# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9e2f14,be473dc7,bdbd9c14,bfe51b3e,bc90a78e,3fcc3534,3ec613cf,3ef5c28f,3e5f3b64,3f1be76c,be9badec,be45fc8e,bdbd56c3,bf79e14b,bc90a5a1,3f7fec35,3ec12c59,3eec6e51,3e5d77d1,3f1271b4,3f73e108,3f7b2b5f,3f7ee753,be5e90af,3f7ff5c8,bcc95126,3f6d1488,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290d45,3f0dc956,3eff9c5b,3ed1082a,3ecb2716,3e87ee84,3eb5bed5,3eb1d8dd,3e946744

# JACOBIAN - 9 x 10
3c605e9a,3c74b4b9,bb77a3d4,bb6e2864,3b4788f7,3ab3c0cf,b9bae72a,3f36900b,3eb54aa0,3f208236
40c6c6d0,4025017a,40eb6af2,00000000,00000000,40872571,00000000,00000000,00000000,4126e189,00000000,00000000,00000000,00000000,414311a3,409732f3,00000000,00000000,00000000,40aecc99,00000000,00000000,4000afcc,00000000,00000000,419a7422,40b6fd84,00000000,412a4ca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aba4ba,00000000,00000000,00000000,00000000,00000000,00000000,4020be40,00000000,00000000,414c8a60,41217851,3e85d6a8,40799898,4165fa8a,00000000,40779db9,00000000,00000000,00000000,4190646d,409dca3e,00000000,00000000,40ab34e0,00000000,3fcc1710,00000000,00000000,00000000,00000000,400186c1,00000000,00000000,00000000,00000000,409c705a,00000000,00000000,00000000,00000000,00000000,413b811a,00000000,00000000,411975f9,406b3472,00000000,00000000,00000000,40e8f23f,00000000,3fb52900,00000000,4118003c,00000000,41b2c95a,00000000,410f2e56,00000000,41393c93,40aa2bbc,00000000,40648b83,00000000,00000000,00000000,00000000,4191730c,40761c1d,00000000,00000000,00000000,00000000,408c87f1,00000000,00000000,40c33398,00000000,00000000,00000000,00000000,00000000,418d6a2c,4071ccc1,00000000,3f12983a,00000000,00000000,00000000,00000000,3f3b0a68,00000000,00000000,00000000,00000000,00000000,4054d367,00000000,40d77874,408a721e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41362e31,00000000,00000000,00000000,41719a76,4102a03a,00000000,40cc1aa7,00000000,4107cbc0,00000000,00000000,4178e7d6,412ab436,00000000,00000000,00000000,00000000,00000000,00000000,3f082e60,00000000,00000000,00000000,41818d06,4087a03d,412e5ba6,00000000,00000000,3f04ebe8,00000000,00000000,00000000,40104637,4096cd53,4016a667,3ff7c488,00000000,00000000,3ff63766,4198ba14,40a7f938,00000000,415c3c23,00000000,00000000,00000000,00000000,00000000,40ab8e20,00000000,00000000,00000000,415f8cc4,00000000,00000000,00000000,00000000,405efe73,00000000,40329515,3f168cec,41055a9c,403ee1bd,4022216a,00000000,00000000,00000000,00000000,00000000,00000000,3f0d00e7,00000000,4081f780,41232ab7,00000000,00000000,4095a53e,00000000,00000000,00000000,00000000,00000000,3f890856,4116a338,00000000,00000000,00000000,00000000,00000000,00000000,412c7a4f,416c1436,418db63a,00000000,00000000,3fceb4a2,4099df98,00000000,00000000,00000000,00000000,00000000,40a176e8,00000000,00000000,3fcefd86,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2ea1cc,3bae2b28,3c35e256,3d8c0479,3cb7f412,3eb3f30a,bd9eff57,3d093938,3c85f8f7,3d3b2ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8468e6,bf446516,bc6edfc8,3d44f0c2,bb114bc6,ba9b2960,bb5df840,3e930ff5,beaafd65,3f1d74b3
bb636a5b,3c10f11e,baf6b075,bb2aebc0,3dd5867c,bef99c18,3cb296c7,3d3941ae,3c962a2b,3ba1d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84114e,ba527ede,3c237c46,bc3a6d20,3f2eb5ba,beb609e1,bd025fd9,3cceabae,3bdc81cc,bbadfd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850ae9,bb76e588,bc2949f1,bb4a8260,b9ebe682,b804f400,388e8ce0,3fc1810c,3fb50707,3c95286d
beff5b19,be92e907,bc80c8a4,3d194fef,bc792cd4,bb88300c,bc17343f,3f0c2da1,bf9669c3,3e056977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db43fd6,3e3953d2,bd6547f0,3d574198,3b9e5d49,3b91ea08,3ae8a110,3f1117f2,3dd65dee,3d941e1c
3f3ac430,bc6425e9,3e50d9b7,bb5a9520,3a482922,3a91d810,bb0d1980,3f9eadca,bd3da3bb,3d0278dc
bac48e85,3c5f1941,3ac8d4aa,3ac6c6a0,38fbe59d,bb1a8b7c,bb2c34dd,bf7f8d90,bcfdef78,3f920920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a220,3c46233b,39947100,bc2d3d04,bb1ca542,bc7ba1f0,3ba765a9,3fae1f02,3fabbcca,bdbc8f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb977fb0,bb7a9b20,bf4f21b5,bda5f8fa,bd6d1a6b,3c96e3b2,bb9cb626,3d5cfbf9,3cc3d264,3e2bf0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bcdf3,3f10d161,3c3131a7,3c5215f6,bb42f42d,bbda1280,bc0404c7,bf0e5f1e,3ecf7a42,3f89b0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10eb0c,beb1ca99,3f1a553e,be4d67e7,bc44d4e2,3c7d4d22,bb411dd6,3d9112a2,3d3a83b9,bb881780
be0cb75f,be68790c,bbf788e6,bbd40880,3bdcce1c,bb516924,bc080e8a,3f9eaae5,bf46b77b,3ee3fdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf472d31,3bdb7d5a,bd72b2c3,ba979b58,bb43ef2f,b7a59bf8,3a8c1e37,3fc6e3b7,bf409593,3c8dbd7e
bd013296,bf22dc68,bdb5b730,bec474c7,3bf92e14,3cabd050,3bec72c8,3d5d07e0,3d8b3a42,bdee7136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94f1e2,bf1eb7fb,3e052629,3e2fc468,bc3f3108,3c5dada2,bbc2dc8e,3d14a1c3,bcb744a4,bfac8ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a4e87,bee8f810,bbb0106e,3d5942dc,bb9a891d,bb1b9874,3bd3f396,3f601523,3f846b3f,3e3c85c2
3c56a55b,3db57cfd,bd1cf878,3ec1b46f,bda6ba0b,3e8b9c54,bc11425a,be7c89a1,bd9d3928,bf3ea8a0
bb801dd9,be4eeae4,3ea6bb51,bf1473d4,3aeb011b,3cb3299c,38eaa000,3d71c305,3c3af66e,3e6eef7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be981e8f,bb2ada58,bd2f687e,bc47b09e,3b385097,3c0ccdde,3b4ba110,3fa262c6,3f96af7e,bd5d83c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab4c12,3ced6bab,3c5d1336,bcfc9189,bbea03f1,3e7dea77,3ded633c,3c308cd4,3d742d02,3be7ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2d447,3b6528aa,3d0a1856,bc4331ec,3adc384c,3b9d84e0,bbc43788,3fbb6172,3f9c2a27,bd819c3a
3c85ba2c,3e56b675,bdcbb249,be1d6d62,bbbdcb99,3c76e6a2,3c24bd7c,3ddcdd31,3d4b2774,3e010817
bf3d28fc,bc93c9e8,bd775c73,bc027b74,b9e18d38,3bd51353,3afa76b8,3fdf627a,be2f4d7a,bcff0431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94396d,3e27fee7,bac32a8f,3d965b82,bbc084ae,3bbc20a9,b889c080,bcd32828,bc458110,bfb420fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3aa847,3c432830,bbb08973,3bb27e58,3b6d1385,3b81aa2e,3baaac14,3f9efc8e,3d895331,3f92880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80e3cc,3db53ca1,3b7fccda,3d32e05c,37efa7ae,bc257831,3a6b7448,3ec42a49,be90ce53,bfefeb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291b44,3c4dd9b0,3c855bb7,bb789a4a,bb99c0fe,3b980b44,b8d356e0,3fab2b40,bfca5031,bc9c1be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e01cc,bcbba406,bd009dc2,bf953bcd,bc1bedde,3c5564c6,3b27e326,bd944674,bd0304e0,3d89d219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0204fe,3f3acf14,be1ebf5a,3ea1a8ea,3c70b1e5,bb65ea9c,3b1bf1e1,3dc64622,3d4f9de6,3e312e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad71cdc,bcdf70f1,bcd733e9,3b4bb4b0,3e32ac4e,3ee70287,bcacda4b,3d4d9452,3ccd9197,3c805098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb318e8,3c8d366a,bbc809ef,3c0e0b38,baf34445,bc61f3c4,bb81d6ff,3ed3120c,bf88be65,3f8b4138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d7fb,3c6f08bb,3c05ac3e,bcf40178,bf3dd518,bed56f7b,bd09ca69,3d2499b6,3bc1bd68,3d0192ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15b635,bed37c4d,be3c7ab3,3dd39037,3aeed9dc,3bb2f5bf,bba9d61e,3e2b07eb,3d71ce06,3ec25dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cfc01,bd328876,bcf03aac,bc371bce,3a5c0802,3b4381a8,bb2fc293,bedb4c8e,3fd9ce60,3d116b54
bf148a9b,bf0a3b4a,bb8024b7,3d395457,3c197fa9,3c1a2dd6,3c0c2f72,3efb7e7a,bf82e8d2,3e387acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cddd8,3ed3f305,3c409eb8,3cbf191b,3bb1b32c,baed8534,bab733be,3e0d6d2b,3fa3148f,3e82f951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27a5ca,bba10fa8,3b3d94b2,3c122158,bbc814aa,3b5b2b9f,3a2741a0,3f990ef9,bf35b85c,bf9e27a6
3b2c652f,bdb4920c,3c29a02d,3e904f91,3c8612a4,3baabd2c,3bdb3c71,bd8295c1,bc5afa9e,bf8fbfc1
3ea83c96,bf2b40d5,bc04c502,bc176199,bb6663f4,bb16d403,3b95c899,3ee9d7c9,3ed252a7,3f61f857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ae2879,ba0e5446,ba1a5f93,3be4a85a,3a52c322,bb1d0686,b8c2aa30,3fd95e74,3e5e6423,3e9d0dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb862d0c,3f0e257c,3f123ad7,be34d0cb,3bdae79d,3caae8f9,bbc7405a,3dba4f0f,3d45c744,3e95e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26a825,3f00134f,3beb0ac7,3d495967,bb9e6c89,3c2acbac,bb062fbc,3f73e595,3f79d3db,3df06db3
3efb1477,bd508230,bc9a638b,bc7e3b43,3b917fd4,3b4da66e,ba522e84,3f9d22ae,3fb68722,3cff8b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04b22e,3d9020db,bd79c748,3f057b5c,3dd2f52a,be9589aa,3c7f8604,be3dc37f,bdc2e324,bebc20e9
3be5fa93,3bec5464,bc35e396,bce1a344,3c666c23,bd207f5d,bf8848eb,3c4e4fb8,3d11c3ac,3cdcc708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb52fb19,3bbe1eee,3a16781b,bb6bbc1c,baacfe24,3a898824,bbb3ab46,3e004c4a,3f9cc6aa,3f833598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed5d3d,bba12e85,b8d4011e,3bda5c84,ba13a4ca,baa14610,b93a4b88,3f3d7c65,3f980111,3f801ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26ddc4,3cebbccf,bb04a6b5,bc02b1da,ba97d7b5,bbcc2959,3bb0fad8,3fe5867f,3e18683a,bd4ea2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9832,3dce47e2,3f0d1e1d,3efadcbc,ba84bd1e,3c8f3f6c,3c64d38c,3c447178,3ce42e45,beac1be5
3bf50770,390c8e40,3f8bfe70,bd63a1e0,ba7adfd9,3bfe1fdf,bb1dc36e,3d0c4c3b,3b27a1be,3e11fb70
3ba3932c,3db5925e,3c3dde3d,3d3f2cdc,bb387798,bb6c7e94,bba3d239,be5373e4,3ef8df35,bfea34e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25fcb9,3b4c2b7b,3d522c1d,bc989fe0,3b142ec2,3bace72e,bb0e05ea,3f930aa8,bfa43c49,bd99e292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be5d771,bf1704db,bdb86399,becd6fa5,3bdedb16,3c819fc0,3bf414c2,3db4dc91,3d051aaf,be7d6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa8b61,3c36e71d,389157f6,3be3a752,39a35e1b,3b56b3d7,bb87b08b,3ef388e3,bf9944c3,3f808250
beb7e304,3db07668,3c2da48e,3a157340,bbb012ab,bb6a0a8e,b8f254a0,bf3b4df7,3fba9c35,3e05f59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcefca1,ba9f558c,b9432e7f,3c06bffc,baa097a2,bb0f6c7c,3a6ae3f6,3fc77f20,bf961070,3df63a90
bb92c649,3ebdbe0a,3dfd3405,3e262386,3d05b71a,3b834e56,3af0b658,3df95e0a,3dc9af90,3f2f8837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4482ec,bc8a916a,bb50fcd2,bdd2433e,3b1b9814,3f4f8d60,ba15fa90,bc898a64,3c5ced5c,bafaa7e0
be619068,be8b1788,bcb01062,3d4ff4b5,3b68af45,3ad27c55,3b6bdbe0,3f573c82,3f8b8984,bfbff871
3c64a616,bbe4440c,bc66b5a2,bbfbdbdf,3ecdb343,3c246ba0,be870097,3d0debe4,3ba9bd84,3d2a38fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14a8be,3e91a341,bc84b1f2,3cf73fef,bb491d6c,bb7193de,bb077ba9,3f7f39cb,3f61b870,bfb1747f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da01ddc,3ea70d4d,3b13f9b9,bc4a8b18,b9ff0df3,3b544328,bb07914a,3fcc4d02,be986e7d,bf57406e
3994a340,bd5d16c5,bf6022d9,bdf31aca,3bcade0a,3c229061,3c58ace9,3cade612,3c4e2360,3e4c862f
ba8501aa,bb30ea93,bb15bbd6,3b7f7840,3aedac58,3999e153,baa8a8c2,be3fb27b,4000778a,bd1fdf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea862f,befb30b7,3f0d75c9,be4a93a3,3c8d3f63,3c28598f,3c9319ed,3e149aeb,3d10e78e,3e002bd3
bc5fcf41,be7ddc6e,bd613d60,3f1365b8,ba1f1522,3bd2474a,3b686e62,bd43e1d9,bc40cbcc,ba673100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8a6a9,bc11273c,bf2f8052,bd8c0dcc,3d8d625e,3c92c826,3bbbcf15,3ceacd28,bcb798ff,3e2d2601
3ea9e679,3bd20aa4,bd935291,bb892a58,3b37c5e1,355de000,3901a550,be1bb21b,3fe2def2,bd09a351
b92c78e0,3d176b17,3d2f15ce,3f94ab59,3c955fb9,3e36694f,3b206438,bda34665,bd09ea36,be02a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9b5d2,bf0842f4,bb39c08c,3d39786a,3bd4dc76,3c1755f6,bbee4774,3f921ad9,3e9835c2,3e44588e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81b523,3f20f5e0,be287c4a,be6221d2,bbb19e5d,3c5d895a,3b8f6c1e,3dec2fbe,3d72594b,3e77b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985049,3f142d20,3cf9df13,3cb06c0e,39c865a9,bba18268,3b101e5a,3f0ca9ef,3efecbe2,3f8b3d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00f083,bef153bf,bb9038bf,3d776d79,3c0c930b,3baa558e,3bfc4eb6,3f8bd165,befc3656,3e421446
bbfd1a31,3ed657fd,be04f48f,3f1eb23b,bba29aae,3c6e1314,3ba64e1a,bd80318d,bccbdf68,be48b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3060fb,3caf150b,be233274,bb42e420,bb8ff77c,bb8498d2,3bd1ab5d,3e98b94c,3fb84e11,bcd364c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1cb27a,3c9f5a05,3aced5e6,bd526100,b8c056da,3c3754e0,3a84f738,3baaa4dc,3cf3eb4f,3fc4fa2d
3f20e36e,beccf9ad,bc20d883,3d32c797,3bc3a2c0,3b2131c1,3b274c2e,3e6d7f87,3fa0771e,3e9cbad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf5f4a,bcb57d56,be8e83ce,bc101140,3c56fd58,3bcc17b8,bb550fd2,3f047673,3f60ad2b,3d17cdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08318a,bc70d567,be5337c7,bd317fea,3bc6a1e4,bc94df6a,3c8eb7ef,3f5bcf98,3dce732f,bbb580a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb7d94,3f11739a,3e9c819c,3e9781da,bca2a2f8,bc1e42bc,3b40ea74,bd294684,bd54b906,3ede38a2
