# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef95d90,bf3b5955,3e979ad6,c00ccee0,3e4eb172,3fbf43ab,3f09881c,3ef5c28f,3e5f3b64,3f083126,beef9f82,bf2b115a,3e95662e,bf4ef4bd,3e4d4ade,3f7f3bf2,3f0302c2,3eec6e51,3e5d77d1,3f01dba7,3f623b8c,3f3e739c,3f74dbed,bf16aeb7,3f7acd76,3d9c9f60,3f5befcf,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d2a42,3f06bec4,3ee99f9f,3f0901e8,3efc5e21,3e7e7cf0,3e8cd961,3e733cf3,3e4df781

# JACOBIAN - 9 x 10
3bb977c8,3bb4c872,bb907b18,3b4f5b94,39cf5b54,3af1354c,3818dd00,3f3f1f32,3eb821f3,3f0fa2cd
40e905ac,40e590b3,408ea265,00000000,00000000,4053adca,00000000,00000000,00000000,412a2b10,00000000,00000000,00000000,00000000,41824864,4060a4a4,00000000,00000000,00000000,40bcab1d,00000000,00000000,3f178554,00000000,00000000,41ab0b08,40b148f3,00000000,41288c75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d2910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d1ac6,407f6a5b,3fa9d544,00000000,415a23e8,00000000,40b63019,00000000,00000000,00000000,418a7204,41464307,00000000,00000000,40974765,00000000,00000000,00000000,00000000,00000000,00000000,40e1666f,00000000,00000000,00000000,00000000,3f78600c,3fa1ba31,00000000,00000000,00000000,00000000,414b68ff,00000000,00000000,40b04213,3e9a2140,00000000,3f886bdc,00000000,408bc83b,00000000,00000000,00000000,4128a7f6,00000000,41a1a1fe,00000000,41233df3,00000000,414ef490,3f08ed58,00000000,3f845e84,00000000,00000000,00000000,00000000,41830a6a,40a54cec,00000000,00000000,00000000,00000000,3fd4e312,00000000,00000000,40f4d634,00000000,00000000,00000000,00000000,00000000,418b3720,40858d3d,00000000,404b5f61,00000000,00000000,00000000,00000000,40a486db,00000000,00000000,3f10f478,3eb6adda,00000000,4000c800,00000000,400f23c9,4024848a,00000000,00000000,00000000,409fdc04,00000000,00000000,00000000,00000000,00000000,00000000,40e43edb,00000000,00000000,00000000,4151567b,4054a951,00000000,40be2d79,00000000,409ba18c,00000000,00000000,419b9e10,417c79af,00000000,00000000,00000000,00000000,00000000,00000000,3f99649a,00000000,00000000,00000000,41662652,3ed3e630,414377f9,00000000,00000000,00000000,00000000,00000000,00000000,3fe8ad49,40bf6157,40610202,4023dfb4,00000000,00000000,4052994d,418d1249,406cb81e,00000000,417fe535,00000000,00000000,00000000,00000000,00000000,40c980d9,00000000,00000000,00000000,416f84e6,00000000,00000000,00000000,00000000,3def61e8,00000000,40212b38,00000000,409cfaa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010d01e,00000000,3c6bdd80,3efa0320,41882d31,00000000,00000000,41245130,00000000,00000000,00000000,00000000,00000000,3ffe2d04,4143b0a5,00000000,00000000,00000000,00000000,00000000,00000000,4100c5b9,41588631,4182283e,00000000,00000000,3f5d1962,40f31e37,00000000,3ec77988,00000000,00000000,00000000,40fa5014,00000000,00000000,00000000,41329cfd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4083b6,bb9cc8f4,3c33a5cc,3d08f1a6,bd8909d8,3ec2bda6,bd76bd56,3d093938,3c85f8f7,3d22b7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be475ebf,bf494857,3e132aa8,3dbe4a12,39c105a8,bb2c30bc,bb804977,3e930ff5,beaafd65,3f1ec4b8
bb7f77fa,3bdf97dd,3bc66a16,bcf6167c,bd8fef20,bee75ac5,3cb5ebfd,3d3941ae,3c962a2b,ba015ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb51131,3b6fa22d,3b9d538a,babe0090,3f1cbd0e,bea2f6a4,bcf678d0,3cceabae,3bdc81cc,3aa63350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ea164,bac0986e,bc1d1672,39b5aac0,ba491f36,b6ff1800,3a576158,3fc1810c,3fb50707,3c4e6958
bed61214,bd96d4e0,3b3e5698,3d14f87b,bc449edb,bb5ffe90,bc179158,3f0c2da1,bf9669c3,3dedbeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36a3e2,bccffe1e,3e4472f4,3ca826cc,ba5fa4d8,3920f1a0,bb7809de,3f9eadca,bd3da3bb,3cb8822e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099d20,3a047910,bb31eee1,bc8ea1c4,bb63c1a6,bc61b42e,3ba5ace8,3fae1f02,3fabbcca,bdce474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c471b,3bd8d4f0,bf5d49b1,3e4121f6,bd9932b5,3c9bd17f,bb138344,3d5cfbf9,3cc3d264,3e2318eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d79d4,bd80435c,bc279d8e,3ce99b0b,3bbc3f5a,3bf8a9e2,3b72ddd6,bf339f5b,3fa26f3b,bf8a5430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f1222,be207113,3ea74587,3bcce6a0,bc345b77,3c768506,bb09f30b,3d9112a2,3d3a83b9,bc880584
bd2a9af4,be1435d3,3c1d71db,bc442b4d,3bca29d2,bb58a350,bbea4060,3f9eaae5,bf46b77b,3edf75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47216c,bb1c0468,bd676eb0,3c1651d6,bb42b6fe,382bc2e8,3ab5d5ed,3fc6e3b7,bf409593,3c3937d0
bd13782a,bf18f97b,bea51274,be1eec08,3c028c26,3cc7f80d,3baeb417,3d5d07e0,3d8b3a42,be0ee937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992142,becc3cf6,bdb8a53e,3e5fe464,bc21e8de,3c61731d,bbca56e0,3d14a1c3,bcb744a4,bfafd813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45c5d3,bea01b4b,3c02b938,3d75d606,bb827cd6,bb810f6c,3babd61a,3f601523,3f846b3f,3e2d3684
3c6a78cb,3e3b19a5,bcd75e5b,3f05e4b4,bdd2105f,3e9c2d80,bc064516,be7c89a1,bd9d3928,bf3825e1
bae59c8c,3cadb510,3ed4599d,bf1b30ee,3a9b2eb6,3ca38b58,bacf2368,3d71c305,3c3af66e,3e69e119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37c1f2,bc3545b8,bd27e07c,bb9efc28,3a1b6fc0,3bfe8694,3b2c7e4e,3fa262c6,3f96af7e,bd57f97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b81b6,3b9a32ec,3baee1fd,bd205e16,bdb04649,3e84972d,3d6c4324,3c308cd4,3d742d02,b9fcb800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8af0e1,3b88ba9a,3cedd339,bc29b45a,3ad041fc,3b95a414,bbc668d1,3fbb6172,3f9c2a27,bd891118
3c5ad8ef,3f19c393,beb31d8b,bd549ac8,bc0b8ddb,3c758f5c,3c1a85be,3ddcdd31,3d4b2774,3decc843
bf2a4279,bc8332e9,bd7690c8,bb91da8c,3ae7ec82,3bec26a9,3acb91a4,3fdf627a,be2f4d7a,bd0a25a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad98dd3,3f096c57,3bce6c50,3d994426,bb9b45b3,3bb1fcb8,b8dc0700,bcd32828,bc458110,bfb700f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94e60e,3c9e2c8a,bba860e4,3c106df5,3b28183a,3b84a185,3ba1153e,3f9efc8e,3d895331,3f91f5d4
3c5d36c0,bc7b87f2,3f692d65,3e59beed,3c2bbef7,3c65fc43,bb495a62,3d480e70,3c969c96,3dbde929
3bc73077,3e7d2941,3b3b4c84,3d13b78f,39c1b6cb,bc1e1ac6,3af15b82,3ec42a49,be90ce53,bff35ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bb4ca,3c4a599e,3c76fb63,bc0e0791,bb9d746b,3b98dbec,b885f7a0,3fab2b40,bfca5031,bcbf77cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba081710,39f58e00,bd28e86e,bf94a6e1,bc523c03,3c8aee0d,3b70bbb5,bd944674,bd0304e0,3dad705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae93f74,bc3df96e,bd22fb43,bcc3467c,3d36ab40,3ed7e4ca,bce62e4c,3d4d9452,3ccd9197,3c17e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8978fc,3d103aa9,bba4cb89,3c156446,bb1c8f1e,bc4f7176,bb6fc03e,3ed3120c,bf88be65,3f8add89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f46f8,3c9c282d,3c0525da,bced71e7,bf498a7f,bebe8398,bd13f756,3d2499b6,3bc1bd68,3d06f649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62324f,bf16028b,3e9b7987,3ea97e61,3bcc01d2,399349e0,3bd17b38,3d64ad37,3c157f08,3e7f7775
bbe01a9e,be04000b,becaa3e7,3e8363ea,ba9a34b2,3b7af274,bbce5384,3e2b07eb,3d71ce06,3ec491dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486855,bd192d23,bce21ea1,b8ec6a00,3af07c8a,3b8af3d8,bb647315,bedb4c8e,3fd9ce60,3cefe9a0
bef4e335,bed4be4a,3bfc2891,3d8627f9,3bc883f5,3c0bf680,3c0dd65a,3efb7e7a,bf82e8d2,3e2b705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02c7cf,3f09fa47,bc00c755,3d08c32d,3bb905ec,b9f90360,bb285a83,3e0d6d2b,3fa3148f,3e7cee32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15b330,bcec0244,3b1fbd50,3c113cd6,bbe3a093,3b92cd44,3ada7bae,3f990ef9,bf35b85c,bfa0cf9f
3ad5c968,3ea18507,bd8c1354,3e8732a5,3c79e6fb,3b5491b8,3bce8ebe,bd8295c1,bc5afa9e,bf9177b6
3eba822a,bf30bc26,3dc1c7f5,3b33e654,bb57dabb,bb09a70a,3b9844a0,3ee9d7c9,3ed252a7,3f60f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98eac7e,3b4d1855,b9e609c8,3bb67f0a,3a360fd4,baeb978c,ba052490,3fd95e74,3e5e6423,3e98b583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1faf03,3f26bdb3,3e82c973,3d7061bc,3be5dd35,3cb67068,bbb728fb,3dba4f0f,3d45c744,3e9234c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05a603,bcaf61f1,bc68e877,bc24c1da,3b8f0092,3b7cfe7a,ba5677de,3f9d22ae,3fb68722,3cd18102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11520b,3e410d03,bd76c474,3f0db0bd,3dea0bd9,bea8a07e,3c81ae47,be3dc37f,bdc2e324,bea9a176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7eb644,3c43c7ed,ba431bca,bb9f5cbb,babdd820,3ab2b1a6,bba66d8a,3e004c4a,3f9cc6aa,3f828471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f7e0c,3ba65bf8,ba277908,3b9a8ba8,b9bb119b,b9cccba0,ba650c06,3f3d7c65,3f980111,3f7eed73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c492,3d08e50a,ba0ce338,bc23be86,b9138558,bbd092fd,3bb0c5fe,3fe5867f,3e18683a,bd543b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d17aa,3ecdd57c,3f0cbbeb,3ec919c2,bb8c1e45,3c8850a4,3c4fef0d,3c447178,3ce42e45,bea85fad
3c24e008,bc939c68,3f7fdb80,3e718eeb,bae9d986,3c24e181,bb0caab4,3d0c4c3b,3b27a1be,3e02a242
3b8f3103,3e867f60,3c3fdb63,3d26b756,baf076ac,bb56849c,bba5f2d9,be5373e4,3ef8df35,bfedb015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f378aea,b958739c,3d452607,bc3059e0,3b04450a,3b931f85,bb314fda,3f930aa8,bfa43c49,bda298bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d3354,bece297c,beb3d40d,be6a6a52,3b56a08a,3c7b9c2c,3bc5232e,3db4dc91,3d051aaf,be82715c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec562ab,bee9254e,3d6d5a19,bdf7dd2e,bc54629f,3c3d79a7,3c69de9b,3e230a5b,3f64eab6,bf082dc7
bf1f09c5,3d89e8de,bc962b58,bcc31b80,bb3204d1,3c33c4ac,ba71447c,3f8e54aa,3f8c2ba0,be963a7a
bbad358e,3cb05b4f,ba67686b,3be7b258,3a70cecf,3b7dcc98,bb84a92f,3ef388e3,bf9944c3,3f7ef608
be89e24d,3d8a7f30,bb12982a,bc5ef8ab,bbe86af8,bba52f6e,b92e6188,bf3b4df7,3fba9c35,3e0197e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c1fe,3b23daf9,ba1af339,3bd38d64,ba462302,babb2680,3a6c1603,3fc77f20,bf961070,3deb77b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d067ee1,3e7cb8c2,3f2af3b1,be5d6490,bd0aa584,3cef5ea9,bb6c5d77,3d926799,bd086107,3e8fd7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b140059,bcbcf96f,bb764954,bda46676,3d26d0c2,3f62461e,bac5e7a8,bc898a64,3c5ced5c,3bb3a1f8
be6b959e,be083fa8,bc81a3a6,3d4e659b,3b8e8079,3ab2a3ae,3b636ea3,3f573c82,3f8b8984,bfc35d92
3c705fad,bbd00bd3,bc8116ff,bc500c2f,3eca43a9,3bfc72e8,bed41176,3d0debe4,3ba9bd84,3d087a40
bc54a730,be83ab9b,3ba1a478,3c936536,3ba2b8f1,3c1ee828,3c1f7f99,3f8c8ab1,bf37b862,bf9fb3b3
3e24b41e,3e9e9a44,bc5b7a6d,3ca934aa,bb81e7af,bb6bc318,baefffee,3f7f39cb,3f61b870,bfb4e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e331c0a,3ea32936,bb95691e,bba3e2e8,3a180196,3b8f9356,bb53bc6c,3fcc4d02,be986e7d,bf5b9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac2215f,bac53684,bb42f44f,3aded8a0,3ab5fd2e,3a1019d0,bad40206,be3fb27b,4000778a,bd2f0a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d009e70,beb6268a,3eacf49d,3cd86cb0,3ca3d248,3c36130e,3c6d4ea0,3e149aeb,3d10e78e,3de01a08
bc5ee2d3,bbe679c0,be9a147d,3efb6b9d,b8e198e0,3c2b2b74,3bb3a11e,bd43e1d9,bc40cbcc,3caa05dc
bc0dc859,bf463c7f,be85c6f8,3e8ef439,3be21392,3bcd78b4,bbddc54c,3c30af36,3c5fa025,3eabf6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0196be,bc84569c,bf3beae3,3e3685ff,3dbfffb6,3c8584a4,3b78602a,3ceacd28,bcb798ff,3e231cb7
3eecc346,3abcc688,bd912690,3c1a3328,3b86e7e7,3936b850,38a81200,be1bb21b,3fe2def2,bd1b3d17
bb8fa806,3d53898e,3d111a11,3f97e3c9,3cc098e2,3e4deb41,3ace246e,bda34665,bd09ea36,bddfb471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeec545,bebf1f81,3bee176d,3d8bf51a,3bb8a2fa,3c07f6f4,bbd4cde6,3f921ad9,3e9835c2,3e386551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e4bd6,3f330756,bee4128c,3d4eda60,bbc55ed9,3c65b35c,3b7bcdf4,3dec2fbe,3d72594b,3e6c5f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c693d00,bea784ec,3c2d6acc,3da05011,3c0a8182,3baf0c5c,3bffb483,3f8bd165,befc3656,3e34dc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17e5c8,3bb055b8,be1bd710,3c2ff38c,bb578192,bb604820,3bb188c2,3e98b94c,3fb84e11,bcd5fb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e2412,3de1909d,3b55bcff,bd8779d3,3983b437,3c27ec76,39db70a8,3baaa4dc,3cf3eb4f,3fc463f1
3f1728ae,be775a73,3c841d68,3d32928e,3b899c6e,3b52959a,3af57294,3e6d7f87,3fa0771e,3e95aaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5378f,b79bf280,be97f460,3cbec534,3c75f49a,3b676200,ba266328,3f047673,3f60ad2b,3d00b476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02325b,bbf3426c,be3fe26d,bcdc4ffe,3ba9979d,bc9c7f6f,3c777a4c,3f5bcf98,3dce732f,bc80f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed43973,be59ef80,3bf70b1c,3d194dbf,39981d30,3b25e49e,bb83fa79,3f99733c,3e8b45b5,3e6a7b93
