# MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44b87f,bf3168ff,3f32a1b4,c0018f44,3edbc833,3fbc9403,3f224498,3ef5c28f,3e5f3b64,3f14fdf3,bf31ec79,bf238bf7,3f247c10,bf661d7a,3ed5181f,3f7ec4f2,3f179e43,3eec6e51,3e5d77d1,3f0cb8db,3f381019,3f44f2a7,3f442a4e,bee0591f,3f68c621,3dc76f88,3f4e457e,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f23dafa,3f0c8c50,3eea67eb,3ef8881f,3edae06b,3e38ecb9,3e09192e,3dc8aac2,3d9c23c2

# JACOBIAN - 9 x 10
3bbdc990,3b7c3370,bb97b950,bc06b7e7,3a465664,3a12c687,399b0550,3f30c158,3e9e62eb,3f1bd05d
41021249,40f3bff9,3f41aa70,00000000,401096d9,408786a5,00000000,00000000,00000000,40fe2302,00000000,00000000,00000000,00000000,417f60ee,3e7e9f04,00000000,00000000,00000000,3f93ad0e,00000000,00000000,00000000,00000000,00000000,41a65ed6,406829d6,00000000,415382cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411af36e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178bbac,40d2d6ab,00000000,00000000,415f0b86,00000000,40d06c7f,00000000,00000000,00000000,418d92d0,41501fbf,3ec1d760,00000000,40e8afd4,00000000,00000000,00000000,00000000,00000000,400b9b54,40e457ce,00000000,00000000,00000000,00000000,3f41f2de,00000000,00000000,00000000,00000000,00000000,412434e5,00000000,3f82734c,3fb824ac,3d273580,00000000,4027bf49,00000000,3f86135f,00000000,00000000,00000000,40fc9857,3f0ffa39,41a857bc,00000000,40d426f5,00000000,413ca89e,00000000,00000000,3fcdfc38,00000000,00000000,00000000,00000000,41891b0e,408ebca0,00000000,00000000,00000000,00000000,3ec64818,3f2e5f72,00000000,40b7d9d1,00000000,00000000,00000000,00000000,00000000,4193630a,3f8547e6,00000000,40232302,00000000,00000000,00000000,00000000,40e23ddc,00000000,00000000,00000000,3f2ecfaa,00000000,3f27617c,00000000,00000000,3fcec107,00000000,00000000,00000000,40d85388,00000000,00000000,00000000,00000000,00000000,00000000,402f0af4,00000000,00000000,00000000,4160c16e,4005188d,00000000,408a79c5,00000000,409264a7,00000000,00000000,4193e6ee,41743c9b,00000000,00000000,00000000,00000000,00000000,00000000,400eb1a0,00000000,00000000,00000000,4179c2d0,00000000,4141b293,00000000,00000000,00000000,00000000,00000000,00000000,3f6c75bf,40b1d75c,3ffa9c8f,405450bf,3d02efc0,00000000,40119cb6,4192cb2f,3f962fca,00000000,416dc4d2,00000000,00000000,00000000,00000000,00000000,403ac3d3,00000000,00000000,00000000,4158c620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011b46a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed6a90,00000000,00000000,3f835ea8,418d4616,00000000,00000000,4102adf8,00000000,00000000,00000000,00000000,00000000,4020f286,4135a661,00000000,3d60f220,00000000,00000000,00000000,00000000,411d9d56,416fcb17,41896ed0,00000000,00000000,3f84909f,4086f71d,00000000,3fd16be4,00000000,00000000,00000000,410492c9,00000000,00000000,00000000,4110a091

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5a71a,bb88fa08,3be3fd4a,3d48c748,be1c9182,3ec58643,bd44bf32,3d093938,3c85f8f7,3d3294b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda75734,bf49cb2a,3e91f079,3d9a845a,3b446b6e,bb4091b8,bb8983c9,3e930ff5,beaafd65,3f1df9a9
bb8d3b1b,3beb8764,3c5d9763,bc8bce68,be7cbab9,bee34c63,3cb6042a,3d3941ae,3c962a2b,3b472cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf66a4f,3b5c1ba6,bafd29f0,bb9735b0,3f0247bc,be9ee139,bcea121c,3cceabae,3bdc81cc,bb45fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09f6ee,bec54921,3d0cb64a,bd809b8e,bb6ea33c,bb77c1e7,3b9fa108,3c1f8eb7,bf450556,3f84a42b
3d6b2408,bae19d22,bbfed8c1,ba7b8f24,ba9754d4,367c0000,3ab02e4c,3fc1810c,3fb50707,3c85169e
be87d892,bdb55d90,3cb3cf22,3d16a48f,bc00494f,bb55739e,bc166c4d,3f0c2da1,bf9669c3,3e005b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33caed,3eef9001,3e6d4141,3daa30d4,bb20fe50,3b9a2598,3b3f8d60,3f1117f2,3dd65dee,3d8c8fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94bd01,3d0de0ca,386a8030,3ba77ee2,39425edf,ba602ec0,bac22e5e,bf7f8d90,bcfdef78,3f920147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed786,3abf8a30,bbb6b144,bc69b36f,bb901d8f,bc5b6c12,3ba355e5,3fae1f02,3fabbcca,bdc2dec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7d3ba0,3bcc662c,bf48b473,3d9bc0cc,bdbb5dcd,3c9c9e28,ba0680b0,3d5cfbf9,3cc3d264,3e28ed1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac3680,bd98baa6,bc3cca6d,3cd300a7,3bad96d2,3bfcd0e1,3b622202,bf339f5b,3fa26f3b,bf891a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56fdc8,be2e08b4,bc02efc0,bdaa755a,bc1cf1ee,3c74a481,bac7f5c4,3d9112a2,3d3a83b9,bc0b8ef8
3de3d242,be1aa1f3,3cd1f9c7,bc2615ac,3baae6a8,bb59003c,bbcd5d8e,3f9eaae5,bf46b77b,3ee27ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a3fb8,babb6231,bd381813,3b974e1a,bb3cdcda,385f3764,3ad08ce7,3fc6e3b7,bf409593,3c790b8c
bd241b59,bf1aac2a,bf029d85,be8428ad,3c0369f9,3ccd5547,3b843cf8,3d5d07e0,3d8b3a42,bdff2c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93254a,bed5b96c,be9a320b,3e4d8f16,bbffce01,3c61ade0,bbcabfa6,3d14a1c3,bcb744a4,bfadc327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4149,bea5f101,3ca023fb,3d69a943,bb3e2e9f,bb8c070e,3b8f4d8a,3f601523,3f846b3f,3e373ba4
3c76bf85,3e35ad48,bc0f54d2,3ef148f4,bdf4898d,3e9f74a0,bbf85d54,be7c89a1,bd9d3928,bf3c6fb2
3b25d080,3bceef00,3ee259f8,bf1a82ca,3a373256,3c9f7274,bb326968,3d71c305,3c3af66e,3e6d4471
bcb91840,be43da75,3e6cd357,bc8b479c,3ce57dce,3c8caefe,3cec77fc,be9827ef,3e9d6757,bdc84cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c892640,bc285562,bd04e705,bc109832,baddc8b2,3bf79720,3b16d2f1,3fa262c6,3f96af7e,bd5b76f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c024990,3bdcb528,bbb7522e,bd135736,be23f97e,3e858581,3c9cc320,3c308cd4,3d742d02,3b91c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da93248,3b87ad52,3ca2f903,bc42a196,3abd6898,3b93786e,bbc5b037,3fbb6172,3f9c2a27,bd8444a1
3bff268c,3f138e50,bf0f3c8c,bdc65f51,bc30ffa8,3c74b421,3c10f9fc,3ddcdd31,3d4b2774,3dfac4b5
bf01bfab,bc857cf7,bd4c26f9,bbda1620,3b73abf0,3bf08005,3aa71888,3fdf627a,be2f4d7a,bd033852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b866c,3f0395d6,3c58cf6f,3d9bbcbf,bb5ef0b7,3baf6d95,b91476a8,bcd32828,bc458110,bfb53213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee8482,3c9c574e,bb82d30d,3c006c81,3aab1245,3b8516f3,3b986b1d,3f9efc8e,3d895331,3f92611a
3c2c6c18,bca58b11,3f762e27,3dc5b226,3c5675ae,3c6b9b7d,bad7c400,3d480e70,3c969c96,3dc9d03c
3c14d1e5,3e739d20,3a736a06,3d2a63cc,3a3167ee,bc1c2489,3b1fb421,3ec42a49,be90ce53,bff13510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ccc32,3c4d0cb9,3c34cc1b,bbdf3439,bb9b8f39,3b98ad3e,b771d700,3fab2b40,bfca5031,bca89273
3b2c1837,bcb0529c,3c3ea886,bcba98f2,3eca1f74,3cdc0d72,3ee9786d,3d4ae1cd,3cc595cc,bc61eece
398394f8,ba8d9650,bd3c154b,bf972f7c,bc817e7f,3c91a5ec,3b8f130e,bd944674,bd0304e0,3d965f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b94ef,bc57b6f9,bd32f1f2,bc5f63b8,bdbf1e96,3ed48a1c,bd03fcb8,3d4d9452,3ccd9197,3c5b7264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb055a70,3d0c4b93,bb68d430,3c204ac8,bb2fd895,bc4add9c,bb5e811a,3ed3120c,bf88be65,3f8b29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c847294,3c9cdd99,3bcc8148,bceae62a,bf4b5f7c,beb99503,bd18ea1a,3d2499b6,3bc1bd68,3d0377ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30fed1,bf149b83,3dff71d6,3eb4cd9e,bb46e004,395d9300,3ba33f32,3d64ad37,3c157f08,3e839533
bb23b3d8,be1b75ad,bf0c4af5,3e46d327,bb8e8b27,3b64aec6,bbe434e3,3e2b07eb,3d71ce06,3ec33859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ad5f,beda0cce,3c9679ff,3d66f8f0,3b1b47b2,3c08a47a,3c0cecef,3efb7e7a,bf82e8d2,3e34001a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed56667,3f084cd5,bcdf7f62,3cea50a9,3bb6df37,b943e080,bb57c322,3e0d6d2b,3fa3148f,3e817154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd8f71,bcdebce3,3a8b03f3,3c222e28,bbf271e8,3b9a848a,3b196177,3f990ef9,bf35b85c,bf9f23e3
b8204d40,3e936c5d,be0dec97,3e8ce810,3c5a8767,3b3758c0,3bc3def1,bd8295c1,bc5afa9e,bf9065b3
3ecb2559,bf3139ae,3e3d8163,baf38260,bb33424e,bb066a02,3b983f2c,3ee9d7c9,3ed252a7,3f61b0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8de47f8,3b3a8b8a,b9a47cfb,3bd8e134,3a10e479,bad9f47c,ba4bc190,3fd95e74,3e5e6423,3e9b9097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a294a14,3f25fed4,bde4ee94,bd322df8,3bead189,3cb86f5e,bbab4b58,3dba4f0f,3d45c744,3e94b01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2020,3f1c88e6,bd44bb55,3d568abb,bb365725,3c498bb3,39534820,3f73e595,3f79d3db,3de85b9a
3f09f24e,bcc1b12d,bbe834e6,bc4de617,3b86cd09,3b8381bc,ba532f9a,3f9d22ae,3fb68722,3cef7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22b7a9,3e39ef69,bd4ea7aa,3f0cfa52,3df6ad73,beac6017,3c81059b,be3dc37f,bdc2e324,beb5b711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ca238,bc7e047e,3ddd7b46,3d1aa054,bdf08368,3e770c39,bd414133,3da5c64b,3d297300,3d700bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98164a,3c3f5912,bb09fa92,bb87bef2,babc5412,3aba967a,bb9af738,3e004c4a,3f9cc6aa,3f83022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2acf94,3b8cc986,baacee53,3bc8f2c4,b899bfbc,b95315c0,baac844d,3f3d7c65,3f980111,3f7fdca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee79940,3d08f2cf,39e6cb98,bc2113b6,3a7cb8b2,bbd1203f,3bad8d87,3fe5867f,3e18683a,bd50a062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83bc3c,3ec3ac18,3ee985bd,3ee13492,bbf4e32b,3c8648a6,3c3f7076,3c447178,3ce42e45,beaadcd6
3c59530b,bc8d3716,3f41b065,3de94748,bb2d88e6,3c2cb822,bafd94a2,3d0c4c3b,3b27a1be,3e0cae06
3b479775,3e812498,3c1b61c2,3d3b6522,ba3a6f22,bb50d030,bba5150d,be5373e4,3ef8df35,bfeb8181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4dd4bb,bed62b7a,bf10ecb4,be9d1416,ba27e4b8,3c793320,3ba30dde,3db4dc91,3d051aaf,be800c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18a6f,beedd9d4,3dc95702,be0aacd8,bc3056d5,3c3e1c76,3c738aa1,3e230a5b,3f64eab6,bf053f5f
bf268259,3d804b76,bd0a2ae6,bd032668,ba60e5b0,3c2fb41c,bae96846,3f8e54aa,3f8c2ba0,be92fa4d
bba63a81,3cabe144,bb0e980b,3bf2959e,3ac0ec21,3b82eaed,bb8156d3,3ef388e3,bf9944c3,3f8030b7
bde523ac,3d8dde23,bc75a77d,bbf557aa,bc0bc6bc,bbaeca0d,b9429820,bf3b4df7,3fba9c35,3e0477e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd54b38,3b10f548,ba965103,3bff7cc0,b95a24cc,baa49e08,3a6bdd56,3fc77f20,bf961070,3df2789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d148e42,3e7c1e28,3f038c48,be82ef70,bd26fa40,3cea9659,bb8da39f,3d926799,bd086107,3e980984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99bdfa,bcbc9e07,bb546586,bdb84e60,3da11f1a,3f65dd97,bb0e2650,bc898a64,3c5ced5c,3a321580
be6c4b30,be134c6d,bbe228b8,3d54868a,3ba73c28,3aabb269,3b5c947b,3f573c82,3f8b8984,bfc13a25
3c762531,bbd1010c,bc842b79,bc314f4b,3ebcb738,3bea46c8,bf0265ab,3d0debe4,3ba9bd84,3d1eb6fc
bde5b159,be89acc0,3c5f9e88,3ca65b4d,3b9a5edf,3c1fb540,3c070dff,3f8c8ab1,bf37b862,bf9e1188
3e32fc10,3e9ec7a3,bc0e0f7c,3cd3bb2e,bb9d0885,bb6a19b0,badcde10,3f7f39cb,3f61b870,bfb2b915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1c357,3ea47cf1,bc37c2ff,bc10813e,3ac97e50,3b97a592,bb828a67,3fcc4d02,be986e7d,bf58d8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cee17,bad2ab71,bb5ca2b8,3b4810d8,3a6af508,3a1e077c,baed2ac2,be3fb27b,4000778a,bd256372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09cba0,bebcb391,3d6fc4a0,bd9264aa,3cb1a920,3c38a8bd,3c4551cd,3e149aeb,3d10e78e,3df521f5
bc51f79a,bcc25660,bf01c302,3f08f3f3,b8cd0570,3c391a03,3bdc5b0a,bd43e1d9,bc40cbcc,3bdb7e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232b9c,3aeb5314,bd705382,3b444260,3badbc7e,395863c0,389bfed0,be1bb21b,3fe2def2,bd0fcbbb
bc3555b4,3d51ab6e,3ca51049,3f99583d,3ce3c413,3e529e0e,3a7f920c,bda34665,bd09ea36,bdf8375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f191efd,bec5e74b,3c8a93f1,3d6c3dc7,3b90c19b,3c043c76,bbc108f8,3f921ad9,3e9835c2,3e404248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c8e43,3f32d214,bf295516,bd8a2084,bbc2c8a7,3c66bd34,3b5d5d60,3dec2fbe,3d72594b,3e73de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c8491,bd63bf0c,3f54acdd,3d8672cc,3c31313d,3c3b85df,3bae1968,3d840a5f,3cc2d0aa,3e423ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e3a24,bead9574,3cc90530,3d905b78,3bfd8736,3baf510c,3bfff53f,3f8bd165,befc3656,3e3d87c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e355e48,3bdc23ca,bdf6ae69,3b8efbc0,baeb3e22,bb56c988,3b9ad08b,3e98b94c,3fb84e11,bcd43548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a963584,3dd58979,3b8eef6e,bd7a7113,3a215d75,3c242b6e,3649d800,3baaa4dc,3cf3eb4f,3fc4d690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f9ce6,bb17ee30,be8be1ad,3c15d53c,3c832b15,3b3ef870,3a85cac8,3f047673,3f60ad2b,3d0fe4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede9601,bc13ed58,be0a6aee,bd103eef,3b712530,bc9db436,3c5a58f6,3f5bcf98,3dce732f,bc150fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
