# MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f2f86,bfba7a13,3e7d022c,c019611d,3e99c02d,3f76f84d,3df0ee27,3ef5c28f,3e5f3b64,3ee8f5c2,bf43f7d5,bf7e53c8,3e7a712a,bf2d9182,3e977346,3f52678c,3df05ffb,3eec6e51,3e5d77d1,3ee10133,3f24b82c,3de8ddf8,3f7839bd,bf3c2cec,3f748b3a,3f11d40e,3f7e3b07,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f11ae23,3f04e5c2,3ed67a82,3f11ea4d,3f135eaa,3ed1f6d9,3edd5db1,3ec82f48,3ebda995

# JACOBIAN - 9 x 10
3bded01e,bc4d1e8a,3b03c448,3af49a80,39254860,399ad8a4,b9ab7b64,3f4dea28,3e9ef060,3f133c6e
410a2b1e,40958f89,41204ccf,00000000,00000000,40041d9e,00000000,00000000,00000000,416a3f7e,00000000,00000000,00000000,00000000,416da2c2,4087bfb4,00000000,00000000,00000000,4131c1bc,00000000,00000000,40570e3e,00000000,00000000,41aad565,4116c5c7,00000000,40f054c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40deb0c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41971c64,00000000,40a4bb01,00000000,4145a4dd,00000000,40b78270,00000000,00000000,00000000,417af519,41064da9,00000000,00000000,3f134920,00000000,00000000,00000000,00000000,00000000,00000000,409bae19,00000000,00000000,00000000,00000000,3e9c0790,402f153c,00000000,00000000,00000000,00000000,4177009b,00000000,00000000,4123232f,00000000,00000000,3e6fb7a0,00000000,410d2054,00000000,00000000,00000000,41545052,00000000,419fe70e,00000000,414f5917,00000000,41541d88,3fe64bab,00000000,00000000,00000000,00000000,00000000,00000000,4173989b,40919bb4,00000000,00000000,00000000,00000000,408cb8ee,00000000,00000000,41216ef5,00000000,00000000,00000000,00000000,3f135f88,4190dd9d,41014a06,00000000,40207fe1,00000000,00000000,00000000,00000000,404643af,00000000,00000000,3fc20722,3ffdf07e,00000000,40327024,00000000,40aa7777,3f54b3f0,00000000,00000000,00000000,4086b8ce,00000000,00000000,00000000,00000000,00000000,00000000,413ec85d,00000000,00000000,00000000,4144c06f,40a2d1fc,00000000,41186c6f,00000000,4067c259,00000000,00000000,419c7bf8,41804aa8,00000000,00000000,00000000,00000000,00000000,00000000,3ff3f738,00000000,00000000,00000000,41474974,00000000,41436f75,00000000,00000000,00000000,3ef183a8,00000000,00000000,400fdc60,40722084,40c0e7b2,4004994d,00000000,00000000,407aa1fc,41812d58,40e1d12d,00000000,4180a94e,00000000,00000000,00000000,00000000,00000000,410cfdb0,00000000,00000000,00000000,418003f3,00000000,00000000,00000000,00000000,405a5ee9,00000000,40f8d73b,00000000,410abf95,00000000,40936429,00000000,00000000,00000000,00000000,00000000,40150bcd,3f9bdf84,3ff1bb52,00000000,416cdbe5,00000000,00000000,413d6709,3fa3fde0,00000000,00000000,00000000,00000000,3f968576,41442fcd,00000000,00000000,00000000,00000000,00000000,00000000,40c26fed,4148c35c,41766089,00000000,00000000,00000000,412e99cb,00000000,00000000,00000000,00000000,00000000,40f44462,00000000,00000000,3fc5bd94,41761204

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ba134,bf291409,3dfed72f,3dde6e06,3ac74394,bc37fafd,bb107739,3e930ff5,beaafd65,3f1f8ed3
bb8f55a3,bba43ccf,3ba60d7e,bd3d1837,be174f94,be55b880,3ca33777,3d3941ae,3c962a2b,bbc31c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04e9f2,3bfb7c65,3bb5b918,37a20000,3f1231d1,bdd1f4e8,bd071e13,3cceabae,3bdc81cc,3c02beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf08032,bea7efb7,3caa3b2b,bd9594f6,bb80f39b,bc036a12,3c27c562,3c1f8eb7,bf450556,3f81b729
3e04115c,3ba09b61,bc1f9628,3abed800,ba737126,3a708eb8,ba8a1050,3fc1810c,3fb50707,3be415d0
be50454f,3e16e6e9,3a0465f0,3d138186,bc289632,3a9f5ea8,bc1019a6,3f0c2da1,bf9669c3,3dd00776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ded2e,bc927d47,bb195913,bcad88c0,bb7fc780,3a88cb80,3ba492e8,3fae1f02,3fabbcca,bddf1512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1bb240,3b0aed80,bf5d5af6,3e9bd9af,bda84efe,3c97f2f2,bc0d6b1c,3d5cfbf9,3cc3d264,3e19854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd376c4c,3e08fa32,bc239fcb,3d024319,3bb7991b,3c1346b3,3b8b353e,bf339f5b,3fa26f3b,bf8be68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62be42,3d1e9968,3ebaee39,3dd51612,bc2af3db,3c195892,bb8a429d,3d9112a2,3d3a83b9,bcedc562
3e29d923,bd1687e6,3bf523df,bc5559d5,3bbe0b2d,bad8c4e0,bc1e0951,3f9eaae5,bf46b77b,3eda44de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31bb9f,bcd1d92c,bd6ad0d0,3c6a7327,bb40be1b,399d8a58,3a07528f,3fc6e3b7,bf409593,3bae3178
bd2638b3,bec5718a,be97126b,bd119f18,3c039814,3d0b781a,3c24f8cc,3d5d07e0,3d8b3a42,be26011d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d2335,bd1161a8,bd801e31,3e6f8d02,bc138cbd,3c2e0aa7,bba14c4c,3d14a1c3,bcb744a4,bfb2a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494bac,bdd0c4b4,3bd0c4d9,3d8167ec,bb68c318,bc548605,3c06212c,3f601523,3f846b3f,3e1d431b
3c7536c3,3e65981e,bce6618f,3f0f7e05,bde26775,3eda0aaa,bc1603b2,be7c89a1,bd9d3928,bf312070
3b8d6a2c,3e62801d,3ed03c02,bf18001e,3a7a1def,bb3387c0,3b35fad4,3d71c305,3c3af66e,3e63eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db71270,bce9851c,bd2a5175,3a6b7780,b9d44080,baba0f50,3b79930a,3fa262c6,3f96af7e,bd536502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb59376,3f5f0741,bea3e1ab,ba9bc180,bc1cfcb0,3c25a0b7,3c2860f0,3ddcdd31,3d4b2774,3dd61a36
bee03ba3,bc014594,bd78e975,ba5b6a40,3b2e5aca,3c136fd0,3b16d210,3fdf627a,be2f4d7a,bd14ea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb076800,3c67e3d5,bbab014f,3c1412b6,3b058229,3b7eecc0,3baf7804,3f9efc8e,3d895331,3f90f7f3
3c155057,3db3f4db,3f64f267,3eaa13f4,3c3f4614,3cb47cb2,bc0b2efc,3d480e70,3c969c96,3daae1c4
3c244d3a,3eab237d,3b472a56,3cd58436,3a057bc1,bb8542b6,ba4c8434,3ec42a49,be90ce53,bff616cf
38a63d00,bb7faa62,ba95ead6,3abcc9c0,3ad4957b,3b80c5d9,ba9cf227,3f63be79,bfbc3e9a,bec8f53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0da3,3bb6d96e,3c7c0176,bc280374,bb9d59dd,3b60b341,b8363b80,3fab2b40,bfca5031,bce2254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fee430,3cabb6cf,bd24e7d5,bf8dddc8,bc686e62,3d174069,3a0e4b70,bd944674,bd0304e0,3dd0634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4b9628,3cd02f18,bd1e0a79,bd04d25b,bc774dd0,3e62c105,bbee4c08,3d4d9452,3ccd9197,3b4dcb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa038f0,3d2786be,bbaa003a,3be164d0,bb271891,bab24910,bb889c4e,3ed3120c,bf88be65,3f8a146a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c111c,3bccd4b8,3c06da60,bcf9b44c,bf4ba34f,bdda70ae,bce180c3,3d2499b6,3bc1bd68,3d0c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7ed6f,be6db365,3d96daac,bdc21e6c,bc3a3dd4,bb585788,3a8d1354,3f747a29,bc6af01c,bf1b55be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18af88,bf1f29c8,3ea56483,3e976958,3b1105a8,bb46a3ec,3c3069d6,3d64ad37,3c157f08,3e72e4d9
ba426c50,3e98f088,bebe7362,3ea2d90a,bb273462,bb8ff181,bb46f2fb,3e2b07eb,3d71ce06,3ec60e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59689f,be5ae860,3bcd4759,3d9bd3ae,3b948a98,3ab424c8,3c000fe1,3efb7e7a,bf82e8d2,3e1d9ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8643cd,bd526bc7,3b26ce09,3bc32874,bbebd0d4,3c253a87,ba8d9136,3f990ef9,bf35b85c,bfa2fc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd42b3,bf103c60,3da84aec,3bdd37f4,bb4a9e6f,b9066720,3b89e4af,3ee9d7c9,3ed252a7,3f5f37b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7d317ec,3c047be4,b9ef5f35,3b6f19d8,3a26cc60,3b22a610,3a2042ae,3fd95e74,3e5e6423,3e94135d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af66b34,3f15ac2b,3e98d68c,3e2f2fd2,3be8d496,3cbd5a0c,bbdbdd0c,3dba4f0f,3d45c744,3e8dce95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d706,3c890404,bc74cc1d,bbe7067a,3b8c22a9,3c001ee1,ba2e6b36,3f9d22ae,3fb68722,3ca2d919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c281722,3e81e451,bd792721,3f097900,3df0f9a2,beec4e62,3c671e64,be3dc37f,bdc2e324,be968de7
3881a5c0,ba87898a,bc2d17d9,bd23bfbb,3c885f0f,bbab5f2f,bf65d144,3c4e4fb8,3d11c3ac,3c0a5ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dd03b,3c3a2e97,ba1667ed,bbc32487,babf9368,3b165842,bbbca6ea,3e004c4a,3f9cc6aa,3f8175f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30d0d6,3c9baf47,ba13774b,3b0d80f0,b97dc722,3bba21fc,3a8934b1,3f3d7c65,3f980111,3f7ce88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8f2a8,3cc042e6,ba376b6a,bc122fe3,39af5ed0,bbb85357,3ba2d416,3fe5867f,3e18683a,bd598f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c676cf4,bc7dd1e8,3f827e80,3eb956b9,bb0d8ad9,3caf9af7,bb2db2fa,3d0c4c3b,3b27a1be,3de546a9
3b21f328,3ebca19a,3c41ad8d,3cfcaffe,bab21143,3a1e13c0,bb95a79e,be5373e4,3ef8df35,bff077f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5970be,bdc6f456,bea40aef,be0d479f,3ad1e6e0,3bda3d88,3c195bf3,3db4dc91,3d051aaf,be85e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e4c4,be77888a,3d566f27,bdcc2aa9,bc46f3c4,3c335ecd,3c290179,3e230a5b,3f64eab6,bf0c66b7
bf2608ad,3dfcf73d,bc8470bd,bc41a920,bafb1fa6,ba126540,3b39127d,3f8e54aa,3f8c2ba0,be9b07b8
bba04d35,3cc89955,ba42bd47,3bc58dfc,3a994300,3bdaf649,bb8674c3,3ef388e3,bf9944c3,3f7c2ce4
bd5269a8,3d07a287,ba1e24f0,bca61d2e,bbfe6124,bc313d7f,38119c30,bf3b4df7,3fba9c35,3df9c8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1aef0,3bf91097,ba0b45b3,3b8254a4,ba09940f,3b8742cc,3a642d50,3fc77f20,bf961070,3de09a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb67b4f,bc4d9efc,bb755ded,bd8e881e,3d6b7c00,3f8cf71b,3a4ccbd8,bc898a64,3c5ced5c,3c52bb48
be67e032,3d709394,bc890085,3d3e1948,3b9994b4,b92cdb98,3b73a777,3f573c82,3f8b8984,bfc62b31
3c744053,bbcf0092,bc7fd2e8,bc69362b,3ec59e4a,bc523960,3b645380,3d0debe4,3ba9bd84,3cc7fbd8
be164309,bcee43a8,3b75033c,3c7eb14d,3ba05c02,3c182b81,3c6ce7a2,3f8c8ab1,bf37b862,bfa1cd59
3e349fb8,3e795c37,bc630943,3c569e1e,bb8e2476,bb1540a1,bb240388,3f7f39cb,3f61b870,bfb7c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9774f,3e62079f,bb7260ed,3996c800,3a85228b,3c37b491,b8be5e60,3fcc4d02,be986e7d,bf5f4278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b18c3,3a15754d,bb3e3cec,b9fe4d80,3a9abb1d,3aee0a09,ba224e6e,be3fb27b,4000778a,bd3c6bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5682,bd8ce233,3ebcc4bb,3e0a354e,3cab0ea8,3c58c04e,3cbc29b5,3e149aeb,3d10e78e,3dbf20e7
bc49dac9,3e71be31,be8b1dc7,3edc4c2d,b824e8f0,3d03ed57,39542940,bd43e1d9,bc40cbcc,3d2d94f0
bbef4260,bf5d73f9,be697d85,3e4844b8,3bfb2e96,3c7ede66,bc32d802,3c30af36,3c5fa025,3eac2436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85fca7,befa9e42,3c29a71b,bf564bf6,bc84411c,3de1be33,3d276b88,3dd5afea,3d41acf0,be8cb3ae
bc26b747,bd1820a0,bf3bea68,3e9237e1,3dd5f3aa,ba7b5300,3c158da7,3ceacd28,bcb798ff,3e1836e7
3f308cc4,bb84a623,bd92a891,3c8e40ef,3b988de6,3a0e3ba6,399edcf0,be1bb21b,3fe2def2,bd2ce730
bc5c3210,3d2bc9ea,3d16af7f,3f91495a,3cd1234d,3e95dad6,3b7854f4,bda34665,bd09ea36,bdb94d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f228a60,bdec7772,3bc4a784,3da64c9b,3ba89870,ba08ca00,bc0524d9,3f921ad9,3e9835c2,3e2b93fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e3af7,bdcde3b8,3c0effb0,3db1f6eb,3c069926,3b58ddbc,3bed5f34,3f8bd165,befc3656,3e26ee5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e819ed8,bcaa141e,be1e2292,3c97721b,bb2fb8db,3ad3e188,3bff6c52,3e98b94c,3fb84e11,bcd95feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa03079,3e3c24e1,3b49b88a,bd8dabc6,39d65da0,3aa7a850,3af7b808,3baaa4dc,3cf3eb4f,3fc33871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d3695,bf38735c,bc17731f,3d1c5e54,3a915cff,bb7c4452,bb39ad96,bc1abe62,3ac10f10,3fa58bee
be71ae97,3d649017,be97e912,3d209768,3c7f132e,bc8baaca,bc0140fd,3f047673,3f60ad2b,3cd00734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb605f,3d44c4f9,be443151,bc805b80,3b969d02,bc92a115,3ca45ad3,3f5bcf98,3dce732f,bcd5936c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bc468,bf0c1d6f,3da3b75f,3da4e3f3,bad9f2fb,3b425610,3c2a0742,beae9f44,3e296389,3f7d3130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11c660,bb346980,3bc1e82b,3d03b70f,3a81677e,3b34ca9b,3a33ec34,3f99733c,3e8b45b5,3e5bcfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
393cd198,3bfa45ca,3a73833b,3c73f64e,3b003dcf,3bd3da27,bb187a3a,bf295ec4,3f8439ee,3f85a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
