# MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9837f3,bdbba19e,bdf7792e,bfd6baab,bc37345b,3fcb02e6,3ebc8061,3ef5c28f,3e5f3b64,3f18b439,be95fc6e,bdbb5e73,bdf6df1e,bf7e8ac5,bc373361,3f7ff866,3eb84594,3eec6e52,3e5d77d2,3f0fcedf,3f74c4f6,3f7eed26,3f7e221f,bdda42b6,3f7ffbe7,bc798337,3f6ed858,3f63121a,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f2741ec,3f0cd916,3ef8ac73,3ec6dacc,3ec71d9c,3e8c2cd5,3ebd4fa8,3eb9c922,3e9bfe76

# JACOBIAN - 9 x 10
3bd3866a,3c3dbda0,ba5d4100,bbe91554,3b352f5a,3b0c7d4a,b9a9d34a,3f39c4b0,3ea81e6e,3f1faba5
40ca2056,3fee2928,40fc6c2a,00000000,00000000,4088a4c6,00000000,00000000,00000000,41287c68,00000000,00000000,00000000,00000000,4135a794,409ea369,00000000,00000000,3e60b3b0,40b6d4cd,00000000,00000000,402494fe,00000000,00000000,4194f7f9,40c5d53b,00000000,412a4970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409eb908,00000000,00000000,00000000,00000000,00000000,00000000,40394fc8,00000000,00000000,413ff8e2,41267fc6,3f2c9206,4093b092,4160ea4c,00000000,40796bbf,00000000,00000000,00000000,418d2f19,406ba979,00000000,00000000,40ac7127,00000000,401947ba,00000000,00000000,00000000,00000000,3f98807c,00000000,00000000,00000000,00000000,40933541,00000000,00000000,00000000,00000000,00000000,413880b8,00000000,00000000,41221211,40812f5b,00000000,00000000,00000000,40fb0784,00000000,3fbcf0b0,00000000,41178c69,00000000,41b17e35,00000000,410c9dd0,00000000,4131f783,40b8ff28,00000000,4081cb08,00000000,00000000,00000000,00000000,418febd6,40866dcd,00000000,00000000,00000000,00000000,40947c44,00000000,00000000,40bbbac6,00000000,00000000,00000000,00000000,00000000,418d63be,4086312f,00000000,3ebe5c70,00000000,00000000,00000000,00000000,3d2d3f80,00000000,00000000,00000000,00000000,00000000,4055d3d0,00000000,40f3fe90,4083a08a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41400998,00000000,00000000,00000000,4170262b,41115ee6,00000000,40db90e4,00000000,410823bc,00000000,00000000,416d6e6e,41201bc3,00000000,00000000,00000000,00000000,00000000,00000000,3f149c9c,00000000,00000000,00000000,4180c30a,40908aa9,4128b2a7,00000000,00000000,3f08b2e8,00000000,00000000,00000000,40164867,4087da69,4018460b,3feaf1a1,00000000,00000000,4004909a,4195ed29,40af5884,00000000,41531250,00000000,00000000,00000000,00000000,00000000,40a00e81,00000000,00000000,00000000,415b45eb,00000000,00000000,00000000,00000000,4073b5c0,00000000,404b66f0,3f3a0930,410fe406,404c1b2a,404bfdd3,00000000,00000000,00000000,00000000,00000000,00000000,3f26b868,00000000,4098fcf8,411509a0,00000000,00000000,407d28db,00000000,00000000,00000000,00000000,00000000,3ee6ab36,410d9255,00000000,00000000,00000000,00000000,00000000,00000000,412e1166,416cc911,418bbb1c,00000000,00000000,3fb3a4d9,409706c7,00000000,00000000,00000000,00000000,00000000,4095da42,00000000,00000000,40072174,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc15429e,be4dad25,3d6ff9cf,3ecf2f7a,3c27bde2,3c28a3fe,3b9cebee,3e829e8d,3e122f45,3f0e45b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba060514,3bf76843,3c33a047,3d9d3a9a,3ca1f3d9,3eb568fe,bda31dea,3d093938,3c85f8f6,3d3732b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb614ede,3c0acda2,bb20d026,3b416d60,3dcb062c,bef803ca,3cb1e7e5,3d3941b0,3c962a2d,3b850aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80b382,badcd892,3c286f52,bc7ed24c,3f2e4b9a,beb451f8,bd030aa3,3cceabae,3bdc81ce,bb8b5a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f73e,bb7edfce,bc2979be,bb8ad93e,b9f04f60,b8048e00,b7a7b000,3fc1810c,3fb50708,3c8db9b0
bf00e561,bea75d5f,bc8b4d04,3d1abb04,bc77d6cd,bb860a1b,bc16f9ed,3f0c2da1,bf9669c4,3e0313bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daefe4c,3de4da66,bd883178,3d1289f6,3b9b1f23,3b92bb97,3ad9cd58,3f1117f2,3dd65def,3d90a131
3f3ad596,bc39378c,3e509362,bc16ef08,3a3c68e7,3a868cc4,baffd85a,3f9eadcb,bd3da3bc,3cf8a35a
bab8e6f2,3c0ac092,3accab69,ba358fe0,38fe3bf5,bb1391d8,bb31683c,bf7f8d90,bcfdef78,3f920722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffcca8,3c619caa,3a02727e,bc1487c6,bb1ee42d,bc798a9c,3ba7722b,3fae1f02,3fabbccc,bdbf7e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b75c2,bbe43912,bf4cd23e,be209a4a,bd6f29aa,3c976b4b,bba6785c,3d5cfbfb,3cc3d264,3e2a8e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9416f8,3f1863f1,3c80a6a3,3b28122e,bb43e47c,bbd88f5c,bc05673b,bf0e5f1e,3ecf7a42,3f89a0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ed76f,bec4262f,3f1eb248,be8232c8,bc4470a6,3c7cd530,bb4797cc,3d9112a3,3d3a83bb,bbca4a90
be13021b,be7674b9,bc101ad8,bb8c084c,3bdc6d69,bb527554,bc0a1774,3f9eaae6,bf46b77c,3ee34d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f54c,3bf0273d,bd721c7f,bb7377ec,bb43f635,b76b6920,3a86f496,3fc6e3b8,bf409593,3c85c590
bcff9e0e,bf214ebb,bd90bd99,bedfe354,3bf9abda,3cae9282,3bf3b37c,3d5d07e4,3d8b3a44,bdf63406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39597a,bef41bd6,bbd0d20b,3d519401,bb99fb15,bb24d61c,3bd889cc,3f601524,3f846b3f,3e3a15aa
3c550a02,3d888421,bd1f8d1b,3ea6a2dc,bda820c4,3e8d3174,bc1236de,be7c89a3,bd9d392a,bf3da35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9be91c,bade18d8,bd2ee399,bc5463e4,3b3413ef,3c0bc65a,3b4f40a5,3fa262c7,3f96af7e,bd5c8d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacedcd,3d04b9ef,3c64ab96,bce6046e,bc1c4ac8,3e7f1d66,3dfbcdf0,3c308ce4,3d742d04,3bc02440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec64974,3b5980ea,3d0abd43,bc362e90,3adbf600,3b9cf8ae,bbc3a9df,3fbb6172,3f9c2a27,bd82d8aa
3c872b21,3e01103f,bda4bd28,be373224,bbc0a16a,3c76f884,3c259b2c,3ddcdd34,3d4b2778,3dfeb582
bf3e31b5,bc93136b,bd75d515,bc019512,b9bdb0e2,3bd75a2a,3aff6978,3fdf627b,be2f4d7c,bd01394d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f7aa4,3daa7aa8,bb07569f,3d9055b4,bbbf8212,3bbb5817,b882c8a0,bcd32828,bc458118,bfb4a16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba338ec1,3c1c3468,bbaffcbc,3b7f3b70,3b6b3995,3b81fdb3,3bab861f,3f9efc8e,3d895332,3f9277af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b78484d,3d582486,3b813000,3d2dfb78,3823fd0a,bc24ef5b,3a4c8eec,3ec42a4a,be90ce54,bff086ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b204,3c46341b,3c8529ab,bb0e5190,bb99f099,3b983ca8,b8d5b900,3fab2b41,bfca5032,bca1e2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba930c75,bce1de6e,bcfa0042,bf92295e,bc1d9be7,3c5b52c2,3b1eb57b,bd944675,bd0304e1,3d8fa3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020d06,3f3a9a6a,be0ad724,3e8ded98,3c7016fc,bb56c7ee,3b194847,3dc64624,3d4f9de8,3e2fd572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad75919,bcea57b7,bccc78d3,3c4733bc,3e2edb88,3ee5b00c,bca55efe,3d4d9454,3ccd9199,3c6f5b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d3a2,3f0790f3,3b3e122a,3d205a4d,bafd1a91,ba834210,3ab5b099,3dcde900,3f8e1eb2,3e3a593a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb5b166,3c52dcdc,bbc9ff91,3bf08040,baf5c206,bc607da0,bb82c67c,3ed3120e,bf88be65,3f8b37f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90ccdf,3c4b30fc,3c048da7,bcfd504e,bf3e503e,bed36100,bd0852c8,3d2499b8,3bc1bd64,3d02737e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17f01c,bee975d8,be2b07c2,3d6daf23,3ae38e7a,3bae08f3,bba51f9a,3e2b07ed,3d71ce0a,3ec2c5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c06c8,bd312ab6,bcefbe8d,bc58f4f4,3a641ae7,3b4b559e,bb291893,bedb4c8e,3fd9ce60,3d0d4a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6039,3ec42cfb,3c572bca,3caeb676,3bb20bc0,baddd05c,baa3be52,3e0d6d2c,3fa31490,3e824596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb285868,b98d5000,3b3d5d4e,3bf5f470,bbc9118c,3b620b57,3a0663a8,3f990efa,bf35b85d,bf9e9e44
3b3083ba,be2a11f6,3c848009,3e902ea0,3c85e4b0,3ba53464,3bdc76dd,bd8295c1,bc5afaa0,bf900e24
3ea6d907,bf2745b4,bc80f117,bc57d352,bb664363,bb15c7f6,3b95431c,3ee9d7ca,3ed252a8,3f61da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9af8aac,ba95a6a2,ba1d5ecb,3bdc48f8,3a5207d6,bb19a1d2,b82fde70,3fd95e75,3e5e6423,3e9c5e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb896a6e,3f063f38,3f175eac,be72c594,3bdb4f85,3cac1b58,bbc90916,3dba4f10,3d45c746,3e9559f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259f28,3eef00ce,3c16efcc,3d448eb8,bb9d89b9,3c2d43f9,bb1187d3,3f73e596,3f79d3dc,3decb542
3ef9bd99,bd64bd52,bc9c41d2,bc89031c,3b9180f2,3b51f43a,ba50d9f4,3f9d22b0,3fb68724,3cf81f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03d6a0,3d337603,bd789382,3efeaede,3dd3c862,be975ee7,3c7e8c28,be3dc380,bdc2e326,beb92b6e
3be9ee26,3bf4e02b,bc35c302,bcc1c55a,3c678f7c,bd1e5c4a,bf87176d,3c4e4fb8,3d11c3ad,3cd0399e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4fd2c6,3b86c08f,3a2e28b8,bb6630ec,baadbded,3a8d8c24,bbb4e96a,3e004c4b,3f9cc6ab,3f831f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9c17a,bbd57b58,b890b196,3bd0622c,ba125289,ba97c680,b8bf05d0,3f3d7c66,3f980112,3f8009d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27bd32,3cdb402e,bb0cb875,bbd35fdc,ba940f13,bbccb0cc,3bb09878,3fe58680,3e18683a,bd4f8fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c631d,3d24953b,3f0c3f15,3f021229,ba917d56,3c8ece70,3c66ff98,3c447174,3ce42e45,beab8a64
3bef1197,3ba9e948,3f8c1ca6,be0c555c,ba8092ba,3c028e3b,bb1f7d92,3d0c4c3c,3b27a1c4,3e0f89d8
3ba4b1f8,3d4dfa42,3c3c43db,3d37437e,bb36b2da,bb6ad97c,bba3431b,be5373e5,3ef8df36,bfead192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a611,3b553818,3d51bfc7,bc949028,3b13c046,3baaaf96,bb0985b8,3f930aa9,bfa43c4a,bd9b4670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdfc39b,bf1dca40,bd8f7273,bee1f066,3bdb9e41,3c8168e8,3bf95b4e,3db4dc92,3d051ab1,be7ea9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa2deb,3c0d3b68,3900bae2,3bd0c16c,39ad26f9,3b5a561a,bb87e18a,3ef388e4,bf9944c4,3f805dfc
bebab6f8,3db52623,3c3c5e20,3b8be158,bbb1dcf3,bb733160,b8e17ac0,bf3b4df8,3fba9c36,3e05464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d47e3,3e9c8941,3c318bee,3cb42f38,bbad1fcd,ba588ab8,bb4cee78,3fa4ef4c,3d7e3b30,3e1fbaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce5b8c,baede1fa,b92b9134,3c00f2fe,ba9eea81,bb0b21dc,3a6a9c8f,3fc77f20,bf961070,3df47dd5
bb934990,3e9e37f2,3e026e87,3e308acc,3d05f091,3b955d2b,3ad74f52,3df95e0c,3dc9af90,3f2ec271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2b3fb8,bc6cd5ed,bb4bacae,bdde13f0,3b663046,3f5160d4,b9f33140,bc898a65,3c5ced5c,ba3ade00
be60a833,be967a0f,bcb249d9,3d48a838,3b6a44d4,3acfa896,3b6cb55f,3f573c82,3f8b8984,bfc08fa2
3c63ac3c,bbe997f4,bc63fb2d,bbc3b1af,3ecdbcbb,3c2148ac,be7ac3ca,3d0debe6,3ba9bd86,3d24f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e136f13,3e8b8b81,bc85b28f,3cff22da,bb4ae8be,bb71317a,bb097207,3f7f39cc,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92ee9e,3ea4366c,3b338f28,bc5b2ea0,b9edc2f8,3b5af8d2,bafc6f28,3fcc4d02,be986e7e,bf57ffef
39cccad0,bd649624,bf6320cb,be54a03a,3bca605c,3c23ede5,3c58a761,3cade614,3c4e2366,3e4a6781
ba80ea1a,bb3b579d,bb11d584,3b7faf68,3aec2649,39a64824,baa2f31e,be3fb27c,4000778b,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8c1e5,bf0124f2,3f10ab33,be8274c3,3c8e08ac,3c29b462,3c9662cd,3e149aec,3d10e790,3dfb2a97
bc5fabcd,be9649d2,bd14b27a,3f16666e,ba1975cc,3bde4fe8,3b58c474,bd43e1da,bc40cbd0,3b2c19c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5bc8b,bc0bc971,bf2d8496,be0c4aed,3d8ee4de,3c91c1ec,3bc3b464,3ceacd2a,bcb798fe,3e2b9490
3ea5504e,3befaf8c,bd929b05,bbe41cd8,3b3a6dbe,37981700,390a5d78,be1bb21b,3fe2def3,bd0c7c8c
38e0bb40,3d0442f6,3d2fefeb,3f8fcf7d,3c96c2bf,3e38a417,3b272826,bda34667,bd09ea39,bdff4040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6020a,bf0e0a8d,bb691208,3d24ed29,3bd42fed,3c161900,bbf0f918,3f921ad9,3e9835c2,3e4277cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82b444,3f1a0224,be11e12e,be94ba25,bbb28201,3c5e8272,3b910f3e,3dec2fc0,3d72594c,3e75f518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be973388,3f1b912d,3d0f80f0,3c5aca39,39ac040e,bba28200,3b09f37c,3f0ca9f0,3efecbe3,3f8b1f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a3e06,befc172f,bbb3c760,3d64c4bf,3c0ca54f,3bab01ca,3bfba1be,3f8bd166,befc3656,3e3ffc31
bbfef238,3eba3eb7,be147e0a,3f202e64,bba36535,3c7139df,3ba3df9c,bd80318e,bccbdf69,be46fc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be394977,3cc18d32,be22c0de,bbc19844,bb8f1250,bb82e09a,3bd55cac,3e98b94d,3fb84e12,bcd3c218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a180ba5,3a690a20,3abc87a4,bd3a9bfb,b8abb741,3c361896,3a8e0a7a,3baaa4d4,3cf3eb50,3fc4ebfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0d87d,bcc29cc2,be8d0981,bc893690,3c581a95,3bc48ed8,bb6a7456,3f047674,3f60ad2c,3d142af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086ac5,bc4a67f6,be53448b,bd3bfbfd,3bc60c5d,bc95b3ce,3c90bf4c,3f5bcf98,3dce7330,bbeb6760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb98827,3f1f2297,3ea575b2,3ea78eca,bca1958f,bc1ef268,3b3a47fc,bd294684,bd54b907,3edf65e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
