# MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf63622f,bfc2c880,3ea8c485,c0159571,3ee02342,3f5e22a7,3e556e53,3ef5c28f,3e5f3b64,3eef5c28,bf46a488,bf7fac2e,3ea5ba61,bf386aaa,3ed90c07,3f434a69,3e53e394,3eec6e51,3e5d77d1,3ee6bc5f,3f217be3,3d48df80,3f7237ce,bf318e99,3f67dbef,3f2585a4,3f7a759f,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f13c1e9,3f062d10,3ed74434,3f128eae,3f1286e1,3ed385dd,3ed080cc,3ebc0300,3eb29178

# JACOBIAN - 9 x 10
3c083273,bad3fcac,3c1b41d6,3bacc315,b8a87980,3adf5e88,b9db9664,3f4aa521,3e9dabaf,3f134308
410a522e,409af048,41145062,00000000,00000000,400fd36f,00000000,00000000,00000000,416523c2,00000000,00000000,00000000,00000000,416eead4,40526ad3,00000000,00000000,00000000,412db5ed,00000000,00000000,4046f7b0,00000000,00000000,41ab61b4,41145851,00000000,41016a03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fd1699,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196c1a9,39398000,4092f28f,00000000,4147ba2c,00000000,40ca82f7,00000000,00000000,00000000,417e3a06,410570e1,00000000,00000000,3f90b087,00000000,00000000,00000000,00000000,00000000,00000000,40b0b0fa,00000000,00000000,00000000,00000000,00000000,4023452f,00000000,00000000,00000000,00000000,4170dea4,00000000,00000000,4113258f,00000000,00000000,3efc0420,00000000,410468c8,00000000,00000000,00000000,414ed9f2,00000000,41a218cd,00000000,41468a75,00000000,41523192,3fe2845e,00000000,00000000,00000000,00000000,00000000,00000000,41762ce4,4099039a,00000000,00000000,00000000,00000000,40629442,00000000,00000000,411d484b,00000000,00000000,00000000,00000000,3d2ddd40,4191f819,40fd1235,00000000,400d2588,00000000,00000000,00000000,00000000,4072a5e4,00000000,00000000,3fbeed96,40185946,00000000,3ff0a76a,00000000,409bfc6d,3ef9c850,00000000,00000000,00000000,409955f4,00000000,00000000,00000000,00000000,00000000,00000000,412f41ea,00000000,00000000,00000000,41475181,4094f07d,00000000,4118ddb1,00000000,405a377f,00000000,00000000,419d1d93,4182549c,00000000,00000000,00000000,00000000,00000000,00000000,400143ee,00000000,00000000,00000000,414d422b,00000000,4144c6c9,00000000,00000000,00000000,3ea8d6b0,00000000,00000000,4000427b,4079fb19,40bc745e,400a1fb0,00000000,00000000,4076bfb4,4182a8aa,40d17907,00000000,418027d3,00000000,00000000,00000000,00000000,00000000,4105ff89,00000000,00000000,00000000,417db759,00000000,00000000,00000000,00000000,406d9e9a,00000000,40f19934,00000000,410425d3,00000000,408afd4e,00000000,00000000,00000000,00000000,00000000,4033ebd1,3f88ae8b,400a4249,00000000,41764632,00000000,00000000,413c8b20,3f934f72,00000000,00000000,00000000,00000000,3f920ddf,414475e8,00000000,00000000,00000000,00000000,00000000,00000000,40c70506,414cbfb3,4179cfd1,00000000,00000000,00000000,412d36d6,00000000,3f03806c,00000000,00000000,00000000,40fc4b99,00000000,00000000,3fc33d59,417925c9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe0368,bf246b1f,3e2078eb,3dd5ac30,3b4aaf48,bc52f16c,bb2c969c,3e930ff5,beaafd65,3f1f772e
bb8f85f7,bbd26139,3bdc56b6,bd288cb9,be81a422,be210e0a,3ca9b508,3d3941ae,3c962a2b,bba60a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06539e,3c00a62b,3b8c3cf9,b946be00,3f0126f4,bd7ee814,bd06b1b7,3cceabae,3bdc81cc,3be18a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaa46c,bea2b202,3cc19e36,bd934c99,bb6d2f44,bc0ba2c4,3c1b3dfe,3c1f8eb7,bf450556,3f820d8c
3e0f9024,3bb6493c,bc1b3a4e,3a986342,ba995979,3a9fdf80,ba3a9c38,3fc1810c,3fb50707,3c010be0
be45fed5,3e238100,3b94e374,3d13e657,bbfaffcb,3b0c3f60,bc13675a,3f0c2da1,bf9669c3,3dd4e3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da423,bc9ee57e,bb429cbf,bca4097e,bb91184d,3b9b5c38,3ba65e7f,3fae1f02,3fabbcca,bddc6bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a862c,3a353b40,bf5cee46,3e8aa706,bdbc9658,3c91e40b,bbf3f554,3d5cfbf9,3cc3d264,3e1b1f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1da2f0,3e1679ed,bc2a2dfb,3cfc4501,3bacc6a6,3c109b94,3b8a06e7,bf339f5b,3fa26f3b,bf8bac04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c647278,3d4a8370,3e9999f4,3d998ec8,bc1bf56a,3bfe2814,bb7ae428,3d9112a2,3d3a83b9,bcdd4b9a
3e329230,bced7d78,3c350d46,bc520a5e,3ba983c2,ba7ddb40,bc186aef,3f9eaae5,bf46b77b,3edb27cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf303456,bce528fb,bd64cd87,3c51278c,bb3c8e6e,39af01f2,3a371006,3fc6e3b7,bf409593,3bcdfbb0
bd265ae5,beb8a1bd,beae67e7,bd9351fc,3c035716,3d0beb7e,3c16981d,3d5d07e0,3d8b3a42,be224d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c009c,bba17880,bddf0345,3e6b65c8,bbfd28f3,3c1862d0,bbaf6ad2,3d14a1c3,bcb744a4,bfb23c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ca12,bdaec2b2,3c146af3,3d7efe29,bb3b2a02,bc701483,3bfbb2ca,3f601523,3f846b3f,3e1fe429
3c74abe1,3e638c8c,bcccbae7,3f0d32b1,bdf598a2,3edffb2f,bc1694a8,be7c89a1,bd9d3928,bf324caf
3b96f7ab,3e6b6eb0,3ed6df62,bf19662a,3a33492a,bc11c808,3afe3c98,3d71c305,3c3af66e,3e64f28b
3cc56608,3de97db5,3eb1aa85,3cae1c4c,3ce5e18a,3c471c84,3d34762a,be9827ef,3e9d6757,bdcbf945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce8a88,bcf6f1c1,bd25f782,ba7eca60,bae8bfc8,bb7ce8f8,3b6ba607,3fa262c6,3f96af7e,bd541254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9acc6,3f603c4e,bebd5063,bc86b674,bc3232db,3c0ad33b,3c294794,3ddcdd31,3d4b2774,3dd9dfb1
beda6907,bbe4872d,bd7497e2,bb064ac0,3b77eebc,3c12c09c,3b10a4a8,3fdf627a,be2f4d7a,bd132943
badfc780,bf5e19a1,3f522eee,3d0f22b8,3b51277c,3cddabcf,bba7a0f3,3e6b6132,3d8239fa,be972c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09ee6b,3c53081e,bba65318,3c14933a,3aa49059,3b75a347,3bafa744,3f9efc8e,3d895331,3f91286d
3c116b69,3dc72cb3,3f6bbfa8,3e985122,3c57e298,3cbe81d4,bbf45368,3d480e70,3c969c96,3dae065d
3c269ba6,3eaa91c3,3b32b0ba,3cf1918a,3a34201e,bb261008,b96807e8,3ec42a49,be90ce53,bff5b226
b84be500,bb7d184a,ba897d02,3b0b4590,3ace4e1b,3b852a34,bababfd2,3f63be79,bfbc3e9a,bec87c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f352e,3b99fd7f,3c732426,bc211f4f,bb9b6033,3b42af08,b8a89d00,3fab2b40,bfca5031,bcdc9237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a088600,3cb2b68b,bd2b7281,bf9057c8,bc8250a0,3d249ea7,3aa00cb8,bd944674,bd0304e0,3dcac4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f5874,3d24bf60,bba120e6,3bfce148,bb3037dc,3ac8ef70,bb87f2ae,3ed3120c,bf88be65,3f8a3beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79ce41,3b897c3c,3c03b6a3,bcf4f9cc,bf4b3c3c,bd65bcec,bcf43172,3d2499b6,3bc1bd68,3d0b6f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac6f1,be5948cc,3da88f10,bdca1861,bc385b2f,bba583e8,3a778210,3f747a29,bc6af01c,bf1ab080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa20d5e,bff3965d,3d01f569,befa8df0,bc69477e,3bbe0ee0,3bcd3f37,3d8a3bbc,3c996fa5,be54ad17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c148cd0,bf1e5186,3e947f7f,3e9d70e4,bb5d6974,bb8160c2,3c2540c0,3d64ad37,3c157f08,3e74fdd5
b9efc010,3eaa6003,bed2ad64,3e99e5ae,bb92684e,bbbb9a27,bb77634f,3e2b07eb,3d71ce06,3ec5dd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cd1c2,be49ac48,3c0debf8,3d953d9f,3b11c084,b9a60c40,3c056ee1,3efb7e7a,bf82e8d2,3e1fe9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba79a3c5,bd56dfe9,3b1a61d3,3be628ec,bbf2b757,3c33bfb0,ba0971e8,3f990ef9,bf35b85c,bfa2aa69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd64e5,bf0b7d56,3dd2ee87,3bba0b1a,bb317c65,39c392f0,3b8ef010,3ee9d7c9,3ed252a7,3f5f8b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b74045d8,3c0a74e6,b9dfcb09,3b8d29d0,3a0f6105,3b5fc5f0,39c8341c,3fd95e74,3e5e6423,3e94d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0844ea,3f1172f3,3e67095d,3e0ce4f9,3beadf84,3cb4ca0e,bbd62a2f,3dba4f0f,3d45c744,3e8e9160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088833,3c9f2e25,bc606fb4,bc02a3c2,3b86634c,3c0ba095,ba3e6a30,3f9d22ae,3fb68722,3caa73d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28e292,3e817ea5,bd74cf13,3f0b4c54,3df6eab6,bef1e263,3c71cc6a,be3dc37f,bdc2e324,be99af90
b92a5440,bace53f5,bc28263b,bd21b646,3c8cf2b4,ba33bf70,bf762f15,3c4e4fb8,3d11c3ac,3c2269a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e8c0c,3c30e1a6,ba61af02,bbb75dd5,babbe520,3b182742,bbbbc744,3e004c4a,3f9cc6aa,3f81a827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb318f4e,3ca44979,ba357267,3b46e350,b881002c,3be5c912,3a28100a,3f3d7c65,3f980111,3f7d489d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69630e,bc60a004,3f7c04d9,3ea692c4,bb2f9f97,3cbe4eee,bb2a7f30,3d0c4c3b,3b27a1be,3dea8cb9
3b1bbd81,3ebcb518,3c3e4568,3d0c60b4,ba2f0d5a,3ad7a0f8,bb9be14d,be5373e4,3ef8df35,bff010c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5af496,bd928e02,bebe6097,be29a5cf,ba4ef808,3b84afe8,3c10729c,3db4dc91,3d051aaf,be855c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e19d8,be622095,3d7cc101,bdda77c3,bc2ea7bf,3c2bc4c3,3c39e216,3e230a5b,3f64eab6,bf0bbd9d
bf25cc77,3e001654,bca20eaa,bc80e274,ba4e9a40,bb73c720,3b05262d,3f8e54aa,3f8c2ba0,be9a44ba
bb9f3396,3cc50bd7,ba809a5e,3bd23f96,3ac363a4,3be8ab23,bb87d433,3ef388e3,bf9944c3,3f7cad2e
bd2add68,3cf5e2c0,bb5b881e,bc95e5bc,bc0c87bd,bc3b8850,b7c99b00,bf3b4df7,3fba9c35,3dfb5a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0f1a1,3c02c2d8,ba25fdf2,3b9e45c8,b943c22c,3baf7494,3a67142b,3fc77f20,bf961070,3de25efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbaf9df,bc2ebc52,bb764698,bd950b72,3da3e750,3f8dd153,39c553d0,bc898a64,3c5ced5c,3c3f25f0
be66f292,3d95bee9,bc78c315,3d440ab4,3ba818b2,b9f66234,3b721aa8,3f573c82,3f8b8984,bfc5c12f
3c73c0d6,bbd079b2,bc81cc23,bc62b261,3ebc04e6,bc920118,bdaedcc6,3d0debe4,3ba9bd84,3cd42f50
be1bbd70,bc2505e0,3bbbfea9,3c853a79,3b99dcb3,3c10f77c,3c60895a,3f8c8ab1,bf37b862,bfa17ef2
3e34b3bf,3e6e4c21,bc560b2f,3c7ef162,bb9df6f5,baf8cf42,bb1a5eea,3f7f39cb,3f61b870,bfb755a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd0e0e,3e5559f7,bba89a2a,bab918a0,3acdb817,3c4d2cba,ba410274,3fcc4d02,be986e7d,bf5eb5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d3a8f,3a449c3f,bb45fe9b,3980a780,3a65f220,3b042b77,ba5f9920,be3fb27b,4000778a,bd3a5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4849,bd29ed64,3ea1e13d,3dd1f966,3cb1fa9f,3c57d973,3cafe0bf,3e149aeb,3d10e78e,3dc485e5
bc486913,3e7f17e4,bea418fc,3ee64c36,b8e17330,3d1380fb,3aaa98e0,bd43e1d9,bc40cbcc,3d1f3a9e
bbebff86,bf5d1166,be9140a6,3e62462a,3c0dfcbf,3c8dd22a,bc277dc9,3c30af36,3c5fa025,3eac24cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84022a,beee4d92,3c51ca1b,bf52d665,bca7aae7,3de97f5c,3d2764a6,3dd5afea,3d41acf0,be8b7043
bc27f780,bd2124d0,bf3ba7f3,3e823800,3df3487e,bbb37fa8,3c03293b,3ceacd28,bcb798ff,3e1a0a1d
3f32807d,bb8f8433,bd8feb1d,3c74033e,3baf0c6f,3a04cfc0,396f9068,be1bb21b,3fe2def2,bd2a0916
bc623df1,3d21b9f9,3d0d00e4,3f93d2af,3ce4ddd8,3e9b1fd8,3b5d16ec,bda34665,bd09ea36,bdbf94f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23dfdf,bdc06708,3c051a99,3d9e2faa,3b8f1455,bb32a8c0,bc01bd12,3f921ad9,3e9835c2,3e2db6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4498e,bda7deac,3c4200a3,3dacb180,3bfc4889,3b21129c,3bf3a303,3f8bd165,befc3656,3e293ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87adf5,bcbc0905,be1a0ce6,3c83d96c,bae32421,3b36f2bc,3bf1d8e3,3e98b94c,3fb84e11,bcd8c50e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ca0ae,bf1dc32e,3da5713f,3d54ac77,3b7dd0f7,3bd1cba8,bc233854,beb727fd,3e0da20f,3f83eb73
3aa18a64,3e3ebc43,3b5d96b6,bd8c673e,3a24ebda,ba7fc1e0,3ad50696,3baaa4dc,3cf3eb4f,3fc37326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06b084,bf39918d,bc2426fe,3d28e0be,3a5dcee7,bb50c264,bb3c2694,bc1abe62,3ac10f10,3fa60139
be6a3584,3d7ba74b,be97cac1,3d0cfe29,3c83501b,bcb1d362,bbcffbbc,3f047673,3f60ad2b,3cd83fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec816c0,3d60847c,be3ca44f,bc9daf86,3b6cca35,bc87e4a1,3c9ee9b0,3f5bcf98,3dce732f,bcc7c9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20275b,bf04badd,3dd347cc,3da4560a,bb131650,3bb6c534,3c2e2ca2,beae9f44,3e296389,3f7d5762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1304cc,3c3b9540,3c0d7fb7,3d0a8ab3,3b040d45,3b3b9643,b9aefe00,3f99733c,3e8b45b5,3e5e3ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
