# MLP Test Case (FP32 Bits) - Sample 9100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47960d,bf50bacd,3e671209,c010b163,3e28c976,3fbad4f9,3e381a68,3ef5c28f,3e5f3b64,3eff3b64,bf33f908,bf3a5bf7,3e651d4a,bf456f1c,3e280610,3f7e6824,3e371ce9,3eec6e51,3e5d77d1,3ef4caa7,3f360f54,3f2f845c,3f798285,bf22f5a4,3f7c87bb,3de338d0,3f7bdfa9,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f1796ec,3f073e44,3eddc2e0,3f03e140,3efc4c64,3ea84c35,3ec8e535,3eb9c521,3ea24ffd

# JACOBIAN - 9 x 10
3b2cdae0,bae3b358,3b836840,bb8188b4,3a94678c,3a093138,3a51b955,3f4a0b44,3ea3a846,3f123f85
41084eb8,40854b5c,4102fd98,00000000,00000000,40016039,00000000,00000000,00000000,4148d13e,00000000,00000000,00000000,00000000,416ce93e,4092bd62,00000000,00000000,00000000,40f7ae2f,00000000,00000000,3fe3d1f4,00000000,00000000,41a888e7,40e26db7,00000000,410a3494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d7e588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418aaee6,407acd17,4044c1f0,3fc5f606,414d3871,00000000,409d6205,00000000,00000000,00000000,4180c9ee,4100a1cd,00000000,00000000,401d3b74,00000000,3e71adf0,00000000,00000000,00000000,00000000,407efbc8,00000000,00000000,00000000,00000000,40719b26,3f6b90db,00000000,00000000,00000000,00000000,41613d6c,00000000,00000000,41173ce7,40148e11,00000000,00000000,00000000,40f225fe,00000000,00000000,00000000,413e0726,00000000,41a1adc9,00000000,413c30c2,00000000,414ecaa5,40475641,00000000,3e7ad3d0,00000000,00000000,00000000,00000000,417fd632,40967db0,00000000,00000000,00000000,00000000,409885ba,00000000,00000000,41004dc2,00000000,00000000,00000000,00000000,00000000,4193d2b2,40a6bc3c,00000000,400a0a41,00000000,00000000,00000000,00000000,402e0ca0,00000000,00000000,00000000,00000000,00000000,4054d616,00000000,40ae7331,40407aa8,00000000,00000000,00000000,3fc82bad,00000000,00000000,00000000,00000000,00000000,00000000,4135188b,00000000,00000000,00000000,4153007f,40c0cc7c,00000000,40e3bdc7,00000000,40bf61ff,00000000,00000000,41922e63,4160791e,00000000,00000000,00000000,00000000,00000000,00000000,3fd5333a,00000000,00000000,00000000,4151e2e4,400f4e7d,41410a6a,00000000,00000000,00000000,00000000,00000000,00000000,400521ba,4092b4d7,407a01da,401ef3bc,00000000,00000000,405b8e05,41877aab,40d002e3,00000000,417b3c55,00000000,00000000,00000000,00000000,00000000,40e2d38f,00000000,00000000,00000000,417329bf,00000000,00000000,00000000,00000000,4043a443,00000000,4087b87b,00000000,41010e83,3f5948b8,400e4d6c,00000000,00000000,00000000,00000000,00000000,3e6c4c02,00000000,00000000,3f077194,415cba46,00000000,00000000,4118f041,00000000,00000000,00000000,00000000,00000000,3fc99e2b,413b39b4,00000000,00000000,00000000,00000000,00000000,00000000,40fba44a,41574eaf,417f7d07,00000000,00000000,3ffe8560,40fc4355,00000000,00000000,00000000,00000000,00000000,40d6ef30,00000000,00000000,3f085f47,413de008

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc92e0c,bbc4a378,3c38aa67,3ce4d760,bd55a8e5,3ec747a8,bdc84068,3d093938,3c85f8f7,3d182779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9db8c8,bf47bb20,3ded63aa,3dc929e3,b88ea940,bb4df1c4,bb23eaad,3e930ff5,beaafd65,3f1f2d31
bb8d88cf,3bc263a4,3b97d11f,bd0ecf3e,bd27829e,bee09d3b,3ca7cca4,3d3941ae,3c962a2b,bb3bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8a59a,3b8c1f09,3bc0264e,ba46e540,3f2051cc,be9c343c,bd06f530,3cceabae,3bdc81cc,3b88c608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be081cd0,bec5001e,3ca3fc96,bd8fbe9c,bb882a8c,bb809612,3c1f59f4,3c1f8eb7,bf450556,3f82d7f9
3d858c64,ba68cc4d,bc20983f,3a3f9b2c,ba39f384,374e7000,ba57f870,3fc1810c,3fb50707,3c264004
be847992,bd2d13f8,ba0e48e0,3d147842,bc4e7c88,bb4e82b5,bc1275a1,3f0c2da1,bf9669c3,3de0e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed10b,bad045d8,bb0e8bb4,bc97fef1,bb588d6c,bc572cec,3ba5e504,3fae1f02,3fabbcca,bdd5b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a926850,3bec9b1c,bf5d3712,3e67218a,bd936c7c,3c9d188d,bc005386,3d5cfbf9,3cc3d264,3e1f0492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda39396,bd17f7c8,bc21cacb,3cf1c7e6,3bbd5066,3bff6ade,3b8a8fcb,bf339f5b,3fa26f3b,bf8b0f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c585885,be03d945,3ec362f8,3d17169c,bc379562,3c73562f,bb81a273,3d9112a2,3d3a83b9,bcb45af0
3df01262,be0663f4,3bd66fa6,bc4b5f12,3bce224d,bb5906e4,bc1a6450,3f9eaae5,bf46b77b,3edd4803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf396bf5,bb95682a,bd6c1eb4,3c30614c,bb433adb,38803184,3a27d86f,3fc6e3b7,bf409593,3c0e7a30
bd247104,bf14d675,be90d4bb,bdf2c9cc,3c01e3f8,3cd0baae,3c1b4ae6,3d5d07e0,3d8b3a42,be190a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c929789,beb762f0,bd4e94ba,3e654e04,bc272247,3c61b9eb,bbab4336,3d14a1c3,bcb744a4,bfb120cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b255b,be93683d,3bb96ebc,3d79f05d,bb87476b,bb933660,3c0099d3,3f601523,3f846b3f,3e2658be
3c76bd4f,3e45c9a2,bcecbada,3f097763,bdcb6547,3ea18e22,bc16a41c,be7c89a1,bd9d3928,bf352754
3b322d42,3d55a0e8,3ece476d,bf1aa5d8,3aa7787d,3c9ca0b0,3b10e84c,3d71c305,3c3af66e,3e676549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9c170,bc5254ad,bd2b409d,bb529f60,3a7e1898,3bf2d7ac,3b70395d,3fa262c6,3f96af7e,bd55dcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf68def,39813a40,3be6848d,bd243afa,bd95da5d,3e861514,3e430b17,3c308cd4,3d742d02,bb7aa9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9952f4,3b8aaab9,3cf7838f,bc1c582c,3ad2b972,3b91f632,bbbab328,3fbb6172,3f9c2a27,bd8c2ffc
3bf751a5,3f26656c,be9d1d16,bd1448d4,bc048dcc,3c740a6a,3c293ac2,3ddcdd31,3d4b2774,3de3144b
beffce51,bc7b7f41,bd79bc42,bb62aba0,3ab9cfe5,3bf33e75,3b12ddd8,3fdf627a,be2f4d7a,bd0ed1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d231c,3f154053,3ba1a458,3d972007,bba1f43a,3badae8b,b84b69a0,bcd32828,bc458110,bfb81770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf20bea,3ca0b180,bbac02ca,3c132d37,3b3490da,3b855bd2,3bafcb39,3f9efc8e,3d895331,3f919487
3c2a0b6c,bb944520,3f62ecda,3e807b58,3c240952,3c6f40d3,bbff5ed8,3d480e70,3c969c96,3db5bb2f
3c169265,3e882045,3b4c132e,3d08c34f,39a4f161,bc1ac9d4,b9d10fa8,3ec42a49,be90ce53,bff4a348
3a53a850,bb8582b6,ba98cb6c,3b3eb738,3ad5fc06,3b1b76af,bab150d9,3f63be79,bfbc3e9a,bec73b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d25f6,3c434bec,3c7dfa23,bc17030b,bb9d35bb,3b987e53,b89430a0,3fab2b40,bfca5031,bccea6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3991a5f8,3b714578,bd230d14,bf92fdf7,bc49817c,3c96047f,3a83e821,bd944674,bd0304e0,3dbcbd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ec0de,bc036f5c,bd1bafba,bcdbc007,3d890496,3ed25212,bc2d3c33,3d4d9452,3ccd9197,3bd73dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff3070,3d17d616,bbac36f7,3c0cc548,bb17c13a,bc47c1a0,bb885614,3ed3120c,bf88be65,3f8a9272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83d04f,3c98d753,3c077369,bcf02faf,bf483dbf,beb65896,bcee7bb5,3d2499b6,3bc1bd68,3d094a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb177610,bda1ba20,beb8f7cd,3e8da625,ba2d9824,3b563552,bb682ecf,3e2b07eb,3d71ce06,3ec54e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f8618,bec91817,3bb89d97,3d8ccc2e,3bdb75cf,3c066ad3,3c03e06a,3efb7e7a,bf82e8d2,3e258497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed31cf7,3f0d32a2,bb8c1abe,3d101720,3bb86e69,361d0000,3989544c,3e0d6d2b,3fa3148f,3e78bd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7effa,bd03dc81,3b2999fa,3c05b012,bbdfdd4e,3b9f8747,ba382fd0,3f990ef9,bf35b85c,bfa1d128
b8dd01a0,3ebf0186,bd5f8653,3e84a153,3c7dd71e,3b23e898,3be4623d,bd8295c1,bc5afa9e,bf9216d4
3ecb7b04,bf2f371e,3d9d0438,3b86f62e,bb5bc520,bb0437b0,3b8d7507,3ee9d7c9,3ed252a7,3f604777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ccee81,3b751de4,b9f3853d,3ba5b860,3a3b7092,bace3fa8,39eeb3c8,3fd95e74,3e5e6423,3e96ba24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4bc7c0,3f27c498,3ea25bcf,3dc02010,3be46e20,3cb9a88b,bbd81ac1,3dba4f0f,3d45c744,3e90608d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e57e,bc8809e2,bc79ccc8,bc15d3f6,3b8fcda5,3b86c769,ba39cac0,3f9d22ae,3fb68722,3cbd43e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c235415,3e4f490d,bd7a03f4,3f0cf2d4,3de6e0d5,beaec55b,3c6eb142,be3dc37f,bdc2e324,bea16552
3aabb65c,3b847b6c,bc2e33b0,bd1e17e6,3c81196e,bd015d67,bf71398e,3c4e4fb8,3d11c3ac,3c5e829c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98cc3d,3c4ba931,ba02e64f,bba96a0d,babc4085,3abf988c,bbbc4ad8,3e004c4a,3f9cc6aa,3f821a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b91cb,3bddb25a,ba0ae4e3,3b84221c,b9cfea63,b89e7600,3a49e4a6,3f3d7c65,3f980111,3f7e2295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee46510,3d08027b,ba4aaec8,bc209e48,b9a63ee0,bbd16acf,3ba7b82b,3fe5867f,3e18683a,bd5695bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5afe4c,bc9ed8f7,3f83861a,3e8d6e70,bad75bc8,3c31cf1e,bb2bbfb0,3d0c4c3b,3b27a1be,3df77f55
3b43a5f9,3e9148ed,3c42496f,3d1c2162,bb03a067,bb4ce57c,bb9a125e,be5373e4,3ef8df35,bfeefc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f41e6,bebc9293,be9d04f3,be4def64,3b7f10d1,3c777b58,3c13726f,3db4dc91,3d051aaf,be83fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd23c,bede7924,3d4c48f1,bdeb8193,bc588c05,3c3e7a98,3c34b5e6,3e230a5b,3f64eab6,bf0a0f7a
bf268ab2,3d9d9fd3,bc792617,bca733fa,bb458535,3c2ce60c,3b15a92e,3f8e54aa,3f8c2ba0,be985966
bba5ac03,3cb8f838,ba332165,3bdf94b3,3a5715d1,3b858547,bb87801e,3ef388e3,bf9944c3,3f7dd678
bdd7cdce,3d82ffc9,38eac0c0,bc809e62,bbdf97c1,bbb4f4a0,b6d51a00,bf3b4df7,3fba9c35,3dff2cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4fdc0,3b4cb0e6,ba049ade,3bbdf5c8,ba5c2300,ba95a3e0,3a663b56,3fc77f20,bf961070,3de6bfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14c990,3e7d344d,3f2f34a4,be4ec019,bd055e64,3ce765ac,ba965888,3d926799,bd086107,3e8a3447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ce1e6,bcbbf5cf,bb749de3,bd9d902c,3d0c99ae,3f6824fd,3a05b4e8,bc898a64,3c5ced5c,3c0e7e3c
be6bef88,bde0b48c,bc8c17f5,3d4a679a,3b8a36a6,3aa7202f,3b72b691,3f573c82,3f8b8984,bfc4a8ab
3c760b5c,bbce4883,bc7eb05b,bc58e851,3ecb84b5,3bde0b50,bd6a1898,3d0debe4,3ba9bd84,3cf1db58
bded7ee3,be6cfb6b,3b52679a,3c8d0976,3ba31c29,3c202e96,3c64b792,3f8c8ab1,bf37b862,bfa0ad9c
3e3341e1,3e9da008,bc663084,3c979ad8,bb7a4565,bb68efdc,bb1d6abc,3f7f39cb,3f61b870,bfb635d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea46a3b,3e9fc73e,bb59a0e9,bb63aca8,39d62628,3b9cf1f3,ba0ae49c,3fcc4d02,be986e7d,bf5d44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e8597,baa77aa9,bb3c1427,3a8fded8,3abfe9bc,3a27133c,ba4c78d7,be3fb27b,4000778a,bd35162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09edb0,bea7651c,3ec386d5,3d76bfbc,3ca09fc6,3c3a4a1b,3cb3ef1d,3e149aeb,3d10e78e,3dd1d5b9
bc512c49,3ce59410,be8477e8,3ef26e3a,b9261d0c,3c423193,3a794558,bd43e1d9,bc40cbcc,3cf72a54
bbff936c,bf4b4d9e,be5a6faf,3e81d1e7,3bd857dd,3bdfe0de,bc2b49c7,3c30af36,3c5fa025,3eac18f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f22d4,bc93d635,bf3bc582,3e59a1f3,3db796f2,3c7fc49c,3c090453,3ceacd28,bcb798ff,3e1e7920
3f24b4be,3a3463e0,bd9334f1,3c413b54,3b7ff45a,396d8280,39835308,be1bb21b,3fe2def2,bd22ec10
bc3998e3,3d562af6,3d18f83d,3f966713,3cb9e4c8,3e55a2de,3b65f7de,bda34665,bd09ea36,bdcf15a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a3930,beb03cf0,3bb27337,3d93ebf6,3bbe2605,3c01b702,bc02f5e1,3f921ad9,3e9835c2,3e32ebe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08ca5e,3f32e0dd,becc1a6a,3dba84c8,bbc38efe,3c674aea,3b9aaa98,3dec2fbe,3d72594b,3e6718e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76d6be,be9a3ea9,3c019b06,3da5d138,3c0b8058,3baf5c22,3bf1caaa,3f8bd165,befc3656,3e2ee222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3de8a8,3b203134,be1f0436,3c563bba,bb655a01,bb506f40,3bf657f5,3e98b94c,3fb84e11,bcd75c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9768df,3dfa5bc1,3b444692,bd89ff67,3949a3a8,3c21a0e2,3ae06f78,3baaa4dc,3cf3eb4f,3fc3f3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d377e,3babcf48,be97c939,3ce72e6a,3c71be80,3b240870,bbe0094d,3f047673,3f60ad2b,3cec4cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedca2ce,bb60f470,be45e93d,bcc187c8,3bafcc90,bc9e6b04,3ca0d67d,3f5bcf98,3dce732f,bca5ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a0eb7,be3e15ad,3baa8216,3d12f4d9,381f6300,3b25aa59,b734a200,3f99733c,3e8b45b5,3e642afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
