# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d48c3,bed32b5e,3f782e40,bfe366eb,3eacd8e1,3fc50c5a,3f6c6ed1,3ef5c28f,3e5f3b64,3edf3b64,bf37faed,becd3bb4,3f531780,bf7a9949,3ea99528,3f7fda31,3f4c39c6,3eec6e51,3e5d77d1,3ed839f0,3f32025e,3f6a8881,3f10d4e4,be513c96,3f718cd0,3d0074d0,3f1a5cd9,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f65b1,3f03831c,3ed3e600,3ef4d09f,3ee225d6,3e84da7a,3e70c705,3e447584,3dd5c740

# JACOBIAN - 9 x 10
b99ff880,3bc7a745,bbf25cde,3c1e6699,38acb548,3b2b6340,bb00ade7,3f4ea332,3ea2f118,3efcd400
41157946,40eb45b8,401ad9da,00000000,408c91dd,401e6a9d,00000000,00000000,00000000,411d7d4c,00000000,00000000,00000000,00000000,4159a473,00000000,00000000,00000000,00000000,3fe2267c,00000000,00000000,00000000,00000000,00000000,41994a96,40df2c73,00000000,4139b4e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41287072,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417ae990,40a5efaf,3dda8a58,3e1d8ac0,4142b725,00000000,410b0e76,00000000,00000000,00000000,41774d71,410c0e5d,4008eca1,00000000,40b95969,00000000,00000000,00000000,00000000,00000000,3ff4e20f,41046ace,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412c6070,00000000,4032f55d,400a170f,401e101d,00000000,40812b1d,00000000,401afd05,00000000,00000000,00000000,4119c41e,00000000,419424de,3fdeefb4,40d041a3,00000000,41285a2f,00000000,00000000,3f847804,00000000,00000000,00000000,00000000,41779735,40e4def9,00000000,00000000,00000000,00000000,00000000,40736cb3,00000000,40bddb7b,00000000,00000000,3fce673f,00000000,00000000,41905c6b,404b0207,00000000,400f609b,00000000,00000000,00000000,00000000,40e5b885,00000000,00000000,3f945e39,3f868572,00000000,00000000,00000000,401f8379,3f54fae0,00000000,00000000,00000000,411476c0,00000000,00000000,00000000,00000000,00000000,00000000,407344a9,00000000,00000000,00000000,41550c91,4098afe2,00000000,40fdbe7a,00000000,404ddd1c,00000000,00000000,41925387,41841d27,00000000,00000000,00000000,00000000,00000000,00000000,4013f6b0,00000000,00000000,00000000,413aa22a,00000000,4137200a,00000000,00000000,00000000,3f068a5a,00000000,00000000,40013851,40cb9e3a,4040405b,40286add,3fed9135,400f6682,40552c07,417eff19,3ecb09cc,00000000,4161dd3d,00000000,00000000,00000000,00000000,00000000,40092fd4,00000000,00000000,00000000,4157a3ae,00000000,00000000,00000000,00000000,3f9635df,00000000,3faad9f1,00000000,4089ca54,00000000,3ed35360,00000000,00000000,00000000,00000000,00000000,4037c848,00000000,407d434e,3f6f28d4,416be2eb,00000000,00000000,41044c38,00000000,00000000,00000000,00000000,00000000,00000000,41275aa9,00000000,3f92bd78,00000000,00000000,00000000,00000000,40f0e563,41600bf9,4171def0,00000000,00000000,00000000,40ae7c68,00000000,3f971e1a,00000000,00000000,00000000,4110fb73,00000000,00000000,3f46e46c,4137d8b6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd010c4,3a593b60,3b17eac8,3d8e2069,bdf46564,3ebc68c5,bc01aa84,3d093938,3c85f8f7,3d04a1d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a887a,bf4977c6,3eb66e38,3d3e1cb4,3affdc10,bb012700,bb9b6b6e,3e930ff5,beaafd65,3f1fabf1
bb8e1561,3c109ad5,3c8fc683,baf8ffc0,be34ff51,beefc801,3cacbf89,3d3941ae,3c962a2b,bbef4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcfe1b,3a8bb7d4,bbdd2c55,bc420bc4,3f0dd3fb,beab9db0,bcb720cf,3cceabae,3bdc81cc,3c1e24da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5415c,bb4f10b8,bbc79efe,bb532d1c,ba8214d7,b7cec500,3b46ebae,3fc1810c,3fb50707,3bb67bd8
be7b7287,be4cba5f,3d07eba1,3d1979f0,bc1d533e,bb761f74,bc0caf4f,3f0c2da1,bf9669c3,3dc89e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38fc62,3ea2f178,3e9e0ec8,3d4f602a,ba702950,3b96594b,3b5e6be4,3f1117f2,3dd65dee,3d44fbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb681,3c01535a,bbea046d,bc2a26f8,bb84d73c,bc6e2fae,3b96cfe8,3fae1f02,3fabbcca,bde31383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92569c,be246ba0,bc3e7833,3cb6e56d,3bb527b9,3bef1c7a,3b1f3594,bf339f5b,3fa26f3b,bf8c3a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5afb20,be89e708,be71decc,be540a1e,bc271718,3c7a03ef,39ad7f00,3d9112a2,3d3a83b9,bd036296
3e042be0,be4805a4,3d0c03e1,bbcbf482,3bb8e0a6,bb568734,bb490192,3f9eaae5,bf46b77b,3ed8e3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37b52b,3b8791a6,bd0717b2,bac07338,bb3fc506,376d2bd0,3b0ebae6,3fc6e3b7,bf409593,3b7be4f8
bd2507e6,bf2276ca,bf1745d7,bec7d618,3c03b91c,3cbbda31,b8ecbdc0,3d5d07e0,3d8b3a42,be2b9859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c916ba5,bf0a7895,bed5a902,3e2debca,bc0df416,3c604f24,bbb771ee,3d14a1c3,bcb744a4,bfb347ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4adabf,becdecb2,3cce01b6,3d58573a,bb5d1429,bb53a104,3abf68c4,3f601523,3f846b3f,3e193d07
3c769bcc,3e06c9e1,3b9967b4,3ebea0e1,bde80aa5,3e94ed9f,bba1bff4,be7c89a1,bd9d3928,bf2f5206
3b4afdce,bdddff8c,3ed76672,bf13efcd,3a655206,3cab5f5c,bbcde202,3d71c305,3c3af66e,3e62508c
bc1cc060,be856846,3e020936,bd200c92,3ce00cdb,3c84a720,3c45978c,be9827ef,3e9d6757,bdcd5991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2513f8,bbaef96d,bcc071ea,bc49ab14,ba4c8700,3c05f76a,3aa0b01b,3fa262c6,3f96af7e,bd526a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda38ee,3ca6239c,bc5e4acf,bcf9f715,be06a0ac,3e824e8a,bdc81a5a,3c308cd4,3d742d02,bc25fd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d736808,3b7ad090,3c43b694,bc421942,3ac5be37,3b99b124,bbb9ac5f,3fbb6172,3f9c2a27,bd91cb1c
3be7a45f,3ec2b40b,bf27eb9c,be209136,bc231ddf,3c76bae2,3bcee6d8,3ddcdd31,3d4b2774,3dd04e61
bef85ef0,bc9119b7,bd1aa75f,bc02c17a,3b434823,3be24462,397fac40,3fdf627a,be2f4d7a,bd1795cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2047d2,3ea7dc9b,3c88f118,3d95c20a,bb81a0e0,3bb6f852,b99de37a,bcd32828,bc458110,bfb9da02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf90b1e,3c82f93f,bb36f6e6,3bace45e,3aefd575,3b83759e,3b6756d8,3f9efc8e,3d895331,3f90a8e7
3c253994,bd51d0be,3f68acd0,bd98f1a6,3c4645e8,3c59d579,3b38322c,3d480e70,3c969c96,3da61128
3c1a009d,3e237a00,ba3bb0e6,3d329960,3a12afc6,bc21d34a,3b86b7c7,3ec42a49,be90ce53,bff6a657
3a253d90,bb8213c3,39203976,3ba751ac,3ad35c60,3b0315c0,bb4c3592,3f63be79,bfbc3e9a,bec9a409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc4dc,3c55499a,3be55e52,bb6c5817,bb9d0677,3b98d769,39827760,3fab2b40,bfca5031,bcea92f1
3b06114a,bcbd0e0c,3bc07bd4,bce9e08a,3ece748c,3cc974ac,3ea986b6,3d4ae1cd,3cc595cc,bce407d7
39ad1d48,bc5604d4,bd3a6f02,bf94f0d5,bc706c10,3c78fa41,3bcd90d6,bd944674,bd0304e0,3dd8e27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b35465b,bcb917a5,bd246ea0,3b8800c8,bd1aab68,3ededdf2,bd2dcf00,3d4d9452,3ccd9197,3adb3120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef56a01,3f14b260,bd1aeb84,3d25929f,b9eef74c,badcc570,3ad51094,3dcde8fe,3f8e1eb1,3e1ec7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae844d0,3cd208c3,bb2139be,3c0be4f6,bb2a38e0,bc587220,bb17e096,3ed3120c,bf88be65,3f89d34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82824c,3c92456b,3b845397,bcf4f1f8,bf4be9bc,bec8ef90,bd1fd3f0,3d2499b6,3bc1bd68,3d0d98f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c297863,bf082c62,bbdc40c0,3ebc42cc,3a352430,39d81fe0,386e3400,3d64ad37,3c157f08,3e6faa48
bafde660,be9dc599,bf199a27,3dc8a5f6,bb4962af,3b956bc3,bc0e1f6f,3e2b07eb,3d71ce06,3ec64f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8736a1,befd8c83,3cc44c2c,3d36ed44,3b805293,3c12af48,3c0116b6,3efb7e7a,bf82e8d2,3e1a19cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece7d1b,3ef219a1,bd1d245f,3cbd0023,3bb8ef77,ba8dff98,bbac0d4b,3e0d6d2b,3fa3148f,3e708335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac7d1b,bc7333c7,b996e032,3c0fe6b8,bbee3737,3b822b23,3b8e7922,3f990ef9,bf35b85c,bfa37237
b97a7d60,3da1b12a,be321ba5,3e905aff,3c689d53,3b8852b4,3b991869,bd8295c1,bc5afa9e,bf930a81
3ecc11e6,bf30a4cf,3e6b57aa,bc1ed49e,bb448d71,bb100a88,3b90a518,3ee9d7c9,3ed252a7,3f5eaf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a9b17a,3a617348,b9869be6,3be4237a,3a20ac4f,bb08014c,bacdb576,3fd95e74,3e5e6423,3e92e41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a886468,3f1bb1eb,beb58058,be3c4dc1,3be9a0d9,3cb1ace9,bb81d4cd,3dba4f0f,3d45c744,3e8c9dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c268f,3f0f6480,bd80219a,3d48ba0e,bb536240,3c394bb5,3b2be980,3f73e595,3f79d3db,3dbab406
3f09bf1b,bd21c931,bac0f6f8,bc8059dc,3b8ac61e,3b67a21b,ba2d8c3e,3f9d22ae,3fb68722,3c9745c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2485d9,3dfc8639,bd21336b,3f04d67d,3df305a0,bea04d43,3c6c97ac,be3dc37f,bdc2e324,be91c567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3fdff0,3e19bdd7,bb3e5ec1,3d3ff882,3a79be00,bc243370,baccfb26,bef12caf,becfd327,bfec7a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b819488,bc686c36,3db9ffc7,3b83d690,bd9a70d5,3e83bd55,bd4e094c,3da5c64b,3d297300,3d1b4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a256d,3c119018,bb3f1a52,bb6aae1c,babf4774,3aa0edc6,bb58084a,3e004c4a,3f9cc6aa,3f812509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d0016,ba94efb8,baeb9e77,3bd9cc48,b94cc1c4,ba4cb8b0,bb28ba3e,3f3d7c65,3f980111,3f7c4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddf037,3d02a070,3a36e2d4,bc001300,3a074c10,bbcef5d6,3b95d65a,3fe5867f,3e18683a,bd5ad479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81d211,3e697c72,3eb17ce7,3efc11c6,bbcbbd5c,3c8bffe2,3c0161d5,3c447178,3ce42e45,bea2f507
3c5e35f5,bc1402f4,3f06f420,bd85a84a,bb16d80f,3c13fb17,ba924a74,3d0c4c3b,3b27a1be,3ddd3458
3b3bb551,3e29cb34,3bde6911,3d3e9096,ba99d735,bb61792c,bb982a10,be5373e4,3ef8df35,bff10b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51f903,bf05d258,bf2982cb,becff7a7,3a7b00a8,3c7fd6ea,3ab87bf0,3db4dc91,3d051aaf,be86b656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c5737,bf052a84,3df190e9,be16dd56,bc40fc1a,3c3bd14f,3c818fa9,3e230a5b,3f64eab6,bf0d62e0
bf268bc1,3ccf6536,bd27e2c1,bd1fdb6a,bad31442,3c3b7bf0,bb8a5f11,3f8e54aa,3f8c2ba0,be9c2c92
bba480d0,3c835a3a,bb4ce78d,3be1cdea,3aa526a4,3b6c64e9,bb629fad,3ef388e3,bf9944c3,3f7b60b1
bdbd371e,3da39089,bcb6b2b1,3a8526e0,bc030c2a,bb90091e,b93bf180,bf3b4df7,3fba9c35,3df75de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9241d,3ecd058d,bce06125,3cb9b13a,bbd44211,bac1645c,bbce2e82,3fa4ef4b,3d7e3b2f,3e079f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4534e,394e70e0,bacc35d3,3c065f1a,b9e3e424,bae98c08,3a669c80,3fc77f20,bf961070,3ddde9db
bb6b044d,3ef7814a,bd4bef16,3e27888f,3d089c38,3bef17a8,3bdfbc21,3df95e0a,3dc9af90,3f23cc50
3d152c18,3e70bb71,3eb9574c,be9c1802,bd1c7356,3cf9250e,bbd4e42a,3d926799,bd086107,3e7ec7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba31be0,bcaa9079,bb1604f3,bdd3b0af,3d828029,3f5a3148,bb8e3d16,bc898a64,3c5ced5c,3c707304
be6b22f5,be605c09,3954a080,3d4f42de,3b9da36a,3ac1353c,3b420b37,3f573c82,3f8b8984,bfc6c474
3c75c4b6,bbda5f77,bc7f1196,bbf568e9,3ec35e08,3c10727c,bf47135d,3d0debe4,3ba9bd84,3cb52f10
bdfcebe7,beb1db74,3c937ac6,3cc18f74,3b9ef63a,3c1ce305,3b4a4e3c,3f8c8ab1,bf37b862,bfa23dde
3e33bb29,3e9ad6cd,bb9cece0,3cf87fe5,bb929753,bb6ecfae,baa90cc7,3f7f39cb,3f61b870,bfb86173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd1473,3c2b4e28,3e29eabd,3e25a0e3,badba1b4,bc80d4b9,bcb172fb,3f9d7041,be27a63f,bdfcc5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9a0f7,3ea94653,bc750e0a,bc4ce784,3a99b40b,3b7d12a4,bbcae6f1,3fcc4d02,be986e7d,bf600f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11a588,bb15805d,bb5fafc2,3b803238,3a901d85,39e42911,bb14b805,be3fb27b,4000778a,bd3f708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a23b5,bee54186,be10b068,be51a50e,3cad4e92,3c3032a0,3b8328c4,3e149aeb,3d10e78e,3db6e6ed
bc4f8843,be18b193,bf19ffec,3f13d2ac,b8237f00,3c0d6b6f,3c2913d1,bd43e1d9,bc40cbcc,3d435e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b2ba,3b90875d,bd380d72,bb94bba8,3b9eeb5b,38d2d8a0,3928fb40,be1bb21b,3fe2def2,bd314274
bc420976,3d385f95,3bd6c28c,3f942e22,3cd6e443,3e4395e8,ba71d95c,bda34665,bd09ea36,bdafb97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c5b54,bef3416b,3cb5f18e,3d36e56e,3ba2044b,3c0f5e76,bb6fea8a,3f921ad9,3e9835c2,3e284a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0132e0,3f2c23f5,bf3f378c,be6ac164,bbc6aa93,3c62b284,3ac09ee4,3dec2fbe,3d72594b,3e5cbd33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d5731,bd09c94f,3f396f6e,bdd13150,3c13623f,3c2e3b38,38cfcf80,3d840a5f,3cc2d0aa,3e1e20fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ef29,bed67ced,3d02ec89,3d752b1d,3c04a523,3bada41c,3bf7b15e,3f8bd165,befc3656,3e2364cf
bb9a3c00,3f05d3e2,3ed60d82,3f1ef28e,bbc61d28,3c804bd5,3bc31664,bd80318d,bccbdf68,be2f6558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ed1e8,3c801fa9,bdb2f1cd,bb5b13f0,bb1f954a,bb7390d0,3b1ec90f,3e98b94c,3fb84e11,bcda5576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99b61f,3d6e18c3,3b983dfc,bd4fb49d,39f5c2f2,3c2f5cb2,bab13791,3baaa4dc,3cf3eb4f,3fc2d7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886663,bc81c5f4,be6ff365,bc1ff0a4,3c80dd06,3b9d0df8,3bba8f68,3f047673,3f60ad2b,3cc362ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8a9b9,bc808a35,bdae1935,bd32eeea,3b8e8326,bc9975aa,3bdfdc8c,3f5bcf98,3dce732f,bcea8f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
