# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf546f98,bf30a540,3f4349f1,bffd55a1,3eed132c,3fbab52a,3f253167,3ef5c28f,3e5f3b64,3f00c49b,bf3ce173,bf22f530,3f30e436,bf6af2b0,3ee4b192,3f7e6112,3f19f711,3eec6e51,3e5d77d1,3ef6d00e,3f2cccfd,3f456f7b,3f390e1f,becb53a2,3f650b11,3de53298,3f4c8691,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188665,3f0798d7,3edaf718,3ef84f87,3ee13a34,3e6605f5,3e3e5c8c,3e116a84,3dace1a8

# JACOBIAN - 9 x 10
3bc9f944,3b8f4426,bb68ca3c,bb7eb984,3a7639cf,3a9c4a72,b93085a4,3f42a193,3e9c08c4,3f072784
4113b64f,40e5a423,3feef325,00000000,3fd6e2b2,4045d2dd,00000000,00000000,00000000,4110f2cb,00000000,00000000,00000000,00000000,41759772,3c23bf80,00000000,00000000,00000000,3fe5fff0,00000000,00000000,00000000,00000000,00000000,41a2ea29,40a4e471,00000000,41439cc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ad283,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418075fa,40bd3def,3df2ee68,00000000,414eb939,00000000,40ffa9f7,00000000,00000000,00000000,41828cb6,412e0cd0,3fcfb34e,00000000,40c8c600,00000000,00000000,00000000,00000000,00000000,4009671a,40f64676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d584f,00000000,3fa40a1d,400553c3,3f88a346,00000000,404d6a50,00000000,3fe71b77,00000000,00000000,00000000,410cd099,00000000,419ed40b,00000000,40e6b27f,00000000,4137ac43,00000000,00000000,3f7834f0,00000000,00000000,00000000,00000000,4181abad,40c3b853,00000000,00000000,00000000,00000000,3ebe0400,4009f95f,00000000,40b55a92,00000000,00000000,00000000,00000000,00000000,4194f7af,3ff50b93,00000000,4015d4dc,00000000,00000000,00000000,00000000,40e125d8,00000000,00000000,3e3226d8,3f9bc36f,00000000,3ec4af37,00000000,3fbc88f6,3fa0eb60,00000000,00000000,00000000,40dc08f2,00000000,00000000,00000000,00000000,00000000,00000000,406fa19d,00000000,00000000,00000000,4157297b,4058321e,00000000,40bd7f65,00000000,408f7a4b,00000000,00000000,4192ad1c,41773997,00000000,00000000,00000000,00000000,00000000,00000000,400b986f,00000000,00000000,00000000,4157936d,00000000,413e7ce1,00000000,00000000,00000000,00000000,00000000,00000000,3fe118ac,40b2c524,400b7958,403d11b6,3f470f32,00000000,403d0a31,4187d315,3fd20627,00000000,416c24ad,00000000,00000000,00000000,00000000,00000000,40351aaa,00000000,00000000,00000000,415b3db2,00000000,00000000,00000000,00000000,3e1086b8,00000000,3f44e4f4,00000000,406529fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d9127,00000000,3f2cf46f,3f2426c6,4183c483,00000000,00000000,410ecb09,00000000,00000000,00000000,00000000,00000000,3f8e6021,4131d841,00000000,3f319e0e,00000000,00000000,00000000,00000000,410247c0,41655ba0,418081d3,00000000,00000000,3f7c6f2b,40a33547,00000000,3ff1bd2f,00000000,00000000,00000000,4103f8a4,00000000,00000000,00000000,413611bd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8763e,bb876b9c,3bc3be11,3d58b0b3,be28c7a4,3ec76736,bd3ea50e,3d093938,3c85f8f7,3d1991ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64b15c,bf49d3ce,3e9bc210,3d906248,3b5d304a,bb4ee65c,bb8a80b6,3e930ff5,beaafd65,3f1f20a3
bb8eab76,3bec6734,3c6ee955,bc657450,be8b5056,bee06bfa,3cb5ebd0,3d3941ae,3c962a2b,bb2704c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0122ad,3b5a9711,bb4a229c,bbbac5b0,3efb7ebd,be9c0356,bce8719a,3cceabae,3bdc81cc,3b77e030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcce7cc,bae416af,bbf28a77,baaf6ce4,ba9f62be,37593c00,3ab8808e,3fc1810c,3fb50707,3c2ba5f8
be6a546f,bdb7bac4,3ccb399c,3d171f25,bbea45a5,bb4e039b,bc163780,3f0c2da1,bf9669c3,3de29e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d287f,3eeed945,3e80eb4e,3d9f3704,bb463450,3b9ac5ba,3b41f8a4,3f1117f2,3dd65dee,3d6c0cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7b84,3ac91c58,bbc417d6,bc5d3852,bb93ef5d,bc56de50,3ba2ff02,3fae1f02,3fabbcca,bdd4b860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aebd6dc,3bcb5bb0,bf42258f,3d3d28e4,bdc02f05,3c9d20f0,b99ec100,3d5cfbf9,3cc3d264,3e1f92e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd792f70,bd9a9d32,bc3e269a,3ccd81ee,3baa404c,3bff997f,3b5ff52a,bf339f5b,3fa26f3b,bf8af769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e2d58,be2f1633,bd81d7ec,bdd97ad8,bc18fc6b,3c733dbc,babec2ca,3d9112a2,3d3a83b9,bcae6790
3e134f75,be1b2051,3ce46f91,bc1c35e4,3ba54f79,bb5905c4,bbc9bab0,3f9eaae5,bf46b77b,3edd94ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf356d62,bab203ed,bd2d71f1,3b635e64,bb3b9c4c,38815e86,3ad3b097,3fc6e3b7,bf409593,3c14371c
bd25a084,bf1acc0f,bf088935,be912d23,3c031375,3cd0f7d6,3b7e30e6,3d5d07e0,3d8b3a42,be17af9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fd18b,bed672b3,bea9b16f,3e48410d,bbf545f0,3c61b9fd,bbca9196,3d14a1c3,bcb744a4,bfb0f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a593c,bea6635c,3cacad4a,3d667dfe,bb320e26,bb93b9aa,3b8bcd38,3f601523,3f846b3f,3e274698
3c763aef,3e353f7f,bbb768b8,3ee924fd,bdf8a365,3ea1b423,bbf5ad10,be7c89a1,bd9d3928,bf358fb5
3b6a8e64,3ba8ff80,3ee138fe,bf19cbd2,3a280c6e,3c9c6c24,bb3b67f4,3d71c305,3c3af66e,3e67bd37
3aadd200,be44bd43,3e5463e7,bcb12ba4,3ce6ebf5,3c8e2094,3ce7c2b8,be9827ef,3e9d6757,bdca9c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d758c20,bc275a9c,bcf9e8c2,bc1e21a4,bb049574,3bf27f60,3b142ff7,3fa262c6,3f96af7e,bd5622a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5d47f,3be1c864,bbf57be6,bd0f9540,be2e4f98,3e861ef4,3c6e3d20,3c308cd4,3d742d02,bb5d2070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23daa8,3b87979b,3c9436b4,bc45aae4,3aba1a71,3b91d9f6,bbc57e32,3fbb6172,3f9c2a27,bd8bc5d7
3bd3c823,3f1311e4,bf161e84,bddd8c8d,bc35ac01,3c73fd84,3c0fb2c8,3ddcdd31,3d4b2774,3de465cd
beeeddbc,bc85a85f,bd41ab9e,bbe73294,3b822ca8,3bf36fca,3aa27962,3fdf627a,be2f4d7a,bd0e30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb241b46,3f0320ac,3c683064,3d9b784e,bb514a56,3bad8e1a,b9199cbc,bcd32828,bc458110,bfb7f384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00e419,3c9c2ec8,bb749865,3bf4d4d4,3a911f66,3b85607f,3b9744ce,3f9efc8e,3d895331,3f91a2c8
3c1f0193,bca89002,3f74923b,3d869db6,3c5c0a01,3c6f8329,bac14910,3d480e70,3c969c96,3db6d6ce
3c1e349c,3e72dcb9,3a112e5e,3d2dfc40,3a3c10bf,bc1ab08d,3b2442b3,3ec42a49,be90ce53,bff47976
39d68490,bb85047b,b9a3a269,3b9d041e,3acca068,3b1bbf8b,bb242ccc,3f63be79,bfbc3e9a,bec70a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e6747,3c4d3df1,3c264fd1,bbcd9809,bb9ac869,3b987a7d,b6f37c00,3fab2b40,bfca5031,bccc9e9d
3acb42f0,bcb08ed4,3c2913db,bcc5640c,3ec81431,3cdfe79e,3ee747fd,3d4ae1cd,3cc595cc,bcaedddd
39ce9e18,ba9d60f0,bd3cc823,bf9748b6,bc84b5db,3c965418,3b91b5fb,bd944674,bd0304e0,3dbab0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3ddc12,bc59a791,bd315139,bc2ebd90,bde8ca08,3ed2295c,bd05e598,3d4d9452,3ccd9197,3be30898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacb7b9c,3d0bfb7c,bb57dd2a,3c1fafa2,bb312c41,bc4787f8,bb5c3e7a,3ed3120c,bf88be65,3f8a9da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80c9f5,3c9ce5ef,3bbd3927,bceb8c16,bf4abd23,beb61d6b,bd196a11,3d2499b6,3bc1bd68,3d08fa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22eed6,bf147f03,3dbf8686,3eb6eb4f,bb901728,39275e00,3b9d7fac,3d64ad37,3c157f08,3e7ad49b
babfc47c,be1d4135,bf1083ae,3e3574ff,bb9ddb11,3b552dae,bbe6b353,3e2b07eb,3d71ce06,3ec536d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be796260,beda747e,3ca2a1b4,3d5dbd6b,3aeab390,3c0641c8,3c0cb740,3efb7e7a,bf82e8d2,3e265254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec88ae6,3f082a9b,bcf6dc8d,3ce11ce5,3bb5b523,3784fa00,bb5d3e2c,3e0d6d2b,3fa3148f,3e794ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9d9f97,bcddb521,3a48399a,3c2286a0,bbf3664e,3b9fe280,3b1e9e27,3f990ef9,bf35b85c,bfa1afee
b9d4fd68,3e92545c,be17aad5,3e8df1c0,3c54e05c,3b228328,3bc27b36,bd8295c1,bc5afa9e,bf92029a
3eccaa84,bf3141df,3e49ed40,bb505e68,bb2c0dff,bb040ef8,3b98290a,3ee9d7c9,3ed252a7,3f606054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8783212,3b391ee1,b99c20b0,3bde37d6,3a0ad676,bacd6894,ba541a5c,3fd95e74,3e5e6423,3e96ff16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab410fc,3f25ee5a,be2f6590,bd8e9596,3beafab0,3cb9be40,bba9d190,3dba4f0f,3d45c744,3e90a168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c022f,3f1c6ffe,bd545595,3d53afbd,bb2b8e51,3c4cfed9,399eaaa0,3f73e595,3f79d3db,3dd00c1a
3f0976a6,bcc3199a,bbbd6202,bc57dddb,3b851e14,3b870320,ba527c84,3f9d22ae,3fb68722,3cbffd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25fb73,3e396009,bd44f863,3f0c1be2,3df786e8,beaef0ac,3c80d8a0,be3dc37f,bdc2e324,bea2820c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a7606,bc7de5ae,3dd6d49d,3d00dd4a,be07f5a7,3e735273,bd41e668,3da5c64b,3d297300,3d421973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bb720,3c3efca7,bb1773a3,bb830e40,baba72e0,3abff2ce,bb9976a2,3e004c4a,3f9cc6aa,3f822974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ea61e,3b8ad356,babc02fe,3bd04fc4,b7da1f30,b88b8780,bab34f39,3f3d7c65,3f980111,3f7e3fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5ada2,3d08f175,3a0bca44,bc1d94e8,3a93fde7,bbd16f97,3bad037a,3fe5867f,3e18683a,bd56459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c801877,3ec2e199,3edda8f2,3ee6c46a,bc01cc2c,3c84c004,3c3d56b6,3c447178,3ce42e45,bea6d314
3c620e56,bc8cb155,3f34a605,3da724f2,bb35ce34,3c322bc7,bafa03a6,3d0c4c3b,3b27a1be,3df95c5e
3b318fe8,3e80b8ef,3c1218dd,3d3e42a5,ba0d23b2,bb4c9c88,bba4dd47,be5373e4,3ef8df35,bfeed17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55268c,bed6c7e9,bf17dbd4,bea6e5a9,baa1931c,3c775ae6,3b9ed6e6,3db4dc91,3d051aaf,be83c78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97dbf3,beee34b2,3dd44fb0,be0dab93,bc29848e,3c3e80f1,3c748aa6,3e230a5b,3f64eab6,bf09cfc8
bf266fd6,3d7f1674,bd12601c,bd0a1075,ba185064,3c2cb1b0,baf69be2,3f8e54aa,3f8c2ba0,be98112e
bba2eba4,3cab85fd,bb1d6271,3bf252e2,3aca99ad,3b85b49e,bb80e079,3ef388e3,bf9944c3,3f7dff24
bd9bba7c,3d8e1fb2,bc8a369c,bbc1c680,bc0eb630,bbb56457,b9443f68,bf3b4df7,3fba9c35,3dffb8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd35ea5,3b0f81fe,baa3160b,3c0319a4,b900fc1c,ba949090,3a6bc985,3fc77f20,bf961070,3de76267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158328,3e7c0fb7,3ef602aa,be87dad4,bd2a87b8,3ce72aef,bb906fe7,3d926799,bd086107,3e8af7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baae2ad,bcbc916c,bb482ed7,bdbd65d8,3dac19e9,3f684e11,bb136d11,bc898a64,3c5ced5c,3c076bfc
be69f84f,be142577,bbac2188,3d54c79f,3baa9fc8,3aa6cc79,3b5bb2ef,3f573c82,3f8b8984,bfc47de0
3c7547cb,bbd114d4,bc838c11,bc284414,3eb9df49,3bdd2948,bf053e71,3d0debe4,3ba9bd84,3cf617e0
be080d10,be8a2216,3c72e212,3cab5064,3b984534,3c2036db,3c04066e,3f8c8ab1,bf37b862,bfa08d76
3e343242,3e9ec942,bbfeda34,3cdc8643,bba0b0fa,bb68da07,badaa7c8,3f7f39cb,3f61b870,bfb60a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb00e8b,3ea49567,bc479e6a,bc1e0bcc,3ada0d2c,3b9d52d9,bb857473,3fcc4d02,be986e7d,bf5d0cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb157d75,bad3b1c9,bb5e74ac,3b587260,3a570115,3a27b7ee,baeffcfc,be3fb27b,4000778a,bd344b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4da8,bebd3266,3c2fa740,bdc565de,3cb2d688,3c3a676a,3c406f74,3e149aeb,3d10e78e,3dd3c23e
bc4d5bc3,bcccee60,bf088551,3f0b634c,b9138b90,3c42d773,3be125d3,bd43e1d9,bc40cbcc,3cecceac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b55e4,3aeeebf0,bd6451fa,3ac1a540,3bb2e16d,396efd50,389cfd40,be1bb21b,3fe2def2,bd21e3bf
bc4c8e52,3d518256,3c8bf787,3f990795,3ce80a01,3e55d993,3a6ca398,bda34665,bd09ea36,bdd1534f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eec25,bec66bc8,3c95e4bd,3d61b753,3b8a06f5,3c018856,bbbe882a,3f921ad9,3e9835c2,3e33aa8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beef501,3f32cc1d,bf2fd3a1,bdc7d35a,bbc0645c,3c675410,3b595ef8,3dec2fbe,3d72594b,3e67d135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9def8a,bd62c911,3f4fb30d,3d0e3338,3c3bead4,3c3e4963,3ba82b54,3d840a5f,3cc2d0aa,3e2f175c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e86ab,beae0c13,3cd9110c,3d8c4b03,3bf86f50,3baf5be6,3bffe339,3f8bd165,befc3656,3e2fb1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63e60a,3bdf7b7e,bde7fbaf,3b39c780,bacac7f7,bb4ffa28,3b980881,3e98b94c,3fb84e11,bcd72a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c6ffa,3dd49968,3b9255fd,bd73cd8c,3a2f7610,3c2171d4,b8479e00,3baaa4dc,3cf3eb4f,3fc40497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82426c,bb23433f,be87eb7c,3bb6da48,3c83ac39,3b2218a0,3a9f27b8,3f047673,3f60ad2b,3cef2b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37fe5,bc15d736,bdfe1e1e,bd17cb70,3b5f9429,bc9e777b,3c56ac54,3f5bcf98,3dce732f,bca0b9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
