# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebeee2a,3b361ee1,3eee9183,bfc8b26e,bac87c5e,3fc91228,3f612835,3ef5c28f,3e5f3b64,3ef374bc,beba8929,3b361ed1,3ee60767,bf7ff908,bac87c58,3f7fffff,3f453b13,3eec6e51,3e5d77d1,3eea6289,3f6e67c3,3f7fffbf,3f64b56e,3b3ba100,3f7fffec,b8935776,3f233498,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b313,3f033e6a,3ee53cf1,3ed0d347,3ec07c1f,3e5d60af,3e773ec9,3e481604,3e073e0a

# JACOBIAN - 9 x 10
3c2a2da6,bb9c1294,3baddef8,bb48da94,3b0d9646,3b1a407a,ba10ea41,3f5164c3,3e9f76d5,3f0c77b0
40ff82cc,409bf08c,4062c18f,00000000,4044e6e1,407e203c,00000000,00000000,00000000,410ea9f3,00000000,00000000,00000000,00000000,4145385c,3fda62b6,00000000,00000000,00000000,3fbb6d19,00000000,00000000,3e3b9530,00000000,00000000,418dd186,40c8b7e8,00000000,413eec89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410f1a8d,00000000,00000000,00000000,00000000,00000000,00000000,3e33a690,00000000,00000000,414e0b2b,410add00,00000000,4029e4c3,414b0148,00000000,40ec60be,00000000,00000000,00000000,417f076d,40da4322,00000000,00000000,40e1d00a,00000000,00000000,00000000,00000000,00000000,00000000,40cc4e47,00000000,00000000,00000000,00000000,00000000,00000000,3f9083be,00000000,00000000,00000000,411c745b,00000000,00000000,4079ca55,40336c68,00000000,3ff9059f,00000000,40395a6e,00000000,00000000,00000000,410724c6,00000000,419aeb3d,3eb57068,40c6cd8e,00000000,411f2db1,40012511,00000000,405edaac,00000000,00000000,00000000,00000000,4181e8a6,40df4746,00000000,00000000,00000000,00000000,00000000,3fd8641d,00000000,4088cbb3,00000000,00000000,3fff862a,00000000,00000000,4189b9d0,402ef748,00000000,3fadd98a,00000000,00000000,00000000,00000000,4083092d,00000000,00000000,3f6b6144,00000000,00000000,3f4caef6,00000000,408cea2f,400f997e,00000000,00000000,00000000,40b07d61,00000000,00000000,00000000,00000000,00000000,00000000,40ba35f5,00000000,00000000,00000000,415b6d01,40cea7fa,00000000,40e192a5,00000000,40b1d7c2,00000000,00000000,417df7a5,4157b19f,00000000,00000000,00000000,00000000,00000000,00000000,3f9e1fd7,00000000,00000000,00000000,4150c471,00000000,412523b4,00000000,00000000,00000000,00000000,00000000,00000000,402b164f,40b9bd63,4007948e,3fb29c35,3f271ace,3fa7a204,4042403b,4184a6c6,3fbc7cca,00000000,414f073d,00000000,00000000,00000000,00000000,00000000,3ff84056,00000000,00000000,00000000,414b55f3,00000000,00000000,00000000,00000000,402a2f18,00000000,3f8b8a02,00000000,40b29839,3f1b9051,3f374674,00000000,00000000,00000000,00000000,00000000,40171e03,3edf8726,40012ec1,403e1073,41394409,00000000,00000000,40b6c4a9,00000000,00000000,00000000,00000000,00000000,00000000,41104019,00000000,3ec7fee6,00000000,00000000,00000000,00000000,410a080f,415fb5b6,4179eddb,00000000,00000000,3eb5e200,40813216,00000000,00000000,00000000,00000000,00000000,40e00c84,00000000,00000000,3f865fda,402c88bc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac520ea,3c1de2fb,3c1f5d42,3daca1a9,3c813057,3eb7bd43,bc69ce2c,3d093938,3c85f8f7,3d10f075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e6767,3c01af3e,3c19a06f,3bf36900,3dbb5bdd,bef56324,3caf1087,3d3941ae,3c962a2b,bb937010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9638b5,bb22a5b6,3b078c4e,bca50716,3f2da9fc,beb18357,bcc019a6,3cceabae,3bdc81cc,3bca93f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e722d,bb7ff22a,bc127242,bbb186e2,b9f6f143,b8000800,3b358400,3fc1810c,3fb50707,3c0aa61e
bef161fe,beb9865f,3c36d95e,3d1c2dcf,bc75d285,bb828434,bc0ec1b5,3f0c2da1,bf9669c3,3dd7fe43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd09c97,3d3f1577,3e1d108d,3c963044,3b964548,3b93fe8c,3b5ddd60,3f1117f2,3dd65dee,3d5c191c
3f39f32e,bc10cc99,3e35eb07,bc6e2cf2,3a2accfc,3a682c00,bbf3f2d2,3f9eadca,bd3da3bb,3c7f3c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04588a,3c779a02,bb82770d,bbfefcbc,bb22393c,bc760444,3b993959,3fae1f02,3fabbcca,bddab427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb810847,bc2591a3,bf58e3a4,be6b6d3c,bd723b79,3c983f09,3b88aad2,3d5cfbf9,3cc3d264,3e1c238f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c1976,3f1eaceb,bdaa4602,bbf86adb,bb4547f6,bbd60316,bb949d28,bf0e5f1e,3ecf7a42,3f886ec5
be637150,be8d5a41,bc332a6f,3ca3c55d,3bbd777e,3be7fbce,3b2ade00,bf339f5b,3fa26f3b,bf8b852c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c1b2d,bed478dd,3e40e28a,be9bc58b,bc43d86d,3c7c0107,382c2080,3d9112a2,3d3a83b9,bcd2bd84
bdd3b64e,be812afb,3c893c62,baf78178,3bdbd833,bb53fe4c,bb6bfce4,3f9eaae5,bf46b77b,3edbb6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47e43d,3bf814f4,bd578895,bbc5e6fc,bb43fed4,b6a16e20,3b091ed1,3fc6e3b7,bf409593,3be258b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9727e3,bf2ceb74,be3bdb41,3e0f5046,bc3d30ea,3c5eff1f,bbbc54dc,3d14a1c3,bcb744a4,bfb1f51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f1d6d,befd40f8,3c594cbd,3d4a5095,bb9922c7,bb33ee04,3afc7c4a,3f601523,3f846b3f,3e2190ef
3c5eccd2,3d3be6fe,bc9e9c6e,3e89fac4,bdaa3427,3e8fbcfe,bbb144ec,be7c89a1,bd9d3928,bf330b28
bb5116de,be9298e5,3edea1d6,bf0994a8,3ae49a5f,3cb00274,bbbbf54b,3d71c305,3c3af66e,3e6597c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82f2fc,ba8e0e6b,bd1c3c2c,bc57fb8c,3b2dc0d5,3c0a0228,3ab6e335,3fa262c6,3f96af7e,bd5484bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca15829,3d0fccfc,3a747bd0,bccee300,bc56bf5b,3e807ee8,bda3fab6,3c308cd4,3d742d02,bbc90f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf62aa,3b4e286f,3cd1f948,bc215bd2,3adb9067,3b9c0134,bbbc6e47,3fbb6172,3f9c2a27,bd8e48b0
3c7af4c8,3d4769b1,bee4b735,be4e9571,bbc4d5f8,3c770006,3bdddb3a,3ddcdd31,3d4b2774,3ddc450d
bf370814,bc914ecf,bd698c38,bbf36aa0,b9886bf8,3bdafbbb,39dadfe8,3fdf627a,be2f4d7a,bd120a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baadd9ed,3c06b778,3c1aa287,3d8864b5,bbbdfdd3,3bba01a2,b98ed2b8,bcd32828,bc458110,bfb8c7c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba621007,3be995c7,bb9bde57,3b0cd900,3b687176,3b827f69,3b747288,3f9efc8e,3d895331,3f9145fb
3c6a790d,bda4be50,3f737520,be5ffbd3,3bfe8bd0,3c515b23,3b0b43c6,3d480e70,3c969c96,3db0069a
3b9aaac2,3c9ddc9d,3b0bc36e,3d23a9c4,38659ec0,bc240125,3b7db164,3ec42a49,be90ce53,bff56f24
3b854a26,bb72daf5,ba60f6cb,3b93861c,3ad12c57,3af1f442,bb464f73,3f63be79,bfbc3e9a,bec82c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f307022,3c3cf294,3c603a55,ba046850,bb9a3557,3b987fb8,394fda70,3fab2b40,bfca5031,bcd8fdd7
3c0739e4,bcac8074,3c822dfc,bcfa1228,3eceb1ef,3cbffa74,3eb449a3,3d4ae1cd,3cc595cc,bcc4a100
ba6578ec,bd02416f,bd340ff9,bf8ddf69,bc201af1,3c64f48e,3bc4bdba,bd944674,bd0304e0,3dc72912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ec1d,3f39311b,befce071,3e72a613,3c6f2704,bb3e1d58,3b7ae9cc,3dc64622,3d4f9de6,3e21cee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8efae,bcf01c87,bd2f262a,3cb007f4,3e2927c0,3ee3829a,bd2865c5,3d4d9452,3ccd9197,3b9b7688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21dc4f,3f02142c,bcb3d47b,3d1b61c9,baf8b3eb,ba9fddd0,3ad4df06,3dcde8fe,3f8e1eb1,3e25d8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba48c65,3c0e742c,bb916a3e,3bb64bb0,baf96c94,bc5e0302,bb244cf0,3ed3120c,bf88be65,3f8a53d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c32e,3c24cc1c,3bf75844,bd04aca4,bf3f03f0,bed00401,bd1f8f83,3d2499b6,3bc1bd68,3d0ae1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5ea9c,3ed14258,bc73aca8,3cead7e2,3bec23e0,3bb00546,388e1f00,bf3578da,3f84bd3c,3df1608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08f3e1,befb6716,bef0aca9,3c5d0632,3ad2addd,3ba6097e,bc0a6306,3e2b07eb,3d71ce06,3ec5bb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41c9e8,bd2e2300,bcd03591,bc72920a,3a701a4c,3b57f11a,bba8ccc2,bedb4c8e,3fd9ce60,3cca92d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09bc9b,3eb50bfb,bc8608e0,3ca1b344,3bb28c11,bac41ea0,bba31a3e,3e0d6d2b,3fa3148f,3e75c613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22c476,3b7ff498,3b0054a0,3bb61cc0,bbca8593,3b6d32c2,3b84a65e,3f990ef9,bf35b85c,bfa2744b
3b1562d1,be719be3,bdcd20dd,3e8ef451,3c859d8e,3b9c0b00,3ba08ca2,bd8295c1,bc5afa9e,bf927896
3eaf7299,bf22dc2c,3e0af794,bc8cdf70,bb660a0a,bb140227,3b92841f,3ee9d7c9,3ed252a7,3f5fbedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a511d1,bad7dd60,b9c7b218,3bcb7498,3a50ed2c,bb1406b8,babe5761,3fd95e74,3e5e6423,3e9555fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6759c9,3efc82a5,3dd0d7f0,be961138,3bdbe813,3cadfdcd,bb889e34,3dba4f0f,3d45c744,3e8f0ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bed7a,3eddfb8d,bd07a4f9,3d40eb32,bb9c3602,3c313b52,3b15454e,3f73e595,3f79d3db,3dc75c7a
3f00ea8b,bd75fd0d,bc3b55e2,bc917412,3b918057,3b58f7a7,ba35e34e,3f9d22ae,3fb68722,3caf5067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09575d,3c9af3b2,bd6a285f,3eefb300,3dd4ff2f,be9a5086,3c7181b8,be3dc37f,bdc2e324,be9baeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a55c210,3bbb185e,3b1e6c46,3d21712e,bb04d35d,bc2b03ca,bab9ea19,bef12caf,becfd327,bfeb4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb63b052,3b20b505,baaeab55,bb682494,baaed49d,3a93f872,bb688cf8,3e004c4a,3f9cc6aa,3f81c701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00341c,bc009cf9,ba7062a0,3bbb4fe0,ba105219,ba8812d8,bb1ccc9b,3f3d7c65,3f980111,3f7d83a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ac3a,3cc9d50b,b836ffc0,bb96433c,ba8e662a,bbcd7f13,3b9ac1c9,3fe5867f,3e18683a,bd582b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d59ea,bc72509c,3f056284,3f0593fa,baa47d5b,3c8e0104,3c0be867,3c447178,3ce42e45,bea54906
3c0a7092,3c267842,3f69befc,be5c903e,ba8541ba,3c083945,baa4b5fe,3d0c4c3b,3b27a1be,3dede8c1
3b9cf2df,3c6da858,3c3503b2,3d299204,bb340c03,bb68037c,bb9b1a3a,be5373e4,3ef8df35,bfefcc34
bdb27ece,3eed1697,bcbcfc48,3d1e5702,ba3c5ce9,3bf5bd0a,bbb213b6,bf805499,3f217e92,3e374eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cedce,3b53d38a,3d34cfb1,bc878ca4,3b131a69,3ba70467,bb78715a,3f930aa8,bfa43c49,bda9326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c030725,bf232540,bee6f86c,bef3f0ef,3bd6c544,3c810086,3b02292e,3db4dc91,3d051aaf,be85028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18747b,bd137354,bcd025d5,bd25f84a,bb8d6178,3c400262,bb7da0ea,3f8e54aa,3f8c2ba0,be99c6fb
bbac221d,3bca9be6,bab7c507,3bb7402e,39bbb2ea,3b603904,bb689b52,3ef388e3,bf9944c3,3f7cfcc1
bea7f136,3db896d8,bc00076f,3bfcdc38,bbb484a7,bb80f74a,b94377f8,bf3b4df7,3fba9c35,3dfc5983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46414c,3e8d09de,bc44522e,3cafe9e9,bbaebee5,ba87df32,bbc6c48f,3fa4ef4b,3d7e3b2f,3e0db9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2099c,bb17ed40,ba554f95,3beb45a8,ba9c6686,bb040884,3a67d823,3fc77f20,bf961070,3de3807f
bb8fcb47,3e7ea191,3d132590,3e37a551,3d06433a,3bb29d51,3bd43e1d,3df95e0a,3dc9af90,3f26aafd
3cf8e44f,3e4b2d5d,3f1d4c81,bead3470,bcd76048,3cff8389,bbca1ef3,3d926799,bd086107,3e864486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa85d68,bc42b11f,bb70e3e1,bde906bc,3baab08a,3f544c8f,bb82f308,bc898a64,3c5ced5c,3c329a60
be65ffc7,bea0048b,bc4a8428,3d3e7260,3b6ca070,3acb0588,3b469a6b,3f573c82,3f8b8984,bfc57b31
3c698e5e,bbeec80b,bc83d703,bb8972b5,3ecdc6d6,3c1c065c,bf3d3465,3d0debe4,3ba9bd84,3cdbec3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b0285,3e850bf9,bc3dd99c,3d007cb0,bb4d93e6,bb7080dc,bab04771,3f7f39cb,3f61b870,bfb70da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de81aeb,3ea0a1a9,bbf54b10,bc64240a,b9d41055,3b65f2e6,bbc03631,3fcc4d02,be986e7d,bf5e5927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b4c31,bb43569a,bb50bd6d,3b6f5ec0,3ae9dd22,39ba681d,bb10effa,be3fb27b,4000778a,bd3909d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf39f00,bf036dc3,3e65d3bf,be9d4ccf,3c8f3159,3c2bdd75,3bacf476,3e149aeb,3d10e78e,3dc7f7ba
bc602280,beab1a4a,becacc69,3f180697,ba11469a,3bf1e8b2,3c20751a,bd43e1d9,bc40cbcc,3d160944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2a626,3c04dff7,bd8941ac,bc16dbba,3b3e6030,383f7880,3910c128,be1bb21b,3fe2def2,bd28332b
bada8f20,3ce1d098,3cf43114,3f898128,3c98d0f0,3e3c3bc0,ba249c84,bda34665,bd09ea36,bdc397ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd8e7f,bf129fee,3c3d04bb,3d1395b1,3bd32a05,3c140288,bb844093,3f921ad9,3e9835c2,3e2f1234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7780f4,3f12c6a5,bf0c5c49,beb5b6ed,bbb3cc90,3c5ffe4e,3aecabe0,3dec2fbe,3d72594b,3e635cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e0d0b,3f21ab7e,bd79a4b7,3ba9794d,3981b4a2,bba3fe54,3b7f0eb6,3f0ca9ef,3efecbe2,3f8961a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b37f0,bf025e57,3c89b5ba,3d539129,3c0cbcb5,3babfee4,3bf9cec2,3f8bd165,befc3656,3e2ab465
bbf28300,3e9f3027,3e3703dd,3f203bdd,bba490c6,3c764a05,3bc3d14a,bd80318d,bccbdf68,be3578f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe2c10,3cd02577,be10f98a,bc08f49a,bb8db784,bb800374,3b36d090,3e98b94c,3fb84e11,bcd864be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a35751f,bc83914c,3b7a4188,bd20edb8,b88ce4b1,3c340288,ba95343d,3baaa4dc,3cf3eb4f,3fc396ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6c044,bcc811f4,be958644,bcc47b18,3c59be1f,3bb80f08,3ba488a8,3f047673,3f60ad2b,3cdd785a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf069832,bc163c9b,be2d0e28,bd42a086,3bc52577,bc96fe80,3c01bc04,3f5bcf98,3dce732f,bcbef8ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
