# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69c790,bfc3a375,3ef85995,c00c11a1,3f3454b9,3f4d0773,3edba374,3ef5c28f,3e5f3b64,3efe353f,bf4a9d66,bf7fbffa,3eeeb9a4,bf50aec2,3f25c87a,3f37cd7d,3ed4f6b5,3eec6e51,3e5d77d1,3ef3e449,3f1c7899,3d2d88c0,3f627845,bf144832,3f4311b1,3f323148,3f68cdc6,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f181094,3f084d4b,3ed98b1c,3f1115af,3f0e0162,3ed1825e,3eae8df2,3e9f2903,3e988d40

# JACOBIAN - 9 x 10
3c55297a,bb6fdd3c,3b45afa4,bb17773d,b86ecaa0,3a7f7644,39f37670,3f45997d,3e95ab6a,3f126b4f
410ba45b,40aa3400,40ed350d,00000000,00000000,4028e4cd,00000000,00000000,00000000,4154e2f8,00000000,00000000,00000000,00000000,41738d9a,3f3d7a46,00000000,00000000,00000000,411ad54c,00000000,00000000,3fffb980,00000000,00000000,41abfa15,410aa057,00000000,4117ab2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411ccab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419593c4,3fb73c0c,405733ba,00000000,414ce761,00000000,40ef1dac,00000000,00000000,00000000,41824dd7,410060a1,00000000,00000000,402b1e05,00000000,00000000,00000000,00000000,00000000,00000000,40dcbe84,00000000,00000000,00000000,00000000,00000000,40041aa8,00000000,00000000,00000000,00000000,41624d03,00000000,3f8dca44,40dc759b,00000000,00000000,3f84ca2b,00000000,40de1163,00000000,00000000,00000000,41416992,00000000,41a60d86,00000000,41338340,00000000,414d3817,3fc460b6,00000000,00000000,00000000,00000000,00000000,00000000,417d15cc,40ab19b3,00000000,00000000,00000000,00000000,3fd9dba2,00000000,00000000,410eeb18,00000000,00000000,00000000,00000000,00000000,4193f498,40e6ac32,00000000,3fe66564,00000000,00000000,00000000,00000000,40a68941,00000000,00000000,3fa1839e,402f4170,00000000,3eb37cdc,00000000,4072e25b,00000000,00000000,00000000,00000000,40bbc8cf,00000000,00000000,00000000,00000000,00000000,00000000,410bc50f,00000000,00000000,00000000,414d0ddd,40772b6d,00000000,41164c11,00000000,404bd794,00000000,00000000,419d5f03,4184abdc,00000000,00000000,00000000,00000000,00000000,00000000,4009d6a5,00000000,00000000,00000000,415adb14,00000000,41457377,00000000,00000000,00000000,00000000,00000000,00000000,3fbf0298,40910d45,40accb26,402e75db,3efd0eeb,00000000,4072e66f,41861829,40ad3159,00000000,417e5ba4,00000000,00000000,00000000,00000000,00000000,40e4a63b,00000000,00000000,00000000,4177ba49,00000000,00000000,00000000,00000000,408067c5,00000000,40cfb9a6,00000000,40e851de,00000000,4058e6f8,00000000,00000000,00000000,00000000,00000000,40507a86,3f4a55e6,401e83ec,00000000,418241ca,00000000,00000000,4138e886,3dde2b20,00000000,00000000,00000000,00000000,3f304bae,41436be6,00000000,00000000,00000000,00000000,00000000,00000000,40d309d2,415544ab,41808ac4,00000000,00000000,00000000,4123b3f2,00000000,401ff7b2,00000000,00000000,00000000,41054902,00000000,00000000,3fb5ec16,4178df93

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6a528,bf23ed06,3e5ba197,3dbc212d,3bc1fc77,bc655f3e,bb68596e,3e930ff5,beaafd65,3f1f32a0
bb8fbbfc,bbd73268,3c1f8ada,bceeb724,bee229f1,bdf85532,3cb3e932,3d3941ae,3c962a2b,bb453af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c086904,3c00ea8c,3ae52754,bad257f0,3eb31e9d,bd0ed8b0,bd00b104,3cceabae,3bdc81cc,3b8e7b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde19964,bea222a9,3cea4fc4,bd8bc41f,bb351b2e,bc103b96,3bee5f18,3c1f8eb7,bf450556,3f82cb6d
3e20fdfe,3bb886ac,bc1110ce,398d3318,badb7e47,3abdd706,398e0ca0,3fc1810c,3fb50707,3c23d9bc
be363dea,3e24b6cb,3c45dbf4,3d151212,bafdf140,3b36142a,bc1791c9,3f0c2da1,bf9669c3,3de01d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d220e,bca026b0,bb86fde6,bc8cdf94,bba98dee,3bf32e30,3ba72724,3fae1f02,3fabbcca,bdd62549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b412f58,3a0c69c0,bf57fe56,3e39c83f,bddfe238,3c8ccecf,bb8642b8,3d5cfbf9,3cc3d264,3e1ec51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec82e8,3e17cf0a,bc343bde,3ce81183,3b8a3545,3c0d888d,3b80f9dc,bf339f5b,3fa26f3b,bf8b1a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66f4d3,3d4eb858,3e308ae6,39cfd400,bbf36e98,3bd741da,bb323497,3d9112a2,3d3a83b9,bcb6ffe0
3e3fc4e8,bce72904,3c8f955b,bc429c23,3b6e49ff,b9e3c620,bc0335e6,3f9eaae5,bf46b77b,3edd25b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dc8cd,bce726d1,bd555a51,3c115de1,bb2ffc29,39b96dd4,3a97c6c1,3fc6e3b7,bf409593,3c0bed70
bd2673b9,beb74b85,bed6d4b7,be2602f5,3bfa68ea,3d0af832,3bdbc0de,3d5d07e0,3d8b3a42,be19a3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a2db9,baefdc80,be464a0c,3e5ece78,bba8800b,3c077d7c,bbc5ca2e,3d14a1c3,bcb744a4,bfb133b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ea71,bdab5686,3c62829b,3d750c3d,baa27ccb,bc8163f8,3bc94921,3f601523,3f846b3f,3e25eedc
3c73b023,3e634880,bc97d05b,3f052750,be06cd86,3ee2ff0f,bc0ec5ac,be7c89a1,bd9d3928,bf34f8cd
3ba5a6b4,3e6c404e,3edf64c4,bf1b3fd4,39b4d1cc,bc5c037c,b9b76ca0,3d71c305,3c3af66e,3e673df5
3d0a8cc0,3def04a5,3e9af47d,3aee3080,3ce801eb,3c257830,3d1aa602,be9827ef,3e9d6757,bdcad868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df231cc,bcf851ca,bd1aa046,bba8b600,bb8bf551,bbb90d98,3b434268,3fa262c6,3f96af7e,bd55bdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b977047,3f604f4f,bee9f1a2,bd60d378,bc4f9f1f,3beceeb2,3c2275ac,3ddcdd31,3d4b2774,3de27de9
bed16d47,bbe1681f,bd679e96,bb979cb8,3bb3c88b,3c112b0e,3aee979c,3fdf627a,be2f4d7a,bd0f1976
ba170ce0,bf5e44f5,3f3f6741,bb3b4520,3bdab01b,3cd67a00,bbf0ad74,3e6b6132,3d8239fa,be989fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dc172,3c50c649,bb9a2403,3c0fbe55,b9bb2bd0,3b6dfec3,3ba879c4,3f9efc8e,3d895331,3f918e14
3c0b5f1d,3dc92322,3f742e0f,3e52291a,3c7d3ee2,3cc4e943,bb96f7d3,3d480e70,3c969c96,3db53ce8
3c2a0a31,3eaa777c,3b05d52e,3d159f97,3a7cafc0,bab80198,3a987db4,3ec42a49,be90ce53,bff4b5ab
b97e17e0,bb7cd12b,ba591b2a,3b687e60,3ab4b2d8,3b870a25,bb01b671,3f63be79,bfbc3e9a,bec750ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f55f4,3b96f592,3c5d2b02,bc0c3a55,bb91a277,3b2b9877,b8c817c0,3fab2b40,bfca5031,bccf8d8f
37b4c400,bba1d1b0,3c7f18e0,bc8bc882,3eb2ba9a,3d11a963,3f05b003,3d4ae1cd,3cc595cc,bcb40082
3a15f89c,3cb35923,bd350b4b,bf94ec2d,bc982067,3d2d5a67,3b3c7b14,bd944674,bd0304e0,3dbda5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6b5410,3d246aa6,bb8f1ef5,3c16c08a,bb2ede17,3b6e8e48,bb7ef816,3ed3120c,bf88be65,3f8a8d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c763ea5,3b825390,3bf48932,bced07e8,bf3f7dd4,bcb09e00,bd0cef39,3d2499b6,3bc1bd68,3d096de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf07d2,be573199,3dc69201,bddaaf99,bc300f25,bbcf50ca,3a495f08,3f747a29,bc6af01c,bf192574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa9c610,bff39ad5,3d23b400,bf01beb6,bc890687,3b7899a0,3c41517f,3d8a3bbc,3c996fa5,be4bd9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e1b9d,bf1e374d,3e64a529,3eaa621d,bc6261c8,bb9791bc,3bffdba8,3d64ad37,3c157f08,3e79c652
b7b35500,3eac21c0,bef48336,3e816373,bc03e356,bbd80bcb,bbb45186,3e2b07eb,3d71ce06,3ec55833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3989ca,be47ed84,3c54e01d,3d84e6b1,bb1e4218,bac87008,3c0d062d,3efb7e7a,bf82e8d2,3e2528f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4922ff,3bd0a56e,3c520a05,bd5bba6c,3ef0fe41,bdb8df9c,3d0bbfb7,bc82dc4e,bbc6dc2a,3bd8f528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ad131,bf7e4484,beb2dc06,3e8de55e,3cf28763,3ad3974a,3c8da15e,3a5b9a00,bb69fe44,3f201206
ba5c2d4c,bd574a9b,3af84d3d,3c131b78,bbf0b0af,3c3d2223,3a71e4c4,3f990ef9,bf35b85c,bfa1dfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7db9,bf0afcd5,3e0f7666,3b21e8c0,bad8e017,3a415818,3b96c95e,3ee9d7c9,3ed252a7,3f603c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37257cc8,3c0b0d92,b9c48093,3bb968b2,39b91426,3b85700f,b95a3f7c,3fd95e74,3e5e6423,3e969b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c44be,3f10fdf0,3dace8f0,3d54e91c,3be7c652,3cad2f7f,bbc30db0,3dba4f0f,3d45c744,3e904388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07fe5e,3ca1623a,bc35d282,bc278fcd,3b6bb8c6,3c1354f6,ba54889c,3f9d22ae,3fb68722,3cbc0dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a1076,3e816bcd,bd6853ef,3f0dc631,3df5bbf4,bef4642b,3c80a8d3,be3dc37f,bdc2e324,bea0e6a0
ba0468e0,bad5978c,bc1c0c6e,bd19a91d,3c8d8054,3b148687,bf8acd92,3c4e4fb8,3d11c3ac,3c5a9ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f925f,3c2fd9b6,bab73f20,bb9d8e67,baa0dfe8,3b17a479,bbb08a30,3e004c4a,3f9cc6aa,3f821340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32951a,3ca52600,ba78dfd3,3b9e723c,39b41bf8,3c024e7a,b9c37744,3f3d7c65,3f980111,3f7e1565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c3a2b,bc5d6604,3f66db41,3e699359,bb6e86ae,3cc7ce0d,bb198bd9,3d0c4c3b,3b27a1be,3df6aaf8
3b1229ab,3ebcab23,3c335d10,3d288899,3a3ad944,3b1dfbb4,bba4d7aa,be5373e4,3ef8df35,bfef0ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d16e5,bd8d3f22,beec55b8,be6fca6a,bbb28d7a,3b096d58,3be7bb7a,3db4dc91,3d051aaf,be8412d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c525,be5fed32,3da065c8,bdfa17e8,bbddaf35,3c25918e,3c5c89ca,3e230a5b,3f64eab6,bf0a2baf
bf255b43,3e003755,bcd64914,bcc8275c,3ab21bc6,bbc63d04,386594c0,3f8e54aa,3f8c2ba0,be98796d
bb9d7159,3cc4a0c2,babfcf4b,3be8fd6d,3b02fa70,3bf15845,bb871b9d,3ef388e3,bf9944c3,3f7dc431
bcdd17d0,3cf34be4,bc0a196c,bc586a88,bc1ef528,bc412ec2,b90ab100,bf3b4df7,3fba9c35,3dfeee83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23071e,bf69568c,3eaa79af,3e5bdb69,bc014d5c,3bfbe0cd,3c344c86,3e1f4f8f,3dafd4d5,3f348c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfbafe,3c03624f,ba5c3803,3bd74b78,3a02a25a,3bcbe106,3a6b69de,3fc77f20,bf961070,3de677b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15943f,3e559390,3f1b7993,be602560,bd3e6859,3afb8410,bb3910a3,3d926799,bd086107,3e89dd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1c87c,bc2b6f50,bb6f7432,bda5b4bf,3df48985,3f8d9bad,ba57bc88,bc898a64,3c5ced5c,3c11a2a4
be656a33,3d98b19e,bc439f1a,3d4f0c73,3bc02698,ba32737c,3b69c861,3f573c82,3f8b8984,bfc4bb86
3c72e423,bbd0a414,bc840480,bc4e4180,3e9fc326,bcaf7f3c,be9ca89f,3d0debe4,3ba9bd84,3ceff7d4
be24013e,bc057b90,3c187a9d,3c949e69,3b83228e,3c0afeda,3c382fa0,3f8c8ab1,bf37b862,bfa0bbc1
3e34b9b5,3e6d1ed5,bc3a353e,3cac6441,bbb77128,bad3e726,bb0316df,3f7f39cb,3f61b870,bfb6491d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeddc85,be09176f,3e8ba004,3e20cff7,3b26b2ee,bd3d2b93,bccc72c8,3f9d7041,be27a63f,be02b2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec26d70,3e5405b8,bbffd02b,bbad07c0,3b1f02b3,3c5bdbfe,bb1cbe98,3fcc4d02,be986e7d,bf5d5d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2069cb,3a496754,bb5207db,3aecde68,398b762c,3b0cacb9,bab5456f,be3fb27b,4000778a,bd356fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1f8a,bd1e7530,3e583c3e,3ca399e0,3cb473cc,3c55e5e0,3c8b7dd2,3e149aeb,3d10e78e,3dd0faa4
bc46211a,3e802f02,becfeefd,3efd1021,ba4b16dc,3d1de396,3b85ea22,bd43e1d9,bc40cbcc,3cfbc4b8
bbe6d352,bf5d012d,bec441ef,3e916fe2,3c28fb52,3c979fef,bc040083,3c30af36,3c5fa025,3eac1a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80e6c2,beecfdf3,3c8ca60f,bf47ab5a,bce45ea2,3dedc438,3d20d41e,3dd5afea,3d41acf0,be8873a9
bc29d074,bd221380,bf37ab76,3e2fbe3e,3e12f1d8,bc0fe414,3ba9ff35,3ceacd28,bcb798ff,3e1e30ef
3f356228,bb9092cb,bd881da7,3c12eaa0,3bd21d55,39f2dc48,38e0ed20,be1bb21b,3fe2def2,bd23618c
bc6b6216,3d20a300,3cee5806,3f981dab,3cfeba62,3e9e11fc,3b10d89e,bda34665,bd09ea36,bdce1672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25d20d,bdbbf0bc,3c44a775,3d8a76ac,3b29f362,bb8db330,bbe7d256,3f921ad9,3e9835c2,3e3296f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead6dcb,bda40700,3c8f3d2d,3d9f434c,3bc8c9f3,3aeb2348,3bfda00a,3f8bd165,befc3656,3e2e85b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d71d,bcbddabd,be0f7a8a,3c28c7e8,39c573c8,3b6e088c,3bc91950,3e98b94c,3fb84e11,bcd77257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be120ace,bf1d30f4,3defc65e,3d0e81a2,3b3cf256,3ba9f01c,bc2bd7c0,beb727fd,3e0da20f,3f8451e8
3aa379a7,3e3ef580,3b7dd5db,bd86ef7f,3a889b98,bb2b3170,3a5ffb00,3baaa4dc,3cf3eb4f,3fc3ec52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf95055,bf39a3ea,bc390169,3d4466b4,399d7192,bb2f1dfa,bb358a70,bc1abe62,3ac10f10,3fa7040f
be5eb411,3d7e08a8,be950092,3cb716ac,3c81d686,bcccf406,bb24e4d8,3f047673,3f60ad2b,3ceb0578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2f545,3d636b6e,be2a92f6,bce13aee,3a9c9a61,bc7df982,3c89e049,3f5bcf98,3dce732f,bca7ddc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26c1be,bf03f4dc,3e146826,3d9f1ada,bb4bc8ef,3bf475cc,3c2dd264,beae9f44,3e296389,3f7d9c24
