# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf24ad12,bf33f748,3f098807,c006e1dd,3eaebc21,3fbe3bc6,3f18ff80,3ef5c28f,3e5f3b64,3f11cac0,bf198d43,bf25813b,3f0302b0,bf5c005e,3eab5cd6,3f7f11b0,3f100d1f,3eec6e51,3e5d77d1,3f0a09bb,3f4cd60d,3f434e27,3f5befda,bf02e6f2,3f713c5d,3dad0fc8,3f53a00e,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f226eec,3f0afe1b,3eeaab33,3eff6591,3ee43967,3e446968,3e34fb09,3e197df2,3e039019

# JACOBIAN - 9 x 10
bb1adfd8,babf5060,bbade952,bba2e604,39b3919c,3a121618,b90151f8,3f2aa24e,3e9a6d43,3f1a3d4f
40fa8516,40ea728f,3ff08acb,00000000,3f6a7044,40770851,00000000,00000000,00000000,410b6986,00000000,00000000,00000000,00000000,418200cc,3fd93466,00000000,00000000,00000000,401bc904,00000000,00000000,00000000,00000000,00000000,41a91b54,407b3a26,00000000,41466095,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41130d18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418255b4,40bff820,00000000,00000000,415ece05,00000000,40be1895,00000000,00000000,00000000,418dc563,4151c4c1,00000000,00000000,40cdac53,00000000,00000000,00000000,00000000,00000000,3e1b6d60,40e370b4,00000000,00000000,00000000,00000000,3f9cd273,00000000,00000000,00000000,00000000,00000000,41303f43,00000000,3eabeea8,403ab5c9,00000000,00000000,3ffb9b07,00000000,40051188,00000000,00000000,00000000,410ac1eb,3f19e12c,41a6b39f,00000000,40fbb841,00000000,4143ff34,00000000,00000000,3fb24510,00000000,00000000,00000000,00000000,4187d948,408904f8,00000000,00000000,00000000,00000000,3f68963c,00000000,00000000,40c79b93,00000000,00000000,00000000,00000000,00000000,41912d85,3feaebcb,00000000,4032b31a,00000000,00000000,00000000,00000000,40c391cb,00000000,00000000,00000000,3f0e9697,00000000,3f9b86bd,00000000,3ed06500,3ffc5e0a,00000000,00000000,00000000,40bab337,00000000,00000000,00000000,00000000,00000000,00000000,408703cb,00000000,00000000,00000000,415cf2b5,40127df5,00000000,4090b3e7,00000000,409f6d21,00000000,00000000,4196b94d,4175cf99,00000000,00000000,00000000,00000000,00000000,00000000,3fe898c6,00000000,00000000,00000000,4174e543,00000000,4143152b,00000000,00000000,00000000,00000000,00000000,00000000,3f95433c,40b986f6,4014ddb5,404c765e,00000000,00000000,402785cb,4191d5e3,3ff82c56,00000000,417554a3,00000000,00000000,00000000,00000000,00000000,407c7fd8,00000000,00000000,00000000,41602c72,00000000,00000000,00000000,00000000,00000000,00000000,3ea22718,00000000,403dbbaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff43197,00000000,00000000,3f63172c,418d0594,00000000,00000000,410bf96d,00000000,00000000,00000000,00000000,00000000,4034fd0d,413c053b,00000000,00000000,00000000,00000000,00000000,00000000,411635cc,41691b06,41879b49,00000000,00000000,3fb202af,40a36f65,00000000,3f8cc573,00000000,00000000,00000000,40ffe191,00000000,00000000,00000000,411bd4d4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b6a7e,bb8e2540,3c138321,3d2ae698,bdf739a1,3ec3d22a,bd57d40c,3d093938,3c85f8f7,3d2e9b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be088f61,bf49acce,3e6e631f,3dac3314,3b02b716,bb33fb84,bb863ce8,3e930ff5,beaafd65,3f1e31b2
bb889a08,3be88f8a,3c2f7088,bcbc75b0,be37eafb,bee5cefb,3cb62b53,3d3941ae,3c962a2b,3b0d6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb715d,3b612a6c,3a627788,bb3e5650,3f0d62bf,bea166a9,bcef0144,3cceabae,3bdc81cc,bb0019c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d7a6d,bec55417,3cf6da92,bd869d91,bb7c59f2,bb6ec06b,3bae394f,3c1f8eb7,bf450556,3f846742
bcf7f3c0,bad945f5,bc0d1db8,b9a110d8,ba82ead5,b66af800,3a961b8a,3fc1810c,3fb50707,3c7b4312
beac51c2,bdad7a7e,3c6e85cc,3d15cfee,bc1c31a2,bb5bf7cf,bc16fa56,3f0c2da1,bf9669c3,3dfbff6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7a349c,3d0f3db1,39e5e0a8,3bc57e88,39372701,ba866e88,bad986fc,bf7f8d90,bcfdef78,3f91f930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de74e,3a9f7978,bb932c4f,bc80c618,bb8551ac,bc5f544c,3ba452f0,3fae1f02,3fabbcca,bdc5c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba33fee8,3bcfca84,bf5523ec,3e0541a2,bdae77e0,3c9c2262,ba99c3e8,3d5cfbf9,3cc3d264,3e277fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be057cb9,bd926e58,bc36e761,3cdd7974,3bb4e4bf,3bfa4752,3b68c148,bf339f5b,3fa26f3b,bf896c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c469127,be2a85b6,3e039e4a,bd274b2c,bc26b32a,3c75d179,bae4d218,3d9112a2,3d3a83b9,bc2cae58
3d328670,be18fb6a,3ca0a083,bc360000,3bb859a6,bb58d2d0,bbd8961a,3f9eaae5,bf46b77b,3ee1c057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41e1f1,badaedc9,bd4f025e,3bdd81dc,bb3faab3,383f9180,3ac691a7,3fc6e3b7,bf409593,3c691770
bd1ea302,bf1a3ff0,bee33c07,be572b92,3c03ba54,3cca0c29,3b945fdf,3d5d07e0,3d8b3a42,be03708a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97b4a9,bed34c7b,be626048,3e56b519,bc0d656a,3c618f70,bbcafff8,3d14a1c3,bcb744a4,bfae4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac3ce,bea47229,3c7b0bea,3d6f7698,bb5be52f,bb8541b4,3b9a39f5,3f601523,3f846b3f,3e34c135
3c743da4,3e37192f,bc84e0b8,3efedfcc,bde894f1,3e9d7145,bc003b9a,be7c89a1,bd9d3928,bf3b6290
3a05727c,3c26aa00,3ee10f24,bf1b4014,3a6353c4,3ca201a8,bb161868,3d71c305,3c3af66e,3e6c74df
bd9148c4,be40df8f,3e92879d,bc0099c0,3ce0500b,3c8b4e60,3cfaf4d8,be9827ef,3e9d6757,bdc8996d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd921808,bc2b9fde,bd15ef75,bbe86744,ba563970,3bfbeac4,3b1f1480,3fa262c6,3f96af7e,bd5a8dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b3a2d,3bcbb324,ba8624d8,bd19d507,be07d7a2,3e84f524,3d09d854,3c308cd4,3d742d02,3b533940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c5dae,3b87f4e0,3cc48a72,bc396afe,3ac56d28,3b94d460,bbc62765,3fbb6172,3f9c2a27,bd857ba9
3c2a06f9,3f152bff,bef7d19f,bd9b1a99,bc23b534,3c75413c,3c14d1fe,3ddcdd31,3d4b2774,3df75442
bf153c3c,bc84ea23,bd61e3ba,bbbc0ec0,3b455011,3bedd69b,3ab55162,3fdf627a,be2f4d7a,bd04f219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0822e4,3f051b39,3c2eddd4,3d9b434c,bb80e8e4,3bb105fd,b904faec,bcd32828,bc458110,bfb5ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6b990,3c9cda30,bb951ab8,3c097963,3aed1ec2,3b84d03b,3b9be381,3f9efc8e,3d895331,3f924a8f
3c44d120,bc9b686f,3f75b2f6,3e1bf7ab,3c46f3cf,3c68250d,bb0f4278,3d480e70,3c969c96,3dc6df99
3c0013f0,3e761bc2,3aea28e5,3d215da3,3a13f86d,bc1d5e81,3b112ca6,3ec42a49,be90ce53,bff1c62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47231c,3c4c6418,3c54519b,bbfd9288,bb9cfc0a,3b98cdac,b813fb40,3fab2b40,bfca5031,bcae51e1
3b98eb3e,bcaf8572,3c7041b4,bca4565c,3ece50cd,3cd890d6,3ef0356f,3d4ae1cd,3cc595cc,bc75610c
b892f020,ba31f6e0,bd376f87,bf96694a,bc7132e2,3c8d81eb,3b86a5a1,bd944674,bd0304e0,3d9c29ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0d26d5,bc513037,bd31e89d,bc9982b0,bd23d848,3ed69d73,bcfb9e0e,3d4d9452,3ccd9197,3c4a64e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4551b1,3d0d5496,bb88c186,3c1dc1b2,bb2a814a,bc4db750,bb655cb0,3ed3120c,bf88be65,3f8b1ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a7f3d,3c9cbbe7,3bec3006,bceb199d,bf4becb8,bebca0c7,bd1735d7,3d2499b6,3bc1bd68,3d0457d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a17aa,bf14f9e0,3e4c8c3e,3eb00d83,3a0dbb30,39859ea0,3bb51458,3d64ad37,3c157f08,3e82a368
bb941ed4,be1572f8,befe8286,3e65dc44,bb4cc32c,3b72674e,bbdc2b2c,3e2b07eb,3d71ce06,3ec395f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0c9d9,bed8b155,3c6b91b8,3d78642f,3b7c9ec0,3c0ab414,3c0d72af,3efb7e7a,bf82e8d2,3e31e457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed1ec1,3f08be03,bca26961,3cfc39cf,3bb8e22e,b9bf4020,bb4635ac,3e0d6d2b,3fa3148f,3e80b727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf61850,bce22c18,3ae033be,3c1d3ebe,bbee6e85,3b95c38e,3b08cce4,3f990ef9,bf35b85c,bf9f93a4
3a3a87c0,3e9711e6,bde6bc06,3e8a8832,3c6815a0,3b4973e0,3bc819c9,bd8295c1,bc5afa9e,bf90ae46
3ec5ad02,bf311cc5,3e1b7581,39e20bc0,bb43ec07,bb086e10,3b98674e,3ee9d7c9,3ed252a7,3f618844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b947599d,3b3f4f35,b9bc0860,3bcb4864,3a200ed5,bae4e094,ba31495e,3fd95e74,3e5e6423,3e9adcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4d7bbc,3f26340e,3d14eab0,3b9e3b40,3be9b287,3cb738ab,bbafdf30,3dba4f0f,3d45c744,3e94187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095999,bcbcfc29,bc2668d2,bc3add4c,3b8aa197,3b806a82,ba54f7f4,3f9d22ae,3fb68722,3ce80511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b6f81,3e3bcb56,bd62eb88,3f0dd85f,3df334f4,beaa130e,3c81713a,be3dc37f,bdc2e324,beb2b7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8eae0a,3c4088b5,bace8107,bb91e01c,babf38ab,3ab5c01a,bb9f860c,3e004c4a,3f9cc6aa,3f82e674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2093ea,3b9359b4,ba8824e9,3bb679cc,b947d042,b9a704a0,ba96e37d,3f3d7c65,3f980111,3f7fa801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04ac08,3d08f4d3,3907eac0,bc2482ec,3a0c02fa,bbd0cd01,3baf0a8a,3fe5867f,3e18683a,bd5189b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89688d,3ec64e8a,3f010e5f,3ed644a0,bbcd6d26,3c878f38,3c45e3c1,3c447178,3ce42e45,beaa4326
3c44682a,bc8eee1d,3f5e9276,3e3098e6,bb17c308,3c27e3da,bb043ec8,3d0c4c3b,3b27a1be,3e0a31fe
3b714620,3e828a30,3c2e6c2b,3d337bfe,ba976e3a,bb545ff4,bba59c93,be5373e4,3ef8df35,bfec142a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b2909,bed41f37,befa8ad0,be8a826d,3a6a4150,3c7ab7ea,3bb028f0,3db4dc91,3d051aaf,be80a816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb34caa,beeca839,3dab1975,be044cbc,bc405e85,3c3dbab5,3c702b77,3e230a5b,3f64eab6,bf05fe6c
bf24c1be,3d82cb13,bce69a5b,bce91b24,bacf1d9c,3c323e8c,babf5cbe,3f8e54aa,3f8c2ba0,be93ccb4
bbab0375,3cad0f2a,bad619be,3befc924,3aa64ef1,3b80718a,bb82b534,3ef388e3,bf9944c3,3f800701
be3c0f95,3d8d021f,bc254e99,bc2a387d,bc036b61,bba8e340,b93c5250,bf3b4df7,3fba9c35,3e03c363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73375,3b15cf50,ba6f6281,3bee3270,b9df2ea2,bab29378,3a6c09d5,3fc77f20,bf961070,3df0b9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d103d2a,3e7c4bc9,3f1635dd,be731e62,bd1ce5ed,3ced8d6f,bb84cd36,3d926799,bd086107,3e9603b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6caa90,bcbcc264,bb6aafb9,bdaee393,3d83c0ce,3f63aa1e,bafb4f8c,bc898a64,3c5ced5c,3af666c0
be6e49a9,be10764b,bc3051c6,3d52a3f8,3b9e08ec,3aaffcf3,3b5f4649,3f573c82,3f8b8984,bfc1c8eb
3c758bbf,bbd0bfdf,bc845d93,bc40c38a,3ec3215f,3bf59158,bef2a57a,3d0debe4,3ba9bd84,3d194458
bd8cac82,be882392,3c2afb33,3c9d4dae,3b9ecf0e,3c1f3981,3c10774a,3f8c8ab1,bf37b862,bf9e7f19
3e2e604c,3e9ec048,bc2ff87a,3cc138fd,bb93065d,bb6b248b,bae3f391,3f7f39cb,3f61b870,bfb3497a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d89b,3ea42970,bc0e17e7,bbe99e10,3a9bb3d0,3b92a954,bb729786,3fcc4d02,be986e7d,bf598eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf486eb,bacf3bb7,bb5546f8,3b22fd7c,3a8f0ef0,3a157298,bae401bd,be3fb27b,4000778a,bd27deea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d071628,bebb0956,3e32abc0,bccf06b8,3cad83b0,3c3713ca,3c54968b,3e149aeb,3d10e78e,3defe822
bc596955,bc9f00f0,bedd8f9f,3f03f97d,b8268d60,3c308219,3bcd20d1,bd43e1d9,bc40cbcc,3c274c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a59d,3adf5118,bd84bfa2,3bc27708,3b9f89d1,3943cf50,389c3af0,be1bb21b,3fe2def2,bd12a706
bc05021f,3d523056,3cddb993,3f992fe9,3cd771ce,3e4fbad3,3a9d84a6,bda34665,bd09ea36,bdf21fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7e7c,bec42b53,3c59345b,3d8033af,3ba15a24,3c068e2e,bbc8bd8a,3f921ad9,3e9835c2,3e3e541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c341ea7,3f32e415,bf162fce,bc3f5aa0,bbc69586,3c66203c,3b6979f4,3dec2fbe,3d72594b,3e7209c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c1680,beac0814,3c9e14c2,3d97e47e,3c047023,3baf2e20,3c00053f,3f8bd165,befc3656,3e3b646f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da91b24,3bd0f012,be0b1f28,3bef3c88,bb1df51d,bb5cad9c,3ba3803e,3e98b94c,3fb84e11,bcd49e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a86de31,3dd8a8ab,3b8384c4,bd829c30,39f8dd47,3c26815c,39293d30,3baaa4dc,3cf3eb4f,3fc4bfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea91f11,bae38dbc,be9352b2,3c816486,3c80fb7a,3b5805a0,39d3d820,3f047673,3f60ad2b,3d0c296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef221fa,bc0d6ac0,be237134,bd0105d4,3b8daf62,bc9cf9e1,3c65ad2e,3f5bcf98,3dce732f,bc302c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8fe25,be639baf,3c782255,3d225af1,3aa8c8d4,3b25d32b,bb998599,3f99733c,3e8b45b5,3e716add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
