# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0619bc,bf2ff55e,3edb74a7,c008ef6c,3e8a953f,3fc069ef,3f1e51cf,3ef5c28f,3e5f3b64,3f0e978d,bf000d21,bf226d64,3ed4cc25,bf57b0a1,3e88e5a3,3f7f660f,3f146b3e,3eec6e51,3e5d77d1,3f075515,3f5dac42,3f45df42,3f68d781,bf09e404,3f76adf7,3d8a47a0,3f5095d6,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c6bf,3f08e9c4,3eec09fb,3f03ab0b,3eed56f0,3e560f04,3e4c33ce,3e2df0e5,3e15b6ec

# JACOBIAN - 9 x 10
3c9df389,bb32e3f6,3a2aa590,3a908310,3a1c9468,3ac9dde6,b8c98800,3f39d9fb,3ea926c3,3f0cec5b
40eb87e9,40f1beef,40187b24,00000000,3f39437c,407283c5,00000000,00000000,00000000,41144645,00000000,00000000,00000000,00000000,418328e0,3ff868fe,00000000,00000000,00000000,40623ac5,00000000,00000000,00000000,00000000,00000000,41a9a6a9,408bb39d,00000000,413ca258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41129dd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186fad0,40a80b3c,3e5c4954,00000000,415eccb4,00000000,40bc077b,00000000,00000000,00000000,418d94ad,41524a8b,00000000,00000000,40c1446e,00000000,00000000,00000000,00000000,00000000,00000000,40ed843c,00000000,00000000,00000000,00000000,3f6441fc,3eca3540,00000000,00000000,00000000,00000000,41387b64,00000000,3e86b968,405cbf57,00000000,00000000,4001561a,00000000,402a9bf1,00000000,00000000,00000000,41151900,3eb2dcf8,41a3f102,00000000,41094d8d,00000000,41480528,00000000,00000000,3fa5b9f8,00000000,00000000,00000000,00000000,41865919,408d57ad,00000000,00000000,00000000,00000000,3f59a1b0,00000000,00000000,40d9485f,00000000,00000000,00000000,00000000,00000000,418d384d,402a93dd,00000000,404ac116,00000000,00000000,00000000,00000000,40c36ce9,00000000,00000000,3d8e4b70,3f01dd43,00000000,3fb55df1,00000000,3f2804f0,400062b6,00000000,00000000,00000000,40c18167,00000000,00000000,00000000,00000000,00000000,00000000,409b0627,00000000,00000000,00000000,415802d5,4011efa9,00000000,40a00fa3,00000000,409aa64b,00000000,00000000,4199bf48,417caffd,00000000,00000000,00000000,00000000,00000000,00000000,3fb650e2,00000000,00000000,00000000,4170277b,00000000,4142b910,00000000,00000000,00000000,00000000,00000000,00000000,3fb52e96,40c3f5aa,403215c1,40468c63,00000000,00000000,40317e65,41909311,400f3910,00000000,4179d3ee,00000000,00000000,00000000,00000000,00000000,40980afd,00000000,00000000,00000000,4165910b,00000000,00000000,00000000,00000000,00000000,00000000,3f71e3c8,00000000,4055a161,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d4578,00000000,00000000,3f58f3a6,418d451d,00000000,00000000,411584a2,00000000,00000000,00000000,00000000,00000000,4022bb49,4140a61f,00000000,00000000,00000000,00000000,00000000,00000000,410de4f0,416254c5,418557d7,00000000,00000000,3f8176aa,40c089e8,00000000,3f89c200,00000000,00000000,00000000,41015c1d,00000000,00000000,00000000,412055f6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5d8877,bb86049e,3c24cbc6,3d1f34ad,bdc0343f,3ec184dd,bd4cec42,3d093938,3c85f8f7,3d2aa2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38f8e7,bf49db65,3e46aebb,3db2aa24,3a9a0928,bb238b40,bb882561,3e930ff5,beaafd65,3f1e6638
bb821f42,3bed2ef2,3c0deede,bcd008d0,bdff2254,bee91020,3cb61be9,3d3941ae,3c962a2b,3aa71b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe8853,3b59396f,3b3017d8,bb19c0b0,3f15850d,bea4b2d8,bcec36c0,3cceabae,3bdc81cc,ba67cd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde905dc,bae64de7,bc150a3d,b89690c0,ba666b99,b745e800,3aa504d0,3fc1810c,3fb50707,3c6c53f6
beccaa30,bdb9db02,3c195d22,3d1582aa,bc314989,bb647489,bc16ad82,3f0c2da1,bf9669c3,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35129e,bcc9c2a0,3e398f04,3c8a2576,bab6c31d,397caf40,bb98fc7d,3f9eadca,bd3da3bb,3cd17b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aee87,3ad1b3b8,bb730d8e,bc8582bf,bb77a0cc,bc644c6c,3ba3c5d5,3fae1f02,3fabbcca,bdc89eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f3e52,3bca69a0,bf5a6832,3e1a3c9e,bda3cdfb,3c9b73dc,ba508528,3d5cfbf9,3cc3d264,3e260d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30abd0,bd9c4ed6,bc30f0e1,3ce1a029,3bb945d6,3bf6d4d5,3b650114,bf339f5b,3fa26f3b,bf89bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34e09f,be30088e,3e609e30,bcc8ad08,bc2de7c8,3c77461d,bad44ef4,3d9112a2,3d3a83b9,bc4dce68
bcb0ed40,be1b91d8,3c795c7c,bc3b56a9,3bc1eccc,bb585cf0,bbd23398,3f9eaae5,bf46b77b,3ee1015d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465473,baa9a013,bd5b91fc,3bf8d66c,bb416d71,3815967c,3acc4df4,3fc6e3b7,bf409593,3c592258
bd168584,bf1ae888,bec8bab9,be43d7f4,3c0362fc,3cc59f43,3b8b2455,3d5d07e0,3d8b3a42,be074734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99395c,bed718fa,be274346,3e5a033a,bc17efe3,3c614b13,bbcaea3a,3d14a1c3,bcb744a4,bfaed3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4761c0,bea6ca0a,3c46f8cc,3d71af1b,bb71a8c0,bb78cc84,3b93fcf6,3f601523,3f846b3f,3e324224
3c6d6d47,3e34dc7f,bcabaad4,3f01cf0f,bdddb4c9,3e9ac1f0,bbfbe4b6,be7c89a1,bd9d3928,bf3a51da
baa39b70,3b86dd40,3edce94e,bf1b55ce,3a85b8b6,3ca53560,bb265090,3d71c305,3c3af66e,3e6b9f19
bded79bc,be458880,3ea3a140,bb869a40,3cdaa8e6,3c895960,3cf2b878,be9827ef,3e9d6757,bdc8ec56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dfff8,bc2679ca,bd1f3525,bbd02810,b8dd16e0,3c00ada8,3b1a5c04,3fa262c6,3f96af7e,bd59ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c836436,3be6566c,3afd7ef0,bd1c2e79,bde03d28,3e842abd,3ccf7dc0,3c308cd4,3d742d02,3b0296e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d8f23,3b8783f9,3cd89ce1,bc349e98,3acb359e,3b96838e,bbc5ea4c,3fbb6172,3f9c2a27,bd86b01e
3c4fd310,3f12a1d5,beda482c,bd8a40a2,bc17edb4,3c75ddaa,3c12a6ff,3ddcdd31,3d4b2774,3df3d9f0
bf25a9d5,bc85cf29,bd6d0c74,bbae7794,3b1d405b,3bea3e2e,3aad3baa,3fdf627a,be2f4d7a,bd06acf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae702af,3f02b722,3c0fb1d9,3d9abeea,bb8e7ae9,3bb308f7,b90db680,bcd32828,bc458110,bfb62084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0974d,3c9c09d4,bb9f0fac,3c0c4265,3b101eed,3b846b06,3b99edc8,3f9efc8e,3d895331,3f923129
3c581a75,bcab4537,3f71ca55,3e319c9a,3c398dc0,3c639334,baf5ff08,3d480e70,3c969c96,3dc3e8cc
3bd50f2a,3e722f50,3b170648,3d1d0fdf,39f572fd,bc1ee620,3b1987e4,3ec42a49,be90ce53,bff25285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ed29e,3c4d69af,3c65ebdd,bc044591,bb9d7f6a,3b98e673,b7c65200,3fab2b40,bfca5031,bcb40d67
3bd1b8f9,bcb0c47b,3c872e9f,bc9af290,3ed07b22,3cd3dce4,3eec60be,3d4ae1cd,3cc595cc,bc847112
b9d67644,baab96b0,bd31fb6a,bf95e882,bc61ea4f,3c880e82,3b8b7f7a,bd944674,bd0304e0,3da1f013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af20bb8,bc5b6480,bd2d2526,bca8918e,3b3e3d40,3ed94e91,bd0160f9,3d4d9452,3ccd9197,3c39727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb807cec,3d0bb334,bb95d617,3c1b846e,bb244589,bc515356,bb617b7a,3ed3120c,bf88be65,3f8b0910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e6f50,3c9cecbd,3bfc719f,bceba8f6,bf4b3738,bec09b6c,bd1835f9,3d2499b6,3bc1bd68,3d05379f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d459b,bf14654c,3e7e1a38,3eadedf5,3b604328,39a20860,3baaea20,3d64ad37,3c157f08,3e81ae89
bbcef8fb,be1eddcb,bee8e881,3e717942,bb0c0d6a,3b823c72,bbe0cec0,3e2b07eb,3d71ce06,3ec3eebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49fed1,bd1d4242,bcd4b94d,bb065b18,3b0b1290,3b876670,bb7ff973,bedb4c8e,3fd9ce60,3d003a16
bee919a9,bedad190,3c3ba5cf,3d7f3cdf,3ba467f5,3c0d5876,3c0d2cac,3efb7e7a,bf82e8d2,3e2fc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf002cfb,3f080bb6,bc6ddf6a,3d01b9bb,3bb96c28,ba1c8d80,bb5051c4,3e0d6d2b,3fa3148f,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1051c4,bcdcc7da,3b082119,3c19dbba,bbe9a1fe,3b8f7f67,3b125094,3f990ef9,bf35b85c,bfa00031
3ab9c204,3e91587b,bdbf48fc,3e897543,3c71afd3,3b60d200,3bc5b47b,bd8295c1,bc5afa9e,bf90f424
3ebd8f84,bf31490e,3e020890,3aa56068,bb4f0756,bb0afc66,3b9855d8,3ee9d7c9,3ed252a7,3f615ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b985ce3d,3b37d751,b9ce125d,3bc4bf6c,3a2b886f,baf30018,ba407bde,3fd95e74,3e5e6423,3e9a2710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb072aa9,3f25df54,3e0b66ec,3cc089b0,3be81185,3cb58afa,bbad433f,3dba4f0f,3d45c744,3e937c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06cffa,bcc45d6d,bc45e516,bc334e58,3b8d1c16,3b78b991,ba5406aa,3f9d22ae,3fb68722,3ce08861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13cb35,3e38ded0,bd6d7f31,3f0dece3,3def1f1a,bea6ffef,3c8139f3,be3dc37f,bdc2e324,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb834e64,3c3ea8fe,ba9dd509,bb964a14,babf7031,3aaf3f0a,bb9cf1ee,3e004c4a,3f9cc6aa,3f82c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13edbe,3b891050,ba5ff21c,3badaafc,b991b390,b9f675e0,baa35290,3f3d7c65,3f980111,3f7f6e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d30b,3d08eff4,b9158d08,bc24cb2d,39480380,bbd04cba,3bae3a54,3fe5867f,3e18683a,bd52715b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c91d8,3ec22b5e,3f075ce0,3ed1d1c0,bbacb814,3c891f54,3c4239b5,3c447178,3ce42e45,bea9a5b5
3c2ccee6,bc8c3835,3f6f29ea,3e4757c0,bb06238d,3c218627,bb012685,3d0c4c3b,3b27a1be,3e07b149
3b8a40b3,3e8057f0,3c37fded,3d2f8765,bac5183d,bb58d714,bba55671,be5373e4,3ef8df35,bfeca22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a75e8,3968f0cc,3d38ecfe,bc529bc0,3afd9ba1,3b9591d9,bb438624,3f930aa8,bfa43c49,bd9fbaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24e386,bed75452,bedc3f9a,be833233,3b0a3dbc,3c7c8e24,3ba8af04,3db4dc91,3d051aaf,be814254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec18e61,beee861e,3d9464e1,be018c92,bc4b59f7,3c3d2d54,3c722492,3e230a5b,3f64eab6,bf06bb31
bf20bb7d,3d7dbc4f,bcc3ea62,bcdc9536,bb0d6b45,3c356a28,bad78920,3f8e54aa,3f8c2ba0,be949d8e
bbad12c6,3cab3398,baa843c8,3bed92f7,3a8f978b,3b7a59bf,bb81f0ac,3ef388e3,bf9944c3,3f7fb5a1
be7f9e19,3d8e5a81,bbd86962,bc3c8a15,bbf8026a,bba1084f,b9401d38,bf3b4df7,3fba9c35,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd67aba,3b0e3482,ba47ff47,3be5d6b0,ba1c17e8,bac49a80,3a6bf3b1,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d093732,3e7c026e,3f20b2d5,be6baf3f,bd13fd05,3cf15e9f,bb89de7b,3d926799,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b28ce8c,bcbc856a,bb733702,bdab4062,3d57017d,3f60b492,bb0714cc,bc898a64,3c5ced5c,3b49e490
be6cbd13,be14e86a,bc57b4e5,3d516cc2,3b964d01,3ab59398,3b5dbef8,3f573c82,3f8b8984,bfc253c3
3c720786,bbd126b7,bc836a4e,bc464b63,3ec73718,3c01fe1c,befd1542,3d0debe4,3ba9bd84,3d13be86
bcd67850,be8a8b65,3c03ca4d,3c99d8af,3ba14600,3c1e8994,3c0b1955,3f8c8ab1,bf37b862,bf9ee953
3e275d07,3e9eca7d,bc44cb56,3cb94cc4,bb8a8860,bb6c6cfd,badfdf0f,3f7f39cb,3f61b870,bfb3d61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e470111,3ea4ab2d,bbe08e9f,bbd264f8,3a68ba1c,3b8c26d2,bb7d3566,3fcc4d02,be986e7d,bf5a4069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace524a,bad49d2c,bb4e100e,3b125558,3aa30e54,3a0a2303,bae94e46,be3fb27b,4000778a,bd2a4e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0271ac,bebda416,3e800d78,bbf19300,3ca91389,3c34f0ae,3c4bdcd7,3e149aeb,3d10e78e,3deaa8bb
bc5dfc5f,bcd67570,bec08cf1,3f01e355,b84ffd80,3c253ab0,3bd5e06a,bd43e1d9,bc40cbcc,3c60df10
bc0d0c2e,bf43514b,beb23307,3e9be45d,3bf3c16a,3bc8c06a,bbbb49fa,3c30af36,3c5fa025,3eabcef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05b58a,bc7963a9,bf39a462,3e12af26,3dcf6aa2,3c86e3a0,3b341c8a,3ceacd28,bcb798ff,3e2677d8
3ef9b431,3af227d0,bd8b571e,3be92f40,3b935e70,3927e090,389b7760,be1bb21b,3fe2def2,bd158317
bbac80de,3d515ce3,3cff3d33,3f98df05,3ccc5d03,3e4be376,3a8c8000,bda34665,bd09ea36,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8d129,bec6e2b2,3c2df156,3d84373a,3bada0d6,3c098118,bbc45c10,3f921ad9,3e9835c2,3e3c5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55228b,3f32c686,bf06e9c0,3c21d080,bbc71465,3c652fe8,3b62a018,3dec2fbe,3d72594b,3e702d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d312b98,beae768f,3c7d8af4,3d9acf31,3c07f72c,3baedbda,3c00027b,3f8bd165,befc3656,3e393c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1177a0,3be27b7e,be13bdcf,3c0ad410,bb3c21fc,bb643db0,3b9e89e5,3e98b94c,3fb84e11,bcd50d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6a3a14,3dd3c151,3b72f1be,bd846ee9,39bd70c4,3c2978ec,38949260,3baaa4dc,3cf3eb4f,3fc4a525
3f148d25,be82a32f,3cc8fc47,3d335cd6,3b696628,3b4e39b3,3abda340,3e6d7f87,3fa0771e,3e9801f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf021e,bb2d69a4,be96668d,3c969826,3c7ca6fb,3b784b20,3a46e348,3f047673,3f60ad2b,3d0862c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf005d5e,bc178be6,be31b26e,bcf56a90,3b9cb21d,bc9bf11e,3c5f3b68,3f5bcf98,3dce732f,bc4b5aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
