# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69b237,bfb586cd,3f1180a9,c00a4a0c,3f3b9be4,3f6ae029,3ef058fd,3ef5c28f,3e5f3b64,3f058106,bf4a9059,bf7d03c2,3f09cb50,bf54b982,3f2b42d9,3f4b486d,3ee79df7,3eec6e51,3e5d77d1,3eff119e,3f1c897e,3e1bae44,3f57c06a,bf0e6c36,3f3e471b,3f1b9a26,3f644ec2,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b5105,3f0959f5,3edd5631,3f0e91c5,3f088723,3eb705d9,3e8e8d3a,3e811162,3e759acf

# JACOBIAN - 9 x 10
3bd77027,3ac9d52f,bbaba428,ba820a24,bb046620,bb3afbf3,3a6b903c,3f3e32c6,3eb8ab4d,3f0d7486
410799cf,40c1e718,40acf303,00000000,00000000,4042756e,00000000,00000000,00000000,41403096,00000000,00000000,00000000,00000000,417bb27d,00000000,00000000,00000000,00000000,40f9f452,00000000,00000000,3f799254,00000000,00000000,41acc915,40ea611f,00000000,4127e08b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123dfad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4192f4cb,40184367,401ab2ae,00000000,41531842,00000000,40eb8e1d,00000000,00000000,00000000,41864abe,411ade46,00000000,00000000,406d8c08,00000000,00000000,00000000,00000000,00000000,3f18d350,40e8c7c0,00000000,00000000,00000000,00000000,00000000,3fbb874c,00000000,00000000,00000000,00000000,415506b6,00000000,3fd502d2,40a162ee,00000000,00000000,3ff0eb63,00000000,40ae4e09,00000000,00000000,00000000,41324ef3,00000000,41a6f27b,00000000,41221233,00000000,414b8767,3e8e5954,00000000,3e0cf400,00000000,00000000,00000000,00000000,41816ad8,40a89fcc,3e74d830,00000000,00000000,00000000,3f7fc14c,00000000,00000000,4105e7d7,00000000,00000000,00000000,00000000,00000000,41939735,40bbc1f8,00000000,400ba746,00000000,00000000,00000000,00000000,40c49cc7,00000000,00000000,3f3d648e,4021dd1d,00000000,3d54000c,00000000,400eb54d,00000000,00000000,00000000,00000000,40d31c72,00000000,00000000,00000000,00000000,00000000,00000000,40d89d3f,00000000,00000000,00000000,41515ff2,40358590,00000000,410569fe,00000000,40468dc2,00000000,00000000,419e19af,4185ef67,00000000,00000000,00000000,00000000,00000000,00000000,400bfa70,00000000,00000000,00000000,41638de6,00000000,4146bc57,00000000,00000000,00000000,00000000,00000000,00000000,3f9e2d64,409c99cb,409acf3a,404c6d68,3f7620cb,00000000,405f8a98,4189cde2,4086a90d,00000000,417de02e,00000000,00000000,00000000,00000000,00000000,40c62087,00000000,00000000,00000000,4171e37a,00000000,00000000,00000000,00000000,40151510,00000000,409c1f4c,00000000,40b7e8e0,00000000,3fe8f971,00000000,00000000,00000000,00000000,00000000,405ad340,3e337de8,4011d715,3d326e60,41897d55,00000000,00000000,412f9648,00000000,00000000,00000000,00000000,00000000,3f9feb6a,4144aa28,00000000,00000000,00000000,00000000,00000000,00000000,40eb03bf,415bca7d,41834532,00000000,00000000,00000000,4110aee8,00000000,40339649,00000000,00000000,00000000,410a7d4d,00000000,00000000,3f5b109e,416ce7aa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7c908,bf2bbe48,3e794784,3db6d0ad,3bcb1536,bc45210e,bb71d2ce,3e930ff5,beaafd65,3f1ee833
bb8fbb6f,bb8957a3,3c38bbc7,bcdd2cf4,beeb9879,be3c3aa4,3cb4e59c,3d3941ae,3c962a2b,baa227a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c086233,3bf77d99,39acc180,bb03adf0,3ea9d5d1,bda9a524,bcfdaee2,3cceabae,3bdc81cc,3b0e9f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1b7cd,beaae259,3cfe0bcb,bd8a1450,bb2e0332,bc07a4bb,3bdf9e61,3c1f8eb7,bf450556,3f83632f
3e20c400,3b93c6aa,bc0aa334,38a44700,bae2c51f,3a8af68c,39f77798,3fc1810c,3fb50707,3c41d4ba
be3672ae,3e0eac6e,3c834381,3d155135,baa94f30,3ada4024,bc17ba3d,3f0c2da1,bf9669c3,3de9ba2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d23e6,bc8aeaea,bb9a4e73,bc88ac57,bbab68fe,3b386ac0,3ba6be5c,3fae1f02,3fabbcca,bdd0a04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b40e394,3b3de2f0,bf5327f4,3e27f10c,bde34050,3c95327c,bb6034e8,3d5cfbf9,3cc3d264,3e21d55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced8a20,3e00775b,bc3852a1,3ce464f7,3b858a37,3c123e64,3b7cc78e,bf339f5b,3fa26f3b,bf8a90e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66eca0,3d01d6f0,3dd147a8,bc60f0e0,bbeb7aae,3c0cdb95,bb237985,3d9112a2,3d3a83b9,bc95ecb0
3e3f990c,bd2a57bc,3caa94c5,bc3e9c7d,3b6220b7,baaecd20,bbfc6f42,3f9eaae5,bf46b77b,3edeca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dd10f,bcc662ea,bd4af53f,3c057587,bb2e5347,39a66281,3aa300c9,3fc6e3b7,bf409593,3c2bd108
bd26739d,becceacd,beea5526,be36ffe4,3bf83f54,3d0bf5a4,3bcb43cd,3d5d07e0,3d8b3a42,be12192a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a3400,bd5d8e44,be72d525,3e5c1f2c,bb9f6845,3c23ee62,bbc7fe4e,3d14a1c3,bcb744a4,bfb04194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ed8f,bde5a908,3c849e97,3d732444,ba89a693,bc61fda1,3bbe9d4b,3f601523,3f846b3f,3e2b12d3
3c73b3ba,3e665939,bc72aa14,3f034b95,be0789fe,3edd29aa,bc0bf2b0,be7c89a1,bd9d3928,bf37383d
3ba57571,3e5c57c4,3ee1c356,bf1b547c,39a9dac0,bbb9e8c0,ba526c50,3d71c305,3c3af66e,3e691e7e
3d0a07d4,3d93b4b2,3e8d5358,baceee00,3ce71410,3c5d293c,3d145d5c,be9827ef,3e9d6757,bdc9fae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1bb04,bce1798b,bd12eed7,bbbf7834,bb941266,bb294ba0,3b3af4bc,3fa262c6,3f96af7e,bd574af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97ad57,3f5de41c,beffce7f,bd7e3458,bc51c69a,3c18fedc,3c1fd751,3ddcdd31,3d4b2774,3de9c4df
bed18b7b,bc0a121a,bd5e26ae,bba4e700,3bb864a7,3c1357d3,3ae240ec,3fdf627a,be2f4d7a,bd0b9bf9
ba1aeb60,bf5a4a1e,3f33a11e,bc233178,3be736dd,3ce2454e,bbfce5b2,3e6b6132,3d8239fa,be99c3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0db4bb,3c73619f,bb91e1a0,3c0de103,ba0bab60,3b7aac9e,3ba6015b,3f9efc8e,3d895331,3f91d985
3c0b7386,3da86390,3f7649b9,3e3fc06e,3c802aa3,3cb97819,bb8477cc,3d480e70,3c969c96,3dbb5d39
3c29fee7,3eab1bc6,3ad56a4b,3d19f9db,3a816de1,bb5ab0fc,3ab9cf6c,3ec42a49,be90ce53,bff3c6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f55be,3bc784ca,3c4eb381,bc07c5ae,bb902802,3b529d7f,b8b5a320,3fab2b40,bfca5031,bcc43dd2
37e81400,bc01ab00,3c67159b,bc948456,3eaf784c,3d139874,3f02c239,3d4ae1cd,3cc595cc,bca0483e
3a15cc80,3ca6d5ae,bd38a8b4,bf9583b8,bc99f84b,3d1ddb89,3b502366,bd944674,bd0304e0,3db23faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6bff58,3d28cdc8,bb84e496,3c19a856,bb2d3cf8,37bfc800,bb79cd4a,3ed3120c,bf88be65,3f8ac810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c764ac3,3bf3032c,3be6bd68,bcec2d0a,bf3d68c6,bda7ea6e,bd0fbdc4,3d2499b6,3bc1bd68,3d07b172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaef9ce,be79f141,3dd4a976,bddd3a0d,bc2ed4ab,bb879354,3a46e4d8,3f747a29,bc6af01c,bf17c3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e3164,bf1f8951,3e3defd5,3eac712f,bc73b53c,bb633f98,3bef3bc4,3d64ad37,3c157f08,3e7dcd5d
b7e32b00,3e8e3ef2,bf0210a5,3e7903c9,bc09d66f,bba588d9,bbbe3405,3e2b07eb,3d71ce06,3ec4d09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39ca56,be6567fa,3c78cc70,3d81e4b5,bb3eccd4,3a134ae0,3c0d8e01,3efb7e7a,bf82e8d2,3e29993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5fa39,3f1358f2,bcae979d,3d042751,3ba4d329,3c073ca7,bb061d5b,3e0d6d2b,3fa3148f,3e7ba259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba498c76,3befee6e,3c4ade21,bd588de9,3efaf484,be1bd6e0,3d09697f,bc82dc4e,bbc6dc2a,3b7f4ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5c90fa,bd4f6bfa,3ad0f41d,3c172cd2,bbef463b,3c2c6cf9,3a9d2764,3f990ef9,bf35b85c,bfa122de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7d9d,bf12f2b5,3e2269bb,3aeb0028,bac74ad8,38e9e1c0,3b97868e,3ee9d7c9,3ed252a7,3f60c01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3720c400,3c00c672,b9b72922,3bc00ca8,39ad9f57,3b402c1c,b9a79b30,3fd95e74,3e5e6423,3e9817f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c01cc,3f17ffc7,3bf90080,3d12b290,3be6e648,3cb98d7c,bbbeca93,3dba4f0f,3d45c744,3e91a5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08004d,3c7657d4,bc1cf9a8,bc2e42cd,3b676e91,3c05c436,ba55f34c,3f9d22ae,3fb68722,3ccb2c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a0c97,3e81daa8,bd5f6929,3f0de68c,3df49e1d,beef4ea3,3c814223,be3dc37f,bdc2e324,bea70f9c
ba033ca0,ba3a6f3a,bc1424fe,bd17b28c,3c8ce890,bb435838,bf8cff90,3c4e4fb8,3d11c3ac,3c85c242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f8f23,3c3f199e,badc3f8d,bb9959ff,ba9c8056,3b179a36,bbad1b52,3e004c4a,3f9cc6aa,3f826506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3291e9,3c965d33,ba8f339f,3ba75a50,39cc84d0,3bcf3520,ba12e054,3f3d7c65,3f980111,3f7eb188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c30fc,bc86ab9e,3f595c60,3e5635c6,bb74d6ec,3cb6e4f3,bb1512c2,3d0c4c3b,3b27a1be,3e007d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d101f,bde6db1e,bf0159ad,be7caa2d,bbc28a63,3bb1b384,3bdb465e,3db4dc91,3d051aaf,be82ee6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89d3bf,be8225cd,3db14afe,bdff4be6,bbcdc23f,3c2fe110,3c61d1be,3e230a5b,3f64eab6,bf08c69d
bf255ce8,3dfa730b,bcf0048a,bcd3f2c6,3acf0ec2,bb073f70,b9a2b138,3f8e54aa,3f8c2ba0,be96e5f3
bb9d7762,3cca45dd,bae39e28,3bebc5a5,3b05dc08,3be1cb86,bb865a68,3ef388e3,bf9944c3,3f7e9faf
bcdeaab0,3d0f4981,bc355121,bc4899a3,bc204c61,bc368e9c,b9199e28,bf3b4df7,3fba9c35,3e00f8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22d73a,bf6e2e8a,3ebf1ab2,3e51d8eb,bbf66108,3c07c687,3c31c7dc,3e1f4f8f,3dafd4d5,3f3579ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfbf37,3bf15883,ba7b0448,3bdfd158,3a15f84a,3b9aa870,3a6bc743,3fc77f20,bf961070,3de9fd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1594e3,3e607364,3f12e015,be66b9db,bd401481,3bf33590,bb4c0a9f,3d926799,bd086107,3e8e1687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1b1d9,bc5efbbc,bb67417a,bda8da92,3dfc4159,3f8d8d21,ba8c9c58,bc898a64,3c5ced5c,3bd4ab38
be656f8d,3d4c1b40,bc247c80,3d50799d,3bc2571a,b9a42d68,3b67941e,3f573c82,3f8b8984,bfc3c874
3c72e739,bbce3df8,bc847a24,bc49ce7e,3e9c0f80,bc7971ac,beb16cde,3d0debe4,3ba9bd84,3d03a8b2
be23e5d3,bd269364,3c35b758,3c97946c,3b7ff1bf,3c14e1ea,3c2f501e,3f8c8ab1,bf37b862,bfa004a9
3e34b9d3,3e7f9fc2,bc29aaa0,3cb3d783,bbb9b172,bb097381,bafdd098,3f7f39cb,3f61b870,bfb550e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beede916,be00009a,3e8464e6,3e21725c,3b3baab4,bd2d75d7,bccc40f3,3f9d7041,be27a63f,be0476fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec25bb3,3e695faa,bc166c90,bbc287b0,3b23c1b0,3c422c4a,bb3137ad,3fcc4d02,be986e7d,bf5c20cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb205f4b,39f1c8b0,bb570491,3b06a47c,39522e58,3afb12a1,bac10ce7,be3fb27b,4000778a,bd30f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2038,bdae5762,3e1bf916,3b918f00,3cb3dabc,3c589936,3c83e9d8,3e149aeb,3d10e78e,3ddba4e9
bc4628e1,3e68f55b,bee567fb,3f007679,ba684d08,3d0b945d,3b96f98c,bd43e1d9,bc40cbcc,3cc23544
bbe6e4fd,bf5d7bc2,beddceeb,3e9763af,3c2b6c36,3c8674de,bbf8c024,3c30af36,3c5fa025,3eac03e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29ca68,bd12cc23,bf33ae0b,3e1f4d0f,3e1556e0,bb4c38a0,3b98de4a,3ceacd28,bcb798ff,3e21aceb
3f3558ba,bb7b54b4,bd8290e5,3c019564,3bd51aae,3a0ab372,38c65aa0,be1bb21b,3fe2def2,bd1da560
bc6b43ba,3d315332,3cd35e43,3f9895d2,3d003a82,3e9890cd,3b018750,bda34665,bd09ea36,bdda82e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25cbbb,be03a74b,3c653db0,3d86e5e6,3b1c7a82,baceb640,bbe11df2,3f921ad9,3e9835c2,3e36b285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead4f76,bde51c72,3ca6bf2f,3d9cbbe4,3bc1f476,3b3ecfe0,3bfe9f9b,3f8bd165,befc3656,3e33006a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b8b0,bc9f25f5,be085602,3c17ae22,3a21f6e8,3b0ef7b0,3bc08b60,3e98b94c,3fb84e11,bcd66596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11f8e3,bf2635e7,3e0ab931,3d017982,3b346047,3bed1258,bc2bd698,beb727fd,3e0da20f,3f849cf6
3aa37372,3e3a3d99,3b860f88,bd858e6c,3a8e1d07,3951cb80,3a3654ac,3baaa4dc,3cf3eb4f,3fc443dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf993ab,bf376c29,bc426427,3d48e777,397c3918,bb67e3b0,bb326790,bc1abe62,3ac10f10,3fa7d42a
be5edab3,3d56d9b2,be922557,3ca49e5a,3c80ff18,bc9e0d02,baed6320,3f047673,3f60ad2b,3cfadb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec306a3,3d34a3de,be1ef199,bcecd3a4,3a6c94b8,bc8dbb0b,3c84dfaf,3f5bcf98,3dce732f,bc8c70b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26abde,bf106618,3e29f3eb,3d9d85f0,bb505ad2,3b8a3abc,3c2c2736,beae9f44,3e296389,3f7dc11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14d06a,bc3fa180,3c83a0bb,3d1d3f6e,3b8e7b38,3b37f481,bb56cf0f,3f99733c,3e8b45b5,3e6883e8
