# MLP Test Case (FP32 Bits) - Sample 16600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf489a26,beb05aee,3f7faec5,bfdf912d,3e947694,3fc7f7bc,3f7a0dde,3ef5c28f,3e5f3b64,3edd2f1a,bf34b1a4,beace37e,3f573ea8,bf7c0da4,3e926435,3f7ff723,3f542564,3eec6e51,3e5d77d1,3ed65e42,3f35581b,3f70f6a4,3f0a9595,be331d78,3f755016,3c0c3ec0,3f0f486b,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0effc3,3f033b14,3ed40bff,3ef2ba16,3ee0783d,3e84f3fa,3e714265,3e45abcd,3de1b8a7

# JACOBIAN - 9 x 10
ba4df2e0,3ba0c8f2,bc0a4b4b,3c1ffc62,b9874f13,3b53f0bc,bb8a445c,3f49ed80,3eb0c471,3efc1d69
4114b388,40ec9abe,401c1e96,00000000,409e02d0,401e6ab5,00000000,00000000,00000000,411cd94d,00000000,00000000,00000000,00000000,4154a5a7,00000000,00000000,00000000,00000000,3fea28b9,00000000,00000000,00000000,00000000,00000000,4197612f,40e31821,00000000,41398bac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412415ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176921d,40a7f5ab,3d8507a8,3ee9c4e6,414213d5,00000000,41074cad,00000000,00000000,00000000,41769844,410942e2,3fd18ed0,00000000,40bc495f,00000000,00000000,00000000,00000000,00000000,3fcd53e5,4101dcd6,00000000,00000000,00000000,00000000,00000000,00000000,3ea60510,00000000,00000000,00000000,4129f6f6,00000000,402e2212,400e8a16,401e56ac,00000000,408354e6,00000000,40229575,00000000,00000000,00000000,411a080b,00000000,4192f5f3,4010fa32,40ca1303,00000000,41259c5c,00000000,00000000,3f9d8737,00000000,00000000,00000000,00000000,41775662,40e07699,00000000,00000000,00000000,00000000,00000000,4060a382,00000000,40bf950b,00000000,00000000,3fccbf63,00000000,00000000,418f9729,405bf0fb,00000000,400c589f,00000000,00000000,00000000,00000000,40e54006,00000000,00000000,3f9ce665,3f6102eb,00000000,00000000,00000000,40270fca,3f296d44,00000000,00000000,00000000,411a1201,00000000,00000000,00000000,00000000,00000000,00000000,4073fad9,00000000,00000000,00000000,41564e05,4099db88,00000000,4100aced,00000000,403e7de6,00000000,00000000,4191b321,41843760,00000000,00000000,00000000,00000000,00000000,00000000,400b8e12,00000000,00000000,00000000,4136ee28,00000000,41358c59,00000000,00000000,00000000,3ef00b75,00000000,00000000,3fff78bc,40ccd62b,4048626b,401e9112,3ff526b1,402a7963,404f9d8e,417df90e,3e800730,00000000,415ed71a,00000000,00000000,00000000,00000000,00000000,4005ff47,00000000,00000000,00000000,4156625d,00000000,00000000,00000000,00000000,3f94beee,00000000,3faffc4a,00000000,408a2097,00000000,3f30ce5e,00000000,00000000,00000000,00000000,00000000,403527ba,3d593f80,408d8ccc,3f851df7,4168889a,00000000,00000000,410047dc,00000000,00000000,00000000,00000000,00000000,00000000,41251420,00000000,3f9e3699,00000000,00000000,00000000,00000000,40f29ede,41602674,4170d591,00000000,00000000,00000000,40acd2b6,00000000,3f445c16,00000000,00000000,00000000,41126778,00000000,00000000,3f3fb104,41323de7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca6b91,3b0f291e,3ae41aca,3d92ce91,bdcf694e,3eb90a9c,b922dc00,3d093938,3c85f8f7,3d03646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a4e60,bf485428,3eb99d10,3d2e98a7,3ab785cf,bad7c670,bb9d080b,3e930ff5,beaafd65,3f1fb106
bb8da33c,3c12a8d1,3c92cacd,b9b96700,be0f0c8d,bef3defc,3ca9877c,3d3941ae,3c962a2b,bbf895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf96e47,39fecb68,bbee0698,bc53ae08,3f135e4a,beafe7f3,bcabc29f,3cceabae,3bdc81cc,3c23ec5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b3570,bb5ec6a0,bbc121ab,bb66ede7,ba6ee039,b7f6a500,3b5c1881,3fc1810c,3fb50707,3bace2e0
be834694,be68ba0c,3d0c6014,3d19d984,bc2ba50e,bb807df7,bc09e95a,3f0c2da1,bf9669c3,3dc70e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e362c3f,3e8dd768,3ea1b48a,3d3d5fab,b8fa7880,3b94acd5,3b5d19d8,3f1117f2,3dd65dee,3d42a1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecda4,3c183a31,bbeec322,bc235c06,bb7cf752,bc73f072,3b93aba9,3fae1f02,3fabbcca,bde3e8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0824a,be393042,bc3e0568,3cb3de82,3bb8356b,3be9fa35,3b107ddb,bf339f5b,3fa26f3b,bf8c4b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58d243,be966cde,be852331,be62dc2e,bc2bfe5f,3c7b7eb3,3a32feac,3d9112a2,3d3a83b9,bd06034a
3df46892,be528119,3d0f32b1,bbb951e2,3bbf6b51,bb54c684,bb1d7e90,3f9eaae5,bf46b77b,3ed8983d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf391f72,3ba779cb,bd01285b,bb0da918,bb40fd80,34db3600,3b155ae2,3fc6e3b7,bf409593,3b679b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9263d1,bf11410a,bedb2d1c,3e29b6e8,bc1515d1,3c5f661c,bbb0a2f6,3d14a1c3,bcb744a4,bfb36866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b19ea,bed6d1ce,3cd1e12e,3d564734,bb6be70d,bb3c91b4,3a692a80,3f601523,3f846b3f,3e18631e
3c76ba2d,3df34b6e,3bc9b740,3eb79294,bde0c9cf,3e912c5d,bb8df9e6,be7c89a1,bd9d3928,bf2eefc2
3b36943c,be0cc02c,3ed54124,bf12b5fd,3a8009cb,3caecdda,bbe38130,3d71c305,3c3af66e,3e61f850
bc88bfd0,be8bf8b0,3debcfe3,bd28a244,3cdc55da,3c815272,3c0bb63c,be9827ef,3e9d6757,bdcd8929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce0a890,bb8f5c0f,bcb78775,bc4da814,b99d9650,3c08f36c,3a85a67b,3fa262c6,3f96af7e,bd52378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf18be7,3cbdfecd,bc6c59c2,bcf40924,bded64a3,3e8102af,bdf35fa4,3c308cd4,3d742d02,bc2ca56a
39d75430,bc24940f,3b8e4cff,bc825c00,bce0a1a3,bda77fc3,3f78c35a,383f3800,3cfad595,3c399b5c
3d93b0f4,3b7489f8,3c34bc79,bc3f30f8,3ac9b042,3b9b696c,bbb5e9cd,3fbb6172,3f9c2a27,bd922467
3bf48898,3ea81831,bf29ea66,be278d4c,bc1b3e12,3c76f86d,3bbbd14e,3ddcdd31,3d4b2774,3dcf1389
befe7d45,bc928c58,bd147a80,bc02ff4c,3b28709f,3bdd0389,37e37280,3fdf627a,be2f4d7a,bd1825ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1db429,3e8e6515,3c8b6c78,3d944bb5,bb8ad03e,3bb9357b,b9b11d6c,bcd32828,bc458110,bfb9f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf34bd3,3c7385bb,bb2d677b,3b9fdbf0,3b093a14,3b82c5fd,3b56a9a4,3f9efc8e,3d895331,3f909771
3c2931b3,bd6b8094,3f662bca,bdc3acaa,3c3d4bab,3c53aec0,3b6e6c64,3d480e70,3c969c96,3da50c38
3c173053,3e0d8c62,ba6cedb6,3d31ad44,3a01c277,bc2370bc,3b8ff292,3ec42a49,be90ce53,bff6c319
3a4b5e28,bb80fcbf,3969e702,3ba65e24,3ad4dbde,3af78dac,bb531384,3f63be79,bfbc3e9a,bec9c769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d4435,3c5442b8,3bd58208,bb506992,bb9d69d8,3b989eab,39a504ec,3fab2b40,bfca5031,bcec5759
3b1af893,bcbd3c18,3bab0107,bced900a,3ecfff00,3cc29e34,3e9c194a,3d4ae1cd,3cc595cc,bce737e5
39969868,bc83f9e4,bd398aa4,bf943616,bc662d26,3c6a708b,3bd7d76a,bd944674,bd0304e0,3ddaaa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2fe534,bcc73890,bd21acc8,3bd5dea0,bc107ce0,3ee24105,bd33da70,3d4d9452,3ccd9197,3ab2ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9cd15,3f12ab9e,bd1da672,3d23ec4b,ba33d9da,bab05b40,3ad4c1b2,3dcde8fe,3f8e1eb1,3e1e0e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb1a98,3cbdb344,bb197903,3c06a0e4,bb262543,bc5c8ade,bb082498,3ed3120c,bf88be65,3f89c4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8395db,3c8b9bcd,3b76a3c7,bcf738ae,bf4b82dd,bece1699,bd1fc5a6,3d2499b6,3bc1bd68,3d0ddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2da03f,bf049ecb,bcab4dd0,3ebc778f,3b2ca5b4,39f5c5e0,ba7602b8,3d64ad37,3c157f08,3e6efab4
bb131b60,beaf7c23,bf1a57fc,3db00052,bb1dbcfc,3ba17c09,bc125bd8,3e2b07eb,3d71ce06,3ec65bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0c01,bf029a41,3cc86885,3d319b3e,3b9a179d,3c15da2c,3bfaf750,3efb7e7a,bf82e8d2,3e195abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed24bca,3ee938da,bd217332,3cb86e69,3bb95edd,bab563ec,bbb66a29,3e0d6d2b,3fa3148f,3e6ff7e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab5ec08,bc408512,b9eb337c,3c0a6034,bbeb151d,3b738ae5,3b9a3026,3f990ef9,bf35b85c,bfa38a11
b90778a0,3cdb8288,be354270,3e9065a1,3c6f2dbb,3b96bb5c,3b8faf16,bd8295c1,bc5afa9e,bf9317ba
3ecb97d2,bf2f6a7d,3e6f4876,bc2fc995,bb4c328d,bb12f5a5,3b8e0d91,3ee9d7c9,3ed252a7,3f5e9129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c6b861,39d45e74,b984367e,3be2810c,3a287653,bb10c866,badff7e2,3fd95e74,3e5e6423,3e92a3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a580b4c,3f17f4f2,bec24970,be4d04ff,3be893e1,3caf0823,bb72e484,3dba4f0f,3d45c744,3e8c5c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c29cc,3f0b0e54,bd82dd16,3d47610c,bb6247f7,3c3376f8,3b466534,3f73e595,3f79d3db,3db968fc
3f09dfe8,bd30d90d,ba5e94a0,bc831219,3b8c7c61,3b5cf90e,ba224528,3f9d22ae,3fb68722,3c94d556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c238b1f,3ddbe42e,bd1b91a6,3f034e32,3df05a0d,be9bf8e3,3c65e4ea,be3dc37f,bdc2e324,be90c2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb351d6c,3e02cd04,bb5203b0,3d3ce4cc,3a07ad64,bc292ebd,bae4211b,bef12caf,becfd327,bfec9647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b77033c,bc602b89,3db501e5,38f0a000,bd5ad866,3e867bcf,bd4f87c2,3da5c64b,3d297300,3d190113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb990b6a,3c03155e,bb444640,bb68b278,babf90bc,3a979294,bb431c6c,3e004c4a,3f9cc6aa,3f81134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bd50d,bb1b3aee,baf241d7,3bd7eb84,b985838d,ba7df740,bb36c36d,3f3d7c65,3f980111,3f7c2b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee34078,3cfeb63a,3a38b0d0,bbf3ac38,39951140,bbcdecf6,3b8f4ba5,3fe5867f,3e18683a,bd5b184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82e350,3e412fc2,3eaa7eb3,3efeae7d,bbb5bd39,3c8d7ffe,3be86d38,3c447178,3ce42e45,bea2b6bc
3c5b93b3,bbd226c4,3f000547,bdb2432f,bb0af672,3c0b728f,ba764c74,3d0c4c3b,3b27a1be,3ddb7f34
3b423dfc,3e11e5b3,3bd34bbd,3d3cde4a,bab8b917,bb664ef8,bb942a93,be5373e4,3ef8df35,bff1292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fc0e1,bf0b931f,bf2b7263,bed5910a,3ae92948,3c80bcae,3a363818,3db4dc91,3d051aaf,be86e159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f34e1,bf07cf63,3df4fa66,be179f40,bc48852f,3c3ad512,3c81dc4c,3e230a5b,3f64eab6,bf0d9736
bf268c66,3c7f31e8,bd2a56e4,bd21c476,bb031859,3c3ed658,bb97f640,3f8e54aa,3f8c2ba0,be9c69ac
bba57835,3c6f2ec0,bb53a21b,3bdd41ac,3a95e9c0,3b6390b7,bb5ae726,3ef388e3,bf9944c3,3f7b344b
bdd311d2,3da8002c,bcbc64de,3b03de98,bbfc2ecd,bb85208b,b92fc568,bf3b4df7,3fba9c35,3df6da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56ec3,3ec3706f,bce5f4d3,3cb7dd03,bbd15ab5,ba979b98,bbd6db99,3fa4ef4b,3d7e3b2f,3e06ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4e0f4,b98983f8,bad20b92,3c053718,ba100f34,baffd770,3a64ebdf,3fc77f20,bf961070,3ddd58db
bb6da23a,3ee6e68f,bd5f2f80,3e2a83a4,3d0957c8,3bc33945,3bed036d,3df95e0a,3dc9af90,3f238066
3d14dd07,3e6c2dff,3eb00bed,be9ecd78,bd167e3e,3cfdcd78,bbe1cca7,3d926799,bd086107,3e7d5f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9dfe96,bca232fa,bb0d95dc,bdd6e096,3d645d9c,3f55efec,bb9c06b2,bc898a64,3c5ced5c,3c76b280
be6bcd3b,be71e07d,3a825d90,3d4d878d,3b98716a,3ac85b62,3b3c5075,3f573c82,3f8b8984,bfc6e381
3c7600a5,bbdd3d21,bc7d7125,bbe6afa5,3ec631bc,3c18f0a4,bf52a8b7,3d0debe4,3ba9bd84,3cb12ff8
bdf04151,beba872f,3c96918f,3cc4d164,3ba0b2a3,3c1bb717,3b067ed0,3f8c8ab1,bf37b862,bfa25488
3e335938,3e988696,bb8e95bc,3cfb00d0,bb8ce43d,bb70130d,baa0ad80,3f7f39cb,3f61b870,bfb881ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff4665,3cadb570,3e21993d,3e2595db,bb116d97,bc6fbba3,bcab7f4c,3f9d7041,be27a63f,bdfc3300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea559ba,3ea923ab,bc7ad12e,bc51d642,3a7ea990,3b6c3de6,bbd79842,3fcc4d02,be986e7d,bf603969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f153f,bb1ec959,bb5f4c5d,3b80cb14,3a9da4ea,39c5daaf,bb18e065,be3fb27b,4000778a,bd400f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f8a8,beed11e0,be2687e2,be6167e7,3caa62d7,3c2d12b2,3b203b14,3e149aeb,3d10e78e,3db52a92
bc50e2eb,be3867e9,bf1bf55f,3f14b666,b82fb6a0,3bfd1822,3c33457c,bd43e1d9,bc40cbcc,3d47f30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253edf,3ba540b1,bd31172c,bbadfff0,3b96c26b,387fd540,394b1558,be1bb21b,3fe2def2,bd322d21
bc3b1b0f,3d2f434f,3ba3246a,3f92fe5e,3ccf7e69,3e3e4340,baa7b44a,bda34665,bd09ea36,bdadb441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a9c0a,befd090a,3cb9f50f,3d313ce9,3baa5e98,3c12c76c,bb513d74,3f921ad9,3e9835c2,3e2797a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07726c,3f2930a8,bf40baaa,be7e0095,bbc72ba5,3c60c8f2,3a88ce48,3dec2fbe,3d72594b,3e5c0dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ce7d4,bce90694,3f358493,bdf9af16,3c038e56,3c295cb1,ba80abc8,3d840a5f,3cc2d0aa,3e1d18de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79e282,bedf67e3,3d05ae8d,3d70210a,3c0717ec,3bac8054,3bf4bd5a,3f8bd165,befc3656,3e22a4f3
bb9e7d61,3efc05a4,3edbdf47,3f1f7069,bbc25c5e,3c792417,3bc175e2,bd80318d,bccbdf68,be2ec579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40ee6c,3c8fd6bb,bdaab9ce,bb881430,bb341715,bb7cb01c,3b01647e,3e98b94c,3fb84e11,bcda8ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97d416,3d3d546b,3b987785,bd498b8e,39cdac9d,3c32c74a,bad35aa1,3baaa4dc,3cf3eb4f,3fc2c245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c5ce9,bc9550ca,be6aa6d2,bc434268,3c7e4317,3bb0cc78,3bd46af6,3f047673,3f60ad2b,3cc0b3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbefd3,bc82c80f,bda1e94e,bd35f90a,3b98c4f6,bc97b2ec,3bb38650,3f5bcf98,3dce732f,bceefb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
