# MLP Test Case (FP32 Bits) - Sample 17900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec62042,3c6ea4ca,3f1979f4,bfc73319,bc0a9864,3fc8ca12,3f7fc232,3ef5c28f,3e5f3b64,3eed0e56,bec137e0,3c6ea2a0,3f107249,bf7ff2d6,bc0a97f7,3f7ff91f,3f57492c,3eec6e51,3e5d77d1,3ee4ad3e,3f6d122f,3f7ff90c,3f535b0f,3c6e8c40,3f7ffda7,3b0c5b00,3f0a8540,3f631219,3f79f0e4,3f650c26

# OUTPUT - 9 values
3f13ef4b,3f02ab74,3ee3406a,3ed45a92,3ec1f7b1,3e60314c,3e681439,3e4092d3,3df31bd3

# JACOBIAN - 9 x 10
3c04795e,bb36a218,bad62250,ba7d7c80,388f1634,3b102cc6,bb8427f9,3f4cba9a,3ea05af3,3f0c2888
4101cb1e,40b35190,402e7904,00000000,409f0845,4081ba56,00000000,00000000,00000000,410a39f0,00000000,00000000,00000000,00000000,41434548,3f251774,00000000,00000000,00000000,3f83fa8f,00000000,00000000,00000000,00000000,00000000,418c2db0,40ca692c,00000000,4140cd18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41163501,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e1a54,40ff45c8,00000000,401c358c,41497b18,00000000,40fbba37,00000000,00000000,00000000,417cb20d,40e5e5dc,3ebfdb16,00000000,40e6bd6a,00000000,00000000,00000000,00000000,00000000,3ed1bd60,40de8fa6,00000000,00000000,00000000,00000000,00000000,00000000,3feeb9bc,00000000,00000000,00000000,4116dee6,00000000,3f3595e6,402b782a,402f5181,00000000,40365286,00000000,400f0f51,00000000,00000000,00000000,4104f666,00000000,4197189e,3ff609c9,40ade7c5,00000000,411b5ead,3f6b3812,00000000,405e1961,00000000,00000000,00000000,00000000,41806b1e,40e8e6f7,00000000,00000000,00000000,00000000,00000000,4032a2cc,3e979188,408ff2e9,00000000,00000000,403370d7,00000000,00000000,41892629,402a69f7,00000000,3fb99992,00000000,00000000,00000000,00000000,40a41490,00000000,00000000,3f87693c,3e1c29da,00000000,00000000,00000000,406c8f09,3fc275ba,00000000,00000000,00000000,40e80066,00000000,00000000,00000000,00000000,00000000,00000000,4092b401,00000000,00000000,00000000,415a95c1,40c0077d,00000000,40e6b410,00000000,4094aec9,00000000,00000000,418178c9,4163f923,00000000,00000000,00000000,00000000,00000000,00000000,3f9344a6,00000000,00000000,00000000,41466c5e,00000000,4125e77f,00000000,00000000,00000000,00000000,00000000,00000000,402bdfe5,40be21bc,4013a4c0,3fad9a25,3fda162a,400ca1df,402cae41,4182d356,3ed9c6bc,00000000,414cbe24,00000000,00000000,00000000,00000000,00000000,3fd83604,00000000,00000000,00000000,41492c2e,00000000,00000000,00000000,00000000,4014efae,00000000,3f717426,00000000,409e0428,00000000,3f52d566,00000000,00000000,00000000,00000000,00000000,403a14a0,3e98e8cc,405bfef6,40373c96,413f2072,00000000,00000000,40b60796,00000000,00000000,00000000,00000000,00000000,00000000,41108e07,00000000,3f3dbfdc,00000000,00000000,00000000,00000000,41062c48,415ec998,41768b14,00000000,00000000,00000000,4080efb9,00000000,00000000,00000000,00000000,00000000,40f9d4a8,00000000,00000000,3f814043,4051625d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badcdad6,3c222e14,3c079ab8,3dae2f90,3c98b506,3eb812bd,3b4c2a30,3d093938,3c85f8f7,3d0d0855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb70af29,3c0050b6,3c41dfe1,3c009610,3dc69b5a,bef50075,3ca80be2,3d3941ae,3c962a2b,bbb08190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a21d2,bb2917a5,b95b8520,bca9454a,3f2e1e6d,beb11a87,bca6d5a0,3cceabae,3bdc81cc,3bee78f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54bd44,bb7fa8c0,bc0811f9,bbb5c03b,b9f22c78,b7fdf400,3b64ffb5,3fc1810c,3fb50707,3bf74a30
beee2e0d,bebbbe7d,3c8f283b,3d1c5626,bc7745f3,bb82004d,bc08a9f8,3f0c2da1,bf9669c3,3dd32423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6b9bb,3d1d78b9,3e4c73a1,3c868050,3b99c160,3b942bac,3b5be6a0,3f1117f2,3dd65dee,3d54cec9
3f39ab91,bc0bb33a,3e26f13e,bc770c32,3a377435,3a62c878,bc0da2e0,3f9eadca,bd3da3bb,3c65ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0516e2,3c7a1f2d,bba154db,bbfae0ec,bb1fd545,bc757dd0,3b924862,3fae1f02,3fabbcca,bddd61ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb77e01e,bc2c420f,bf50f684,be7351b6,bd700753,3c985ced,3bd5c52c,3d5cfbf9,3cc3d264,3e1a8c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27e408,3f1f69be,bdd2ea95,bc0dfdbe,bb444914,bbd5a1ee,bb5c449e,bf0e5f1e,3ecf7a42,3f883f6c
be5eebf9,be8ed6fc,bc399c26,3ca2d751,3bbd4eec,3be87eca,3b0a2188,bf339f5b,3fa26f3b,bf8bc164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e8387,bed677f1,3d9b1eb0,be9e69f8,bc44460c,3c7be06d,3a59b6f4,3d9112a2,3d3a83b9,bce33aa2
bdc44398,be81e00c,3cb45d28,bad475c0,3bdc43ee,bb543300,bb0ae46a,3f9eaae5,bf46b77b,3edad698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f058,3bf853a6,bd46b637,bbcda958,bb43f8dc,b6695a00,3b181372,3fc6e3b7,bf409593,3bc288e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c978928,bf2da13a,be8185e2,3e0d84be,bc3e0dc5,3c5f1a30,bbad7ec2,3d14a1c3,bcb744a4,bfb263e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4011aa,befe51cd,3c8b8a78,3d498e9e,bb99be9f,bb362184,3a29e884,3f601523,3f846b3f,3e1ef24b
3c60704c,3d3121fc,bc5b3a3a,3e86ce25,bda8b70d,3e901af9,bb855fc2,be7c89a1,bd9d3928,bf31e0f6
bb462af6,be952043,3ee23fd3,bf08e0da,3ae75801,3cafb4e8,bbec8923,3d71c305,3c3af66e,3e64948a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c7153,ba8617b3,bd0fc806,bc57d988,3b324b82,3c09be00,3a748bac,3fa262c6,3f96af7e,bd53d32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9eef2b,3d110f12,bb35c328,bccc5d57,bc2ccaff,3e80a0e0,be02ac91,3c308cd4,3d742d02,bbf260f8
3b573e9b,bc1694c0,38bf1f80,bc1f3fe8,bca991d5,bdaba0f8,3f77a8d1,383f3800,3cfad595,3c58a920
3eab034c,3b4cb3c1,3cb808f4,bc1eac26,3adbd9ac,3b9bdb38,bbb43397,3fbb6172,3f9c2a27,bd8f683c
3c772e97,3d1fd04e,bf03c8c1,be50f6f9,bbc1d1b7,3c76fee6,3bb38198,3ddcdd31,3d4b2774,3dd8851d
bf35957e,bc91034e,bd5a2d6a,bbf0ed1c,b9aea4ac,3bdb8101,b889eca0,3fdf627a,be2f4d7a,bd13cae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3615a,ba99a1e8,3c3fc59a,3d876dec,bbbf14e3,3bb9ce2c,b9b97d0c,bcd32828,bc458110,bfb92278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6acf31,3bdf480e,bb8e7fa4,3affa310,3b6a7164,3b8291a5,3b4f6a62,3f9efc8e,3d895331,3f91174c
3c690e52,bda5c03d,3f76a382,be681c03,3bfb5a0e,3c51f331,3b828a93,3d480e70,3c969c96,3dace54c
3ba04247,3c76a038,3ac02113,3d223e48,38368653,bc23dce6,3b93b75b,3ec42a49,be90ce53,bff5d6f5
3b81ac4b,bb723ce9,ba25efa3,3b9182f8,3ad0d160,3af3631e,bb55dd0e,3f63be79,bfbc3e9a,bec8a84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31f3fe,3c3ba522,3c48d643,b9a97470,bb9a043f,3b98881e,39b44734,3fab2b40,bfca5031,bcde94a5
3c04ad19,bcab6dde,3c5daf25,bcfa5176,3ece709c,3cc0a7ab,3e965854,3d4ae1cd,3cc595cc,bcce8cbb
ba59af56,bd04658d,bd39ba8e,bf8d577e,bc1e5064,3c665ac8,3bdc0364,bd944674,bd0304e0,3dcccb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb03,3f38ef19,bf0e334a,3e6e1d6d,3c6fd463,bb3a85e4,3b8bd33c,3dc64622,3d4f9de6,3e204364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada0afa,bcf08b71,bd332a39,3cb862e8,3e2d403a,3ee330d7,bd36388f,3d4d9452,3ccd9197,3b76a830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf210523,3f0158ac,bcdc29ef,3d1ae77a,bafbde4c,baa40f50,3ad4739b,3dcde8fe,3f8e1eb1,3e23a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba14981,3c05c163,bb80fc2f,3baf32c8,baf6cc37,bc5da40e,bb0153c6,3ed3120c,bf88be65,3f8a2e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90ac11,3c1fa61a,3be0f2df,bd056653,bf3e8364,becf8655,bd1fa027,3d2499b6,3bc1bd68,3d0bbe5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2250e,3ed03a54,bcbf23af,3ce61d6c,3beb5a52,3baf5f50,ba7d2278,bf3578da,3f84bd3c,3dedd0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0607b7,befd7c80,bf04be41,3c0f3027,3adecd0c,3ba4e01c,bc140a3a,3e2b07eb,3d71ce06,3ec5ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42bd7d,bd2da3e1,bcbd8722,bc74db62,3a677e65,3b59c320,bbb93130,bedb4c8e,3fd9ce60,3cc2546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f958,3eb31eb0,bcbaa0e6,3ca07e0c,3bb23064,bac05e4c,bbba9a2a,3e0d6d2b,3fa3148f,3e742199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb217549,3b90cfac,3ac11217,3bae3de8,bbc97b14,3b6ed143,3b9f0994,3f990ef9,bf35b85c,bfa2c841
3b103ef7,be7a6664,bdfc230d,3e8ec272,3c85d0f1,3b9ab1c4,3b8b9dbd,bd8295c1,bc5afa9e,bf92a9c7
3eb0efc6,bf224287,3e293509,bc907632,bb663443,bb13be56,3b8cdc86,3ee9d7c9,3ed252a7,3f5f6df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a2bc73,badfb717,b9b26df2,3bc92978,3a51b885,bb1333c6,bae78129,3fd95e74,3e5e6423,3e9491d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5ee7a6,3efa6bcf,bcad8b40,be9905cc,3bdb7ad5,3cae4254,bb6bc249,3dba4f0f,3d45c744,3e8e4bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cfdc0,3edbc723,bd2bcbb6,3d4097cb,bb9d2a17,3c31cd9e,3b512ff2,3f73e595,3f79d3db,3dc360c3
3f0196d6,bd780bfb,bc135f71,bc92475c,3b91810b,3b59fd11,ba1d29cc,3f9d22ae,3fb68722,3ca7b74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a58ba,3c8146e6,bd5bb19b,3eedeec1,3dd42089,be9abd20,3c62d878,be3dc37f,bdc2e324,be988f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a376e08,3abdf5ec,3a843724,3d1f1d08,bb088eda,bc2a8cbe,baedd8b3,bef12caf,becfd327,bfebb165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6736d0,3b12aefb,bae9e0fb,bb68c7cc,baae0d67,3a94e4b0,bb3a0c56,3e004c4a,3f9cc6aa,3f81965d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0234e1,bc03314c,ba964e4a,3bb86968,ba11c2fa,ba85c3b0,bb3c82d7,3f3d7c65,3f980111,3f7d2692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20710d,3cc782a8,398a2658,bb8f0db0,ba9276fd,bbcd9ba2,3b8c5d84,3fe5867f,3e18683a,bd59051d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6e48,bcb0e1e6,3ef963e4,3f05e40d,ba96d989,3c8de0ec,3bdd1e4c,3c447178,3ce42e45,bea49036
3c0dd628,3c30fd4c,3f53f44b,be6503c2,ba81e4a5,3c090be7,ba625dd4,3d0c4c3b,3b27a1be,3de8a792
3b9b62e9,3c24103e,3c27b5d2,3d27c45e,bb35f3d9,bb6795b0,bb925940,be5373e4,3ef8df35,bff0367a
bd9ebef6,3eeb54e1,bce5c110,3d1db03d,ba3dfb21,3bf61941,bb788b90,bf805499,3f217e92,3e35705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5c47,3b53004d,3d23ccc3,bc85a368,3b1391a1,3ba67a33,bb868c6d,3f930aa8,bfa43c49,bdaaadb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c066edc,bf23c11e,bf054e55,bef5bc57,3bda40de,3c80efcb,39cdf750,3db4dc91,3d051aaf,be858e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf195f4a,bd1aa89c,bcf92ea8,bd25d03e,bb8f1a47,3c3fb714,bb9d8640,3f8e54aa,3f8c2ba0,be9a8b23
bbac6346,3bc07174,baf14888,3bb4211a,39b14292,3b611381,bb578398,3ef388e3,bf9944c3,3f7c7f8d
bea458e7,3db8f5a6,bc45247a,3c044649,bbb29d15,bb8207b3,b929ade8,bf3b4df7,3fba9c35,3dfaca57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dc014,3e8b140f,bc8870e4,3caf92d8,bbad95a3,ba8be2a8,bbda6511,3fa4ef4b,3d7e3b2f,3e0bce23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd29d9b,bb1bd3a6,ba836444,3be83560,ba9e3560,bb02fd24,3a642647,3fc77f20,bf961070,3de1bc11
bb8f1a33,3e76ac54,3c524440,3e3838d2,3d06083d,3bb6dafc,3bf25e90,3df95e0a,3dc9af90,3f25c579
3cfb9fe0,3e49cc78,3f0f660a,beae0958,bcd51c41,3cff1461,bbe729e9,3d926799,bd086107,3e841b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab7ed68,bc3d1981,bb6363e4,bdea27af,3b82c6b0,3f54b7ff,bba1d719,bc898a64,3c5ced5c,3c46336c
be66d961,bea124ef,bc186dd3,3d3d2e96,3b6aef32,3aca57e9,3b39d8ab,3f573c82,3f8b8984,bfc5e7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c5190,3e842d51,bc2338f2,3d0069d8,bb4ba99f,bb70657a,ba9d4b4d,3f7f39cb,3f61b870,bfb77d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7d150,3ea01ec6,bc1ea550,bc64aaae,b9e680e2,3b678d32,bbdcd489,3fcc4d02,be986e7d,bf5ee8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa026b3,bb443a53,bb589c10,3b6cabe8,3aeb81ad,39bd5409,bb1a7b52,be3fb27b,4000778a,bd3b1e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf57b36,bf03a5d0,3e0515fc,bea00e60,3c8e5cc2,3c2c2cc0,3aea5d28,3e149aeb,3d10e78e,3dc2952b
bc601b85,beada6cc,beed077a,3f181f43,ba1720c7,3bf4c2ce,3c37767f,bd43e1d9,bc40cbcc,3d2465c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef584af,3c340d30,3e95f548,bd9ab724,3b17c6b9,3ba97e84,3c2fe8d4,3e838aaa,bf7f8f8d,3d01e331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7fbcf,3c067563,bd804183,bc1a52ec,3b3b8b1d,384ffc80,395aea58,be1bb21b,3fe2def2,bd2b1163
bb031302,3cdcc22f,3cc8b14e,3f88be4f,3c975787,3e3cc095,babb4e98,bda34665,bd09ea36,bdbd529d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1cded,bf132593,3c7118a7,3d11e6b9,3bd3e69e,3c13b2e0,bb4418a8,3f921ad9,3e9835c2,3e2cf2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74ab5f,3f11d187,bf1e1f6f,beb91ca0,bbb2e04a,3c6032f2,3a613dd8,3dec2fbe,3d72594b,3e614b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f3a02,3f22623f,bda6f12d,3b8c9f8e,39a014fa,bba43200,3b84addf,3f0ca9ef,3efecbe2,3f8923a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd849120,bf02dd7f,3caf42e2,3d51cc94,3c0cac5f,3bac20ea,3bf3600e,3f8bd165,befc3656,3e2868bc
bbf014b7,3e9bbc2f,3e7ec580,3f202865,bba3b9fc,3c7704d8,3bc089b6,bd80318d,bccbdf68,be33914b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde85b46,3cd1cdf9,be0569f6,bc0cd34a,bb8eb11d,bb7f2e2c,3ae9f752,3e98b94c,3fb84e11,bcd8fc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3ab75e,bc94cd52,3b8872b4,bd1e0e5d,b8a3080e,3c33b2de,bae1b9a5,3baaa4dc,3cf3eb4f,3fc35e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4bcef,bcc84e88,be90d6bc,bcca857c,3c589199,3bb63758,3bdefc82,3f047673,3f60ad2b,3cd54c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
