# MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bc53b,bf357a9d,3f239d02,c0041774,3ece693c,3fbce486,3f1b3781,3ef5c28f,3e5f3b64,3f19374b,bf2b6191,bf26a7fd,3f18b33d,bf617f96,3ec8dd77,3f7ed45e,3f11e147,3eec6e51,3e5d77d1,3f103b3b,3f3e2b71,3f4252df,3f4d78c9,bef26025,3f6b7a0c,3dc26d58,3f525e69,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26db0d,3f0def11,3eef9b75,3efb150c,3edc979b,3e31b470,3e114357,3deba011,3dcc3455

# JACOBIAN - 9 x 10
3c2aadbb,bc5014ab,bb45c78c,bc2b3ecb,398319a8,b879d250,38cbaac0,3f2f5519,3e9597a6,3f2aa38d
40f907d8,40f03c83,3f892b43,00000000,3ffa0dc4,408c7348,00000000,00000000,00000000,40ff26ad,00000000,00000000,00000000,00000000,41817483,3f86a85a,00000000,00000000,00000000,3fc52208,00000000,00000000,00000000,00000000,00000000,41a89b91,4057c3e6,00000000,4153ad54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411204b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417aa691,40d3cc8d,00000000,00000000,4163f1a3,00000000,40b9f029,00000000,00000000,00000000,4190fada,4158d72c,00000000,00000000,40e4ad87,00000000,00000000,00000000,00000000,00000000,3f92c422,40dae79a,00000000,00000000,00000000,00000000,3fa664ac,00000000,00000000,00000000,00000000,00000000,41269e5d,00000000,3f2c6c65,3fffb069,00000000,00000000,3fff0ebc,00000000,3fad1453,00000000,00000000,00000000,40fe761d,3f731fe8,41ab2278,00000000,40ddda6e,00000000,4140fca4,00000000,00000000,3fe09cf0,00000000,00000000,00000000,00000000,418b397d,407b6e36,00000000,00000000,00000000,00000000,3f19ae08,00000000,00000000,40bf03d8,00000000,00000000,00000000,00000000,00000000,4193026e,3f8e083a,00000000,40287b4b,00000000,00000000,00000000,00000000,40d000dd,00000000,00000000,00000000,3ebdbc32,00000000,3f3e192b,00000000,00000000,3ffaa6d0,00000000,00000000,00000000,40c6cd52,00000000,00000000,00000000,00000000,00000000,00000000,404b953e,00000000,00000000,00000000,41638b1e,3ff84bad,00000000,407e2ba7,00000000,4097f54b,00000000,00000000,4195323e,41733b5e,00000000,00000000,00000000,00000000,00000000,00000000,4006ed0a,00000000,00000000,00000000,41803dd1,00000000,4143bd64,00000000,00000000,00000000,00000000,00000000,00000000,3f4d623f,40b1dd37,4005ce41,4054be79,00000000,00000000,400eb2f1,4195d8cc,3fb3d9ac,00000000,41710dcf,00000000,00000000,00000000,00000000,00000000,40578ff4,00000000,00000000,00000000,415b5c0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012c238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe0e71d,00000000,00000000,3f8a6a8c,418ecff0,00000000,00000000,410185aa,00000000,00000000,00000000,00000000,00000000,403e3d9f,413874d0,00000000,00000000,00000000,00000000,00000000,00000000,412381be,4170f39d,418bca2b,00000000,00000000,3f99be3e,40899870,00000000,3f903f35,00000000,00000000,00000000,41032b42,00000000,00000000,00000000,4109f894

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba5d23,bb912e5e,3bfe9b82,3d3aa73f,be12f405,3ec5342a,bd534c2a,3d093938,3c85f8f7,3d37d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc53c94,bf4999c3,3e888fe1,3da316f9,3b311562,bb3e2bc0,bb870ad2,3e930ff5,beaafd65,3f1daa57
bb8c2a4f,3be6c541,3c4d419a,bca28f70,be687ed3,bee3c724,3cb62736,3d3941ae,3c962a2b,3b89a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef3fc6,3b6425e5,ba6bdd58,bb760750,3f05af3c,be9f5c26,bceddad8,3cceabae,3bdc81cc,bb90e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fa3d9,bec5592a,3d06c3e1,bd838de8,bb72f5ac,bb760d6b,3baac119,3c1f8eb7,bf450556,3f84f03b
3d071740,bad44957,bc04aef5,ba2842d4,ba912ec6,361b3000,3a9c4e4e,3fc1810c,3fb50707,3c8eea56
be924453,bda8d216,3c9e188f,3d163d41,bc08bf31,bb56b1ca,bc16dbd9,3f0c2da1,bf9669c3,3e03738b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e7239,3d100a34,3950b144,3bb691a8,393f2c0d,ba68b960,bad3f9a6,bf7f8d90,bcfdef78,3f9207a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ece2f,3a8c70a8,bbaa177f,bc74e8df,bb8d0961,bc5c2c60,3ba41979,3fae1f02,3fabbcca,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a026790,3bd1bc54,bf4de0af,3dd0c462,bdb7969c,3c9c8739,ba852d7c,3d5cfbf9,3cc3d264,3e2ac785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc708fe,bd8eb45c,bc3b0dae,3cd7edcc,3baff7ec,3bfc56d4,3b673534,bf339f5b,3fa26f3b,bf88a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52a30a,be2872da,3d2c29d8,bd812ea6,bc1fed2f,3c74dee2,baddf45e,3d9112a2,3d3a83b9,bbbfb290
3dbd61f6,be18012d,3cc08891,bc2e0663,3baf1045,bb58fa88,bbd5f168,3f9eaae5,bf46b77b,3ee369d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cae6c,baedc542,bd410a5c,3bb89052,bb3dc3bd,385937fc,3ac8f649,3fc6e3b7,bf409593,3c870c08
bd22e5b6,bf19feb5,bef99269,be711fbb,3c0397b9,3cccb6bf,3b908909,3d5d07e0,3d8b3a42,bdf4f691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94b8cf,bed1dbb7,be8ba319,3e520345,bc03f19a,3c61a984,bbcafbe0,3d14a1c3,bcb744a4,bfad085f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6f23,bea38f19,3c9412d6,3d6c6d7f,bb474a4e,bb8abcf4,3b97a2dd,3f601523,3f846b3f,3e3a79d8
3c768755,3e37ee61,bc3cfae8,3ef7fa72,bdf12db3,3e9f1326,bbfe95c4,be7c89a1,bd9d3928,bf3dcd68
3aff71ea,3c4bed40,3ee28d5e,bf1af4b9,3a43994c,3c9ff120,bb1cd880,3d71c305,3c3af66e,3e6e4ce5
bd142cc0,be3f187e,3e810b40,bc50e0e0,3ce42c2c,3c8c6dda,3cf78ca0,be9827ef,3e9d6757,bdc7f1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc016400,bc2d95ac,bd0b90c7,bc03a486,babbf9f2,3bf86ce8,3b1d1e3d,3fa262c6,3f96af7e,bd5cb42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17aeb1,3bc19984,bb7fc1e8,bd167fc0,be1bcd1d,3e856ab2,3cf747d0,3c308cd4,3d742d02,3bc68500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda9f34,3b881e7c,3cafbc43,bc3ed502,3abfe119,3b93bbe8,bbc61052,3fbb6172,3f9c2a27,bd82a633
3c0bb027,3f161f47,bf088c03,bdb1e074,bc2d3844,3c74d06b,3c13edd7,3ddcdd31,3d4b2774,3dff3f93
bf07689a,bc8491f2,bd54cb3c,bbccbf44,3b6657be,3befffb7,3ab1f924,3fdf627a,be2f4d7a,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb165b84,3f060018,3c4a1cc1,3d9baaf2,bb6966e5,3bafbc56,b90891f0,bcd32828,bc458110,bfb48d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae374cd,3c9d2456,bb89f963,3c050e5e,3abeebe8,3b8509ec,3b9b1509,3f9efc8e,3d895331,3f927a7e
3c33a56d,bc956085,3f76bd67,3dfc5ee8,3c520034,3c6af332,bb06d3da,3d480e70,3c969c96,3dcda815
3c0f3c2b,3e77928b,3aa45435,3d267bd5,3a28ea4b,bc1c614b,3b14a9dc,3ec42a49,be90ce53,bff06e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b8979,3c4bfd4c,3c41098b,bbedfd1d,bb9c12ac,3b98b450,b80017c0,3fab2b40,bfca5031,bca0f68c
3b52d90d,bcaf092d,3c516c65,bcb063ba,3ecb89f6,3cdb6548,3eee9fb3,3d4ae1cd,3cc595cc,bc485b7e
392d2530,b9e7e380,bd3add59,bf96e9b0,bc7ddc50,3c90dc80,3b88ac7a,bd944674,bd0304e0,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b22252e,bc4d4b55,bd33669b,bc841347,bd9ec910,3ed4ef98,bcfe9c0a,3d4d9452,3ccd9197,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb174fd9,3d0def84,bb77eba8,3c1facf2,bb2e8b4b,bc4b6a1e,bb63c362,3ed3120c,bf88be65,3f8b39a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c865498,3c9ca3bb,3bd91a23,bceac4f7,bf4bb3f0,beba2993,bd17a27d,3d2499b6,3bc1bd68,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c387fbf,bf153113,3e1c309d,3eb2ae37,bb01895c,39666b00,3bb0dd7a,3d64ad37,3c157f08,3e84cf97
bb498d68,be11e22d,bf07f3b3,3e55bf44,bb82a818,3b674a26,bbde1c5d,3e2b07eb,3d71ce06,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0886e,bed7e303,3c8af3ac,3d6f31bf,3b386956,3c0909a4,3c0d57b6,3efb7e7a,bf82e8d2,3e36c004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc5f59,3f090020,bcc9b293,3cf2aeba,3bb79f9f,b9677040,bb4a6f81,3e0d6d2b,3fa3148f,3e82628a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace88e8,bce432cb,3aabfe93,3c2086c4,bbf17bba,3b999d64,3b0cc410,3f990ef9,bf35b85c,bf9e8b7f
3933ed10,3e9938c3,be049d99,3e8bd9f5,3c5ebb3b,3b3acf90,3bc71ccf,bd8295c1,bc5afa9e,bf9001c7
3ec9efb6,bf310a8f,3e31999d,ba435610,bb388685,bb06cd56,3b9861da,3ee9d7c9,3ed252a7,3f61df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9096bfd,3b4221c8,b9aca0b2,3bd3048a,3a157cfe,badc0b1c,ba379f94,3fd95e74,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
397a1280,3f265236,bd6c91f0,bca840b8,3bea976c,3cb8355e,bbaeca46,3dba4f0f,3d45c744,3e9570d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fe56,bcba32a9,bc06f117,bc44f34a,3b8805b5,3b82eb31,ba549a22,3f9d22ae,3fb68722,3cf94fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20c3dc,3e3ce2a7,bd56acfd,3f0d824d,3df5d627,beabf0c0,3c815c4f,be3dc37f,bdc2e324,beb9a4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b53a654,bc7e9e1f,3de26f91,3d314b66,bdd819cb,3e77abbc,bd3fa77b,3da5c64b,3d297300,3d79a596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95ba38,3c41389e,bafb0409,bb8c5340,babd7d6b,3ab9acec,bb9e7603,3e004c4a,3f9cc6aa,3f8322fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb284627,3b973d7a,ba9f63f7,3bc0f394,b8e4aca4,b96a9900,ba9c1415,3f3d7c65,3f980111,3f800d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef16a67,3d08f434,39b22ff0,bc23324e,3a5b3f8a,bbd1115f,3baeb72e,3fe5867f,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c858efe,3ec7dc0a,3ef34cd9,3edc1ce2,bbe9572c,3c868834,3c445fe8,3c447178,3ce42e45,beaba1ed
3c53e4fe,bc8fec2a,3f4ccf49,3e1152be,bb271a3d,3c2bcd53,bb02f78c,3d0c4c3b,3b27a1be,3e0fee44
3b53b03b,3e835c3b,3c22fe5b,3d380e63,ba5d3fdc,bb518050,bba581d9,be5373e4,3ef8df35,bfeab8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c491d75,bed2e7e5,bf0a2605,be945217,b9406f00,3c797f1c,3bad0ef2,3db4dc91,3d051aaf,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6c6b2,beebf1f2,3dbeca59,be07c7bb,bc355cd5,3c3e0a87,3c710133,3e230a5b,3f64eab6,bf043fbe
bf2646a3,3d844393,bd023a02,bcf9027a,ba8c8bb0,3c3031f4,bac973e4,3f8e54aa,3f8c2ba0,be91e23e
bba7d4ff,3cadbf8d,bb016be5,3bf1c849,3ab93acc,3b8272b7,bb8264c6,3ef388e3,bf9944c3,3f8063f7
be074f1f,3d8c7f40,bc58f6a2,bc1149b7,bc0966c7,bbadac15,b93df728,bf3b4df7,3fba9c35,3e056280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61996,3b18af4a,ba8af4df,3bf80e38,b98f4482,baa74990,3a6c01b7,3fc77f20,bf961070,3df4c50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13ab0f,3e7c64e3,3f0ac7f6,be7d0c9e,bd241bbf,3ceb27b6,bb86e994,3d926799,bd086107,3e9aae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8fe624,bcbcd3b9,bb5ddb01,bdb3d4d0,3d9883bf,3f657350,bb019238,bc898a64,3c5ced5c,ba6d3040
be6d38f9,be0ec7fa,bc08cd0c,3d53db81,3ba48eff,3aac83f0,3b5ea4ab,3f573c82,3f8b8984,bfc077b3
3c764c12,bbd099f9,bc84768d,bc38dba4,3ebec54a,3bec71d0,bef700f7,3d0debe4,3ba9bd84,3d25ca36
bdcd231b,be873a1e,3c4d303e,3ca20940,3b9bd839,3c1f9e64,3c0e3d73,3f8c8ab1,bf37b862,bf9d7bd1
3e31fc12,3e9eba85,bc1ad74c,3ccb4c27,bb9a2211,bb6a4d8b,bae23ef7,3f7f39cb,3f61b870,bfb1f4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995acd,3ea3f6be,bc28ec89,bc03c552,3abc4b59,3b96b25f,bb7704e2,3fcc4d02,be986e7d,bf57e195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07df69,bacd30e4,bb5a6a44,3b3789e8,3a7a4668,3a1c6636,bae63ab2,be3fb27b,4000778a,bd220ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d094393,beba0b5b,3dcf8654,bd4af1dc,3cb09790,3c385c7f,3c50f697,3e149aeb,3d10e78e,3dfbff00
bc545046,bc8a2480,bef6625c,3f06a9e8,b897d480,3c37778c,3bd0c722,bd43e1d9,bc40cbcc,3b074e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e3e18,3ad8385c,bd7a477b,3b8f3390,3ba9a3c7,39548580,389bb4a0,be1bb21b,3fe2def2,bd0c07cd
bc27f30d,3d527bc5,3cbaae7a,3f996391,3ce04936,3e52121a,3a967082,bda34665,bd09ea36,be001bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158d70,bec323b4,3c7fe1eb,3d75b5cf,3b95d37d,3c04aea0,bbc6ed8c,3f921ad9,3e9835c2,3e42c524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c181575,3f32ed57,bf22d66f,bd27bef0,bbc44779,3c66a114,3b66a748,3dec2fbe,3d72594b,3e763e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5322da,beab1c36,3cb9d99d,3d93ef5a,3c00981a,3baf4c3e,3c00052f,3f8bd165,befc3656,3e405250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a8cc4,3bca4914,be018212,3bbc2428,bb01e510,bb57ea94,3ba170a3,3e98b94c,3fb84e11,bcd3b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92466c,3dda7f66,3b8b4142,bd7fce07,3a166d90,3c249e70,3901c770,3baaa4dc,3cf3eb4f,3fc4ee85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96fb01,bab5fc26,be8efe00,3c4974a8,3c82a68d,3b43c440,3a10bc08,3f047673,3f60ad2b,3d14c0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47791,bc097b08,be1413d0,bd09370d,3b7e383f,bc9d91c9,3c630250,3f5bcf98,3dce732f,bbe2c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05bec3,be619fda,3c944aa8,3d2655c2,3ae58438,3b25c003,bb9c948d,3f99733c,3e8b45b5,3e76ad5f
