# MLP Batch Test Case (FP32 Bits) - Solve Count 1550
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
beb40fa7,b93c1f40,3ebd7c9b,bfc92218,b9809462,3fc9272c,3f4e2d27,3ef5c28f,3e5f3b64,3efc28f6,beb05f53,b93c1f40,3eb930d0,bf7ffffd,b9809462,3f7ffffc,3f389974,3eec6e52,3e5d77d2,3ef216cf,3f7054d9,3f800000,3f6eaad7,ba11eaef,3f7fffff,ba3a8aee,3f315df3,3f63121a,3f79f0e4,3f619347

# HORIZON_0_OUTPUT - 9 values
3f1812fd,3f03ec9e,3ee84f6b,3ecb9634,3ebd53ed,3e5496f1,3e79b95c,3e4ba3c3,3e0f72e2

# HORIZON_0_JACOBIAN - 9 x 10
3bd22630,ba9a5610,3b46ac70,bb9d4ee2,3b56aad8,3b08b74a,b9058bb0,3f523c48,3e9faa68,3f0f56da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

# HORIZON_6_INPUT - 30 values
beaf17d4,ba24a906,3eb55e7d,bfc93080,39a0ec6e,3fc931a0,3f4c2977,3ef5c28f,3e5f3b64,3efc28f6,beabb33c,ba24a905,3eb19985,bf7ffff8,39a0ec6e,3f7ffff7,3f3732b5,3eec6e52,3e5d77d2,3ef216cf,3f712d01,3f7ffffd,3f701af9,ba829576,3f7fffff,ba871575,3f32d066,3f63121a,3f79f0e4,3f619347

# HORIZON_6_OUTPUT - 9 values
3f1813e2,3f03d530,3ee89344,3ecb5272,3ebd6493,3e55876e,3e7b42a0,3e4daa23,3e113178

# HORIZON_6_JACOBIAN - 9 x 10
3bb47a2c,ba98a908,3b597f58,bb9d0418,3b567735,3b088114,b9066ac8,3f523c48,3e9faa68,3f0f56da
bd47c23a,39d5fac0,bbba1443,3a9286c8,3a901c32,3b0e99f6,bb0a737b,3f5f7f95,3ede1420,3e3710d0
3d56e38a,3b1f9a60,3aa35df0,3bf1ad1e,3a77b00c,39c3f408,bb67fb43,3f6b2579,3e896778,3e98afa1
3d33bbc5,be7cf751,3d89a89d,3c93d622,bb2d2c98,3b45c12a,bae12a9f,3f6cdb59,3e89de54,bec2d7df
bde02a07,be83602c,bd9278a5,3de8ed90,3a9e2c06,3b87ecde,3b22e424,3f3c0537,3efa902d,bf182d8a
be60ffc1,be9af39f,be4eeb4a,3ed90148,3d319530,bb65477e,3c805c70,bd600fc8,3ed4ec92,bf901724
bea44a60,be6bef77,be94edd4,3ed0e31e,3c1f72b0,3d43fc4c,bbe39b98,be41cb21,3f0f7550,bf7652ca
bec1c35e,be017776,bebd7a66,3ebd0daa,bc100386,3dd07d40,3c9232ce,beca7cdb,3f17c6a0,bf52fed4
bef1b049,bd934d46,beec6fae,3eb2e848,bd0a2cd7,3dea4c30,3df2fd18,befc9f31,3f3417d4,bf3b5c7c

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f712d01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f701af9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba829576,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba871576,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f32d066,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3eabb33c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3a24a905,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb19985,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9a0ec6e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3732b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

# HORIZON_7_INPUT - 30 values
beae3b79,ba39192e,3eb40d57,bfc932e2,39df6a61,3fc9336a,3f4bd4b2,3ef5c28f,3e5f3b64,3efc28f6,beaae394,ba39192d,3eb05d27,bf7ffff6,39df6a61,3f7ffff6,3f36f775,3eec6e52,3e5d77d2,3ef216cf,3f7151de,3f7ffffc,3f70553f,ba8c1d75,3f7ffffe,ba8e3d75,3f330d05,3f63121a,3f79f0e4,3f619347

# HORIZON_7_OUTPUT - 9 values
3f1813fe,3f03d0f1,3ee89ee8,3ecb480b,3ebd65b3,3e55a8f7,3e7b799b,3e4df392,3e116bfe

# HORIZON_7_JACOBIAN - 9 x 10
3baf559a,ba985e50,3b5c8ba8,bb9cf7b8,3b566c10,3b0877d2,b9068fcc,3f523c48,3e9faa68,3f0f56da
bd48bd21,39d777c0,bbb8f670,3a92a110,3a9015a6,3b0e9472,bb0a453e,3f5f7f95,3ede1420,3e3710d0
3d56407f,3b1fc240,3aa280e8,3bf1b085,3a77b3c2,39c3e4b8,bb67a6e4,3f6b2579,3e896778,3e98afa1
3d324076,be7cf301,3d89853b,3c93d484,bb2d26a9,3b45c207,bae09942,3f6cdb59,3e89de54,bec2d7df
bde10978,be835d8c,bd92a712,3de8ed54,3a9e572e,3b87f0f0,3b22df55,3f3c0537,3efa902d,bf182d8a
be61650a,be9aefda,be4f33cb,3ed901c7,3d319936,bb653b6a,3c802fa3,bd600fc8,3ed4ec92,bf901724
bea47891,be6be986,be9501f1,3ed0e3de,3c1f7f4c,3d43fcb1,bbe2f4a0,be41cb21,3f0f7550,bf7652ca
bec1de03,be0172e0,bebd86c7,3ebd0e6e,bc0ffbd8,3dd07d0e,3c92185b,beca7cdb,3f17c6a0,bf52fed4
bef1c293,bd9344ce,beec6efa,3eb2e8fa,bd0a2ef1,3dea4c1e,3df29e3f,befc9f31,3f3417d4,bf3b5c7c

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7151de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70553f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba8c1d76,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba8e3d76,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f330d06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3eaae394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3a39192d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb05d27,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9df6a61,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf36f775,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

# HORIZON_8_INPUT - 30 values
bead5e3d,ba4d98e3,3eb2bd3b,bfc93542,3a0fc0f4,3fc93533,3f4b8023,3ef5c28f,3e5f3b64,3efc28f6,beaa12f8,ba4d98e2,3eaf2177,bf7ffff5,3a0fc0f4,3f7ffff5,3f36bc46,3eec6e52,3e5d77d2,3ef216cf,3f7176b3,3f7ffffb,3f708eee,ba959d75,3f7ffffd,ba956175,3f33496b,3f63121a,3f79f0e4,3f619347

# HORIZON_8_OUTPUT - 9 values
3f181413,3f03cca4,3ee8aa90,3ecb3db4,3ebd669a,3e55c9cc,3e7baf62,3e4e3b90,3e11a4ce

# HORIZON_8_JACOBIAN - 9 x 10
3baa2bc2,ba9813c8,3b5f9544,bb9ceb64,3b56609e,3b086e8c,b906b4d4,3f523c48,3e9faa68,3f0f56da
bd49b8e1,39d8f540,bbb7d926,3a92bb50,3a900ef4,3b0e8ee9,bb0a1710,3f5f7f95,3ede1420,3e3710d0
3d559ca6,3b1fea20,3aa1a460,3bf1b3e3,3a77b786,39c3d548,bb6752a0,3f6b2579,3e896778,3e98afa1
3d30c37c,be7ceeb0,3d8961bc,3c93d2e5,bb2d209a,3b45c2da,bae00814,3f6cdb59,3e89de54,bec2d7df
bde1e99d,be835aea,bd92d51c,3de8ed1a,3a9e836d,3b87f4f9,3b22da76,3f3c0537,3efa902d,bf182d8a
be61ca91,be9aec14,be4f7bbc,3ed90244,3d319d52,bb652f84,3c8002e8,bd600fc8,3ed4ec92,bf901724
bea4a6d2,be6be392,be9515be,3ed0e4a0,3c1f8c36,3d43fd19,bbe24dec,be41cb21,3f0f7550,bf7652ca
bec1f8a0,be016e4c,bebd92cc,3ebd0f33,bc0ff3f2,3dd07ce1,3c91fdf4,beca7cdb,3f17c6a0,bf52fed4
bef1d4c4,bd933c5a,beec6de3,3eb2e9ac,bd0a3117,3dea4c0f,3df23f90,befc9f31,3f3417d4,bf3b5c7c

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7176b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f708eee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba959d75,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba956175,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f33496b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3eaa12f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3a4d98e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beaf2177,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba0fc0f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf36bc46,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

# HORIZON_9_INPUT - 30 values
bead5e3d,ba4d98e3,3eb2bd3b,bfc93542,3a0fc0f4,3fc93533,3f4b8023,3ef5c28f,3e5f3b64,3efc28f6,beaa12f8,ba4d98e2,3eaf2177,bf7ffff5,3a0fc0f4,3f7ffff5,3f36bc46,3eec6e52,3e5d77d2,3ef216cf,3f7176b3,3f7ffffb,3f708eee,ba959d75,3f7ffffd,ba956175,3f33496b,3f63121a,3f79f0e4,3f619347

# HORIZON_9_OUTPUT - 9 values
3f181413,3f03cca4,3ee8aa90,3ecb3db4,3ebd669a,3e55c9cc,3e7baf62,3e4e3b90,3e11a4ce

# HORIZON_9_JACOBIAN - 9 x 10
3baa2bc2,ba9813c8,3b5f9544,bb9ceb64,3b56609e,3b086e8c,b906b4d4,3f523c48,3e9faa68,3f0f56da
bd49b8e1,39d8f540,bbb7d926,3a92bb50,3a900ef4,3b0e8ee9,bb0a1710,3f5f7f95,3ede1420,3e3710d0
3d559ca6,3b1fea20,3aa1a460,3bf1b3e3,3a77b786,39c3d548,bb6752a0,3f6b2579,3e896778,3e98afa1
3d30c37c,be7ceeb0,3d8961bc,3c93d2e5,bb2d209a,3b45c2da,bae00814,3f6cdb59,3e89de54,bec2d7df
bde1e99d,be835aea,bd92d51c,3de8ed1a,3a9e836d,3b87f4f9,3b22da76,3f3c0537,3efa902d,bf182d8a
be61ca91,be9aec14,be4f7bbc,3ed90244,3d319d52,bb652f84,3c8002e8,bd600fc8,3ed4ec92,bf901724
bea4a6d2,be6be392,be9515be,3ed0e4a0,3c1f8c36,3d43fd19,bbe24dec,be41cb21,3f0f7550,bf7652ca
bec1f8a0,be016e4c,bebd92cc,3ebd0f33,bc0ff3f2,3dd07ce1,3c91fdf4,beca7cdb,3f17c6a0,bf52fed4
bef1d4c4,bd933c5a,beec6de3,3eb2e9ac,bd0a3117,3dea4c0f,3df23f90,befc9f31,3f3417d4,bf3b5c7c

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7176b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f708eee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba959d75,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba956175,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f33496b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3eaa12f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3a4d98e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beaf2177,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba0fc0f4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf36bc46,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

# HORIZON_10_INPUT - 30 values
beac8092,ba6223aa,3eb16da7,bfc937a1,3a3032e3,3fc936fd,3f4b2bb0,3ef5c28f,3e5f3b64,3efc28f6,bea941d3,ba6223a8,3eade5fc,bf7ffff4,3a3032e2,3f7ffff4,3f368118,3eec6e52,3e5d77d2,3ef216cf,3f719b6d,3f7ffffa,3f70c81f,ba9f1974,3f7ffffc,ba9c8975,3f3385a9,3f63121a,3f79f0e4,3f619347

# HORIZON_10_OUTPUT - 9 values
3f181424,3f03c84c,3ee8b636,3ecb335c,3ebd675d,3e55ea4e,3e7be48a,3e4e82d8,3e11dcc2

# HORIZON_10_JACOBIAN - 9 x 10
3ba4ff08,ba97c8b4,3b629d24,bb9cdf14,3b56550a,3b08654a,b906d9c8,3f523c48,3e9faa68,3f0f56da
bd4ab4fb,39da74c0,bbb6bc10,3a92d570,3a900829,3b0e8961,bb09e8ec,3f5f7f95,3ede1420,3e3710d0
3d54f855,3b201220,3aa0c7c8,3bf1b73e,3a77bb52,39c3c588,bb66fe74,3f6b2579,3e896778,3e98afa1
3d2f45a9,be7cea5d,3d893e0b,3c93d148,bb2d1a74,3b45c3b1,badf7714,3f6cdb59,3e89de54,bec2d7df
bde2ca0a,be835848,bd9302d6,3de8ece0,3a9eb031,3b87f90a,3b22d592,3f3c0537,3efa902d,bf182d8a
be623024,be9ae84a,be4fc334,3ed902c2,3d31a17b,bb652372,3c7fac6a,bd600fc8,3ed4ec92,bf901724
bea4d50b,be6bdd9a,be952944,3ed0e560,3c1f9956,3d43fd80,bbe1a77a,be41cb21,3f0f7550,bf7652ca
bec21325,be0169b4,bebd9e7b,3ebd0ff6,bc0febe8,3dd07cb2,3c91e383,beca7cdb,3f17c6a0,bf52fed4
bef1e6d0,bd9333dc,beec6c66,3eb2ea5d,bd0a3342,3dea4bff,3df1e0ee,befc9f31,3f3417d4,bf3b5c7c

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f719b6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70c81f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba9f1975,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba9c8975,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3385aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3ea941d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3a6223a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beade5fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffff4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba3032e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf368118,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

