# MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6e002f,bf924433,3f165e7f,c00cdf21,3f129f8e,3f98d8fd,3eb746c3,3ef5c28f,3e5f3b64,3f0e147a,bf4d2ace,bf68e5cb,3f0dded7,bf4ece71,3f0abcc3,3f6e0d0f,3eb36328,3eec6e51,3e5d77d1,3f06e5c0,3f191beb,3ed48c7c,3f5517e4,bf16e342,3f572576,3ebc5448,3f6fc5dd,3f631219,3f79f0e4,3f599313

# OUTPUT - 9 values
3f1f9c68,3f0bb682,3ee3443e,3f048b10,3ef2ffe2,3e817f04,3e6a8e77,3e506c42,3e3f8636

# JACOBIAN - 9 x 10
3be6936e,3c135392,391ae400,394eef80,394d7860,397e1508,3aede391,3f4313f1,3ec0dddc,3f151244
4102bfab,40c6e309,40739a30,00000000,3e4a83a0,4057bc23,00000000,00000000,00000000,412180b4,00000000,00000000,00000000,00000000,417e4d21,3fd3b101,00000000,00000000,00000000,40a1a1f9,00000000,00000000,00000000,00000000,00000000,41ab0169,409e10e3,00000000,4139a767,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411245ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41884ed8,4094c414,3f81c809,00000000,4159731c,00000000,40c566c8,00000000,00000000,00000000,4189f051,4138f742,00000000,00000000,409840d8,00000000,00000000,00000000,00000000,00000000,00000000,40cbdbd0,00000000,00000000,00000000,00000000,3f9353e8,3e60622c,00000000,00000000,00000000,00000000,414123c7,00000000,3f13810d,40866d5a,00000000,00000000,3fb1394f,00000000,4071be19,00000000,00000000,00000000,411924a5,3da2a128,41a77d59,00000000,410e8ba0,00000000,41482899,00000000,00000000,3f7290ac,00000000,00000000,00000000,00000000,418541f5,40a0594f,00000000,00000000,00000000,00000000,3f9cfc6a,00000000,00000000,40e86ce1,00000000,00000000,00000000,00000000,00000000,4194d03c,405ade67,00000000,3ff01115,00000000,00000000,00000000,00000000,40b63d71,00000000,00000000,00000000,3fcb2d54,00000000,3f2a00df,00000000,3f9aa250,3fa561bd,00000000,00000000,00000000,40a439e1,00000000,00000000,00000000,00000000,00000000,00000000,40b6ce73,00000000,00000000,00000000,415b0d2e,40240d5e,00000000,40b8076f,00000000,408d66ed,00000000,00000000,41982293,417896a4,00000000,00000000,00000000,00000000,00000000,00000000,4004f5d7,00000000,00000000,00000000,416a0c67,00000000,4147357d,00000000,00000000,3cd50500,00000000,00000000,00000000,3f9d45c1,409916bc,405da38d,403fc805,00000000,00000000,4033951b,418e7608,4052bde7,00000000,4177eeb2,00000000,00000000,00000000,00000000,00000000,40a6c578,00000000,00000000,00000000,41661378,00000000,00000000,00000000,00000000,3f12fda4,00000000,4013e390,00000000,408a372e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015b77c,00000000,3f014d15,3f19666e,418a1d0b,00000000,00000000,411624cd,00000000,00000000,00000000,00000000,00000000,4023e9e6,413eb217,00000000,00000000,00000000,00000000,00000000,00000000,410cd256,41660ec7,41869b06,00000000,00000000,3f6eae27,40d2e6a7,00000000,3fcd34ac,00000000,00000000,00000000,41042e7f,00000000,00000000,3ddb9c80,4142b2fa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc59d270,bf3bf233,3e7fd009,3dbe7937,3b95bb43,bbf13724,bb568c9e,3e930ff5,beaafd65,3f1e6e4c
bb8fd2a5,3a95ef78,3c3e54df,bcf6b934,beb4274c,bea5b8af,3cb1821d,3d3941ae,3c962a2b,3a9494f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09bd39,3bd030b4,3594e000,babc4d40,3edc2645,be4b2a13,bd036276,3cceabae,3bdc81cc,ba3acfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddb8e5a,bebbb1fd,3d0129ad,bd8c7fba,bb5343ab,bbd2451a,3c039931,3c1f8eb7,bf450556,3f841d0f
3e2c6f0a,3af0661c,bc0914b8,39b91c78,baba3c9c,39bbe5b0,b88d5bc0,3fc1810c,3fb50707,3c69efd8
be2bc8ce,3d8b9d64,3c8a8960,3d14f64d,bb9ee3a7,ba6ec3a0,bc16d5c1,3f0c2da1,bf9669c3,3df6819a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cbfd1,bc247a9c,bb9e9b86,bc8ec887,bb9f0797,bbd88508,3ba77506,3fae1f02,3fabbcca,bdc913b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b502e08,3bdcf574,bf51d79b,3e41c324,bdcf3b46,3c9fc74e,bbabbcec,3d5cfbf9,3cc3d264,3e25d167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb86e50,3d6c22b8,bc391fc9,3ce9bceb,3b9d6cf2,3c110a86,3b84d509,bf339f5b,3fa26f3b,bf89c8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c688dde,bcfd0b60,3db03e74,3bdd5f40,bc0b608b,3c4ce901,bb4b1670,3d9112a2,3d3a83b9,bc531b30
3e486a3e,bda3a885,3cb092b6,bc444cdc,3b919d74,bb38c90c,bc0b2bc9,3f9eaae5,bf46b77b,3ee0e263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c20a2,bc6ebd02,bd4863a4,3c16bec6,bb36e4aa,39545314,3a8424b2,3fc6e3b7,bf409593,3c5694ac
bd267210,befda15f,beee8cee,be1e4fef,3c0126f8,3d01d927,3bf79d7a,3d5d07e0,3d8b3a42,be07e417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88e9c2,be44bb1b,be7cc229,3e5ffc0d,bbd298ee,3c52b199,bbc07aca,3d14a1c3,bcb744a4,bfaee928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47459a,be427794,3c88dd7f,3d75e753,bb082010,bc12d7b3,3bdb004c,3f601523,3f846b3f,3e31db77
3c72ef82,3e61a52a,bc646631,3f05f4bd,be02020a,3ec4f99f,bc12b24c,be7c89a1,bd9d3928,bf3a25e4
3baf6c61,3e1f7028,3ee215f5,bf1b2f7a,39fbf400,3c1c6e10,39dd9970,3d71c305,3c3af66e,3e6b7c53
3d24d004,bd1805e0,3e8a161e,3b5d3280,3ce96863,3c9354a8,3d248ba6,be9827ef,3e9d6757,bdc8fa33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04d2ae,bca85795,bd1106e5,bb9e2468,bb496f94,3b64e228,3b51345e,3fa262c6,3f96af7e,bd5987bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf27280,3b8dccec,3cba8698,bc298162,3aae8e5f,3b4b8a5c,bbc355ea,3fbb6172,3f9c2a27,bd86e13a
3b8b56f0,3f4cfba2,bf024925,bd538df6,bc432077,3c56c052,3c260a52,3ddcdd31,3d4b2774,3df34a93
becb6d30,bc4463dd,bd5bc0e4,bb915a48,3b9af828,3c0d7338,3b010370,3fdf627a,be2f4d7a,bd06f3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10436f,3c97ba19,bb8fd5e1,3c107c6a,39ec1dd0,3b85f8b5,3babf4d1,3f9efc8e,3d895331,3f922cd5
3c074e49,3d2a5712,3f7687c9,3e5a653f,3c6ca1ee,3c99e927,bbb680e4,3d480e70,3c969c96,3dc36ed1
3c2c3fd9,3ea2f875,3ac87c80,3d138cf5,3a5c0c50,bbe8f6f0,3a3bb38c,3ec42a49,be90ce53,bff26888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5965,3c184522,3c4b26a2,bc0e2ed4,bb976558,3b8ae089,b8d65820,3fab2b40,bfca5031,bcb4f7d6
b997c638,bc6d3aad,3c615f9b,bc87bd9a,3ebfd052,3d0a580f,3f0a4e28,3d4ae1cd,3cc595cc,bc860131
3a1e96c0,3c6b2120,bd39548c,bf94a0c1,bc8e5749,3cea2b47,3b19b1af,bd944674,bd0304e0,3da2dc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b60157c,3c0438e4,bd330145,bcc3b1b7,be37386a,3ea1c175,bca14266,3d4d9452,3ccd9197,3c36bedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba497ce0,3d299940,bb82834a,3c154546,bb32b0d0,bbee862c,bb8341c4,3ed3120c,bf88be65,3f8b05f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73d1a4,3c69d4b5,3be33ee8,bced7b6b,bf4712f5,be673237,bd07812b,3d2499b6,3bc1bd68,3d055b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09c3c0,bf1f5890,3e34f09e,3ea96a95,bc0f8d83,ba9f80e0,3c0d75b6,3d64ad37,3c157f08,3e818713
398c78e0,3df453a2,bf03b72c,3e838fbe,bbceea34,ba7e9914,bba289a8,3e2b07eb,3d71ce06,3ec3fc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cc0a4,be99ca9e,3c80605b,3d86439b,b8ea53c0,3ba2a764,3c0b70f1,3efb7e7a,bf82e8d2,3e2f6b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb21089,3f145f7c,bcb5f4e1,3d08e14d,3bb07222,3b804e9a,ba9919d3,3e0d6d2b,3fa3148f,3e7fb701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba484a20,bd331378,3ac75577,3c111274,bbf43ddc,3bfeda9f,39e911c0,3f990ef9,bf35b85c,bfa01143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7c10,bf236369,3e26944c,3b356ea0,bb11b136,ba97a29c,3b94f53f,3ee9d7c9,3ed252a7,3f61532f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37cb37ac,3bc75a10,b9b44184,3bb63dec,39ecc698,39dfe580,b76f22c0,3fd95e74,3e5e6423,3e9a09cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29876c,3f2427f6,bc235060,3d72bd78,3bea7786,3cc5900f,bbc9fce0,3dba4f0f,3d45c744,3e93628e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0797b5,3ace2300,bc17223f,bc24840a,3b7dba7e,3bc7f88d,ba500d2e,3f9d22ae,3fb68722,3cdf5540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ad247,3e7766e2,bd5d2aa5,3f0daead,3df86c5b,bed65000,3c7df7fc,be3dc37f,bdc2e324,beaf38c1
ba3fd6b0,3acd167c,bc1235b4,bd1a7fea,3c8e9c6f,bc8aeaf1,bf866bd0,3c4e4fb8,3d11c3ac,3ca6d402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba02fa8,3c540810,bae49505,bb9f84da,bab16f26,3b063552,bbb58d2c,3e004c4a,3f9cc6aa,3f82c331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb332f04,3c5a1a92,ba938858,3b9a347c,390e3a3e,3b348c50,b83812c0,3f3d7c65,3f980111,3f7f64f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c720708,3f142852,3efb2c44,3ec8f44b,bc18b59d,3c311874,3c682482,3c447178,3ce42e45,bea98c2c
3c6e00c5,bca8b2d9,3f561575,3e723dfb,bb502ff8,3c894939,bb20650a,3d0c4c3b,3b27a1be,3e074a58
3b0bc478,3eb0bec6,3c291630,3d268e9d,37ef1f00,bac28748,bba2ee06,be5373e4,3ef8df35,bfecb873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e61c9,be6a05b7,bf03c794,be69f3f3,bb4f01e0,3c3ef5ec,3bfc2e18,3db4dc91,3d051aaf,be815ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86dce0,beaec05b,3db4fff3,bdf7abb1,bc10ed8b,3c3e67ba,3c526e3f,3e230a5b,3f64eab6,bf06d92e
bf250263,3ddbe9f9,bcf5a446,bcc2ab82,39a38ac0,3bbb7250,3a3659d8,3f8e54aa,3f8c2ba0,be94bed4
bb9c3a57,3ccc7216,baebf119,3be794ef,3ae7cd18,3bb609bd,bb87f7ce,3ef388e3,bf9944c3,3f7fa707
bc8d6d50,3d469c6c,bc3effc2,bc5f88af,bc172674,bc0fa138,b8d7f460,bf3b4df7,3fba9c35,3e02ef11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcedf60,3bb51ef8,ba811774,3bd339b0,3924f370,3abd05a0,3a6a7282,3fc77f20,bf961070,3deeb21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d156c8b,3e74678c,3f10c51a,be5d27e6,bd34cb61,3c9d84bf,bb18689e,3d926799,bd086107,3e93a570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc63f34,bca0e5f1,bb64f2a9,bda449c4,3dce715c,3f85927e,b9d4a7e0,bc898a64,3c5ced5c,3b567bf0
be64534d,bc9f65b8,bc1d272d,3d4e56db,3bb506bf,3a0cb7b6,3b6d272f,3f573c82,3f8b8984,bfc2699c
3c72410c,bbcb7631,bc848286,bc50332e,3eaf3a9b,bb1bf670,be7044f0,3d0debe4,3ba9bd84,3d12da8a
be296732,be01ff37,3c3c26c4,3c934a5c,3b8ff7f8,3c21f8ca,3c46b32e,3f8c8ab1,bf37b862,bf9efa03
3e34ad68,3e9225b2,bc25bfe5,3ca8edfa,bbabcdbd,bb45a765,bb0a84c7,3f7f39cb,3f61b870,bfb3ec45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5e89c,3e8c0d07,bc1b74a9,bba31860,3b05d13c,3c055047,baf24318,3fcc4d02,be986e7d,bf5a5c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2278ca,b9b118a8,bb5801d7,3adda068,3a1559c0,3aa9a5ad,ba9fcea8,be3fb27b,4000778a,bd2ab14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f809,be4d62c0,3e0e065a,3cdcf5e0,3cb50e53,3c51c9a9,3c982724,3e149aeb,3d10e78e,3de9d147
bc449230,3e19d919,beea15f9,3efb473b,b9bbf5f0,3cbb12bd,3b503d02,bd43e1d9,bc40cbcc,3c6a15a8
bbe34736,bf596c5a,bee36fff,3e8ebd8f,3c1c8829,3c3ad715,bc1096af,3c30af36,3c5fa025,3eabd29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37391c,bb040d2a,bd812bca,3c1ad3dc,3bc253ac,3a02c1ec,390f6760,be1bb21b,3fe2def2,bd15f849
bc715dd7,3d4e18da,3ccce3bd,3f97de99,3cf41844,3e8501cd,3b2acf9e,bda34665,bd09ea36,bdeb06e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f270c13,be6793aa,3c6c7fcc,3d8c1608,3b65d6d4,3b8442a8,bbf265b2,3f921ad9,3e9835c2,3e3c0f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb366ed,be49ab22,3cabf651,3da06725,3be5295a,3b9bbd12,3bfb3d62,3f8bd165,befc3656,3e38e333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96d63b,bc1bd714,be06918a,3c3091a8,ba386ab8,ba698c90,3bd758bd,3e98b94c,3fb84e11,bcd51f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa4ab59,3e253e4d,3b87894f,bd878579,3a5caec5,3bc24c20,3a92edba,3baaa4dc,3cf3eb4f,3fc4a082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5708ab,3cf04e4c,be915d0c,3cbf6e26,3c840591,bbe462d0,bb761f90,3f047673,3f60ad2b,3d07c716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf7e25,3c998992,be1c1c58,bcdbe32c,3b21a412,bca132e7,3c91d27d,3f5bcf98,3dce732f,bc4fb58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b0f4a,bf2bca26,3e2eb669,3d9fc1b3,bb32d190,bb24c950,3c2f8d58,beae9f44,3e296389,3f7dd239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15fc77,bdace9b4,3c882d81,3d1933d6,3b4915ff,3b29930f,bb04c594,3f99733c,3e8b45b5,3e6ec0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39906bd0,3c0ac363,3b177280,3c6aa67a,3aced02d,3b72ec28,bb3485be,bf295ec4,3f8439ee,3f86f714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
