# MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf706b8c,bf9c7f36,3f17e075,c00c658a,3f1f52dc,3f8f7f42,3ebf88e7,3ef5c28f,3e5f3b64,3f0be76c,bf4e9ae2,bf70a35a,3f0f1f7b,bf4feba5,3f153c64,3f668b53,3ebb193b,3eec6e51,3e5d77d1,3f050b11,3f1729cc,3eaeae44,3f54410e,bf15594c,3f500066,3ede9368,3f6e4b88,3f631219,3f79f0e4,3f5ab698

# OUTPUT - 9 values
3f1e70ae,3f0b0e56,3ee16c5f,3f074006,3efac60b,3e8dbf89,3e70c58f,3e573d82,3e4b7a00

# JACOBIAN - 9 x 10
3bd7221c,bc311445,bb8be3f2,bab460e6,bad731b3,b9801770,3a9b7d78,3f45e0e9,3ec0f23b,3f1bb9e5
41034921,40c7c60d,4081c8b5,00000000,3e2fa160,4054d2db,00000000,00000000,00000000,4128a7b8,00000000,00000000,00000000,00000000,417e17a1,3f902b0f,00000000,00000000,00000000,40b75956,00000000,00000000,3e2a0908,00000000,00000000,41ab683e,40af5198,00000000,41356c5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4117c84c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b3554,407cb846,3faa810f,00000000,4157a94a,00000000,40cf6ac4,00000000,00000000,00000000,41890608,4133f6b5,00000000,00000000,408fa796,00000000,00000000,00000000,00000000,00000000,3e41f900,40d3942d,00000000,00000000,00000000,00000000,3ef4c910,3f156e91,00000000,00000000,00000000,00000000,4145844a,00000000,3f7fdf28,40881afe,00000000,00000000,3fddef53,00000000,40839bf1,00000000,00000000,00000000,411eee91,00000000,41a6f470,00000000,41121ef0,00000000,4148da59,00000000,00000000,3f323aa0,00000000,00000000,00000000,00000000,41840f56,40a6b219,00000000,00000000,00000000,00000000,3f8ef7cf,00000000,00000000,40f24717,00000000,00000000,00000000,00000000,00000000,419485f6,40815ca8,00000000,3ff3ca51,00000000,00000000,00000000,00000000,40bfcb0e,00000000,00000000,3da1a690,4001917c,00000000,3f0f95bd,00000000,3fa4a73a,3f45e465,00000000,00000000,00000000,40b5b961,00000000,00000000,00000000,00000000,00000000,00000000,40b9a195,00000000,00000000,00000000,41585ef9,401eb584,00000000,40ce191a,00000000,407dcf29,00000000,00000000,419a0898,417f5f89,00000000,00000000,00000000,00000000,00000000,00000000,400568f1,00000000,00000000,00000000,416816ef,00000000,41478707,00000000,00000000,00000000,00000000,00000000,00000000,3f994e4c,40993368,40734c02,40422cd2,00000000,00000000,403a5d7f,418d2250,405a5663,00000000,41796586,00000000,00000000,00000000,00000000,00000000,40acf30c,00000000,00000000,00000000,4168a0a0,00000000,00000000,00000000,00000000,3f4f668e,00000000,403ca65f,00000000,4091cad6,00000000,3e0a0988,00000000,00000000,00000000,00000000,00000000,4029ca58,00000000,3f8a9a09,3eecaee8,418aee74,00000000,00000000,411cce91,00000000,00000000,00000000,00000000,00000000,400e0e7e,4140f2c9,00000000,00000000,00000000,00000000,00000000,00000000,4106ec6d,4163beb1,4185999a,00000000,00000000,3f060df6,40e6a59f,00000000,40075629,00000000,00000000,00000000,41074485,00000000,00000000,3eb18c24,414ec25a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc179a40,bf37c8bd,3e80e8bc,3dbd173a,3ba6ca81,bc0c98a0,bb5ab802,3e930ff5,beaafd65,3f1e8fa0
bb8fdafa,b99d24d0,3c400dbf,bcf1fa68,bec5e9b5,be939f72,3cb220eb,3d3941ae,3c962a2b,3a0ba100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a7bf0,3bdd77ef,b8d3ac40,bac933d0,3ecd1827,be2c0191,bd02d5e9,3cceabae,3bdc81cc,37960800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd810fc,beb79cd6,3d01d124,bd8c1144,bb487082,bbe4fd78,3c00d793,3c1f8eb7,bf450556,3f83efce
3e32f7de,3b29578b,bc089798,399f3988,bac6a983,3a061ae0,37019c00,3fc1810c,3fb50707,3c5fc52c
be25c532,3dbabc60,3c8cc7e5,3d1506ae,bb76fee2,b9818050,bc170d83,3f0c2da1,bf9669c3,3df3468f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c8314,bc461c65,bb9fee70,bc8da6f0,bba35cb8,bb8eaf80,3ba76f38,3fae1f02,3fabbcca,bdcb0233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b58c956,3bc2b7ac,bf516b65,3e3d0bbc,bdd5b341,3c9e4bd2,bba364ba,3d5cfbf9,3cc3d264,3e24d1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a8d18,3da13d48,bc395cc7,3ce8bfce,3b96a8fe,3c130e67,3b8408a5,bf339f5b,3fa26f3b,bf89fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6972ec,bc2d8a80,3da5ff44,3b4438c0,bc04e0f9,3c3e369e,bb458d2a,3d9112a2,3d3a83b9,bc69a128
3e4d58a1,bd8b9ff8,3cb26a76,bc434f04,3b87fbc4,bb252e84,bc097478,3f9eaae5,bf46b77b,3ee05d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b2818,bc8da51a,bd479435,3c138ffc,bb3471db,3977ea3a,3a8896ec,3fc6e3b7,bf409593,3c4bba94
bd266aa4,bef06c4e,beefd6d2,be22decf,3bffbe86,3d06338d,3bf16a2c,3d5d07e0,3d8b3a42,be0a7dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c882a72,be1b0104,be7fd06c,3e5f4a41,bbc2c356,3c4953d4,bbc1d886,3d14a1c3,bcb744a4,bfaf42b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e0f7,be2a9739,3c8a2abc,3d7565c7,bae7f96f,bc27b31a,3bd71874,3f601523,3f846b3f,3e3025d1
3c7277a3,3e64d2cc,bc5ff482,3f057be3,be04145d,3eccb6d6,bc11ebf6,be7c89a1,bd9d3928,bf396a0b
3bb50d61,3e340f38,3ee22b54,bf1b39ae,39dd4260,3bc4e810,398304e0,3d71c305,3c3af66e,3e6ae6c4
3d33d93c,bbc67fd0,3e8912d8,3b20a880,3ce97125,3c8dc2de,3d226d46,be9827ef,3e9d6757,bdc936f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b872c,bcb8c2c3,bd106ce3,bba46b04,bb679a8e,3b07a4f8,3b4e1c74,3fa262c6,3f96af7e,bd58f202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd143148,3b8d75bd,3cb95206,bc2afa98,3aa8f44d,3b29d374,bbc3d872,3fbb6172,3f9c2a27,bd87b130
3b84623b,3f53720e,bf0303d8,bd5b6882,bc485063,3c4964d2,3c255774,3ddcdd31,3d4b2774,3df0e68b
bec7f666,bc346303,bd5afe3e,bb951374,3ba4f95e,3c108215,3afdddc4,3fdf627a,be2f4d7a,bd0821bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11b1d4,3c910cce,bb8f3095,3c100dd9,391b2080,3b8498cd,3bab432a,3f9efc8e,3d895331,3f9219a0
3c04f30d,3d5a8f59,3f769665,3e558744,3c735466,3ca2c25a,bbaf7420,3d480e70,3c969c96,3dc166b7
3c2d7eec,3ea6bf79,3ac470f6,3d14c903,3a691c40,bbcc57f6,3a565850,3ec42a49,be90ce53,bff2c4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f54da,3c0a6461,3c4a0862,bc0d07c3,bb957030,3b83db86,b8d52420,3fab2b40,bfca5031,bcb8daee
b9f5de10,bc50711e,3c5f9668,bc8a23e6,3ebb4782,3d0ea983,3f0950f1,3d4ae1cd,3cc595cc,bc8ca79e
3a236f58,3c8660ce,bd3986cb,bf94cde8,bc924380,3d0048c5,3b219e3b,bd944674,bd0304e0,3da6c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6399dd,3c4abb30,bd331675,bcc08bb0,be54db59,3e92ddbd,bca7bfa1,3d4d9452,3ccd9197,3c2b4ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba361dd8,3d2adf84,bb81c5b8,3c1628f6,bb31f8cf,bbb5cbe4,bb827c83,3ed3120c,bf88be65,3f8af816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7266d9,3c4dc5b1,3be2233a,bced35d0,bf449ea9,be40aef6,bd08caf6,3d2499b6,3bc1bd68,3d05f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb354ca,be9bfb53,3dd89523,bdda32be,bc333e44,ba4a71a0,3a4fb898,3f747a29,bc6af01c,bf1656cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c073e37,bf1fea9b,3e32243b,3ea9fdc5,bc2f36aa,bae39978,3c0a822e,3d64ad37,3c157f08,3e80de80
39e3b1b0,3e2ab5ac,bf04377a,3e824729,bbe4a51c,bb094dcc,bba69eb7,3e2b07eb,3d71ce06,3ec4359a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be256770,be8e3abf,3c81994a,3d85750c,ba804c20,3b7f0034,3c0bdf8d,3efb7e7a,bf82e8d2,3e2df4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafd7fb,3f14bf88,bcb839f5,3d080068,3bad5601,3ba56c5e,baa9e9f2,3e0d6d2b,3fa3148f,3e7eb1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3cbc18,bd3c8061,3ac44e81,3c124a92,bbf37c86,3c0bea75,3a10c7cc,3f990ef9,bf35b85c,bfa058e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd74a4,bf1f2d08,3e27db87,3b29eb64,bb04588a,ba603de8,3b956eae,3ee9d7c9,3ed252a7,3f613118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38088f56,3bd9145e,b9b35df1,3bb820ec,39d9970b,3a8a25ec,b8736350,3fd95e74,3e5e6423,3e998cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b312654,3f21747f,bc7c7be0,3d611814,3be9b790,3cc4cecd,bbc879ca,3dba4f0f,3d45c744,3e92f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0758b0,3bbb0208,bc154fda,bc2651dc,3b77505e,3bda0e15,ba514aae,3f9d22ae,3fb68722,3cda3aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b3f66,3e7d135b,bd5c74b2,3f0dbd42,3df7e42d,bede9e1e,3c7ede54,be3dc37f,bdc2e324,bead2963
ba61f208,3a6f8860,bc1199cd,bd1a01b8,3c8e827c,bc569624,bf877976,3c4e4fb8,3d11c3ac,3c9e6806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0841c,3c508ea3,bae72790,bb9e5a4d,baabeb1e,3b0d20e3,bbb48726,3e004c4a,3f9cc6aa,3f82acf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb338074,3c73211a,ba94e0a0,3b9cbb30,395eab9c,3b6ef0f8,b8f88430,3f3d7c65,3f980111,3f7f3aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6efc38,bca2bf5c,3f550ddc,3e6d1ea0,bb5bd039,3c95f3a4,bb1ef404,3d0c4c3b,3b27a1be,3e05938e
3b081378,3eb58d18,3c286c45,3d27bc4f,39962660,ba671b90,bba3723b,be5373e4,3ef8df35,bfed15d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f14c4,be46f990,bf0485cc,be6d68c1,bb83ee75,3c280708,3bf7b31a,3db4dc91,3d051aaf,be81c27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be852de4,bea20ff3,3db622f1,bdf91c1b,bc04a4f4,3c3bfa15,3c54d151,3e230a5b,3f64eab6,bf0757fa
bf24ca62,3de6fd21,bcf75d52,bcc5ed42,3a3a3ca0,3b805ce0,3a103b28,3f8e54aa,3f8c2ba0,be954bc5
bb9b8327,3ccd95cb,baee87f0,3be86d2c,3af3d0e1,3bc268d3,bb87d329,3ef388e3,bf9944c3,3f7f678f
bc3f8400,3d3688b0,bc41fbd3,bc5b52e7,bc1a6572,bc1bae80,b8e6e6e0,bf3b4df7,3fba9c35,3e027126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce5c4c,3bc76901,ba8234da,3bd5a664,3995ade0,3b1408ec,3a6ab3f7,3fc77f20,bf961070,3ded80ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d154f62,3e6fbd58,3f101b6f,be5eed3a,bd38c599,3c85aab1,bb1fbea5,3d926799,bd086107,3e923f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc8cb61,bc94ec34,bb643346,bda5207d,3ddd3a6a,3f88bbf0,ba0287f0,bc898a64,3c5ced5c,3b85ff58
be63ac56,3acbb680,bc1add6a,3d4ec391,3bb966cf,39a6a720,3b6c71b7,3f573c82,3f8b8984,bfc2c556
3c71dd56,bbcbc90c,bc8483ba,bc4f0dee,3ea9bc08,bbb38888,be806dec,3d0debe4,3ba9bd84,3d0f0c40
be2c79ef,bdcfb71c,3c3e2058,3c94136a,3b8b7dbf,3c1ffa64,3c438696,3f8c8ab1,bf37b862,bf9f3ff7
3e34a089,3e8d965b,bc2486a4,3caafc4e,bbb06a9b,bb37ed7d,bb08d2ba,3f7f39cb,3f61b870,bfb44957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7e15a,3e85d43c,bc1d017a,bba8fdbc,3b0fea81,3c15326f,bb012ccc,3fcc4d02,be986e7d,bf5ad23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23a2d2,b8d952b0,bb584d67,3ae6b100,39eec894,3ac03b49,baa4c3e6,be3fb27b,4000778a,bd2c5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09dce1,be2b84fe,3e09b0d4,3cbb0660,3cb53f54,3c55620b,3c955a17,3e149aeb,3d10e78e,3de63c1d
bc43a8c1,3e339ea6,beeb84b2,3efc5660,ba01f7e8,3cd3d6bf,3b5db988,bd43e1d9,bc40cbcc,3c889f14
bbe13297,bf5b5dd1,bee52a5d,3e905638,3c216fd4,3c505bdf,bc0dd292,3c30af36,3c5fa025,3eabe134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38414a,bb29fa58,bd80baba,3c1623d8,3bc8a43b,3a0b8e0c,390787f8,be1bb21b,3fe2def2,bd17ea8b
bc74c709,3d47be34,3ccadbe9,3f980494,3cf89a3c,3e8b021e,3b2505f6,bda34665,bd09ea36,bde6da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27baba,be4a05ac,3c6ebbc1,3d8b2001,3b4fcb03,3b3096c8,bbf021a2,3f921ad9,3e9835c2,3e3ab6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6cda9,be2fc9c9,3cad90e2,3d9fba7c,3bdb1efa,3b8fa16c,3bfbda11,3f8bd165,befc3656,3e376831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a415f,bc4bd618,be0602c6,3c2bf49c,b99f8e78,b911fb00,3bd43334,3e98b94c,3fb84e11,bcd56e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa552ef,3e2ca2b8,3b87fb52,bd872d70,3a70be26,3b9582a8,3a8b2ebc,3baaa4dc,3cf3eb4f,3fc48bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae44180,bf2e28fa,bc44f08b,3d438c87,39f74c10,bb9a16c3,bb38d9a2,bc1abe62,3ac10f10,3fa89638
be529c9a,3d12e149,be911c81,3cba7e7a,3c838807,bc24169c,bb63adc8,3f047673,3f60ad2b,3d052e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd7a89,3cd15cfc,be1b384d,bcdf0e92,3b0353f2,bc9e3ef3,3c901ce0,3f5bcf98,3dce732f,bc623c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d817a,bf2477e8,3e302cb5,3d9f602b,bb3cf21f,ba68b820,3c2f4b30,beae9f44,3e296389,3f7dd165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a051,bd7d59fc,3c8993aa,3d19f51a,3b62eefa,3b2c614c,bb10b521,3f99733c,3e8b45b5,3e6d2e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
