# MLP Test Case (FP32 Bits) - Sample 16100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42dcd4,bf029a71,3f5c2b70,bfed7797,3ec44539,3fc20ab2,3f578de7,3ef5c28f,3e5f3b64,3ee7ef9d,bf309546,befa05b5,3f420394,bf75b724,3ebf7fa4,3f7f98a9,3f3ef8b5,3eec6e51,3e5d77d1,3ee0159c,3f395974,3f5f66c6,3f270444,be8faa5f,3f6d6b6b,3d6090b0,3f2a7cb7,3f631219,3f79f0e4,3f662deb

# OUTPUT - 9 values
3f118204,3f045ea2,3ed5b12e,3efb00f7,3ee5f2cc,3e81330b,3e60a8ed,3e33b1e0,3dc4e6cc

# JACOBIAN - 9 x 10
3be6bbe0,3a6922f8,bbdba986,3ba4f04a,3a7d09c1,3af1af39,bb2d668f,3f4a7d9e,3e9f5717,3f008d1d
4115a150,40eee170,400ef85e,00000000,405fd8d7,4026edb2,00000000,00000000,00000000,411d6268,00000000,00000000,00000000,00000000,4166d7aa,00000000,00000000,00000000,00000000,3fe401cc,00000000,00000000,00000000,00000000,00000000,419dd0c5,40ce2b15,00000000,413a1e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b47e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41820bb6,409f7291,3dc26268,00000000,41464de2,00000000,410b547d,00000000,00000000,00000000,417b49f6,4119368a,400bd945,00000000,40b7b0a3,00000000,00000000,00000000,00000000,00000000,40023acd,4108f958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4130604b,00000000,4028105e,4008ba7e,3ffce33b,00000000,407e0767,00000000,40116840,00000000,00000000,00000000,41193e4a,00000000,4196d95d,3f0fbf9a,40ddb63b,00000000,412f2c42,00000000,00000000,3f42cefe,00000000,00000000,00000000,00000000,417a0487,40e079db,00000000,00000000,00000000,00000000,00000000,405afb86,00000000,40bf0bfb,00000000,00000000,3f6f4f75,00000000,00000000,41922a00,4034d7ee,00000000,4018aba3,00000000,00000000,00000000,00000000,40e70f6d,00000000,00000000,3f73783e,3f9c4cb2,00000000,00000000,00000000,3fff8625,3f802a52,00000000,00000000,00000000,410b7138,00000000,00000000,00000000,00000000,00000000,00000000,407381bf,00000000,00000000,00000000,4152f01d,40896825,00000000,40edd4db,00000000,406703c3,00000000,00000000,4194fd11,41845898,00000000,00000000,00000000,00000000,00000000,00000000,400b77c4,00000000,00000000,00000000,4141ffde,00000000,413a8d38,00000000,00000000,00000000,3ed613a5,00000000,00000000,40040abf,40cb54cd,40373de5,403b252e,3fc2227c,3f8a8c47,4052835b,4181a8dd,3f29ef7a,00000000,4168ff81,00000000,00000000,00000000,00000000,00000000,401d544a,00000000,00000000,00000000,415b9ce8,00000000,00000000,00000000,00000000,3f362348,00000000,3f95bbbe,00000000,40829a9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403e1439,00000000,4040376a,3f30503c,417890d4,00000000,00000000,410d842b,00000000,00000000,00000000,00000000,00000000,00000000,412e2439,00000000,3f8865f5,00000000,00000000,00000000,00000000,40ebae25,415f53aa,41752913,00000000,00000000,00000000,40b2b1e3,00000000,3fe1990f,00000000,00000000,00000000,410f1d69,00000000,00000000,3f05dbc4,4140dc0a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc357c5,ba874b68,3b8e87b7,3d816d68,be0b908c,3ebfc1e8,bca0c656,3d093938,3c85f8f7,3d09ea3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad90ec,bf4a624b,3ea932a4,3d65c989,3b225205,bb176058,bb97eb89,3e930ff5,beaafd65,3f1f9247
bb8d0638,3c0a9330,3c838897,bbcd58f0,be590992,beeb7442,3cb0c8ed,3d3941ae,3c962a2b,bbc7c2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4f3ab,3af755d0,bb9db47c,bc170a04,3f0834d7,bea7249f,bcc769ef,3cceabae,3bdc81cc,3c059ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5665d8,bb337678,bbdf0572,bb210dd9,ba8c917c,b78f0b00,3b26cf0e,3fc1810c,3fb50707,3bdf48c8
be8a05ea,be2487a0,3cecb01a,3d188670,bc0f10d8,bb6ab84d,bc105ba6,3f0c2da1,bf9669c3,3dcf4017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32a355,3ebfaee5,3e8f56df,3d7cc9bd,badcc44c,3b97e0a4,3b5c368c,3f1117f2,3dd65dee,3d4ef57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed945,3bbcdb06,bbd6dd5b,bc3cf438,bb8aa14a,bc67e076,3b9b23b3,3fae1f02,3fabbcca,bddf8172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a63a190,3b6dd848,bf36cd6f,bd172970,bdb4b196,3c9ae90f,3b615680,3d5cfbf9,3cc3d264,3e194341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1cd02,be0606a3,bc3f0f8f,3cbf3f8c,3bb1a794,3bf42e17,3b3466dc,bf339f5b,3fa26f3b,bf8befa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c561a4b,be6fe336,be150466,be2c7e7e,bc2223d4,3c784aa8,b9564a10,3d9112a2,3d3a83b9,bcf067b8
3ddbdccc,be388603,3cfe1ca7,bbf9c8c4,3bb2201f,bb57d9e0,bb847ddc,3f9eaae5,bf46b77b,3eda202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ac5d4,3b22071e,bd1c364c,39d21fc0,bb3e68df,37ec0f68,3b04431a,3fc6e3b7,bf409593,3ba91c34
bd23e04d,bf20a9f4,bf1042b1,beb36a11,3c03ae19,3cc23f01,3a8de78c,3d5d07e0,3d8b3a42,be269852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c937df5,bf0011a2,bebf6ec1,3e389a2e,bc06fd4b,3c610317,bbbff324,3d14a1c3,bcb744a4,bfb2ba21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4ff6,bec08742,3cbda1d3,3d5dcdac,bb4e09a4,bb6baa5c,3b17e49a,3f601523,3f846b3f,3e1cd712
3c76bbb8,3e188c76,ba519660,3ed03e71,bdee8600,3e98ba84,bbbddae0,be7c89a1,bd9d3928,bf30f01b
3b1dd73f,bd89cf1a,3eddc5e5,bf16b830,3a4d6672,3ca7793a,bbacb3da,3d71c305,3c3af66e,3e63c0e7
bcd03828,be750ce8,3e2e709c,bd07073c,3ce30c8e,3c87c846,3c8d2532,be9827ef,3e9d6757,bdcc9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e7f80,bbe1da62,bce01ff7,bc3c2a32,baa232e6,3c029cd2,3ac9a0dd,3fa262c6,3f96af7e,bd5349e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06cab5,3c8196c5,bc298c2f,bd0484a1,be158038,3e838a91,bd850e1a,3c308cd4,3d742d02,bc09c154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db37a14,3b817e60,3c7a3c87,bc46d21a,3ac1b3da,3b97b154,bbbe8566,3fbb6172,3f9c2a27,bd904c21
3c021ad9,3ee7937e,bf1f49a6,be0dba76,bc2a4267,3c763ca2,3be9f760,3ddcdd31,3d4b2774,3dd57ef0
bf02efda,bc8e11a3,bd3059d9,bbff52b8,3b5bfce0,3be77e14,3a130dac,3fdf627a,be2f4d7a,bd153241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a77fc,3ecb0536,3c7d375c,3d98d858,bb714707,3bb47866,b9829fb6,bcd32828,bc458110,bfb9686d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec39d4,3c8e2c47,bb58f02c,3bcc3b28,3acdd7bd,3b841980,3b7f17aa,3f9efc8e,3d895331,3f90efee
3c2df284,bd2932e2,3f703f57,bca32db0,3c4e8975,3c602837,3aca14ec,3d480e70,3c969c96,3daa608f
3c13aca6,3e416da5,b7fc81c0,3d330d68,3a2255bc,bc1ffa39,3b6ffb04,3ec42a49,be90ce53,bff62675
3a7a4410,bb83651f,b8d305e8,3ba6c746,3ad15ee2,3b0a749a,bb41248d,3f63be79,bfbc3e9a,bec90828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8e78,3c54b0d8,3c0f05eb,bb99a216,bb9c695a,3b98eba7,3925ae38,3fab2b40,bfca5031,bce30918
3b343981,bcbacbb9,3c078827,bcde146c,3ecc843f,3cd04531,3ebd2ec7,3d4ae1cd,3cc595cc,bcd67f72
3974bdd0,bc0f81ea,bd3c8a87,bf966386,bc79e26f,3c83fd65,3bbd031f,bd944674,bd0304e0,3dd148ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b299061,bca18675,bd2cb410,baf56ec0,bd86360a,3edb490a,bd2381c5,3d4d9452,3ccd9197,3b439c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0915db,3ced2eab,bb3e3b39,3c16ded6,bb2d6596,bc53e99a,bb2e6e68,3ed3120c,bf88be65,3f8a0dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84d9bf,3c991403,3ba3f814,bcf00c26,bf4bdc0e,bec38d9c,bd1f1c05,3d2499b6,3bc1bd68,3d0c6e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c329574,bf0cef48,3d3e3858,3ebb003d,ba99a130,39b60360,3ac91ea0,3d64ad37,3c157f08,3e728e6c
bb2b9be6,be830660,bf159f34,3e045745,bb733d18,3b88fa9c,bc070c11,3e2b07eb,3d71ce06,3ec6159d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965c67,bef1d665,3cb373a2,3d45700b,3b4e60ac,3c0f43a2,3c05c5c8,3efb7e7a,bf82e8d2,3e1d408d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6de6e,3efde6ff,bd0bfa73,3cc9f7c9,3bb81b51,ba49a550,bb9b3adc,3e0d6d2b,3fa3148f,3e72cd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac12869,bc9da2ee,39973248,3c1b0754,bbf09fdd,3b8ad100,3b786b65,3f990ef9,bf35b85c,bfa30905
36b32600,3e1ceefb,be24ff03,3e8fdbde,3c61d1a0,3b71e880,3ba6a522,bd8295c1,bc5afa9e,bf92cf20
3ecaea4d,bf31ab6b,3e5ad63a,bbe75572,bb3c5722,bb0cd20a,3b93e927,3ee9d7c9,3ed252a7,3f5f29dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e965a6,3ac940e4,b9910525,3be55a1e,3a18ebf7,bafd5938,bab1190c,3fd95e74,3e5e6423,3e93f3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a130084,3f203d96,be848328,be0f9c27,3bea5c17,3cb43b09,bb8e46dd,3dba4f0f,3d45c744,3e8daefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1789,3f14dd5f,bd6a204a,3d4c9b8b,bb44f096,3c3f2de3,3b0182d2,3f73e595,3f79d3db,3dc02d1c
3f09f84b,bd0b9011,bb778b34,bc71a826,3b88e6bc,3b72b2cc,ba3c4432,3f9d22ae,3fb68722,3ca1a166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22514a,3e148e61,bd350c03,3f084e85,3df5178b,bea4abfb,3c753bd4,be3dc37f,bdc2e324,be960d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27ed5a,3e395bcb,bae76448,3d45ea2e,3ab4019e,bc1edf04,baa9c666,bef12caf,becfd327,bfebfe67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b679130,bc724453,3dcab140,3c6d5f70,bdc585a6,3e80dda4,bd4b37b8,3da5c64b,3d297300,3d25205c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb979d54,3c2426bd,bb2ac0ef,bb727228,babe335a,3aaa4ae6,bb76053a,3e004c4a,3f9cc6aa,3f816db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a4e16,3a37fe78,bad286a8,3bdab44c,b90e3618,ba1850a0,bb127046,3f3d7c65,3f980111,3f7cd8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9a91a,3d0627c0,3a26a5d8,bc0e2dae,3a41dd2e,bbcfdf24,3b9e95be,3fe5867f,3e18683a,bd59b1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8420fb,3e9125dd,3eca0e00,3ef48962,bbe07ca8,3c8a33be,3c149648,3c447178,3ce42e45,bea3f9d2
3c58395d,bc4ae840,3f1fe752,bc03cb40,bb22349c,3c1cc493,bab3d7cc,3d0c4c3b,3b27a1be,3de46df3
3b4a216e,3e4aa0af,3c02a98d,3d40e2dc,ba778474,bb5c0190,bb9d55b2,be5373e4,3ef8df35,bff08805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ce263,befa05b6,bf210424,bec0a7d6,392a2020,3c7dce1c,3b21df8a,3db4dc91,3d051aaf,be85fd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2a504,bf00ca90,3de32c90,be1421b5,bc390636,3c3cba6c,3c8069dd,3e230a5b,3f64eab6,bf0c8189
bf267a25,3d1f604d,bd1d637c,bd1937e4,baa1dce4,3c37a694,bb698aba,3f8e54aa,3f8c2ba0,be9b26c0
bba6940a,3c930200,bb33b305,3beb2df0,3ab346ec,3b757507,bb6d66a5,3ef388e3,bf9944c3,3f7c17eb
bdedc5da,3d9c973a,bca00815,bad6f050,bc078a51,bb9b1b8b,b9480b08,bf3b4df7,3fba9c35,3df987fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57a81,3a66c004,bab66114,3c07658c,b9a906f2,bad1cbb0,3a68c617,3fc77f20,bf961070,3de051e5
bb70cdc6,3f0672ce,bd02379c,3e1eaf2e,3d0794ca,3c0e0f74,3bca1dc2,3df95e0a,3dc9af90,3f250bdd
3d146451,3e761327,3eda9ae0,be949e70,bd21dcd6,3cf42754,bbc0e7a0,3d926799,bd086107,3e825e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97b3e8,bcb3e731,bb32ad4f,bdcb2bff,3d91ec43,3f5e73aa,bb72e204,bc898a64,3c5ced5c,3c55dcd8
be6c829a,be4641f3,bb324f40,3d52b0d2,3ba27f5a,3ab9b383,3b4a590b,3f573c82,3f8b8984,bfc63bc6
3c763279,bbd6a481,bc820a5b,bc0d4d7d,3ec03ea2,3c07348c,bf349cba,3d0debe4,3ba9bd84,3cc604e8
bde09e10,bea498ea,3c8696fe,3cb8f3a2,3b9cdfeb,3c1dfca8,3b979f38,3f8c8ab1,bf37b862,bfa1d993
3e32cba3,3e9d3f0b,bbd198f8,3cefe7d8,bb97e4a3,bb6d5115,bab6a33a,3f7f39cb,3f61b870,bfb7d406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0086c,3ea89438,bc5dfd3d,bc3d7958,3ab20f45,3b87557e,bbb6fe3f,3fcc4d02,be986e7d,bf5f5891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0be403,bb071ccc,bb5fe679,3b7774d0,3a82e922,3a01afff,bb0d7afb,be3fb27b,4000778a,bd3cbeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b313,bed89512,bd79b828,be276430,3cafb0a8,3c334e15,3bd027fc,3e149aeb,3d10e78e,3dbe439a
bc527899,bdd695a0,bf118619,3f110b02,b8722960,3c1cd6c7,3c190018,bd43e1d9,bc40cbcc,3d2fe07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2229e1,3b651f34,bd5099f9,bb1afaa0,3ba67732,391269e0,38fe09e0,be1bb21b,3fe2def2,bd2d5ca0
bc32908e,3d437bd2,3c49061b,3f96b96e,3cdd8bc9,3e48fe30,b9c63608,bda34665,bd09ea36,bdb84b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186551,bee44b6f,3ca5c079,3d469be4,3b999765,3c0ba08e,bb8e6a53,3f921ad9,3e9835c2,3e2b3bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0efa67,3f2f7c84,bf3814d4,be37460f,bbc534f0,3c646396,3b084a2c,3dec2fbe,3d72594b,3e5f9f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c52d4,bd28e172,3f466c36,bd4b00e4,3c2260fa,3c3317cf,3add5838,3d840a5f,3cc2d0aa,3e227d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68a060,bec8ebc0,3cef5dd5,3d815585,3c01e67e,3bae838c,3bfb5ea8,3f8bd165,befc3656,3e268f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fd16a,3c501862,bdd02b1f,ba8e3480,bb0b0963,bb69bdbc,3b4b0672,3e98b94c,3fb84e11,bcd97930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a956a49,3d994027,3b960d2e,bd5ee63e,3a0e1dc0,3c2b9b2c,ba7b2246,3baaa4dc,3cf3eb4f,3fc32eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be912836,bc410892,be810944,bb818240,3c822f19,3b87ec58,3b915dca,3f047673,3f60ad2b,3cceb4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfd547,bc6b7cca,bdd9dc79,bd29bd91,3b83eabf,bc9b1d21,3c107a42,3f5bcf98,3dce732f,bcd7c88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
