# MLP Test Case (FP32 Bits) - Sample 3000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8dc030,bf0a0ac3,3d6d7e24,c00650d0,3cfbf1af,3fc74c1b,3f0ef7b9,3ef5c28f,3e5f3b64,3f18b439,be8bf261,bf0372f0,3d6d5c14,bf5d26d6,3cfbe784,3f7ff384,3f07a6ae,3eec6e51,3e5d77d1,3f0fcede,3f764058,3f5bacd6,3f7f91de,bf00f306,3f7fe102,3c620c40,3f591aff,3f631219,3f79f0e4,3f53ca61

# OUTPUT - 9 values
3f277057,3f0b4c98,3eff7ff8,3f021acd,3eedfc5e,3e68ed03,3e8a6473,3e75b443,3e4b781f

# JACOBIAN - 9 x 10
3bf03d18,badb2cd4,bba34b6c,3a85b6b6,3b0364c2,3ada6ddb,b98cbaec,3f2cf471,3eb3a1f4,3f180d96
3e113be4,3e9dc00c,bc7b8ce3,3cc3555e,bb567397,bb6fcd00,baebbc0b,3f7f39cb,3f61b870,bfb20ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7782da,3ea82b9a,b9bcd304,bbefd908,b97d9bf9,3b70158e,bb5e93a1,3fcc4d02,be986e7d,bf57ffee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba736dac,bb029d40,bb293f6c,3b275bc0,3ae217d2,39cccfff,bad9baf5,be3fb27b,4000778a,bd2273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce593b3,bed4804a,3ef4d5d5,bcf77480,3c92f46d,3c2dccc5,3c64bb28,3e149aeb,3d10e78e,3dfb2a95
bc5f5e7e,bdbbc730,be1d18d9,3f0488cf,b9ef3539,3c01f409,3bbc99ab,bd43e1d9,bc40cbcc,3b2c1a00
bc0c3ba2,bf38972c,bdc3f57f,3ea487f8,3bb40584,3bacfa72,bbd4f972,3c30af36,3c5fa025,3eab76ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd096a9,bc4d155d,bf37a5da,3df411d6,3d98a8e7,3c8e508a,3b66769c,3ceacd28,bcb798ff,3e2b948f
3e9d3609,3b534ab0,bd952602,3bb7ed28,3b4b79fb,38933f60,38a24750,be1bb21b,3fe2def2,bd0c7c8c
3a189010,3d46526c,3d2771b1,3f993fd6,3c9f96b4,3e3f7dbe,3abd3376,bda34665,bd09ea36,bdff403e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf7329,bedfa8a1,3a8c1b12,3d7e3631,3bcf9510,3c1203f8,bbd0adde,3f921ad9,3e9835c2,3e4277cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8462d9,3f304606,be8ef252,bc906680,bbb7d233,3c613f62,3b75a244,3dec2fbe,3d72594b,3e75f516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a85bd,bec4bba1,3abbbd0c,3d971690,3c0ce9b2,3bacc9d8,3bffe407,3f8bd165,befc3656,3e3ffc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48db82,3c4128c2,be235117,3be4c128,bb8902b2,bb7aa13c,3bacab7b,3e98b94c,3fb84e11,bcd3c219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0fc81f,3da32fa6,3b15ebe9,bd8214e4,b7946ac2,3c3203a2,39ac9c28,3baaa4dc,3cf3eb4f,3fc4ebfb
3f221dd8,be99c3d3,39a46ac0,3d33bfc7,3bb81051,3b34002a,3ae7595c,3e6d7f87,3fa0771e,3e9b9cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee35b84,bc2afc4d,be949dca,3c771d18,3c5f085b,3bac5530,b98cb6d0,3f047673,3f60ad2b,3d142af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08c236,bc61a558,be4fd135,bd02b916,3bc1db9d,bc981ddc,3c716190,3f5bcf98,3dce732f,bbeb6780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ab339,be8d4adc,b9efb118,3d232dad,ba579a3b,3b26bd49,bb8b97b6,3f99733c,3e8b45b5,3e765146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8263ab,3bd0d764,38f235d4,3c5f3012,3b0af325,b629d000,bb45bd89,bf295ec4,3f8439ee,3f875379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3dadd7,bc0c4c91,bbdf286d,bd2aca6c,bee7c5a3,bd20e4f9,bef6bc30,3d11f0f2,3cfb56e2,3cd10610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aaa77,3f455afc,3de3d1ec,3bb46540,3cd608dd,3c9fa705,3c37abf9,bf9b08aa,408d1816,c03bc664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969152,bf33dd45,bcbdf3ef,3d923943,3be62b82,3ca5ba47,3c7c0ea4,40941b8e,3fdb37db,3f3377d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee268e2,bf8d75f9,3d8406ce,3f8ed24f,3d122d45,3b6e59a0,bcf675eb,3fbcbeb4,bf45c73f,bfeae8e7
be66c62e,bf5709ae,bdbb3719,3e2403f7,3d8333ae,3c8434a5,bc204bfa,3f81dbdc,bf9da258,3da7cf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ff685,bf82dce6,3cdd100c,3e06df9c,bc76c24a,3ca8af98,baf9aea8,3f9ff167,bf9532fc,be8c3999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb08662,3f730043,bf97c8ac,3e4dff90,3cd06aa6,3d724c75,3d0b10ed,c0351778,4001538b,bfb190fc
be640398,3fa2c2d5,be363d70,bfd573a0,bd0c8e4e,3da537bb,bd4fa001,3ed1ee6d,3eb9aaad,3e35fbfb
3e2a7e5c,beb96e81,bc9311ca,3e3cbff5,3d084541,3afe57f0,bb1a8b1e,403aca25,3fbb3a24,bf6e8902
bf66c0ba,3e8225b7,be9438af,be5ba63b,3dc0f441,3d86947e,3c6a2086,3ee9b298,bf81ab5d,3f7b14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad6191,3f499225,bf7ce407,bea4dbda,3af077a8,bc280da1,3c26629a,bff60729,40083c6c,bdb97e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf66265,bcb2e506,be12fcd5,3d8f9efe,bdd048fe,3e6979b2,3e0cc766,be94908e,be8b11dc,3e2f931e
bf221ec7,bde38c66,bea5cd14,3f3d580c,bc0589db,3cb39bc6,3cf9cef7,bfc2a907,3e91e5b9,c02f57e2
bca4fc64,3d184dd9,3e0813a1,3d374158,3cd4c83e,3c88aaee,bcb91423,4047870c,4001d9bf,408fd040
3d025898,3d008f33,bc9dfb28,3d27cf30,bc4ca39c,bd4ef947,bbf25c43,40145287,3ffcb666,be9f3783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f037b83,3c99bbe8,3e625991,3ea7879a,bc2e2970,3b4fd9d0,bd35f519,3fd2fed6,3b718f00,bff81ed0
3f589df9,3e0d5dec,3ebccb99,3e014095,3d486e87,3c0a4e16,bca4fa89,401544d4,bf2d1551,3f95c566
be071df8,bc1188e0,3e2c00ea,3ba9f0d0,3c95332c,bcd6ab94,bbe4916e,bebad06e,be432158,40afd554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6d5d90,3e096ed6,3af7ef80,bda9824a,3e0bc3e7,3cac6b18,40260eeb,bd0f1d28,3e8c6f6b,3e874e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc93d0,bea2c727,bcdc522e,3f88c409,3e01c16f,3ee5a130,3be68f40,408fd6b0,4023712c,3ec3ea7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43265a,3d92c6d9,bd8f798f,be3cd20b,3feb3f44,bf88ac71,3e3ad7f8,3ed332b2,3ea97ccf,3e242d18
3caebf60,3d6ec528,3d4309ef,bcb06f9f,bc57b8fa,3ca128aa,bc82f034,40a311cd,bf0bdfc6,3f471b8a
3d052963,bde814e0,3e18adfc,c02612d5,bd4e2b24,3daf004a,3c863a06,3ea218e9,3ec3d20e,3e5c9464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aea71,bef731cf,c00dda5a,3ea08751,bcf6ad74,3caf08a6,3cc51565,bec71112,40520112,bd8aff62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62d019,bfaa5d43,bcaae5f3,3d4faf96,ba655900,3b9169e4,bcbfa4ea,3ff302b2,3f82e975,40630b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc40aef0,3ea57a58,3e81e32b,3e97e3d7,3a921828,bd91393b,bc95afb2,3f142275,3e74d2d2,c07b2a71
3fa3a6e9,bf55da8a,bf6eec97,3e729581,3d627b09,bb94f6c0,3b94adfa,4088763b,bfd07c35,3ff07ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963254,befbac32,bfa03fed,3f27b5b4,3c5d2749,3c174c3e,3c42b8ab,beb221e3,400c3d30,c00a3f9f
3f836cba,3e97a3a3,bda015ea,bd45729e,3cdce927,3b9e56bd,3b71dbf6,3f99c1f4,40a5156d,3e28fe83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62f6e0,3d9e3c04,3d60720e,bda2a2ad,bf83042f,bf766a3c,3d265be2,3f51a2ea,3e30eb16,3f01bba4
be6abb9a,bfb0ff53,bdd08f96,3dda19fb,bce18da4,bc78265c,bd009af9,3fe78865,bf91d601,3f628996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5cc6e4,bf572e13,bf4fde29,3d342748,3c20c560,bd5d448e,bcc715b0,400c3ea1,3dbfe2f0,3f96667b
3e537815,bf7c851f,be8d985c,3dcd57c2,3da4c2c4,bcd34332,3b338e60,3fee6f4a,3faf79c8,ba3a2000
3dec1112,3ea2d1ad,bc9175dc,3cbcb4fc,bd14f478,3cbc0f10,bc9de1a6,4085070a,3fed1568,3fdf3731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e0018,be868d08,bfbef8b7,3eb8373b,3d278671,bd446c03,3c9fd8be,3eee02c8,4016e06f,be8bdf4c
bf024f62,bf9e574c,bf4eaacc,3de8e8d7,3cc44241,3d725789,bd00c5b3,3f1bc3ab,3f3eea68,bfe6dbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc90c1e,3e797f62,bfd302a6,be5288d5,bc82d2ba,3ca9bce7,bcfc7735,3d5a5cb0,401a9143,3ecd8de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814978,bf9b3f55,bcebf0d4,3f1f9277,bb32c808,3c84699a,3c892174,401603b3,bfaff85e,bf492e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacd430,be3ddece,be310050,beff9a21,3ca4ab14,be34dcac,3cc60e0a,40841141,3fccee71,be8d6442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda64bd,bfbe8799,be227c33,3e964fa2,3cb2b614,3c06eb3c,3c38a599,bfe25cb4,bf7f48b6,40656a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cd2b4,bf107a1b,3d990910,3da2f7e4,3cf853a0,bc758166,bca6d945,40857e25,c064c920,3db39eb4
bdbf557b,be76942a,bde0ae52,3f5ae7a5,be61903c,bf5e8ea4,3b6cac34,bdc93d46,3c07cd20,bdd54448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01b8e3,3e38521b,3d945bbd,bc84ee4c,3acf245d,bc12693c,38af6e10,406fce48,401312cd,4079d572
3dece6e8,3da7938f,bbea61d4,3c9d3f33,3bacbb19,bbfb27f0,bb66e571,40950468,4076a21b,3ffb8351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9a83e,3e9116af,bc9f0664,bf0df0b7,bd25a964,3e38bbbc,bc40b926,c0463bde,bf9fc5f3,3e518a78
bf0b15d0,be6c3fa9,3e9d0256,bf08cb9f,bd747f3c,bdd2ae62,bd2d106b,3f26e020,3f2ca16d,bf8d0122
bf85aa06,3f1be6c7,bee4e840,be1c3499,3d32b1cf,3d009469,3c8dd5e5,bf8484ed,4031700f,3e5ec47e
bdbf2bd0,bf8d277f,be94d0ac,3f537335,3d24cbd7,3dcc295d,3d30eec0,3fb27246,3f01cad5,c011c630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21fff0,bea88d5f,bdcbfbe8,be07eb54,bf146b44,bde9f50f,3eb20964,3e9f27b4,bc2bdc80,bf41ffb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf4ee8,bd16cff8,3f1fd94f,3dbc2d8c,3ccb7470,3d725b35,3d9417d0,3f8a1815,3e49e2bc,404d062c
4012dbe1,bef812ec,3ff0d4b0,3dc7a674,bcc768f4,3ae8b0d8,bd9517b7,3fd85ca4,c04d8103,3fc899fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6baf6e,bf7a78e2,bfd6dbb2,3ec852a2,bd13520f,bc5fe700,bcb72b55,3f84f901,3fe00b57,bf2005ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79de92,c004ae0f,3e6a8800,be553f20,3d0a253f,3c54d86c,3bad94a5,40199a84,bf84853b,400acc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbdcb48,bd7381ff,3d45348c,3f214fc1,be5f076a,3f521a64,bd76551f,bca9f130,bcd91d40,3d5ea256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9640f7,bf88111a,bde8bed6,3e547667,3db44e59,3d6ec633,39b698b0,40051ee4,be06fe79,bf2714de
3d20346c,3f6dc5bc,3e6dcb2d,bea3bd8b,3d2a8e91,3d3a20ed,bd95167b,c0392304,bfb9890c,4038ffc7
bef51afc,bf51a569,3c6efdcf,3c67e9b4,bb7c943c,3d4a756d,3d5bf5b1,4043ad78,c05c8c4c,3f915561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf7f82,be34204d,3e59b686,3f0b061a,bbc38cf8,3db7fd9c,bba08990,3f60d8b3,bdae1b10,3f49ebcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda16b6,3f464008,3d962348,bfd315fb,bc067700,3eb90c04,3d82b0ac,3fd72666,3fb7781b,403fc37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b1442,bd7904f5,3d7f18ec,3f982e7c,3d051f7f,3e37547b,bce3a1df,c075b496,bfef40c2,bf930343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b271e,bf0f92e5,bd2ab250,3ef13dee,bbf1a23f,3cbb44dc,bb01f351,3fd7e0d2,3eb4abcd,c079541e
3f1cc788,be871772,bd27b34e,bbf40c08,3b16103a,bc80f67c,bbd4b6a2,40482d3b,409bb9dc,3ebab9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6acc7c,3f0c8a14,bd168a77,bfc70e20,be464628,bf72bd2e,3d223fc3,3fa523b4,3f589ca9,4028c440
c004b052,3e21f25b,3fdf9c50,bd76b88c,bc328dce,bd44045e,3d307436,bf5d4fef,406178ff,bec5f15d
3de3d5cb,3de1d126,bd7d8d6a,bf8bcdf4,be22b90e,bd955e62,bb910c0d,4079ed06,3fd29e91,3fa9b2be
be0889a9,bfa9ee31,3c68430a,3d6f8623,3cc878c0,3c61701c,3bc87bf2,40315a57,c00af217,4067d841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e022c38,bdce8f64,bdd76981,bf26d007,bc464ae2,bc9e1c86,bc771cef,40758202,3fb9a41f,40443b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0108d9,bf1b2d2e,3e0588f6,bd9936ee,3ce3ff91,3c74143c,3bc7c326,bedc2127,bf2cb1d9,3f9e4e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca436a8,bf06f47d,bb17c7c0,bf049158,bf26e3e5,beb36d66,bded1f20,3f5b2a72,bf14026b,bf3fa03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc119448,3d9e07e7,bd32690a,3d7e53b8,bd20cc14,3e9ad0d2,3e84fc04,bca48820,bdc6eff7,3df11233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff23c8,3e7bf0f2,be499133,3efb5218,3f3a8bea,bf14262c,3ccd30b7,3f1058b4,3f38ca8f,3f8952ed
3faea085,3ce74b88,3bbc3610,ba074a80,3bab58f8,bb883d90,bb2a166a,bd8c9050,c022757b,40b6eeb1
bd8d21f2,3e2b20ea,3cf51452,be078e2c,3e9b0b70,3fd58cb7,bd2f2cba,3e097720,3e30e1e4,bce3eae0
