# MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e2b6a,bf1d42dd,3f3fc36a,bffaa489,3ed21391,3fbedf50,3f3a492b,3ef5c28f,3e5f3b64,3ef4bc6a,bf2d27e1,bf138e27,3f2e5387,bf6d08a8,3ecc3b3f,3f7f2c60,3f2a4680,3eec6e51,3e5d77d1,3eeb85ad,3f3c8e24,3f513276,3f3b793d,bec1669b,3f6ac072,3da2e020,3f3f290f,3f631219,3f79f0e4,3f634e82

# OUTPUT - 9 values
3f150ef9,3f05be6f,3ed83af2,3efef22b,3ee8630f,3e7a34a4,3e520a0c,3e23146e,3db79436

# JACOBIAN - 9 x 10
3c2e8fe5,3bd1a5a8,bbea6bba,bb62d8b8,b91543b4,3a2fe742,bacdbadd,3f4934e3,3e96d2dc,3f1b4810
4113a38e,40ed0e6b,400b7e03,00000000,4008bb47,40336aa4,00000000,00000000,00000000,411aced3,00000000,00000000,00000000,00000000,41737875,00000000,00000000,00000000,00000000,400af5df,00000000,00000000,00000000,00000000,00000000,41a26987,40b973a0,00000000,413ad7a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cc4ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418463ac,40a00c1c,3ed0581e,00000000,414b1d45,00000000,41064bb7,00000000,00000000,00000000,4180794e,41286a3e,3feba09f,00000000,40bccc97,00000000,00000000,00000000,00000000,00000000,3ffa8718,4102bbb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4133e263,00000000,3fdaa497,4010acee,3fabf35a,00000000,406c938b,00000000,4009e782,00000000,00000000,00000000,41173860,00000000,419ae5b0,00000000,40f05949,00000000,413768ba,00000000,00000000,3f2d4cfc,00000000,00000000,00000000,00000000,417e0740,40d0ee93,00000000,00000000,00000000,00000000,00000000,40283b44,00000000,40c2c537,00000000,00000000,00000000,00000000,00000000,41936365,401f997d,00000000,401c8108,00000000,00000000,00000000,00000000,40e4878e,00000000,00000000,3f0b085d,3fa03020,00000000,00000000,00000000,3fdd4e7b,3f874efe,00000000,00000000,00000000,40f38844,00000000,00000000,00000000,00000000,00000000,00000000,408061bb,00000000,00000000,00000000,415302a8,406c36e2,00000000,40d36212,00000000,407ecd3d,00000000,00000000,4195da71,41812fac,00000000,00000000,00000000,00000000,00000000,00000000,40047853,00000000,00000000,00000000,414d3d0a,00000000,413e403a,00000000,00000000,00000000,3e1e25d8,00000000,00000000,3ff83d7c,40be3c0a,402af5a8,403f7b41,3fa40aaf,00000000,404d840b,4184cc21,3fbce787,00000000,416e66d7,00000000,00000000,00000000,00000000,00000000,4040757f,00000000,00000000,00000000,415f3841,00000000,00000000,00000000,00000000,3e3e2b00,00000000,3f9c73c4,00000000,407a84b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402247cc,00000000,3fd18aa7,3f005e04,4182304c,00000000,00000000,4115bd2f,00000000,00000000,00000000,00000000,00000000,3d8277a8,4133d94e,00000000,3f4de00c,00000000,00000000,00000000,00000000,40f2c255,41608ff7,417a92d7,00000000,00000000,3ee00f6a,40b8684e,00000000,3ff5eda5,00000000,00000000,00000000,4109535b,00000000,00000000,3e061ee8,41442c7e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd6e07,bb3cf588,3bcacce3,3d600115,be159a85,3ec32740,bd11944d,3d093938,3c85f8f7,3d11b8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd3f04,bf4a6a85,3e99bba4,3d8b8cf5,3b366634,bb2f2640,bb90f5b9,3e930ff5,beaafd65,3f1f6091
bb8c77e5,3c0037e3,3c6b51b2,bc4ece88,be6e0f31,bee6c4a7,3cb4925e,3d3941ae,3c962a2b,bb8d9fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf132e5,3b336aae,bb3a1c38,bbcc8540,3f04c29a,bea25eb7,bcdbbd89,3cceabae,3bdc81cc,3bc368ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21f0b8,bb0fce39,bbf532ee,bac74078,ba92dc6f,b6cc0800,3af5b8dc,3fc1810c,3fb50707,3c0da648
be8f7d78,bdf448da,3cc6550e,3d1759c8,bc067126,bb5e7752,bc144a3d,3f0c2da1,bf9669c3,3dd8f648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fad9c,3edbf7d1,3e7d902d,3d99ebd6,bb0c195e,3b99462a,3b508794,3f1117f2,3dd65dee,3d5d8da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed516,3b5c0a94,bbc14f5d,bc578967,bb8de432,bc60ce5e,3ba029c7,3fae1f02,3fabbcca,bdda2a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a233458,3bacfb30,bf439b04,3d03d998,bdb8a0e3,3c9bf099,3aa26b70,3d5cfbf9,3cc3d264,3e1c7472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbfde86,bdca7408,bc3de9b9,3ccb0074,3baf5576,3bf947e9,3b4f1696,bf339f5b,3fa26f3b,bf8b78d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53d284,be4a1131,bd53b960,bdef497c,bc1f1dc2,3c764174,ba767ec8,3d9112a2,3d3a83b9,bccf70b4
3dc7b5ea,be279916,3ce09c32,bc175436,3badefc4,bb58b71c,bbae34b0,3f9eaae5,bf46b77b,3edbe31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0d49,39c224ba,bd2fc2b7,3b40ab34,bb3d85ee,38334d6c,3aea2376,3fc6e3b7,bf409593,3be8b66c
bd233ef3,bf1da9b7,bf0754f6,be972490,3c038d05,3cc8c326,3b32b970,3d5d07e0,3d8b3a42,be1f2d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94527f,bee87a34,bea6791e,3e45b5a8,bc02d6b5,3c617eba,bbc7d85a,3d14a1c3,bcb744a4,bfb1de90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6900,beb19722,3caa19b9,3d650420,bb44d133,bb82a77c,3b63a9fe,3f601523,3f846b3f,3e22169a
3c769fc5,3e29d6c1,bbcd6acc,3ee52e61,bdf21d8c,3e9ca8e1,bbe07312,be7c89a1,bd9d3928,bf334668
3b09daa1,bcca9438,3ee18a78,bf196393,3a4023c6,3ca2f6ec,bb7cf9e8,3d71c305,3c3af66e,3e65caec
bd054814,be5a50c5,3e59a1cb,bcc21644,3ce48d72,3c8abfde,3cc3f0c4,be9827ef,3e9d6757,bdcb8cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa97500,bc0f5071,bcfd5e48,bc23f724,bac543e8,3bfd8a9c,3b00c411,3fa262c6,3f96af7e,bd54a90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1205d2,3c302046,bbe847d6,bd0dc837,be1e0ea1,3e84bb46,bc996d00,3c308cd4,3d742d02,bbc0cf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd65d8,3b854243,3c976333,bc469acc,3abf35a0,3b9555e6,bbc36602,3fbb6172,3f9c2a27,bd8e0ed4
3c087595,3f065d8b,bf14b604,bde83c32,bc2e4517,3c757287,3c0592d5,3ddcdd31,3d4b2774,3ddd03fe
bf05e847,bc89a295,bd43f72f,bbec8498,3b6a089e,3beccb9b,3a7e9ff8,3fdf627a,be2f4d7a,bd11b06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17c31b,3eee4538,3c6504ac,3d9b3835,bb668ae9,3bb19f93,b94266d8,bcd32828,bc458110,bfb8b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae66d35,3c9759c7,bb784e5d,3beeb9b0,3ab97fdf,3b84b386,3b8e3850,3f9efc8e,3d895331,3f914efb
3c31bd7e,bcf3092f,3f74ff8d,3d5224ac,3c533c48,3c66ce8c,b96a7fa0,3d480e70,3c969c96,3db0a63c
3c10bfa4,3e5f0617,3a2646c2,3d2f5760,3a2b4395,bc1dd3d4,3b44a960,3ec42a49,be90ce53,bff559c9
3a905d34,bb8476c5,b9b2bcab,3b9f6faa,3acff23b,3b120cd8,bb30a792,3f63be79,bfbc3e9a,bec812bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be642,3c515f79,3c297465,bbc5259d,bb9bf093,3b98d709,385bd280,3fab2b40,bfca5031,bcd7deff
3b488fd9,bcb5d0f3,3c2db552,bcca1780,3ecb2a42,3cd73363,3ed6a1d2,3d4ae1cd,3cc595cc,bcc2a596
39459720,bb8d5f68,bd3cb0ff,bf97409d,bc7f4785,3c8be8f6,3ba45c5c,bd944674,bd0304e0,3dc607f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b249abf,bc8469cb,bd31c292,bc175ef0,bda7a856,3ed768a0,bd1312d3,3d4d9452,3ccd9197,3ba1eb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1280c5,3d03939a,bb5b7899,3c1eed8c,bb2eecc7,bc4eca6c,bb4a9c2e,3ed3120c,bf88be65,3f8a5b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85d719,3c9cacbc,3bc091d2,bcec07bd,bf4ba05b,bebdcc3d,bd1c796c,3d2499b6,3bc1bd68,3d0ab58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36863d,bf11839b,3dcd1be8,3eb7ca54,bb1490e0,398e23c0,3b64d2e4,3d64ad37,3c157f08,3e76bca7
bb3f772c,be4a39bc,bf0fac7e,3e2d4499,bb85eb32,3b77b2c0,bbf80ba6,3e2b07eb,3d71ce06,3ec5affd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d1adc,bee48dfa,3ca01dd3,3d5981c8,3b3071ac,3c0b7c71,3c0a91ed,3efb7e7a,bf82e8d2,3e21d32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda8773,3f048f92,bcf1fe26,3cdcf72b,3bb76e31,b9e31420,bb81ee3b,3e0d6d2b,3fa3148f,3e761986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca12aa,bcc32ee7,3a5915e4,3c222004,bbf1c42a,3b93edab,3b446199,3f990ef9,bf35b85c,bfa2631b
38f1eb60,3e6c660e,be15a87c,3e8e5da4,3c5d9819,3b505b28,3bb7b3da,bd8295c1,bc5afa9e,bf926e6b
3eca48f3,bf31cb6d,3e475e78,bb79d48c,bb371bbf,bb0930c6,3b97035b,3ee9d7c9,3ed252a7,3f5fce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9027fc6,3b15312b,b99dd641,3be0349c,3a143c6f,bae90bd8,ba880c22,3fd95e74,3e5e6423,3e957d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b5fb88,3f23f7a7,be228cf0,bda75d7e,3beaa9a2,3cb6bd2c,bb9ec107,3dba4f0f,3d45c744,3e8f3172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bf66d,3f19a7f6,bd5118c7,3d52680a,bb3c6098,3c453eb1,3a85bff0,3f73e595,3f79d3db,3dc827c2
3f09ff46,bce6b46f,bbc68767,bc5c682d,3b87b1cb,3b7e73dc,ba4b81ae,3f9d22ae,3fb68722,3cb0d519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c214b7b,3e2a9855,bd47165c,3f0b9c1a,3df61541,bea92dbf,3c7df0c8,be3dc37f,bdc2e324,be9c4e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d2668,3e58fc1a,ba1a1be0,3d48fc66,3ad49e04,bc19094e,ba72c3f8,bef12caf,becfd327,bfeb383d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a7d50,bc7a0b97,3dd856a2,3ce9e0e4,bddecd94,3e7b920b,bd4638f6,3da5c64b,3d297300,3d3398a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96616e,3c34e57a,bb14a265,bb81128a,babd3269,3ab3dc38,bb8dbe05,3e004c4a,3f9cc6aa,3f81d071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28fa92,3b32e356,bab8d13e,3bd316f0,b8d04b4c,b9be79a0,bae3bd49,3f3d7c65,3f980111,3f7d95af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeed017,3d085c4e,3a070d5c,bc1b9104,3a646cb2,bbd0a99c,3ba824e5,3fe5867f,3e18683a,bd57ffa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851679,3eae6b3b,3ee041f5,3ee94264,bbec853e,3c8807fc,3c2d4bc7,3c447178,3ce42e45,bea56d90
3c5561cd,bc7c085e,3f3777cd,3d883034,bb28de63,3c26067f,bade9740,3d0c4c3b,3b27a1be,3deef4dc
3b507aa2,3e6b55df,3c142266,3d3f3f38,ba53b9a6,bb55b5b0,bba29341,be5373e4,3ef8df35,bfefb65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a6aee,bee602ee,bf16718b,beab64a0,b9a1d570,3c7b469e,3b7ec37a,3db4dc91,3d051aaf,be84e64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea564a5,bef6da8c,3dd20e2e,be0ef2e4,bc3401f1,3c3d92c4,3c7ad513,3e230a5b,3f64eab6,bf0b2da1
bf265ba4,3d5800df,bd10b149,bd0d0820,ba84d774,3c3331ac,bb2a57e7,3f8e54aa,3f8c2ba0,be999f89
bba76c1f,3ca1eb2c,bb1a3dbd,3bf1c64e,3abb5b38,3b7ef958,bb7a3c21,3ef388e3,bf9944c3,3f7d1537
be01c37e,3d9473aa,bc870186,bba9d8aa,bc0a0fbf,bba69880,b94b8598,bf3b4df7,3fba9c35,3dfca8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e792,3ad5edcc,baa05efa,3c04564c,b985eb3c,bab7e680,3a6ae8ec,3fc77f20,bf961070,3de3daf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13ee30,3e7a28b0,3ef9b6ee,be8a1916,bd24e7c7,3ceeae6a,bba4b499,3d926799,bd086107,3e86b2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b928acb,bcba4857,bb4aeab4,bdbfc1cb,3d9ae241,3f62cdf4,bb3a6a76,bc898a64,3c5ced5c,3c2eae58
be6d0073,be297f9d,bbb7add0,3d54b67e,3ba54c08,3ab1a20d,3b54ebd3,3f573c82,3f8b8984,bfc564fa
3c7647dd,bbd3353e,bc83b475,bc23e8cf,3ebe384c,3bf9d878,bf197f68,3d0debe4,3ba9bd84,3cde5458
bdd3bedf,be958ff6,3c6ee9c7,3cada046,3b9b7421,3c1f077a,3bdabe7e,3f8c8ab1,bf37b862,bfa13a6a
3e324650,3e9e9912,bc028f99,3ce04e3a,bb9aef28,bb6b877e,bacb1125,3f7f39cb,3f61b870,bfb6f6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ba078,3ea6b09a,bc445187,bc23f95c,3abff244,3b90bf53,bb9a630b,3fcc4d02,be986e7d,bf5e3bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb093da6,baed21df,bb5e2098,3b5f26d4,3a761612,3a122265,bb01a77d,be3fb27b,4000778a,bd389de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096c72,bec95454,3caae870,bddcfdaa,3cb0e60f,3c367518,3c1c582c,3e149aeb,3d10e78e,3dc90af8
bc53b466,bd6e56d8,bf07234d,3f0c7440,b8a4fb50,3c2d32de,3c01b9fe,bd43e1d9,bc40cbcc,3d13299a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f952f,3b255db4,bd66f19e,3a4f9340,3baac5db,393bb8e0,38b34d30,be1bb21b,3fe2def2,bd27a050
bc2b8c2a,3d4ca45f,3c915f3a,3f98c977,3ce1414a,3e4e9bd4,39c40c00,bda34665,bd09ea36,bdc4d852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16870d,bed35326,3c938b09,3d5cee25,3b9472b8,3c076e92,bbab7fbb,3f921ad9,3e9835c2,3e2f7e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c150759,3f31dbf4,bf2e8406,bde4668c,bbc3e66a,3c65ddc4,3b3a300c,3dec2fbe,3d72594b,3e63c5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bced3,bd4a626d,3f50d618,3ca6aa70,3c2b1bb6,3c380c31,3b7698d8,3d840a5f,3cc2d0aa,3e28d5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a6ce8,beb99f9e,3cd5bdf3,3d8a698a,3c001ac9,3baf1a46,3bfec0d3,3f8bd165,befc3656,3e2b2967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21c238,3c19640d,bdeb2e2f,3b0c4cc0,bafd1c13,bb5eeacc,3b837123,3e98b94c,3fb84e11,bcd84717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a935b55,3dbc4513,3b91ad3a,bd7087f2,3a196dcf,3c276338,b9dc7da0,3baaa4dc,3cf3eb4f,3fc3a173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9505f2,bbdacc12,be88cd70,3b80f890,3c82cdb6,3b619030,3b29d440,3f047673,3f60ad2b,3cdf1856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2ec0a,bc410b68,be01846f,bd1b20b1,3b7aae2c,bc9cae93,3c3ad128,3f5bcf98,3dce732f,bcbc37d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
