# MLP Batch Test Case (FP32 Bits) - Solve Count 1450
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
befecb47,3b676dac,3f5eec17,bfc8ac54,baff16e1,3fc91e42,3f9439df,3ef5c28f,3e5f3b64,3ee28f5c,bef46829,3b676d8c,3f43cc6e,bf7fffb3,baff16d6,3f7ffffe,3f6a7f92,3eec6e52,3e5d77d2,3edb3d08,3f60f318,3f7fff97,3f24ebc5,3b470d30,3f7fffe0,b9e675de,3ecd6488,3f63121a,3f79f0e4,3f6757d6

# HORIZON_0_OUTPUT - 9 values
3f107979,3f02825a,3edce51e,3edbb39c,3ec9ff95,3e73b568,3e697a70,3e481307,3ded9a21

# HORIZON_0_JACOBIAN - 9 x 10
3c34a351,bc34ddcb,39c6bf40,3ac2b140,3a260e7c,3b22508b,bb39c615,3f4e4df6,3ea7a0c0,3f1ac612
00000000,00000000,00000000,00000000,00000000,bf7ffffa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69d581,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_6_INPUT - 30 values
bef34eae,3c643923,3f5707ec,bfc79d3e,bc26814b,3fc8ec68,3f933d3d,3ef5c28f,3e5f3b64,3ee28f5c,beea40b3,3c64373f,3f3e9f62,bf7ffbcf,bc26808f,3f7ffff6,3f69b318,3eec6e52,3e5d77d2,3edb3d08,3f63a267,3f7ff9a4,3f2ae092,3c394d4e,3f7ffc9e,3a8dca87,3ed1009d,3f63121a,3f79f0e4,3f6757d6

# HORIZON_6_OUTPUT - 9 values
3f1080fd,3f025d3f,3edd89d0,3edaa33e,3ec941b6,3e7389dd,3e6a475b,3e48f66b,3df07333

# HORIZON_6_JACOBIAN - 9 x 10
3ba4498a,bbfa5682,baa10302,3a19b700,3a1419ac,3b23186c,bb393dbe,3f4d8b8e,3eaae5d8,3f1c119f
bceb02b5,bc16c86b,bb4156b2,3b60cd0c,3a59695a,3b2b3fb0,bb276077,3f5d9a4a,3edd686f,3da6ed90
3d47fa92,bb0e57b0,3ac19d3c,3bd6b033,ba91a13a,3a5adec6,bb4c7584,3f6696d3,3e988ffc,3e739aa9
bb8f1bd4,be2f9584,3c051a38,3ad95084,3a0f7e07,3b861ad2,ba69514c,3f472356,3ebe06b2,beb843a8
bd0df25d,be6095a4,bc843bfc,3df34646,ba8ecd02,3be9a900,3b1f3ca2,3f27d3f6,3ecacae5,bf188af0
bd21ef54,be8c012e,bcf5352c,3ec8b626,3d20714e,3acb819f,ba54659c,bda203fc,3e08e1c4,bf77a25c
bd6f49f9,be8263b0,bd3d0832,3ef21a90,3b9d7b40,3dba9347,bc1e10ec,bec158cf,3d354f61,bf89e33a
bd999cde,be7fe30d,bd79b2c3,3efdc250,3afc94de,3de03a23,3c4e5d68,beed6e0e,3d0d5a54,bf88eafd
bdea7188,be7aaf7e,bdc6c330,3f0753c0,bbec9928,3e0e5bc8,3cde110c,bf1c4eac,3d5cc36a,bf8ce88a

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63a267,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff9a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2ae092,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c394d4e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc9e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a8dca87,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed1009d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3eea40b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc64373f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3e9f62,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffbcf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c26808f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf69b318,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_7_INPUT - 30 values
bef16f85,3c801678,3f55b2ac,bfc76f73,bc3d5e91,3fc8e365,3f931303,3ef5c28f,3e5f3b64,3ee28f5c,bee8963c,3c801522,3f3dbaf2,bf7ffab5,bc3d5d7d,3f7ffff1,3f699092,3eec6e52,3e5d77d2,3edb3d08,3f640fa0,3f7ff7fd,3f2bde13,3c503262,3f7ffb9f,3ab1d685,3ed19ac3,3f63121a,3f79f0e4,3f6757d6

# HORIZON_7_OUTPUT - 9 values
3f1081e2,3f0256ad,3edda186,3eda7542,3ec92034,3e739404,3e6a84c3,3e493ad0,3df12854

# HORIZON_7_JACOBIAN - 9 x 10
3b98b85a,bbfc8239,ba938a62,3a113b00,3a16c41c,3b2340e1,bb39420a,3f4d8b8e,3eaae5d8,3f1c119f
bcef9c2b,bc17cb60,bb3ce8b2,3b5f654c,3a5b355c,3b2b5b80,bb275cc4,3f5d9a4a,3edd686f,3da6ed90
3d4690aa,bb115f08,3ac167e8,3bd67f38,ba912315,3a5b0a24,bb4c786e,3f6696d3,3e988ffc,3e739aa9
bba86300,be2fe4f7,3c0494ec,3ada2c80,3a104bb0,3b8620df,ba68ae88,3f472356,3ebe06b2,beb843a8
bd116cd0,be60fe6a,bc862e3c,3df33f94,ba8f445c,3be99e5f,3b1f6d7d,3f27d3f6,3ecacae5,bf188af0
bd2466be,be8c4038,bcfa6411,3ec8aa27,3d206a12,3acb0b5b,ba5205cc,bda203fc,3e08e1c4,bf77a25c
bd70e6c8,be82a198,bd3faa7f,3ef20a10,3b9e5bae,3dba9460,bc1e2738,bec158cf,3d354f61,bf89e33a
bd9a6d2a,be802ee0,bd7c4972,3efdafbf,3b016293,3de03b9a,3c4e75d9,beed6e0e,3d0d5a54,bf88eafd
bdeb1fb0,be7b2efb,bdc81389,3f074b5f,bbed672d,3e0e5ac0,3cde0e0d,bf1c4eac,3d5cc36a,bf8ce88a

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f640fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff7fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2bde13,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c503262,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffb9f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ab1d685,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed19ac3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ee8963c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc801522,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3dbaf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffab5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c3d5d7d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf699092,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_8_INPUT - 30 values
beef923b,3c8e06a9,3f545cac,bfc7418b,bc544e4f,3fc8da47,3f92e8c4,3ef5c28f,3e5f3b64,3ee28f5c,bee6eca4,3c8e04d7,3f3cd4ae,bf7ff97a,bc544cca,3f7fffea,3f696def,3eec6e52,3e5d77d2,3edb3d08,3f647ba6,3f7ff627,3f2cdaf2,3c6725da,3f7ffa7f,3ad64e83,3ed234e5,3f63121a,3f79f0e4,3f6757d6

# HORIZON_8_OUTPUT - 9 values
3f108284,3f024fe8,3eddb90c,3eda4665,3ec8fe34,3e73a000,3e6ac81c,3e498241,3df1ec2c

# HORIZON_8_JACOBIAN - 9 x 10
3b9a8fc0,bbe1b43f,b94f2f10,b7dd9400,3a2259f5,3b259d5f,bb380470,3f4d6eb0,3eaa5a00,3f1c5a7e
bcf28d68,bc11b5dc,bb1dfcde,3b4c66ac,3a615fc9,3b2c8b99,bb26bb68,3f5d8c28,3edd23f6,3da80b06
3d44b39a,bb2416a8,3aa3e4d8,3bdb2b8f,ba91d98c,3a58d328,bb4cd273,3f669ea5,3e98b5e0,3e734bb0
bba53478,be2e4864,3c20bcb2,3a054488,3a240296,3b887cea,ba5d6056,3f46e616,3ebcddfb,beb70e6a
bd1234d0,be5ff2d8,bc7a8f30,3df16ba2,ba889528,3beb57ee,3b21a2d7,3f27a5a0,3ec9ea72,bf1815f8
bd29c14f,be8d4817,bd05a74e,3ec91aae,3d2024de,3ac2efc7,ba585f8c,bda0733c,3e0ac711,bf7820ce
bd80942a,be86d78d,bd5ff066,3ef46f60,3b9577ac,3db9fb02,bc20ff1c,bebf5e6a,3d5ba310,bf8b22ca
bd9df195,be81e3c0,bd84ea97,3efe85f2,3afa8764,3de003f6,3c4d8944,beecb2d3,3d1b85fe,bf896124
bdf4a90e,be82a448,bddb500d,3f08bfe9,bbfa0704,3e0dfc4a,3cdc602e,bf1b1c69,3d858fb2,bf8e6b14

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f647ba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff627,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2cdaf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6725da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ad64e83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed234e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ee6eca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8e04d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3cd4ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff97a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c544cca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf696def,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_9_INPUT - 30 values
beef923b,3c8e06a9,3f545cac,bfc7418b,bc544e4f,3fc8da47,3f92e8c4,3ef5c28f,3e5f3b64,3ee28f5c,bee6eca4,3c8e04d7,3f3cd4ae,bf7ff97a,bc544cca,3f7fffea,3f696def,3eec6e52,3e5d77d2,3edb3d08,3f647ba6,3f7ff627,3f2cdaf2,3c6725da,3f7ffa7f,3ad64e83,3ed234e5,3f63121a,3f79f0e4,3f6757d6

# HORIZON_9_OUTPUT - 9 values
3f108284,3f024fe8,3eddb90c,3eda4665,3ec8fe34,3e73a000,3e6ac81c,3e498241,3df1ec2c

# HORIZON_9_JACOBIAN - 9 x 10
3b9a8fc0,bbe1b43f,b94f2f10,b7dd9400,3a2259f5,3b259d5f,bb380470,3f4d6eb0,3eaa5a00,3f1c5a7e
bcf28d68,bc11b5dc,bb1dfcde,3b4c66ac,3a615fc9,3b2c8b99,bb26bb68,3f5d8c28,3edd23f6,3da80b06
3d44b39a,bb2416a8,3aa3e4d8,3bdb2b8f,ba91d98c,3a58d328,bb4cd273,3f669ea5,3e98b5e0,3e734bb0
bba53478,be2e4864,3c20bcb2,3a054488,3a240296,3b887cea,ba5d6056,3f46e616,3ebcddfb,beb70e6a
bd1234d0,be5ff2d8,bc7a8f30,3df16ba2,ba889528,3beb57ee,3b21a2d7,3f27a5a0,3ec9ea72,bf1815f8
bd29c14f,be8d4817,bd05a74e,3ec91aae,3d2024de,3ac2efc7,ba585f8c,bda0733c,3e0ac711,bf7820ce
bd80942a,be86d78d,bd5ff066,3ef46f60,3b9577ac,3db9fb02,bc20ff1c,bebf5e6a,3d5ba310,bf8b22ca
bd9df195,be81e3c0,bd84ea97,3efe85f2,3afa8764,3de003f6,3c4d8944,beecb2d3,3d1b85fe,bf896124
bdf4a90e,be82a448,bddb500d,3f08bfe9,bbfa0704,3e0dfc4a,3cdc602e,bf1b1c69,3d858fb2,bf8e6b14

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f647ba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff627,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2cdaf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6725da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ad64e83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed234e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ee6eca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8e04d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3cd4ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff97a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c544cca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf696def,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

# HORIZON_10_INPUT - 30 values
beedb5e8,3c9bf187,3f53064a,bfc71394,bc6b4790,3fc8d11d,3f92be86,3ef5c28f,3e5f3b64,3ee28f5c,bee54320,3c9bef1e,3f3becd6,bf7ff81e,bc6b457e,3f7fffe1,3f694b32,3eec6e52,3e5d77d2,3edb3d08,3f64e6ae,3f7ff420,3f2dd6e3,3c7e20b5,3f7ff93e,3afaf67f,3ed2ceeb,3f63121a,3f79f0e4,3f6757d6

# HORIZON_10_OUTPUT - 9 values
3f108328,3f02491a,3eddd0ea,3eda165f,3ec8db1f,3e73aa15,3e6b0973,3e49c7a9,3df2acfc

# HORIZON_10_JACOBIAN - 9 x 10
3c309d92,bbc646d2,bac04ae8,ba56cf40,3a17ff10,3b233044,bb36d147,3f4fbf6a,3ea52e5a,3f1d29cd
bccc92ac,bc06bc23,bb628e70,3b22a20c,3a589ed6,3b2a8f8c,bb25bb74,3f5f6c3a,3ed8f3e2,3dad4a4e
3d72ef64,ba6ed040,baa4fc00,3badc9df,ba9d3090,3a4638bc,bb4aa06c,3f6ad268,3e8f538a,3e792cb2
bcb10622,be30df3b,3c584382,3b1c82aa,3a450098,3b8bb37e,ba68bab8,3f41300a,3ec99ef2,bebb0d22
bd5f1f3a,be62f195,bc3ef010,3df5bf81,ba6d955c,3beeebac,3b1e6cac,3f212a72,3ed863a4,bf1a5a48
bd8b15b6,be8f644e,bce2f99b,3ecaa08b,3d20efde,3ad75746,ba699ee4,bdeb30e2,3e348123,bf7b6553
bdc3cd54,be896b46,bd4645e2,3ef656c5,3b9e940e,3dba64b9,bc229eb8,bed6c60f,3dd65a02,bf8d2eb2
bdde0fb6,be845b4c,bd7142da,3f0029c8,3b101594,3de06934,3c4c2a52,bf0182ee,3db1780c,bf8b54dc
be1a5c1a,be851e50,bdcf284e,3f09a7f8,bbf2fc6c,3e0e2d22,3cdba142,bf26466e,3de9492c,bf905ee2

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64e6ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f2dd6e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c7e20b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff93e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3afaf67f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ed2ceeb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6757d6
3ee54320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc9bef1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3becd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff81e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6b457e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf694b32,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedb3d08

