# MLP Test Case (FP32 Bits) - Sample 17500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee97956,3c9809b4,3f4e2516,bfc70c48,bc5468ac,3fc8d266,3f9133d7,3ef5c28f,3e5f3b64,3ee49ba5,bee1775d,3c980777,3f3893dd,bf7ff1b7,bc546726,3f7ff925,3f6801a0,3eec6e51,3e5d77d1,3edd165e,3f65d77e,3f7ff4b6,3f3163c5,3c80fa20,3f7ffa7e,3af76400,3ed869b6,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f112d8f,3f0257d2,3ede9877,3ed929f3,3ec78e73,3e6fea63,3e670a8f,3e45a7f3,3deab0be

# JACOBIAN - 9 x 10
3c240a8d,bbc5ad86,ba8c6484,ba582270,3a1550bc,3b232a6e,bb36ede1,3f4fbf5b,3ea52e50,3f1d44d4
4107d790,40c0a03a,4011ace0,00000000,40bf97b9,405e2f81,00000000,00000000,00000000,4109a565,00000000,00000000,00000000,00000000,4142c0d9,00000000,00000000,00000000,00000000,3f68d3c8,00000000,00000000,00000000,00000000,00000000,418bfc8a,40ced480,00000000,4141e85a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411451ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415249eb,40e8814f,00000000,400e87da,414612a7,00000000,4105d215,00000000,00000000,00000000,4178b99a,40ea3b2c,3faf820a,00000000,40dafd61,00000000,00000000,00000000,00000000,00000000,3fadd056,40e8023f,00000000,00000000,00000000,00000000,00000000,00000000,3fbd6fca,00000000,00000000,00000000,411328ff,00000000,3fe2e82b,3ffe4a43,40351e90,00000000,407153a7,00000000,400d237e,00000000,00000000,00000000,410797fc,00000000,4193b132,404a9cbb,4099ddc5,00000000,41175086,00000000,00000000,4044881b,00000000,00000000,00000000,00000000,417d33c0,410086b4,3d7bf200,00000000,00000000,00000000,00000000,405d238a,3ee4cdc8,40969311,00000000,00000000,40402dd8,00000000,00000000,418a9e44,4041e3d3,00000000,3fb30c39,00000000,00000000,00000000,00000000,40c518c3,00000000,00000000,3f9c0424,3f21de09,00000000,00000000,00000000,4054ba83,3f5dbf60,00000000,00000000,00000000,4113ee19,00000000,00000000,00000000,00000000,00000000,00000000,40703971,00000000,00000000,00000000,415b1491,40b12abf,00000000,40f3a40a,00000000,406e5905,00000000,00000000,4186606b,41703157,00000000,00000000,00000000,00000000,00000000,00000000,3f958fcb,00000000,00000000,00000000,41382a22,00000000,4127c700,00000000,00000000,00000000,3d85a510,00000000,00000000,4023f030,40c65ea3,402ca618,3fb9f2bf,3ff98bb5,40527456,40243144,4180366f,00000000,00000000,414df66b,00000000,00000000,00000000,00000000,00000000,3fd2243a,00000000,00000000,00000000,41497cf5,00000000,00000000,00000000,00000000,40024935,00000000,3f5edd20,00000000,408f1584,00000000,3f9be90c,00000000,00000000,00000000,00000000,00000000,404ec122,3ed7266c,409c262b,4025cee9,4148596a,00000000,00000000,40bf9664,00000000,00000000,00000000,00000000,00000000,00000000,41123378,00000000,3f8b7c1b,00000000,00000000,00000000,00000000,410080ac,415ec5b1,41730cb6,00000000,00000000,00000000,40835b9f,00000000,00000000,00000000,00000000,00000000,410738e5,00000000,00000000,3f086a0a,409c5a81

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27874a,3c23a2b3,3bad3efc,3dae5798,3ca801b4,3eb808e0,3cbd8fda,3d093938,3c85f8f7,3d07e479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7b2917,3bffae03,3c79b6e4,3c0145c8,3dcdea4d,bef50be0,3c9d6236,3d3941ae,3c962a2b,bbd6e004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bace481,bb2b458a,bb7b8bb8,bca9b3e0,3f2e68ff,beb126a5,bc86fe21,3cceabae,3bdc81cc,3c0efdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2489f5,bb7f8a77,bbea2eff,bbb62df6,b9ef17d4,b7fe3500,3b8d9c5f,3fc1810c,3fb50707,3bcfaeac
beddc8fb,bebc7e4e,3cda1029,3d1c5a3e,bc78354a,bb820f8e,bc00098b,3f0c2da1,bf9669c3,3dccb798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df41403,3d1211e9,3e875b8f,3c84e88c,3b9c03df,3b94267d,3b4c7504,3f1117f2,3dd65dee,3d4b2653
3f37c619,bc09f862,3e0a6e8a,bc77f0e8,3a3fa630,3a6367f8,bc22861f,3f9eadca,bd3da3bb,3c4470bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085b41,3c7af6ce,bbcc79a6,bbfa777c,bb1e4622,bc758d68,3b88fc97,3fae1f02,3fabbcca,bde0e076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4445a9,bc2e8981,bf3d6ba4,be741e00,bd6e988a,3c98597c,3c1690b2,3d5cfbf9,3cc3d264,3e186bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4812fe,be8f5737,bc3eb6b1,3ca2bf71,3bbd32bf,3be86faf,3ac26ebc,bf339f5b,3fa26f3b,bf8c0cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a0d09,bed72485,bdcb7e68,be9eae35,bc448c63,3c7be439,3ae259b8,3d9112a2,3d3a83b9,bcf8f63c
bd6fb9f4,be821cf0,3cefee03,bad0e4e0,3bdc884c,bb542cf8,b9adc3d0,3f9eaae5,bf46b77b,3ed9a820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47988b,3bf85f47,bd261d3f,bbce716a,bb43f45f,b673b000,3b27d55e,3fc6e3b7,bf409593,3b9898f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98d836,bf2ddde0,beb3654a,3e0d561d,bc3e9cb2,3c5f1716,bb96d8a8,3d14a1c3,bcb744a4,bfb2f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4435c4,befead3d,3cb457db,3d497b09,bb9a226c,bb35e060,ba5b961c,3f601523,3f846b3f,3e1b7750
3c67ab80,3d2d7a4d,bb665fc8,3e867b90,bda7be34,3e901020,bb1ab364,be7c89a1,bd9d3928,bf305276
bb0daf2f,be95fb2c,3edff9e3,bf08ce78,3ae92227,3cafbdea,bc11641b,3d71c305,3c3af66e,3e633555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d4b0f,ba837f4b,bceef2ed,bc57d4ac,3b353e9c,3c09c5e6,39d3719c,3fa262c6,3f96af7e,bd52f2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91f38a,3d117a90,bc0f20dd,bccc1bd4,bc117c04,3e809cf6,be380793,3c308cd4,3d742d02,bc148a52
3b34230d,bc162e05,3b1d47c8,bc1e87c0,bca88890,bdabcada,3f6e56ba,383f3800,3cfad595,3c4826aa
3e950dc9,3b4c3503,3c8a4817,bc1e653e,3adc0865,3b9bdfa4,bba8203f,3fbb6172,3f9c2a27,bd90df3a
3c63e68c,3d126601,bf1a499e,be51345c,bbbfd9ea,3c76ff0f,3b7a8684,3ddcdd31,3d4b2774,3dd384cc
bf2df588,bc90e8c5,bd3a59f2,bbf0aa58,b9c78d46,3bdb71a2,ba2b5ba0,3fdf627a,be2f4d7a,bd161bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacdf369,bb8eba5e,3c71a8cc,3d87549d,bbbfc965,3bb9d424,b9f023ea,bcd32828,bc458110,bfb994a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b1309,3bdbc4a1,bb68d695,3afcfb40,3b6bbc55,3b828f8c,3b204f5d,3f9efc8e,3d895331,3f90d562
3c613644,bda6154a,3f72f74d,be68ee55,3bf94522,3c51e1a0,3bc6a74e,3d480e70,3c969c96,3da8bbc0
3bbb4b2e,3c5f3126,399e8648,3d22189a,3817d7ea,bc23e11c,3ba941b5,3ec42a49,be90ce53,bff65870
3b5f7ede,bb720702,b9685016,3b914d78,3ad0948d,3af338c8,bb6593dd,3f63be79,bfbc3e9a,bec944d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38e0eb,3c3b324a,3c1c6252,b99fc740,bb99e39c,3b988729,3a0d3720,3fab2b40,bfca5031,bce5ec53
3bee9e15,bcab0efb,3c1a9eab,bcfa56dc,3ece44b9,3cc093b1,3e63e0c2,3d4ae1cd,3cc595cc,bcdbab4e
ba20eeb2,bd051eee,bd3cddb7,bf8d4987,bc1d25a4,3c663163,3bf38baf,bd944674,bd0304e0,3dd43226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01fc63,3f38d7af,bf2160ad,3e6da78d,3c70421b,bb3af026,3b9cf224,3dc64622,3d4f9de6,3e1e32a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae32981,bcf0ad4f,bd2f9fc0,3cb93bfe,3e2fe898,3ee33a4c,bd4272b1,3d4d9452,3ccd9197,3b229b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c6e0f,3f01188d,bd094447,3d1adb3e,bafde8f5,baa39330,3ad06151,3dcde8fe,3f8e1eb1,3e20acd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90f65e,3c02cd18,bb4cb644,3bae7868,baf51322,bc5daf10,baaa95d8,3ed3120c,bf88be65,3f89f80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fd9be,3c1de313,3bb28d32,bd05795a,bf3e2e8c,becf94dc,bd1d2e9b,3d2499b6,3bc1bd68,3d0ce0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedeee42,3ecfdff3,bd10f5f2,3ce5a344,3bead5d0,3baf728a,bb11919d,bf3578da,3f84bd3c,3de9127b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbee2965,befe2f2a,bf12ebfb,3c074f0e,3ae6aae7,3ba50278,bc1d050a,3e2b07eb,3d71ce06,3ec62cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46dc07,bd2d774b,bc99ab8c,bc751568,3a61e27d,3b598d52,bbc9989a,bedb4c8e,3fd9ce60,3cb77649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04d7b3,3eb2771b,bd02ca77,3ca05f40,3bb1f391,bac0cd50,bbd1f785,3e0d6d2b,3fa3148f,3e71ee64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19ccd6,3b96802a,3a1308d4,3bad6f10,bbc8cc34,3b6ea161,3bbb9bff,3f990ef9,bf35b85c,bfa331f9
3aed3733,be7d5ee0,be1dab54,3e8ebd38,3c85f179,3b9ad9b4,3b62e47d,bd8295c1,bc5afa9e,bf92e671
3eb7bc74,bf220dd9,3e518dfc,bc90d367,bb664cd1,bb13c633,3b8451f7,3ee9d7c9,3ed252a7,3f5efc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9958969,bae25a70,b99712a7,3bc8ecac,3a523b93,bb134c2c,bb09cfd6,3fd95e74,3e5e6423,3e938c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33d9ac,3ef9b571,be56bef0,be99521a,3bdb330b,3cae3a70,bb3f44d2,3dba4f0f,3d45c744,3e8d4784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31b5c4,3edb06ed,bd5e1339,3d408f86,bb9dc83d,3c31bcbb,3b874b1f,3f73e595,3f79d3db,3dbe1686
3f048741,bd78bd3c,bba0f84c,bc925c8b,3b9180c1,3b59dedb,b9f2e940,3f9d22ae,3fb68722,3c9dabfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f31c0,3c7123b1,bd3e3b0e,3eedc082,3dd38e76,be9ab096,3c4d5952,be3dc37f,bdc2e324,be946af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38ff4ac0,36b37c00,ba9b7030,3d1edfc2,bb0afa34,bc2a9a86,bb146a39,bef12caf,becfd327,bfec2ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0ba540,bc228389,3dd1daac,bcc12714,3dae5ada,3e874710,bd5250a8,3da5c64b,3d297300,3d215eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb77bb8b,3b0de947,bb2000cd,bb68d984,baad8985,3a94c96e,bafefc94,3e004c4a,3f9cc6aa,3f815272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b8f2a,bc040f03,bac5d8b7,3bb81c70,ba12b014,ba860818,bb5d93cb,3f3d7c65,3f980111,3f7ca48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ef76,3cc6b76d,3a18eec4,bb8e50f8,ba9519f6,bbcd985a,3b7081d6,3fe5867f,3e18683a,bd5a2169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5df9,bcc3bb90,3ed56025,3f05ebfd,ba8dfaf1,3c8de4a8,3b954a3e,3c447178,3ce42e45,bea396de
3c1df3d7,3c3491eb,3f2bc663,be65de79,ba7f6b3f,3c08f391,b9c608f0,3d0c4c3b,3b27a1be,3de1ac57
3b932bb3,3c0b1d7e,3c0b9642,3d2794b0,bb372fae,bb67a270,bb858ded,be5373e4,3ef8df35,bff0bb5c
bcf58ff0,3eeabb8c,bd0e13ed,3d1d9f7b,ba3f027f,3bf60e9d,baea6c88,bf805499,3f217e92,3e32f277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34e32e,3b52b051,3d032f6a,bc857074,3b13debf,3ba68a31,bb909f46,3f930aa8,bfa43c49,bdaca532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c166c81,bf23f524,bf1c0901,bef5ea7f,3bdc82b0,3c80f1c0,bac25020,3db4dc91,3d051aaf,be864471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d71ec,bd1d1962,bd175e8d,bd25cb6d,bb90382f,3c3fbfd4,bbbd7cfd,3f8e54aa,3f8c2ba0,be9b8b44
bbad2403,3bbcfd6d,bb271906,3bb3cf1c,39aa7608,3b60fa44,bb411357,3ef388e3,bf9944c3,3f7bd2e8
be923ee5,3db91500,bc93ea03,3c04dd3e,bbb15efd,bb81e83f,b8f095a0,bf3b4df7,3fba9c35,3df8b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71f01f,3e8a69c2,bcbd1ce0,3caf8a59,bbacd252,ba8b6bee,bbee896a,3fa4ef4b,3d7e3b2f,3e09412d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4f792,bb1d2303,baab7ae4,3be7e42c,ba9f60da,bb031c18,3a5eacde,3fc77f20,bf961070,3ddf6666
bb8b84d6,3e73f727,bcb8d508,3e384740,3d05e0e8,3bb65d93,3c081027,3df95e0a,3dc9af90,3f249247
3d04005f,3e495404,3eea51af,beae1eb3,bcd3a1e5,3cff213f,bc0384ff,3d926799,bd086107,3e813b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b028539,bc3b304e,bb3f457c,bdea44d3,3b51a802,3f54ab9a,bbc5770c,bc898a64,3c5ced5c,3c6008bc
be6a5d4e,bea185c9,bb883a04,3d3d0d53,3b69d53e,3aca6bfd,3b2a129a,3f573c82,3f8b8984,bfc670ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2247eb,3e83e125,bbeb505f,3d006776,bb4a6a65,bb7068ac,ba8a68bb,3f7f39cb,3f61b870,bfb80af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22252a,3e9ff19c,bc519542,bc64b71e,b9f28468,3b675dc0,bbfb7072,3fcc4d02,be986e7d,bf5f9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7b61b,bb44860e,bb5f464a,3b6c6350,3aec91d9,39bcfd9f,bb22746a,be3fb27b,4000778a,bd3dc93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfddfea,bf03b7f1,bca85750,bea05580,3c8dd172,3c2c239a,bb1295a4,3e149aeb,3d10e78e,3dbb73bf
bc5f7511,beae832c,bf0c9d30,3f18218c,ba1aff4c,3bf46e6e,3c4fcbdf,bd43e1d9,bc40cbcc,3d375548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f011f9b,3c39f551,3e6e0dec,bd9af980,3b19ca4a,3ba9a336,3c1f4e5a,3e838aaa,bf7f8f8d,3cf070ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee197f8,3c06fe26,bd5bf8ad,bc1aab76,3b39b2c4,384e1500,39a716c4,be1bb21b,3fe2def2,bd2eda3a
bb6eb528,3cdb08d8,3c760cea,3f88aa57,3c96612f,3e3cb13f,bb18ee3c,bda34665,bd09ea36,bdb50568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6093d,bf135231,3c9cf93b,3d11bb8e,3bd45fab,3c13bc1a,bae1e41a,3f921ad9,3e9835c2,3e2a1cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65a3b6,3f117dcd,bf33a529,beb97455,bbb243ce,3c602ce6,b9aee300,3dec2fbe,3d72594b,3e5e8665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea48b82,3f229f87,bde27280,3b89b333,39b3d3ff,bba42c14,3b8651c8,3f0ca9ef,3efecbe2,3f88cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f4076,bb42b8de,3f4beb7a,be795788,3ae0558e,3c27e904,bb8e9fbe,3d840a5f,3cc2d0aa,3e20d3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc284400,bf030802,3ce30d58,3d519ef3,3c0ca07c,3bac1d06,3be98453,3f8bd165,befc3656,3e255a71
bbe39f35,3e9a8fca,3eb25c01,3f202633,bba32d96,3c76ef46,3bb7e930,bd80318d,bccbdf68,be3106fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd793870,3cd25ba5,bddddb3d,bc0d3670,bb8f51aa,bb7f4744,3a230a4c,3e98b94c,3fb84e11,bcd9cc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a538b56,bc9aa277,3b9428eb,bd1dc38d,b8b16595,3c33bc1a,bb1cbd35,3baaa4dc,3cf3eb4f,3fc30e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca3fb1,bcc85d4e,be850e50,bccb213e,3c57cc5f,3bb66df0,3c0dc336,3f047673,3f60ad2b,3cca64e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039622,bc0bf774,bdeea010,bd432bac,3bc635f2,bc9727b8,3aa38958,3f5bcf98,3dce732f,bcdef5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
