# MLP Test Case (FP32 Bits) - Sample 15700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ea84c,bf1848f9,3f450a45,bff7fe40,3ecfba2f,3fbf64dc,3f406496,3ef5c28f,3e5f3b64,3ef0624d,bf2d83c7,bf0f7617,3f32273c,bf6efc0c,3eca133b,3f7f40f6,3f2ec96c,3eec6e51,3e5d77d1,3ee7a645,3f3c3995,3f54068e,3f37d73b,beb78c0c,3f6b37c1,3d9a8de0,3f3b0b58,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13bb27,3f056d5e,3ed71f8e,3eff28d3,3ee92c10,3e7f369e,3e57b1a2,3e28ec02,3dbe6401

# JACOBIAN - 9 x 10
3b3fd3a4,3b485d10,bbc837de,3b481f9c,39b8dfe1,3b1e0dde,baffa04d,3f492a80,3ea06a1d,3f034d2d
411501ad,40edd1cb,40120935,00000000,40168c8a,402ae685,00000000,00000000,00000000,411d247b,00000000,00000000,00000000,00000000,4170f2e3,00000000,00000000,00000000,00000000,400ca9f3,00000000,00000000,00000000,00000000,00000000,41a1bd35,40c0952a,00000000,41398b9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cbac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184a501,409c548e,3ed2c922,00000000,414981e6,00000000,4108251a,00000000,00000000,00000000,417efb17,4124175b,3ff09c9c,00000000,40b8ecf2,00000000,00000000,00000000,00000000,00000000,3ff4bc0a,4104821f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41347d6a,00000000,3ff6ed54,40144cf7,3fbfedfb,00000000,406eb9b4,00000000,4011228c,00000000,00000000,00000000,411930a8,00000000,4199adb8,00000000,40ef72f2,00000000,41361b23,00000000,00000000,3f234210,00000000,00000000,00000000,00000000,417caa61,40d674c2,00000000,00000000,00000000,00000000,00000000,40332acf,00000000,40c3aef6,00000000,00000000,3e28bb64,00000000,00000000,41935e81,40297228,00000000,4017e5de,00000000,00000000,00000000,00000000,40e4a4b3,00000000,00000000,3f2870c8,3fa00c76,00000000,00000000,00000000,3fed9658,3f879aec,00000000,00000000,00000000,40fa9c46,00000000,00000000,00000000,00000000,00000000,00000000,40821c03,00000000,00000000,00000000,4152bf4f,4077e6e4,00000000,40dbcfa5,00000000,40780936,00000000,00000000,41961b34,41825421,00000000,00000000,00000000,00000000,00000000,00000000,400475e0,00000000,00000000,00000000,4148bc73,00000000,413ddd66,00000000,00000000,00000000,3e9b0073,00000000,00000000,4001654f,40c13c1a,40313c13,403e9f68,3fa92ea8,00000000,4052a8d1,4183b183,3face535,00000000,416de9d1,00000000,00000000,00000000,00000000,00000000,403bfc70,00000000,00000000,00000000,415f5fa6,00000000,00000000,00000000,00000000,3eb355bc,00000000,3fa5ba7f,00000000,4080fcc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4029c214,00000000,3ffba37f,3efddea8,4180efe2,00000000,00000000,411598b1,00000000,00000000,00000000,00000000,00000000,00000000,413323b1,00000000,3f648c1a,00000000,00000000,00000000,00000000,40edd43f,415fc412,4178af0d,00000000,00000000,3e5e6628,40babdfc,00000000,3ff751c0,00000000,00000000,00000000,410ab630,00000000,00000000,3e61bcf8,41472b94

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe0cb7,bb270cd0,3bc030dc,3d6724ad,be13e7fc,3ec29a9b,bd0435d0,3d093938,3c85f8f7,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb9e8e,bf4a7bf2,3e9cc0d0,3d86b902,3b32fe5f,bb2b367c,bb929b4e,3e930ff5,beaafd65,3f1f7311
bb8c8745,3c02747c,3c70ae4b,bc38f500,be6a7eae,bee78c51,3cb3f6de,3d3941ae,3c962a2b,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf197ba,3b292954,bb5219b0,bbdeb970,3f055a75,bea328d7,bcd7c070,3cceabae,3bdc81cc,3bdbcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2765a0,bb16ef38,bbf135cb,badf23e4,ba91c8e7,b707d200,3b03e77b,3fc1810c,3fb50707,3c037270
be8eec8c,be01ffd5,3ccda470,3d179476,bc07eba3,bb607fc4,bc1396d4,3f0c2da1,bf9669c3,3dd5aa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ffd1b,3ed6e2a0,3e81f8fe,3d94991d,bb070aba,3b990f38,3b53ca40,3f1117f2,3dd65dee,3d589a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed618,3b7a190c,bbc576f4,bc5205ed,bb8d5831,bc61ffd4,3b9f37e2,3fae1f02,3fabbcca,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a29e290,3ba3f534,bf41687a,3c9679c8,bdb7f654,3c9bc71d,3adde98c,3d5cfbf9,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe68f8,bdd6bb4a,bc3e4248,3cc8918f,3bafbdfa,3bf87567,3b49d378,bf339f5b,3fa26f3b,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c540fce,be5112cc,bd8dbefc,be0258d5,bc1fa2dc,3c769b2e,ba4eb5cc,3d9112a2,3d3a83b9,bcdaa846
3dc9cef8,be2ac813,3ce651ca,bc125954,3baea8fc,bb589c48,bba5d390,3f9eaae5,bf46b77b,3edb4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bec00,3a4e6a24,bd2c4869,3b1eba1c,bb3dadac,382943d4,3af08ff6,3fc6e3b7,bf409593,3bd312a4
bd235088,bf1e4e7f,bf091fca,be9cf4b3,3c03940a,3cc7b4ae,3b1c7e8e,3d5d07e0,3d8b3a42,be21b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943d2a,beecffec,beab47bc,3e4328cc,bc038c15,3c616f0b,bbc69734,3d14a1c3,bcb744a4,bfb22aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6733,beb46c77,3cadf0eb,3d63902f,bb46677e,bb808896,3b542f20,3f601523,3f846b3f,3e204f80
3c76a3e6,3e26bf75,bbac72d0,3ee12c70,bdf18430,3e9c04a0,bbd9b6aa,be7c89a1,bd9d3928,bf327c6d
3b0bebd2,bd055920,3ee10c7c,bf18f12c,3a425a00,3ca3bc1a,bb8813c3,3d71c305,3c3af66e,3e651c15
bd02406c,be5f923e,3e51c5ea,bcd248e0,3ce44f82,3c8a48de,3cb8fa60,be9827ef,3e9d6757,bdcbe440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38520000,bc096627,bcf82c26,bc296a7a,babf504e,3bfed964,3af60a83,3fa262c6,3f96af7e,bd542ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10dd7e,3c3ffe7a,bbfc0ce4,bd0bfa5d,be1c9cd6,3e848b23,bce88848,3c308cd4,3d742d02,bbdce128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcab4e4,3b849aa1,3c92a0a4,bc473b3e,3abfa3b1,3b95bdb6,bbc2918e,3fbb6172,3f9c2a27,bd8ed314
3c07cd19,3f02fd84,bf16cf13,bdf2afa9,bc2d991d,3c7598a9,3c0259bb,3ddcdd31,3d4b2774,3dda795f
bf0599c4,bc8a8e16,bd4083e7,bbf14478,3b67abdc,3bebefec,3a691a78,3fdf627a,be2f4d7a,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb180bc7,3ee7e184,3c69bf38,3d9ae525,bb68603e,3bb21b58,b94f6324,bcd32828,bc458110,bfb8f3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae707b4,3c95dbad,bb72bb72,3be86644,3abcf9ec,3b849b80,3b8b5b56,3f9efc8e,3d895331,3f912fec
3c315994,bd02bda6,3f745786,3d17c738,3c5271fb,3c65b6b1,39156800,3d480e70,3c969c96,3dae86a0
3c110e0c,3e59b20b,3a06a4da,3d307a7e,3a29c2ad,bc1e320e,3b4ddf66,3ec42a49,be90ce53,bff5a196
3a8e5cec,bb844a8e,b99c12e9,3ba183b4,3ad033a1,3b10d00f,bb342e1b,3f63be79,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf890,3c52337b,3c24bc50,bbbcae4a,bb9c0698,3b98dd64,389798c0,3fab2b40,bfca5031,bcdbad57
3b467614,bcb6f1f6,3c26c3e9,bcce8454,3ecb67ea,3cd61400,3ed189f9,3d4ae1cd,3cc595cc,bcc9638c
394a8850,bba82068,bd3cd0b2,bf972c58,bc7e5f07,3c8a9b12,3ba9a175,bd944674,bd0304e0,3dc9de0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b251c5d,bc8a25b7,bd3113ea,bbffdaec,bda1f8d8,3ed80dc4,bd16af94,3d4d9452,3ccd9197,3b8c01b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb118656,3d01465c,bb5611b8,3c1de2fc,bb2eaed3,bc4fa866,bb4513d6,3ed3120c,bf88be65,3f8a41fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85bd3f,3c9c4ac0,3bbb89fd,bcec9e33,bf4bad37,bebec02a,bd1d2e0b,3d2499b6,3bc1bd68,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c361e9b,bf10b342,3db8c4c2,3eb893b3,bb085f24,3994fa60,3b4ada4c,3d64ad37,3c157f08,3e75533d
bb3d68c2,be5595e8,bf10ebd9,3e252545,bb83d40c,3b7c0586,bbfcd8fc,3e2b07eb,3d71ce06,3ec5d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6801,bee7173c,3ca3de87,3d5561cd,3b358d54,3c0c1eb8,3c09be08,3efb7e7a,bf82e8d2,3e20474d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda26e8,3f0391d1,bcf943a8,3cd8f817,3bb78e29,ba002130,bb875c8e,3e0d6d2b,3fa3148f,3e74fcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac92863,bcbc425d,3a3fc5fe,3c2161e0,bbf1962b,3b926de0,3b4f4aab,3f990ef9,bf35b85c,bfa29d03
38d9f060,3e5dbac6,be18a790,3e8ebe05,3c5e5305,3b55f568,3bb456ee,bd8295c1,bc5afa9e,bf92908c
3eca5a88,bf31d8e9,3e4b2eca,bb91aae6,bb3804d8,bb09cdf0,3b968289,3ee9d7c9,3ed252a7,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b901149f,3b0c0a3e,b99b4a75,3be1da34,3a150a0e,baec6e88,ba90ae7d,3fd95e74,3e5e6423,3e94f80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c19690,3f235c72,be35c43a,bdbfac72,3bea9e29,3cb656d9,bb9b6b1d,3dba4f0f,3d45c744,3e8eb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfaa1,3f18d877,bd55ede1,3d512d64,bb3dd620,3c44419f,3aa0701e,3f73e595,3f79d3db,3dc573b2
3f09ff17,bcefcda9,bbb8d301,bc60d007,3b87e7bb,3b7c830e,ba48daf8,3f9d22ae,3fb68722,3cabab14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2166e8,3e26a05a,bd43e7ca,3f0b0f55,3df5ed2b,bea871af,3c7c7514,be3dc37f,bdc2e324,be9a2f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e4516,3e53421e,ba53b730,3d48cc9b,3acf1058,bc1a0306,ba835c77,bef12caf,becfd327,bfeb7dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5bde14,bc78cf4c,3dd60fcc,3cd27e6c,bdda8222,3e7c9772,bd475ce2,3da5c64b,3d297300,3d2eac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9682f5,3c3204d6,bb18d815,bb7e7d7c,babd630c,3ab24ea2,bb8a1088,3e004c4a,3f9cc6aa,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb291eb0,3b19ca66,babd993d,3bd56b8c,b8dd5eb8,b9d18500,baf18d10,3f3d7c65,3f980111,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee47f1,3d08126a,3a0e0ef0,bc1957cc,3a5e8b18,bbd08b5b,3ba66a68,3fe5867f,3e18683a,bd589428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84fd8e,3ea90c0f,3edc5a3e,3eeba6bf,bbea7bd2,3c88686e,3c285e06,3c447178,3ce42e45,bea4f0c2
3c55ae7f,bc739f06,3f333c87,3d533f14,bb27bcab,3c248098,bad61bac,3d0c4c3b,3b27a1be,3deb6407
3b4fd2d0,3e656ca8,3c11122c,3d4000a4,ba59d4c2,bb56c894,bba1adaa,be5373e4,3ef8df35,bfefffd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4aaddb,bee9d586,bf188d11,beafc545,b96f8c60,3c7bb822,3b6be328,3db4dc91,3d051aaf,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51c30,bef8f629,3dd56b1c,be102299,bc34e0c1,3c3d713e,3c7c5915,3e230a5b,3f64eab6,bf0ba253
bf265f77,3d4dac0c,bd13334b,bd0fcbbd,ba89c770,3c33f4f0,bb37c026,3f8e54aa,3f8c2ba0,be9a255c
bba75655,3c9f4807,bb1ef2bd,3bf0f80e,3ab9feb0,3b7d6916,bb77c88e,3ef388e3,bf9944c3,3f7cc143
be00a284,3d9605d0,bc8bcbde,bb925916,bc09a3a8,bba4b7d7,b94c1968,bf3b4df7,3fba9c35,3dfb9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5dced,3ac355d4,baa46fdd,3c055a38,b98be9ac,babc38e8,3a6a8d3d,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13fb48,3e798655,3ef4273e,be8c46b2,bd24653f,3cef98c5,bbaa977a,3d926799,bd086107,3e853b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b931446,bcb96001,bb46cbad,bdc2124e,3d995dc1,3f621911,bb45fd64,bc898a64,3c5ced5c,3c3c0340
be6cf450,be2eed65,bba65f9c,3d548838,3ba4d2fb,3ab2f8c1,3b52d2e1,3f573c82,3f8b8984,bfc5afd7
3c764673,bbd3ce19,bc8376ae,bc1f8828,3ebe92f1,3bfd4e60,bf1f4270,3d0debe4,3ba9bd84,3cd61fe0
bdd51645,be986ec8,3c74d54f,3cafe75b,3b9bb493,3c1eddb1,3bcd2002,3f8c8ab1,bf37b862,bfa17215
3e3254e8,3e9e7103,bbfbb94f,3ce3d51f,bb9a6bd9,bb6bd6a0,bac6ae94,3f7f39cb,3f61b870,bfb743cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c1652,3ea721b2,bc493f28,bc2992fa,3abd9bd1,3b8f303c,bba06857,3fcc4d02,be986e7d,bf5e9eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb098494,baf37bf6,bb5e9b87,3b652da0,3a78c592,3a0f6d9f,bb04470b,be3fb27b,4000778a,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09745d,becc4e75,3bba2000,bdf41cca,3cb0b40e,3c35f285,3c11a19b,3e149aeb,3d10e78e,3dc56280
bc53943e,bd88d45c,bf0932b2,3f0d7625,b89c6d90,3c2a7fc0,3c06a42a,bd43e1d9,bc40cbcc,3d1cee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fda81,3b313a60,bd630037,39087300,3baa0c2b,39350f00,38beb6c0,be1bb21b,3fe2def2,bd29939d
bc2c473a,3d4b25ae,3c894396,3f987d1c,3ce0a2a1,3e4db0c6,396523c0,bda34665,bd09ea36,bdc095d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b961,bed690a6,3c970d48,3d584aa4,3b955513,3c0823d6,bba5ad79,3f921ad9,3e9835c2,3e2e0dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c146784,3f3182ce,bf30770f,be0036a1,bbc4254f,3c65a510,3b30657c,3dec2fbe,3d72594b,3e625f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bdcf9,bd441e0c,3f4f1e3d,3bcbd340,3c29a105,3c373e8b,3b5b4910,3d840a5f,3cc2d0aa,3e26afeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5be7b6,bebc89a4,3cdab410,3d88918f,3c006b5f,3baf0778,3bfe3852,3f8bd165,befc3656,3e299adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e233900,3c23d7af,bde660c8,3ac088e0,bb00b295,bb60bb3c,3b7aa27a,3e98b94c,3fb84e11,bcd8acc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a939303,3db5dc8b,3b92a6b6,bd6d32f8,3a17817e,3c28199e,ba0b301e,3baaa4dc,3cf3eb4f,3fc37c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949fa9,bbfbf170,be877904,3b188560,3c82b4dc,3b694d40,3b438360,3f047673,3f60ad2b,3cd98eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee29ae5,bc4a78c0,bdfba76f,bd1e4b85,3b7cf3e2,bc9c6faf,3c32529a,3f5bcf98,3dce732f,bcc5953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
