# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e2e3e,bfb5030c,3e5111c0,c01ab77d,3e721c7a,3f826a42,3d9c2e80,3ef5c28f,3e5f3b64,3ee6e978,bf4351e7,bf7cdb3e,3e4f9eae,bf299937,3e6fdc9c,3f59fccf,3d9c07c1,3eec6e51,3e5d77d1,3edf29cb,3f257ccc,3e1fbfb0,3f7aaecd,bf3fc2dc,3f78e0b5,3f063a86,3f7f4186,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10f208,3f0488aa,3ed653c3,3f1143b0,3f12f749,3ed305d9,3ee44e58,3ecf2352,3ec44106

# JACOBIAN - 9 x 10
3bf9f914,bc6e732e,3aa2ac40,3abe0bb5,3760f280,b8e08180,b97e31a4,3f4d7661,3e9cbbcf,3f146989
410a18a8,408de9e8,41262744,00000000,00000000,3ff7241e,00000000,00000000,00000000,416c5fa6,00000000,00000000,00000000,00000000,416c5610,409158ef,00000000,00000000,00000000,4131afb0,00000000,00000000,4058f196,00000000,00000000,41aa98ff,4117408d,00000000,40e6cb3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d03401,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419700f2,00000000,40aad1ae,00000000,4144d63d,00000000,40b0f0e8,00000000,00000000,00000000,41798818,410061af,00000000,00000000,3e9460d0,00000000,00000000,00000000,00000000,00000000,00000000,40903602,00000000,00000000,00000000,00000000,3f6d448a,402ff66e,00000000,00000000,00000000,00000000,4179f0cb,00000000,00000000,412ba61d,00000000,00000000,3db53520,00000000,411250f7,00000000,00000000,00000000,4156baa3,00000000,419f66ef,00000000,41533bb8,00000000,4154ab6f,3ff7cfe9,00000000,00000000,00000000,00000000,00000000,00000000,417327c3,40907dd6,00000000,00000000,00000000,00000000,409a1451,00000000,00000000,41225d67,00000000,00000000,00000000,00000000,3f592238,419114fd,41010355,00000000,40234524,00000000,00000000,00000000,00000000,402d7645,00000000,00000000,3fb16dbd,3fe0939c,00000000,404f52c6,00000000,40b415be,3f838526,00000000,00000000,00000000,407333dd,00000000,00000000,00000000,00000000,00000000,00000000,414770a5,00000000,00000000,00000000,41448646,40ad8cec,00000000,4117feca,00000000,40786617,00000000,00000000,419bad4f,417cbd46,00000000,00000000,00000000,00000000,00000000,00000000,3ff408b4,00000000,00000000,00000000,41453c26,00000000,41427013,00000000,00000000,00000000,3f086c31,00000000,00000000,401535d6,4070e697,40c0f165,4004d8d6,00000000,00000000,407c2708,4180c850,40ea4472,00000000,4180c8ad,00000000,00000000,00000000,00000000,00000000,410f6dac,00000000,00000000,00000000,41807d62,00000000,00000000,00000000,00000000,40577377,00000000,40f82026,00000000,410f6d84,00000000,4095f703,00000000,00000000,00000000,00000000,00000000,3ffd0ad1,3fa5e800,3fd68ff6,00000000,4165bc3c,00000000,00000000,413c2037,3fb2c47b,00000000,00000000,00000000,00000000,3f9a6808,4143769c,00000000,00000000,00000000,00000000,00000000,00000000,40c1bdf8,4147afce,41757fce,00000000,00000000,3e4e0f30,412d5f1b,00000000,00000000,00000000,00000000,00000000,40ee4a04,00000000,00000000,3fc64eed,41729d6c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2279c0,bf2c03ed,3ddbc815,3de14f96,3a4b0bcc,bc28e87d,bb030fcd,3e930ff5,beaafd65,3f1f95a4
bb8f488d,bb8692fd,3b897e07,bd446fe5,bdc7f44e,be727eae,3c9fd5f6,3d3941ae,3c962a2b,bbcc6950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c049201,3bf70d83,3bca74b3,38397c00,3f193345,be002c5d,bd06e91e,3cceabae,3bdc81cc,3c088176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1e4e2,beab2ed0,3c9da854,bd96490b,bb84bb73,bbfc1ba9,3c2cfcc3,3c1f8eb7,bf450556,3f819af1
3e014f40,3b927266,bc218dca,3acb3a84,ba57acbc,3a48a230,ba9cb2b8,3fc1810c,3fb50707,3bda7bc8
be52b909,3e0dc9b4,bad0bc50,3d1360a9,bc3b0faf,3a38a030,bc0e4c10,3f0c2da1,bf9669c3,3dce78a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dfd36,bc8a1f98,bb03af0f,bcb0e7c1,bb6de745,ba6e4e00,3ba379b9,3fae1f02,3fabbcca,bddfeda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1826fa,3b42f920,bf5cf88f,3ea1bf64,bd9e8d42,3c9aa192,bc159978,3d5cfbf9,3cc3d264,3e190116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d96a8,3dff1fc3,bc1fe705,3d03b9ad,3bbae9c1,3c13d53a,3b8b3f45,bf339f5b,3fa26f3b,bf8bf8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62541f,3cfd7b40,3ecbc766,3de9ce56,bc312fec,3c26e958,bb8fa36e,3d9112a2,3d3a83b9,bcf309e4
3e27c0c7,bd2c702a,3bb78711,bc562051,3bc62917,bb0249d4,bc1ff8ec,3f9eaae5,bf46b77b,3ed9fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32177a,bcc53299,bd6d5215,3c7350a7,bb421f07,3992a43d,39e42f9a,3fc6e3b7,bf409593,3ba4073c
bd262e68,becdafca,be8a8048,bcba18d0,3c030813,3d0a46b8,3c2b02c0,3d5d07e0,3d8b3a42,be272f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d66e7,bd658948,bd1ca9e2,3e70e42e,bc1cf018,3c3894d6,bb99f51a,3d14a1c3,bcb744a4,bfb2cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4968ac,bde7db88,3ba1d9f5,3d82110f,bb7b81eb,bc4504dc,3c097783,3f601523,3f846b3f,3e1c6af1
3c7554e7,3e666830,bcf2f69f,3f102c70,bdd80a4f,3ed5f0be,bc1505e2,be7c89a1,bd9d3928,bf30bfb1
3b8b2358,3e5baad7,3ecc3933,bf176b4f,3a902ac8,39f29c00,3b4d72d8,3d71c305,3c3af66e,3e639621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db17234,bce0a317,bd2c1b8d,3acf7c20,397d55f0,b9193880,3b7f58e8,3fa262c6,3f96af7e,bd532ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb86ab4,3f5dc146,be96435c,3b884ff0,bc11e13e,3c3315ff,3c273ffa,3ddcdd31,3d4b2774,3dd4e373
bee19e3c,bc0afa83,bd7a6fef,b9ca7600,3b08fa46,3c12fc0f,3b18c94e,3fdf627a,be2f4d7a,bd157a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06cccf,3c7488ec,bbacee9e,3c1390da,3b1c2b4e,3b8192f3,3baec654,3f9efc8e,3d895331,3f90e7d8
3c163cb5,3da72eaa,3f60cb19,3eb02b69,3c32c612,3cae8da7,bc127459,3d480e70,3c969c96,3da9df39
3c23be44,3eab16ea,3b50d39b,3ccaf9b4,39dc02cb,bb9f5266,ba871ae5,3ec42a49,be90ce53,bff635fa
38e69e40,bb809d1b,ba9b8880,3a9b29f8,3ad5d6fa,3b7af326,ba8f7d2b,3f63be79,bfbc3e9a,bec91af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f020c,3bc93a4c,3c7fd0e2,bc2a3cce,bb9d8b1d,3b6f8e82,b7ae0e00,3fab2b40,bfca5031,bce3ecb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fa7c70,3ca64c23,bd2120c4,bf8ce86a,bc5a351a,3d0f7a13,39781fc8,bd944674,bd0304e0,3dd22e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4a430b,3cbc7d98,bd193513,bd07cac6,3cc1e7e8,3e7a6165,bba57530,3d4d9452,3ccd9197,3b3970d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa443c8,3d28eb99,bbae6564,3bd6a2f8,bb20a294,bb3cc9e8,bb885c88,3ed3120c,bf88be65,3f8a0737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c9962,3bf6e524,3c07f5ba,bcfb93e4,bf4a80ef,be0a3273,bcd86e6b,3d2499b6,3bc1bd68,3d0c91a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea73d10,be7b37a4,3d8d3835,bdbf21c5,bc3a8ba3,bb1c2058,3a966e7c,3f747a29,bc6af01c,bf1b89f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19aa2b,bf1f91cf,3eadc74a,3e952ce9,3b9de0d0,bb277f78,3c34a4aa,3d64ad37,3c157f08,3e7237dd
ba5436e8,3e8d1f38,beb360ba,3ea5e122,bad96976,bb6cfca1,bb30b01c,3e2b07eb,3d71ce06,3ec61ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c6a1d,be6681ac,3ba3cc7d,3d9e2655,3bb68139,3b153ff8,3bfa6452,3efb7e7a,bf82e8d2,3e1ce216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba887fd6,bd4f186d,3b2c3a01,3bb59350,bbe6cec6,3c1cb541,baad7ea6,3f990ef9,bf35b85c,bfa315b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3868,bf133990,3d91a194,3be8a7ec,bb53ab1c,b9cd7d90,3b874255,3ee9d7c9,3ed252a7,3f5f1be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7ee5298,3c00622b,b9f7b889,3b5ed650,3a30dab9,3b01782c,3a3ac928,3fd95e74,3e5e6423,3e93d3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af02ea0,3f183b90,3eabd456,3e3b23f6,3be70c26,3cc0d42d,bbde04dc,3dba4f0f,3d45c744,3e8d8f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e885,3c736982,bc7eb215,bbdc4a08,3b8e1dc4,3bf32317,ba25d810,3f9d22ae,3fb68722,3ca069a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27e5d0,3e81d6a4,bd7ac522,3f08b7a1,3decbb00,bee83632,3c61743c,be3dc37f,bdc2e324,be958cb4
38f21140,ba31a152,bc2f3d9a,bd244df0,3c854722,bc0130cd,bf5dbf7a,3c4e4fb8,3d11c3ac,3c02b514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9da16d,3c3f958d,b9debc44,bbc77b24,babede2c,3b140709,bbbc5134,3e004c4a,3f9cc6aa,3f816563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30a10c,3c95cd91,ba026865,3aefe1f0,b9a6b1c8,3ba278be,3aa0f4eb,3f3d7c65,3f980111,3f7cc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca2751,3cc8de29,ba5e66ed,bc0f1044,37d4f640,bbbe5e37,3b9f0bd0,3fe5867f,3e18683a,bd59d439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66f1d5,bc876fb2,3f847ffc,3ebfc815,bafb26c0,3ca6f90e,bb2e69c0,3d0c4c3b,3b27a1be,3de3950e
3b236d5f,3ebc21e1,3c42c86f,3cf2107a,badad22e,387cd800,bb925892,be5373e4,3ef8df35,bff097f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c591074,bdea32ec,be95e76c,be034312,3b306adf,3c02fa2c,3c1cd599,3db4dc91,3d051aaf,be861332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be918e66,be82cf87,3d4207ff,bdc6e9d3,bc500dd6,3c36de6c,3c20dd5c,3e230a5b,3f64eab6,bf0c9c4a
bf26156e,3dfa297b,bc693cbe,bc2a2744,bb1fac46,3a8dd820,3b5047e4,3f8e54aa,3f8c2ba0,be9b45bb
bba08efc,3cca6d84,ba23bda1,3bc09a2c,3a842e17,3bd2c857,bb8582ad,3ef388e3,bf9944c3,3f7c02d2
bd5bdfe8,3d1015fb,3a597640,bcabc111,bbf063bf,bc2a7398,38865150,bf3b4df7,3fba9c35,3df94730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1da88,3bf087fc,b9fc1216,3b6f9d78,ba312f0e,3b63016c,3a62a5b5,3fc77f20,bf961070,3de00971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb56718,bc60be04,bb73a6f1,bd8c4313,3d3f223d,3f8be57c,3a784428,bc898a64,3c5ced5c,3c58fe3c
be6816bb,3d484268,bc8f1d6e,3d3bccb5,3b927388,36863c00,3b73fd8b,3f573c82,3f8b8984,bfc64c3f
3c745ccc,bbce2b0b,bc7d7ca9,bc6b46dd,3ec8d915,bc26d02c,3d3158d8,3d0debe4,3ba9bd84,3cc40d1c
be14f1b8,bd2b8c80,3b2f7957,3c7aa152,3ba21cc3,3c1b69c2,3c71ac66,3f8c8ab1,bf37b862,bfa1e5b5
3e349907,3e80215e,bc69422b,3c47d750,bb864825,bb220b1b,bb2862f5,3f7f39cb,3f61b870,bfb7e50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8997e,3e6a20a6,bb40c5a3,3a6d8220,3a410c7e,3c2bb623,394b98f0,3fcc4d02,be986e7d,bf5f6e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a94d9,39ebcf08,bb39dacb,ba463fe0,3aac8c5d,3ade9d4b,ba05ca1f,be3fb27b,4000778a,bd3d1112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5870,bdb1d2a6,3eca34f9,3e15cf4a,3ca69359,3c5841cc,3cc131f1,3e149aeb,3d10e78e,3dbd6636
bc4a31b1,3e6802a2,be7b7a7f,3ed8a8da,b897fe90,3cf60c57,b995bd70,bd43e1d9,bc40cbcc,3d322bec
bbf0062d,bf5d7a62,be4b3f0c,3e3f19df,3beb086c,3c6ebd89,bc37583a,3c30af36,3c5fa025,3eac235f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86740e,bf01255b,3c145144,bf576050,bc6634d1,3ddca318,3d26e96b,3dd5afea,3d41acf0,be8d1a61
bc266979,bd123edc,bf3b8a1b,3e97b785,3dc7c929,3ab850c0,3c1dc0b5,3ceacd28,bcb798ff,3e17a041
3f301350,bb79d61c,bd93b054,3c957c72,3b8d3d76,3a0fce04,39b30d1c,be1bb21b,3fe2def2,bd2dd20d
bc5abe23,3d31e160,3d1b29e2,3f904886,3cc6a056,3e926b2f,3b81ec5f,bda34665,bd09ea36,bdb749b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2236ec,be050f63,3ba0258c,3da92ec0,3bb339be,3a2848e0,bc063d40,3f921ad9,3e9835c2,3e2ae3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cc613,bde78c36,3be83e2a,3db3cdec,3c09573e,3b740a6c,3bea1ea5,3f8bd165,befc3656,3e263086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802a26,bc9e00c0,be1fd359,3c9e6b89,bb4a023f,3a817328,3c027872,3e98b94c,3fb84e11,bcd99299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9fdb36,3e3a0707,3b3eb33c,bd8dfded,39a0ae60,3b21c188,3b0308aa,3baaa4dc,3cf3eb4f,3fc324d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ec483,bf374cd8,bc107021,3d17c40a,3aa08d4e,bb88d58a,bb378cb2,bc1abe62,3ac10f10,3fa565ac
be737628,3d556d8c,be9798dc,3d27756d,3c7981b7,bc6e3ca8,bc0c9127,3f047673,3f60ad2b,3ccd6198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc276c,3d32fb61,be478870,bc6b75f0,3ba3542d,bc97756f,3ca630aa,3f5bcf98,3dce732f,bcd9fdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ab604,bf10d6bc,3d8a8c6a,3da4e05b,bab2f4c8,3acec6a0,3c275192,beae9f44,3e296389,3f7d23e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1178a3,bc4f30c0,3b92f2e1,3d0140be,3a0b2874,3b3183ec,3a964a1a,3f99733c,3e8b45b5,3e5b08e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3935dc30,3c003de0,3a436ded,3c73f817,3b041228,3bbde43c,bb12f000,bf295ec4,3f8439ee,3f85932a
