# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d7308,bf4fdbfb,3e39e0d0,c0110e11,3e0786df,3fbb532f,3dfbb651,3ef5c28f,3e5f3b64,3efd2f1a,bf38184f,bf39c2ec,3e38dbec,bf448251,3e0721ab,3f7e8392,3dfb1434,3eec6e51,3e5d77d1,3ef2fdab,3f31e3fb,3f30264f,3f7bcb40,bf2412e1,3f7dc2da,3ddb61a0,3f7e11a1,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16e270,3f072ab1,3edd29b6,3f0345b2,3effca37,3eb36848,3ed6a64a,3ec85d48,3eb001a2

# JACOBIAN - 9 x 10
39228000,bae858e2,3c2e1761,bbcdc94f,3a4661f7,3986cfc0,39bdbc94,3f404b2d,3e963e09,3f13f272
41093aa9,4063f362,4110453f,00000000,00000000,3fee5407,00000000,00000000,00000000,4150c9ae,00000000,00000000,00000000,00000000,41670d56,4095b7cb,00000000,00000000,00000000,4104f988,00000000,00000000,400c604e,00000000,00000000,41a7d92b,40ee9f7d,00000000,410295ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c61310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a9030,40788e93,405b4c9e,400a5078,414ba1a1,00000000,40963f29,00000000,00000000,00000000,417f177f,40e18c01,00000000,00000000,40003eec,00000000,3f95092d,00000000,00000000,00000000,00000000,4059c739,00000000,00000000,00000000,00000000,4086d176,3f858d76,00000000,00000000,00000000,00000000,41674fc1,00000000,00000000,41266f89,4027270d,00000000,00000000,00000000,41064e2c,00000000,00000000,00000000,414411ef,00000000,41a1e683,00000000,4141dc61,00000000,414ee7ab,406c3fcf,00000000,3e1a7a90,00000000,00000000,00000000,00000000,417f6563,40910cde,00000000,00000000,00000000,00000000,40aa8b6e,00000000,00000000,410425cc,00000000,00000000,00000000,00000000,00000000,4194a05e,40b2f7cc,00000000,40026eee,00000000,00000000,00000000,00000000,400c2682,00000000,00000000,00000000,00000000,00000000,4063e3e5,00000000,40c29047,4044a65d,00000000,00000000,00000000,3f75a89a,00000000,00000000,00000000,00000000,00000000,00000000,4144f097,00000000,00000000,00000000,41533c52,40d1e31d,00000000,40f1af36,00000000,40c6fdb3,00000000,00000000,4190cbc3,415c25ac,00000000,00000000,00000000,00000000,00000000,00000000,3fd12c4b,00000000,00000000,00000000,414e93d6,402841e0,413f8f3c,00000000,00000000,00000000,00000000,00000000,00000000,40058fbc,408c8b21,40833e58,40205866,00000000,00000000,405c18bc,4186d498,40e12e41,00000000,417a8584,00000000,00000000,00000000,00000000,00000000,40ec6caf,00000000,00000000,00000000,4174f99d,00000000,00000000,00000000,00000000,405ac828,00000000,40956f2a,00000000,410caa36,3f9beffb,4036cae7,00000000,00000000,00000000,00000000,00000000,00000000,3e60bc58,00000000,3f2ac95c,4150eb5b,00000000,00000000,4116ae3e,3f0e2230,00000000,00000000,00000000,00000000,3fb2f327,4139b3f9,00000000,00000000,00000000,00000000,00000000,00000000,40f9e0b1,41567be1,417eafec,00000000,00000000,3ffa4319,4100c7ec,00000000,00000000,00000000,00000000,00000000,40cfdb44,00000000,00000000,3f4b2f3f,413adc78

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd04331,bbc317a2,3c3ac663,3ce0a12c,bd201d6c,3ec6c9e5,bdd1c96e,3d093938,3c85f8f7,3d16e5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89f9d6,bf47ce5c,3dc91d77,3dca22ac,b9eca260,bb4a2884,bb122553,3e930ff5,beaafd65,3f1f37f8
bb8e192c,3bc3ab9b,3b74b253,bd10af02,bc769b00,bee16030,3ca3a0ca,3d3941ae,3c962a2b,bb4e8718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd1ddf,3b8b5087,3bd526be,ba38d460,3f23485a,be9cf60c,bd072038,3cceabae,3bdc81cc,3b9431b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be044584,bec5083e,3c96eabc,bd9007ed,bb897041,bb7e85f8,3c2715b0,3c1f8eb7,bf450556,3f82bece
3da62c34,ba6f4488,bc228215,3a488370,ba2d0020,37246200,ba879cac,3fc1810c,3fb50707,3c21736e
be7b0de4,bd323ae0,bb30c5f4,3d146cdb,bc56d26a,bb507a22,bc1050fe,3f0c2da1,bf9669c3,3ddf57a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb577,bac4fbb8,baf06afb,bc98e0d3,bb4e70bb,bc58632a,3ba4b37b,3fae1f02,3fabbcca,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abb1504,3bebfcfc,bf5c99f4,3e6a9d7f,bd8e5350,3c9cf6d9,bc0c58ab,3d5cfbf9,3cc3d264,3e1e858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91d66e,bd1c32e8,bc1ddac4,3cf28ce2,3bbdf0e0,3bfeb0d9,3b8b2e3a,bf339f5b,3fa26f3b,bf8b2496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b0e60,be04fe5c,3ed48684,3d22b898,bc3a44e4,3c73b651,bb898e01,3d9112a2,3d3a83b9,bcb9a4b4
3e0485a8,be06f3c6,3b96d641,bc4bf503,3bd158ca,bb59094c,bc1dc307,3f9eaae5,bf46b77b,3edd034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37a81a,bb92637b,bd6e7823,3c32cf30,bb439434,38770b74,3a0a0c8c,3fc6e3b7,bf409593,3c0960c0
bd250be3,bf1504ce,be83c150,bdebc0d8,3c01324e,3ccfc718,3c242e11,3d5d07e0,3d8b3a42,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c916299,beb83ef0,bccfe224,3e65c89f,bc2ba141,3c61b89b,bba2311e,3d14a1c3,bcb744a4,bfb14683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad835,be93ed61,3b88d06a,3d7a514c,bb8b3e61,bb912dfc,3c05af61,3f601523,3f846b3f,3e2584df
3c769a3f,3e45611f,bcf962d3,3f09c5a8,bdc551e2,3ea0f707,bc161b92,be7c89a1,bd9d3928,bf34ca30
3b4bb70b,3d509808,3ec9f489,bf1a93b0,3ab2aa29,3c9d6fa4,3b32ec44,3d71c305,3c3af66e,3e67167a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26eff8,bc511df5,bd2ceb8f,bb483040,3aaa50f7,3bf433b4,3b78d049,3fa262c6,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd9647c,39e18e00,3c03f52e,bd24929d,bd7cb250,3e85ed73,3e567553,3c308cd4,3d742d02,bb8a7908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be72f91,3f25e6eb,be8efa24,bd0e4998,bbfc723a,3c743c7e,3c287d78,3ddcdd31,3d4b2774,3de1e74c
bef82750,bc7bf7db,bd7b0ad6,bb5c3a70,3a9070c9,3bf279da,3b168836,3fdf627a,be2f4d7a,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb205ed2,3f14ca3e,3b851ac9,3d96e46f,bba7b157,3bae2e6e,b8576b60,bcd32828,bc458110,bfb836fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf93ee8,3ca0a102,bbadcecc,3c135be6,3b3f3f1f,3b8548f9,3baf879e,3f9efc8e,3d895331,3f91878e
3c25155d,bba3062c,3f5e6f22,3e8247b3,3c1d1ea6,3c6e3983,bc0a3c6a,3d480e70,3c969c96,3db4be7b
3c1a19ca,3e87c1e4,3b55a57a,3d07a9b0,398b31d3,bc1b2d52,ba441ab4,3ec42a49,be90ce53,bff4c7ee
3a23e5f0,bb858116,ba9e425b,3b3b28fc,3ad59bfe,3b1a54d2,ba9eaa30,3f63be79,bfbc3e9a,bec76646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc914,3c439dd3,3c80cd42,bc17ce81,bb9cde15,3b988ce6,b8413fc0,3fab2b40,bfca5031,bcd07454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ade670,3b68eb50,bd1f0887,bf92d133,bc41b092,3c94c8ab,3a188c40,bd944674,bd0304e0,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3577d2,bc05e619,bd1677b5,bcdde8d9,3db0e559,3ed2f338,bbf7857a,3d4d9452,3ccd9197,3bccc918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae79ab6,3d178cc7,bbb0a6f7,3c0bd78a,bb132b0a,bc48a512,bb889e15,3ed3120c,bf88be65,3f8a8833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c827866,3c99060f,3c0865ee,bcf07d6a,bf46df5f,beb74312,bce2a20e,3d2499b6,3bc1bd68,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafc7910,bda5eb70,bead638c,3e8e94f4,b95f64d0,3b5a4b6d,bb49c663,3e2b07eb,3d71ce06,3ec56234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86f8bb,bec992e4,3b8dc3b0,3d8d6b7f,3bebc7e2,3c070d01,3c00687a,3efb7e7a,bf82e8d2,3e24cd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece5a6a,3f0d13c8,bb04b520,3d10c939,3bb7b20d,b856c200,3a3c7bf0,3e0d6d2b,3fa3148f,3e783ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac26d5,bd034f2d,3b2ecc32,3c0476fa,bbdc42e3,3b9e1d41,ba897202,3f990ef9,bf35b85c,bfa1ee55
b97e8b70,3ebdd472,bd3b7217,3e84603a,3c8081a6,3b296e70,3be528a9,bd8295c1,bc5afa9e,bf922881
3ecc15e3,bf2f4a1b,3d858d7c,3b8af592,bb5eb88b,bb04d84e,3b8a36ad,3ee9d7c9,3ed252a7,3f6030d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a8a858,3b737cab,b9fc3081,3ba4084c,3a3ffc83,bad192a4,3a1cd7e8,3fd95e74,3e5e6423,3e967ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a896560,3f27bdda,3eb5b964,3dc6cd4a,3be307ed,3cb951a5,bbdb91b6,3dba4f0f,3d45c744,3e902664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bdbd,bc89a2f5,bc81dc70,bc146be9,3b90614a,3b85da9c,ba2f73e4,3f9d22ae,3fb68722,3cbad784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c248e9a,3e4ebc44,bd7b7201,3f0cda8a,3de3d9b7,beae1911,3c67cdd8,be3dc37f,bdc2e324,bea067d6
3a835d38,3b854122,bc304172,bd1e6631,3c7dec8b,bd023fac,bf66d13d,3c4e4fb8,3d11c3ac,3c56b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a2f19,3c4b6285,b9b5a500,bbaa65f4,baba6f04,3abe3120,bbbca964,3e004c4a,3f9cc6aa,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d0a4e,3bdb7056,b9f32c2a,3b81e1f0,b9e15e5d,b8e95b80,3a86290b,3f3d7c65,3f980111,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddbfe6,3d0810f2,ba739cc2,bc2038b7,b9f6b308,bbd15722,3ba3479c,3fe5867f,3e18683a,bd56dcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e4d4e,bc9e7545,3f857791,3e8f53a5,bac72ce7,3c305f63,bb2d9322,3d0c4c3b,3b27a1be,3df5d667
3b3b79ec,3e90ddae,3c432e72,3d1b0e60,bb0d7427,bb4e04d0,bb960e08,be5373e4,3ef8df35,bfef2175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c520c8a,bebd4c13,be8e5462,be4b4372,3b910f06,3c77fa94,3c18e3f0,3db4dc91,3d051aaf,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3d16,bedeebf2,3d372583,bdea4cf0,bc5bca6f,3c3e60f4,3c2a05a3,3e230a5b,3f64eab6,bf0a47d5
bf268b7a,3d9cd950,bc5853da,bca47c7a,bb567f64,3c2db418,3b3618d6,3f8e54aa,3f8c2ba0,be989968
bba477d4,3cb8a58e,ba13d010,3bdeb656,3a401a70,3b84c959,bb868fe6,3ef388e3,bf9944c3,3f7db1ca
bdbc7190,3d834f7b,3acfe0ec,bc8234c5,bbd79be6,bbb3388c,38026df0,bf3b4df7,3fba9c35,3dfeb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd44e0b,3b4b06c0,b9ee7b0a,3bbbc8ec,ba6f0e19,ba99e508,3a645cc9,3fc77f20,bf961070,3de62f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d152e90,3e7d34db,3f316f07,be4d5f42,bd009970,3ce84de3,ba50e5e0,3d926799,bd086107,3e8985f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba349f7,bcbc0c89,bb7267d5,bd9cedc0,3ceaee57,3f67816e,3a470ab0,bc898a64,3c5ced5c,3c14c6f4
be6b1c96,bde2a788,bc923668,3d49fc05,3b866722,3aa86bbb,3b73983f,3f573c82,3f8b8984,bfc4ce45
3c75c249,bbce58d2,bc7c26cc,bc59af53,3ecc6500,3be187e8,bad3c500,3d0debe4,3ba9bd84,3cee1368
bdfd5ddc,be6e1142,3b0a6df6,3c8c7375,3ba33943,3c200d4a,3c6c4238,3f8c8ab1,bf37b862,bfa0c9cf
3e33be54,3e9dae46,bc6c63fc,3c95e47d,bb71c428,bb6945a2,bb2374c3,3f7f39cb,3f61b870,bfb65c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9c755,3e9fee0b,bb268b9b,bb5a0328,3985ae8a,3b9b71fa,b905a8a0,3fcc4d02,be986e7d,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb11bc81,baa8b567,bb3772ad,3a881090,3ac87501,3a2485a7,ba25e923,be3fb27b,4000778a,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2501,bea8032c,3ed123b7,3d81d020,3c9d9c08,3c39d54c,3cbb7f2d,3e149aeb,3d10e78e,3dd01f71
bc4f7bc8,3cda16f0,be6d2a1e,3ef1901d,b960b2d6,3c3f9fc2,398af500,bd43e1d9,bc40cbcc,3d002f7e
bbfbd88d,bf4b1b98,be3b2453,3e8096f7,3bcfb005,3bddd0b0,bc323d91,3c30af36,3c5fa025,3eac1b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc211aaf,bc932d72,bf3b333e,3e5cdb64,3db027e6,3c8089b0,3c148050,3ceacd28,bcb798ff,3e1de898
3f27c89a,3a3c5218,bd941f79,3c44ee4e,3b738e4d,39679bd0,399c6654,be1bb21b,3fe2def2,bd23d708
bc4247e1,3d561911,3d1d5ec2,3f963d13,3cb3ce23,3e54c96b,3b76d34a,bda34665,bd09ea36,bdcd1725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6ada,beb0d9dc,3b8ccfd6,3d94ac4c,3bc2bdba,3c026f38,bc04fbe4,3f921ad9,3e9835c2,3e3241d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00fa09,3f32e683,bebc87b7,3dc23b90,bbc174ee,3c672564,3b9b1398,3dec2fbe,3d72594b,3e667444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e842e13,be9aca58,3bcbb73d,3da65426,3c0c28d8,3baf5bac,3bedc4a2,3f8bd165,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f4efa,3b281f58,be2098d2,3c59d962,bb70f971,bb523e0c,3bfeb0c8,3e98b94c,3fb84e11,bcd788c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99c6c2,3df96129,3b38b399,bd8a348d,3913b9c7,3c225a98,3af5d38c,3baaa4dc,3cf3eb4f,3fc3e4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be884265,3ba486d3,be97541a,3ceaf296,3c6db42a,3b2bb0d0,bbff9bf1,3f047673,3f60ad2b,3ce9bd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed88bc5,bb6c8700,be4921ba,bcbef4d2,3bb4d0d2,bc9e38d6,3ca41796,3f5bcf98,3dce732f,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c167e,be3f364e,3b740d38,3d12596a,b93af344,3b25aead,3a2481c0,3f99733c,3e8b45b5,3e63681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
