# MLP Batch Test Case (FP32 Bits) - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9c7712,bea56570,bd42f51f,bff58940,bc6ed7d6,3fcc1cbe,3edf1db6,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0a87,bea288da,bd42e247,bf70b3bb,bc6ed5ac,3f7fed64,3ed81f09,3eec6e52,3e5d77d2,3f150eb0,3f742393,3f72c225,3f7fb5c7,beae56c4,3f7ff909,bcc3341c,3f681341,3f63121a,3f79f0e4,3f502129

# HORIZON_0_OUTPUT - 9 values
3f2b142d,3f0e80e4,3f02c4aa,3ee4378a,3ed4e48d,3e823ab4,3ea808d6,3ea13f92,3e869008

# HORIZON_0_JACOBIAN - 9 x 10
3c3f1a9e,3c12d422,bc203d18,bc36c66f,3b327280,38389e80,3a4b2110,3f2e9d76,3eb3d4c2,3f1c9491

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4074d16a,00000000,00000000,00000000,40540052,00000000,00000000,402f0086,3f54454e,3fa3751e,3fd0df34,00000000,00000000,00000000,00000000,00000000,40b33e22,3ebe6f0e,40154758,00000000,00000000,00000000,410eb5af,00000000,00000000,00000000,406e21ec,00000000,00000000,00000000,00000000,3f5358a5,3ecbb7ac,412f4bd3,00000000,00000000,00000000,3f7cbd58,00000000,00000000,00000000,3fbfa8e7,4011b9b4,3f971d37,00000000,00000000,3fa377de,00000000,00000000,3f05f020,00000000,00000000,00000000,4041da6d,4010b510,00000000,00000000,405f7842,3ea2cfa7,00000000,00000000,00000000,00000000,4073e108,00000000,407ba76e,00000000,3f707dee,3d904d40,00000000,00000000,3f55dbe0,3f1d635b,00000000,00000000,00000000,00000000,00000000,00000000,3f22b3e4,4084479e,00000000,00000000,00000000,3e388080,00000000,00000000,00000000,00000000,00000000,00000000,408d7ff4,00000000,00000000,00000000,00000000,401616f2,00000000,00000000,3f75b4f8,00000000,3f59aff0,00000000,3ecf4b6f,00000000,00000000,3f7b6018,3dcf82f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb97926,00000000,00000000,412a8ff1,3fe230fd,411e230e,00000000,00000000,00000000,3ebe9de6,00000000,4037a55d,00000000,3fe35d6c,00000000,00000000,3f34ef2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbb39f,408fd8c8,00000000,3f92d6c5,3f09146c,00000000,00000000,411d9d9e,401fe853,00000000,00000000,3e416dd8,40e34f2f,3da65200,4094ce7b,403e5352,40319b0a,00000000,00000000,00000000,00000000,00000000,3e30fc18,00000000,00000000,00000000,3ffa67e3,00000000,00000000,3f0e2dba,00000000,00000000,3f18bc6f,00000000,3f5ee11c,3f413fd6,00000000,00000000,00000000,00000000,3fcd1358,00000000,00000000,00000000,3f83317a,3ec30e21,00000000,00000000,3f2f911c,4029d4df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc4788,40663ac1,40704b49,00000000,3cce7180,3fde40d2,00000000,00000000,00000000,00000000,3eb3417e,00000000,00000000,3fbd7f5e,00000000,3febf310,00000000,00000000,00000000,3e048640,00000000,3ea34a63,3fea9602,00000000,00000000,00000000,3f9c7cb1,00000000,400ca5ae,3f5dbf7d,00000000,00000000,00000000,00000000,00000000,3fde8c0b,00000000,00000000,407dc3f0,00000000,00000000,3fedb1e0,40292330,00000000,00000000,00000000,3e974786,00000000,00000000,00000000,3f095c5a,3f295694,00000000,3ef3f293,401a6846

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
40bf43b4,40800048,40cb9429,beed0bdb,bfee4540,408626d0,bddd1b78,be3bdfb8,bd2b68df,412588e8,becb18e8,bfda1b5c,bd95717b,bf4d1e51,415b8120,408f3244,be3fe10d,bedb0480,be9381d8,40afde88,bd5d1338,bd8b2f06,3f9e07b9,bd88951c,bd8a0791,41a270bc,40aa4269,be464a92,412c11ac,bee94a0b,be77c2f0,be6cc364,bdad7232,bdb18748,bda7a20a,c1386639,bdc4f827,40cc5700,bd678ce0,bee26d6d,be94b9ac,be8130cc,bd960818,be961255,3fcc4a86,bd96e1f9,c10c50e8,41648454,410e89d1,3d067000,4008c3b8,416c2e8e,be8de402,407501d6,bed7531d,bec6fcac,bd8d6b62,41942293,40effda6,c0e92d1c,c1992878,40af456d,bd660a76,be428b9e,c18e66c0,be19b8a7,bfc8af2b,c098d9c8,40634b4a,c0b3a3f3,bf0dcf56,bdba2efe,becde14c,408ea5d2,bdf157c0,c001d873,bd73852a,bda5f640,bf866186,413f3961,bd5dda6b,c02b8500,41061a1b,40245564,c19a0b39,bf96a6e8,becd9a07,40c9fe86,be7e6180,3f485fd0,bd3f6f45,411bdfd6,bf8b1003,41b30985,c080ca59,41155083,be075412,41448820,408f551c,bee3e437,40363a4a,c085767e,c154c208,c0857805,c104b456,419264fe,4061cf52,c0917072,bfb7f85e,be977ecc,bdfd4c34,406c5780,c0101034,bfc6a4e9,40d16982,be08136a,beab11b2,c02ebb31,bd7f3176,c092c2f3,418d8de1,4067d66b,beae3d43,3f9120b4,bdb4b3a8,c042832f,bec5130e,be46caf2,40096106,bdb30abb,be3e7267,bf0d1e14,bfb60c64,be4a944e,40452c1d,bd8dbbcd,40a9b46d,40803a54,be5195ed,bda7691e,be112afe,3f2c8840,bd8d5e46,bd8c84c7,be08d066,c0e65372,bf9df731,bf0c0ec2,41217ac8,bf5d7ffc,bf1bacee,c19d4bcb,41703ae6,40cf475a,c0598067,40ba4950,c1cac044,40f8a808,c0e149e8,bf8a9888,41878c30,4144165a,bdb097d6,bd98fa9a,bd7ebfb0,befa7cb5,bdca5c08,bdb73945,3eb5b5e4,bd9e40ee,c1025f68,bea0c4dc,41832fb8,40649656,41371dc8,be02559a,bdd4a490,3e453670,c04b1f03,c0a2e0d9,bf5254fa,400498a8,40aebc54,4024f722,40060b32,c03b38ca,c0697e54,40003126,419b7caa,4096ace7,c01d1593,416b29c4,bdb7556c,be9fb2b4,bf90f858,be35fc0c,beca1922,40b9ac60,c0d7a1e2,c15f4f21,be5e5b8a,41671174,be68b9cf,bd94fdf0,bdbb6b52,c0d50056,4031da86,bee3abb6,4014028d,3d838860,40e514fa,400e4ad4,3fc8c82e,be5e95e0,bdb07446,bea63084,bf5020bd,bd17e720,bf05cbca,3eaa286c,bf992f19,403ed3e4,4145b3b2,bf07369a,bec35ad0,40c1e32a,c04b2d1f,c097e1c0,bf1616c2,bead76dc,bfa6c075,3fe3451f,41287cdd,bf3399a1,bf11abe4,bee05e31,bed072b4,bd7c9002,bddf5fce,412764a4,416ac7be,418f32a6,bf87442c,bd67cc5d,3fd7807c,40ac8754,be8e9d82,c03e4a82,bfbbf780,be4a8d4c,bde5d158,40bb1814,be485370,c007b40a,3f210646,3fbf5d80

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
40bf43b4,40800048,40cb9429,00000000,00000000,408626d0,00000000,00000000,00000000,412588e8,00000000,00000000,00000000,00000000,415b8120,408f3244,00000000,00000000,00000000,40afde88,00000000,00000000,3f9e07b9,00000000,00000000,41a270bc,40aa4269,00000000,412c11ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cc5700,00000000,00000000,00000000,00000000,00000000,00000000,3fcc4a86,00000000,00000000,41648454,410e89d1,3d067000,4008c3b8,416c2e8e,00000000,407501d6,00000000,00000000,00000000,41942293,40effda6,00000000,00000000,40af456d,00000000,00000000,00000000,00000000,00000000,00000000,40634b4a,00000000,00000000,00000000,00000000,408ea5d2,00000000,00000000,00000000,00000000,00000000,413f3961,00000000,00000000,41061a1b,40245564,00000000,00000000,00000000,40c9fe86,00000000,3f485fd0,00000000,411bdfd6,00000000,41b30985,00000000,41155083,00000000,41448820,408f551c,00000000,40363a4a,00000000,00000000,00000000,00000000,419264fe,4061cf52,00000000,00000000,00000000,00000000,406c5780,00000000,00000000,40d16982,00000000,00000000,00000000,00000000,00000000,418d8de1,4067d66b,00000000,3f9120b4,00000000,00000000,00000000,00000000,40096106,00000000,00000000,00000000,00000000,00000000,40452c1d,00000000,40a9b46d,40803a54,00000000,00000000,00000000,3f2c8840,00000000,00000000,00000000,00000000,00000000,00000000,41217ac8,00000000,00000000,00000000,41703ae6,40cf475a,00000000,40ba4950,00000000,40f8a808,00000000,00000000,41878c30,4144165a,00000000,00000000,00000000,00000000,00000000,00000000,3eb5b5e4,00000000,00000000,00000000,41832fb8,40649656,41371dc8,00000000,00000000,3e453670,00000000,00000000,00000000,400498a8,40aebc54,4024f722,40060b32,00000000,00000000,40003126,419b7caa,4096ace7,00000000,416b29c4,00000000,00000000,00000000,00000000,00000000,40b9ac60,00000000,00000000,00000000,41671174,00000000,00000000,00000000,00000000,4031da86,00000000,4014028d,3d838860,40e514fa,400e4ad4,3fc8c82e,00000000,00000000,00000000,00000000,00000000,00000000,3eaa286c,00000000,403ed3e4,4145b3b2,00000000,00000000,40c1e32a,00000000,00000000,00000000,00000000,00000000,3fe3451f,41287cdd,00000000,00000000,00000000,00000000,00000000,00000000,412764a4,416ac7be,418f32a6,00000000,00000000,3fd7807c,40ac8754,00000000,00000000,00000000,00000000,00000000,40bb1814,00000000,00000000,3f210646,3fbf5d80

# HORIZON_3_INPUT - 30 values
be9b8f8f,beadd4b9,bd29ba94,bff7866f,bc5a9595,3fcbf911,3ee2f5e6,3ef5c28f,3e5f3b64,3f1f1aa0,be992dae,beaa82b5,bd29ae25,bf6f518b,bc5a93ec,3f7fef0e,3edb99ad,3eec6e52,3e5d77d2,3f150eb0,3f74464e,3f7162fe,3f7fc7be,beb5cc53,3f7ffa2b,bcba497b,3f6741dd,3f63121a,3f79f0e4,3f502129

# HORIZON_3_OUTPUT - 9 values
3f2b131b,3f0e66c6,3f02b2e2,3ee6bf34,3ed6abce,3e815592,3ea5e091,3e9e8115,3e8447c0

# HORIZON_3_JACOBIAN - 9 x 10
3c2b2893,3c48d549,bc25452a,bc53f610,3b2dcef8,384ce580,3a409d30,3f2dd41f,3eb4b729,3f1ddc84
bcb3b629,3cd465b5,bc6dace1,bc272ac4,39613318,b99ff730,bae64d06,3f3fa6b8,3ee39c2f,3ed513f7
3d681625,3cb92328,bc845fbe,bc00be62,ba490638,ba2fef03,bb8255a0,3f4785b4,3e994039,3ee3771c
3d95b78a,be9aba01,babe6ae8,3c61a626,ba515572,3b5a8914,3ab5dc1e,3f5efd27,3eb0dfe0,be48cb54
3c503426,beab2a0d,bdbb469a,3dc8ed56,ba8fad36,37beb600,3af2834b,3f504cf6,3ed2ab97,bea0cea2
be974c3b,be4da248,bee2859a,3ded0d9c,3aa5660b,3b670692,3c57fa04,3ed54403,3f41466a,be8969f8
becd6c04,be034104,bf0f59fe,3e062a8c,ba3103c8,3c618500,3ba399d6,3e2b2227,3f4e1270,be81622a
bed0e7ad,bcd4ccda,bf12a91e,3d8ed4c9,bd45068b,3d241530,bcddbaf2,3d85b4fa,3f48ad5e,bd8d63bb
bebd2f99,bca2f1ae,bf05f5a0,3d19ca9b,bd8c62c9,3c86c8c2,bc6e8f8a,3e140036,3f446dfc,3adf3b80

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74464e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7162fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc7be,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb5cc53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa2b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcba497b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6741dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e992dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eaa82b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d29ae25,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6f518b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5a93ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fef0e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedb99ad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bd761c20,bfa0f0b5,3def3aa8,be8352d1,bfd0ce97,bf346538,3e0abd5c,3f63658e,bf8d8376,3f50c942,bfc1d7c8,bfa48101,be1040ea,3fc3e24c,3e6fc7c8,bee8a8ae,bf999cf4,c00c9060,3e15543c,3dd78276,3d966c6a,be86f55d,3f021b00,bed1e5fc,bf633c62,bfb49c06,bf437540,3f5a2e28,beaa026c,bea34b2b,bfa089b6,bef9e48c,3cadac20,bcc39530,bf97d284,be090ed9,3f8907f2,3f5ce0ba,bfd3d058,3e1cc464,3ecb08fe,bed28e6d,bf509c65,bedcae0e,3d5259c0,bf0b094f,3f13a02a,3ff34dac,3e465c7a,be988e48,bf2b7fce,3f733bc6,beadf864,bf5c36a2,3e1d1402,befe8fa7,3dbdd1e4,3f821981,3f4aeca0,bf87855c,3e1f25ac,bebae1b2,bfc0565a,3f84f62f,bc984e20,3e8346cf,bd2b8768,bfaee8ce,3f18ee28,be37edff,3faa77ec,bf3c694c,bf6d1b76,3e1bd5be,bffe91c8,3e5a5638,bf59b2f0,bef566e7,be06781c,c00257c6,be07987b,bf468186,3f04904e,bf7cfe50,bef4b97c,3f3100df,bec5273d,beb13b3b,bf63fd48,be2fb81e,bf1ed804,bf2f650a,bf80cfcb,bff41160,bf87f87f,beb905bc,bff2a444,be624b4e,3f20d1ce,bf1939fa,c007b3d7,bf746ab6,bf823974,3e56bdea,3d957714,bfa8b858,bf047a66,bea8de89,3eb04d56,bf8e7bf7,bea31ace,bf64063e,bf496b2e,3b6feb80,3e8e96f0,3ed4d2b0,bef5c3f2,3f802cbd,c0017974,bf601e16,3f579c0c,bf860ab8,bd97b148,3f6f7aa0,bfc40c50,bfcafed8,bfb47fec,3f8cb626,3dbe8086,be4261da,bfaa8f38,bf61b786,bcf61348,be3d6de2,3f219ff2,bfdbccba,3f74ebc8,bf052646,bf89ee8c,bfcf025e,3ea90234,bed10e99,bec7a3f6,3dbef4a0,3f1159c4,3dffc7f0,be10f1fc,bf74a7c3,bdac576e,bfc392b0,3e05c988,bf4a7593,bead4a3b,bf25f479,bf65661b,beee61db,bfcafc69,bf20676b,bf1d1761,be42706e,3f8deb7d,bf5f3428,be63f13a,bc980d00,3e8b309a,3e904f7d,bf539fcc,c00c653a,bf972f8c,bf656f5c,bf9c2598,bd821828,bfa75816,bf74951a,bf5608fa,bfa83a3e,3f1024ba,3e11cc66,bca47370,bf3ca744,bfa60eaa,befad51f,bf11904c,3f6858d1,3ea2f66c,3e9971d8,be21f500,3ea60d52,bf0e41f1,be91ce1f,bf0a544e,bf93ac9e,bf5113b7,bf0ac656,bfbff536,3f49d2b8,3d4d2e30,3ea7c390,bec4f09a,bfaf79c5,3eca1db4,3fa62f12,bd716a18,bf8ed3f1,be1bed64,be6b2058,be9c9412,c01083ae,bff8fcbc,bf5634a3,bf92682a,bf83c330,bf2bf469,bfb6c0b6,beaeaab5,bf47bb68,3ec0eceb,3f25851e,3f6e164d,bfc0ddf3,3f48799a,bfa5fa24,3f49964d,bf7e2858,bf311974,3d205f08,bfe163fe,bf152598,bed916e6,bf8e6fae,3f5245fe,be051818,bf198bdc,3f4b1b2a,bf22813a,bf385d2a,3f32a55c,3d7e9360,be914504,3eb84961,bf9771bd,3dadcb6c,be21b5dc,bfd53d97,bd203dd0,bebdaebc,bf9836f4,3f8c46db,bf70a4d4,bfb58ded,3e947b80,bfa0d362,3ea48904,bf17c666,bfd9dfd7,bf3a399e

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3def3aa8,00000000,00000000,00000000,3e0abd5c,3f63658e,00000000,3f50c942,00000000,00000000,00000000,3fc3e24c,3e6fc7c8,00000000,00000000,00000000,3e15543c,3dd78276,3d966c6a,00000000,3f021b00,00000000,00000000,00000000,00000000,3f5a2e28,00000000,00000000,00000000,00000000,3cadac20,00000000,00000000,00000000,3f8907f2,3f5ce0ba,00000000,3e1cc464,3ecb08fe,00000000,00000000,00000000,3d5259c0,00000000,3f13a02a,3ff34dac,3e465c7a,00000000,00000000,3f733bc6,00000000,00000000,3e1d1402,00000000,3dbdd1e4,3f821981,3f4aeca0,00000000,3e1f25ac,00000000,00000000,3f84f62f,00000000,3e8346cf,00000000,00000000,3f18ee28,00000000,3faa77ec,00000000,00000000,3e1bd5be,00000000,3e5a5638,00000000,00000000,00000000,00000000,00000000,00000000,3f04904e,00000000,00000000,3f3100df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20d1ce,00000000,00000000,00000000,00000000,3e56bdea,3d957714,00000000,00000000,00000000,3eb04d56,00000000,00000000,00000000,00000000,3b6feb80,3e8e96f0,3ed4d2b0,00000000,3f802cbd,00000000,00000000,3f579c0c,00000000,00000000,3f6f7aa0,00000000,00000000,00000000,3f8cb626,3dbe8086,00000000,00000000,00000000,00000000,00000000,3f219ff2,00000000,3f74ebc8,00000000,00000000,00000000,3ea90234,00000000,00000000,3dbef4a0,3f1159c4,3dffc7f0,00000000,00000000,00000000,00000000,3e05c988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8deb7d,00000000,00000000,00000000,3e8b309a,3e904f7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1024ba,3e11cc66,00000000,00000000,00000000,00000000,00000000,3f6858d1,3ea2f66c,3e9971d8,00000000,3ea60d52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f49d2b8,3d4d2e30,3ea7c390,00000000,00000000,3eca1db4,3fa62f12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0eceb,3f25851e,3f6e164d,00000000,3f48799a,00000000,3f49964d,00000000,00000000,3d205f08,00000000,00000000,00000000,00000000,3f5245fe,00000000,00000000,3f4b1b2a,00000000,00000000,3f32a55c,3d7e9360,00000000,3eb84961,00000000,3dadcb6c,00000000,00000000,00000000,00000000,00000000,3f8c46db,00000000,00000000,3e947b80,00000000,3ea48904,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bce0ef5b,3ef588ae,bf906d7f,be7a4aec,bffdf2d7,c00d819c,c09656e2,c088aeab,bf83feca,bf875c58,be177840,c01375b3,bdad5d34,4018dcc2,c058b581,bf647dd6,bf0be7fe,beed6ba6,bc962782,3b102140,3f11d04b,c0258ae5,bc95f3a0,bf9e7fa8,3f859a3a,bd876668,bf219b9a,bfaed6c3,be0630a6,3ef2b8b9,3f49b51d,3fe7fc03,3e0ca515,bc96b84d,bc9abb72,bed17b6e,3f2b5492,bda516b6,bc92fa0c,c0047985,bc82cd23,3d93c557,3e5ff422,4095a32c,3fa90a0e,bf90aecc,bcac8b80,be36c158,c0576542,c03ebc98,bf013b58,bf4bca9f,be8d3091,3fb918b0,403f9cd7,3fd79945,bc532401,3e8be354,bfdacb5a,bec00c68,4090ff5e,c0b3bff7,3f3a0c8b,401ecf65,3f6160d4,c01fd307,c09051c1,401a42f0,3e12a876,bd4f16f2,bc9699dc,bf52611c,bca74424,bf401e50,bf0c43d2,bf89182b,bda9ced6,3f8f41fa,bf223120,3f9bf79f,4052633b,bd62d384,bc8714ac,3fa7194a,3fb5b125,bd950c80,bcba9946,bfbd4ab4,c000d144,3fdb4ee8,3f0f8870,c01b3364,bfe7950c,3ea88cc3,3e97520f,3fa3b602,be87d154,bf6cf5c6,c02b375d,bf6880bd,3f837c4a,be1602ac,bcde2f36,3ef7dc5d,c010a376,3ebdc0da,bdc26932,c083f655,bc902896,bdd4d174,bf6a17e0,bd443090,c080a38c,bf6fc053,bf973641,3fb66909,3fc6b830,bfa627ae,bf009344,bfa0534c,bd0162bc,40446869,40740188,be771e40,bf7833b8,3fc1d20e,3f884044,3f6f5d1c,3ebbe9ce,bf9bb6d4,bfd1a005,bdd71a5c,bcd699c1,3ebdd9f8,be5cb978,c02b5f5b,c0362c87,bc8ce2b0,3f8c2718,bfe6d8e2,bff5fb64,bcae3f9e,bee3ea1c,bbb864d9,bc7f0c26,3ed6d9ec,bf57459d,3f985842,bfe52976,c004e3bb,3f93b214,3ef94390,3f32bccc,bd7774b4,bf1a47ec,bf2a1ff6,bf8955a2,c04517b5,bcfca8f6,bf321dd1,3f3b5000,bd020650,bfa9faf6,be2ce2c8,bf7849cc,bf9e37d9,bf756b28,bc9eb32f,be91442c,c0291d46,3f41417c,bcaaca8f,3f4eaf4e,bd822288,3f6e735b,3ffc7a54,bf3053c1,3facd432,3ee95465,3e2fe3e2,3f868122,c01b556b,3f373209,bf88de6c,bfad6c68,3f64ed98,bf17e1a6,bebb9bfa,bf939483,bca514a6,3ee1c4ea,bc72f5e0,bcdf67d8,bca29940,c0195b2a,bcd6a970,bfbee859,bff97f9c,bee37266,3f169b30,3faa024e,3f5e32a5,bd524ce9,c01fdbe8,3ebfc316,bf8679b4,bfcace26,3cff9398,3e0bd90c,bde063b4,bc72bc51,3fc00d30,bf94e998,bd4655de,bf2cc942,bece036c,bcce59d2,bea56c62,bf06ca60,bfa5e229,401da876,3ed7adf8,3f8f8c20,3fba3b48,bcadf748,3f90dd82,bcb43dde,bd0c8e24,3efce8ac,bf2f3eb3,bd79c1c0,be8808a9,bf61fc6c,3f17c416,402c91e0,beae1ca5,bdae77d8,bdba6092,bf98d43d,bd4d1b60,bfcec701,bf2cf096,3ef0b376,bd82fdb1,c056b9c3,bf466217,bc8bb3be,bd25bbfc,bff158f1,bf1a3314,c0045cfd,3fad8768,bc7d79aa,4061411f,3ea451f8,4039dc00

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3ef588ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018dcc2,00000000,00000000,00000000,00000000,00000000,3b102140,3f11d04b,00000000,00000000,00000000,3f859a3a,00000000,00000000,00000000,00000000,3ef2b8b9,3f49b51d,3fe7fc03,3e0ca515,00000000,00000000,00000000,3f2b5492,00000000,00000000,00000000,00000000,3d93c557,3e5ff422,4095a32c,3fa90a0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb918b0,403f9cd7,3fd79945,00000000,3e8be354,00000000,00000000,4090ff5e,00000000,3f3a0c8b,401ecf65,3f6160d4,00000000,00000000,401a42f0,3e12a876,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f41fa,00000000,3f9bf79f,4052633b,00000000,00000000,3fa7194a,3fb5b125,00000000,00000000,00000000,00000000,3fdb4ee8,3f0f8870,00000000,00000000,3ea88cc3,3e97520f,3fa3b602,00000000,00000000,00000000,00000000,3f837c4a,00000000,00000000,3ef7dc5d,00000000,3ebdc0da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb66909,3fc6b830,00000000,00000000,00000000,00000000,40446869,40740188,00000000,00000000,3fc1d20e,3f884044,3f6f5d1c,3ebbe9ce,00000000,00000000,00000000,00000000,3ebdd9f8,00000000,00000000,00000000,00000000,3f8c2718,00000000,00000000,00000000,00000000,00000000,00000000,3ed6d9ec,00000000,3f985842,00000000,00000000,3f93b214,3ef94390,3f32bccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b5000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41417c,00000000,3f4eaf4e,00000000,3f6e735b,3ffc7a54,00000000,3facd432,3ee95465,3e2fe3e2,3f868122,00000000,3f373209,00000000,00000000,3f64ed98,00000000,00000000,00000000,00000000,3ee1c4ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f169b30,3faa024e,3f5e32a5,00000000,00000000,3ebfc316,00000000,00000000,3cff9398,3e0bd90c,00000000,00000000,3fc00d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401da876,3ed7adf8,3f8f8c20,3fba3b48,00000000,3f90dd82,00000000,00000000,3efce8ac,00000000,00000000,00000000,00000000,3f17c416,402c91e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0b376,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad8768,00000000,4061411f,3ea451f8,4039dc00

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
