# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3542ba,bf4e505d,3e792a10,c0103b01,3e352a70,3fbb613f,3e87bafb,3ef5c28f,3e5f3b64,3f01cac0,bf267d8d,bf38b1d7,3e76b67e,bf469b38,3e3438de,3f7e8692,3e86256b,3eec6e51,3e5d77d1,3ef89ae6,3f42773c,3f31448e,3f787576,bf21875a,3f7c0103,3dda81e8,3f770e9c,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18f7a8,3f074224,3ee07854,3f05f7c9,3efd4c87,3e9e5a8d,3eba8fb2,3eaa5ddd,3e930b3f

# JACOBIAN - 9 x 10
3b7f53e4,3bdf008d,3a548600,bb8350d8,3a8bcba4,3a3cad64,396d13c0,3f4bc640,3e9c5a7c,3f13b2fb
4103f9d0,409e7f45,40ea0f93,00000000,00000000,4010072f,00000000,00000000,00000000,4142235a,00000000,00000000,00000000,00000000,41746470,408e8adc,00000000,00000000,00000000,40edb067,00000000,00000000,3fb9bb8f,00000000,00000000,41a9bb79,40d77d6a,00000000,4111f017,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40eb6a63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418bea19,4075fe28,402a8635,3f1d635e,41506907,00000000,40a2e142,00000000,00000000,00000000,41832da8,411454f8,00000000,00000000,403c9984,00000000,00000000,00000000,00000000,00000000,00000000,409727e2,00000000,00000000,00000000,00000000,404aece6,3f7b0cf6,00000000,00000000,00000000,00000000,415c1e3a,00000000,00000000,410828a8,3fe38752,00000000,00000000,00000000,40da0f0f,00000000,00000000,00000000,413a20ac,00000000,41a1b8c6,00000000,413821e0,00000000,414fe67c,4027c938,00000000,3ea3b088,00000000,00000000,00000000,00000000,4180899f,409b0fa0,00000000,00000000,00000000,00000000,408242df,00000000,00000000,40fcb073,00000000,00000000,00000000,00000000,00000000,4191ff0c,40a18f06,00000000,4019cf44,00000000,00000000,00000000,00000000,4054c101,00000000,00000000,3ded30b0,3d8bdc68,00000000,403c6500,00000000,409767c8,40408033,00000000,00000000,00000000,40187d87,00000000,00000000,00000000,00000000,00000000,00000000,41255f03,00000000,00000000,00000000,4152994e,40aad0df,00000000,40d9b84d,00000000,40b3fb91,00000000,00000000,4194f9ac,41683d21,00000000,00000000,00000000,00000000,00000000,00000000,3fc792ce,00000000,00000000,00000000,4156c004,3ff31a02,41428fba,00000000,00000000,00000000,00000000,00000000,00000000,4002dbf3,409d457b,4074ae9c,401a19f3,00000000,00000000,4059db24,4188deeb,40bcaf95,00000000,417d721e,00000000,00000000,00000000,00000000,00000000,40dde996,00000000,00000000,00000000,4172d21b,00000000,00000000,00000000,00000000,4025043f,00000000,40794057,00000000,40e9d186,3ecdab2a,3fd346a4,00000000,00000000,00000000,00000000,00000000,3f2b739f,00000000,00000000,3ed0ef08,416bc3ae,00000000,00000000,411c5838,00000000,00000000,00000000,00000000,00000000,3fe744c3,413ef609,00000000,00000000,00000000,00000000,00000000,00000000,40fcfdd3,41579d85,41806670,00000000,00000000,3fed0b6d,40fd6ce4,00000000,00000000,00000000,00000000,00000000,40e02d4d,00000000,00000000,3e191960,413f0ef7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb1e66d,bbc054a4,3c3798dd,3cea37e0,bd6976f2,3ec6bbd4,bdb873ee,3d093938,3c85f8f7,3d1ad422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddad2ee,bf47efdd,3dfbca65,3dc7e96e,389c48e0,bb49bca8,bb3d2ab1,3e930ff5,beaafd65,3f1f1517
bb8b4768,3bc5ed01,3ba38fd9,bd0c6c60,bd4edb20,bee175de,3cad182d,3d3941ae,3c962a2b,bb146e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9dac2,3b89e0c5,3bb78f88,ba598fc0,3f1f2c7c,be9d0b9e,bd05d20b,3cceabae,3bdc81cc,3b611428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13a933,bec515cf,3ca92450,bd8f5f95,bb87a59f,bb7e3a4c,3c12b3e2,3c1f8eb7,bf450556,3f830c84
3c789a20,ba7ab330,bc1fc455,3a341b70,ba3edbb5,371fc600,b9fb3070,3fc1810c,3fb50707,3c307234
be99bcc7,bd3b6550,39a88060,3d1486f5,bc4b4e8e,bb50b225,bc150086,3f0c2da1,bf9669c3,3de428b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eab3e,bab0f5f0,bb177516,bc96defe,bb5c3fdf,bc588594,3ba70e85,3fae1f02,3fabbcca,bdd3d6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39279860,3beada18,bf5d5694,3e62aa7a,bd955065,3c9cf30d,bbd9ba20,3d5cfbf9,3cc3d264,3e2010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda6234,bd23b790,bc234e95,3cf0ccbb,3bbd01c5,3bfe9c07,3b8887db,bf339f5b,3fa26f3b,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f5aaa,be0707d5,3ebc6b20,3d083674,bc368c95,3c73c0f3,bb698dc8,3d9112a2,3d3a83b9,bca91d18
3da14780,be07f333,3befc4d6,bc4a9a17,3bccdf8e,bb590960,bc13f8d4,3f9eaae5,bf46b77b,3eddd88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e4e2c,bb8d0d6f,bd6b0d4a,3c2d46e4,bb43134e,387600b4,3a5588dc,3fc6e3b7,bf409593,3c195118
bd21dca6,bf15566e,be95fbcc,bdfbc3e8,3c021eeb,3ccfabdf,3c0ce011,3d5d07e0,3d8b3a42,be167b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95b8bf,beb9c505,bd778b68,3e64afc5,bc257074,3c61b85b,bbb6cea8,3d14a1c3,bcb744a4,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6917,be94d9a4,3bccb167,3d79744c,bb85bef6,bb90f40e,3bf012f8,3f601523,3f846b3f,3e281994
3c762276,3e44a617,bce780c9,3f0911ab,bdcd9a89,3ea0e629,bc15cff2,be7c89a1,bd9d3928,bf35ec1f
3ac9112e,3d47a088,3ecfe60b,bf1abbc0,3aa366ed,3c9d8688,3ab55e50,3d71c305,3c3af66e,3e680ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd371a0,bc4ef7e1,bd2a7cdc,bb5fd858,3a5de020,3bf45a40,3b621e62,3fa262c6,3f96af7e,bd56617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26c16f,3a462de0,3bd8d30a,bd23c9e7,bd9e869e,3e85e8ff,3e249422,3c308cd4,3d742d02,bb42e628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe6680,3b8a7870,3cf53106,bc1e0f52,3ad1f036,3b927180,bbbf83fd,3fbb6172,3f9c2a27,bd8b672f
3c146118,3f250536,bea2b344,bd1bf1e4,bc06dd93,3c7441f9,3c28be0e,3ddcdd31,3d4b2774,3de590d2
bf0b6c0e,bc7ccc89,bd7910ad,bb6ace38,3ac8feba,3bf263dc,3b0b81c8,3fdf627a,be2f4d7a,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1279c9,3f13f77a,3bacf823,3d976a0c,bb9fc9c4,3bae3c9b,b85324c0,bcd32828,bc458110,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb6143,3ca081ad,bbab3008,3c12ece8,3b308703,3b8546d8,3baed619,3f9efc8e,3d895331,3f91af24
3c38b431,bbbd2854,3f6499a5,3e7c5acd,3c269328,3c6e1c2b,bbddaffc,3d480e70,3c969c96,3db7d250
3c0b1199,3e87193c,3b4809b7,3d0a2608,39ae684f,bc1b3854,390ab640,3ec42a49,be90ce53,bff453c1
3ab4fd50,bb857df3,ba966e99,3b4332ac,3ad60dc9,3b1a3476,bacd761a,3f63be79,bfbc3e9a,bec6de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a76a1,3c442d7e,3c7c5c6c,bc15fc70,bb9d4e90,3b988e75,b8c601a0,3fab2b40,bfca5031,bccacfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d35b00,3b5a0ab8,bd2495d1,bf9335de,bc4c60b6,3c94a57a,3ad7e1c4,bd944674,bd0304e0,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1bbbe5,bc0a41ba,bd1da30a,bcd8f617,3d743f88,3ed30522,bc75f2b2,3d4d9452,3ccd9197,3bed8ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb245651,3d170959,bbaa643d,3c0ded0c,bb195fa0,bc48be48,bb86b1c6,3ed3120c,bf88be65,3f8aa750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c879b4e,3c99567e,3c06f6da,bcefcf70,bf48b23b,beb75d2b,bcfef622,3d2499b6,3bc1bd68,3d08b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3db835,bf18733f,3ea62336,3ea51dd9,3bed2a73,393b2a80,3c1d0268,3d64ad37,3c157f08,3e7b7a2b
bb64b1da,bdad5bbc,bebd7f26,3e8c7399,ba598e54,3b5abffd,bb8a9a2f,3e2b07eb,3d71ce06,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9c3c5,beca6caa,3bc9aa46,3d8c00de,3bd5500d,3c071f02,3c0821c3,3efb7e7a,bf82e8d2,3e2708a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee14720,3f0cdc6e,bba99c86,3d0f346d,3bb8a74d,b86fc000,b9de9b70,3e0d6d2b,3fa3148f,3e79d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada4fde,bd025392,3b274ec9,3c0736b8,bbe1223e,3b9df4e9,b92c1e50,3f990ef9,bf35b85c,bfa1920a
39a9ebf0,3ebbbc83,bd6dd8d4,3e84f388,3c7c977f,3b2a0b88,3be1cf21,bd8295c1,bc5afa9e,bf91f054
3ec8e6a6,bf2f6b28,3da6528f,3b81ce46,bb5a8e4a,bb04ea1e,3b918f75,3ee9d7c9,3ed252a7,3f6075ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91bbf9b,3b7097d6,b9f0188d,3ba7d872,3a39b4c6,bad1f138,39756d78,3fd95e74,3e5e6423,3e973c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b862b780,3f27b10b,3e9a82ff,3db796da,3be4ead8,3cb947e4,bbd1f2f4,3dba4f0f,3d45c744,3e90da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ec72,bc8c798d,bc75aeba,bc179ef5,3b8f8ef9,3b85c03d,ba466472,3f9d22ae,3fb68722,3cc26901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f4def,3e4dc0b1,bd794fda,3f0d1038,3de7f235,beae05d4,3c773780,be3dc37f,bdc2e324,bea37ebf
3b141be8,3b869f09,bc2d4aed,bd1db1a6,3c81db4a,bd0258e2,bf7f6be5,3c4e4fb8,3d11c3ac,3c6f1a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93e129,3c4ae29c,ba12fc71,bba82b40,babcd40e,3abe08f6,bbba1daa,3e004c4a,3f9cc6aa,3f8236c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26456a,3bd76e3c,ba11f4c8,3b86f7d8,b9c937ed,b8f1ae80,39c9009c,3f3d7c65,3f980111,3f7e5947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef85e9e,3d082986,ba3ac40c,bc211956,b9882168,bbd154e0,3bacdc29,3fe5867f,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fbdda,bc9dc098,3f82adba,3e8b00bd,badd6485,3c303669,bb275e40,3d0c4c3b,3b27a1be,3dfb0382
3b5c455e,3e901e29,3c41caf9,3d1d7b1f,baffdaec,bb4e24a0,bb9f0734,be5373e4,3ef8df35,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45708f,bebe9501,bea2d13b,be515800,3b71ea36,3c7808a0,3c0a03c5,3db4dc91,3d051aaf,be8398f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa73cf,bedfb710,3d54a94f,bded086e,bc573dfa,3c3e5e0d,3c43af3c,3e230a5b,3f64eab6,bf0996e5
bf25fb37,3d9b775a,bc831128,bcaaa510,bb3f2b26,3c2dcae0,3ac860b2,3f8e54aa,3f8c2ba0,be97d0cc
bba8de73,3cb81144,ba3ffc4e,3be0a9a1,3a5f8ab9,3b84b466,bb883176,3ef388e3,bf9944c3,3f7e22c3
be164cb2,3d83dcaa,b9fa9a40,bc7d2d4c,bbe281e2,bbb306fd,b86d8b20,bf3b4df7,3fba9c35,3e001a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd68dab,3b481229,ba0a1880,3bc0b2d0,ba55009c,ba9a5e10,3a6890bc,3fc77f20,bf961070,3de7f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12de02,3e7d34ab,3f2e37fc,be5081f9,bd071c6f,3ce867af,bade7100,3d926799,bd086107,3e8ba551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88b65a,bcbc3256,bb754030,bd9e5fd5,3d152e3a,3f676f27,38c9d480,bc898a64,3c5ced5c,3c012280
be6db7a4,bde61d62,bc898ca5,3d4aedfb,3b8b9edc,3aa890a0,3b709350,3f573c82,3f8b8984,bfc45766
3c764089,bbce7637,bc7fa12c,bc57e705,3ecb2382,3be1eaf8,be110d52,3d0debe4,3ba9bd84,3cf9d804
bdbb1d88,be6ffdf8,3b6ef710,3c8dc983,3ba3037e,3c200988,3c578656,3f8c8ab1,bf37b862,bfa07085
3e311dee,3e9dc6b6,bc63986c,3c99c640,bb7d679e,bb694f1e,bb14584d,3f7f39cb,3f61b870,bfb5e2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931fde,3ea03233,bb6e0b74,bb6fef48,39f3b776,3b9b473d,ba96ee18,3fcc4d02,be986e7d,bf5cda99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb041da2,baaae345,bb3ddd26,3a99bb58,3abcb185,3a243cd1,ba82659e,be3fb27b,4000778a,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08c478,bea91af1,3ebdf5a7,3d664a68,3ca1b244,3c39c83c,3ca760e0,3e149aeb,3d10e78e,3dd57790
bc55e41f,3cc5a5a0,be89f4bd,3ef38814,b9131fb0,3c3f5680,3b035e0d,bd43e1d9,bc40cbcc,3ce39944
bc04e970,bf4ac22c,be66dc00,3e8363d6,3bdb89a9,3bdd95e6,bc1f68b2,3c30af36,3c5fa025,3eac1265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc18a356,bc92034c,bf3be58d,3e558076,3dba57fa,3c809c38,3beee7e6,3ceacd28,bcb798ff,3e1faa56
3f1a8948,3a4a6c40,bd92c269,3c3c8584,3b82419e,3966f2c0,394641b8,be1bb21b,3fe2def2,bd20f8cf
bc1e2715,3d55f74a,3d1717bb,3f969b1c,3cbc1c5c,3e54b128,3b4ac90c,bda34665,bd09ea36,bdd350b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d6eb,beb1f01f,3bc177da,3d92f6d6,3bbc6176,3c0283a6,bbfdd98c,3f921ad9,3e9835c2,3e345362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c203dc7,3f32efae,bed238a0,3db0a828,bbc43800,3c672118,3b97e0be,3dec2fbe,3d72594b,3e68744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f4366,be9bc217,3c0ca7ec,3da529de,3c0b3477,3baf5b82,3bf6ec5e,3f8bd165,befc3656,3e306997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06ec3c,3b362f18,be1e4b7b,3c51a048,bb60e648,bb527174,3be86385,3e98b94c,3fb84e11,bcd6fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f3dae,3df7a28b,3b48c66a,bd89b9c4,395dc6ca,3c226f32,3abd3bc0,3baaa4dc,3cf3eb4f,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c396b,3b97a651,be97e4ac,3ce25eb8,3c732a70,3b2c8aa0,bbaff9f8,3f047673,3f60ad2b,3cf1b654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee88abd,bb8070e4,be448043,bcc4cca0,3badd441,bc9e332d,3c9a8bd4,3f5bcf98,3dce732f,bc9c55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f033efb,be41372d,3bbdd061,3d13ba6a,38fb0480,3b25af31,ba7f8834,3f99733c,3e8b45b5,3e65c7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
