# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf372155,be717a23,3f7ff818,bfd9a0fa,3e4b6bdf,3fc95c27,3f873542,3ef5c28f,3e5f3b64,3ed8d4fe,bf27e7fa,be6f3ec7,3f57665f,bf7ddbd8,3e4a1608,3f7fffd3,3f5edc2b,3eec6e52,3e5d77d2,3ed26888,3f413ea6,3f78ea34,3f0a57e7,be042a55,3f7af71d,bb1898b3,3efbf29a,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0b82,3f024ef8,3ed48b34,3eeffe93,3edf0a2e,3e88fa4b,3e79fbac,3e51c098,3e01e7fd

# HORIZON_0_JACOBIAN - 9 x 10
bbc8fef9,3b3e2078,bbf2e596,3be355f6,ba1cf700,3b475047,bb09c054,3f4a70fc,3eb0ea69,3efba85c

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
411271bc,40e522b4,402ff296,00000000,40b2b24a,401a4f66,00000000,00000000,00000000,411d3bee,00000000,00000000,00000000,00000000,414dca8d,00000000,00000000,00000000,00000000,400a0be2,00000000,00000000,00000000,00000000,00000000,4193e00f,40e9f90d,00000000,4138000f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c9292,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4170b336,40ad6158,00000000,3fa01b85,41410e47,00000000,4106967f,00000000,00000000,00000000,4174ad50,4100d2d9,3f871e7a,00000000,40bc5d85,00000000,00000000,00000000,00000000,00000000,3f8d13b3,40fd82ec,00000000,00000000,00000000,00000000,00000000,00000000,3f2362ac,00000000,00000000,00000000,4126f632,00000000,40242160,401b72f2,402dc700,00000000,40842006,00000000,40363e15,00000000,00000000,00000000,411b9a53,00000000,419109da,403d4f4e,40c2725c,00000000,41217bb0,00000000,00000000,3fc8356a,00000000,00000000,00000000,00000000,41769bd1,40f0abb2,00000000,00000000,00000000,00000000,00000000,40403c9a,3e037030,40be6614,00000000,00000000,4002603d,00000000,00000000,418dbac2,40798036,00000000,3ffe9d0e,00000000,00000000,00000000,00000000,40e04a27,00000000,00000000,3fa8bd75,3f43f440,00000000,00000000,00000000,4042c86e,3ee53bb8,00000000,00000000,00000000,41202eca,00000000,00000000,00000000,00000000,00000000,00000000,40827c7d,00000000,00000000,00000000,4156fdea,40a06dc1,00000000,41067879,00000000,40385ef2,00000000,00000000,419070eb,41834b63,00000000,00000000,00000000,00000000,00000000,00000000,3fe23190,00000000,00000000,00000000,41308128,00000000,41319c36,00000000,00000000,00000000,3eb2e200,00000000,00000000,4006e531,40d1cb00,40572504,4002ffd2,40001484,405db075,4049db65,417b989c,3e0042c8,00000000,415b2a02,00000000,00000000,00000000,00000000,00000000,400c591e,00000000,00000000,00000000,4154bf41,00000000,00000000,00000000,00000000,3fbe170d,00000000,3fcfff51,00000000,40935da5,00000000,3fb05b72,00000000,00000000,00000000,00000000,00000000,403d4290,3ef66360,40a77a6e,3fa3a57f,415f6e72,00000000,00000000,40f64dc9,00000000,00000000,00000000,00000000,00000000,00000000,4121c0e5,00000000,3fa51d74,00000000,00000000,00000000,00000000,40ef5369,415e280b,416e7c06,00000000,00000000,00000000,40ae757f,00000000,3e8a4d2c,00000000,00000000,00000000,4112103c,00000000,00000000,3f21f24e,4124715a

# HORIZON_3_INPUT - 30 values
bf34ad41,be5ab43a,3f807917,bfd83ace,3e38b3f2,3fc9946c,3f892f83,3ef5c28f,3e5f3b64,3ed8d4fe,bf260be6,be590b8a,3f57ed1e,bf7e346a,3e37b3f8,3f7fff77,3f60c794,3eec6e52,3e5d77d2,3ed26888,3f42d851,3f7a2ef1,3f098539,bdf21deb,3f7bd8ca,bb849146,3ef5081b,3f63121a,3f79f0e4,3f69624d

# HORIZON_3_OUTPUT - 9 values
3f0e0939,3f024720,3ed4e2d4,3eeedebc,3ede17a4,3e88e516,3e7add6c,3e532714,3e038426

# HORIZON_3_JACOBIAN - 9 x 10
bc3c5a20,3b0181d6,bc208210,3bb8f56a,ba052328,3b45d484,bb04513c,3f497036,3eb4cb71,3efb80d7
bca26a60,3af84f70,bbc24b75,3bebe522,b9823e7e,3b40c363,bb1c39d6,3f58fe5c,3ec30212,3e7364ca
3d1abaac,3c066f8c,babef915,3c7517a2,baba2b22,3a0fab56,bb54c06b,3f6a73cc,3e9dda71,3e5b2cd5
3cd2cfee,bdea917f,3c37d064,baa84548,390e2178,3b48f0f9,39ed9a90,3f4e5d71,3e7f525a,be98f500
3c67f5e4,be1bb7cd,b9e55e00,3e00542e,3a4af580,3b799e7d,bb397da2,3f4177b3,3e75e5f9,bf03488a
3d68bfe6,be6998e5,3c699b9b,3ee14b21,3cf6226e,3bc511f7,bb1f7033,3e8ce139,bd1dd52a,bf663dc7
3c839f86,be635188,bcd9bae4,3f01c90b,bc279129,3d9230e8,bc45269b,3e05fb42,bc7d9a88,bf7bf525
bc9f464f,be5dc026,bd7d1283,3efbce98,bd182c2c,3d8a1593,3cb84e47,3e4edc4c,3da20b8d,bf7c4a42
bc7478f4,be600298,bd4417d3,3f056dd9,bc54e02a,3da5c73e,3d22215c,3e19a44e,3d5563a2,bf7d5f14

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42d851,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a2ef1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f098539,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdf21deb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bd8ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb849146,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef5081b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f260be6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e590b8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf57ed1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e346a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be37b3f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff77,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf60c794,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bbf46880,bfa14315,3dd9fe9e,bec91209,bf9ae677,bf63a930,3e595958,3f6d5c16,bfb36abe,3f6dc26c,bf754f74,bee9434e,be9bb642,3fc8ee94,3eb63065,bef9dc10,bf94270c,c00bb7c4,3e9318a1,bc53df40,be177f7f,be341adf,3f3dc27b,be6ecc8c,bf5078af,bfe1b00f,be5d734c,bd47869a,be378bb0,bf2b23ad,bf9fbfae,bd6ba0a0,be55922e,3e6f6a7c,bfc1e0e0,be1235ef,3f93fd2e,3f46b642,bfa0f590,3ed1ee04,be152652,bf4c6607,bf9f52e2,bf327a40,3db3a10a,bf0b0316,3e537f94,40065b64,3ed6468c,3d45a6a8,beb1711e,3f7cd694,be399957,bfadbae2,3de1c57c,3dcbedb4,3cb175a8,3f08c56c,3f803223,be982f0e,3efd234c,be8d492c,bfe6f24c,3f50ba18,3f641ba6,3f28f492,3d0319b6,bf43d3aa,3ea3dd5b,3e215270,3f7bc6e4,bf760dad,bd7f140a,be555d4b,bf8ecca2,3e211290,bf4bf150,bf189416,3e078da2,bfdaa06b,be9b1caa,bf81e480,3e9b3a4e,bf35dbce,be64aaee,3f03f648,bf405c86,bf2cfcb7,bf98e5ee,3c9cd5c0,bedcdc5b,be468ff8,bf2c1b42,c0015018,bfb8e366,be98b75d,bfb7c2e6,bc9f5e80,3d65bbd8,be29bc04,c0040d54,bf8d4b11,bf57fed7,be150500,3e440bd2,c0045b4c,be230216,bf03f7c4,3f0a3a3a,bf84b27a,be956136,bf79bdcc,bf9c23a3,3e83a0e3,3ef1da26,3e185921,bed6df54,3f71851c,c00938ea,bf0b5c66,3f67a142,bfa4edbd,3e6bce00,3f336730,bfd2458c,bfc5b44a,bf843e5c,3fa3bb74,bf262d1c,3e4a7e26,bf1cc140,bf8934f8,3d3c6c8c,bf8a7b27,3edaa9df,bfeead9e,3f427a80,be9aa9a3,bf4b6050,bfc8f50d,3de731ce,be60201c,bf2595d8,3f4f1ce2,3fb76d03,3f065924,be0563d4,bfe0a430,bf39b63c,bf80e310,bdd62c6c,bf10fcda,be87f435,beb818dc,bf1563ce,bf126769,bfb3f74e,bf56587e,bf406144,be87b306,3f084494,bf0f3a56,3c8a7290,3e810314,3d9cf936,3eb93622,bf87e397,c0123de0,bff6df74,bf966c70,bf93b96c,3d3d3d44,bfd5812b,bf55ab02,bf7584ed,bf54332c,3f0a0ab2,3e172c24,3eee76ea,bf494a2a,bf8957de,bf8f999c,bf41687a,3f5c80df,3f2f37a6,bd390818,3d8b9c6e,3f1221ae,befe71e0,beb540a0,bf35c81d,bf79dc0f,bf50cdf4,39893000,bfcc9aa4,3f698f11,bf03a96c,3eaa9c84,bf425c30,bf562650,3ef3d860,3f81d1b8,bef500e8,bf6bc6b8,bd4b0d36,bee37bb5,bf003d99,bfd110d6,c0051254,bf1a48cb,bf5b27e2,bf81a170,bf416d16,bf96dea7,bf4ca13a,bf6bb1e7,bebb93a8,3ecc2e96,3fa2d836,bf9a6aca,3f03bf63,bfc05dfc,3e5aa5b2,bf93c06e,bf0d1a48,bcf2dc60,bff95374,3e5cfeac,bf0e0381,bf62ffae,3f41db21,3e9d85d8,bf396417,3f2be46c,bf07f45f,bf6426ae,3ec71da4,be72d83a,bf108efe,3e5acfd8,bfb4f3fa,3df4f8ac,bdea1a2c,bfd5c093,bda85500,bef864fa,bf7414c7,3f5b6909,bf797222,bfa03a14,3daf2182,bf78d302,be45ef62,be947939,bfb43696,bf054dad

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd9fe9e,00000000,00000000,00000000,3e595958,3f6d5c16,00000000,3f6dc26c,00000000,00000000,00000000,3fc8ee94,3eb63065,00000000,00000000,00000000,3e9318a1,00000000,00000000,00000000,3f3dc27b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6f6a7c,00000000,00000000,3f93fd2e,3f46b642,00000000,3ed1ee04,00000000,00000000,00000000,00000000,3db3a10a,00000000,3e537f94,40065b64,3ed6468c,3d45a6a8,00000000,3f7cd694,00000000,00000000,3de1c57c,3dcbedb4,3cb175a8,3f08c56c,3f803223,00000000,3efd234c,00000000,00000000,3f50ba18,3f641ba6,3f28f492,3d0319b6,00000000,3ea3dd5b,3e215270,3f7bc6e4,00000000,00000000,00000000,00000000,3e211290,00000000,00000000,3e078da2,00000000,00000000,00000000,3e9b3a4e,00000000,00000000,3f03f648,00000000,00000000,00000000,3c9cd5c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d65bbd8,00000000,00000000,00000000,00000000,00000000,3e440bd2,00000000,00000000,00000000,3f0a3a3a,00000000,00000000,00000000,00000000,3e83a0e3,3ef1da26,3e185921,00000000,3f71851c,00000000,00000000,3f67a142,00000000,3e6bce00,3f336730,00000000,00000000,00000000,3fa3bb74,00000000,3e4a7e26,00000000,00000000,3d3c6c8c,00000000,3edaa9df,00000000,3f427a80,00000000,00000000,00000000,3de731ce,00000000,00000000,3f4f1ce2,3fb76d03,3f065924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f084494,00000000,3c8a7290,3e810314,3d9cf936,3eb93622,00000000,00000000,00000000,00000000,00000000,3d3d3d44,00000000,00000000,00000000,00000000,3f0a0ab2,3e172c24,3eee76ea,00000000,00000000,00000000,00000000,3f5c80df,3f2f37a6,00000000,3d8b9c6e,3f1221ae,00000000,00000000,00000000,00000000,00000000,39893000,00000000,3f698f11,00000000,3eaa9c84,00000000,00000000,3ef3d860,3f81d1b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc2e96,3fa2d836,00000000,3f03bf63,00000000,3e5aa5b2,00000000,00000000,00000000,00000000,3e5cfeac,00000000,00000000,3f41db21,3e9d85d8,00000000,3f2be46c,00000000,00000000,3ec71da4,00000000,00000000,3e5acfd8,00000000,3df4f8ac,00000000,00000000,00000000,00000000,00000000,3f5b6909,00000000,00000000,3daf2182,00000000,00000000,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcd243d8,3f862135,c00c785b,3f35eed5,bff02aa6,3e9458ea,c0028e1e,c06f2f2d,bfcb49d2,bfb032e4,3f046b67,c009cea4,bd972c57,400e543c,c06188a6,bd1b4080,bf3a411a,bf4edc77,bc890367,3f31bbdf,3eb0f10c,c03bab00,bc8d794e,bf90dc35,3f373b5c,3f075361,be8f1211,bf7cbea2,be18d304,bd9a1934,3e775c28,4001d8fa,be33d102,bca13a84,bc8c034e,bf14c6b2,be0c2cf0,bd99136e,bc9733b2,bfbbece1,bc754e02,3e28daac,3f0aa04d,4076503b,3fb19dd0,bf8b6b4e,be9ed4cc,3f4508fa,c00ed335,c02a1616,beac9f0c,bf2c5b68,bfb0910e,3feaebfe,40092ed8,3f45dfba,bc1dc15b,3fed39f1,bf0ee297,bf30cf49,409476bc,c0ac697e,3f98ad04,401a01eb,3f082ee8,c01e7bbf,c0069086,3f78688d,beccc1aa,bd3fcbae,bc9c39d8,be51ed44,bcccfaf9,3e4b7ae6,3f092d1a,befaedec,bdc35579,3ddff540,bfbdbb31,4019125d,3f63e84c,bd7620fc,bc9c59cd,3f8e7062,3f8354b9,bd8db9af,bc8643a0,bf2643ae,c018ed37,3fb863fd,3e38cdde,bfb34a85,c030edf0,beb2ea2d,3e7758f1,3f6a6ed2,be7cd3fe,bdd65844,c06d142c,bf8bec5d,3ec95a73,bf19952b,bcd1525c,be9ab9b8,bffef180,3ef89b4a,bdc762d4,c0b5b305,bc8fd3c5,be5ea766,bf2a689c,bf765f92,c04bfa1c,bf8e5d78,bb82e0c0,3fb60b48,3feac872,c0391802,beb28f5a,bf4d6ae0,bd0e84bd,401c280a,40544e36,3fd3fdcb,bf0678b0,3f947996,3fba2582,3f273469,3f1c3256,bdd6f2d8,c04ace40,be9aced5,bcc5797a,3f864702,3ea51524,c06133bc,c024c741,bc94ebac,3de3bcc0,c064ea94,bfdd0564,bcb60512,bf2fa3c8,bc2116f7,bc84cbd8,bef3baeb,bfb2000e,3fbefc59,bfa07d3e,c00017b4,3f580a4e,be330a00,3f102c18,bd72cd5c,bf3d96c2,bf9d8763,c03b459c,bfea7853,bcefc7b7,bf002cac,3f43d28d,be2b50d8,c002b3b2,be259029,bfd81daa,bf431979,bf6fdcb6,bca4f5f4,3ea35359,bfc824f1,bd4b83cc,bca36c1e,3fa89570,bf96b8f6,3fd057b3,3fdf8527,bf5a1123,3edeb422,403c22ca,beaababe,3e4c1748,c04a06a9,be21ad1f,be974b73,bede6a19,3f53b022,bf189cf9,bfbfe310,bf326df7,bc8e8e1c,3f072e76,bc7c08d4,3ea9cfd9,bccbb41e,c012bbe1,bcc99cbc,c058efba,c009b239,bfd4b906,3f1d98fa,be5ffe75,3f5d9a88,bd38479c,c02f9d8d,3dbd579c,bed3efa5,bf81c006,3f8a5b4a,bde9d1b0,bdd7a1f5,bc80acec,3f7daf75,bf6f4fc8,bd46bd72,3c3660c0,3f7ba5c0,bcdd1dae,3e562734,bf39f8a0,bf47c136,4006b8e1,3f37abfc,4000d225,3ed2d7b9,bcc62c4e,bd5b1500,bcc1f364,bd0079f7,bf2a5759,bfdf30b6,bd8af1e8,bf399ec2,3ea098c5,bd936aa0,4034ebf4,3d50e400,bf6da13a,bf2f4749,bfcfd276,be77e53c,be2d42ea,bcd4c9c8,3e49d3ae,bd7e5390,bfe05f73,bf619dc5,bc93484f,bd28b4d8,bfd41933,be572cc4,c00ff18c,3f8da5bf,bc97b69c,40298f12,3f1717a7,bddb1dc8

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f862135,00000000,3f35eed5,00000000,3e9458ea,00000000,00000000,00000000,00000000,3f046b67,00000000,00000000,400e543c,00000000,00000000,00000000,00000000,00000000,3f31bbdf,3eb0f10c,00000000,00000000,00000000,3f373b5c,3f075361,00000000,00000000,00000000,00000000,3e775c28,4001d8fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28daac,3f0aa04d,4076503b,3fb19dd0,00000000,00000000,3f4508fa,00000000,00000000,00000000,00000000,00000000,3feaebfe,40092ed8,3f45dfba,00000000,3fed39f1,00000000,00000000,409476bc,00000000,3f98ad04,401a01eb,3f082ee8,00000000,00000000,3f78688d,00000000,00000000,00000000,00000000,00000000,3e4b7ae6,3f092d1a,00000000,00000000,3ddff540,00000000,4019125d,3f63e84c,00000000,00000000,3f8e7062,3f8354b9,00000000,00000000,00000000,00000000,3fb863fd,3e38cdde,00000000,00000000,00000000,3e7758f1,3f6a6ed2,00000000,00000000,00000000,00000000,3ec95a73,00000000,00000000,00000000,00000000,3ef89b4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb60b48,3feac872,00000000,00000000,00000000,00000000,401c280a,40544e36,3fd3fdcb,00000000,3f947996,3fba2582,3f273469,3f1c3256,00000000,00000000,00000000,00000000,3f864702,3ea51524,00000000,00000000,00000000,3de3bcc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbefc59,00000000,00000000,3f580a4e,00000000,3f102c18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43d28d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea35359,00000000,00000000,00000000,3fa89570,00000000,3fd057b3,3fdf8527,00000000,3edeb422,403c22ca,00000000,3e4c1748,00000000,00000000,00000000,00000000,3f53b022,00000000,00000000,00000000,00000000,3f072e76,00000000,3ea9cfd9,00000000,00000000,00000000,00000000,00000000,00000000,3f1d98fa,00000000,3f5d9a88,00000000,00000000,3dbd579c,00000000,00000000,3f8a5b4a,00000000,00000000,00000000,3f7daf75,00000000,00000000,3c3660c0,3f7ba5c0,00000000,3e562734,00000000,00000000,4006b8e1,3f37abfc,4000d225,3ed2d7b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea098c5,00000000,4034ebf4,3d50e400,00000000,00000000,00000000,00000000,00000000,00000000,3e49d3ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8da5bf,00000000,40298f12,3f1717a7,00000000

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf94d91b,bdf6fc0b,bf821b12,40abea0c,be8d754e,be16aab9,c003737c,4069a97d,bdea86c8,be5e6159,bf67dbcd,bd1e5708,4044ad13,3e375a10,c18772a5,bd129c34,bd5c942e,3dd31f18,bf5cfad4,4091ae70,bfe6bab6,4081248a,bf907344,bf4a8e5a,bce2c0c6,40ed740e,bdb88578,be97a6fa,c03f6206,40ae5044,3e67b59c,c03422f2,becd0d2f,bf8a8caa,40013611,3f8b5d43,411718c8,bd82fb2a,be39ef5e,bec2d62a,3e91ddb2,bdcdf846,be4c4543,bdf3c586,3f8b9328,40594dec,40239a4c,bf20ab04,be23ea4b,3fbbd45c,bdf69f56,be098dbc,bfe6151c,bdac9a9d,3f8b34a2,c0445b0f,408550d2,3fd1e6d8,be458b97,3eb5f2e0,40d95c1e,3fc13802,bd09eb30,bfdcd665,c05e1c45,bd099778,40286485,bf82d84e,408db551,bdf48cec,bfabf42c,3ecef194,be00a436,3fe5680e,3e755034,bfd06cff,bfe5dd32,c01b059a,4025da19,bccb212c,c072f418,3eadd6a8,be8b43d2,40517a3f,bdf481cb,3b327900,bceb59ce,403c5180,bd040e92,c05f454a,bf8c90f0,c01bc958,bd64f7bc,be9042f8,be8fe71e,bdc85d66,3ebb02a8,be00ef50,bd36d775,bec59097,be38c56c,c109b6d4,4010e713,3f852ee3,400c1a4c,bfe09ec8,bf3f3270,c00428f2,bdd22af3,3f872bb7,3f992b20,be19b450,bcfad57c,bcfc5117,bd07bcd1,c09e81b1,c01ee884,be3666db,bdea2230,be0306cf,be1d42c8,bd5226a1,c023295f,4116eaf2,4023bf3b,41088272,bf6b356a,c0865fa7,bccbe052,c00a2efe,c0ea0318,407d6a03,bed9949c,3ff65320,bdcf92a0,c0a2a1d9,c08991f8,4034e856,c0b97eca,bfc86ea4,bd12770c,be1fa618,bd46df12,bf8be2f6,3f4ec626,407666f6,bd106b18,3fa45e23,c00f4d7c,bf568278,bf1ffd6f,410ec6f0,bf350dd0,c0ee089c,be058788,3eb3ec84,40b9defe,c0153070,403164bf,bf09c32e,3f9996da,c054f488,c053b36b,bdad5bae,c085f8ee,be3f0d77,3cf96480,be3e3428,bdf980cf,bdc6f8c3,3e482590,beef1fdf,bdac6fc3,3f8fec90,c090b590,be868454,3f193425,c0a242dd,bf46d31e,3ea22d9f,c03dc47e,be3f8b1f,3ecb4a40,bd81a138,4004fe81,3f3c428e,bd2a733e,c055fc18,3fb01672,3fa79292,bddea221,bd1b8024,bf961688,404d71de,bdcd0f7f,bff9093a,c0136526,bb701400,c0acae3c,bd2e5565,be4f9f80,3fec53b6,4009d1c9,3f250316,be370b2c,beb17b20,3fe2e466,bd2c6035,bdf91eef,bcc51f15,be64ee5a,3e5f8664,bf8de09b,4038ec1e,bfb08a12,bd12663e,404e48ce,be047dac,bdee0a60,bd154a52,401ea466,bdaaca1e,3ff0c092,3f5103b8,3fbc4d5c,bd125246,bfce8fb5,bed3bb5a,bd0a90f3,401a03a8,3e3f8ef0,be92ab84,bd9e86f9,3f0bf419,bd40e073,bf8daeda,bf474328,bcb49273,3f32d286,40897537,be1677e8,c0a87d4e,3fafc312,3ca9e200,bdf33905,be0c2a15,bd014f40,3f99356b,bee52fd4,be3985fa,bf0fda34,3e2c0954,bfa698cd,bd507aaa,3e67d7ac,bf1dadbc

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40abea0c,00000000,00000000,00000000,4069a97d,00000000,00000000,00000000,00000000,4044ad13,3e375a10,00000000,00000000,00000000,3dd31f18,00000000,4091ae70,00000000,4081248a,00000000,00000000,00000000,40ed740e,00000000,00000000,00000000,40ae5044,3e67b59c,00000000,00000000,00000000,40013611,3f8b5d43,411718c8,00000000,00000000,00000000,3e91ddb2,00000000,00000000,00000000,3f8b9328,40594dec,40239a4c,00000000,00000000,3fbbd45c,00000000,00000000,00000000,00000000,3f8b34a2,00000000,408550d2,3fd1e6d8,00000000,3eb5f2e0,40d95c1e,3fc13802,00000000,00000000,00000000,00000000,40286485,00000000,408db551,00000000,00000000,3ecef194,00000000,3fe5680e,3e755034,00000000,00000000,00000000,4025da19,00000000,00000000,3eadd6a8,00000000,40517a3f,00000000,3b327900,00000000,403c5180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb02a8,00000000,00000000,00000000,00000000,00000000,4010e713,3f852ee3,400c1a4c,00000000,00000000,00000000,00000000,3f872bb7,3f992b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116eaf2,4023bf3b,41088272,00000000,00000000,00000000,00000000,00000000,407d6a03,00000000,3ff65320,00000000,00000000,00000000,4034e856,00000000,00000000,00000000,00000000,00000000,00000000,3f4ec626,407666f6,00000000,3fa45e23,00000000,00000000,00000000,410ec6f0,00000000,00000000,00000000,3eb3ec84,40b9defe,00000000,403164bf,00000000,3f9996da,00000000,00000000,00000000,00000000,00000000,3cf96480,00000000,00000000,00000000,3e482590,00000000,00000000,3f8fec90,00000000,00000000,3f193425,00000000,00000000,3ea22d9f,00000000,00000000,3ecb4a40,00000000,4004fe81,3f3c428e,00000000,00000000,3fb01672,3fa79292,00000000,00000000,00000000,404d71de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec53b6,4009d1c9,3f250316,00000000,00000000,3fe2e466,00000000,00000000,00000000,00000000,3e5f8664,00000000,4038ec1e,00000000,00000000,404e48ce,00000000,00000000,00000000,401ea466,00000000,3ff0c092,3f5103b8,3fbc4d5c,00000000,00000000,00000000,00000000,401a03a8,3e3f8ef0,00000000,00000000,3f0bf419,00000000,00000000,00000000,00000000,3f32d286,40897537,00000000,00000000,3fafc312,3ca9e200,00000000,00000000,00000000,3f99356b,00000000,00000000,00000000,3e2c0954,00000000,00000000,3e67d7ac,00000000

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
