# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf29dd48,bf4ca773,3e4834ad,c0108bd7,3e11e37a,3fbc1a29,3e8af3a1,3ef5c28f,3e5f3b64,3f04fdf4,bf1dabe0,bf378a9e,3e46eec6,bf45ce94,3e116543,3f7eb061,3e894094,3eec6e52,3e5d77d2,3efe2e32,3f49aea8,3f327628,3f7b1f69,bf2281b4,3f7d6804,3dcf0074,3f76a155,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1ad018,3f07bcfa,3ee43afd,3f06f7c6,3eff93c6,3ea15424,3ebe02b2,3eae4bae,3e96b08c

# HORIZON_0_JACOBIAN - 9 x 10
ba54dca0,3bab3d82,3b425644,baf275fa,3a8d8058,3a7536a0,399c6548,3f3e5306,3ea6bfaa,3f13f446

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
40fc3a93,40a1c2ee,40ec3f62,bef22deb,c069d606,401e7f47,bdf6d412,be398925,bd5d8a1d,4143ffba,becdc2c2,bffe4948,bdafc7ab,bf558664,41763b69,408fb4c0,be4a4316,bee7be62,bfc51162,40f8f2ec,bd711eba,bd919c5d,3fc347d0,bd8eb52a,bd9afa66,41aa51e7,40daac3a,be558c24,4111309b,bf00e6b9,be83ccef,be760c61,bdc290d7,bdd07369,bda1c428,c18cbd3a,bdd61bca,40eab353,bd40fee8,beec4121,bea0c4b3,be8b6888,bda058c6,be96f977,bf9e3a50,bd9de642,c131ba3d,418cee69,4074abb3,4026f4c5,3ee3a6c4,41539054,be92f2e7,409f6988,bee32437,bed2b052,bd88a927,41854456,4116dee8,c0b953be,c182267a,4040e301,bd93cc5e,bf3177dc,c19634e7,be26318d,bfce2a8f,c09e223b,409a81bd,c0ade9ee,bf16b942,bdb7903b,bed7b2ce,40481b6c,3fa0f450,c0471b51,bd67e578,bda5037a,bf8d1c80,415dae5a,bd89e014,c005cd02,4109d419,3fcbd008,c18b1666,be02dd88,bee1389d,40deb528,be8b4f1c,bf16dd94,bd3967fe,413c9000,bf699900,41a30d96,c0a3eda3,413a60d6,be0984e8,4151b186,40352196,beedce6d,3ecd4140,c01e77e6,c19c5ab2,c01589c3,c1135ce9,4181b149,4097a2b6,c059b1ae,bfbdd17f,beb1873b,bdfb579c,40812136,bffbec40,bf8e185c,4100d0eb,be0e36e8,beacc669,c05d173c,bd891d1e,bf93ee7c,41907468,40a96b04,beb5189e,4023e0f3,bdc138dc,c04f1beb,bed37678,be4d1e0c,405725fd,bdad384e,be481e76,3e565690,bb47a700,be579588,403dd0cc,bd9d4316,4096f9c8,40466934,be622f7b,bda5644c,be168641,40210b99,bd89f9f9,bda4d658,be007958,c1105b3e,bf9e8a28,bf11af73,4126ffbd,bf6dec3e,bf26843a,c1b01822,41533b52,40a721ea,c06313e4,40ddfe70,c1ca4244,40b2fb76,c05fd86c,bf91504e,4196541a,416b0bd4,bdc2f0c7,bda9c22d,bd89367f,bf0537a3,bdcf19e4,bdd404c0,3fb49458,bda27f1e,c0dc35c6,c01007e5,415c6526,40050acb,41425f84,be06dd5e,bddb7041,bf05972c,bf5bcfd6,c0abf7d6,bfd6765f,3ff84cd0,40a23fa5,407d85ef,4019e6a2,c021783e,c02e5dff,4056e43f,418aa2a5,40bc745b,c0550f19,417f6cc0,bdbec690,bea3f4e4,bf9d809d,be4d3d44,bec89bea,40e69e9a,c0ebd879,c1950c12,be6ef532,41749522,be71c97e,bd9b8109,bdc0db34,c11f0605,4022d122,bee5bd74,40801167,bfd0e926,40eabb74,3eadc9da,3fe5dcd5,be6b02ea,bdb4de13,beb3c760,bf5a3a60,bd377280,3f3ecd34,bc9702c0,bedbffe4,3f027468,416d4ea7,bf126a72,beca11dd,411c1bc0,bf6b04a6,c0bc51f0,bf1c23a4,beb3acf8,bfa63715,3fe4cd09,414197dc,bf30e0cf,bf13ac84,beecc364,bede5803,bd7799b2,bddc05e3,4100b41a,41576040,418180a9,bface1f9,bd703e2e,3fd8422e,4101b138,be97061c,bfb6457c,c02eaa5a,be4631a7,bdeb0c20,40e16c14,be4d2a5c,c013d681,3d67bfc0,413898a7

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
40fc3a93,40a1c2ee,40ec3f62,00000000,00000000,401e7f47,00000000,00000000,00000000,4143ffba,00000000,00000000,00000000,00000000,41763b69,408fb4c0,00000000,00000000,00000000,40f8f2ec,00000000,00000000,3fc347d0,00000000,00000000,41aa51e7,40daac3a,00000000,4111309b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40eab353,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418cee69,4074abb3,4026f4c5,3ee3a6c4,41539054,00000000,409f6988,00000000,00000000,00000000,41854456,4116dee8,00000000,00000000,4040e301,00000000,00000000,00000000,00000000,00000000,00000000,409a81bd,00000000,00000000,00000000,00000000,40481b6c,3fa0f450,00000000,00000000,00000000,00000000,415dae5a,00000000,00000000,4109d419,3fcbd008,00000000,00000000,00000000,40deb528,00000000,00000000,00000000,413c9000,00000000,41a30d96,00000000,413a60d6,00000000,4151b186,40352196,00000000,3ecd4140,00000000,00000000,00000000,00000000,4181b149,4097a2b6,00000000,00000000,00000000,00000000,40812136,00000000,00000000,4100d0eb,00000000,00000000,00000000,00000000,00000000,41907468,40a96b04,00000000,4023e0f3,00000000,00000000,00000000,00000000,405725fd,00000000,00000000,3e565690,00000000,00000000,403dd0cc,00000000,4096f9c8,40466934,00000000,00000000,00000000,40210b99,00000000,00000000,00000000,00000000,00000000,00000000,4126ffbd,00000000,00000000,00000000,41533b52,40a721ea,00000000,40ddfe70,00000000,40b2fb76,00000000,00000000,4196541a,416b0bd4,00000000,00000000,00000000,00000000,00000000,00000000,3fb49458,00000000,00000000,00000000,415c6526,40050acb,41425f84,00000000,00000000,00000000,00000000,00000000,00000000,3ff84cd0,40a23fa5,407d85ef,4019e6a2,00000000,00000000,4056e43f,418aa2a5,40bc745b,00000000,417f6cc0,00000000,00000000,00000000,00000000,00000000,40e69e9a,00000000,00000000,00000000,41749522,00000000,00000000,00000000,00000000,4022d122,00000000,40801167,00000000,40eabb74,3eadc9da,3fe5dcd5,00000000,00000000,00000000,00000000,00000000,3f3ecd34,00000000,00000000,3f027468,416d4ea7,00000000,00000000,411c1bc0,00000000,00000000,00000000,00000000,00000000,3fe4cd09,414197dc,00000000,00000000,00000000,00000000,00000000,00000000,4100b41a,41576040,418180a9,00000000,00000000,3fd8422e,4101b138,00000000,00000000,00000000,00000000,00000000,40e16c14,00000000,00000000,3d67bfc0,413898a7

# HORIZON_3_INPUT - 30 values
bf246651,bf4beac4,3e485102,c0106c63,3e125628,3fbc4663,3e960ea2,3ef5c28f,3e5f3b64,3f04fdf4,bf1954a1,bf3706e4,3e470a91,bf461e59,3e11d6c7,3f7eb942,3e93eb0c,3eec6e52,3e5d77d2,3efe2e32,3f4d0075,3f32fd3e,3f7b1e09,bf22206a,3f7d63f0,3dcc4068,3f751572,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_3_OUTPUT - 9 values
3f1aceec,3f078246,3ee4a893,3f079fe4,3f0038ee,3e9fa8a9,3ebb71b4,3eab6504,3e93953e

# HORIZON_3_JACOBIAN - 9 x 10
bb2883cc,3ba843d8,3b50ba0c,baf4c162,3a9687f5,3a340fc8,397faf58,3f3e6641,3ea6960b,3f13e862
bd3ca0b6,3bc40754,bbab3ed6,bb7e05bc,ba178214,baae3424,3afb32e4,3f5c3790,3ef14442,3e83fc42
3d172c38,3b8b7734,bc8e0a79,ba6ddf08,bb053a51,bb4ebbc8,3a8bcd5c,3f6828ec,3ea39fde,3eb9e554
3e0f0315,be44231f,bceea25b,3ac46ac0,ba19c4b2,b9e9255e,3b2244d1,3f7af210,3cad7eae,be69e8de
3dd13db4,be7a122b,be093cfd,3dafaa03,3a99fee6,bb20f85d,ba70a01a,3f769152,3db2fde8,bec37fa0
be16422d,be43c173,bed80878,3e0dec92,3b94e7ba,3b829cdf,3bc13b22,3f36d22c,3f189558,bf04a4dd
be816ac9,be28af57,bf09bc20,3e3275a7,bc66d763,3d3eaaf1,3bf8fde5,3efefc0b,3f3dec53,bf10a8c8
be821078,be20c0f0,bf05dc72,3e243312,bd320ffe,3d36b96c,bc353433,3eef49b4,3f3a2326,bf0588b9
be545bc5,be1ea61e,bee5c9cb,3e08a904,bd7e71d3,3b52e150,bd8b9156,3f0f66ec,3f270877,bef19068

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4d0075,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32fd3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b1e09,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22206a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d63f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc4068,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f751572,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f1954a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3706e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be470a91,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f461e59,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be11d6c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb942,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be93eb0c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
be9955de,bfb267d1,3d8b4616,bede70d0,bfdeb0d0,bf3a36d3,3ef96380,3f7403d9,bf31b393,3f76e29f,bfe9eb18,bf5ac94c,3c1ebb00,3fc9f27e,3ed3e15f,bf1497a4,bf9840a8,bff0c538,bde81aa8,bdadc41c,bd677318,be372290,3f33a26c,bf1ef9ca,bf57244d,bfd57f61,bf009e8d,3f153d1b,bea07e44,bf3e3597,bf9509b9,be875d3e,be99c065,3e423bc3,bfb7c858,be1e1b2c,3fa5a440,3f6b2e3c,bfd1c5d4,3ecb1aa4,3f39a7da,bf2a6c34,bfae582a,bf282a50,3ead44e1,be9aca87,3ee31454,3fd77c59,3ef192b0,bd41b7a8,bf3bf02a,3f81c85a,beb7c495,bf92815a,3dcd6ca8,bf1ec96e,3c74bfe0,3f3f20ce,3f8210ed,bf1a1316,3d9fcee8,bea1c92a,bf9e1c37,3f68e6f1,3e060dd0,3eafcdac,bb64bac0,bfd156de,3eb4f215,be373c59,3fd8b9fc,bfa0ac5f,bf557b50,bebe021d,bfde1fcc,3e3f51a8,bf55f812,bebcf126,be6c922a,c0023648,be9c8883,bfa1b07b,3ec8b462,bf5b3f60,bea6fd71,3f1e5c63,bf04e02c,bed42641,bf52a656,be897b6a,be736bd0,beecfb6e,bf3d69e4,bf9df431,bf95afab,beb1783d,bfc18a86,bc817320,3f0e44f0,bf12fa10,bfdfdca9,bf802dd7,bf647b8c,bd32c8c8,3ed0d39c,bfd1fb60,bf3aa4cd,bedc4bc6,3e8167b3,bf8efdae,be837326,bf37305a,bf2040fe,3e0cc907,3e58fabe,3f072c07,beaf5e5c,3f77cc29,c006915b,bf4cfd43,3f213346,bfb8dc4c,be0f372c,3f457fc6,bfca205e,bfadaf73,bf908dd0,3f6bdcb3,3e8557bf,bddd22c4,bfa25fbe,bf826bd6,bd1292d5,be82f59f,3f06847f,bfd25212,3f5a5806,bec23ffe,bfb345f8,bfc9177a,3dfb89b4,be71adc6,bf3efe4e,bcf20770,3f41b5d8,3e500fa4,bedf54f0,bf41fb08,be6e19c8,bfc18608,bdaeaa8c,bf388094,bf2ed288,bf3e73b4,bf820f64,bf3cb328,bfa285e5,bf1ab944,bf38ecc2,be893a4c,3fb0cc71,bf217f02,3e6ab238,3e5030cc,3e24bcf9,3eaa0d32,bf8823d4,c00ef4e6,bf8faa64,bf8b42eb,bf8ee420,be51872a,bfc5a3d5,bf2f349c,bf289034,bf818450,3f0bb71e,be3c00f4,3d86c7f0,bf2706df,bfa63f73,bf3625e2,bf28740a,3f576278,3f1c1b8a,3ec8f654,3dcf1c64,3e8626d1,bf5ec366,be058476,bf15ad70,bfac13be,bf5aaa13,be9f8910,bff9fe64,3f2bf7d4,be3b1590,3eaa1110,be8504e2,bfc0abf8,3f2d4081,3f90b3ce,3de93e2f,bf6380ad,be61a528,beb1c8e8,befec1e4,c019f302,c010ae2e,bf2761ec,bfa4ff9a,bf830d18,bf382240,bf9a70b0,bf03c2ba,be7a2928,3e2e2f46,3ef4aeb4,3f0667e9,bfcf0543,3f492d8c,bf9c9188,3ec1ba26,bfb98cd4,bf628176,be3a5eff,bfbe544a,beddfddc,bf51fe90,bf320f33,3f73008c,bf123f3f,bedfe260,3f4424c9,bf0f24ec,beecf3d2,3f05a12c,bd48c410,be83cd7c,3ed7037a,bfdc08f4,3e67f254,be04961a,bfd8f3e2,be8cd6f8,bde52490,bf85a874,3f858fd4,bfa2f65a,bfbeca26,3e343b86,bf880a76,3ea269b0,bf3160bc,c000a02f,bed113de

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8b4616,00000000,00000000,00000000,3ef96380,3f7403d9,00000000,3f76e29f,00000000,00000000,3c1ebb00,3fc9f27e,3ed3e15f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33a26c,00000000,00000000,00000000,00000000,3f153d1b,00000000,00000000,00000000,00000000,00000000,3e423bc3,00000000,00000000,3fa5a440,3f6b2e3c,00000000,3ecb1aa4,3f39a7da,00000000,00000000,00000000,3ead44e1,00000000,3ee31454,3fd77c59,3ef192b0,00000000,00000000,3f81c85a,00000000,00000000,3dcd6ca8,00000000,3c74bfe0,3f3f20ce,3f8210ed,00000000,3d9fcee8,00000000,00000000,3f68e6f1,3e060dd0,3eafcdac,00000000,00000000,3eb4f215,00000000,3fd8b9fc,00000000,00000000,00000000,00000000,3e3f51a8,00000000,00000000,00000000,00000000,00000000,00000000,3ec8b462,00000000,00000000,3f1e5c63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e44f0,00000000,00000000,00000000,00000000,00000000,3ed0d39c,00000000,00000000,00000000,3e8167b3,00000000,00000000,00000000,00000000,3e0cc907,3e58fabe,3f072c07,00000000,3f77cc29,00000000,00000000,3f213346,00000000,00000000,3f457fc6,00000000,00000000,00000000,3f6bdcb3,3e8557bf,00000000,00000000,00000000,00000000,00000000,3f06847f,00000000,3f5a5806,00000000,00000000,00000000,3dfb89b4,00000000,00000000,00000000,3f41b5d8,3e500fa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0cc71,00000000,3e6ab238,3e5030cc,3e24bcf9,3eaa0d32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb71e,00000000,3d86c7f0,00000000,00000000,00000000,00000000,3f576278,3f1c1b8a,3ec8f654,3dcf1c64,3e8626d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2bf7d4,00000000,3eaa1110,00000000,00000000,3f2d4081,3f90b3ce,3de93e2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e2f46,3ef4aeb4,3f0667e9,00000000,3f492d8c,00000000,3ec1ba26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73008c,00000000,00000000,3f4424c9,00000000,00000000,3f05a12c,00000000,00000000,3ed7037a,00000000,3e67f254,00000000,00000000,00000000,00000000,00000000,3f858fd4,00000000,00000000,3e343b86,00000000,3ea269b0,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcf04bb4,3e2d7d92,bfe73b05,3ec5a566,bf57e2e6,bfc9e2ae,c08ac50c,c07d20c0,bfabdc29,bfbfa6da,bf0be5ac,c0432083,3dea2b72,401f0c31,c072c91c,bf3ebfd7,bf6feff0,bef8968c,bc8e21f3,3de57154,3f5f7578,c021fb05,bc8931f9,bf927080,3fac12b2,be8d09f1,bf2c857e,bf92e0dd,be06f66e,3eb81c90,3f3e796a,3ff0defc,3e657284,bc94740c,bc8b930e,bf3a807c,3f29ad10,bda074e5,bc694c24,c018186d,bc5b56aa,bd1dedb8,3ef5576a,4086eee2,3fa8df12,bfb43d3e,3e29f712,3e766209,c04c1bbd,c04588ed,be7c445f,bf391e99,bed0ea58,3fb36354,401ca531,3f9fa427,bc543668,bc5b1180,bfcc6b9d,beabe5a2,40872a1f,c0a642db,3f98c88e,401ab188,3fec1720,c020a401,c095c417,4023fb7e,beb80911,bd541941,bc85ce55,bf1908f3,bc9ec903,bf7f02bc,be87cbca,befb8570,bd9ab728,3f924474,bf974dc1,3fba716f,403291da,bd6849de,bc8c68b9,3fc3c57a,3f5bc494,bd9202b3,bcae115a,bf7408a0,bff5360c,3fd05734,3f702247,bfbe923e,c00119df,3e737eee,3f153d72,3f7d6f63,bec9564b,bf566d0f,c03d8bb7,bed219e1,3f85acc1,3eff0245,bcdc0bb0,3edd49be,c0023761,3eb4561c,bdc2e84e,c0a12e52,bc7be8e3,3e0efaac,bf747fc0,3e4dd7a8,c0883aa6,bf9cc5ea,bfba488f,3fdd7f1c,3fad0caa,bfab02ce,beab84e5,bfcd50e2,bd02d76c,402c21a8,405fcf48,3f3c9794,bf26b0d8,3fbd2e33,3fbf49f2,3f471e46,3f4c6176,bf8efd67,bfba4332,be1d4d8e,bcc494c0,3e171714,bee92ad2,c061e321,c04394fe,bcada30a,3f969645,c01cc079,bff7a08e,bcb57cff,be90b3f4,bbbde4ab,bc71ccca,3f5106fb,bf11a0f4,3f5f90ae,bfb75944,c00ec10a,3fb4a312,3e0088a0,3f82d420,bd7b675e,bd3acdd8,bf948092,bfd5f190,c051705d,bcf86293,bf5673af,3ebd6056,be8e2dff,bef56651,bee7243a,bfa84883,bf5def3e,bf740695,bc9b982e,bf2967f6,c03ff376,3f3d2533,bca7cca2,3f0978c4,be4ea168,3faea609,3fe80820,bf4fa115,3fb5ffbb,3fbc4170,3ea186c3,3fa0940a,c030f9e8,3f1aceff,bfa991ae,bf01e700,3f8d83d6,be98e6e0,bf8dfc15,bf586f8b,bc9937fe,3f3b5b5c,bc783e53,be83339e,bca54d5d,c018dd40,bcc59efa,c00dbd68,c020f42b,bf30c100,3ee926b4,3eb9a87b,3f35f812,bd4034c6,bfe40b37,3e00ec4f,bf3dc11d,bffd03d2,3e84bdb8,3f5a1dec,bdde19de,bc704a20,3fc25100,bf9ff3ae,bd4600d2,bf4bb2f2,bea1959f,bcbbbc5c,bbbf1d00,bf4770b2,c030b61b,4019b4ca,3f3c9fda,3fa8dc7e,3e7412e0,bcbb6c48,3f8812d4,bcb41564,bd0ec2e8,3dcd9830,bee19f70,bd6ab6b0,3f0099bf,bfb44160,bdbb61c0,4052c18d,bcb29de0,befadd40,beb9f1c0,bfb20df6,3ec0ad69,bfbdd79a,bed4041e,3eb760d2,bd827d92,c033c02b,bf3a0aed,bc8d9602,bd26be89,bff00cfe,bf2d79ce,bfe25fe5,3fb4e41a,bc8ab2a6,40484316,3f2a7026,4012b6eb

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2d7d92,00000000,3ec5a566,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea2b72,401f0c31,00000000,00000000,00000000,00000000,00000000,3de57154,3f5f7578,00000000,00000000,00000000,3fac12b2,00000000,00000000,00000000,00000000,3eb81c90,3f3e796a,3ff0defc,3e657284,00000000,00000000,00000000,3f29ad10,00000000,00000000,00000000,00000000,00000000,3ef5576a,4086eee2,3fa8df12,00000000,3e29f712,3e766209,00000000,00000000,00000000,00000000,00000000,3fb36354,401ca531,3f9fa427,00000000,00000000,00000000,00000000,40872a1f,00000000,3f98c88e,401ab188,3fec1720,00000000,00000000,4023fb7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f924474,00000000,3fba716f,403291da,00000000,00000000,3fc3c57a,3f5bc494,00000000,00000000,00000000,00000000,3fd05734,3f702247,00000000,00000000,3e737eee,3f153d72,3f7d6f63,00000000,00000000,00000000,00000000,3f85acc1,3eff0245,00000000,3edd49be,00000000,3eb4561c,00000000,00000000,00000000,3e0efaac,00000000,3e4dd7a8,00000000,00000000,00000000,3fdd7f1c,3fad0caa,00000000,00000000,00000000,00000000,402c21a8,405fcf48,3f3c9794,00000000,3fbd2e33,3fbf49f2,3f471e46,3f4c6176,00000000,00000000,00000000,00000000,3e171714,00000000,00000000,00000000,00000000,3f969645,00000000,00000000,00000000,00000000,00000000,00000000,3f5106fb,00000000,3f5f90ae,00000000,00000000,3fb4a312,3e0088a0,3f82d420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd6056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3d2533,00000000,3f0978c4,00000000,3faea609,3fe80820,00000000,3fb5ffbb,3fbc4170,3ea186c3,3fa0940a,00000000,3f1aceff,00000000,00000000,3f8d83d6,00000000,00000000,00000000,00000000,3f3b5b5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee926b4,3eb9a87b,3f35f812,00000000,00000000,3e00ec4f,00000000,00000000,3e84bdb8,3f5a1dec,00000000,00000000,3fc25100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019b4ca,3f3c9fda,3fa8dc7e,3e7412e0,00000000,3f8812d4,00000000,00000000,3dcd9830,00000000,00000000,3f0099bf,00000000,00000000,4052c18d,00000000,00000000,00000000,00000000,3ec0ad69,00000000,00000000,3eb760d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4e41a,00000000,40484316,3f2a7026,4012b6eb

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf085bc8,bdf80d06,bfe51982,4094bd46,be94b94a,be26affc,bee06a08,40361d33,bfe712b2,be7df510,403d5796,3ef4c37c,4038334c,3fb15d80,c188d432,bd39e120,bd83bba9,bfe921f9,c0458feb,409ad5c4,bed89df4,4039d807,c0221302,c03504c6,bd0670f0,41056f46,bdb9e6e1,beadae35,c0809e64,40a9cd2d,bf1641be,c05434f5,be146ba8,3ead526a,3f561fe7,3f9455fc,41286f39,bd88500e,be431e24,bed66744,3f3e121a,bdf64656,be52d71a,bdeca6b8,3fffc7a2,405385f4,3fbd6ac8,3e453150,be30eb60,3efda80e,be0fcc0a,be075e88,3df5c618,bdb3d03e,bf46d0f7,c02bac87,3ff6b2d2,4010fceb,be52f712,c09dfcc3,402b9ae0,3eeeaea3,bcc0656d,c00a4882,c04192be,bd1e8c22,404b9cfc,bfa39ed9,40946ffe,be0b40a6,be589bb4,be2be900,be028a3a,3f807106,3fe013f8,3f1d42ee,c062d406,bfa1c279,bf4eb473,bcf78334,c04350b6,bf53c6c4,3e2d1c50,406c1803,bde0aaee,3edba9a8,bcf75f44,bf77e906,bcff73fe,c05124ac,c07254cc,c025534f,bd70d622,beb52674,4096b1f9,bdd64034,3ef54a62,be1721c0,bd557aae,402b1b6c,be411c74,c10d8be6,3fffdb66,c025ed51,40066e57,c0abc4aa,3e809476,c02a448a,bdd8efec,3fe09d55,3e4f4548,be32b974,bd0f36bf,bd09cc6b,bd20ecb0,c0469402,c09852fc,be52ca6a,be1afee8,be2384c1,3ff656b1,bd75d5be,c04c30cd,4125b93f,4010deb1,41195940,bfb291ed,c0cca2c0,bd12619a,3db0d5f8,c0fcc826,4047b0b9,bf12c363,3fe198ca,bdcafedb,c0c39af4,3f351cd0,bf8b4628,c0930c63,bfd49610,bd1dc212,be2f1bf8,bd6645f3,bfcbe94a,3e8c7424,4090ee0e,bcf6bf7a,4001f649,3f81cb8c,bec72f38,c026fe93,411b8f58,4029629f,c0b7011d,be173420,3f08f070,40c612aa,3ece1970,409a6b66,4038bc5f,400688d3,c0c1b8ac,c0167ca9,bdc1e06f,c093f5cc,bfe0c0a4,3e08fc60,bf683304,be21182a,bdd45902,401a2c1b,be993b7b,bdb9e798,3fb26ebd,c093b0cb,be96a1c3,4026d120,c097195e,3ebca0cc,3fbf96c1,bff2ef9b,be3c01e6,be1ad080,bda32596,3fe57a4a,bfe7eaf5,bd55a091,3e1752ca,3f399885,3e21c828,bdfdb442,bd3bfc0a,bf03fa92,4055689e,bdc728a4,c005b68c,c007d783,c083ff06,c0324a64,bd3eb512,be5f9a23,3f49fd41,4088a0e8,401252cd,bf9c88c3,bdf90a40,401f17d2,bd4f035c,be0c6812,bcf766e1,be78e500,becfc0f1,becc63ce,3e5506b0,bf5e5430,bd1a509e,4050bba8,be1b4ee6,bf855bb0,bd1fa2ea,3daca420,bdbcde00,3f0c0fd7,4028ebfa,bfeea0b5,bd2e8ebe,beb6ab0c,3f54c178,bd2ac00f,3fcb0004,3f8ecaee,bef23dd4,bd8c7b34,bf835d56,bd3e033d,bfbab6a5,3f990ca7,bcda249d,bfe2b8a6,40b81557,be29b148,c09dae94,40194f4f,4019d54b,bde8c9b6,be1c8526,bd20d844,3e5276cc,3f145fdc,be644183,3ea951bb,3e85a1da,3e8e86ce,bd38c057,3cd984d0,401b8ca1

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
