# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44f5a4,bf032d6e,3f5e0dea,bfed006e,3ec509ac,3fc1a7b7,3f576fef,3ef5c28f,3e5f3b64,3ee5a1ca,bf32186b,befb0617,3f433d00,bf75f998,3ec035c7,3f7f8d9b,3f3ee4be,3eec6e51,3e5d77d1,3ede02b3,3f37e595,3f5f1eda,3f259575,be8de0a3,3f6d469d,3d6ceaf0,3f2a9311,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e7f3,3f0413ab,3ed4f984,3efb3ba7,3ee6b284,3e835681,3e65bee5,3e38d651,3dcd759f

# JACOBIAN - 9 x 10
bb51c936,bc041ddc,bb69fa58,3ba97bbe,3a8c8913,3afe2e90,bb166f4b,3f47e999,3ea9489e,3efdbf33
4115e61d,40edd545,4016abda,00000000,405ccf83,4022e297,00000000,00000000,00000000,411ee2c7,00000000,00000000,00000000,00000000,4165bebb,00000000,00000000,00000000,00000000,3fee338c,00000000,00000000,00000000,00000000,00000000,419d973c,40d1ecd9,00000000,413904d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b8c35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41825dff,409d007a,3e2e67a8,00000000,4145735c,00000000,410c21ff,00000000,00000000,00000000,417a55a7,4116cac1,400b312a,00000000,40b49df5,00000000,00000000,00000000,00000000,00000000,3ffd30e8,4108cd41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41314fc1,00000000,4029a864,400eefde,400287b9,00000000,407cdeb8,00000000,4017e6c9,00000000,00000000,00000000,411a90f0,00000000,41966f3f,3f1f939d,40dfc20f,00000000,412ef5f2,00000000,00000000,3f36d346,00000000,00000000,00000000,00000000,41790cfb,40e2a51d,00000000,00000000,00000000,00000000,00000000,405d14ad,00000000,40bfeb22,00000000,00000000,3f7f2715,00000000,00000000,4191f78a,403a6dcb,00000000,401a0a4d,00000000,00000000,00000000,00000000,40e5ff52,00000000,00000000,3f7c5a3f,3f9d48d4,00000000,00000000,00000000,4006ec9b,3f7ef1fc,00000000,00000000,00000000,410b5c37,00000000,00000000,00000000,00000000,00000000,00000000,407a4eb3,00000000,00000000,00000000,415252d8,408cb0e2,00000000,40f1946c,00000000,4065be27,00000000,00000000,4194fb26,41848b5a,00000000,00000000,00000000,00000000,00000000,00000000,400eaff5,00000000,00000000,00000000,41411604,00000000,413a437a,00000000,00000000,00000000,3ef25ede,00000000,00000000,4004cbb8,40cc0263,403a6134,403a04cd,3fc405a3,3f993875,405765b8,41811a65,3f373bea,00000000,4168f6b2,00000000,00000000,00000000,00000000,00000000,401e3e46,00000000,00000000,00000000,415bdeae,00000000,00000000,00000000,00000000,3f523e9a,00000000,3fa1eebc,00000000,408607fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403f2c5d,00000000,4044741e,3f2c81b2,41771e0e,00000000,00000000,410e3305,00000000,00000000,00000000,00000000,00000000,00000000,412de04e,00000000,3f868089,00000000,00000000,00000000,00000000,40ea3c66,415ec962,41744560,00000000,00000000,00000000,40b56458,00000000,3fe17527,00000000,00000000,00000000,410efa7a,00000000,00000000,3f13f11a,4142c573

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5f2c9,ba8cb7a8,3b8a43d3,3d8206f4,be0c2068,3ec02dda,bca14e80,3d093938,3c85f8f7,3d0883b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda68a26,bf4a651a,3eaa2726,3d63fd02,3b2370bc,bb1a41fc,bb97e59f,3e930ff5,beaafd65,3f1f99b6
bb8d41c3,3c0a64f2,3c846760,bbc66a30,be5a35da,beeae3a8,3cb0cded,3d3941ae,3c962a2b,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf69a3b,3af9c680,bba1fe26,bc18ebb8,3f080475,bea6905c,bcc78045,3cceabae,3bdc81cc,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6dce58,bb32c2f4,bbdd7dd0,bb235062,ba8cea7c,b7852f00,3b26a159,3fc1810c,3fb50707,3bd47b98
be8790cb,be239c44,3cef2424,3d189172,bc0e9734,bb693cdd,bc106068,3f0c2da1,bf9669c3,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33f0bd,3ec051a3,3e9061c3,3d7abfd3,bae011b4,3b980f49,3b5c2fb0,3f1117f2,3dd65dee,3d4c528a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed729,3bbb340b,bbd838b6,bc3c0df4,bb8ad075,bc67098a,3b9b2979,3fae1f02,3fabbcca,bde074a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a804394,3b707778,bf35debe,bd21369c,bdb4e9e2,3c9b0aaf,3b60c124,3d5cfbf9,3cc3d264,3e18ae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab7e6c,be0552a3,bc3f1321,3cbed977,3bb187d6,3bf4d0d0,3b348408,bf339f5b,3fa26f3b,bf8c03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c571ae0,be6f1111,be1b5620,be2e575a,bc21f953,3c780e28,b9596a80,3d9112a2,3d3a83b9,bcf65466
3de4d7f6,be3829ad,3cfff559,bbf7c41a,3bb1e58c,bb57fc54,bb84aa82,3f9eaae5,bf46b77b,3ed9cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a2e4b,3b1f4a22,bd1ad886,39a40980,bb3e5cae,37fb1518,3b0433d4,3fc6e3b7,bf409593,3b9dad60
bd2422bd,bf209c65,bf10ca0b,beb461eb,3c03acc7,3cc30dad,3a8ec708,3d5d07e0,3d8b3a42,be27ec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9319b4,beffa4bf,bec10172,3e381ed5,bc06c274,3c6115cf,bbbffda4,3d14a1c3,bcb744a4,bfb2e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3f34,bec0369a,3cbed380,3d5d8cad,bb4d8830,bb6ec6fc,3b18341a,3f601523,3f846b3f,3e1be3a6
3c76bfb6,3e18f084,b9e2dfc0,3ecf758e,bdeeba43,3e99365b,bbbe0138,be7c89a1,bd9d3928,bf30830f
3b26d789,bd87e696,3edd6d26,bf169ad7,3a4ca588,3ca6f204,bbac8448,3d71c305,3c3af66e,3e636072
bcb61ef8,be748320,3e2b80b9,bd08436e,3ce32345,3c8829a0,3c8d6020,be9827ef,3e9d6757,bdccc8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e8920,bbe317c3,bcde13ec,bc3ce2b2,baa42742,3c022926,3ac9db14,3fa262c6,3f96af7e,bd530d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01b4b7,3c80b89b,bc2d19df,bd042d8b,be15fb0a,3e83b14f,bd84ad68,3c308cd4,3d742d02,bc11386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7dfc4,3b8194d0,3c76a534,bc46b210,3ac190ed,3b976b3a,bbbe8b8b,3fbb6172,3f9c2a27,bd90b20d
3bfe7fc6,3ee866a8,bf1fed01,be0e9d59,bc2a7c7a,3c7627c4,3bea1c3e,3ddcdd31,3d4b2774,3dd420c6
bf019870,bc8dfc81,bd2ef633,bbffc424,3b5cc75a,3be8269a,3a138158,3fdf627a,be2f4d7a,bd15d40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ba907,3ecbce13,3c7eb597,3d98b9fb,bb70aeef,3bb42276,b9827a92,bcd32828,bc458110,bfb98726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeecfe1,3c8e66a6,bb56be20,3bcae010,3accb7c1,3b842d53,3b7f381c,3f9efc8e,3d895331,3f90dda2
3c2c39aa,bd2837cc,3f6fd3bb,bcb7e5a0,3c4ecd30,3c60f821,3ac92690,3d480e70,3c969c96,3da93d60
3c14f775,3e421793,b89e1720,3d331824,3a22d649,bc1fb9ea,3b6fcfcc,3ec42a49,be90ce53,bff64933
3a691cd8,bb836bf5,b8b04568,3ba6e682,3ad14bdd,3b0b6445,bb411438,3f63be79,bfbc3e9a,bec93249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd3ee,3c54a5ff,3c0d2eff,bb980894,bb9c6330,3b98eb73,39252f18,3fab2b40,bfca5031,bce5090a
3b2b0bd8,bcbab764,3c04ef30,bcdeb148,3ecc720e,3cd12136,3ebd4a22,3d4ae1cd,3cc595cc,bcda13db
3984c2c8,bc0de942,bd3c75d0,bf965638,bc7a3021,3c84f496,3bbceab3,bd944674,bd0304e0,3dd34d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2bd7e8,bca0f0d2,bd2c3f91,bad1de20,bd881272,3edad162,bd23721a,3d4d9452,3ccd9197,3b2cbf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04df95,3cedc65a,bb3c47fd,3c167454,bb2d7d0b,bc534e7a,bb2e8d5a,3ed3120c,bf88be65,3f89fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846532,3c993211,3ba1f173,bcf03d40,bf4bd9be,bec2dafe,bd1f1a49,3d2499b6,3bc1bd68,3d0cbd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30ca3d,bf0d09f4,3d2f90a0,3ebb1506,baa19db0,39b15d20,3aca2ea8,3d64ad37,3c157f08,3e71cb78
bb22af32,be82651a,bf15f2f7,3e02df66,bb749b89,3b8760b8,bc07016b,3e2b07eb,3d71ce06,3ec625d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9354ea,bef18f45,3cb4a820,3d44c000,3b4cb82e,3c0ed00f,3c05cbc1,3efb7e7a,bf82e8d2,3e1c6bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed535db,3efe28bf,bd0d2f1a,3cc9567d,3bb812a2,ba3ef7b0,bb9b21ef,3e0d6d2b,3fa3148f,3e723326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd1855,bc9e74af,39838cde,3c1a9f60,bbf0b180,3b8beda8,3b783687,3f990ef9,bf35b85c,bfa32578
b837c940,3e1eaa5e,be25f166,3e8fe4e9,3c619697,3b6de0c0,3ba6b7c8,bd8295c1,bc5afa9e,bf92df58
3ecb2cbd,bf31aecf,3e5c089d,bbeb3c2e,bb3c0ea0,bb0c63f8,3b93ed37,3ee9d7c9,3ed252a7,3f5f0a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8dcd830,3acb5192,b9903fa6,3be564f2,3a18a9dc,bafae800,bab0ef83,3fd95e74,3e5e6423,3e93ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2c28b8,3f205548,be87dcf0,be11b34e,3bea610a,3cb48bfc,bb8e5857,3dba4f0f,3d45c744,3e8d677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c210b,3f14fabc,bd6bb2b0,3d4c6ad8,bb4476f7,3c3fed42,3b01447c,3f73e595,3f79d3db,3dbebb29
3f09f167,bd0b0bd3,bb6d7900,bc726053,3b88d614,3b7420a6,ba3c5708,3f9d22ae,3fb68722,3c9ee3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22c4c4,3e150ce4,bd33c5ec,3f082a08,3df526ca,bea53a27,3c7546ca,be3dc37f,bdc2e324,be94ebca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cbea2,3e3a103a,baf18ca0,3d45b557,3ab5d12c,bc1e2bd2,baa99432,bef12caf,becfd327,bfec2011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6d47cc,bc7276d8,3dc9ab02,3c6558a8,bdc6ee03,3e807e25,bd4b3338,3da5c64b,3d297300,3d2286af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9825ab,3c248bc4,bb2c2bd5,bb720164,babe26e7,3aab79fe,bb762e5e,3e004c4a,3f9cc6aa,3f815ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ae007,3a4343d8,bad439ce,3bdaca7c,b90c1e56,ba1173c0,bb124fa8,3f3d7c65,3f980111,3f7cb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7552a,3d063844,3a283558,bc0d9978,3a43c8d8,bbcffa3c,3b9ea128,3fe5867f,3e18683a,bd59ff23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83af23,3e91ca4f,3ec87b5c,3ef4e7fc,bbe128e5,3c89f3d2,3c14b0f0,3c447178,3ce42e45,bea3b56a
3c5976fe,bc4c11b4,3f1e4665,bc2f1eb0,bb22939c,3c1de5cb,bab40632,3d0c4c3b,3b27a1be,3de285aa
3b4743a3,3e4b5bb1,3c016b8c,3d40d8d8,ba7588b4,bb5b446c,bb9d5c44,be5373e4,3ef8df35,bff0abb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4df391,bef99aa0,bf21a62f,bec161e9,390eb7e0,3c7d8484,3b2241a2,3db4dc91,3d051aaf,be862e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea165f0,bf00aee4,3de438d8,be14481d,bc38c06e,3c3cd66f,3c80679e,3e230a5b,3f64eab6,bf0cbda5
bf26833e,3d20a097,bd1e28d3,bd1993ae,baa03fec,3c372140,bb694b7d,3f8e54aa,3f8c2ba0,be9b6c64
bba62ed4,3c93594b,bb35653b,3bead408,3ab3bb24,3b769ec9,bb6d7529,3ef388e3,bf9944c3,3f7be847
bde4075c,3d9c6c3f,bca19f5c,bac6b0e0,bc07aed5,bb9c84f0,b94816a0,bf3b4df7,3fba9c35,3df8f60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd544fa,3a6aef54,bab7d8d5,3c0769dc,b9a7155a,baceaef8,3a68c8d0,3fc77f20,bf961070,3ddfaede
bb6fa688,3f06ad15,bd0741c6,3e1f2033,3d078ac8,3c10f320,3bc9fdae,3df95e0a,3dc9af90,3f24b7c4
3d149374,3e762e32,3ed87173,be94f9ce,bd2208df,3cf37f62,bbc0cad0,3d926799,bd086107,3e819500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a010c,bcb41462,bb30e4b5,bdcb91f8,3d926c6f,3f5efd8c,bb72a701,bc898a64,3c5ced5c,3c5ce7bc
be6c43d5,be45a5c0,bb258dd0,3d529165,3ba2a784,3ab8b9b2,3b4a6486,3f573c82,3f8b8984,bfc660b2
3c76234a,bbd69007,bc81e604,bc0c7786,3ec022bc,3c05fb00,bf3481a6,3d0debe4,3ba9bd84,3cc19620
bde65827,bea44866,3c8785b5,3cb959e5,3b9ccca5,3c1e1edd,3b97e636,3f8c8ab1,bf37b862,bfa1f4bf
3e33021b,3e9d49e4,bbce1acb,3cf05dff,bb981056,bb6d1c3f,bab6b75a,3f7f39cb,3f61b870,bfb7fa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1fc20,3ea88cfc,bc5f9d4d,bc3e441c,3ab2d740,3b88798a,bbb6e152,3fcc4d02,be986e7d,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d1030,bb06c4ca,bb5ff277,3b780df0,3a827994,3a03b1c3,bb0d6fda,be3fb27b,4000778a,bd3d7794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09cea4,bed845b4,bd87f96c,be295f07,3cafc2d6,3c33b247,3bd09536,3e149aeb,3d10e78e,3dbc5158
bc51e6dc,bdd482e2,bf12267f,3f112f85,b8763be0,3c1ed441,3c18e8aa,bd43e1d9,bc40cbcc,3d350a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234c95,3b63bec4,bd4f0667,bb21dfe0,3ba6b533,39178ee0,38fda3b0,be1bb21b,3fe2def2,bd2e64d2
bc35b0c7,3d43b5e1,3c42df3c,3f96a003,3cddc1a3,3e49aec7,b9c49e30,bda34665,bd09ea36,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1936b4,bee3f092,3ca6e607,3d45db10,3b994f14,3c0b2110,bb8e8995,3f921ad9,3e9835c2,3e2a756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c3e42,3f2f8cf3,bf38a258,be39aea9,bbc52492,3c649608,3b088100,3dec2fbe,3d72594b,3e5edcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c8adb,bd299975,3f45a1cb,bd550a9c,3c22ddc2,3c33b4f5,3ade7b08,3d840a5f,3cc2d0aa,3e2156f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ef236,bec8999a,3cf0f81e,3d810498,3c01cdd2,3bae9a98,3bfb632e,3f8bd165,befc3656,3e25b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3614c4,3c4ef3b6,bdce476d,ba9c6d60,bb0a599a,bb687244,3b4b451f,3e98b94c,3fb84e11,bcd9b28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a964f6b,3d9a058b,3b9643f6,bd5e3a93,3a0ebee1,3c2b1b10,ba7a8f72,3baaa4dc,3cf3eb4f,3fc31861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f69f1,bc3f5e38,be807818,bb8a75c0,3c8238b6,3b8525c0,3b912167,3f047673,3f60ad2b,3ccbb912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede6cb5,bc6ac894,bdd70271,bd2a3432,3b838ecc,bc9b5094,3c10a7a2,3f5bcf98,3dce732f,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
