# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c25a9,bf342cce,3f25c25e,c003b438,3ecf89b4,3fbd0d26,3f1d1986,3ef5c28f,3e5f3b64,3f1b645a,bf2ba927,bf25aa0d,3f1a6ac9,bf623a6e,3ec9e6ae,3f7edbff,3f136c5d,3eec6e51,3e5d77d1,3f12061f,3f3dead6,3f432b89,3f4c2f41,beefa3b9,3f6b4151,3dbfe640,3f514a48,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2842e9,3f0eb825,3ef1e804,3efb17c9,3edbaccc,3e2d3997,3e0aaffa,3de1fd42,3dc5ee10

# JACOBIAN - 9 x 10
3c363baf,bc4f3d8a,bb020830,bc42a6af,39d24b80,b8387450,b922ab30,3f2f3433,3e94f9a1,3f2ae63b
40f5ecb0,40f24492,3f699e26,00000000,400c0581,409139d9,00000000,00000000,00000000,40fa6ebb,00000000,00000000,00000000,00000000,4181c04f,3f7f4d2a,00000000,00000000,00000000,3fb4e40e,00000000,00000000,00000000,00000000,00000000,41a8d85c,404d8b5f,00000000,415663a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41107e09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41793397,40d7269a,00000000,00000000,41660bf8,00000000,40b5e6c9,00000000,00000000,00000000,4192675c,415c2982,00000000,00000000,40e9911b,00000000,00000000,00000000,00000000,00000000,3f9c677a,40d90c16,00000000,00000000,00000000,00000000,3facfd31,00000000,00000000,00000000,00000000,00000000,412512c5,00000000,3f380de6,3fed48b8,00000000,00000000,3ffcb226,00000000,3f9e259c,00000000,00000000,00000000,40fa9eb9,3f8a5c87,41ac4b7e,00000000,40d8f760,00000000,41411794,00000000,00000000,3fedd1a4,00000000,00000000,00000000,00000000,418c50f8,40708833,00000000,00000000,00000000,00000000,3f069e24,00000000,00000000,40bf1b3e,00000000,00000000,00000000,00000000,00000000,419321ee,3f7d1cc0,00000000,402aa423,00000000,3d0804e0,00000000,00000000,40d14ea4,00000000,00000000,00000000,3e9b46d8,00000000,3f25dce2,00000000,00000000,3ff92b80,00000000,00000000,00000000,40c9af42,00000000,00000000,00000000,00000000,00000000,00000000,403f75dc,00000000,00000000,00000000,416558ea,3fe5bab4,00000000,40741b0b,00000000,40963dc8,00000000,00000000,4195646c,41739907,00000000,00000000,00000000,00000000,00000000,00000000,4007760a,00000000,00000000,00000000,4181b189,00000000,41442417,00000000,00000000,00000000,00000000,00000000,00000000,3f36ecb0,40b1c82a,40058440,40576ad9,00000000,00000000,400839e6,4197358b,3fa4d30c,00000000,4170e5c1,00000000,00000000,00000000,00000000,00000000,40550c33,00000000,00000000,00000000,415aedb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400813f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf0dd9,00000000,00000000,3f9435e2,418fa9ec,00000000,00000000,40fe674e,00000000,00000000,00000000,00000000,00000000,404326a4,41389328,00000000,00000000,00000000,00000000,00000000,00000000,4126f20a,417299fc,418cf243,00000000,00000000,3f946350,4084d56b,00000000,3f87f855,00000000,00000000,00000000,4104328b,00000000,00000000,00000000,41044d1c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbad8da,bb8e90ea,3bfaf355,3d3cd3a4,be13c4e7,3ec50a9a,bd4f6f38,3d093938,3c85f8f7,3d3a8b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3fbba,bf49aa38,3e89ee5e,3da1cbc0,3b32b808,bb3cf640,bb87b70b,3e930ff5,beaafd65,3f1d7f1b
bb8c36b5,3be85097,3c4fa13e,bc9f07a4,be6a350d,bee404f6,3cb62120,3d3941ae,3c962a2b,3b9d3a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef8e7d,3b61940e,ba892d88,bb7e4d60,3f0566ac,be9f9a1f,bcecdd14,3cceabae,3bdc81cc,bba87544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f6793,bec554da,3d07a44a,bd831d10,bb729a81,bb7530e8,3ba7cc4e,3c1f8eb7,bf450556,3f85157a
3d0b4eb8,bad8961b,bc03f303,ba34c9ec,ba91b2b6,35d64000,3aa1964c,3fc1810c,3fb50707,3c93f836
be91d4ee,bdacd596,3ca13afc,3d164cd1,bc080a19,bb57521d,bc16c03d,3f0c2da1,bf9669c3,3e050a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e6231,3ef21f9f,3e5cb646,3db1f6e6,bb06a25c,3b99f9f4,3b3b0ad4,3f1117f2,3dd65dee,3d938f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8eb74a,3d0f5a0a,393b79fc,3bb45aec,393f722b,ba6d0630,bacf3ee2,bf7f8d90,bcfdef78,3f9208ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecf7b,3a9cd8b8,bbabebaf,bc732d61,bb8d4cde,bc5c8d04,3ba3e72c,3fae1f02,3fabbcca,bdbd07ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a078c48,3bd01008,bf4d2eaa,3dc8afdc,bdb7e890,3c9c7b8b,ba674b10,3d5cfbf9,3cc3d264,3e2bb856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5e94a,bd91ea7e,bc3b54c5,3cd72b02,3bafc657,3bfc1902,3b65e04a,bf339f5b,3fa26f3b,bf886db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52d2e8,be2a3c4b,3d0ee608,bd87816a,bc1fad90,3c74fc22,bad81b62,3d9112a2,3d3a83b9,bb92ae70
3dbf015a,be18d8d7,3cc311d9,bc2cda3b,3baeb7df,bb58f724,bbd3adc0,3f9eaae5,bf46b77b,3ee3e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c9568,badd8673,bd3fcd2a,3bb3745c,bb3db0dc,38563088,3acafdb3,3fc6e3b7,bf409593,3c8c7730
bd22f406,bf1a36fa,befb4b13,be74b29a,3c039494,3ccc6685,3b8d4407,3d5d07e0,3d8b3a42,bdefaf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94a908,bed31993,be8dbfd4,3e5157bc,bc039ab1,3c61a711,bbcaf2d2,3d14a1c3,bcb744a4,bfaca611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6e79,bea452cd,3c95d72d,3d6c013b,bb46882a,bb8a1686,3b956d0b,3f601523,3f846b3f,3e3c223b
3c768ba0,3e3736be,bc36841a,3ef6faf2,bdf177c4,3e9ee1e2,bbfcf5d0,be7c89a1,bd9d3928,bf3e7f12
3b014f27,3c2bd1e0,3ee2922f,bf1ae617,3a4287da,3ca030a4,bb229680,3d71c305,3c3af66e,3e6ed0de
bd11d668,be40a0d3,3e7f18ed,bc5bbe78,3ce44a75,3c8c4ca6,3cf4a0bc,be9827ef,3e9d6757,bdc7c77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe0ce40,bc2be514,bd0aa4c3,bc05b100,babed568,3bf8d830,3b1b7234,3fa262c6,3f96af7e,bd5d5bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16cc2d,3bca4e34,bb87c20a,bd16060e,be1c7ef8,3e855d0e,3cdf2488,3c308cd4,3d742d02,3be19388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd88c08,3b87faa9,3cadf1f6,bc3f7b86,3abfac89,3b93ddb4,bbc5fa0b,3fbb6172,3f9c2a27,bd81cf04
3c0b2e9d,3f154db0,bf0987ad,bdb50695,bc2d8b33,3c74de6e,3c132894,3ddcdd31,3d4b2774,3e00c3bd
bf072c77,bc84de01,bd539b79,bbcee6b4,3b677afa,3befbec5,3aaf1af6,3fdf627a,be2f4d7a,bcff9091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb169435,3f053aec,3c4c4242,3d9bb25f,bb68860b,3bafe3dd,b90bac84,bcd32828,bc458110,bfb435c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae3ec3e,3c9ce495,bb88fc1d,3c04629f,3abd4197,3b850346,3b9a62c5,3f9efc8e,3d895331,3f9285a0
3c335934,bc9a936f,3f76b636,3df40976,3c5261a1,3c6a9e41,baff4ee0,3d480e70,3c969c96,3dcf9e8e
3c0f7934,3e764fb1,3a9e575f,3d27209d,3a29a394,bc1c7fc1,3b179e71,3ec42a49,be90ce53,bff0049e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b9858,3c4c5605,3c3f5674,bbebc3b3,bb9c0858,3b98b7b7,b7dd6180,3fab2b40,bfca5031,bc9d08c0
3b513cee,bcaf7465,3c4ec8f2,bcb1ff64,3ecb6cd6,3cdb102f,3eed43d6,3d4ae1cd,3cc595cc,bc3b39d6
3930ff90,ba2961e0,bd3b12a2,bf96f742,bc7e4c3e,3c9076df,3b8a6397,bd944674,bd0304e0,3d8ac0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b228725,bc50a6cd,bd336501,bc810305,bda1837a,3ed522b6,bd0090df,3d4d9452,3ccd9197,3c7ddc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb168ea5,3d0d6a15,bb75c72f,3c1fd6e4,bb2ea9bf,bc4bb0b0,bb6262a4,3ed3120c,bf88be65,3f8b3feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c864113,3c9cb8bf,3bd75f5e,bceac343,bf4bae34,beba7478,bd17fc9c,3d2499b6,3bc1bd68,3d01b6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3830d7,bf150188,3e18257a,3eb30590,bb076368,396ad980,3bad4310,3d64ad37,3c157f08,3e856f68
bb47f8c0,be14f4ea,bf089a49,3e537b0c,bb83a8e4,3b689ae4,bbdfc002,3e2b07eb,3d71ce06,3ec26ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ffee2,bed894d9,3c8ca13e,3d6ded7c,3b35f6b0,3c093c88,3c0d3e55,3efb7e7a,bf82e8d2,3e3826c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc1595,3f08c730,bcccda29,3cf1621a,3bb790b1,b9795d40,bb4e027f,3e0d6d2b,3fa3148f,3e82dcc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacdd6af,bce273db,3aa76893,3c20dc82,bbf19264,3b9928be,3b1021fc,3f990ef9,bf35b85c,bf9e3ad6
392aab40,3e975e19,be05f991,3e8c0590,3c5e6209,3b3c8df8,3bc6430e,bd8295c1,bc5afa9e,bf8fcc7a
3ec9fe06,bf311a4e,3e33572f,ba6f44d0,bb38178b,bb06ff3a,3b985b2d,3ee9d7c9,3ed252a7,3f61f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9085749,3b3fb30b,b9ab6e4c,3bd3fc9a,3a151a9b,badd1844,ba3d0020,3fd95e74,3e5e6423,3e9cf1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3985f648,3f263848,bd861ff4,bcc51620,3bea9d34,3cb817ec,bbaddd81,3dba4f0f,3d45c744,3e95d0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09feb0,bcbc9993,bc04479c,bc46554d,3b87ec0e,3b829f44,ba5442e8,3f9d22ae,3fb68722,3cfe5b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20d93b,3e3bf20a,bd559274,3f0d710c,3df5e9e0,beabb878,3c81482b,be3dc37f,bdc2e324,bebba806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b54bafc,bc7e6eca,3de1ca07,3d2dd18e,bdda2977,3e77fc20,bd401677,3da5c64b,3d297300,3d7e9748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95d4ba,3c40a130,bafe9d22,bb8b9884,babd66e1,3ab936c4,bb9d8b91,3e004c4a,3f9cc6aa,3f83322f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2862c9,3b93e344,baa151f2,3bc244e4,b8de6c08,b9766f40,baa079f6,3f3d7c65,3f980111,3f801bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef10227,3d08f4d1,39ba32b0,bc22edda,3a5e11b8,bbd109b4,3bae6c90,3fe5867f,3e18683a,bd4ec8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857c4c,3ec6858d,3ef1f52e,3edce7da,bbea51bc,3c86a800,3c43131c,3c447178,3ce42e45,beac04df
3c54212c,bc8f117b,3f4b425f,3e0cf31e,bb27a54d,3c2b56d5,bb01de60,3d0c4c3b,3b27a1be,3e1197ac
3b532faa,3e82a749,3c21f37e,3d389e0f,ba5a52b6,bb51d8b0,bba56858,be5373e4,3ef8df35,bfea4e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c495249,bed3f43d,bf0b2572,be95abb3,b968c4c0,3c79a512,3baa68a6,3db4dc91,3d051aaf,be7d9d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea68f5e,beec8f19,3dc055a6,be083d60,bc34f2a5,3c3e015d,3c71b310,3e230a5b,3f64eab6,bf03ba8d
bf264a2d,3d82ff33,bd03643f,bcfb1d82,ba8a2d5a,3c30710c,bad200ba,3f8e54aa,3f8c2ba0,be9150f7
bba7c4c9,3cad27a4,bb034ad8,3bf1f7ae,3ab9e287,3b823609,bb821ed2,3ef388e3,bf9944c3,3f807cab
be06706e,3d8cf010,bc5d1d2e,bc0dd2fd,bc099ae9,bbad1b99,b93f4a50,bf3b4df7,3fba9c35,3e05d9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd611fd,3b1634fc,ba8c91b9,3bf94978,b98c6548,baa8a1a0,3a6bf994,3fc77f20,bf961070,3df5f37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13b5e6,3e7c4f57,3f09c69d,be7e696d,bd245aaf,3ceb70d9,bb88b4bb,3d926799,bd086107,3e9c0775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90506d,bcbcc4f8,bb5c9871,bdb48463,3d993e66,3f653d8c,bb04e904,bc898a64,3c5ced5c,bae181c0
be6d3073,be103ad8,bc05739e,3d53fc95,3ba4c934,3aaced86,3b5e19ca,3f573c82,3f8b8984,bfc010e4
3c764bb6,bbd0ba9a,bc846fd2,bc37b9a7,3ebe9a34,3bed88d8,befab1e8,3d0debe4,3ba9bd84,3d2961ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3207ff,3e9ebf8c,bc190a68,3ccca1f4,bb9a613d,bb6a6782,bae0cdb0,3f7f39cb,3f61b870,bfb18d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99b658,3ea4227d,bc2b12ce,bc05c5d4,3abd6b73,3b9637ca,bb7ac680,3fcc4d02,be986e7d,bf575f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08168c,bacef38e,bb5ac408,3b3a3348,3a78fcf7,3a1b93a2,bae819c2,be3fb27b,4000778a,bd204994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d094a34,bebae650,3dc30d50,bd58b9d4,3cb0affa,3c3835e7,3c4ddf51,3e149aeb,3d10e78e,3dff840e
bc54380d,bc9c1e40,bef850ac,3f070608,b89bc230,3c36a47b,3bd3df6c,bd43e1d9,bc40cbcc,b9a83600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e7432,3ade55e8,bd78e8bb,3b8835e0,3ba9fd29,39528fe0,389b7de0,be1bb21b,3fe2def2,bd0a17eb
bc2883c9,3d523ae6,3cb7a77d,3f99656c,3ce095c9,3e51cb65,3a9069d0,bda34665,bd09ea36,be022951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b4da,bec406ee,3c817c20,3d743ee9,3b956748,3c04e7fe,bbc55fc0,3f921ad9,3e9835c2,3e440c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c179b1d,3f32e56d,bf23cd4a,bd386150,bbc42a45,3c669296,3b64385c,3dec2fbe,3d72594b,3e7771ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e544824,beabe782,3cbc0e71,3d9362e3,3c0071d3,3baf4980,3c0003e9,3f8bd165,befc3656,3e41bedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1baebc,3bd004f8,be00a783,3bb526d0,bb00deb7,bb587bfc,3b9fae96,3e98b94c,3fb84e11,bcd37356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92723c,3dd8e9d2,3b8bd0e4,bd7f02e0,3a1759cb,3c24d83a,38c04ae0,3baaa4dc,3cf3eb4f,3fc4f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96ac90,badd4604,be8e9330,3c4186ac,3c82b2d1,3b462e20,3a319d48,3f047673,3f60ad2b,3d17398e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee439dd,bc0ce070,be12bb76,bd0a5109,3b7d229f,bc9d803d,3c60b934,3f5bcf98,3dce732f,bbbe1db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05e31a,be63557f,3c963744,3d26df70,3ae7b3f6,3b25c210,bb9f2b3a,3f99733c,3e8b45b5,3e78337d
