# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38cafd,bf354cf1,3f201480,c00485c3,3eca2504,3fbd0c92,3f1ab389,3ef5c28f,3e5f3b64,3f183126,bf292861,bf268550,3f15d98e,bf60ad67,3ec4ef08,3f7edbe4,3f1174c1,3eec6e51,3e5d77d1,3f0f625b,3f40266d,3f427098,3f4f8f48,bef5680f,3f6c4e33,3dbfef78,3f52a981,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f263a3f,3f0d8087,3eeec31c,3efb6668,3edd5912,3e33a3f4,3e16026b,3df4ea98,3dd3b201

# JACOBIAN - 9 x 10
3c1715af,bc505c24,bb2fb51c,bc28fd05,39992410,b899df70,38c9d400,3f2f5519,3e9597a6,3f2a94a2
40f97171,40ef2cff,3f9745c5,00000000,3fe6537c,408a2626,00000000,00000000,00000000,4101069d,00000000,00000000,00000000,00000000,418177fe,3f93acd0,00000000,00000000,00000000,3fd30866,00000000,00000000,00000000,00000000,00000000,41a89633,405c66c1,00000000,4151e6e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41121591,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bc048,40d1a3fc,00000000,00000000,41631ca6,00000000,40ba49f0,00000000,00000000,00000000,41906fd5,4157c165,00000000,00000000,40e19f67,00000000,00000000,00000000,00000000,00000000,3f809dea,40dbe478,00000000,00000000,00000000,00000000,3fa70c33,00000000,00000000,00000000,00000000,00000000,4127bea0,00000000,3f1cef15,4007fb61,00000000,00000000,3ffc14d5,00000000,3fb8df28,00000000,00000000,00000000,41009705,3f66e810,41aa885d,00000000,40e1a6f8,00000000,41414315,00000000,00000000,3fdadac3,00000000,00000000,00000000,00000000,418ab918,407e1c50,00000000,00000000,00000000,00000000,3f25c802,00000000,00000000,40bfb3fd,00000000,00000000,00000000,00000000,00000000,4192c2e9,3f990f5e,00000000,4028d586,00000000,00000000,00000000,00000000,40cdde5b,00000000,00000000,00000000,3ec94700,00000000,3f50478f,00000000,00000000,3ffbfe62,00000000,00000000,00000000,40c4877f,00000000,00000000,00000000,00000000,00000000,00000000,4054c271,00000000,00000000,00000000,41629581,3fff8438,00000000,4081314a,00000000,40996aba,00000000,00000000,41953ec7,417330f6,00000000,00000000,00000000,00000000,00000000,00000000,4004a66a,00000000,00000000,00000000,417f255a,00000000,41438d58,00000000,00000000,00000000,00000000,00000000,00000000,3f59f2e2,40b290b8,4006fe09,40534069,00000000,00000000,4011e566,419540ea,3fbd466d,00000000,417173b6,00000000,00000000,00000000,00000000,00000000,405be0d4,00000000,00000000,00000000,415bd4de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40189c9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe26e0e,00000000,00000000,3f86c5ca,418e7b05,00000000,00000000,4102d4c5,00000000,00000000,00000000,00000000,00000000,403d9622,4138c5a0,00000000,00000000,00000000,00000000,00000000,00000000,4121c2e1,416feaa9,418b34fc,00000000,00000000,3f9e058f,408cce39,00000000,3f8e7c98,00000000,00000000,00000000,410282fc,00000000,00000000,00000000,410c600c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb684c3,bb90d2fa,3c0242a4,3d383ba5,be0fdac2,3ec50b32,bd545a30,3d093938,3c85f8f7,3d368f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf20be,bf499c0c,3e864989,3da4851b,3b2ae1d5,bb3cfaa8,bb86db44,3e930ff5,beaafd65,3f1dbe21
bb8bc57f,3be6fb9b,3c49520d,bca68118,be6200cd,bee40415,3cb62876,3d3941ae,3c962a2b,3b806e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beccced,3b63cbfd,ba2c9e70,bb6cfc10,3f06c07e,be9f993d,bcee1fb4,3cceabae,3bdc81cc,bb85cc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be117d94,bec5589e,3d054d7f,bd840a36,bb744b62,bb75340b,3bab8fd0,3c1f8eb7,bf450556,3f84de3f
3ccb7c70,bad4e05c,bc05e116,ba1a6ea4,ba8f3c6c,35d7a000,3a9add02,3fc1810c,3fb50707,3c8c88f2
be95b211,bda95e94,3c98e9ce,3d162c0e,bc0b6a76,bb574fd5,bc16e321,3f0c2da1,bf9669c3,3e02b3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c4c69,3d0ff22a,3973733c,3bb8fd62,393e20b9,ba6cf680,bad5446a,bf7f8d90,bcfdef78,3f92068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec124,3a8eafb8,bba70f8f,bc76d794,bb8c0814,bc5c8ba6,3ba426ff,3fae1f02,3fabbcca,bdbff603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b3a9e0,3bd18244,bf4efd97,3dd9bb90,bdb65f9b,3c9c7bb7,ba89f7cc,3d5cfbf9,3cc3d264,3e2a555a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfe710,bd8f24d4,bc3a9331,3cd8c709,3bb0b0bb,3bfc19e2,3b6791c8,bf339f5b,3fa26f3b,bf88c529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5125b6,be28b166,3d5c5358,bd744df0,bc20dce4,3c74fbb5,badf8d60,3d9112a2,3d3a83b9,bbd4e2f0
3db08ad8,be181eb0,3cbc53a4,bc2f4f53,3bb05ca4,bb58f730,bbd68f3e,3f9eaae5,bf46b77b,3ee3309e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d707d,baeb8ae4,bd430d2c,3bbe3ffc,bb3e0a45,38563b90,3ac867ff,3fc6e3b7,bf409593,3c847f0a
bd2270a0,bf1a0671,bef6b2bc,be6d2466,3c03a26e,3ccc67a9,3b916dba,3d5d07e0,3d8b3a42,bdf77154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9531d0,bed2073e,be882316,3e52c0a5,bc053a2f,3c61a719,bbcafd76,3d14a1c3,bcb744a4,bfad3625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b707d,bea3a9e3,3c912253,3d6ce5c0,bb4a2568,bb8a18e6,3b983d49,3f601523,3f846b3f,3e39b159
3c765f76,3e37d553,bc4793ea,3ef91389,bdf0129d,3e9ee295,bbff0678,be7c89a1,bd9d3928,bf3d7936
3ae6765e,3c4789e0,3ee27c9b,bf1b03ce,3a47ae66,3ca02fc0,bb1b4696,3d71c305,3c3af66e,3e6e0dc9
bd26a314,be3f4e48,3e837ce6,bc44b7c0,3ce3b679,3c8c4d20,3cf85828,be9827ef,3e9d6757,bdc806fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83d470,bc2d5a63,bd0d0fac,bc015676,bab1250a,3bf8d6ac,3b1d9325,3fa262c6,3f96af7e,bd5c6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ea0e4,3bc2cabc,bb65e16c,bd170622,be192936,3e855d40,3cfde278,3c308cd4,3d742d02,3bb9c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb0194,3b88199b,3cb2a86f,bc3e1474,3ac0a6d9,3b93dd3a,bbc615fd,3fbb6172,3f9c2a27,bd830b11
3c0fad1b,3f1602a7,bf06e8b5,bdae5f42,bc2bfbee,3c74de3c,3c142344,3ddcdd31,3d4b2774,3dfe2b2a
bf09415c,bc849c64,bd56b648,bbca4e3c,3b620300,3befbfb1,3ab2c0f2,3fdf627a,be2f4d7a,bd017fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14983d,3f05e52b,3c468ba3,3d9ba0b1,bb6cb8c7,3bafe34c,b907babc,bcd32828,bc458110,bfb4b5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badfc3dc,3c9d1bb8,bb8b9449,3c05c91b,3ac536b9,3b85035e,3b9b455b,3f9efc8e,3d895331,3f9274cb
3c35faf6,bc9616e0,3f76bf99,3e02cf1c,3c508d50,3c6a9f76,bb08c9ec,3d480e70,3c969c96,3dccba98
3c0d5711,3e77667a,3aae1c46,3d25bfba,3a26294a,bc1c7f52,3b13da7d,3ec42a49,be90ce53,bff09f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0ff1,3c4c0987,3c43cc8c,bbf071bf,bb9c3882,3b98b7ab,b804c600,3fab2b40,bfca5031,bca2cf54
3b5f81e9,bcaf17f0,3c55bc3f,bcae953e,3ecbf5dc,3cdb1165,3eeefe5f,3d4ae1cd,3cc595cc,bc4e8c22
390e7dd0,b9f67e80,bd3a7f4f,bf96d962,bc7c3262,3c907851,3b883410,bd944674,bd0304e0,3d9091ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f2a4a,bc4dc12b,bd335e4a,bc8774d0,bd947376,3ed521fc,bcfdea8e,3d4d9452,3ccd9197,3c6c9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d4625,3d0ddd52,bb7b6fdc,3c1f76cc,bb2e1404,bc4bafae,bb64231a,3ed3120c,bf88be65,3f8b363c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86ec8a,3c9ca6bd,3bdbe5e2,bceac9bd,bf4bc755,beba7367,bd17897c,3d2499b6,3bc1bd68,3d029767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ae971,bf152a97,3e22d403,3eb24b5f,bad6bc40,396ac940,3bb1d8ec,3d64ad37,3c157f08,3e8483e1
bb560240,be124de0,bf06dbd5,3e584237,bb7db67d,3b689619,bbdda91b,3e2b07eb,3d71ce06,3ec2d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4c4af,bed7fb5b,3c882ac7,3d709b05,3b41aad2,3c093bcd,3c0d5e43,3efb7e7a,bf82e8d2,3e361646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedea23b,3f08f85d,bcc479df,3cf4226f,3bb7d602,b9791c00,bb49747f,3e0d6d2b,3fa3148f,3e82288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad3fb4b,bce3f5b4,3ab37384,3c201e9a,bbf122b4,3b992a68,3b0bd825,3f990ef9,bf35b85c,bf9eb0f2
397d1690,3e98f7e1,be025b6a,3e8ba889,3c600a7a,3b3c8798,3bc757f0,bd8295c1,bc5afa9e,bf901a6e
3ec97aa0,bf310cbf,3e2eb4dd,ba12cfe0,bb3a2642,bb06fe84,3b98635a,3ee9d7c9,3ed252a7,3f61d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b911e336,3b41cc8f,b9ae9f53,3bd1e90e,3a16f03a,badd1470,ba3626ac,3fd95e74,3e5e6423,3e9c4246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38dab180,3f264eb5,bd386188,bc8830b0,3bea8010,3cb81858,bbaf0ad0,3dba4f0f,3d45c744,3e9542e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f8f0,bcba86cc,bc0b4d50,bc43686c,3b8865a9,3b82a059,ba54b0cc,3f9d22ae,3fb68722,3cf6eef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2019e6,3e3cc1cf,bd587629,3f0d93f6,3df588d3,beabb945,3c816171,be3dc37f,bdc2e324,beb8b1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4b045c,bc7e97c0,3de374aa,3d35290a,bdd04a55,3e77fafb,bd3f88e6,3da5c64b,3d297300,3d7751da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94e558,3c412406,baf51185,bb8d25e0,babdce8c,3ab93872,bb9eb5a0,3e004c4a,3f9cc6aa,3f831b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb275fd4,3b96c806,ba9c37cf,3bbf7284,b8fc3e80,b9764440,ba9adf93,3f3d7c65,3f980111,3f80063b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef49dba,3d08f459,39a4a478,bc237832,3a50913e,bbd109cf,3baecafc,3fe5867f,3e18683a,bd4fb562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c861fdb,3ec7ad3d,3ef5785f,3edb39db,bbe5a01c,3c86a78e,3c44ba71,3c447178,3ce42e45,beab72c1
3c52041e,bc8fce6e,3f4f5576,3e162d40,bb250b45,3c2b5884,bb0343fa,3d0c4c3b,3b27a1be,3e0f2549
3b57a30f,3e834387,3c24ad38,3d376942,ba6850f4,bb51d770,bba58861,be5373e4,3ef8df35,bfeaea34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47759e,bed30ca5,bf087c18,be92d0f3,b81f3080,3c79a48a,3badc7f0,3db4dc91,3d051aaf,be7edc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea878b9,beec077d,3dbc38d7,be074333,bc36eb3b,3c3e017e,3c70cff0,3e230a5b,3f64eab6,bf047e12
bf26277a,3d841743,bd004977,bcf6a3b2,ba9583a4,3c307028,bac71c16,3f8e54aa,3f8c2ba0,be922660
bba851e3,3cadaad7,bafcb343,3bf18cda,3ab6bccd,3b8236e6,bb8277a7,3ef388e3,bf9944c3,3f8057f0
be0e2d16,3d8c8eb4,bc521827,bc15236e,bc089fec,bbad1da6,b93d9770,bf3b4df7,3fba9c35,3e052a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6523d,3b18587b,ba884f3f,3bf6a5a8,b99a1fe0,baa89cc0,3a6c03be,3fc77f20,bf961070,3df43692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13516c,3e7c6200,3f0c6a4e,be7b879f,bd232bba,3ceb6fd0,bb866bf6,3d926799,bd086107,3e9a0acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8c9d49,bcbcd1d7,bb5fdcee,bdb31194,3d95bf73,3f653e50,bb00a8d6,bc898a64,3c5ced5c,ba088a00
be6d77c1,be0efabb,bc0e48f0,3d53b3d1,3ba3b1d3,3aacec03,3b5eca6b,3f573c82,3f8b8984,bfc0a776
3c764af4,bbd09e6a,bc847eb8,bc3a1b7a,3ebf6656,3bed84e0,bef5fdfa,3d0debe4,3ba9bd84,3d241640
bdc4e900,be8755ab,3c48b692,3ca14d9d,3b9c498a,3c1f92e9,3c0ec23d,3f8c8ab1,bf37b862,bf9da0a4
3e319a36,3e9ebb41,bc1dc924,3cc9cb7a,bb9931e1,bb6a6725,bae2a444,3f7f39cb,3f61b870,bfb224f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968449,3ea3fcc4,bc255d4d,bc0185fe,3ab802f8,3b963987,bb75fd92,3fcc4d02,be986e7d,bf581e2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06298f,bacd6e9c,bb59d04e,3b34865c,3a7f2405,3a1b96a2,bae5b6ee,be3fb27b,4000778a,bd22dc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d090c5f,beba295e,3de404e0,bd3b9dac,3cb038df,3c383674,3c51cea0,3e149aeb,3d10e78e,3dfa5601
bc550c76,bc8c99b0,bef32ac2,3f06427e,b889e220,3c36a77c,3bcfee1d,bd43e1d9,bc40cbcc,3b50e6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c8f56,3ad90e74,bd7c7f29,3b9702a8,3ba84fb0,39529710,389bcd10,be1bb21b,3fe2def2,bd0cf153
bc237973,3d527300,3cbf9eaa,3f995ffb,3cdf24ca,3e51cc67,3a98161a,bda34665,bd09ea36,bdfe4861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1452e1,bec342d2,3c7ac42b,3d77581c,3b976b35,3c04e72e,bbc759d0,3f921ad9,3e9835c2,3e422a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1bd6d2,3f32ec4d,bf21395d,bd153f78,bbc4b0f2,3c6692ca,3b675048,3dec2fbe,3d72594b,3e75abf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a102c,beab380c,3cb630ae,3d948b94,3c012700,3baf4988,3c000557,3f8bd165,befc3656,3e3fa5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e119598,3bcb1214,be02e4b7,3bc3f130,bb05c240,bb5879e8,3ba1eb7d,3e98b94c,3fb84e11,bcd3d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a90e7bc,3dda47fc,3b8a4e4b,bd80566b,3a12eeba,3c24d768,390af6d0,3baaa4dc,3cf3eb4f,3fc4e958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be996426,babb5f4c,be8fa8c0,3c5247d0,3c827649,3b462550,3a07b920,3f047673,3f60ad2b,3d1394f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65a2e,bc09f2aa,be164418,bd07fae9,3b8125fa,bc9d807e,3c63a19c,3f5bcf98,3dce732f,bbf40b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049ce0,be61dbb8,3c91197a,3d25bb9b,3add40cc,3b25c20a,bb9bded6,3f99733c,3e8b45b5,3e75f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
