# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32b380,bf37b3d8,3f1497a0,c0061824,3ebf20a3,3fbceac7,3f153107,3ef5c28f,3e5f3b64,3f12d0e5,bf2489b3,bf285677,3f0c6356,bf5d98ae,3ebab829,3f7ed58c,3f0ce384,3eec6e51,3e5d77d1,3f0ae638,3f441edf,3f40de6e,3f5612a8,bf002eff,3f6e5e90,3dc209b8,3f55be62,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f56f,3f0bbdd7,3eea7464,3efd4e79,3ee1cb9c,3e4110b3,3e2e1b7d,3e117a19,3df84eb2

# JACOBIAN - 9 x 10
3bc6217d,ba73c4a8,bb8b374a,bbb000ba,39435e48,3a32a421,38725970,3f2b487a,3e9792c9,3f19c51f
40febd04,40e90ee0,3fdeb3a4,00000000,3f8851ff,407a2d29,00000000,00000000,00000000,4108c113,00000000,00000000,00000000,00000000,41815d0a,3fc3aa22,00000000,00000000,00000000,400beab1,00000000,00000000,00000000,00000000,00000000,41a8e3b3,40750aaf,00000000,4149a24d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113a7d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4180ce4e,40c6100a,00000000,00000000,415eddf4,00000000,40bf81ba,00000000,00000000,00000000,418db6fb,41512054,00000000,00000000,40d16ec3,00000000,00000000,00000000,00000000,00000000,3ee07d18,40dee0d2,00000000,00000000,00000000,00000000,3fa36c71,00000000,00000000,00000000,00000000,00000000,412de58e,00000000,3ecd11bc,402e426a,00000000,00000000,3ff70d91,00000000,3ff55a89,00000000,00000000,00000000,41077772,3f22f176,41a7b2ad,00000000,40f4207e,00000000,4142c57b,00000000,00000000,3fb90f0c,00000000,00000000,00000000,00000000,418851ec,40895d5d,00000000,00000000,00000000,00000000,3f6851ce,00000000,00000000,40c3e845,00000000,00000000,00000000,00000000,00000000,41925657,3fcfcafa,00000000,4029c559,00000000,00000000,00000000,00000000,40c59047,00000000,00000000,00000000,3f080a31,00000000,3f8e9859,00000000,3ebe67a0,40009f01,00000000,00000000,00000000,40b9d85f,00000000,00000000,00000000,00000000,00000000,00000000,40806b10,00000000,00000000,00000000,415e6e80,40148535,00000000,408d4344,00000000,409eea9e,00000000,00000000,4195c089,4173a49c,00000000,00000000,00000000,00000000,00000000,00000000,3ffe7800,00000000,00000000,00000000,41765bf2,00000000,414361de,00000000,00000000,00000000,00000000,00000000,00000000,3f8d4656,40b48c19,400e52d2,404d8eed,00000000,00000000,40239ea9,41924057,3ff0b7b9,00000000,4173a633,00000000,00000000,00000000,00000000,00000000,406f974b,00000000,00000000,00000000,415e9bee,00000000,00000000,00000000,00000000,00000000,00000000,3e69fb70,00000000,4037b018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea461d,00000000,00000000,3f6186ee,418ccbb0,00000000,00000000,4109a08f,00000000,00000000,00000000,00000000,00000000,40362a2a,413a0a46,00000000,00000000,00000000,00000000,00000000,00000000,4118ca7f,416b36f3,41886c24,00000000,00000000,3fb1e934,409c38e4,00000000,3f92ca29,00000000,00000000,00000000,41001f22,00000000,00000000,00000000,411a78f7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae83f5,bb959bf8,3c0b6716,3d2f5ddb,be07c96b,3ec52dc5,bd5f8be2,3d093938,3c85f8f7,3d2fe094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde34592,bf497c53,3e7d700d,3da9aa0a,3b1acd83,bb3dfc18,bb84d42f,3e930ff5,beaafd65,3f1e2025
bb8ae7a9,3be41855,3c3c4b62,bcb50fec,be5129b2,bee3d0aa,3cb62aaa,3d3941ae,3c962a2b,3b1fe610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be7b13c,3b6883ca,38fe26c0,bb4d5eb0,3f09771c,be9f65b1,bcf0eea8,3cceabae,3bdc81cc,bb167e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15376c,bec55eb4,3d0062f2,bd85c573,bb77a428,bb75eb7d,3bb423ee,3c1f8eb7,bf450556,3f847b0f
3c05c780,bacce43f,bc09a72d,b9d1b8f8,ba8a3eac,3613c000,3a8b89ba,3fc1810c,3fb50707,3c8004bb
be9ca5f4,bda1fda6,3c87e2df,3d15ee4e,bc123cc9,bb56ca7b,bc17297e,3f0c2da1,bf9669c3,3dfd821b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87d24d,3d1133ff,39b171ba,3bc175fc,393b610f,ba6962e0,bae2ff7c,bf7f8d90,bcfdef78,3f91fc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9705,3a60cb60,bb9d0ac1,bc7df345,bb8962e1,bc5c3b48,3ba4b0f7,3fae1f02,3fabbcca,bdc4d5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37e9d300,3bd481f8,bf5254b4,3dfa494e,bdb33768,3c9c856e,babce738,3d5cfbf9,3cc3d264,3e27f534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1f368,bd893b1c,bc38d659,3cdbe598,3bb27871,3bfc4d53,3b6b5a76,bf339f5b,3fa26f3b,bf89525f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e0991,be25688a,3dbc5024,bd410210,bc233f1a,3c74e364,baf0895e,3d9112a2,3d3a83b9,bc2214c8
3d96336c,be169150,3cae649d,bc33d4dd,3bb3a585,bb58fa0c,bbdd0eee,3f9eaae5,bf46b77b,3ee1fc7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ee8fd,bb04d7a6,bd4955de,3bd30c98,bb3eb94e,3858c0a4,3ac27551,3fc6e3b7,bf409593,3c6e3280
bd216b48,bf199d47,beed0553,be5e898e,3c03b561,3cccaa67,3b9aed09,3d5d07e0,3d8b3a42,be023553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9614ab,becfbc32,be792535,3e5567b3,bc0886fa,3c61a927,bbcaf66c,3d14a1c3,bcb744a4,bfae2146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5d9f,bea240d5,3c8752a2,3d6e9ba0,bb5167e4,bb8aa354,3b9ea234,3f601523,3f846b3f,3e358cbd
3c75ecf8,3e3924aa,bc699f36,3efcfa9b,bded244a,3e9f0b91,bc01cd8b,be7c89a1,bd9d3928,bf3bb914
3ab3ef36,3c813de0,3ee1fa34,bf1b3025,3a527ffe,3c9ffaec,bb0a8e80,3d71c305,3c3af66e,3e6cb7f8
bd4c536c,be3c771b,3e8b463f,bc17a120,3ce27054,3c8c68c2,3d005b20,be9827ef,3e9d6757,bdc88042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd068d48,bc307b3a,bd11baae,bbf15e2c,ba95157a,3bf87d74,3b226cb0,3fa262c6,3f96af7e,bd5ad7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c911e,3bb2b6e8,bb126550,bd18e835,be1245e1,3e85689a,3d222b3c,3c308cd4,3d742d02,3b6cf5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e063612,3b885a9e,3cbbf048,bc3b1394,3ac29c3c,3b93c11e,bbc646fd,3fbb6172,3f9c2a27,bd851868
3c17c47f,3f17829b,bf016bbe,bda18d1c,bc28ba2d,3c74d298,3c164e86,3ddcdd31,3d4b2774,3df86f16
bf0cf9c3,bc840ea1,bd5ca392,bbc0fac4,3b56a80f,3beff5ba,3abaf7c8,3fdf627a,be2f4d7a,bd04649b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10ebf7,3f074e38,3c3aacb5,3d9b697c,bb754049,3bafc26d,b8fdfc58,bcd32828,bc458110,bfb584b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad832dd,3c9d8cd0,bb9096d9,3c084cda,3ad55d2e,3b8508e6,3b9d3c9a,3f9efc8e,3d895331,3f925215
3c3aa56f,bc8c78fd,3f7673c3,3e139926,3c4cc0ed,3c6ae61f,bb1dabca,3d480e70,3c969c96,3dc7d11f
3c096845,3e79b4e3,3acd3ac9,3d22e58f,3a1ef3c2,bc1c65fe,3b0b2c3c,3ec42a49,be90ce53,bff19842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a015c,3c4b6238,3c4c752b,bbf93fd8,bb9c9102,3b98b4d9,b8348a80,3fab2b40,bfca5031,bcac7b6f
3b79091e,bcae4ec4,3c6377da,bca7d308,3eccfb05,3cdb5833,3ef2e2e5,3d4ae1cd,3cc595cc,bc6f265a
389d6780,b8c94300,bd391783,bf969300,bc77d6ff,3c90ccdc,3b83280f,bd944674,bd0304e0,3d9a4fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b19518f,bc4787d1,bd32e520,bc9391c7,bd73780c,3ed4f779,bcf66f3e,3d4d9452,3ccd9197,3c4fd6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2972a1,3d0ed08a,bb836238,3c1e6e16,bb2cc32b,bc4b7502,bb680aca,3ed3120c,bf88be65,3f8b1feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c881633,3c9c7a7f,3be48943,bceaf4d6,bf4be881,beba351c,bd167545,3d2499b6,3bc1bd68,3d041022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fb771,bf15814d,3e383b36,3eb0d33a,ba4828a0,396719c0,3bbc3aac,3d64ad37,3c157f08,3e82f11e
bb6f45ca,be0ca234,bf031e62,3e615907,bb6a0f5b,3b677dfc,bbd8cf80,3e2b07eb,3d71ce06,3ec37883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5d94,bed6b2f6,3c7ddc0f,3d75c7f3,3b59790c,3c09117c,3c0d998e,3efb7e7a,bf82e8d2,3e3291ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee32adb,3f096012,bcb34639,3cf97f80,3bb852b5,b96a3300,bb3eecc8,3e0d6d2b,3fa3148f,3e80f30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badecf30,bce72aa4,3acadf84,3c1e5386,bbf02575,3b998b6f,3b0200bd,3f990ef9,bf35b85c,bf9f703a
39c955c8,3e9c5fe1,bdf5aede,3e8aebca,3c6359f4,3b3b1458,3bc9c29b,bd8295c1,bc5afa9e,bf909758
3ec87548,bf30ee4e,3e2510b2,38db0c00,bb3e372b,bb06d508,3b986a8f,3ee9d7c9,3ed252a7,3f6195c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b922c4e4,3b464856,b9b54f6f,3bcd99f6,3a1aa53a,badc3498,ba266a66,3fd95e74,3e5e6423,3e9b1696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9305720,3f267cb6,bb68e580,bb193380,3bea38f8,3cb830d9,bbb1b4f1,3dba4f0f,3d45c744,3e944988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09df45,bcb619ef,bc194608,bc3dbc29,3b8954d8,3b82df81,ba55824a,3f9d22ae,3fb68722,3cea695d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eb894,3e3e79d7,bd5dfeae,3f0dc6db,3df4ade4,beabe817,3c818e04,be3dc37f,bdc2e324,beb3ade6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb931f78,3c4235f1,bae18b6a,bb90415e,babe8138,3ab99ac0,bba14e08,3e004c4a,3f9cc6aa,3f82ef98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb257296,3b9cf654,ba91f312,3bb99bf8,b91c2a96,b96c6c00,ba8df7af,3f3d7c65,3f980111,3f7fb95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb0f43,3d08f0d9,396b27f0,bc243fb0,3a34fe9c,bbd11032,3baf8e08,3fe5867f,3e18683a,bd513f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8737e8,3eca21cb,3efc2ca5,3ed7f145,bbdbf75f,3c868d1c,3c48722c,3c447178,3ce42e45,beaa74bd
3c4e1000,bc91599a,3f5749e1,3e27ce5d,bb1fb76c,3c2bbb15,bb0665ca,3d0c4c3b,3b27a1be,3e0afe0a
3b5f981c,3e848eac,3c29dbe7,3d34de9c,ba826534,bb518df4,bba5c20c,be5373e4,3ef8df35,bfebe5bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43f04a,bed11d17,bf02e5e9,be8d4bae,39b0d680,3c7984f8,3bb56d90,3db4dc91,3d051aaf,be80765a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabdde6,beeae43e,3db3a72d,be05501b,bc3ad4f6,3c3e091f,3c6eb267,3e230a5b,3f64eab6,bf05c188
bf25d633,3d8669f5,bcf39971,bcedba78,baacac76,3c303bb0,baae03e4,3f8e54aa,3f8c2ba0,be93898a
bba93f23,3caebf9b,bae8e584,3bf077b0,3ab0384e,3b826960,bb833a1f,3ef388e3,bf9944c3,3f80149f
be1c2b5a,3d8bbe15,bc3b78ee,bc232ec1,bc0693ac,bbad95d8,b9394ae0,bf3b4df7,3fba9c35,3e03fd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6b372,3b1ce9c3,ba7f8fa7,3bf12828,b9b607ae,baa77e90,3a6c1408,3fc77f20,bf961070,3df148ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12843e,3e7c872f,3f118b6e,be75f19c,bd20b375,3ceb32fb,bb813006,3d926799,bd086107,3e96a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85e1ac,bcbce789,bb65cf29,bdb048fa,3d8e8f42,3f656b0b,baedf8d0,bc898a64,3c5ced5c,3ac40aa0
be6ddebf,be0c4f02,bc1fd701,3d5308fa,3ba17131,3aac9433,3b605663,3f573c82,3f8b8984,bfc19ba8
3c7632d1,bbd06337,bc848042,bc3e9388,3ec0f6d1,3bec9cd0,beeb2704,3d0debe4,3ba9bd84,3d1b04ba
bdb3fed1,be85e218,3c39cffd,3c9ea2dc,3b9d5e32,3c1f9c9a,3c143eb0,3f8c8ab1,bf37b862,bf9e5c66
3e30be56,3e9eb027,bc272f81,3cc42630,bb96be7d,bb6a518e,bae6e42c,3f7f39cb,3f61b870,bfb31bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90a646,3ea3aa8a,bc199fa0,bbf242c0,3aaccbea,3b969f7e,bb6afee2,3fcc4d02,be986e7d,bf5954ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb029f01,baca2dd2,bb57a707,3b2909c0,3a85d378,3a1c45cb,bae02694,be3fb27b,4000778a,bd2714d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d088c05,beb893e4,3e132002,bd039f48,3caf33db,3c385690,3c5ac30a,3e149aeb,3d10e78e,3df194dc
bc567b37,bc571fe0,bee86315,3f04c051,b8594de0,3c37570e,3bc6dc5e,bd43e1d9,bc40cbcc,3c14e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f190d2c,3acdcea4,bd81af91,3bb3d3a8,3ba4d586,39543860,389dd110,be1bb21b,3fe2def2,bd11bceb
bc1a49d0,3d52e641,3ccf44bc,3f99454e,3cdc1fa8,3e520739,3aa99aae,bda34665,bd09ea36,bdf41392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11bf08,bec19f3a,3c69db77,3d7d5bac,3b9b7960,3c04b778,bbcbcd76,3f921ad9,3e9835c2,3e3ef2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c236514,3f32f90a,bf1bc228,bca36ee0,bbc59be8,3c669edc,3b6e3508,3dec2fbe,3d72594b,3e72a09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e376a06,bea9c0c3,3caa1093,3d96c622,3c028923,3baf4bd8,3c0001b5,3f8bd165,befc3656,3e3c1422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe5cc4,3bc07b48,be07383b,3be0ac80,bb0f9ded,bb5800fc,3ba7026a,3e98b94c,3fb84e11,bcd47c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8e0235,3ddd2ff5,3b87011b,bd81df46,3a09e57c,3c24a75a,396c7ea0,3baaa4dc,3cf3eb4f,3fc4c789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e4237,ba64f84c,be91a79b,3c728ec0,3c81ec4b,3b442370,391cb480,3f047673,3f60ad2b,3d0d5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea18bf,bc039594,be1d2713,bd0361d9,3b864df6,bc9d8f17,3c6a2fe6,3f5bcf98,3dce732f,bc277d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f023d6a,be5eb5dc,3c8685c1,3d237f7b,3ac8081e,3b25c052,bb94414d,3f99733c,3e8b45b5,3e7225fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
