# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec315ec,bf175e64,3e28b1cd,c00848ca,3dbc99e4,3fc51192,3f0b3cbe,3ef5c28f,3e5f3b64,3f17ae14,bebe6639,bf0eb392,3e27eeb9,bf5914c9,3dbc55ad,3f7fda83,3f047922,3eec6e51,3e5d77d1,3f0ef5b3,3f6da3fa,3f5489aa,3f7c88b3,bf07b09f,3f7eea4d,3cff9be0,3f5b0f1c,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f26938c,3f0b0648,3ef9e2f3,3f022762,3eed1eb8,3e5ff431,3e835c49,3e67b020,3e40af77

# JACOBIAN - 9 x 10
ba9749c0,bb82dede,bbdcb31e,3aba2aa4,3ac4d20a,3afd4edc,b8d38488,3f2d74c0,3eb05eea,3f19502d
40cbf605,40d70aaa,40835105,00000000,00000000,40868150,00000000,00000000,00000000,411d0985,00000000,00000000,00000000,00000000,41804ce7,4076f238,00000000,00000000,00000000,40a4c1c1,00000000,00000000,3e6ddbc0,00000000,00000000,41a93c92,409d9c7e,00000000,41342cee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41044f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183af76,40c712cd,3e638fa4,00000000,41680a23,00000000,409e416b,00000000,00000000,00000000,4192675c,414422cd,00000000,00000000,40c0d732,00000000,00000000,00000000,00000000,00000000,00000000,40ced6e2,00000000,00000000,00000000,00000000,3ffef380,3f68b37c,00000000,00000000,00000000,00000000,413e2742,00000000,00000000,40ac48c6,3f10f3d4,00000000,3ec62d10,00000000,407e2e27,00000000,00000000,00000000,411b9c5a,3e2e7970,41aa1b8a,00000000,41164934,00000000,414d4024,3fbab29b,00000000,4003361a,00000000,00000000,00000000,00000000,418bcdbc,4084e326,00000000,00000000,00000000,00000000,3fefdd7e,00000000,00000000,40df10e6,00000000,00000000,00000000,00000000,00000000,418aa1a6,405d108c,00000000,40266d6c,00000000,00000000,00000000,00000000,409824bf,00000000,00000000,3e876b10,00000000,00000000,400c619c,00000000,40173d80,403cac3b,00000000,00000000,00000000,4081fe91,00000000,00000000,00000000,00000000,00000000,00000000,40dd0e09,00000000,00000000,00000000,4160594e,405746a2,00000000,40a62f87,00000000,40ba51a6,00000000,00000000,4196ba38,416eecf8,00000000,00000000,00000000,00000000,00000000,00000000,3f0a95a8,00000000,00000000,00000000,417c6913,3fc4a9b5,41412def,00000000,00000000,00000000,00000000,00000000,00000000,3fc9b8b5,40c5dbb7,4032aa8a,400e5409,00000000,00000000,40295a6d,419663bf,4056efc4,00000000,417adeee,00000000,00000000,00000000,00000000,00000000,40be1f22,00000000,00000000,00000000,416a82b2,00000000,00000000,00000000,00000000,3f23cc96,00000000,3fd7f948,00000000,40956694,3cdc4280,00000000,00000000,00000000,00000000,00000000,00000000,3fef27fa,00000000,00000000,3fbe9f53,418393d1,00000000,00000000,410c059d,00000000,00000000,00000000,00000000,00000000,401bb91b,413f63c4,00000000,00000000,00000000,00000000,00000000,00000000,41164127,4161ea5c,4189df57,00000000,00000000,3fab9a91,40cdae77,00000000,00000000,00000000,00000000,00000000,40ecf950,00000000,00000000,00000000,40e7ff26

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad2d938,bb22fa3c,3c3b5de3,3d22ec34,bcba4902,3ebc62da,bd7363ec,3d093938,3c85f8f7,3d35ec7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f3f8e,bf4a7e36,3dbb381e,3db0a313,ba72e79e,bb0100b4,bb80f8ed,3e930ff5,beaafd65,3f1dc7e3
bb6fba0b,3c02da13,3b5e3453,bcc9c818,3c8b6e54,beefcf69,3cb5fadd,3d3941ae,3c962a2b,3b77a350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b987bbf,3b2743ca,3bdcf62f,bb24f260,3f26b7e2,beaba567,bcf5b236,3cceabae,3bdc81cc,bb803ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58d86d,bb183955,bc232d67,b9187de0,ba1d6fdb,b7cf1f00,3a609850,3fc1810c,3fb50707,3c8b5822
beef89f6,be03730c,bb665398,3d159add,bc60b934,bb76330e,bc1785fb,3f0c2da1,bf9669c3,3e0253e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd425d0,3ed5f06a,3d2a3e3e,3dc17d35,3b4c6a07,3b965677,3b292930,3f1117f2,3dd65dee,3d8f8281
3f39caf4,bcbb3522,3e4bfa06,3c851f94,b7b1cb60,3a1ae1a8,bb7ccbdc,3f9eadca,bd3da3bb,3cf4b0e8
bb05a77b,3cfe1f71,3a9ab21c,3bcc50f2,39112756,badf0778,bafb6cd6,bf7f8d90,bcfdef78,3f9205e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04c747,3b7f9a6a,badf62db,bc840048,bb418edc,bc6e3a4c,3ba58b77,3fae1f02,3fabbcca,bdc06d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7c31b3,3ba23e00,bf5c40e0,3e139c39,bd87f922,3c99d3c9,bb0bd320,3d5cfbf9,3cc3d264,3e2a1c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60d669,bdd8fdde,bc1c4cff,3ce04d9f,3bbe50ec,3bef137d,3b71cf52,bf339f5b,3fa26f3b,bf88d2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d7fb3,be525de0,3edaf00a,bcf31db0,bc3d67ae,3c7a06c0,bb07637d,3d9112a2,3d3a83b9,bbdf7b50
bdcacbd8,be2b5de4,3b7d1a3d,bc39b1df,3bd4f8e0,bb568480,bbe85eaa,3f9eaae5,bf46b77b,3ee313d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47ec78,3a623b38,bd6f3e1b,3bf0290c,bb43e09e,376b91f0,3ab7af32,3fc6e3b7,bf409593,3c833884
bd0945cf,bf1e6bc8,be7d6b71,be49fdc1,3c002f57,3cbbceea,3babd6b8,3d5d07e0,3d8b3a42,bdf8ae75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c976141,beedd3d5,bc81a5a4,3e58fa82,bc3114cb,3c604db8,bbca7a78,3d14a1c3,bcb744a4,bfad4ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3faba1,beb4f17f,3b6c4d06,3d70fb31,bb8fd747,bb53778c,3ba9ef06,3f601523,3f846b3f,3e394ceb
3c5fc0cc,3e262bf2,bcfe0b8c,3f011278,bdbd81e0,3e94e6f7,bc05a61e,be7c89a1,bd9d3928,bf3d4efa
bb4ace86,bd0b4714,3ec83545,bf1b5204,3ac10e4a,3cab65cc,bad94dac,3d71c305,3c3af66e,3e6dedfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8038dd,bc085253,bd2d768b,bbd7fb94,3adfdb47,3c05fcfe,3b2b099e,3fa262c6,3f96af7e,bd5c3f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ff659,3c42e615,3c0a26cd,bd1b723d,bd41abc8,3e824c50,3d617774,3c308cd4,3d742d02,3bb35f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacdd57,3b847b22,3cfef401,bc363724,3ad70c75,3b99b46c,bbc669cb,3fbb6172,3f9c2a27,bd833d67
3c78c878,3f025d2b,be8989a2,bd8f9a66,bbec489b,3c76bb86,3c19f011,3ddcdd31,3d4b2774,3dfda091
bf363333,bc8ab849,bd7b66bd,bbb2e544,3a381770,3be23b28,3ac93534,3fdf627a,be2f4d7a,bd01c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab10c81,3ee6b1c5,3b74573d,3d9aee08,bbaea2b0,3bb6fc7d,b8e0bca0,bcd32828,bc458110,bfb4c9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba671c30,3c959276,bbae64b1,3c0b6b50,3b4c20ca,3b837472,3ba08c15,3f9efc8e,3d895331,3f9271d6
3c69a981,bd046c70,3f5c9cd0,3e2ac674,3c145c50,3c59ca7c,bb43024a,3d480e70,3c969c96,3dcc439b
3b9de64b,3e58b444,3b59175b,3d1e79c6,39555663,bc21d655,3af6c976,3ec42a49,be90ce53,bff0b77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f315135,3c5257dc,3c8169f7,bc028e39,bb9c473f,3b98d723,b88028a0,3fab2b40,bfca5031,bca3bb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5ea802,bbad1390,bd1d6fe7,bf96147b,bc37cf7c,3c78e03c,3b73e841,bd944674,bd0304e0,3d917fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad98b58,bc8b3046,bd145aca,bca3dc57,3de1fdea,3edee414,bce897dc,3d4d9452,3ccd9197,3c69d9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba2aaf6,3d00d840,bbb24b6e,3c1c4d9a,bb0d0243,bc5879b6,bb6eabba,3ed3120c,bf88be65,3f8b3470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b6a6,3c9c3500,3c08a860,bceb7414,bf44e1e1,bec8f8d7,bd145925,3d2499b6,3bc1bd68,3d02bb4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc074525,be57ab24,bea8e3a0,3e6dd087,39b263b8,3b958159,bbcfe0c3,3e2b07eb,3d71ce06,3ec2e606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4257c0,bd24e880,bceb2e30,bb1b17d0,3ab102d8,3b7197c8,bb66bca7,bedb4c8e,3fd9ce60,3d0bf7ab
bf0a7e1f,bee78e1c,3b7ac480,3d7d0f68,3bff976c,3c12b515,3c0dd2f3,3efb7e7a,bf82e8d2,3e35c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094caf,3f03625b,ba994190,3d00922b,3bb680fa,ba8e4690,bb2badaa,3e0d6d2b,3fa3148f,3e820b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22058f,bcbafac3,3b309277,3c1b056a,bbd768e0,3b821c20,3ae08b28,3f990ef9,bf35b85c,bf9ec38c
3b126bd7,3e5b04eb,bd2d9f85,3e89ced7,3c824961,3b886cec,3bcde20a,bd8295c1,bc5afa9e,bf9026a8
3eb04fcf,bf31da6b,3d791c5c,3a834968,bb61be9d,bb100fee,3b984eaf,3ee9d7c9,3ed252a7,3f61cf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a3bca0,3b0a5bc6,b9ff86c2,3bc6e594,3a45642b,bb081138,ba0a017c,3fd95e74,3e5e6423,3e9c25fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb627cac,3f233eb6,3ebcfe8c,3c900950,3be11dad,3cb1a855,bbb660e1,3dba4f0f,3d45c744,3e952bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f014ed2,bcf179f3,bc83ada1,bc35b6f4,3b90ee2a,3b678ef9,ba5664bc,3f9d22ae,3fb68722,3cf5be57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09ec2b,3e25e357,bd7bddb0,3f0dea51,3ddfc7d5,bea0459a,3c81aed3,be3dc37f,bdc2e324,beb83810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb65bb2b,3c3179f6,b997445e,bb94dc20,bab7a2db,3aa0dd48,bba5b5c9,3e004c4a,3f9cc6aa,3f83178d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb015d3f,3b152ea0,b9e644da,3bb08fa0,b9f5e292,ba4d1230,ba6d1866,3f3d7c65,3f980111,3f800291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20f738,3d08033a,ba81cd2c,bc24c460,ba2cb192,bbcef41e,3bb0a0ec,3fe5867f,3e18683a,bd4fdb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d66a7,3ea80d91,3f0f73b2,3ed33e41,bb2e1321,3c8c02c8,3c4edf01,3c447178,3ce42e45,beab5b05
3c0c67ec,bc7208a4,3f862478,3e402826,bab3326a,3c13ebd6,bb0bc7d3,3d0c4c3b,3b27a1be,3e0ec09b
3b9c0d15,3e64536b,3c4364e9,3d30d64a,bb196580,bb61823c,bba5f1ec,be5373e4,3ef8df35,bfeb02b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dc281,3a8ae013,3d4d711e,bc57dd78,3b0c8aec,3b9f2b05,bb32d4dc,3f930aa8,bfa43c49,bd9bb8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c050015,beea88ab,be88aba4,be8585e9,3ba67958,3c7fda22,3bc2e168,3db4dc91,3d051aaf,be7f0f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18fcff,3d4bc1cb,bc4bb650,bce0a0ca,bb6b56de,3c3b8244,ba807674,3f8e54aa,3f8c2ba0,be924862
bbac48d0,3c9ec9cb,ba0835d4,3bee57e5,3a231ec6,3b6c5527,bb847749,3ef388e3,bf9944c3,3f8051d5
bea5dec0,3d964f3b,3b0ca832,bc36bc1a,bbcd6a0d,bb8ff5c1,b9302158,bf3b4df7,3fba9c35,3e050dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2601e,3abfeb8a,b9e4964c,3be896f4,ba82fca5,bae9b498,3a6c187a,3fc77f20,bf961070,3df3ef4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa7a81,3e7966c8,3f323103,be6e0d88,bcf50831,3cf92d8c,bb6f9245,3d926799,bd086107,3e99b8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab15872,bcb93193,bb71548c,bdac6798,3cb14fa0,3f5a29c9,bacbb078,bc898a64,3c5ced5c,b9ac6a80
be667ed9,be2feca0,bc9472f5,3d51d6f0,3b819fb2,3ac14225,3b62feab,3f573c82,3f8b8984,bfc0bf31
3c6a1fac,bbd3ead2,bc7b1dfe,bc44914b,3ecd302c,3c10821c,bed774b9,3d0debe4,3ba9bd84,3d233b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bc4fd,3e9e6868,bc6ea46e,3cbbdbb2,bb67102f,bb6ed21c,baeea878,3f7f39cb,3f61b870,bfb23ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df12f19,3ea73563,bb131a72,bbd9dddc,387fcd40,3b7cf452,bb5722ee,3fcc4d02,be986e7d,bf583c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e1a43,baf4a543,bb359fc5,3b17c134,3ad2d231,39e3f2e2,bad5d091,be3fb27b,4000778a,bd23449e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4b395,beccd92f,3ed633ba,bc55cf20,3c999b3c,3c302d22,3c6aa136,3e149aeb,3d10e78e,3df98146
bc601f96,bd8c1712,be627a68,3f028f32,b99c4444,3c0d50c1,3bb671da,bd43e1d9,bc40cbcc,3b75b4c0
bc0e3965,bf3c879e,be2f2712,3e9e0c44,3bc4d2cc,3bb5e034,bbdb0732,3c30af36,3c5fa025,3eab813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbea5854,bc5b773a,bf3ae2da,3e0c967f,3da6e1db,3c8c0ef2,3b72c076,3ceacd28,bcb798ff,3e2b12cb
3ec5bc00,3b336a40,bd946546,3bdcd198,3b63e59b,38d24760,38a61030,be1bb21b,3fe2def2,bd0d6620
baf3b824,3d4adc6e,3d1eef2b,3f98fc99,3cac0027,3e438c75,3ac8d84c,bda34665,bd09ea36,bdfd5058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed003c7,bed72885,3b7ced87,3d82ef9f,3bc81c29,3c0f64c2,bbd3860a,3f921ad9,3e9835c2,3e41dca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75e05c,3f31712c,beb68101,3b475800,bbbe30d8,3c62af56,3b79e67c,3dec2fbe,3d72594b,3e7562a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e2414,bebd124f,3bb6854c,3d99e260,3c0cb1f1,3bada258,3bffc570,3f8bd165,befc3656,3e3f4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1947e,3c25c179,be211d45,3c04b370,bb7eae0a,bb73a17c,3bb0041f,3e98b94c,3fb84e11,bcd3e121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3880a5,3db4acb3,3b342d9f,bd83deef,38a2b6b6,3c2f6304,39ccd040,3baaa4dc,3cf3eb4f,3fc4e69b
3f1d8a0d,be91a981,3bf4f41d,3d337849,3ba85ff7,3b3c8308,3af11008,3e6d7f87,3fa0771e,3e9b40d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed597fe,bc00f9ec,be971567,3c8fdd00,3c68411f,3b9d31f0,ba083930,3f047673,3f60ad2b,3d12feae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0658ca,bc4c2204,be4a3e15,bcf978ec,3bba77e7,bc9972a6,3c759574,3f5bcf98,3dce732f,bbfcaf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb83d2a,be849296,3b4f03be,3d20492a,b9e67cb6,3b2672db,bb865f41,3f99733c,3e8b45b5,3e7598bc
