# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4339d3,bf2ead0b,3f33b066,c0011788,3eda406c,3fbce9fc,3f255938,3ef5c28f,3e5f3b64,3f0e978d,bf30d88f,bf216f18,3f254b21,bf66edc3,3ed3b3a5,3f7ed566,3f1a16df,3eec6e51,3e5d77d1,3f075515,3f391942,3f46aef0,3f437bf3,bedcfa93,3f691764,3dc21660,3f4c6e9d,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f201649,3f0aaf5b,3ee570ed,3ef9d3ab,3ede55b4,3e493913,3e1b7394,3de52351,3d9ee591

# JACOBIAN - 9 x 10
bb317c7c,bb7d7097,bbace5a0,bbb10268,3a11a0fc,3aba252e,39d816e4,3f3a07f9,3ea4eebd,3f0b9a9e
4106c33b,40f159d8,3f850e3e,00000000,40017024,40768f64,00000000,00000000,00000000,4105999c,00000000,00000000,00000000,00000000,417d6338,3d5367f0,00000000,00000000,00000000,3fafc4e2,00000000,00000000,00000000,00000000,00000000,41a5b9c5,40839f4c,00000000,414cc971,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412126eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d389d,40c7d839,00000000,00000000,415a0157,00000000,40e1344d,00000000,00000000,00000000,418a401d,41467839,3f609f5c,00000000,40dda459,00000000,00000000,00000000,00000000,00000000,400d86c3,40ed8733,00000000,00000000,00000000,00000000,3e9b4cec,00000000,00000000,00000000,00000000,00000000,412832ff,00000000,3f917bd1,3fcc143a,3ed04e30,00000000,4041fc90,00000000,3fa27c18,00000000,00000000,00000000,410418b2,3ced0e50,41a4f420,00000000,40dcf831,00000000,413be35c,00000000,00000000,3fa9a4e2,00000000,00000000,00000000,00000000,4186817f,40a1c666,00000000,00000000,00000000,00000000,3ec3b418,3f942298,00000000,40b8f9f3,00000000,00000000,00000000,00000000,00000000,41936885,3fb1fac0,00000000,4024d83e,00000000,00000000,00000000,00000000,40e5670c,00000000,00000000,00000000,3f6a198b,00000000,3f36ab48,00000000,3ec7b5e0,3fb7fee4,00000000,00000000,00000000,40dcfa15,00000000,00000000,00000000,00000000,00000000,00000000,40420235,00000000,00000000,00000000,415ce576,401bd03b,00000000,409cd6e1,00000000,4090d8d3,00000000,00000000,41945888,41772493,00000000,00000000,00000000,00000000,00000000,00000000,400c8a72,00000000,00000000,00000000,416ee3b0,00000000,41410451,00000000,00000000,00000000,00000000,00000000,00000000,3f96bb3c,40b4e791,40029a1d,404f3226,3ea51490,00000000,401fd002,418f448f,3fa7a3e1,00000000,416e7589,00000000,00000000,00000000,00000000,00000000,403c082d,00000000,00000000,00000000,415a7aeb,00000000,00000000,00000000,00000000,00000000,00000000,3e3afb30,00000000,402b1452,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001f0ca,00000000,3ddfbca8,3f58627a,418ad310,00000000,00000000,410852a8,00000000,00000000,00000000,00000000,00000000,400506cb,41359dec,00000000,3e5ae4d8,00000000,00000000,00000000,00000000,4113b8ae,416bb625,41865768,00000000,00000000,3f86069c,40928e29,00000000,3fec3d0e,00000000,00000000,00000000,4104f6da,00000000,00000000,00000000,411e9f16

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc3cbbd,bb8363f6,3be206ba,3d4b5e50,be1b79b2,3ec52e95,bd3e51b8,3d093938,3c85f8f7,3d2aa2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac5986,bf49e91e,3e9294cc,3d98e70c,3b4236df,bb3e0224,bb8a8e00,3e930ff5,beaafd65,3f1e6638
bb8d10b6,3beea043,3c5eb76b,bc87aefc,be7a6c22,bee3cf75,3cb5ea5c,3d3941ae,3c962a2b,3aa71b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf53d2c,3b56ab8e,bb035d14,bb9cb830,3f02aca1,be9f647b,bce85b36,3cceabae,3bdc81cc,ba67cd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aec8f,bec53a12,3d0d1d30,bd800bcc,bb6f2495,bb75efc9,3b9ab907,3c1f8eb7,bf450556,3f842785
3d5a7458,baea6b6e,bbfe15c0,ba85a90a,ba969fc0,3614b000,3ab8f222,3fc1810c,3fb50707,3c6c53f6
be899918,bdbdd40e,3cb5513f,3d16b80e,bc014312,bb56c758,bc163496,3f0c2da1,bf9669c3,3df743e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32dd52,3eecffbe,3e6e9704,3da8741f,bb1db2ec,3b9a06c0,3b4218e0,3f1117f2,3dd65dee,3d857eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed915,3ae1b768,bbb78fc9,bc67a8a3,bb8fc4c1,bc5c3964,3ba2fa4c,3fae1f02,3fabbcca,bdc89eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a68a1e0,3bc89f18,bf485060,3d91e70e,bdbaefb0,3c9c85a8,b998e090,3d5cfbf9,3cc3d264,3e260d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0b588,bd9f787c,bc3ce515,3cd21aa8,3badded4,3bfc4e87,3b5fd742,bf339f5b,3fa26f3b,bf89bc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5646ee,be31cd7d,bc3ca3a0,bdb212da,bc1d4a34,3c74e2d2,babe4542,3d9112a2,3d3a83b9,bc4dce68
3ddd6b5c,be1c65b5,3cd32d0e,bc248bac,3bab6274,bb58fa18,bbc988de,3f9eaae5,bf46b77b,3ee1015d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aabce,ba9a0867,bd3770b9,3b913164,bb3cf808,3858cfc4,3ad3db49,3fc6e3b7,bf409593,3c592258
bd23ec10,bf1b1d31,bf030229,be8647f8,3c037025,3cccabf7,3b7da48c,3d5d07e0,3d8b3a42,be074734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c936cd3,bed84edf,be9b3341,3e4cb76f,bc005dc7,3c61a931,bbca8eca,3d14a1c3,bcb744a4,bfaed3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4d4e,bea78986,3ca0f6a0,3d692631,bb3f3c92,bb8aa694,3b8b9d60,3f601523,3f846b3f,3e324224
3c76bcc8,3e3422c7,bc0c1546,3ef00105,bdf4293f,3e9f0c87,bbf58802,be7c89a1,bd9d3928,bf3a51da
3b1f65a6,3b0e0e00,3ee24ede,bf1a6902,3a3895fa,3c9ff9ac,bb3be298,3d71c305,3c3af66e,3e6b9f19
bccbb308,be47026f,3e6b4cd1,bc918bf0,3ce55991,3c8c6966,3ce7822a,be9827ef,3e9d6757,bdc8ec56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ee1e0,bc24d764,bd046a3d,bc12e004,bad9ecf4,3bf87b58,3b140bf7,3fa262c6,3f96af7e,bd59ab64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05e9e9,3beed394,bbbb3faa,bd12be62,be230c06,3e8568dd,3c6a3ba0,3c308cd4,3d742d02,3b0296e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db177bc,3b875f04,3ca20dd8,bc433770,3abdb1f6,3b93c074,bbc57b5e,3fbb6172,3f9c2a27,bd86b01e
3c019c65,3f11cfff,bf0fb0c4,bdca2367,bc3092c9,3c74d24f,3c0fa129,3ddcdd31,3d4b2774,3df3d9f0
bf02b485,bc86170c,bd4b83b5,bbdc5c64,3b722a40,3beff6fe,3aa23a06,3fdf627a,be2f4d7a,bd06acf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1aad08,3f01f176,3c59d0e9,3d9bb818,bb602457,3bafc1a8,b919e3b8,bcd32828,bc458110,bfb62084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecac95,3c9bc37c,bb824d2c,3bff01f4,3aad5a64,3b850907,3b9734f8,3f9efc8e,3d895331,3f923129
3c2da673,bcb04fe7,3f761be6,3dbb899e,3c55f4a7,3c6ae7c7,bac0168c,3d480e70,3c969c96,3dc3e8cc
3c13e621,3e70ea49,3a6d4a22,3d2b08b7,3a3071ed,bc1c6564,3b2480a1,3ec42a49,be90ce53,bff25285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9ac1,3c4dba1d,3c33e7d7,bbdc685b,bb9b9f40,3b98b4c7,b6e67400,3fab2b40,bfca5031,bcb40d67
3b32a37b,bcb12778,3c3d4fbc,bcbc67f0,3eca4acf,3cdb59dc,3ee729f9,3d4ae1cd,3cc595cc,bc847112
39785ab0,bac62ae0,bd3c25e2,bf973782,bc81343d,3c90ced7,3b91d9ca,bd944674,bd0304e0,3da1f013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29f4c2,bc5e9fca,bd32e076,bc57abda,bdbb6c56,3ed4f679,bd05ff74,3d4d9452,3ccd9197,3c39727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb085b1a,3d0b2b7b,bb67c221,3c2049f0,bb2fb58c,bc4b739c,bb5c1f60,3ed3120c,bf88be65,3f8b0910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84c5b4,3c9cf7b3,3bcb9343,bceaf7c0,bf4b6af8,beba33a5,bd1970be,3d2499b6,3bc1bd68,3d05379f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c324644,bf143506,3dfb6898,3eb52af4,bb3ef354,396703c0,3b9d3104,3d64ad37,3c157f08,3e81ae89
bb2a10ae,be21df25,bf0c945b,3e4409ed,bb8d2f58,3b677769,bbe6d520,3e2b07eb,3d71ce06,3ec3eebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d63d,bedb7f08,3c9744ad,3d6577ac,3b1e9f98,3c09107c,3c0cb43e,3efb7e7a,bf82e8d2,3e2fc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed69523,3f07d1ab,bce101d8,3ce8cd03,3bb6f6ec,b969d940,bb5d8891,3e0d6d2b,3fa3148f,3e7ff411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac07521,bcdb0c37,3a889df2,3c22590c,bbf25841,3b998db6,3b1ee574,3f990ef9,bf35b85c,bfa00031
b6553400,3e8f8198,be0e8fae,3e8d1623,3c5b0475,3b3b0b98,3bc2681c,bd8295c1,bc5afa9e,bf90f424
3ecaf610,bf315603,3e3e51a5,bb07866c,bb33e012,bb06d40c,3b9827bd,3ee9d7c9,3ed252a7,3f615ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e73b68,3b35741d,b9a3efaf,3bd9d762,3a116c1e,badc2f54,ba548bf4,3fd95e74,3e5e6423,3e9a2710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a175abc,3f25c2ba,bdecb318,bd43849c,3beacc0c,3cb8316c,bba9bd5e,3dba4f0f,3d45c744,3e937c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c196b,3f1c2eb6,bd45bead,3d56121a,bb374b0d,3c48ebbf,39a17b28,3f73e595,3f79d3db,3de0c5f8
3f09f744,bcc6b9cf,bbe584d2,bc4f878d,3b86f1bc,3b82e0fc,ba527288,3f9d22ae,3fb68722,3ce08861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22655c,3e37ec9c,bd4e107e,3f0cdb31,3df696e2,beabe930,3c80d615,be3dc37f,bdc2e324,beafb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b689008,bc7d9375,3ddd1860,3d16731a,bdedb977,3e77b68a,bd41ef1d,3da5c64b,3d297300,3d617f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97b529,3c3e0b3f,bb0ad889,bb86f2b8,babc7969,3ab99d0e,bb9961f7,3e004c4a,3f9cc6aa,3f82c840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a679f,3b85c6e0,baade30f,3bca4478,b8a267ac,b96c3080,bab3ab92,3f3d7c65,3f980111,3f7f6e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee94226,3d08ec64,39ea3180,bc2096dc,3a78e406,bbd11059,3bacfbe5,3fe5867f,3e18683a,bd52715b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c840d71,3ec0d67c,3ee8ccfd,3ee21f9c,bbf392c5,3c868c7e,3c3d39e5,3c447178,3ce42e45,bea9a5b5
3c5870b9,bc8b53b4,3f40e1fe,3dde9fde,bb2cccd3,3c2bbd65,baf9d2ac,3d0c4c3b,3b27a1be,3e07b149
3b49a2a4,3e7f4466,3c1ad186,3d3bed59,ba3e6dbe,bb518c38,bba4da23,be5373e4,3ef8df35,bfeca22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d121c,bed859ff,bf11621e,be9eae19,ba1a2b80,3c79843c,3b9e9d42,3db4dc91,3d051aaf,be814254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea26df2,beef1d89,3dca0f43,be0b2ea4,bc30ece2,3c3e094d,3c74980a,3e230a5b,3f64eab6,bf06bb31
bf267bec,3d7b346d,bd0ab52c,bd04513f,ba67539c,3c303a74,baf74f5e,3f8e54aa,3f8c2ba0,be949d8e
bba682b6,3caa98d7,bb0f871c,3bf2a09a,3ac00d12,3b826a8f,bb80da13,3ef388e3,bf9944c3,3f7fb5a1
bdec15f8,3d8ec803,bc77a44c,bbecfe6a,bc0b8255,bbad98aa,b94454d0,bf3b4df7,3fba9c35,3e030c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57172,3b0bc64f,ba971f4e,3c0059ce,b961ff30,baa777d0,3a6bc864,3fc77f20,bf961070,3deef9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d146cbb,3e7be8d8,3f030588,be83bd59,bd26a78d,3ceb318c,bb909605,3d926799,bd086107,3e93f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b981a06,bcbc6d47,bb53acb4,bdb92197,3da02435,3f656c17,bb13b523,bc898a64,3c5ced5c,3b49e490
be6c7804,be16541b,bbdec56c,3d549a7c,3ba6ee5c,3aac9223,3b5ba6d6,3f573c82,3f8b8984,bfc253c3
3c763018,bbd14862,bc8423ba,bc2fe099,3ebcf511,3bec9760,bf056523,3d0debe4,3ba9bd84,3d13be86
bde19c54,be8b4fae,3c60e139,3ca7282c,3b9a8bc3,3c1f9cd5,3c03dcfc,3f8c8ab1,bf37b862,bf9ee953
3e32d54d,3e9ecc33,bc0d252f,3cd536dc,bb9cb458,bb6a510c,bada89c1,3f7f39cb,3f61b870,bfb3d61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea05f2e,3ea4d34c,bc38c9a8,bc12c496,3ac7fffe,3b96a1e3,bb859c1b,3fcc4d02,be986e7d,bf5a4069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c1825,bad653b4,bb5cc576,3b4ae568,3a6cb729,3a1c49e7,baf02326,be3fb27b,4000778a,bd2a4e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b806,bebe779f,3d635f50,bd9aaa70,3cb18b99,3c385750,3c402cbd,3e149aeb,3d10e78e,3deaa8bb
bc525f8e,bce84410,bf023525,3f095c1c,b8c634a0,3c375b2c,3be16702,bd43e1d9,bc40cbcc,3c60df10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f225c70,3af83264,bd6f9804,3b33eb50,3bad45ca,39544220,389d0e80,be1bb21b,3fe2def2,bd158317
bc331b4b,3d5115a5,3ca38125,3f995017,3ce36016,3e520899,3a6ba158,bda34665,bd09ea36,bdec01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1889c8,bec7c053,3c8b4fce,3d6a848d,3b9157af,3c04b658,bbbe65d8,3f921ad9,3e9835c2,3e3c5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e8176,3f32bb84,bf29c45f,bd94207e,bbc2f87a,3c669f24,3b592804,3dec2fbe,3d72594b,3e702d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5caa,bd604f3b,3f5463ad,3d786650,3c303c6a,3c3b0525,3ba7da14,3d840a5f,3cc2d0aa,3e3c4a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69b8f2,beaf3d0f,3cca105d,3d8fb2c1,3bfdf5a0,3baf4be4,3bffe21d,3f8bd165,befc3656,3e393c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30e764,3be812d8,bdf5c78c,3b86c5d8,baee13b9,bb57fe20,3b97e281,3e98b94c,3fb84e11,bcd50d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a959243,3dd22cfd,3b8f2c2f,bd7967a8,3a201d60,3c24a638,b852efc0,3baaa4dc,3cf3eb4f,3fc4a525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90db14,bb40471f,be8ba55a,3c0c5844,3c831d5b,3b441750,3aa08070,3f047673,3f60ad2b,3d0862c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf9722,bc1ab262,be09b763,bd118074,3b72aa16,bc9d8f6e,3c5679f8,3f5bcf98,3dce732f,bc4b5aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08800a,be6a8c69,3ca26e35,3d2a661d,3afc933a,3b25c049,bbaa6e70,3f99733c,3e8b45b5,3e6f1f47
