# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5a590b,bf5a0f33,bcfd34ea,c0133fbf,bcc15217,3fb97b7f,bdba6b2a,3ef5c28f,3e5f3b64,3ef0624e,bf40d20d,bf40a172,bcfd2a98,bf3ec516,bcc14d7f,3f7e1b28,bdba294a,3eec6e52,3e5d77d2,3ee7a646,3f2864a4,3f289c3c,3f7fe0b2,bf2ab67a,3f7fedc1,3df8a848,3f7ef0b0,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131e8a,3f05c143,3ed9010e,3f050545,3f09cf3a,3ee12dd2,3f055f10,3efe7bd6,3ee261b8

# HORIZON_0_JACOBIAN - 9 x 10
baca7230,3af09b90,3b971f24,baed79a8,3ad4aa8c,b905f760,b8d2d3f8,3f41542a,3ea4914b,3f0456f0

# HORIZON_3_OUTPUT - 9 values
3f131f84,3f05bd9f,3ed90666,3f04dc06,3f09a1b6,3ee0c502,3f05281f,3efe1296,3ee1e575

# HORIZON_3_JACOBIAN - 9 x 10
bae1cbd0,3adc92ce,3b9555cc,baf3a23c,3ad3c872,b925d660,b8e923b8,3f41542a,3ea4914b,3f0456f0
bc340e24,b9363ea0,b9875f40,bc268c4b,3a21ef54,ba811abb,3a8d7cda,3f5cedd2,3ec1d3e3,3eb2337e
3cec1d24,3b867188,bb8ef862,bbbf2bd0,ba6b362c,bb017657,3aa4ff28,3f6d9477,3ea09516,3e796310
3e6cbe68,bdfb7da0,bd05d39c,bb15f32a,bab3fb71,ba648764,3b18bf63,3f7cc246,bd92af5a,be5f985d
3e0a1f24,bdfd0632,be1d55ac,3db510d3,3a0254e0,bb28e346,3a67013c,3f640895,3e093a19,bea66b65
bd875358,bdd19665,beaa247a,3e3c261c,3cb7cb02,3a266310,3a7b6478,3f2ccbaa,3f0db97c,bef0e4bb
be0aed49,bdab3a40,bebea4e1,3e3d2b58,bb72bd18,3c4c5c41,3b5bf712,3f196799,3f29c8c2,beda9a22
be1f9d6b,bd9fe141,bebb1bee,3e2cbe8e,bd2b4eb3,3d5d20d3,bb074320,3f1b701e,3f3123fc,bebaeb83
bdb980e6,bd9cc578,be926afe,3dfe6947,bd626623,3cc4db1a,bd305492,3f453e2c,3f1f9dee,be9e20f5

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28b125,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a0d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe498,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf29ffb4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff051,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3df12957,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f016e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f408f23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3f5c05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cece405,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3f6807,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cb337f5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e380c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db4565c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bebe698c,bfc30fc4,3dc89500,bef59bc4,bfdae76a,bf212e9e,3efe0ab0,3f72d4dc,bf1ef494,3f5eb2dd,bff4b3ee,bf24ec6c,3b11df00,3fc91c62,3ef2d30a,bf2d7f17,bfa47d6e,bfe91f52,be3cc1f6,be88aa20,bde86614,be2bcc63,3f52c52e,bf21fb4a,bf49b046,bfcf4932,bef27662,3f44ee50,be9b0410,bf612106,bf8d343e,be984d3d,bec35204,3e86b5aa,bfc5e636,be6abbef,3f987257,3f62b706,bfc2bc56,3f101045,3f4fe461,bf47e5c2,bfa03ac6,bf4bbcb0,3ed10d2d,bea8828a,3e8e7598,3fda2ee1,3ecb1242,be0fdb02,bf1d5596,3f8326d4,bef1e8b2,bf869f01,3c8e7018,bf6737e6,bbeeffc0,3f4143da,3f91f13d,bf41f5fc,3df592fc,be83c18c,bf90fd3a,3f59bef5,bd8d90e8,3ed8727b,3c8536b8,bfcf7183,3e3d9cee,bef09508,3fdf3ad0,bfb7a013,bf6bb318,bebd918d,bff91402,3e2cc3a2,bf535d5c,be3726c4,be26d3ee,c003b708,be532db4,bfb961d3,3eade5fc,bf49188b,be82454c,3f410f42,bf103cf6,bf048f01,bf44160c,be80759d,be0aaa38,bedab442,bf14e4eb,bf91d81f,bf89d53b,bed70af6,bfc79540,bdd9ef84,3f182137,bef5a232,bfcf4612,bf84e020,bf5c63d1,be5178f5,3ef2e702,bfc08c4a,bf430a3e,bef4c792,3e9974ae,bf8ae419,be841544,bf3c4208,bf1dc312,3e4ff005,3e76d290,3ed94773,bea769b8,3f73e321,c005a714,bf59a5d9,3ef77528,bfc7ade9,bca461b0,3f298548,bfcc1c4b,bfa2c01a,bf79932a,3f666961,3f18eb1a,bd00e7f0,bfb6cbcd,bf65d47e,bd831967,bd80387c,3ef48a52,bfc4fd28,3f4d96f2,beba1392,bfb6f239,bfbd71e0,3cd4e760,bd987fe8,bf4fb430,be3cedfa,3eff488a,3e8f8730,bf015cb2,bef7521e,be11e648,bfd276c3,be8230bc,bf3991c8,bf4f6b52,bf3215be,bf82e698,bf4a60e0,bf8fa6b5,bf1554ba,bf4d5a81,bea2b6e6,3fbad702,bf035cde,3eadd05e,3eb45d08,3de66928,3eb2f1b3,bf98d15e,c00cd222,bf64a990,bf757c18,bf83d892,be21bcce,bfd15340,bf36ce28,bf22be7f,bf8173d4,3f09d126,be8d3c92,bde78344,bf20685e,bfa99407,bf0dcadc,bf30068b,3f5356ec,3f3d8c99,3ea3a6a8,3e423846,3e92a991,bf713fd8,bdd86fc8,bee8fe65,bfa4af87,bf5fe006,be86959c,c002413c,3f22f21c,bcf8ede0,3eabb4f0,be4ad805,bfe254b5,3f0fb36c,3f931592,3e1f0a5a,bf33db1a,bedeb1dd,beccb3b5,bf1bde62,c01ffa6e,c00c3b3c,bf167968,bfa65516,bf82e1d6,bf3cf178,bf8a2938,bebb655e,be3e57d0,3e9a3a3d,3eba919f,3eedf8f0,bfc92738,3f2b40d8,bf9e0d59,3ec96f78,bfc73052,bf521a67,be3b2ec2,bfaee37a,bf23c100,bf77c6e7,bf08c78e,3f66dadc,bf1b8f18,bedf5372,3f4442c2,bf106230,beeb33bc,3ee19da0,be265234,be978a48,3f0b2b79,bff34add,3eb73afe,bdf934b8,bfdbdf56,beb8334c,bdea9680,bf9715d0,3f6de17e,bfa51bfc,bfba23f6,3dfc0b24,bf71d6e2,3ed14d58,bf22ee38,c0089189,be8e02ae

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc89500,00000000,00000000,00000000,3efe0ab0,3f72d4dc,00000000,3f5eb2dd,00000000,00000000,3b11df00,3fc91c62,3ef2d30a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52c52e,00000000,00000000,00000000,00000000,3f44ee50,00000000,00000000,00000000,00000000,00000000,3e86b5aa,00000000,00000000,3f987257,3f62b706,00000000,3f101045,3f4fe461,00000000,00000000,00000000,3ed10d2d,00000000,3e8e7598,3fda2ee1,3ecb1242,00000000,00000000,3f8326d4,00000000,00000000,3c8e7018,00000000,00000000,3f4143da,3f91f13d,00000000,3df592fc,00000000,00000000,3f59bef5,00000000,3ed8727b,3c8536b8,00000000,3e3d9cee,00000000,3fdf3ad0,00000000,00000000,00000000,00000000,3e2cc3a2,00000000,00000000,00000000,00000000,00000000,00000000,3eade5fc,00000000,00000000,3f410f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f182137,00000000,00000000,00000000,00000000,00000000,3ef2e702,00000000,00000000,00000000,3e9974ae,00000000,00000000,00000000,00000000,3e4ff005,3e76d290,3ed94773,00000000,3f73e321,00000000,00000000,3ef77528,00000000,00000000,3f298548,00000000,00000000,00000000,3f666961,3f18eb1a,00000000,00000000,00000000,00000000,00000000,3ef48a52,00000000,3f4d96f2,00000000,00000000,00000000,3cd4e760,00000000,00000000,00000000,3eff488a,3e8f8730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbad702,00000000,3eadd05e,3eb45d08,3de66928,3eb2f1b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d126,00000000,00000000,00000000,00000000,00000000,00000000,3f5356ec,3f3d8c99,3ea3a6a8,3e423846,3e92a991,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22f21c,00000000,3eabb4f0,00000000,00000000,3f0fb36c,3f931592,3e1f0a5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a3a3d,3eba919f,3eedf8f0,00000000,3f2b40d8,00000000,3ec96f78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66dadc,00000000,00000000,3f4442c2,00000000,00000000,3ee19da0,00000000,00000000,3f0b2b79,00000000,3eb73afe,00000000,00000000,00000000,00000000,00000000,3f6de17e,00000000,00000000,3dfc0b24,00000000,3ed14d58,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcf4014e,3e2deac8,c00e5245,3f2b42fa,bf51b2f2,bfe34ade,c0839bb0,c06d897a,bfbf9a6f,bfb3de5a,bf115022,c04b46da,3dd480fa,40195350,c070427c,bf74f5b5,bf6bead6,bf3a4741,bc94783d,3bdb15a0,3f567fb8,c02110b4,bc8db3b1,bf878758,3fa057cb,be99198a,bf34b8a6,bf87d192,be0c3732,3f589086,3f3813a6,3fee319e,3ee30d68,bc9a0f3c,bc8b552f,bf234ebe,3f8882b9,bda1f1bb,bc5189fa,c019160d,bc4ba583,bde1a214,3f4347ec,407f6c4c,3fae1e9e,bfe33b64,3e8f7246,3effe7c5,c0623894,c04ecc29,bebac688,bf490a5a,bece7406,3fa69b92,40040862,3f78e465,bc6943d4,be3c5980,c00e024e,bee1ae96,408531ae,c097fb37,3f71a848,40195f79,4000644e,c021ce48,c0a50308,404a200c,beba49c4,bd597d58,bc79bd90,bf3421d4,bc9f6f2a,bf332536,bf162758,beefc5a4,bd9948a9,3f6a5dd7,bfaa4919,3fc86c90,40261192,bd6bd26b,bc958747,3ffaa04f,3f2400dc,bd904f66,bcb50ed2,bf29e057,bff6261c,3fec882c,3f4c6ee2,bf9389f3,c013fd4e,3e7ae53e,3f25f552,3f6dd4bf,bec3c7c9,bf52de66,c043dcc9,be95daef,3fb80abe,3f40ffd0,bcd80696,3f5d64b9,bffcb1c4,3e0a4b48,bdc8acd0,c095fc01,bc772502,3e2981c6,bf62b19a,3e0ecea0,c07617fb,bfcc2fc2,bfafc6ba,3fdb8c44,3f943bf2,bef81576,bef24562,bfc49452,bd024860,40222f20,4057a911,3f844dcb,bebdc35f,3fba1b8e,3fb46099,3f56d6d8,3f72fbf8,bfd4e5f8,bfa95bc2,be8a41c9,bcc20d70,be80a694,bf997e4a,c071e4fe,c04c5556,bcb6e48c,3fc76d0e,c00b87e4,bff0c95e,bcb33693,be9c1002,bbcce8cb,bc869841,3efefdf8,bf1836ab,3f57ce28,bfa6a6fa,c008958c,3fab573a,3dccfb38,3f7c2610,bd77ddb0,bcf4f1c8,bfaf5ec9,bfcd500e,c03e18b8,bcf5cbf4,bfa0bbe4,3cad4610,3cd5d7d0,be612a58,be635630,bfcfd9a5,be556988,bf5d4cee,bc9e8bb8,bf5a4a14,c024621e,3f32bc26,bcb38ebf,3f06a9ec,bec7c7b3,3fbe3b48,3fd86e51,bf55cc94,3fad9b13,3fae8fed,3e9c87ec,3f8ab640,c02f7431,3ef667a9,bff2e388,bf26996c,3f8000d7,be1f2032,bfa99596,bf6dbe8d,bc8e38aa,3f5f9d46,bc80600c,bf0786aa,bcab9391,c0191b10,bcc48256,c00006d0,c02df09e,3d8c36b8,3ecae1cf,bd570700,3f16885c,bd3d8bb0,bfcd8959,3e0de6ce,bf1b2e48,bfecd993,3f0dbe72,3f7d8417,bddda374,bc783a38,3fab66da,bf9a4a2c,bd47c024,bf8bbc56,bf3bb533,bcb599d7,be139200,bf5407a1,c05786a6,401921ae,3f34d6f6,3fb98fc0,be15e5b0,bcbd62e0,3fd063a5,bcaecea6,bd105147,3d8bb3a8,be1a4940,bd6a96be,3f0228ee,c0085860,bee7a0ae,4071f0f4,3cdaf440,bf3601e4,bd332a8f,bfb7b418,3f373259,bfe57e44,be981727,3ecd2688,bd80fb76,c0218cb6,bf34ba2a,bc8cb311,bd2a6ee9,bfcb3f4f,bf632c7e,bfd79453,3fb3abd9,bc915b30,403e76f2,3fccdac8,40225c7a

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2deac8,00000000,3f2b42fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd480fa,40195350,00000000,00000000,00000000,00000000,00000000,3bdb15a0,3f567fb8,00000000,00000000,00000000,3fa057cb,00000000,00000000,00000000,00000000,3f589086,3f3813a6,3fee319e,3ee30d68,00000000,00000000,00000000,3f8882b9,00000000,00000000,00000000,00000000,00000000,3f4347ec,407f6c4c,3fae1e9e,00000000,3e8f7246,3effe7c5,00000000,00000000,00000000,00000000,00000000,3fa69b92,40040862,3f78e465,00000000,00000000,00000000,00000000,408531ae,00000000,3f71a848,40195f79,4000644e,00000000,00000000,404a200c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a5dd7,00000000,3fc86c90,40261192,00000000,00000000,3ffaa04f,3f2400dc,00000000,00000000,00000000,00000000,3fec882c,3f4c6ee2,00000000,00000000,3e7ae53e,3f25f552,3f6dd4bf,00000000,00000000,00000000,00000000,3fb80abe,3f40ffd0,00000000,3f5d64b9,00000000,3e0a4b48,00000000,00000000,00000000,3e2981c6,00000000,3e0ecea0,00000000,00000000,00000000,3fdb8c44,3f943bf2,00000000,00000000,00000000,00000000,40222f20,4057a911,3f844dcb,00000000,3fba1b8e,3fb46099,3f56d6d8,3f72fbf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc76d0e,00000000,00000000,00000000,00000000,00000000,00000000,3efefdf8,00000000,3f57ce28,00000000,00000000,3fab573a,3dccfb38,3f7c2610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cad4610,3cd5d7d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32bc26,00000000,3f06a9ec,00000000,3fbe3b48,3fd86e51,00000000,3fad9b13,3fae8fed,3e9c87ec,3f8ab640,00000000,3ef667a9,00000000,00000000,3f8000d7,00000000,00000000,00000000,00000000,3f5f9d46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8c36b8,3ecae1cf,00000000,3f16885c,00000000,00000000,3e0de6ce,00000000,00000000,3f0dbe72,3f7d8417,00000000,00000000,3fab66da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401921ae,3f34d6f6,3fb98fc0,00000000,00000000,3fd063a5,00000000,00000000,3d8bb3a8,00000000,00000000,3f0228ee,00000000,00000000,4071f0f4,3cdaf440,00000000,00000000,00000000,3f373259,00000000,00000000,3ecd2688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3abd9,00000000,403e76f2,3fccdac8,40225c7a

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf6dc128,be0c3c60,c00ea7f2,405dd9cf,be9c617c,be2c17be,bf2d6285,401abc96,c01d1e6e,be820236,40906050,bea68492,40544bea,3faa316c,c18857c3,bd3f6665,bd848538,c0061d81,c0773fe3,40920bc4,bd7ee93c,4018d4d5,bf9b7898,c059e615,bd11176d,40fce207,bdc3089d,beb3bc9c,c0780fc0,40aa400d,3e1ec710,c05c4f3c,3e43c7b2,3e1292ec,3f961d74,3d613d10,41268461,bd8c75aa,be45bb08,bedd7a0c,3fcd18f8,be004fca,be57edc1,bdef823b,40059084,406f4a00,3ff16e6e,3fbef737,be35764a,bfa55740,be15dd7e,be090533,3fadd444,bdb62938,befd7c18,bfef9538,3f48a42a,3fa5eb8c,be52c914,c0ed564f,3e925880,3e77192c,bcc71d59,c01318bc,c0561764,bd1d3340,4036ad46,bf948c43,40982696,be07a3ac,3e96fd9c,bed531d8,be0887ab,3fe76b6c,3ff62416,3fbed1be,c0955d40,bfce4c66,c0100828,bd03bc14,c05bc901,bfc5f482,3f0c8d38,40583cf8,bdefa7d0,3e01657a,bd01780d,c02f2aeb,bd06181c,c0053dfc,c0856d8c,bffd7876,bd68d75a,bebb1002,40a9c8d5,bdd71f36,3ec33c90,be1ac6d1,bd55b5a7,403ff654,be3fe904,c0ff245c,4024f96e,c0818b2b,3fc32155,c1005b8c,be855fce,c01b957d,bdd6cc08,3fd3ed22,3f892903,be3964f9,bd094580,bd0e2100,bd29ce18,c00bff5c,c0b3f22e,be5f3dfb,be1f42ee,be2e41e4,3f9ec476,bd7dda08,c075d69e,4124cb01,4009aa2a,41189aeb,c01fdf78,c0f52ef1,bd21f8c8,3f3295d4,c0e512fa,405142cb,3ec69f0e,402e9689,bdd4b752,c0bfae23,3f81f588,c00d1516,c0bb7e74,bfb7b737,bd2d9258,be334df0,bd6059fd,bf7e4f4c,3e7617e0,408c98dc,bcdf9f4e,403cf9bc,3fad6f04,3eb3de80,c062054c,411b7d08,4037de42,c09225df,be1afbd8,3f8b3d5f,40b3a6f6,3e548c60,4098b5ce,40502e53,3fed7b37,c0ccc3c4,bfa83eac,bdcbe9f3,c0a21b4a,bfef90a0,3ef97b4c,bf36b893,be1c0420,bdd13448,403c3b64,be7096a4,bdc1013d,3e330390,c061b703,be9b54bc,40319142,c052b692,bd320ae8,3fbd9267,bfbea0ea,be3b70d2,beec9578,bdb1e956,4021298f,bff1631e,bd5419e6,bf11f948,be562d10,3f3637ce,bdff4d0c,bd40e056,3ddfdf50,3fdea28f,bdc59074,c007a1d6,c079b46b,c099459e,bfd7c494,bd51b452,be69f6cb,3f99820e,409f207a,3fd4f97a,bf583822,3d9a60e0,403f000c,bd52d11c,be14ea89,bcfef13e,be7820e5,be8c8a6c,3f3957f7,be2eaa90,bf938a58,bd251916,4079a592,be209cdc,c0675914,bd1b6024,be457e30,bdbcc668,3f420ae6,4056b044,c058d8ac,bd2b5fae,3f0f5a05,3fb93bae,bd26dba2,3fa14282,3ff8309c,3e076b98,bd8e0270,bf1373f9,bd42d0ce,bf9e412f,3ff6bc6c,bcd04794,bf9570e7,40bbeb5b,be2ed712,c091d319,402a8334,40314f0d,bdee2153,be1edb5e,bd17f86c,3ee5e1b6,3f842c51,be6c7e66,bfb4d62c,3d7f34a0,3faa7258,bd349450,3f807dbe,40502f06

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405dd9cf,00000000,00000000,00000000,401abc96,00000000,00000000,40906050,00000000,40544bea,3faa316c,00000000,00000000,00000000,00000000,00000000,40920bc4,00000000,4018d4d5,00000000,00000000,00000000,40fce207,00000000,00000000,00000000,40aa400d,3e1ec710,00000000,3e43c7b2,3e1292ec,3f961d74,3d613d10,41268461,00000000,00000000,00000000,3fcd18f8,00000000,00000000,00000000,40059084,406f4a00,3ff16e6e,3fbef737,00000000,00000000,00000000,00000000,3fadd444,00000000,00000000,00000000,3f48a42a,3fa5eb8c,00000000,00000000,3e925880,3e77192c,00000000,00000000,00000000,00000000,4036ad46,00000000,40982696,00000000,3e96fd9c,00000000,00000000,3fe76b6c,3ff62416,3fbed1be,00000000,00000000,00000000,00000000,00000000,00000000,3f0c8d38,40583cf8,00000000,3e01657a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9c8d5,00000000,3ec33c90,00000000,00000000,403ff654,00000000,00000000,4024f96e,00000000,3fc32155,00000000,00000000,00000000,00000000,3fd3ed22,3f892903,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ec476,00000000,00000000,4124cb01,4009aa2a,41189aeb,00000000,00000000,00000000,3f3295d4,00000000,405142cb,3ec69f0e,402e9689,00000000,00000000,3f81f588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7617e0,408c98dc,00000000,403cf9bc,3fad6f04,3eb3de80,00000000,411b7d08,4037de42,00000000,00000000,3f8b3d5f,40b3a6f6,3e548c60,4098b5ce,40502e53,3fed7b37,00000000,00000000,00000000,00000000,00000000,3ef97b4c,00000000,00000000,00000000,403c3b64,00000000,00000000,3e330390,00000000,00000000,40319142,00000000,00000000,3fbd9267,00000000,00000000,00000000,00000000,4021298f,00000000,00000000,00000000,00000000,3f3637ce,00000000,00000000,3ddfdf50,3fdea28f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99820e,409f207a,3fd4f97a,00000000,3d9a60e0,403f000c,00000000,00000000,00000000,00000000,00000000,3f3957f7,00000000,00000000,00000000,4079a592,00000000,00000000,00000000,00000000,00000000,3f420ae6,4056b044,00000000,00000000,3f0f5a05,3fb93bae,00000000,3fa14282,3ff8309c,3e076b98,00000000,00000000,00000000,00000000,3ff6bc6c,00000000,00000000,40bbeb5b,00000000,00000000,402a8334,40314f0d,00000000,00000000,00000000,3ee5e1b6,3f842c51,00000000,00000000,3d7f34a0,3faa7258,00000000,3f807dbe,40502f06

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
410a21ba,3ff564eb,4140c3bc,beedcb60,c0e9a3aa,3f9bb6b8,be00703a,be3eb042,bd7de066,416f6150,bedd6cc6,c014f08c,bdb8cb04,bf5e8ac9,415400f1,40925160,be6114ed,bef36605,c015c874,412514e3,bd66f5b4,bd9dd14a,405d2db8,bd942ae4,bdab4f57,41a6886e,411415c2,be63b114,40cbde1a,bf12f6d8,be867dee,be832dfe,bdc56c32,bde128de,bd98c54f,c1a7bf04,bdd999fe,4085ed65,bd781232,bef70aa4,bea87cce,be914e84,bda9707b,be9c5cd7,be75f010,bd9efd24,c1581623,418c817c,40212b06,40b31f64,4076ba68,41454c8f,be976812,408908ee,bef0afc0,bed78a76,bd897d28,4175a716,406774b2,c1309bc5,c12a419f,3e4c15d0,bd9ebcac,40470c12,c1895c48,be30f53b,bfdbf078,c12b26f1,3fcce9c0,c0c48991,bf1b4bea,bdbc7620,bed98bde,40a38603,3fdfad6a,c05a8295,bd70a79e,bda100aa,bf927ea6,417f805a,bd9dfc16,c096b0e2,415943fd,4053695e,c1849817,bfd6c547,beef56cd,413293f8,be94b708,3f408048,bd687b4f,415d3e50,c00f4701,41a2228b,c0a7c7e6,415a8784,be0fc8cc,41513601,407ec80a,befaf76f,bea31400,c0171c87,c1773647,bf96887d,c1127c47,417b1da7,40897f6e,c08d6704,bfc5de76,beb38d6a,be011c72,40df20f6,c079d467,bf53cabc,4116a967,be14fa5f,beb20b16,c060562b,bd895918,3f5543cc,4196d016,40efa644,beb45b38,3fd507fc,bdd0ff83,c0a64422,bedaa4d0,be55deab,3f01e300,bdbff525,be508012,be80465c,bf6ca922,be5a1c92,408bfe9a,bda62d18,4107c9b8,40446341,be72527e,bdbe9b15,be20f8ac,bee8acee,bd9647bc,bdaaadf3,bdffb37d,c1511f5e,bf99b239,bf1aee64,417a058b,bf80f81c,bf27ea64,c1a65adb,4150cca8,4108176a,c06c9f7e,4115344f,c1bfdb4a,40c9bfe9,c019dde7,bf9808c4,418f4a51,41540a02,bdd355a4,bdb8da57,bd7cdde4,bf0c4fa0,bdd77830,bddc8376,3fcaeeb9,bda9ecbc,c0b2fd1a,c0463e9a,4142f3fd,405c7c1a,413bfede,be0ff870,bde3d224,3e38d4c0,3d4f5950,c0b5ce1f,bebb8f48,400eb890,406abda6,40a2b17e,4005143a,c08bbed2,c0063821,406e2fc2,4183b38b,41125266,c014f918,417a3e59,bdb90ea4,bea4260c,bfb14728,be556b74,becfde8a,41099f9c,c0f65662,c18a98c2,be7c77ba,41800790,be744838,bda8f0c5,bdc5113f,c1113751,40847138,bee69050,40e36eb4,bf1ada44,41365324,403c983a,40aa576b,be6a255a,bdb87705,beb1a57d,bf66a5e9,bd519ac0,bfc2d8ac,3f99e224,3d9888b0,3f30f93c,412899b3,bf187e58,bed0f297,411d2fdf,3ffb8da0,c0cca86b,bf2399df,bebb9ca4,bfa0b334,3f14c918,41332020,bf38e470,bed2a818,bef81864,bee6379d,bd4814f7,bde9f815,40e7474c,4150f2f0,4179d644,bf938795,bd6b5645,3fb2468a,4115aa9a,be97a6e8,c0af4ed1,c0b381d6,be49fd50,bddf29f2,40beaa90,be557b64,c020cc72,3fd0e64e,413daf74

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
