# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d5c25,bf353d09,3f262a51,c003ab87,3ed13a98,3fbce5b1,3f1c1acc,3ef5c28f,3e5f3b64,3f1a3d70,bf2c8efe,bf26793a,3f1abda6,bf624ab2,3ecb7436,3f7ed496,3f129bd5,3eec6e51,3e5d77d1,3f111383,3f3d1a18,3f427af0,3f4bf07d,beef6645,3f6aeba3,3dc25ac0,3f51dc91,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f277e06,3f0e53b8,3ef08cb3,3efaf43c,3edc0a96,3e301269,3e0ceba5,3de35abd,3dc5bd77

# JACOBIAN - 9 x 10
3c2a46b2,bc551566,ba555ac0,bc2c5d34,398d3888,b8a5b588,392a7b88,3f2f2817,3e964f42,3f2a5bb0
40f82450,40f17998,3f77dd00,00000000,40065090,408ec3cb,00000000,00000000,00000000,40fcaf48,00000000,00000000,00000000,00000000,418181e1,3f7578f2,00000000,00000000,00000000,3fb9a3ba,00000000,00000000,00000000,00000000,00000000,41a8a8a3,40538fb0,00000000,41553cb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4111eea5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179ceb3,40d5acdb,00000000,00000000,4164d772,00000000,40b9988b,00000000,00000000,00000000,419193a5,4159fad1,00000000,00000000,40e798e9,00000000,00000000,00000000,00000000,00000000,3fa241ac,40da63dc,00000000,00000000,00000000,00000000,3fa544f9,00000000,00000000,00000000,00000000,00000000,4125ac93,00000000,3f3b51db,3ff0e9d7,00000000,00000000,4001971f,00000000,3fa2ba01,00000000,00000000,00000000,40fc4e6d,3f7e6bd2,41abb1d5,00000000,40da9d85,00000000,4140d0d5,00000000,00000000,3fe5f2c3,00000000,00000000,00000000,00000000,418bb924,4078bd00,00000000,00000000,00000000,00000000,3f0c33d0,00000000,00000000,40be9d39,00000000,00000000,00000000,00000000,00000000,41932940,3f854123,00000000,4028fd7d,00000000,00000000,00000000,00000000,40d21ab4,00000000,00000000,00000000,3eb56f2a,00000000,3f2e023d,00000000,00000000,3ff87fba,00000000,00000000,00000000,40c95fa1,00000000,00000000,00000000,00000000,00000000,00000000,404333c7,00000000,00000000,00000000,41646b99,3ff0327d,00000000,407a9ba8,00000000,409699d7,00000000,00000000,4195408f,4173895b,00000000,00000000,00000000,00000000,00000000,00000000,400850b8,00000000,00000000,00000000,4180eba0,00000000,4143e545,00000000,00000000,00000000,00000000,00000000,00000000,3f4122b5,40b1a7ca,40051e79,40564d4b,00000000,00000000,400b8b60,41967431,3faa77b0,00000000,4170d1e7,00000000,00000000,00000000,00000000,00000000,40544080,00000000,00000000,00000000,415b049d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d390e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe038ea,00000000,00000000,3f8ed9d8,418f3117,00000000,00000000,410052fd,00000000,00000000,00000000,00000000,00000000,403eb417,41385b60,00000000,00000000,00000000,00000000,00000000,00000000,4125226d,4171df1e,418c5756,00000000,00000000,3f955e8a,4086e814,00000000,3f921c5a,00000000,00000000,00000000,4103d7ed,00000000,00000000,00000000,41077fb4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc65fb,bb90b322,3bfa40c1,3d3d0452,be14fde0,3ec532f9,bd517a5c,3d093938,3c85f8f7,3d391c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbff1da,bf499cd7,3e8a3069,3da1aea7,3b352bca,bb3e22d8,bb875c52,3e930ff5,beaafd65,3f1d9632
bb8c5e14,3be70e85,3c5013da,bc9eb8b4,be6cc61f,bee3c8ec,3cb624a3,3d3941ae,3c962a2b,3b92ddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf08b0e,3b63acac,ba8cd2a0,bb7f0880,3f04f979,be9f5dee,bced63a2,3cceabae,3bdc81cc,bb9bff38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ea4f7,bec5586c,3d07ce7f,bd831321,bb7210f7,bb760716,3ba95c94,3c1f8eb7,bf450556,3f8501ec
3d18e1b0,bad514e9,bc03cf47,ba35e3cc,ba9278f6,3619d000,3a9ecb34,3fc1810c,3fb50707,3c914b67
be906db8,bda98f82,3ca1d285,3d164e2f,bc06f9d6,bb56b666,bc16cf07,3f0c2da1,bf9669c3,3e0432fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f2949,3ef3199c,3e5d3dea,3db1d805,bb0a4646,3b9a084e,3b3a23bc,3f1117f2,3dd65dee,3d924e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f94e8,3d0fe9ca,39377404,3bb428de,393fdb03,ba68d900,bad1bf3e,bf7f8d90,bcfdef78,3f920870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed31d,3a8f77f0,bbac4403,bc73069d,bb8db1c8,bc5c2f2a,3ba401ed,3fae1f02,3fabbcca,bdbe166f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a181ff8,3bd16dfc,bf4d0c8e,3dc7fa8a,bdb86364,3c9c86e4,ba79d5f0,3d5cfbf9,3cc3d264,3e2b3926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc24a22,bd8f4c00,bc3b61f0,3cd719fc,3baf7b55,3bfc550f,3b669500,bf339f5b,3fa26f3b,bf888d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c536c7b,be28c72f,3d095c28,bd880f2c,bc1f4dd8,3c74dfba,badb3314,3d9112a2,3d3a83b9,bbaa8300
3dc43a24,be1828f7,3cc38c4a,bc2cbfbf,3bae32b8,bb58fa70,bbd4e0b0,3f9eaae5,bf46b77b,3ee3a296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c4423,baeac454,bd3f90c3,3bb301e0,bb3d9452,385921b4,3ac9eb44,3fc6e3b7,bf409593,3c8998e2
bd232157,bf1a0922,befb9dee,be7502a1,3c038f9e,3cccb471,3b8efeaf,3d5d07e0,3d8b3a42,bdf27b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c947581,bed21666,be8e25d8,3e5148a8,bc03182c,3c61a974,bbcaf840,3d14a1c3,bcb744a4,bfacda49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6b92,bea3b337,3c962c5c,3d6bf7be,bb456401,bb8ab82c,3b969868,3f601523,3f846b3f,3e3b41d6
3c76984a,3e37cc98,bc354a62,3ef6e471,bdf1e65d,3e9f11bb,bbfdd278,be7c89a1,bd9d3928,bf3e213a
3b066da5,3c460280,3ee292a3,bf1ae4c2,3a40ef86,3c9ff2f4,bb1f8d46,3d71c305,3c3af66e,3e6e8b5c
bd0a4f2c,be3f6102,3e7e8798,bc5cb128,3ce47745,3c8c6ce4,3cf62cd6,be9827ef,3e9d6757,bdc7dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb66ce80,bc2d45bf,bd0a77cf,bc05dea2,bac31e66,3bf87004,3b1c549c,3fa262c6,3f96af7e,bd5d02ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13f05f,3bc334f8,bb894026,bd15fb5c,be1d8959,3e856a4d,3cebe6d0,3c308cd4,3d742d02,3bd34320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1dcd8,3b8817e8,3cad9ae9,bc3f89d0,3abf5d68,3b93bce2,bbc60620,3fbb6172,3f9c2a27,bd824114
3c098ceb,3f15f8ae,bf09b70a,bdb54d22,bc2e072c,3c74d0d4,3c13913e,3ddcdd31,3d4b2774,3e002978
bf066a50,bc84a007,bd536185,bbcf1680,3b692ec4,3beffdda,3ab09fcc,3fdf627a,be2f4d7a,bd006653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb174a28,3f05dbca,3c4ca9cc,3d9bb2f2,bb673451,3bafbd7a,b90a06ec,bcd32828,bc458110,bfb46432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae56cb1,3c9d18b7,bb88cbdf,3c045367,3abac12b,3b8509bb,3b9ac153,3f9efc8e,3d895331,3f927fe5
3c3262cd,bc965659,3f76b45a,3df34e70,3c52f368,3c6af0c1,bb03726e,3d480e70,3c969c96,3dce94ea
3c103d38,3e77571f,3a9d3451,3d272ed9,3a2ab8e7,bc1c622b,3b160ec9,3ec42a49,be90ce53,bff03ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc775,3c4c0dc9,3c3f03a4,bbeb91a7,bb9bf898,3b98b468,b7efe500,3fab2b40,bfca5031,bc9f1d6e
3b4c0aa2,bcaf1d12,3c4e48b6,bcb2233e,3ecb40a2,3cdb62d8,3eedfc12,3d4ae1cd,3cc595cc,bc422c94
393d5dc0,b9fb9500,bd3b1c64,bf96f866,bc7ef3c3,3c90d995,3b897bad,bd944674,bd0304e0,3d8cd920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23c4ce,bc4dea30,bd336422,bc80be13,bda59b48,3ed4f111,bcffcd04,3d4d9452,3ccd9197,3c77a2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb142059,3d0dd6fb,bb755f42,3c1fda3e,bb2ed6a5,bc4b6c28,bb631daa,3ed3120c,bf88be65,3f8b3cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8601c1,3c9ca7c7,3bd70ae5,bceac33b,bf4ba51f,beba2bbb,bd17cd3a,3d2499b6,3bc1bd68,3d0207ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37319b,bf152855,3e176159,3eb30d24,bb102ac8,39668bc0,3baf2b4c,3d64ad37,3c157f08,3e851afb
bb42dfde,be127361,bf08b983,3e534825,bb852a27,3b6753d3,bbdee282,3e2b07eb,3d71ce06,3ec2947d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e4368,bed803d7,3c8cf23c,3d6dd11e,3b3249a0,3c090b1c,3c0d4c07,3efb7e7a,bf82e8d2,3e37692c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb273f,3f08f5a8,bccd729b,3cf1450c,3bb779d8,b967f440,bb4c1f52,3e0d6d2b,3fa3148f,3e829c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacb9600,bce3e06d,3aa68931,3c20e3a8,bbf1b3bf,3b999a09,3b0e5a74,3f990ef9,bf35b85c,bf9e65b8
390cdc50,3e98e147,be063b21,3e8c0958,3c5ddbad,3b3adc70,3bc6b67c,bd8295c1,bc5afa9e,bf8fe8d9
3eca2b57,bf310d82,3e33ab1f,ba732130,bb377019,bb06cec6,3b985ef0,3ee9d7c9,3ed252a7,3f61e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b904d86e,3b41aee2,b9ab34a4,3bd41204,3a1486b1,badc12d8,ba3a28b4,3fd95e74,3e5e6423,3e9cb2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a2bd78,3f264d7c,bd891f04,bcc79c68,3beaa593,3cb83486,bbae5ad4,3dba4f0f,3d45c744,3e959e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff4c,bcbaa419,bc03c65c,bc46743f,3b87c551,3b82e902,ba5471de,3f9d22ae,3fb68722,3cfbb009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c211dd8,3e3cb65e,bd555c95,3f0d6f79,3df606f0,beabef23,3c815316,be3dc37f,bdc2e324,beba9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b583160,bc7e9585,3de1aa1b,3d2d83a8,bddd4100,3e77ae0c,bd3fdbf5,3da5c64b,3d297300,3d7bf940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96296e,3c411cd7,baff4b1b,bb8b8848,babd4430,3ab9a988,bb9e07df,3e004c4a,3f9cc6aa,3f832a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28be34,3b969f20,baa1af79,3bc26208,b8d50480,b96af080,ba9e272c,3f3d7c65,3f980111,3f801447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefb18e,3d08f464,39bbb208,bc22e79a,3a624d7e,bbd11127,3bae9470,3fe5867f,3e18683a,bd4f1e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c853f86,3ec79cef,3ef1b39f,3edcf991,bbebc940,3c86891e,3c43c365,3c447178,3ce42e45,beabd0b5
3c54e1f4,bc8fc410,3f4af6e2,3e0c90fa,bb2875e3,3c2bc9eb,bb02735d,3d0c4c3b,3b27a1be,3e10b6be
3b51909b,3e833aec,3c21c090,3d38aa6d,ba55edc8,bb5182e0,bba57625,be5373e4,3ef8df35,bfea86f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49fb31,bed3196f,bf0b557f,be95c9ee,b992a820,3c798036,3babcf9c,3db4dc91,3d051aaf,be7e10bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5dc8f,beec0efe,3dc0a019,be08479b,bc345289,3c3e0a43,3c715579,3e230a5b,3f64eab6,bf040131
bf2654f6,3d8407d4,bd039c64,bcfb4c68,ba869f78,3c3033c8,bacd7c68,3f8e54aa,3f8c2ba0,be919df6
bba78fef,3cada39f,bb03a595,3bf1fb8e,3abadda2,3b8270f9,bb8243fb,3ef388e3,bf9944c3,3f806fbc
be03a2e1,3d8c9416,bc5de5c2,bc0d8555,bc09e8d5,bbada7ed,b93e9930,bf3b4df7,3fba9c35,3e059abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f8e2,3b183a3f,ba8cdff4,3bf964a8,b9881516,baa75370,3a6bfe06,3fc77f20,bf961070,3df55370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13d80b,3e7c60fe,3f0995a4,be7e87eb,bd24b8c7,3ceb29d0,bb87c206,3d926799,bd086107,3e9b50e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b91a688,bcbcd12c,bb5c5a85,bdb493c3,3d9a562c,3f6571c5,bb0324d2,bc898a64,3c5ced5c,baa8e920
be6d141e,be0f0c67,bc04d0f9,3d53ff5c,3ba52066,3aac86fa,3b5e6361,3f573c82,3f8b8984,bfc0478b
3c7649ca,bbd09ff7,bc846e66,bc37a027,3ebe591d,3bec79d8,bef8bebf,3d0debe4,3ba9bd84,3d277c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322db7,3e9ebb81,bc18b2f1,3cccbfb3,bb9abfd6,bb6a4e4b,bae190b1,3f7f39cb,3f61b870,bfb1c437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9adc8b,3ea3fedd,bc2b7aa7,bc05f27c,3abf1aaa,3b96aed8,bb78ca5a,3fcc4d02,be986e7d,bf57a48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08c7b5,bacd841b,bb5ad4b2,3b3a6e60,3a770e36,3a1c6028,bae71d07,be3fb27b,4000778a,bd21380e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095f03,beba33d0,3dc0b094,bd59eeb8,3cb0d424,3c385b64,3c4f81e8,3e149aeb,3d10e78e,3dfda761
bc53e96d,bc8d74c0,bef8adb2,3f070e0f,b8a1d850,3c377179,3bd23ccd,bd43e1d9,bc40cbcc,3a76e900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f21cd,3ad95904,bd78a5da,3b879980,3baa82f4,39547710,389b9400,be1bb21b,3fe2def2,bd0b1e62
bc2a5584,3d526ff0,3cb7143e,3f996586,3ce1082f,3e521012,3a93999a,bda34665,bd09ea36,be011362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163332,bec34da7,3c81c6ad,3d741e23,3b94c47e,3c04b048,bbc6326c,3f921ad9,3e9835c2,3e435f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c161008,3f32ebef,bf23fba7,bd39d630,bbc3fd63,3c66a0aa,3b6582a8,3dec2fbe,3d72594b,3e76cf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9bb721,bd688dca,3f57bc5e,3db4b0d4,3c2a9329,3c3b0b95,3bba5a28,3d840a5f,3cc2d0aa,3e470d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57f7b6,beab41bd,3cbc78f4,3d935697,3c0037f9,3baf4c2e,3c0004b9,3f8bd165,befc3656,3e40fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f53d4,3bcb5814,be007de2,3bb48a70,bafea859,bb57eec4,3ba09caf,3e98b94c,3fb84e11,bcd3949d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92fe72,3dda34ae,3b8bebbc,bd7ef0f6,3a18bc36,3c24a01a,38e3df80,3baaa4dc,3cf3eb4f,3fc4f34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95af6a,babd3f9e,be8e7eb6,3c40d500,3c82c4d8,3b43d600,3a203ed8,3f047673,3f60ad2b,3d15eb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3722f,bc0a1c46,be1279f6,bd0a699f,3b7b8074,bc9d9148,3c61ef0e,3f5bcf98,3dce732f,bbd182f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06579a,be61f092,3c969429,3d26eb74,3aeafcc4,3b25c012,bb9dcd3d,3f99733c,3e8b45b5,3e776537
