# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47dbb6,bf2bc1e1,3f3b650b,bfff03eb,3edf0a91,3fbca422,3f296cd5,3ef5c28f,3e5f3b64,3f03f7ce,bf342a8c,bf1f288b,3f2b1a11,bf6997c2,3ed80dae,3f7ec811,3f1d5339,3eec6e51,3e5d77d1,3efc668c,3f35de54,3f4882c9,3f3e6bc9,bed17ab8,3f68174b,3dc66ec8,3f49f3d7,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a50b9,3f0819d5,3eddc5a9,3efa642b,3ee216c8,3e607dd1,3e36b0d5,3e0ac030,3da9bbe7

# JACOBIAN - 9 x 10
3b228a6c,3b53f036,bb451c98,bae03c38,3a8fda88,3abc9e53,b90875ac,3f3e377f,3eabe3e2,3f06fa12
410f4d28,40eb380f,3fd3843f,00000000,3fe6a7dc,4051ad04,00000000,00000000,00000000,410f7870,00000000,00000000,00000000,00000000,417885e6,3ba85900,00000000,00000000,00000000,3fdb4b62,00000000,00000000,00000000,00000000,00000000,41a3e5b0,409e325a,00000000,41447d29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4127d9b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41810c25,40bb1703,3cc94a40,00000000,4151a4da,00000000,40f868d8,00000000,00000000,00000000,4184a49c,41356790,3fb82332,00000000,40cd3557,00000000,00000000,00000000,00000000,00000000,40090fa6,40f850f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d4164,00000000,3fa0d6ba,3ffe9147,3f5731bc,00000000,4052487f,00000000,3fd9d9a8,00000000,00000000,00000000,410c7a21,00000000,41a00551,00000000,40e6c399,00000000,413935b7,00000000,00000000,3f7cf3bc,00000000,00000000,00000000,00000000,4182a430,40bbd000,00000000,00000000,00000000,00000000,3e9da928,3ff7331c,00000000,40b8d950,00000000,00000000,00000000,00000000,00000000,41940da5,3fef182c,00000000,401ee5f5,00000000,00000000,00000000,00000000,40e387b1,00000000,00000000,3e187548,3f90d154,00000000,3eece195,00000000,3f951a85,3f9ff2f3,00000000,00000000,00000000,40e1dfac,00000000,00000000,00000000,00000000,00000000,00000000,406563dd,00000000,00000000,00000000,4157bd49,4047c33f,00000000,40b70310,00000000,408e14b2,00000000,00000000,41941334,4179ef3c,00000000,00000000,00000000,00000000,00000000,00000000,400ac060,00000000,00000000,00000000,415dcc55,00000000,413f3250,00000000,00000000,00000000,00000000,00000000,00000000,3fcd0531,40b635bf,400ed88d,40445360,3f3c0678,00000000,4036cfc1,4189a087,3fc09996,00000000,416dd35d,00000000,00000000,00000000,00000000,00000000,403968b6,00000000,00000000,00000000,415bffe7,00000000,00000000,00000000,00000000,00000000,00000000,3f294676,00000000,40558be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e88ba,00000000,3f238bf1,3f274f82,41862a4d,00000000,00000000,410eeb57,00000000,00000000,00000000,00000000,00000000,3fa002ee,41340ddb,00000000,3f07d528,00000000,00000000,00000000,00000000,4105ba5c,416641c6,4181b144,00000000,00000000,3f773cc3,40a28c03,00000000,3feb33c9,00000000,00000000,00000000,41052089,00000000,00000000,00000000,4131e9f4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc98338,bb7aba30,3bd35fc9,3d5417e3,be1ee3bd,3ec575da,bd35bfe0,3d093938,3c85f8f7,3d1d81d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ccea6,bf4a0637,3e972f01,3d935d4b,3b491bf6,bb4016bc,bb8be48d,3e930ff5,beaafd65,3f1efb5a
bb8d8ff1,3bf1d7ba,3c66cfe8,bc73d260,be80d13a,bee364fe,3cb5be6a,3d3941ae,3c962a2b,bad9e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8db72,3b50d5d1,bb264658,bbb01310,3f016fdf,be9ef9d9,bce607e8,3cceabae,3bdc81cc,3b30b518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d871090,baf3af74,bbf87411,baa0c744,ba98d73f,36687000,3ac49e4a,3fc1810c,3fb50707,3c3aa382
be842766,bdc6e3d6,3cc0389e,3d16fb09,bbfc67ae,bb55b360,bc15e45a,3f0c2da1,bf9669c3,3de76cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35b853,3eea3a9a,3e78343d,3da27602,bb28025a,3b9a1fdd,3b454cb8,3f1117f2,3dd65dee,3d7342a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed030,3b03066c,bbbdd234,bc60cf3e,bb90d977,bc5b92ac,3ba27b5a,3fae1f02,3fabbcca,bdd1f5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a944a3c,3bc46b80,bf455c5d,3d60d474,bdbc47ca,3c9c9997,364ee000,3d5cfbf9,3cc3d264,3e211ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2c154,bda6aba2,bc3d94b8,3ccf16c7,3bacfb81,3bfcb87e,3b5cbd16,bf339f5b,3fa26f3b,bf8ab2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58792f,be35d6b2,bd183a10,bdcbd63c,bc1c3528,3c74b03e,bab1605e,3d9112a2,3d3a83b9,bc9dddd4
3df13bd2,be1e4790,3cdbcedd,bc1f2ab2,3ba9dd74,bb58ff34,bbc4637e,3f9eaae5,bf46b77b,3ede6712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39578a,ba6dc6ef,bd32959d,3b792404,bb3ca251,385e0418,3ad838de,3fc6e3b7,bf409593,3c242908
bd2478d0,bf1b92b5,bf05cd94,be8d6bb5,3c035c07,3ccd3595,3b6f3a2a,3d5d07e0,3d8b3a42,be13ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9289c2,bedb0d9d,bea27007,3e49d199,bbfdd384,3c61ad0e,bbca3914,3d14a1c3,bcb744a4,bfb07cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b225f,bea93c5a,3ca6d99c,3d6769de,bb3bed19,bb8bc4ee,3b86b0e8,3f601523,3f846b3f,3e29d882
3c76bc97,3e3277c6,bbe89408,3eeb9030,bdf554d1,3e9f611f,bbf1acc2,be7c89a1,bd9d3928,bf36af5d
3b335ada,bb15a180,3ee1e04f,bf1a06c5,3a3443a4,3c9f8be8,bb48775a,3d71c305,3c3af66e,3e68ad5d
bc9204b8,be4a5780,3e60138a,bca65ffc,3ce5c8e9,3c8ca208,3ce0d5b0,be9827ef,3e9d6757,bdca2db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccfe3d0,bc212581,bd00cad9,bc1a5686,bae5fdc2,3bf7c20c,3b1058cf,3fa262c6,3f96af7e,bd56e949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5370c,3c010a0a,bbd7f394,bd10b0dd,be25f177,3e858028,3c012550,3c308cd4,3d742d02,bb0b40e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97d0d0,3b87096f,3c9b48a3,bc44edd2,3abccb85,3b9385fe,bbc52b4d,3fbb6172,3f9c2a27,bd8a9d14
3bf692c7,3f0fef5b,bf12edf7,bdd6d7e6,bc31e5e5,3c74b9d9,3c0dcb4f,3ddcdd31,3d4b2774,3de8091e
beff7426,bc86b815,bd46c0c4,bbe39f90,3b76dd20,3bf0665f,3a9bacec,3fdf627a,be2f4d7a,bd0c7223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d4a06,3f002c6f,3c610699,3d9b95f2,bb5c60ab,3baf7d65,b9214880,bcd32828,bc458110,bfb78d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2619e,3c9b1cce,bb7cd461,3bf87aa4,3aa6342d,3b85145b,3b958f3b,3f9efc8e,3d895331,3f91c872
3c29d135,bcbbb8d9,3f75768b,3d990182,3c57870f,3c6b79cb,baa0a34c,3d480e70,3c969c96,3db9e6de
3c16bcc0,3e6e003a,3a4031cc,3d2d094c,3a33716e,bc1c30bf,3b2ad40d,3ec42a49,be90ce53,bff401f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2e25,3c4e6b33,3c2d4ade,bbd2c9b8,bb9b6c3b,3b98aeb3,3670a000,3fab2b40,bfca5031,bcc6f69d
3b1e446e,bcb2031a,3c336681,bcc259ec,3ec9c183,3cdbebd4,3ee40fa6,3d4ae1cd,3cc595cc,bca501cb
3992f9b0,bb0173a8,bd3c895b,bf974761,bc821be7,3c917d98,3b958146,bd944674,bd0304e0,3db4fdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2f0ef0,bc65ea93,bd323c50,bc3d1990,bdc6fcb2,3ed49e73,bd08a00d,3d4d9452,3ccd9197,3c01f9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe1858,3d09f2c4,bb5fedeb,3c200196,bb30207f,bc4af9d2,bb58e492,3ed3120c,bf88be65,3f8abaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83c0b4,3c9d083a,3bc4a231,bceb4dd3,bf4b4578,beb9b2c6,bd1a1aef,3d2499b6,3bc1bd68,3d081c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e46eb,bf13c5e0,3ddde72c,3eb656ab,bb57bdc8,395f5a00,3b9514da,3d64ad37,3c157f08,3e7cd805
bb164bb2,be28b1d8,bf0e97b2,3e3a896b,bb916f6a,3b653467,bbea458f,3e2b07eb,3d71ce06,3ec4f2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f20e3,bedd0877,3c9cf4db,3d606767,3b1426f4,3c08b8c3,3c0c5fda,3efb7e7a,bf82e8d2,3e288a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2e506,3f074bd6,bcebe6d9,3ce3bf18,3bb6ab47,b94b0080,bb651ef8,3e0d6d2b,3fa3148f,3e7ae2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab76613,bcd71744,3a6db06e,3c229862,bbf2a65d,3b9a5642,3b263286,3f990ef9,bf35b85c,bfa15167
b8ea61a0,3e8b4ea6,be1320eb,3e8da94b,3c597b6f,3b380a90,3bc06cc0,bd8295c1,bc5afa9e,bf91c88d
3ecb82d0,bf31714c,3e44255d,bb36d8f4,bb31ef56,bb067df4,3b9800fd,3ee9d7c9,3ed252a7,3f60a22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8cb4565,3b300680,b9a00011,3bdcd120,3a0fc2be,bada5fb0,ba602bec,3fd95e74,3e5e6423,3e97bd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4f102c,3f257ef9,be1297a0,bd7e24bc,3beadc3a,3cb863cb,bba7a851,3dba4f0f,3d45c744,3e915262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c28ce,3f1bcb04,bd4d093a,3d54806a,bb344f74,3c496dbd,39eb0cb8,3f73e595,3f79d3db,3dd3f583
3f09e40d,bccc18a9,bbd1cd8a,bc54ffdb,3b867e18,3b836395,ba515bb0,3f9d22ae,3fb68722,3cc78c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2362d9,3e35c0b2,bd49a93a,3f0c63de,3df6dbb4,beac49d0,3c808e32,be3dc37f,bdc2e324,bea5967b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b750b84,bc7d1220,3dda21f0,3d085510,bdf672a2,3e772c2e,bd42d071,3da5c64b,3d297300,3d495c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98dd3a,3c3c9cb3,bb111dfc,bb845bc4,babc01b3,3aba67c8,bb973c6a,3e004c4a,3f9cc6aa,3f82524a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ba3e3,3b7c9d38,bab4dc38,3bce5e24,b8873f00,b957cc40,babd1b83,3f3d7c65,3f980111,3f7e8dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee416c9,3d08e0b0,3a00dd18,bc1eb708,3a827082,bbd11d4d,3bac2ca6,3fe5867f,3e18683a,bd5565ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c830d90,3ebdcb5f,3ee3698f,3ee52e0d,bbf7ade8,3c86556e,3c3a3eb6,3c447178,3ce42e45,bea7806e
3c5b266b,bc894028,3f3aeb06,3dba6b38,bb2f1914,3c2c891e,baf4c026,3d0c4c3b,3b27a1be,3dfe83d5
3b4345a9,3e7c02d5,3c169b04,3d3d884e,ba31eb4a,bb50f390,bba4818f,be5373e4,3ef8df35,bfee57e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f6409,bedaab79,bf14a68a,bea410d3,ba452160,3c79426e,3b98acfa,3db4dc91,3d051aaf,be83354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fa828,bef0735a,3dcf35ce,be0cd5a9,bc2f14d2,3c3e18e4,3c75ef15,3e230a5b,3f64eab6,bf091d31
bf268b37,3d7569c4,bd0e90fb,bd082166,ba533500,3c2fcd68,bb04d30b,3f8e54aa,3f8c2ba0,be974768
bba59e33,3ca93415,bb165ae1,3bf28764,3ac2c524,3b82d2dd,bb802ea9,3ef388e3,bf9944c3,3f7e6cca
bdd68948,3d8fbfed,bc82fe86,bbd0bdcc,bc0c5764,bbae90d3,b9465cd8,bf3b4df7,3fba9c35,3e009cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4f61b,3b064003,ba9d03e7,3c023912,b94965f0,baa52710,3a6ba7f4,3fc77f20,bf961070,3de9255f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14cedb,3e7baad1,3efe3d64,be867064,bd27a92d,3ceab381,bb947dfd,3d926799,bd086107,3e8d147d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d2e2a,bcbc2e04,bb4e31b3,bdbbebd3,3da3344b,3f65c857,bb1b1e71,bc898a64,3c5ced5c,3be78aa0
be6be670,be198ebb,bbc5e832,3d54c30b,3ba7e14e,3aabdc64,3b5a65ff,3f573c82,3f8b8984,bfc40442
3c760891,bbd1965a,bc83e190,bc2af062,3ebc321c,3beab620,bf095900,3d0debe4,3ba9bd84,3d00e1fe
bdee3c2f,be8d0ce4,3c69e9be,3ca9df2b,3b99fdce,3c1fb0b3,3bff2f2a,3f8c8ab1,bf37b862,bfa031d8
3e334833,3e9ecd4d,bc066b0f,3cda101a,bb9dbb18,bb6a241e,bad779c2,3f7f39cb,3f61b870,bfb58ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4aa71,3ea52c15,bc402fc0,bc1a393e,3acca8a9,3b9774d8,bb89aaf1,3fcc4d02,be986e7d,bf5c6e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0eac1c,bada356e,bb5dad8d,3b53f6b0,3a67354f,3a1db3f0,baf4029a,be3fb27b,4000778a,bd320f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f0af,bec055a2,3d08df70,bdb69e26,3cb1e676,3c38997f,3c395078,3e149aeb,3d10e78e,3dd91751
bc5118b3,bd087280,bf056373,3f0ab351,b8dc2a30,3c38c634,3be81183,bd43e1d9,bc40cbcc,3cd006bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24d9cd,3b02fba8,bd6a2248,3afaa120,3baeb823,39579de0,389f5580,be1bb21b,3fe2def2,bd1f05a6
bc3a005a,3d506d1c,3c980056,3f992674,3ce4974f,3e52820d,3a511d28,bda34665,bd09ea36,bdd78977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a53b9,bec9b703,3c9098ce,3d64bdba,3b8f80b0,3c045360,bbbad9ad,3f921ad9,3e9835c2,3e35b83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c086e5c,3f329fab,bf2cd7f5,bdb5ef96,bbc25f5a,3c66b7a2,3b5372b8,3dec2fbe,3d72594b,3e69cc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cd54a,bd5ca374,3f522ed3,3d32fe50,3c3339a9,3c3b6dc7,3b9f75e4,3d840a5f,3cc2d0aa,3e322f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77a7ae,beb0ff7a,3cd19178,3d8d7893,3bfc9960,3baf5026,3bffbf8a,3f8bd165,befc3656,3e31eee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3eb7f8,3bf4c0f6,bdef1420,3b568cf0,bae52f73,bb570384,3b93f9c8,3e98b94c,3fb84e11,bcd6a41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9785ad,3dce904a,3b90d085,bd75c997,3a2406c4,3c244282,b8fe67c0,3baaa4dc,3cf3eb4f,3fc43048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cfd01,bb6ace9e,be89dd0f,3bd8a828,3c834712,3b3feea0,3ac3b860,3f047673,3f60ad2b,3cf71624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc72f8,bc21b346,be048617,bd15a7bb,3b6de403,bc9dad5a,3c51461c,3f5bcf98,3dce732f,bc930382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
