# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aa81b,bf4cb6e0,3d6bb164,c0116edc,3d2a2d6b,3fbc9443,bcc92977,3ef5c28f,3e5f3b64,3ef26e97,bf410604,bf37955e,3d6b9019,bf43894c,3d2a20e2,3f7ec4fe,bcc9244a,3eec6e51,3e5d77d1,3ee9795a,3f282910,3f326b19,3f7f9388,bf253b57,3f7fc771,3dc76b80,3f7fec3d,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bca5,3f06178b,3ed94ff6,3f0271ef,3f05017e,3ed2433c,3efaac1e,3eedbac5,3ed2b4c2

# JACOBIAN - 9 x 10
bb38b814,3bda6a14,3bfce534,3adfa173,3abb4184,39c87fc8,ba8ba87d,3f459653,3ea69260,3ef0d3f2
410ae56b,4008d4df,413209a6,00000000,00000000,3faf5ebe,00000000,00000000,00000000,4164dddf,00000000,00000000,00000000,00000000,41575d5a,40928fcf,00000000,00000000,00000000,4117b8b5,00000000,00000000,404af251,00000000,00000000,41a5c1e1,410a2ece,00000000,40df1898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40990f55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a3e03,40518842,4099ef2a,40665149,4145d65c,00000000,408cf6d1,00000000,00000000,00000000,4176a509,408a69e2,00000000,00000000,3f5a3016,00000000,40319673,00000000,00000000,00000000,00000000,400296b3,00000000,00000000,00000000,00000000,409df478,3fb2811c,00000000,00000000,00000000,00000000,4176b760,00000000,00000000,414a955b,4056658a,00000000,00000000,00000000,4124e7ac,00000000,3eab71c0,00000000,41535512,00000000,41a1876e,00000000,415092bc,00000000,414e9891,4082871c,00000000,00000000,00000000,00000000,00000000,00000000,417c0f9e,408ab0c4,00000000,00000000,00000000,00000000,40d2ec8b,00000000,00000000,410e4b23,00000000,00000000,00000000,00000000,3e98b340,4196c1bc,40d6a4e0,00000000,3fc3398c,00000000,00000000,00000000,00000000,3f6316e8,00000000,00000000,00000000,00000000,00000000,40832039,00000000,40fb51c7,404c66e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416adb8c,00000000,00000000,00000000,415234f9,41013665,00000000,410bd2c6,00000000,40d1c8d3,00000000,00000000,418ddf86,4152ad23,00000000,00000000,00000000,00000000,00000000,00000000,3fcea591,00000000,00000000,00000000,41443ade,404bb86c,413c0007,00000000,00000000,3e7dd600,00000000,00000000,00000000,400d2b7a,40774ebb,4093d818,40117402,00000000,00000000,4069a194,418400cb,410786c8,00000000,417825ca,00000000,00000000,00000000,00000000,00000000,410116b6,00000000,00000000,00000000,417a9915,00000000,00000000,00000000,00000000,407fe313,00000000,40c678b6,00000000,412aae32,402046fc,40910c0c,00000000,00000000,00000000,00000000,00000000,00000000,3f3cbd70,00000000,3f5c851c,41314356,00000000,00000000,41185635,3fd07daf,00000000,00000000,00000000,00000000,3f4cc0b2,41328f35,00000000,00000000,00000000,00000000,00000000,00000000,40ed5462,41535130,417a658b,00000000,00000000,3fd2c4a4,410b4b3d,00000000,00000000,00000000,00000000,00000000,40bfcaed,00000000,00000000,3fbbb990,41387e8f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf89bc,bbbd734c,3c3c6720,3cdc3aa0,bb046c08,3ec58602,bde68c1c,3d093938,3c85f8f7,3d105041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a7504,bf4811b1,3d42d612,3dcb2488,bac78a21,bb408fd0,bac21a58,3e930ff5,beaafd65,3f1f6a90
bb8f1611,3bc83c14,3a9be77e,bd12a580,3d6a91ab,bee34cc5,3c968989,3d3941ae,3c962a2b,bb9816ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c035994,3b8862a1,3c0633ef,ba2aa740,3f2aa6e6,be9ee19b,bd055c97,3cceabae,3bdc81cc,3bd050b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def3d94,ba833ad2,bc26ae0f,3a51ba08,ba0ab36d,367bb000,bac53754,3fc1810c,3fb50707,3c083f90
be5b4bae,bd44e838,bc0e5e25,3d14610c,bc6c74d8,bb55749b,bc09263b,3f0c2da1,bf9669c3,3dd737c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e30fe,ba9c4400,ba64bfaf,bc99cd27,bb30dead,bc5b6cae,3ba01489,3fae1f02,3fabbcca,bddb224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0bbe94,3be99f80,bf588cb1,3e6e3e42,bd7fec7a,3c9c9e17,bc27a3fa,3d5cfbf9,3cc3d264,3e1be2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd532e3c,bd2b81c8,bc11acb9,3cf35af2,3bbe2812,3bfcd081,3b8a08aa,bf339f5b,3fa26f3b,bf8b8efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60dacf,be092506,3f013318,3d2edb84,bc410848,3c74a4b1,bb9b74c7,3d9112a2,3d3a83b9,bcd56138
3e2062fb,be08fbac,ba6b1e50,bc4c8d9c,3bd8f4a2,bb590038,bc23065c,3f9eaae5,bf46b77b,3edb9334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3353fe,bb878f65,bd729b74,3c35589f,bb440a92,385f32a4,39801880,3fc6e3b7,bf409593,3bdd4124
bd2603e7,bf15aa04,be3b46e7,bde46654,3bfd5c3e,3ccd54c9,3c384b28,3d5d07e0,3d8b3a42,be20848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e4e8b,bebb5813,3d3962ac,3e664777,bc37b8c7,3c61adde,bb85ccf4,3d14a1c3,bcb744a4,bfb2070d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c82f,be95cdfc,b8bdbec0,3d7ab659,bb951ad8,bb8c0606,3c10684d,3f601523,3f846b3f,3e2125e3
3c75b521,3e43e28c,bd0cdb6a,3f0a161f,bdb346ca,3e9f7453,bc10b2e6,be7c89a1,bd9d3928,bf32dbaa
3b832ff1,3d3e4f30,3ebbbf29,bf1a7fc9,3ad3e5c0,3c9f72dc,3b812402,3d71c305,3c3af66e,3e656eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9db304,bc4cc0aa,bd2fbbee,bb3d3700,3b1166e1,3bf797c8,3b85ea0d,3fa262c6,3f96af7e,bd5467e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95710d,3a8f3640,3c2f8f32,bd24ed4d,bced0b1a,3e85856c,3e827a2c,3c308cd4,3d742d02,bbcfa9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc259e3,3f241a1c,be4c2675,bd080650,bbd74bf5,3c74b437,3c22a214,3ddcdd31,3d4b2774,3ddbac0d
bee67292,bc7da6bb,bd7be505,bb556e98,394528fe,3bf07f9f,3b1b5274,3fdf627a,be2f4d7a,bd1251e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb275309,3f131bd5,3acdebde,3d96a4a7,bbb7117d,3baf6dd4,b89b09d0,bcd32828,bc458110,bfb8d685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04ab67,3ca05e7d,bbb0d9ef,3c138936,3b5bb5ac,3b8516e9,3bab7e96,3f9efc8e,3d895331,3f913eb3
3c19726b,bbd81f8c,3f4f8977,3e842711,3c0917f1,3c6b9af7,bc22cb55,3d480e70,3c969c96,3daf86bd
3c21c42a,3e866935,3b6c7e4b,3d067fed,3901e8a1,bc1c24bb,bad543ee,3ec42a49,be90ce53,bff58015
39646ea0,bb857a5f,baaa33c9,3b376730,3ad31b17,3b176e27,ba5e7035,3f63be79,bfbc3e9a,bec84054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed2f3,3c44bfdb,3c844e5a,bc18a100,bb9b481d,3b98ad44,384fff80,3fab2b40,bfca5031,bcd9e327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39eadcd0,3b4a9450,bd1262e3,bf92a184,bc2b21ab,3c91a54c,ba0263a4,bd944674,bd0304e0,3dc81034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b45af1b,bc0ebece,bd053bc7,bce0247c,3e0f7ed3,3ed48a6d,39dd9da0,3d4d9452,3ccd9197,3b964df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab27188,3d167f9e,bbbc2af8,3c0ad970,bb048c48,bc4ade10,bb865046,3ed3120c,bf88be65,3f8a4df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e701d,3c99a653,3c090093,bcf0d0d6,bf41ed9e,beb99579,bcc10103,3d2499b6,3bc1bd68,3d0b0512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba893608,bdb50cf0,be8afc49,3e8f8d40,3a86c39f,3b64b0d8,baf48c4f,3e2b07eb,3d71ce06,3ec5c3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66eda0,becb4db3,3a1fc9b0,3d8e1206,3c0be139,3c08a4ca,3bea5036,3efb7e7a,bf82e8d2,3e2101df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec33ece,3f0ca25e,3b8c265e,3d1183cb,3bb49288,b943fd00,3af7b1d6,3e0d6d2b,3fa3148f,3e758329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9040a2,bd014e3e,3b39411b,3c032934,bbd0b9f8,3b9a83d2,baf781d4,3f990ef9,bf35b85c,bfa281f4
ba1095b0,3eb98ff7,bca88e2c,3e841b8d,3c8439d5,3b375b88,3be3a54c,bd8295c1,bc5afa9e,bf9280a5
3ecd0de7,bf2f8c7c,3d04988d,3b8f1916,bb648a54,bb066a54,3b7fff9f,3ee9d7c9,3ed252a7,3f5fb23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b826734a,3b6d98f9,ba0aa61c,3ba23f4c,3a4bcd70,bad9f62c,3a78b4be,3fd95e74,3e5e6423,3e9536b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada5dd0,3f27a2ac,3eea103f,3dcdc4de,3bde6edf,3cb86f31,bbe21550,3dba4f0f,3d45c744,3e8eed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bc3aa,3f1f6162,bb78b2f4,3d687f07,bb9632a2,3c498b3d,bbbd7dde,3f73e595,3f79d3db,3dc6b9b1
3f0921b0,bc8f69f9,bc8e58c3,bc12f33a,3b915ca9,3b838144,ba0db452,3f9d22ae,3fb68722,3cae195e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c273703,3e4cba21,bd7cf1e7,3f0cbffa,3dda2f2e,beac5fbf,3c51a426,be3dc37f,bdc2e324,be9b2f36
399eeba0,3b8807b1,bc345696,bd1eb650,3c706b6f,bd047f6a,bf489972,3c4e4fb8,3d11c3ac,3c2dfdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cf7c1,3c4a5afb,38a34226,bbab6f34,bab34769,3aba95c4,bbb995be,3e004c4a,3f9cc6aa,3f81bf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ff2d6,3bd34866,b9977ba0,3b7f0178,ba06ec08,b9532880,3ad93a14,3f3d7c65,3f980111,3f7d750f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece5b33,3d08417e,bab77a30,bc1fc9be,ba69b6e1,bbd12034,3b941e4d,3fe5867f,3e18683a,bd584e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65394f,bc9d00a8,3f899e11,3e914cf4,ba9a49f0,3c2cb766,bb2e304e,3d0c4c3b,3b27a1be,3ded120b
3b289439,3e8f5671,3c4317f5,3d19eb20,bb27fd18,bb50d0bc,bb891825,be5373e4,3ef8df35,bfefdd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57b469,bebfe8e4,be476072,be48786c,3bc0d388,3c793362,3c23b77b,3db4dc91,3d051aaf,be851917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93dc7b,bee0884f,3cf4d5fa,bde90821,bc62cee1,3c3e1c68,3c0bf724,3e230a5b,3f64eab6,bf0b6b8e
bf263d17,3d9a06fd,bbf34851,bca1a0cc,bb8291d7,3c2fb480,3b83a7ca,3f8e54aa,3f8c2ba0,be99e67d
bba1709a,3cb775c5,b984a2af,3bddc8ea,39fc0c40,3b82ea8e,bb826186,3ef388e3,bf9944c3,3f7ce90c
bd7d0798,3d846e62,3bbb1ba5,bc83dcb6,bbc02be4,bbaec92a,3914b150,bf3b4df7,3fba9c35,3dfc19ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd26e25,3b45031d,b9a91c76,3bb97bd6,ba90ee33,baa4a028,3a5e65fc,3fc77f20,bf961070,3de33822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb19c55,bcbc560b,bb67702e,bd9c4445,3c516080,3f65dd43,3aaa5d90,bc898a64,3c5ced5c,3c35bd7c
be68cec9,bde9b228,bca1840c,3d49896d,3b771883,3aabb310,3b73d5ad,3f573c82,3f8b8984,bfc58cd9
3c74ba63,bbce953a,bc73a0cc,bc5a7ce2,3ecdb97e,3bea4880,3e0d41da,3d0debe4,3ba9bd84,3cd9fe54
be104e4e,be71fb1f,ba873506,3c8bd71e,3ba26b25,3c1fb52e,3c7af338,3f8c8ab1,bf37b862,bfa15816
3e347bcb,3e9ddede,bc7b992b,3c941761,bb596625,bb6a19da,bb32ebfb,3f7f39cb,3f61b870,bfb71fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb58a29,3ea077c2,b9b8c5ac,bb4fdcb0,b9451ac3,3b97a4cf,3a617fb0,3fcc4d02,be986e7d,bf5e7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18c292,baad2365,bb2931b4,3a7faa30,3adf7405,3a1e0630,b97cb6c6,be3fb27b,4000778a,bd395fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ab8,beaa3b58,3ef4f49a,3d888886,3c942c36,3c38a881,3ccbe67e,3e149aeb,3d10e78e,3dc71b6c
bc4b5d78,3cb06d80,be1ccea2,3ef0a6c6,b9df38a4,3c3918b5,babbe448,bd43e1d9,bc40cbcc,3d1855ba
bbf2a851,bf4a64d3,bdc35196,3e7e9b9c,3bb6ff63,3bd89584,bc407bea,3c30af36,3c5fa025,3eac23fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc255532,bc90d0b2,bf37a151,3e603721,3d9b2b2c,3c822bac,3c31230f,3ceacd28,bcb798ff,3e1ae872
3f2e63f9,3a590c50,bd9525e7,3c48ce0c,3b4fd1cb,395860b0,39ea300c,be1bb21b,3fe2def2,bd28a8a7
bc55a208,3d55d1a6,3d277953,3f961008,3ca1d10f,3e529d9f,3b8eb0b9,bda34665,bd09ea36,bdc29744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210d2a,beb30fad,3a8a99f8,3d957591,3bce5496,3c043cd2,bc07b21f,3f921ad9,3e9835c2,3e2ebb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bddb5ff,3f32f806,be8ec79f,3dca4854,bbb91027,3c66bd1e,3b96bd16,3dec2fbe,3d72594b,3e63087e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97a5a3,be9cc22e,3ab98024,3da6dccd,3c0ced4c,3baf510a,3be1335e,3f8bd165,befc3656,3e2a56a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7616be,3b44b6b4,be235269,3c5da23e,bb8760aa,bb56ca70,3c0846e2,3e98b94c,3fb84e11,bcd87c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ea8d8,3df5d206,3b15cac0,bd8a6ac7,b58bb000,3c242bca,3b127f50,3baaa4dc,3cf3eb4f,3fc38df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79abf8,3b8a64db,be949a5d,3ceee170,3c60bc0b,3b3efc50,bc2772ed,3f047673,3f60ad2b,3cdc2afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beced9e1,bb8ad8b0,be4fd5b5,bcbc4110,3bc0aa68,bc9db41a,3ca8f22d,3f5bcf98,3dce732f,bcc12cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f106380,be434a8e,b9f7840c,3d11b660,ba464eea,3b25bc1b,3b136b31,3f99733c,3e8b45b5,3e5f62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391d4ac8,3c00c026,38ee3b7c,3c6ff93e,3b0acc98,3a4771c0,bb04af55,bf295ec4,3f8439ee,3f85ef1e
