# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f0811,bfa41415,3f17d78c,c00be06a,3f2888ef,3f882bce,3eccc3a1,3ef5c28f,3e5f3b64,3f0ae147,bf4dc834,bf75628c,3f0f1818,bf51208b,3f1c9f33,3f5fcd15,3ec75964,3eec6e51,3e5d77d1,3f042ad5,3f18481e,3e91e282,3f544609,bf13a78d,3f4a7f95,3ef89648,3f6bcc70,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e03d6,3f0ad292,3ee0f271,3f09c0a4,3f00a4f6,3e97b0ca,3e75d8fd,3e5c55a3,3e53b222

# JACOBIAN - 9 x 10
3bea204a,bc3080f0,baacb130,bb189f52,b9d9ed9c,ba9890d6,3ae9f0da,3f3e5ea4,3eb0b9ca,3f1b2295
41036666,40c909b6,408806d4,00000000,3e5c2d90,40535fbd,00000000,00000000,00000000,412e3d3d,00000000,00000000,00000000,00000000,417ece22,3f2a879c,00000000,00000000,00000000,40c82966,00000000,00000000,3e969d58,00000000,00000000,41ac2df0,40bcf34a,00000000,41332b6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411b94e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418db6e2,405d6e66,3fc649a5,00000000,41573868,00000000,40d5cb7c,00000000,00000000,00000000,4188ee28,41304713,00000000,00000000,4089ee51,00000000,00000000,00000000,00000000,00000000,3ed6f640,40db9931,00000000,00000000,00000000,00000000,00000000,3f58a9cc,00000000,00000000,00000000,00000000,414916f5,00000000,3fa6d65e,4089cb99,00000000,00000000,3fee3815,00000000,408ccaf1,00000000,00000000,00000000,4123c113,00000000,41a714f0,00000000,41154e1a,00000000,4149e74e,00000000,00000000,3f02aba0,00000000,00000000,00000000,00000000,41839575,40a75ceb,3d1fb4e0,00000000,00000000,00000000,3f778a6c,00000000,00000000,40fa2d0b,00000000,00000000,00000000,00000000,00000000,419434fe,4090a0ff,00000000,3fffc48e,00000000,00000000,00000000,00000000,40c6116e,00000000,00000000,3e8484fc,400c8995,00000000,3ec401d5,00000000,3fab4b2a,3ee552f2,00000000,00000000,00000000,40c4d59e,00000000,00000000,00000000,00000000,00000000,00000000,40bbe134,00000000,00000000,00000000,4156d22a,4019a8bd,00000000,40ddcc3a,00000000,4066d43a,00000000,00000000,419bdb3c,418297a6,00000000,00000000,00000000,00000000,00000000,00000000,4006a676,00000000,00000000,00000000,41676455,00000000,4147eca9,00000000,00000000,00000000,00000000,00000000,00000000,3f94b506,409a85c6,408346aa,40483efa,3d7a67f8,00000000,40406676,418cb1b9,40607838,00000000,417b2ea7,00000000,00000000,00000000,00000000,00000000,40b24aee,00000000,00000000,00000000,416b10e9,00000000,00000000,00000000,00000000,3f8689b0,00000000,4059734e,00000000,4097845f,00000000,3ef080d4,00000000,00000000,00000000,00000000,00000000,403a25b2,00000000,3fc1adbf,3eb46f3c,418c0218,00000000,00000000,4121dc95,00000000,00000000,00000000,00000000,00000000,3ffde741,4143233c,00000000,00000000,00000000,00000000,00000000,00000000,410349b9,41620d0a,418545ca,00000000,00000000,3e2f2ad0,40f6101d,00000000,40183a17,00000000,00000000,00000000,4109dca8,00000000,00000000,3ee70308,415793b3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d9cb0,bf346795,3e80e2d2,3dbb9036,3bb2e15e,bc1c6aa9,bb613e76,3e930ff5,beaafd65,3f1e9ebe
bb8fd69c,babb3280,3c400397,bcecce6c,bed27b29,be84fd5f,3cb307f4,3d3941ae,3c962a2b,3982e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a0edc,3be658d0,b8cebac0,bad7cba0,3ec1dcbb,be13785a,bd01e111,3cceabae,3bdc81cc,39bded80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda1251,beb4281c,3d01cd4a,bd8b9687,bb402d0f,bbf2641b,3bf8b29a,3c1f8eb7,bf450556,3f83da0f
3e2f384e,3b4ecb3a,bc089a7e,39829118,bacfc264,3a29e8b0,390886c0,3fc1810c,3fb50707,3c5afbc2
be29394d,3ddb3494,3c8cbaa5,3d1518ca,bb42c908,39945f50,bc1756dc,3f0c2da1,bf9669c3,3df1c0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca655,bc5eb877,bb9fe6a0,bc8c6ad6,bba63a8c,bb219030,3ba7575d,3fae1f02,3fabbcca,bdcbe9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b53d87e,3ba9bec8,bf516dea,3e37dd5f,bdda3f65,3c9c787c,bb95d18e,3d5cfbf9,3cc3d264,3e2458fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabb3f0,3dbfcf0e,bc395b62,3ce7ab6f,3b9163eb,3c13c916,3b82a8e3,bf339f5b,3fa26f3b,bf8a15a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68eff0,3b5c9100,3da63bd8,ba93d380,bc000b67,3c318bb0,bb3c8a4a,3d9112a2,3d3a83b9,bc743a48
3e4a84a7,bd74d9da,3cb25f98,bc4231d2,3b80bc07,bb12b248,bc0697c2,3f9eaae5,bf46b77b,3ee01e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bb739,bc9e8caf,bd479904,3c101447,bb328d07,3988fdce,3a8fbaa9,3fc6e3b7,bf409593,3c469f44
bd266f7a,bee61d32,beefcf3b,be27da28,3bfd9291,3d08c688,3be752f0,3d5d07e0,3d8b3a42,be0bb66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8898c0,bdf8b9f6,be7fbe65,3e5e8576,bbb74036,3c4076e4,bbc3d6ac,3d14a1c3,bcb744a4,bfaf6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f471b46,be193f91,3c8a2310,3d74d7ab,bac9ed1b,bc381d5a,3bd0b17e,3f601523,3f846b3f,3e2f5726
3c72bd47,3e6639e2,bc600ecf,3f04f545,be0561e6,3ed21dc9,bc1089a2,be7c89a1,bd9d3928,bf391116
3bb1d1b2,3e41d3f3,3ee22adc,bf1b4318,39c9edf8,3b43ad00,b7fd6700,3d71c305,3c3af66e,3e6a9f67
3d2b3868,3c8e4792,3e8918d8,3abd9900,3ce90aa2,3c874d50,3d1edfc0,be9827ef,3e9d6757,bdc95495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07ae5e,bcc50ce6,bd107075,bbab36d8,bb7d0ba1,3a6176e0,3b491079,3fa262c6,3f96af7e,bd58ac94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8860bb,3f576cff,bf02ff8c,bd6400ba,bc4bb739,3c3d68f0,3c2414f2,3ddcdd31,3d4b2774,3defc4fd
bec9f3ed,bc2800f9,bd5b02c3,bb991644,3babbd2d,3c1227d4,3af6e3c4,3fdf627a,be2f4d7a,bd08aff1
39b97500,bf51eeb6,3f2fea75,bb6d8e40,3bc67a54,3cebef30,bbe7a7b6,3e6b6132,3d8239fa,be9aa4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10dfae,3c8b01e7,bb8f346a,3c0f8e7c,b898d9a0,3b830f85,3baa083d,3f9efc8e,3d895331,3f921021
3c064ddd,3d7e71f0,3f769615,3e502e92,3c77dbdd,3ca97463,bba40534,3d480e70,3c969c96,3dc07103
3c2cc840,3ea8ce70,3ac488eb,3d161c17,3a7202e9,bbb3d2ac,3a808352,3ec42a49,be90ce53,bff2ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f580a,3bfeb666,3c4a0f04,bc0bc12b,bb93db30,3b7ad2a7,b8d0b900,3fab2b40,bfca5031,bcbaae89
b9bfced8,bc39c25f,3c5fa0fc,bc8cbdf2,3eb7b061,3d111cb5,3f07a886,3d4ae1cd,3cc595cc,bc8fc9d9
3a20a974,3c918b68,bd3985a6,bf94fd96,bc94eea3,3d08de7b,3b2e4925,bd944674,bd0304e0,3da89ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba413b78,3d2b0618,bb81ca19,3c171756,bb30e769,bb85f594,bb81256a,3ed3120c,bf88be65,3f8af11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7337af,3c368391,3be229cf,bcecedca,bf4288a5,be223a5c,bd0aca1d,3d2499b6,3bc1bd68,3d063adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb27118,be929d6e,3dd88fc1,bddaf819,bc31e9ff,bad8aed0,3a4c4de0,3f747a29,bc6af01c,bf169202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08b172,bf20115a,3e3234c7,3eaa9c80,bc45d94e,bb0f0730,3c05a170,3d64ad37,3c157f08,3e808eb0
39b19bc0,3e4e088f,bf043487,3e80dd89,bbf42f16,bb41aa59,bbad1b60,3e2b07eb,3d71ce06,3ec44fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be299f96,be85c03c,3c819215,3d849346,bad2d888,3b44c8e0,3c0c7a06,3efb7e7a,bf82e8d2,3e2d43c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb11eca,3f14abc3,bcb82c90,3d070b60,3baacd41,3bc2cf5e,bac4c07c,3e0d6d2b,3fa3148f,3e7e3606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2ef414,3c09234d,3c48543d,bd5b6387,3ee070fe,be6bb664,3d0d4f56,bc82dc4e,bbc6dc2a,3ad540c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba436161,bd42df67,3ac46075,3c139388,bbf27f41,3c156d3a,3a3e5038,3f990ef9,bf35b85c,bfa07a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd797a,bf1bbfc6,3e27d3fd,3b1d2fbc,baf44639,ba1db598,3b961ebb,3ee9d7c9,3ed252a7,3f61204b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37e8eca0,3be5d025,b9b3632e,3bba26d0,39cb71c8,3acd0508,b906b9bc,3fd95e74,3e5e6423,3e9951b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2cc628,3f1f0279,bc7a6ce0,3d4dc348,3be8f8fd,3cc2ff78,bbc5f9e0,3dba4f0f,3d45c744,3e92c08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077d3b,3c0de1c4,bc155aa2,bc2849fc,3b7260e5,3be82574,ba5301b2,3f9d22ae,3fb68722,3cd7d310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b00f2,3e801710,bd5c78ea,3f0dcb01,3df72416,bee4497b,3c8011ec,be3dc37f,bdc2e324,beac3090
ba4e5dc8,39debe34,bc119d69,bd197492,3c8e3244,bc2645c8,bf891747,3c4e4fb8,3d11c3ac,3c9a7342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba05426,3c4c9937,bae7185f,bb9d17a0,baa75e1f,3b116566,bbb2bf5a,3e004c4a,3f9cc6aa,3f82a21f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb335252,3c829697,ba94d8ac,3b9f70fc,398d2a8a,3b8f43e2,b979bc40,3f3d7c65,3f980111,3f7f2603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e6cb7,bc9c3f40,3f5513f7,3e677e5b,bb641a75,3c9f97f2,bb1c8106,3d0c4c3b,3b27a1be,3e04c458
3b0a326d,3eb8569f,3c287036,3d28feed,39f83fa8,b9c0dd40,bba42c54,be5373e4,3ef8df35,bfed4102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5eaefe,be2d41fb,bf04816b,be712fa0,bb9872df,3c13f928,3bf05208,3db4dc91,3d051aaf,be81f2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8625a5,be987ed0,3db61c3e,bdfaaaa9,bbf69ccc,3c395c15,3c5887be,3e230a5b,3f64eab6,bf079346
bf24eafa,3dee0ca1,bcf7532b,bcc973b8,3a82a008,3b1b84f0,39a637d0,3f8e54aa,3f8c2ba0,be958dd7
bb9becbb,3ccd7ecb,baee789f,3be95024,3afc0a9e,3bcbb8d7,bb878813,3ef388e3,bf9944c3,3f7f48e7
bc73f080,3d2a9863,bc41ea37,bc56b5bb,bc1c858d,bc244309,b8fda190,bf3b4df7,3fba9c35,3e023586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcea7fe,3bd49337,ba822e42,3bd83fa8,39c69320,3b3fb6c8,3a6b117b,3fc77f20,bf961070,3decf14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1560b1,3e6bad25,3f101f5e,be60dc31,bd3b63b3,3c6423e0,bb2b990b,3d926799,bd086107,3e919615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc75551,bc8ac552,bb6437bb,bda60bbb,3de7a1aa,3f8ab031,ba2a19e8,bc898a64,3c5ced5c,3b929670
be640ccc,3c88c1d0,bc1aeaf5,3d4f3663,3bbc7014,3915f6a0,3b6b3d35,3f573c82,3f8b8984,bfc2efde
3c72171f,bbcc481b,bc8483b5,bc4dc8d1,3ea57eaa,bc041748,be8db861,3d0debe4,3ba9bd84,3d0d3ec2
be2ab6de,bda96260,3c3e14b4,3c94f006,3b87f87e,3c1dacb5,3c3e4a4c,3f8c8ab1,bf37b862,bf9f6058
3e34a871,3e89cb8d,bc248de3,3cad3620,bbb39780,bb2c0bc9,bb061dd6,3f7f39cb,3f61b870,bfb47488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeab79c,bde5071b,3e820daf,3e20e20a,3b046f76,bd172172,bccc5ca5,3f9d7041,be27a63f,be05f075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6c034,3e80e8a0,bc1cf854,bbaf6348,3b16c93f,3c21c683,bb0e1e2e,3fcc4d02,be986e7d,bf5b08fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22f821,38912310,bb584bad,3af07650,39c33cc4,3ad16ffd,baac9b78,be3fb27b,4000778a,bd2d1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ecde,be121d09,3e09ca72,3c95dc70,3cb511b9,3c574de2,3c90c5c9,3e149aeb,3d10e78e,3de48bab
bc442f29,3e454971,beeb7c42,3efd7c8e,ba1ff6be,3ce71406,3b736448,bd43e1d9,bc40cbcc,3c91d5e8
bbe2655c,bf5c67f0,bee5202d,3e9214f1,3c24d5a4,3c615983,bc0946f6,3c30af36,3c5fa025,3eabe795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37aa2e,bb446a9e,bd80bd59,3c1107c8,3bccf27c,3a0f18b4,38f7e7f0,be1bb21b,3fe2def2,bd18d51c
bc72d24b,3d41f6b3,3ccae7f1,3f982bf5,3cfb7e96,3e8f4dd3,3b1b9dae,bda34665,bd09ea36,bde4e210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2756f6,be345937,3c6eae93,3d8a1386,3b3f6686,3acdad60,bbec5590,3f921ad9,3e9835c2,3e3a13fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4da6c,be1cde60,3cad876c,3d9efd62,3bd357a0,3b843058,3bfcbf12,3f8bd165,befc3656,3e36b50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e984b83,bc6f0fdf,be060614,3c26ec28,b7128b00,39fc8220,3bcf0c88,3e98b94c,3fb84e11,bcd59498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa4f36e,3e317165,3b87f8b4,bd86cab9,3a7f1975,3b5fcb98,3a7d1460,3baaa4dc,3cf3eb4f,3fc4813f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae8ad77,bf31ac05,bc44ed11,3d44e5d2,39d0071a,bb90e87b,bb376dbe,bc1abe62,3ac10f10,3fa8781f
be5526f0,3d272555,be911e02,3cb51774,3c82ec81,bc4d0724,bb461f02,3f047673,3f60ad2b,3d03f3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebea31a,3cfd3878,be1b3d96,bce27fde,3ad9028d,bc9ad2cd,3c8d41d4,3f5bcf98,3dce732f,bc6af698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1a8c,bf1eb1b9,3e302416,3d9ef16e,bb43c013,39f4ce40,3c2eb6fe,beae9f44,3e296389,3f7dd02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1642b4,bd3bcca8,3c898b6a,3d1ac746,3b75c7dd,3b2f15a6,bb23ca9b,3f99733c,3e8b45b5,3e6c7069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
