# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be80af4b,bee295c0,bcef44b0,c001b630,bc50f3ce,3fcb222b,3f022bf5,3ef5c28f,3e5f3b64,3f1d0e56,be7eab17,bedb42ce,bcef3bfa,bf65d917,bc50f25a,3f7ff76a,3ef944c9,3eec6e51,3e5d77d1,3f136338,3f77f4e7,3f675677,3f7fe40c,bee170da,3f7ffaab,bc84929b,3f5f9ca5,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a229e,3f0d464b,3f02968d,3ef82093,3ee44fd1,3e784502,3e9886fd,3e8d4b4f,3e6bfb8d

# JACOBIAN - 9 x 10
3c0c6f93,bbafceeb,bc6748ac,bc082830,3ab14545,398463ec,3b0ae7d7,3f2ede56,3eb373a1,3f1b3fe8
40b9adb6,40ab49c2,40b0a9c7,00000000,00000000,4087a2e0,00000000,00000000,00000000,4124e186,00000000,00000000,00000000,00000000,416e920a,408867d6,00000000,00000000,00000000,40b28123,00000000,00000000,3f4d87dc,00000000,00000000,41a7388e,40a8f489,00000000,412b821c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e97bf5,00000000,00000000,00000000,00000000,00000000,00000000,3f14608c,00000000,00000000,41796a3d,40f34550,3d98c6d0,3f3d257a,416dcc59,00000000,4082dfac,00000000,00000000,00000000,419524b8,411d77f1,00000000,00000000,40b7392b,00000000,00000000,00000000,00000000,00000000,00000000,40a4ee3b,00000000,00000000,00000000,00000000,40423844,3ed35f90,00000000,00000000,00000000,00000000,4141b14f,00000000,00000000,40e719b4,3fd19248,00000000,00000000,00000000,40ae3b72,00000000,3dcb2a60,00000000,411f0f11,00000000,41b08d54,00000000,411a24c6,00000000,414bafe8,406cff5a,00000000,401c6746,00000000,00000000,00000000,00000000,4190e19a,406ad23d,00000000,00000000,00000000,00000000,403b2573,00000000,00000000,40dccb5f,00000000,00000000,00000000,00000000,00000000,418bd333,40700dbb,00000000,3fbf4293,00000000,00000000,00000000,00000000,405b68a1,00000000,00000000,3e604ec0,00000000,00000000,403249a0,00000000,408545ab,405722ad,00000000,00000000,00000000,401a17e8,00000000,00000000,00000000,00000000,00000000,00000000,410e171c,00000000,00000000,00000000,416a41ef,40a4f765,00000000,40b48a04,00000000,40de87bb,00000000,00000000,41909c92,415beb56,00000000,00000000,00000000,00000000,00000000,00000000,3e956740,00000000,00000000,00000000,41827b2b,40329e32,413c763e,00000000,00000000,00000000,00000000,00000000,00000000,400015bb,40c30029,40333f22,400ad06d,00000000,00000000,401aa646,419aeaad,4083b660,00000000,4175f926,00000000,00000000,00000000,00000000,00000000,40bdbf4a,00000000,00000000,00000000,416d4175,00000000,00000000,00000000,00000000,3ff004d6,00000000,400722a5,00000000,40c51b4e,3f9c8d91,3f4fd9cc,00000000,00000000,00000000,00000000,00000000,3f83d776,3e827fe4,00000000,40090580,4165a853,00000000,00000000,40f180e2,00000000,00000000,00000000,00000000,00000000,3ff07483,4135446e,00000000,00000000,00000000,00000000,00000000,00000000,411d5407,4165723f,418de610,00000000,00000000,3fb9ef4e,40c3c368,00000000,00000000,00000000,00000000,00000000,40cff6c3,00000000,00000000,00000000,40674d77

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38dea0c0,397f8780,3c39c400,3d47ef69,3ca74a42,3eb54308,bd8281ff,3d093938,3c85f8f7,3d3c9e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2144,bf49d756,3c3f7da3,3d9b0a2e,bb0d8966,baaa6330,bb7a7ef6,3e930ff5,beaafd65,3f1d5cf5
bb58afaf,3c0f21dc,ba1ad5a4,bc8d26dc,3dcd92b5,bef82db1,3cb59565,3d3941ae,3c962a2b,3bac2e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6683cd,3aad1dd0,3c17b879,bb957048,3f2e6585,beb47efd,bcf9aeb4,3cceabae,3bdc81cc,bbba6c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be984503,bb472f21,bc2884ad,ba7675d4,b9ef3caf,b804ad80,3a3009ac,3fc1810c,3fb50707,3c97d49a
bf05880d,be405312,bc5193d4,3d169e3f,bc782a1f,bb864276,bc17b350,3f0c2da1,bf9669c3,3e063ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a0368,3eac01dc,bd03c0f3,3daac094,3b9be8ce,3b92a68e,3b1ebe90,3f1117f2,3dd65dee,3d955e73
3f3adbed,bca1fc02,3e50e1e5,3c25c7ac,3a3f4419,3a87b4bc,bb63830e,3f9eadca,bd3da3bb,3d04ae8e
ba8a6406,3ccd2f9d,3abf4e7a,3ba87102,38fdaaf4,bb144940,bb089c2d,bf7f8d90,bcfdef78,3f920927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9ac65,3bed9f9c,b953ed76,bc6a5de0,bb1e58d9,bc79c200,3ba62fc3,3fae1f02,3fabbcca,bdbb7f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaaac7c,3b18e588,bf53b337,3d9ef396,bd6ea9b7,3c975d9f,bb34622c,3d5cfbf9,3cc3d264,3e2c6ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c068aef,be845bcd,3f101bf8,bda7fb70,bc44891c,3c7ce1cd,bb14e4e4,3d9112a2,3d3a83b9,bb608940
be2ba021,be434be0,bb9bbcea,bc269484,3bdc851f,bb525ad8,bbf22d96,3f9eaae5,bf46b77b,3ee43c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45d52c,3b6facb0,bd7351c5,3b994b50,bb43f497,b7752d40,3aadda42,3fc6e3b7,bf409593,3c909b86
bcf437f6,bf2203fd,be03fcdb,be8377b7,3bf98d85,3cae4ac5,3bbaf2d3,3d5d07e0,3d8b3a42,bdeba46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c924855,bf07584f,3dc171b8,3e4dd4db,bc3e9603,3c5e28a6,bbc98d2c,3d14a1c3,bcb744a4,bfac59f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f355537,bec9deb0,bb4d657a,3d69d3d9,bb9a1dc6,bb23e404,3bb3ee33,3f601523,3f846b3f,3e3d653c
3c4e5797,3e0c6878,bd16a71b,3ef1b2cc,bda7c9df,3e8d0835,bc08d218,be7c89a1,bd9d3928,bf3f05c7
bb937f65,bdc3dd5a,3eb0163b,bf1a8ada,3ae90ca9,3cb220e4,baa39238,3d71c305,3c3af66e,3e6f33d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaa739,bbbdfb5e,bd300bb7,bc0fd878,3b351b44,3c0be1c6,3b32b4a7,3fa262c6,3f96af7e,bd5dde12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb2d040,3c9b26a2,3c4ae52d,bd1388a9,bc12c38a,3e7efe6e,3d8d5466,3c308cd4,3d742d02,3bf63618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3a885,3b7d7124,3d0844a8,bc426ee0,3adc0639,3b9d076c,bbc64d4b,3fbb6172,3f9c2a27,bd8129b6
3c8ca9a2,3ece3f8d,be11569e,bdc52590,bbbff188,3c76f726,3c1ceb2a,3ddcdd31,3d4b2774,3e01a166
bf42056d,bc9048fb,bd7a03e0,bbd95594,b9c6626a,3bd71efe,3ad57d20,3fdf627a,be2f4d7a,bcfdc897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba79193c,3eb2e31f,b94cc2b0,3d9bbdba,bbbfc0f6,3bbb6ced,b8c8ba60,bcd32828,bc458110,bfb3f1e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba17d16a,3c86af45,bbb13493,3c00b7f8,3b6bacde,3b81f54c,3ba349df,3f9efc8e,3d895331,3f928d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b528a69,3e2ce94c,3b78cb88,3d2a2cdc,381947f7,bc24fdac,3ad9dd2a,3ec42a49,be90ce53,bfefb25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e850,3c555d43,3c8557db,bbe01bd3,bb99e526,3b9837e2,b89cbae0,3fab2b40,bfca5031,bc9a0699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa7230f,bc401d0a,bd086c96,bf972c8d,bc1d33a4,3c5ab7b3,3b62f977,bd944674,bd0304e0,3d87b90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02372d,3f359cbd,be4ae540,3ec59c48,3c703d04,bb585426,3b2f1fef,3dc64622,3d4f9de6,3e31a995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9fb90,bcb23bea,bcee0e12,bc61e2d2,3e2fc8c1,3ee5d2c8,bcdba396,3d4d9452,3ccd9197,3c836f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbfc1b0,3cdaab31,bbc35217,3c20490a,baf527d8,bc60a46a,bb74391a,3ed3120c,bf88be65,3f8b43e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c907443,3c94b813,3c079e4f,bceae139,bf3e328b,bed396e6,bd123fca,3d2499b6,3bc1bd68,3d01420d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc206a3c,be95af45,be62f876,3e47ba82,3ae64caa,3bae89b8,bbc78fd4,3e2b07eb,3d71ce06,3ec23746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3800c1,bd2d7b87,bcf09164,bbb10d10,3a6225c8,3b4a8984,bb5a869f,bedb4c8e,3fd9ce60,3d12e7bf
bf1c07fe,befa069d,bb037101,3d67766b,3c1864bf,3c191d14,3c0dcf77,3efb7e7a,bf82e8d2,3e393753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f3316,3ef5dc59,3c0d60cb,3ceacf37,3bb1f66f,badf6c08,bb19ec04,3e0d6d2b,3fa3148f,3e833947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a84e0,bc84c391,3b3ce095,3c221ddc,bbc8d46b,3b6157a8,3ac06530,3f990ef9,bf35b85c,bf9dfc2d
3b408781,3dd0cbb2,bb325562,3e8cd8d5,3c85eff8,3ba5c60c,3bd15c5d,bd8295c1,bc5afa9e,bf8fa2e2
3ea125fb,bf310d9b,3c13e33c,baea98a0,bb664bb6,bb15e3ba,3b980785,3ee9d7c9,3ed252a7,3f620215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b42ccb,3a8bacaa,ba13af78,3bd88f16,3a523575,bb19fb0e,b9e05e1c,3fd95e74,3e5e6423,3e9d4c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95ca21,3f1d3377,3f06467b,bd2c8a70,3bdb366b,3cabfc5e,bbba77f4,3dba4f0f,3d45c744,3e9618b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef42267,bd1b010f,bc95bbb2,bc4d5dff,3b9180c8,3b518391,ba568870,3f9d22ae,3fb68722,3d011aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c006ca5,3e0548a4,bd7bc76a,3f0d0409,3dd39552,be972f27,3c81973b,be3dc37f,bdc2e324,bebd307b
3bf91d15,3bccd7d2,bc35b0ed,bd0c4ae8,3c674908,bd1e9428,bf8ee827,3c4e4fb8,3d11c3ac,3ce14e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4309de,3c17935d,39c0b3bc,bb88022a,baad8fbd,3a8d23ae,bba96653,3e004c4a,3f9cc6aa,3f833d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb1e06,ba1776d8,b93988a0,3bc88248,ba12a505,ba98c060,ba42417c,3f3d7c65,3f980111,3f8025fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2af524,3d03dccf,bae5e83e,bc213aa8,ba94fa62,bbcca340,3bb14432,3fe5867f,3e18683a,bd4e4d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b5c67,3e7b25bb,3f0ea1f4,3ee0e7c6,ba8e6545,3c8eda72,3c5463a6,3c447178,3ce42e45,beac4f58
3bd71b26,bc25ccd6,3f8b594e,3decbcf8,ba7f9f95,3c0232ea,bb105e4f,3d0c4c3b,3b27a1be,3e12db71
3ba8d93d,3e341c58,3c40c0e5,3d3b3768,bb3720ea,bb6b0568,bba5de68,be5373e4,3ef8df35,bfe9fb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f26dd,3b09eeb5,3d527134,bc8259d8,3b13db24,3baae9ed,bb2ab4ff,3f930aa8,bfa43c49,bd996312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc72fdd,bf032c29,be09d400,be9c8e85,3bdc67a8,3c816ed5,3bceb60c,3db4dc91,3d051aaf,be7cf637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8835a,3c88568a,b877c688,3bf2903c,39aac794,3b59f72b,bb857183,3ef388e3,bf9944c3,3f808ec8
bec5a0ae,3da17d2b,3c0c2b1b,bbf80e94,bbb16de7,bb7242c2,b9263bc0,bf3b4df7,3fba9c35,3e063423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcba838,39d42d50,b97c0962,3bff14f8,ba9f52da,bb0b92c8,3a6c008c,3fc77f20,bf961070,3df6da65
bb9537a0,3efe69fc,3deb603c,3e0677af,3d05e2c4,3b93856b,3b4990d6,3df95e0a,3dc9af90,3f2fcea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399117ec,bcadc84c,bb5baa59,bdb809b0,3b54161d,3f513153,baad4178,bc898a64,3c5ced5c,bb199de0
be5cc8d1,be586ceb,bcaa799d,3d547f46,3b69e274,3acff2c1,3b65422d,3f573c82,3f8b8984,bfbfc111
3c5f9482,bbd92c6a,bc6c7ea1,bc31c5da,3ecdbaa1,3c219b98,bec569a2,3d0debe4,3ba9bd84,3d2c1b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e666d,3e9bb26d,bc821a4a,3cd33e77,bb4a795a,bb713be3,baf5d2b0,3f7f39cb,3f61b870,bfb13cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d8876,3ea92c13,3a98a910,bc0fc362,b9f1f449,3b5a48f2,bb4513af,3fcc4d02,be986e7d,bf56fa6e
3a54e9cc,bd31f93e,bf58c97a,3d8ed020,3bca7f22,3c23ca5d,3c571b62,3cade612,3c4e2360,3e4d4810
ba61642b,bb1131e5,bb1e3808,3b472180,3aec851f,39a503f5,bacc1832,be3fb27b,4000778a,bd1eee82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1773a,bee1875a,3f05d557,bd8fb3c6,3c8dd7fd,3c29912d,3c78b762,3e149aeb,3d10e78e,3e011995
bc5ee313,be0aab20,bdc6111b,3f08d1d0,ba1ad0ae,3bdd14f4,3ba77a2b,bd43e1d9,bc40cbcc,bb0c8440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca1b03,bc35f534,bf336ebc,3d9c1ca8,3d8e8715,3c91dd2c,3b88565e,3ceacd28,bcb798ff,3e2db502
3e93014d,3b874f14,bd94807c,3b499790,3b39c8e7,37895e00,38b2b8d0,be1bb21b,3fe2def2,bd089d0f
3a997f30,3d3c0cb8,3d2c806a,3f995a7c,3c966cbd,3e3869f2,3ae4ce54,bda34665,bd09ea36,be03b9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea72866,beeec14e,ba9d5e7b,3d6ccda9,3bd45a07,3c1639ca,bbda2fc2,3f921ad9,3e9835c2,3e450415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c865d89,3f2d48f5,be5a994d,bd86dfe8,bbb24b2f,3c5e6988,3b81d7a4,3dec2fbe,3d72594b,3e785ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ec16d,bed265e1,bafffcb2,3d909259,3c0ca110,3baaf0c6,3bff5659,3f8bd165,befc3656,3e42d3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c2cb6,3c71c55d,be23b56a,3b91a948,bb8f4a2d,bb830df4,3bb7ff7b,3e98b94c,3fb84e11,bcd34489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a054a7a,3d81b408,3af6f83d,bd7ac692,b8b0b97d,3c363952,3a0ceb50,3baaa4dc,3cf3eb4f,3fc4fe50
3f22f9df,bea8a5b2,bbb63655,3d342309,3bc27f35,3b25506d,3b03fac0,3e6d7f87,3fa0771e,3e9d2105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65c18,bc705556,be917368,3c18ebb0,3c57d5a3,3bc55548,ba946eb8,3f047673,3f60ad2b,3d1919e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091820,bc7c5396,be526db6,bd0fd5ad,3bc6310b,bc959e6a,3c7f731e,3f5bcf98,3dce732f,bba22320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93310e,be9d564c,bb5fe868,3d2993ef,ba8dd6a2,3b275711,bb733528,3f99733c,3e8b45b5,3e795c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
