# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf05edba,bf392e9a,3ea6fd43,c00c0945,3e5b78ce,3fbf215c,3f06c23b,3ef5c28f,3e5f3b64,3f124dd3,beffce09,bf297319,3ea40b61,bf50c21e,3e59cba3,3f7f3ad3,3f009eed,3eec6e52,3e5d77d2,3f0a780c,3f5dc242,3f3fe48c,3f72811c,bf142cf0,3f7a2482,3d9ebf1c,3f5d57ca,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22d7e4,3f09e4c4,3eefa7b8,3f046068,3ef0bbf2,3e61d8f4,3e7d933c,3e5da2a3,3e3dd1de

# HORIZON_0_JACOBIAN - 9 x 10
3c14a5ea,3ba3389d,bb64cd90,3b9653dc,3a24f784,3b0482b7,3b0334a6,3f32044e,3eb447d6,3f1fd710

# HORIZON_2_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7299ac,00000000,00000000,00000000,3eef94a0,3f7189cb,00000000,3f7f4e26,00000000,00000000,3c854f80,3fc8bf14,3ebddca7,00000000,00000000,00000000,00000000,3cc77ce0,3ba1ae40,00000000,3f213fa3,00000000,00000000,00000000,00000000,3ef86ff8,00000000,00000000,00000000,00000000,00000000,3de8f880,00000000,00000000,3faa61a6,3f6e7c1a,00000000,3e98c393,3f200f80,00000000,00000000,00000000,3e7bf334,00000000,3f0804bc,3fd84aea,3effdae4,00000000,00000000,3f7ded10,00000000,00000000,3e0051b6,00000000,3d1f395c,3f40ce1b,3f6e8f6b,00000000,3d44e110,00000000,00000000,3f78c328,3e8a6934,3e885424,00000000,00000000,3ee420bd,00000000,3fcea879,00000000,00000000,00000000,00000000,3e408666,00000000,00000000,00000000,00000000,00000000,00000000,3ee5f3c5,00000000,00000000,3f0cbcf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc17bb0,3f08a06f,00000000,00000000,00000000,00000000,3d3f2dd8,3eb13008,00000000,00000000,00000000,3e7d8132,00000000,00000000,00000000,00000000,3d90bcee,3e417078,3f15404f,00000000,3f7be9c5,00000000,00000000,3f3b833e,00000000,00000000,3f553582,00000000,00000000,00000000,3f73d415,3bdaeb10,00000000,00000000,00000000,00000000,00000000,3f13bea8,00000000,3f67acd1,00000000,00000000,00000000,3e40eba4,00000000,00000000,3db1ed98,3f69e4dd,3e0448cc,00000000,00000000,00000000,00000000,3baac4c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa49bac,00000000,3e0315dc,3de7e100,3e5a51e6,3ea19525,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da0db,00000000,3e32f13c,00000000,00000000,00000000,00000000,3f5b2692,3efe2c22,3eb570ea,3c961ee0,3e6ab49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cdc52,00000000,3ea88a96,00000000,00000000,3f37cf35,3f903c86,3d78fed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcdf1d4,3f07db0d,3f1ce562,00000000,3f5603e6,00000000,3ec80132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74b8ac,00000000,00000000,3f4046b8,00000000,00000000,3f1b3b85,3cbcb890,00000000,3eaf622c,00000000,3e1377b3,00000000,00000000,00000000,00000000,00000000,3f8cac25,00000000,00000000,3e6d75c7,00000000,3e4cf48a,00000000,00000000,00000000

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bceb79d0,3e2b465c,bfc26626,3dd936c4,bf818ff4,bfb3c002,c08d22e8,c082e43f,bf997ecd,bfbc8c6c,bef5c2ca,c036f5ba,3dd74aa9,40216f9f,c0716630,bf1ad705,bf64f469,bed91134,bc8a33e4,3e19ecf6,3f58822a,c01ee99f,bc8659df,bf9a1f3a,3fad1d1c,be69c2d4,bf34a670,bfa02463,be028ae9,3ccc00d0,3f36dbd2,3ff04654,3dfb0865,bc916626,bc8b5bbb,bf42c7d0,3ec7d7e9,bd9f73e9,bc7bb4eb,c016b3d7,bc688a02,3d5a6ce4,3e805a6e,408e5ac0,3fa5c654,bf90391c,3ca24f88,3cc699c0,c03f7084,c03d4a8a,be33ad56,bf22b4b8,bec71545,3fb7c06e,402e350f,3fc386ec,bc44ce1e,3ef9b5fc,bf9772ec,be8d39b4,40894232,c0ac70c1,3fa6fc55,401c241f,3fd48460,c01f0090,c087e307,40075b3a,be992d5e,bd4fb414,bc8b1ea5,bf12fc22,bc9f17dc,bf92641b,bdbf50e8,bf136a60,bd9da48d,3fa544b0,bf80bae5,3fa9b919,40375668,bd68ac2e,bc83f028,3f9a4be0,3f82432b,bd935539,bcaadee0,bf9ecb8f,bff016e4,3fc0aa84,3f759210,bfdce4f8,bfe04069,3e7625c0,3f07b5c2,3f86e865,bec902b6,bf5f7298,c034fccf,bf106db1,3f467498,3e4f734c,bce0c624,3e20d72c,c007dca4,3eeeb83a,bdbe7ce7,c0a7024e,bc7f2b7d,3d9f4c50,bf7efdd0,3e79ad68,c08d7f42,bf66be20,bf9c0ee8,3fdadc9a,3fc46b80,bfff70a4,be84e751,bfcf9280,bd03bfa8,40379052,4067b3ae,3f00f309,bf57f0da,3fc03755,3fc28f76,3f40a939,3f1f759f,bf472fc0,bfc1037e,3c14f300,bcc5c698,3f03a1ee,3d846d8c,c04f6e1a,c03ae2d4,bca31b62,3f63fbd4,c02906f1,bffe33a2,bcb5d9e5,be99e951,bbc0a22e,bc6316ea,3f7878e2,bf1f6fec,3f70333f,bfcb6cc8,c00fea0f,3fb354d6,3e6c4d60,3f83ac9e,bd7bd3bd,be0ffa68,bf819201,bfd2669a,c05c332e,bcfacd56,bf0c77d4,3f1c7acf,beb67700,bf3ac28c,bf0da0ee,bf90f73d,bfa4d756,bf829708,bc9a8f1e,bedbcee8,c04deb8e,3f4c2d66,bca2eb80,3f140cf8,bce02210,3f99baa2,3ff0d792,bf466869,3fbc52b2,3fc5c8a7,3e99482c,3faedc1e,c02eeb38,3f3332d5,bf66edfd,bf056e50,3f97cef2,bed2aaa5,bf5611e0,bf5c3f8e,bc9df78c,3f1a12bc,bc72fd83,3c35ad20,bca3c486,c017d002,bcc6ec9e,c017e0a9,c0172aba,bf91a3a6,3f012bf4,3f3ef1b8,3f4c31ec,bd425178,bff90f43,3e0e655e,bf67ed99,bff9084c,3c8fdab8,3f345ddd,bdde38a3,bc6b0ffc,3fd13678,bfa8a3c5,bd43c3c8,bf1192e8,bd65e4fc,bcbe0a5f,3c14e940,bf370b62,c00a9ee6,4019328b,3f33cec2,3f94ed8a,3f08db4c,bcba6f4b,3f2eacca,bcb5dabc,bd0d3602,3e43c1c4,bf2c9a7b,bd6af62f,3ec677b1,bf578cd8,3df54260,403cae4e,bdd12d64,be8c65b8,bf089903,bfb9685a,3dd230a8,bfa2bb26,bf063818,3eb057e0,bd835a65,c03f4c44,bf38e1f6,bc8e4991,bd22ff55,c0002937,beffe04f,bfed2618,3fb17e9f,bc841c60,40529216,3bb35900,40038b1f

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2b465c,00000000,3dd936c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd74aa9,40216f9f,00000000,00000000,00000000,00000000,00000000,3e19ecf6,3f58822a,00000000,00000000,00000000,3fad1d1c,00000000,00000000,00000000,00000000,3ccc00d0,3f36dbd2,3ff04654,3dfb0865,00000000,00000000,00000000,3ec7d7e9,00000000,00000000,00000000,00000000,3d5a6ce4,3e805a6e,408e5ac0,3fa5c654,00000000,3ca24f88,3cc699c0,00000000,00000000,00000000,00000000,00000000,3fb7c06e,402e350f,3fc386ec,00000000,3ef9b5fc,00000000,00000000,40894232,00000000,3fa6fc55,401c241f,3fd48460,00000000,00000000,40075b3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa544b0,00000000,3fa9b919,40375668,00000000,00000000,3f9a4be0,3f82432b,00000000,00000000,00000000,00000000,3fc0aa84,3f759210,00000000,00000000,3e7625c0,3f07b5c2,3f86e865,00000000,00000000,00000000,00000000,3f467498,3e4f734c,00000000,3e20d72c,00000000,3eeeb83a,00000000,00000000,00000000,3d9f4c50,00000000,3e79ad68,00000000,00000000,00000000,3fdadc9a,3fc46b80,00000000,00000000,00000000,00000000,40379052,4067b3ae,3f00f309,00000000,3fc03755,3fc28f76,3f40a939,3f1f759f,00000000,00000000,3c14f300,00000000,3f03a1ee,3d846d8c,00000000,00000000,00000000,3f63fbd4,00000000,00000000,00000000,00000000,00000000,00000000,3f7878e2,00000000,3f70333f,00000000,00000000,3fb354d6,3e6c4d60,3f83ac9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c7acf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c2d66,00000000,3f140cf8,00000000,3f99baa2,3ff0d792,00000000,3fbc52b2,3fc5c8a7,3e99482c,3faedc1e,00000000,3f3332d5,00000000,00000000,3f97cef2,00000000,00000000,00000000,00000000,3f1a12bc,00000000,3c35ad20,00000000,00000000,00000000,00000000,00000000,00000000,3f012bf4,3f3ef1b8,3f4c31ec,00000000,00000000,3e0e655e,00000000,00000000,3c8fdab8,3f345ddd,00000000,00000000,3fd13678,00000000,00000000,00000000,00000000,00000000,3c14e940,00000000,00000000,4019328b,3f33cec2,3f94ed8a,3f08db4c,00000000,3f2eacca,00000000,00000000,3e43c1c4,00000000,00000000,3ec677b1,00000000,3df54260,403cae4e,00000000,00000000,00000000,00000000,3dd230a8,00000000,00000000,3eb057e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb17e9f,00000000,40529216,3bb35900,40038b1f

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
bdd63860,bddf3187,bfd1804e,40ab9ca0,be8cdca0,be226e89,bee1fc9d,404e9187,bf91cf47,be7adb48,3fe32164,3f87b2fc,4016a91b,3fb3a71f,c188fe52,bd347aa8,bd828f20,bfe6892e,c00ce082,40a75831,befe99ae,404aae2f,c064c78d,c01d5ee6,bcfaff88,410adee6,bdb787e0,bea9a954,c0748048,40a2ff0a,bf82236c,c04e4566,bed46af0,3e47be64,3f0e152e,3fe0587a,412ad2f2,bd860008,be42cb64,bed1e728,3e29f19c,bdf033d4,be51ff9a,bdeda532,3ff7289c,4031b38e,3f8bf87a,bf3c4ad0,be2f199e,3ff0579b,be0c9aa2,be06cab8,bf12c4a0,bdb2cd54,bf87f875,c03facfe,403c487f,403b1f9e,be54b74b,c03ad321,408c298a,3ef59548,bcc0b3b1,bffdc6c0,c02bbbe9,bd20d8d6,4064b0a7,bfa01b4a,408c244b,be0e2d92,bea0a884,3d0c2ce0,bdfdc379,3e302bd0,3fbab644,bd0f7e60,c021bd3d,bf600f85,3de8a280,bceaced3,c03583f3,be1d0720,bcaf0c40,407da9f7,bdd9c064,3edbeb4f,bcfbf8bf,3eefc9b0,bcf81418,c08462da,c0465602,c049a2a9,bd7b9010,beb23879,406dfbf2,bdd7552a,3f09b3f0,be1640b0,bd51ea18,40029cb2,be423451,c1168735,3fadb646,bfc8e17f,400e6e7e,c04ba606,3ed6f708,c030a4e3,bddd83d5,3fda9481,bee43e68,be2e4fc2,bd129dd6,bd0938a6,bd151fb2,c07a6792,c08521f7,be4a33ff,be18c2f9,be1af156,400c6e07,bd6fdf2e,c03b871c,4126a511,40197558,411a44ce,bf157b4d,c0a9779a,bd06b1a8,be6330c0,c10326ab,403ee5ea,bf930a4c,3f899415,bdc56f1e,c0ba5884,3e942320,be52b320,c06918c2,bfcceb80,bd10a9b6,be2c20b8,bd68e8f4,bfe293b1,3f02a5bc,4090cb3a,bd0459d0,3f98ef7c,3f278d9a,bf93b11e,bfe6b70e,411b4493,3ffd4bfe,c0d43d9a,be140acc,3e49bb50,40d557b4,3ecc6dd0,409906a9,4016794f,40152c5a,c0afbef0,c04b67ce,bdb754a7,c0816bb9,bfb9c031,be604ab8,bf85b800,be263eda,bdd8abec,3ffc9b18,bef2941d,bdb6f9da,4002becd,c09ccd3f,be9331c0,400b562e,c0b6d6f5,3f4464a4,3fad691a,c007a36d,be3e64fa,bd221720,bd99dfc7,3f9c7d60,bfd7ddbe,bd568e24,3ed29234,3fbd9e77,be4e2d68,bdffc9b2,bd35ffa2,bf50111c,408a5373,bdc8cb07,c004e23d,bf82d7f6,c0485a82,c068e6e4,bd332dc0,be5a5993,3f1af032,4068d7c6,402e2a60,bfd2da5a,be9a2a80,400037a2,bd4726e4,be081476,bcf7d8bf,be7a5324,bed09b1c,bfa8ad20,3f0d27c4,bf0e3180,bd1479a7,40335c37,be17d3b0,3f1cfa54,bd22e5a3,3e54ff18,bdbf8944,3e97ecdb,4001004e,bf68c04d,bd2c5ce6,bf88ea45,3ee49bc4,bd2aa254,3ffaae52,3f13b1f5,bf50f012,bd8b9b6d,bfbfa9e4,bd3ce719,bfc8711b,3f4a0cae,bce76dcc,c00d5da1,40ac5aeb,be2629fa,c0a4a29f,400605c6,40083de2,bde7cfdd,be1c4763,bd22f659,3cf27190,3dba9a70,be5ecd3f,3fa7cbd4,3ef71cc6,bea6a898,bd3fee30,bf1553f0,3fe17cf4

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab9ca0,00000000,00000000,00000000,404e9187,00000000,00000000,3fe32164,3f87b2fc,4016a91b,3fb3a71f,00000000,00000000,00000000,00000000,00000000,40a75831,00000000,404aae2f,00000000,00000000,00000000,410adee6,00000000,00000000,00000000,40a2ff0a,00000000,00000000,00000000,3e47be64,3f0e152e,3fe0587a,412ad2f2,00000000,00000000,00000000,3e29f19c,00000000,00000000,00000000,3ff7289c,4031b38e,3f8bf87a,00000000,00000000,3ff0579b,00000000,00000000,00000000,00000000,00000000,00000000,403c487f,403b1f9e,00000000,00000000,408c298a,3ef59548,00000000,00000000,00000000,00000000,4064b0a7,00000000,408c244b,00000000,00000000,3d0c2ce0,00000000,3e302bd0,3fbab644,00000000,00000000,00000000,3de8a280,00000000,00000000,00000000,00000000,407da9f7,00000000,3edbeb4f,00000000,3eefc9b0,00000000,00000000,00000000,00000000,00000000,00000000,406dfbf2,00000000,3f09b3f0,00000000,00000000,40029cb2,00000000,00000000,3fadb646,00000000,400e6e7e,00000000,3ed6f708,00000000,00000000,3fda9481,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c6e07,00000000,00000000,4126a511,40197558,411a44ce,00000000,00000000,00000000,00000000,00000000,403ee5ea,00000000,3f899415,00000000,00000000,3e942320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02a5bc,4090cb3a,00000000,3f98ef7c,3f278d9a,00000000,00000000,411b4493,3ffd4bfe,00000000,00000000,3e49bb50,40d557b4,3ecc6dd0,409906a9,4016794f,40152c5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffc9b18,00000000,00000000,4002becd,00000000,00000000,400b562e,00000000,3f4464a4,3fad691a,00000000,00000000,00000000,00000000,3f9c7d60,00000000,00000000,3ed29234,3fbd9e77,00000000,00000000,00000000,00000000,408a5373,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1af032,4068d7c6,402e2a60,00000000,00000000,400037a2,00000000,00000000,00000000,00000000,00000000,00000000,3f0d27c4,00000000,00000000,40335c37,00000000,3f1cfa54,00000000,3e54ff18,00000000,3e97ecdb,4001004e,00000000,00000000,00000000,3ee49bc4,00000000,3ffaae52,3f13b1f5,00000000,00000000,00000000,00000000,00000000,3f4a0cae,00000000,00000000,40ac5aeb,00000000,00000000,400605c6,40083de2,00000000,00000000,00000000,3cf27190,3dba9a70,00000000,3fa7cbd4,3ef71cc6,00000000,00000000,00000000,3fe17cf4

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
40e3dadb,40dc7aa4,406eab9b,bef532e9,bed77560,4072562b,bdeff546,be3bbbf9,bd4fc9bd,411d7edc,bec5f267,bfddad04,bda63662,bf53714c,418247f0,40546050,be3c23ea,bee578e8,bfa4c7bc,409c3098,bd80f400,bd90fb46,bc950180,bd874898,bd8bd61d,41ab07fb,4097d2f4,be52fdc8,4134d874,beec97d2,be8222dd,be6fbe58,bdc3fdba,bdc0c726,bdb3abf6,c1608fbf,bdd1f40c,4108f82e,bd2c245c,bee8cde8,be9c8d8f,be8919ce,bd942ba9,be95d67c,bfe68920,bd9ee61c,c104ee69,4187be8a,40ab72ef,3f161b5d,c0181b36,4160ef8c,be91ebaf,40a6cbb6,beded16c,bed08ce3,bd84cd4f,418ee3e4,414a97e3,c062765c,c1b6de3b,40afc14a,bd81f190,c094b5da,c1992930,be20752f,bfc8c440,c0045c84,40d5ff24,c08e2848,bf166c26,bdb65548,bed7b16c,3fdf8402,3f38ac9d,c01b4587,bd80b96f,bda57210,bf8a9a04,4140eb7d,bd802c6f,bf147606,409e7adf,3db8c340,c1a4b496,3f4a3228,bed9ae40,406fa873,be85dad6,bf1b0248,bd2b51a4,411c4326,3ea9936c,41a7434b,c08c80f2,411754e2,be0b6048,414d04ff,3eada06a,bee8c741,3fc03830,c032cc34,c1a9b584,c055c749,c113e896,418779de,40875538,c036e522,bfbb8529,beac2d6c,bdf1a553,3fd0b991,bfced822,bffd7330,40e31639,be0f8de2,beabae1a,c0790982,bd8de82e,c07f4620,418cb5fc,40549c30,beb71238,40402ce8,bdb7136c,bfb0f7fa,bed34dba,be4a73c7,40a14832,bda54029,be43c321,3d8eb340,3e2ae6e4,be57782d,3ff39316,bd97b7b4,3fd06720,4030971e,be58f4af,bd9917cc,be0f8c0e,4091a3d9,bd81530e,bd9caf0f,be027eb1,c09dcffa,bfa403f4,bf0e2760,40cd016c,bf6328d2,bf265cd6,c1b262cd,41599e10,40390228,c05ffbae,40a3d63f,c1dcbf62,40aae6c9,c096858b,bf8f5fba,4198e02e,41751c38,bdbd82d8,bd9cbe08,bd983d48,bf022523,bdcd6995,bdc97c7c,3faea704,bda52b27,c0f5a082,bf8d586c,4176b778,3f08a67c,4143898f,be0548b5,bdd1f6fe,bee11b5c,c0014b2b,c0a80753,c01215eb,3fad1a49,40bae1ba,403de474,402eba94,bfa92688,c063b68f,4039ada0,419262d2,405457dc,c0822030,417cba3a,bdc86b7e,bea57a28,bf919b1b,be4aba96,bec72429,40b75dc0,c0e7a86c,c190e99b,be65d103,4169bd50,be74dc54,bd935233,bdbfbbd5,c114aebc,bd3e87e0,bee6add4,3fd143e2,bfd02b66,40899a2e,bf3b2d4c,bf754952,be6ed9ce,bdb2fe00,beb6cd04,bf54da32,bd24fba4,3fffa0c0,bf3ac656,bf2b1dfc,3f71502c,4188d911,bf1143ca,bec7068c,4115290a,c0c5a464,c0950065,bf19b489,beb0843b,bfac62b7,402ec38f,414152a6,bf30d1c4,bf16ec58,bee9676a,bedb75bf,bd900068,bddc11f6,41124b37,416161da,4187385a,bfa94932,bd76aded,3fa8fba2,40d07113,be96bf95,3eb9f860,bfaa8340,be44918c,bdf35d5e,40f6292e,be4ae579,c00c908c,bf4eccae,411b74f0

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
40e3dadb,40dc7aa4,406eab9b,00000000,00000000,4072562b,00000000,00000000,00000000,411d7edc,00000000,00000000,00000000,00000000,418247f0,40546050,00000000,00000000,00000000,409c3098,00000000,00000000,00000000,00000000,00000000,41ab07fb,4097d2f4,00000000,4134d874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4108f82e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4187be8a,40ab72ef,3f161b5d,00000000,4160ef8c,00000000,40a6cbb6,00000000,00000000,00000000,418ee3e4,414a97e3,00000000,00000000,40afc14a,00000000,00000000,00000000,00000000,00000000,00000000,40d5ff24,00000000,00000000,00000000,00000000,3fdf8402,3f38ac9d,00000000,00000000,00000000,00000000,4140eb7d,00000000,00000000,409e7adf,3db8c340,00000000,3f4a3228,00000000,406fa873,00000000,00000000,00000000,411c4326,3ea9936c,41a7434b,00000000,411754e2,00000000,414d04ff,3eada06a,00000000,3fc03830,00000000,00000000,00000000,00000000,418779de,40875538,00000000,00000000,00000000,00000000,3fd0b991,00000000,00000000,40e31639,00000000,00000000,00000000,00000000,00000000,418cb5fc,40549c30,00000000,40402ce8,00000000,00000000,00000000,00000000,40a14832,00000000,00000000,3d8eb340,3e2ae6e4,00000000,3ff39316,00000000,3fd06720,4030971e,00000000,00000000,00000000,4091a3d9,00000000,00000000,00000000,00000000,00000000,00000000,40cd016c,00000000,00000000,00000000,41599e10,40390228,00000000,40a3d63f,00000000,40aae6c9,00000000,00000000,4198e02e,41751c38,00000000,00000000,00000000,00000000,00000000,00000000,3faea704,00000000,00000000,00000000,4176b778,3f08a67c,4143898f,00000000,00000000,00000000,00000000,00000000,00000000,3fad1a49,40bae1ba,403de474,402eba94,00000000,00000000,4039ada0,419262d2,405457dc,00000000,417cba3a,00000000,00000000,00000000,00000000,00000000,40b75dc0,00000000,00000000,00000000,4169bd50,00000000,00000000,00000000,00000000,00000000,00000000,3fd143e2,00000000,40899a2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fffa0c0,00000000,00000000,3f71502c,4188d911,00000000,00000000,4115290a,00000000,00000000,00000000,00000000,00000000,402ec38f,414152a6,00000000,00000000,00000000,00000000,00000000,00000000,41124b37,416161da,4187385a,00000000,00000000,3fa8fba2,40d07113,00000000,3eb9f860,00000000,00000000,00000000,40f6292e,00000000,00000000,00000000,411b74f0

# HORIZON_3_INPUT - 30 values
bf05a951,bf3a3f0e,3ea80c0b,c00c2a09,3e5dda3f,3fbef388,3f074f5d,3ef5c28f,3e5f3b64,3f124dd3,beff577b,bf2a3ef3,3ea50bcb,bf507626,3e5c1efb,3f7f33a8,3f0118e0,3eec6e52,3e5d77d2,3f0a780c,3f5de468,3f3f2fc8,3f72559a,bf1497bd,3f7a03ed,3da19a1d,3f5d10c0,3f63121a,3f79f0e4,3f5751b6

# HORIZON_3_OUTPUT - 9 values
3f22d67e,3f09e14c,3eefabfe,3f04a720,3ef148fb,3e6227e1,3e7c8e99,3e5cb568,3e3d79ce

# HORIZON_3_JACOBIAN - 9 x 10
3c24cbba,3ba20968,bb21d8c8,3b915a42,3a17cfba,3b023f68,3b0441da,3f325db5,3eb38b42,3f1ff571
bd1a4808,3b4ceddc,393c4440,b948ce68,b9d2eb3c,ba810e94,ba48ad28,3f508b02,3f045f86,3e9d967c
3d913e56,bb13f6f0,bca1fa5c,3b6c9c96,ba7bb8ae,bb18d88e,bb17fe49,3f677e8e,3ea06923,3ed7d47e
3e433634,be653b32,bc92b374,3c803ab0,3acedf81,3a98d4fc,3b813292,3f8404ba,3e3f873f,be83c2cd
3e4b110f,be8a0578,bd2be01c,3dace076,3ad841ef,39a01680,3a1ba6b8,3f8418bc,3e2f2df1,beb8279b
3ad11d40,be841d6f,be6b8a70,3e3092e1,3ce29d12,bc76466c,bba7f7d2,3f39ec8e,3eda3e74,bf023fbf
bea485ab,be493807,bf0e2076,3e2e3332,bba134c8,3d10083d,3cfa9b6b,3eb2c5f9,3f5b49c7,bf27c8ec
be890af1,be14223c,bee1c661,3d6b7aae,bd6c64f9,3b369618,bd02fca6,3ee8671c,3f48dfa9,becefcde
be1eec16,bdec3475,be962ff7,bd1ffb22,bd808d4c,bd77968c,bd082197,3f321421,3f2accb4,be6404c6

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5de468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3f2fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72559a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1497bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a03ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da19a1d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d10c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3eff577b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a3ef3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea50bcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f507626,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5c1efb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f33a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0118e0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
