# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf203d49,bf328a5e,3f06b234,c006f0ab,3eaa46e3,3fbeaea0,3f1af2ab,3ef5c28f,3e5f3b64,3f10a3d7,bf15fa9e,bf246a2e,3f009111,bf5be210,3ea727c3,3f7f249a,3f11a8b1,3eec6e51,3e5d77d1,3f091102,3f4f7766,3f44394c,3f5d5fd7,bf0319d3,3f71f901,3da5e890,3f52859b,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21be7b,3f0a791d,3eea253e,3f002421,3ee57945,3e47be02,3e378346,3e1b16cc,3e04b5a4

# JACOBIAN - 9 x 10
bb7b052c,bb1b32f6,bb8f4224,bbabad9f,39e24fcc,3a108fea,b7a0a2e0,3f36682e,3e9b3195,3f0cc869
40f9df3a,40eb74f0,3ff6f84f,00000000,3f605d50,4073882f,00000000,00000000,00000000,410cf5f0,00000000,00000000,00000000,00000000,4182148c,3fd63cd0,00000000,00000000,00000000,40221893,00000000,00000000,00000000,00000000,00000000,41a90b60,4080b5d0,00000000,4144ad3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41140eab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41832159,40bc6e5a,00000000,00000000,415e2514,00000000,40c06fac,00000000,00000000,00000000,418d5261,4150eaaf,00000000,00000000,40cbc714,00000000,00000000,00000000,00000000,00000000,3e1cfc60,40e63ce5,00000000,00000000,00000000,00000000,3f8f72bd,00000000,00000000,00000000,00000000,00000000,41316805,00000000,3eb3d890,403d5931,00000000,00000000,4003eba6,00000000,4008dce4,00000000,00000000,00000000,410c74bc,3f05cd30,41a5e34c,00000000,40feca7c,00000000,4144381a,00000000,00000000,3faaed3a,00000000,00000000,00000000,00000000,418757de,408be7cd,00000000,00000000,00000000,00000000,3f65a782,00000000,00000000,40c90821,00000000,00000000,00000000,00000000,00000000,4190b7fd,3ff89514,00000000,403669cd,00000000,00000000,00000000,00000000,40c50360,00000000,00000000,00000000,3f199b0a,00000000,3fa003a3,00000000,3eed06f0,3ff5fc30,00000000,00000000,00000000,40bd1147,00000000,00000000,00000000,00000000,00000000,00000000,408920e2,00000000,00000000,00000000,415bd921,4013fdbc,00000000,40944a06,00000000,409ef0c7,00000000,00000000,41972038,417712e6,00000000,00000000,00000000,00000000,00000000,00000000,3fe21d7d,00000000,00000000,00000000,41730f2f,00000000,4142d69c,00000000,00000000,00000000,00000000,00000000,00000000,3f9d0a96,40bbba4d,4017c304,404bda9b,00000000,00000000,402aa735,41913bc5,3ffb0b11,00000000,4175e636,00000000,00000000,00000000,00000000,00000000,407ff231,00000000,00000000,00000000,4160d764,00000000,00000000,00000000,00000000,00000000,00000000,3ec92ea0,00000000,4041e897,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa19f5,00000000,00000000,3f5d554c,418cefd1,00000000,00000000,410dac30,00000000,00000000,00000000,00000000,00000000,402fcc24,413ca153,00000000,00000000,00000000,00000000,00000000,00000000,4114050a,4167e4cd,4186e8df,00000000,00000000,3fae4ee2,40a7548a,00000000,3f939497,00000000,00000000,00000000,41001a6c,00000000,00000000,00000000,411dc514

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb952f80,bb8b44e2,3c157ac6,3d2a928f,bdf08933,3ec35a49,bd53d90e,3d093938,3c85f8f7,3d2d2d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fba06,bf49be05,3e6a7520,3dac6269,3af8446c,bb30963c,bb86f20a,3e930ff5,beaafd65,3f1e4502
bb87c8d1,3bea398c,3c2c1916,bcbd0154,be31043a,bee67ba6,3cb627e3,3d3941ae,3c962a2b,3af12bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd76e2f,3b5e5914,3a89ffc8,bb3d4170,3f0e6d62,bea214ed,bcedfecc,3cceabae,3bdc81cc,bacdc0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fff2f,bec54e59,3cf43df6,bd86ad44,bb7d9370,bb6c4c22,3bab2cf3,3c1f8eb7,bf450556,3f8450a3
bd2dc498,baddf020,bc0df9df,b99d85e0,ba80f228,b6b2b400,3a9b8da2,3fc1810c,3fb50707,3c75e34c
beb12c62,bdb1dfda,3c65ef3a,3d15cdb8,bc1edc41,bb5db92f,bc16dfa9,3f0c2da1,bf9669c3,3dfa4bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d98ee,3ab15f40,bb909c49,bc80e800,bb842fb1,bc605e46,3ba4208b,3fae1f02,3fabbcca,bdc6ca62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6e6538,3bcdea74,bf55cbaa,3e05d9bc,bdad2ac3,3c9bff89,ba87ad44,3d5cfbf9,3cc3d264,3e26fae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0be43f,bd95f174,bc365e15,3cdd972f,3bb5816d,3bf9943a,3b67658a,bf339f5b,3fa26f3b,bf89897c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c441dd3,be2c7ac1,3e0d2fd2,bd25681c,bc279e8a,3c76205b,badec9c2,3d9112a2,3d3a83b9,bc389b28
3d0bd8a0,be19e71a,3c9d0bd3,bc362812,3bb9973d,bb58bff4,bbd643c8,3f9eaae5,bf46b77b,3ee17c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42b3a5,bac94a93,bd50671d,3bde468a,bb3fe861,3836f508,3ac8ac13,3fc6e3b7,bf409593,3c6358e4
bd1da1d9,bf1a7c9b,bee0a777,be56a0dc,3c03b6dd,3cc9255b,3b91005a,3d5d07e0,3d8b3a42,be04d2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98193e,bed4a71b,be5c7745,3e56cd61,bc0eb60f,3c6183fd,bbcafcc2,3d14a1c3,bcb744a4,bfae7df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7329,bea547cc,3c75ea6b,3d6f86a7,bb5eae99,bb836daa,3b97f36f,3f601523,3f846b3f,3e33dbac
3c7384a8,3e364ece,bc88f10a,3eff02fd,bde74d14,3e9ce4a0,bbfed09e,be7c89a1,bd9d3928,bf3b00cc
397edd60,3c0374c0,3ee0c1a4,bf1b4115,3a680d6e,3ca2ae5a,bb1c06d2,3d71c305,3c3af66e,3e6c28a0
bd9ed526,be4289f4,3e945981,bbfdcc80,3cdfafe1,3c8aeaac,3cf7f6dc,be9827ef,3e9d6757,bdc8b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaaf124,bc29c931,bd16f78e,bbe7bce4,ba3f5090,3bfd0f7c,3b1d5b3c,3fa262c6,3f96af7e,bd5a3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c547ff5,3bd531a8,ba3bb280,bd19e647,be04f823,3e84cca0,3cfab9b8,3c308cd4,3d742d02,3b363b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3854ba,3b87cd2a,3cc6b0ee,bc394ace,3ac62bf0,3b952f9e,bbc6134d,3fbb6172,3f9c2a27,bd85eb01
3c2fb08b,3f1445b2,bef4ec8f,bd9aa157,bc224eb7,3c756427,3c1409be,3ddcdd31,3d4b2774,3df614de
bf17c1a2,bc853c5c,bd632986,bbbbb09c,3b408164,3bed1b54,3ab2616c,3fdf627a,be2f4d7a,bd059168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0543ca,3f04427a,3c2bc85c,3d9b4038,bb829af5,3bb17217,b908218c,bcd32828,bc458110,bfb5d5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac13024,3c9c920f,bb963640,3c098edb,3af3856e,3b84bc27,3b9b2e45,3f9efc8e,3d895331,3f9241be
3c47dd55,bca11199,3f756ea9,3e1c9491,3c45582e,3c673489,bb07d9c6,3d480e70,3c969c96,3dc5cf22
3bfa19ba,3e74b86e,3af167d6,3d214031,3a10eeb0,bc1db120,3b143db5,3ec42a49,be90ce53,bff1f940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f461ace,3c4cc2eb,3c5641bf,bbfde320,bb9d1409,3b98d46f,b8028a00,3fab2b40,bfca5031,bcb062a6
3ba19b4c,bcaff89b,3c737695,bca41432,3ecea405,3cd79bb6,3eeed11d,3d4ae1cd,3cc595cc,bc7c64e8
b8f62f20,ba6c9300,bd36f6b1,bf96660e,bc6f5c5b,3c8c62b5,3b886dae,bd944674,bd0304e0,3d9e3e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b09aed3,bc54d616,bd31927d,bc99f169,bd0e2ce4,3ed72c3f,bcfe3f80,3d4d9452,3ccd9197,3c4447ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4e148a,3d0cc14b,bb8a1e67,3c1db404,bb29d457,bc4e78e6,bb63f55c,3ed3120c,bf88be65,3f8b14ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b2e64,3c9ccfcd,3bee0abd,bceb1cb5,bf4be486,bebd732c,bd179577,3d2499b6,3bc1bd68,3d04a86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d2bf7,bf14c56b,3e51b474,3eaffec3,3a6acff0,398b9ec0,3bb160b2,3d64ad37,3c157f08,3e824b9b
bb9cf265,be18cda6,befc72a4,3e6630be,bb44c967,3b761f3a,bbdde044,3e2b07eb,3d71ce06,3ec3b677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6d169,bed9734a,3c66ce3f,3d789553,3b830f13,3c0b40fc,3c0d5b27,3efb7e7a,bf82e8d2,3e3120ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef01fc2,3f087f20,bc9e0bb2,3cfc6d51,3bb9007a,b9d86c40,bb49ec9b,3e0d6d2b,3fa3148f,3e807367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafcf9be,bce04234,3ae578ab,3c1d2932,bbedea58,3b947992,3b0c4901,3f990ef9,bf35b85c,bf9fbb17
3a5597c0,3e9509b5,bde2d4b6,3e8a80c1,3c6954cf,3b4e4e48,3bc73baf,bd8295c1,bc5afa9e,bf90c7bd
3ec4abd9,bf312d2f,3e18f2a2,39ee86c0,bb4566f3,bb08f712,3b9862a7,3ee9d7c9,3ed252a7,3f61787b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9523ebc,3b3ca6d2,b9bdcc8f,3bcb1bc4,3a218206,bae7ced0,ba36dafc,3fd95e74,3e5e6423,3e9a9ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7f9960,3f2616b9,3d3ec688,3baf7780,3be9880c,3cb6e225,bbaeebf4,3dba4f0f,3d45c744,3e93e0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0919b6,bcbf9c45,bc29b93b,bc3aa731,3b8af741,3b7f291f,ba54a606,3f9d22ae,3fb68722,3ce553a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a5dbc,3e3ac288,bd641e27,3f0dd972,3df2c3e5,bea97221,3c815f02,be3dc37f,bdc2e324,beb1a2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d2bcc,3c3fe05e,bac996e6,bb91fef8,babf597c,3ab46ca0,bb9e973a,3e004c4a,3f9cc6aa,3f82dbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ee9c2,3b8fb052,ba85a55d,3bb63d8c,b95375b6,b9b781e0,ba9b732d,3f3d7c65,3f980111,3f7f93e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d94b,3d08f42d,38da4880,bc2486fc,3a00e144,bbd0b456,3baec18c,3fe5867f,3e18683a,bd51dd4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0147,3ec4d6d8,3f01c68f,3ed624fb,bbc9706d,3c87e458,3c448f2a,3c447178,3ce42e45,beaa0ae6
3c413203,bc8dfac8,3f6060ca,3e313dbc,bb1597ff,3c2694a0,bb031f71,3d0c4c3b,3b27a1be,3e094bdf
3b76aca1,3e81c32e,3c2f861f,3d33613a,ba9d1e32,bb55508c,bba58548,be5373e4,3ef8df35,bfec47d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c383101,bed543dd,bef794ee,be8a4df5,3a88e50c,3c7b1c92,3bad6f7c,3db4dc91,3d051aaf,be80dfd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb58956,beed5307,3da8dc6a,be043975,bc41d0c7,3c3d9ec9,3c70e789,3e230a5b,3f64eab6,bf0642a5
bf245076,3d8166e7,bce331e8,bce8c342,bad87980,3c32e9c0,bac83b10,3f8e54aa,3f8c2ba0,be941812
bbab771e,3cac6765,bad1546f,3befbb65,3aa391dd,3b7f8b32,bb826ea3,3ef388e3,bf9944c3,3f7feec4
be460b15,3d8d7cfe,bc1f91dc,bc2abcae,bc0289d0,bba74765,b93dc568,bf3b4df7,3fba9c35,3e0381d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7401a,3b131a6a,ba6b47f8,3bedf96c,b9ea4ae2,bab651a8,3a6c02c9,3fc77f20,bf961070,3df0188f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f64cb,3e7c32d6,3f175cb7,be72e925,bd1bd681,3cee589d,bb86a80d,3d926799,bd086107,3e95482f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b62d028,bcbcaf35,bb6bcd2d,bdaec957,3d80caea,3f630fa9,bb011872,bc898a64,3c5ced5c,3b178770
be6e45a5,be120b65,bc347918,3d529c27,3b9d18db,3ab124da,3b5eb860,3f573c82,3f8b8984,bfc1fb5b
3c753695,bbd0e40a,bc844efa,bc40ec47,3ec3af90,3bf893a8,bef679e3,3d0debe4,3ba9bd84,3d174990
bd8023ba,be88ff0b,3c271b41,3c9d34ac,3b9f2a78,3c1f1681,3c0e82be,3f8c8ab1,bf37b862,bf9ea5ba
3e2d83d4,3e9ec4c1,bc322db3,3cc1015d,bb91ffb1,bb6b6a44,bae273cb,3f7f39cb,3f61b870,bfb37c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ccc40,3ea45857,bc0b1ad7,bbe8fa20,3a96f8ac,3b91510d,bb767b8a,3fcc4d02,be986e7d,bf59cf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef206f,bad126e6,bb549f57,3b2289e0,3a918d67,3a131eee,bae5f600,be3fb27b,4000778a,bd28c0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d068947,bebbf77e,3e3ab23e,bccae610,3cad0525,3c36a47b,3c516751,3e149aeb,3d10e78e,3dee0524
bc5a3afc,bcb2b220,bedab7c9,3f03eac2,b8204140,3c2e2efc,3bd055f1,bd43e1d9,bc40cbcc,3c3c05d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0de57a,3ae602c0,bd857e72,3bc38b50,3b9e12d5,393e2370,389bc0d0,be1bb21b,3fe2def2,bd13ae7b
bbfc7e2a,3d51e70f,3ce154a7,3f992e20,3cd6225c,3e4ef15f,3a974c74,bda34665,bd09ea36,bdefecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096d22,bec52326,3c54e185,3d805066,3ba2eaec,3c072c0c,bbc7260c,3f921ad9,3e9835c2,3e3da0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3935a9,3f32da68,bf14b603,bc356840,bbc6c4b2,3c65f1e6,3b66ff84,3dec2fbe,3d72594b,3e715f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc91c0,beace5de,3c9af699,3d97f983,3c04ec44,3baf2090,3c000547,3f8bd165,befc3656,3e3a9e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e0478,3bd730de,be0c1454,3bf04f34,bb21c9bc,bb5e40ac,3ba1b0bd,3e98b94c,3fb84e11,bcd4c5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a847986,3dd6eb8e,3b8293d3,bd82a9d6,39f18949,3c272044,39069240,3baaa4dc,3cf3eb4f,3fc4b6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac7432,bb071ba7,be93b5d6,3c81fd1c,3c80b2aa,3b5ebaf0,3a0c08d8,3f047673,3f60ad2b,3d0aceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4808b,bc1111c8,be24ffc2,bd00d922,3b8fa18d,bc9cc531,3c635574,3f5bcf98,3dce732f,bc39f378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5334c,be657a46,3c72b16c,3d224553,3aa05bbb,3b25da79,bb9c35c9,3f99733c,3e8b45b5,3e7097d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
