# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ee5ed,bf216a86,3f3cabf4,bffca1fa,3ed38eb6,3fbe7b3f,3f3512ee,3ef5c28f,3e5f3b64,3ef8d4fd,bf2db113,bf16ee57,3f2c0cb0,bf6b8078,3ecd96b3,3f7f1c3d,3f26593b,3eec6e51,3e5d77d1,3eef26c8,3f3c0fca,3f4ec65b,3f3d90af,bec8bf57,3f6a7493,3da91bd8,3f42964f,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f1650a5,3f0615fe,3ed945d8,3efe5f22,3ee713af,3e740db5,3e4c13ac,3e1e32e3,3db6b784

# JACOBIAN - 9 x 10
3910c6c0,bb029ab3,bb2ce934,bb2422c8,398fa35e,3a5d792e,b9b1456c,3f466fa5,3ea03107,3f19e619
411282bd,40ec9e96,40042d9c,00000000,40000aca,403b4d4d,00000000,00000000,00000000,411842fe,00000000,00000000,00000000,00000000,417546ee,00000000,00000000,00000000,00000000,4006a88d,00000000,00000000,00000000,00000000,00000000,41a2e226,40b2a292,00000000,413c7e0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bb1df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183da93,40a4ed66,3eb766dc,00000000,414c8d31,00000000,4103f6f2,00000000,00000000,00000000,41815f91,412c3ccf,3fde5f95,00000000,40c099e4,00000000,00000000,00000000,00000000,00000000,3ffd6f62,410144c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4132b943,00000000,3fc642ae,400daff7,3f99cdca,00000000,40678da1,00000000,400337ab,00000000,00000000,00000000,4114f41e,00000000,419c02a4,00000000,40efaaec,00000000,41382fec,00000000,00000000,3f3b66b4,00000000,00000000,00000000,00000000,417f63d5,40cb96f4,00000000,00000000,00000000,00000000,3c48cc80,401cb1d9,00000000,40c1034f,00000000,00000000,00000000,00000000,00000000,419379fc,40169c06,00000000,40206620,00000000,00000000,00000000,00000000,40e41b39,00000000,00000000,3eec0dd6,3f9e0d3a,00000000,3e2299c4,00000000,3fcc13ce,3f8d701d,00000000,00000000,00000000,40ee7184,00000000,00000000,00000000,00000000,00000000,00000000,407bea01,00000000,00000000,00000000,4153828a,40621ab0,00000000,40cb9ea6,00000000,4082fd06,00000000,00000000,419581ac,41802112,00000000,00000000,00000000,00000000,00000000,00000000,40053580,00000000,00000000,00000000,415140e4,00000000,413e7bff,00000000,00000000,00000000,3c2749e0,00000000,00000000,3fedd387,40bbd31e,4024a866,40409e65,3f93a185,00000000,4047c686,4185d7b6,3fc4aa03,00000000,416e87c7,00000000,00000000,00000000,00000000,00000000,4041c2f5,00000000,00000000,00000000,415eaede,00000000,00000000,00000000,00000000,3d29f240,00000000,3f8f0546,00000000,4071bf90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c0a7b,00000000,3fad37ef,3f03eeb4,418354c8,00000000,00000000,41150505,00000000,00000000,00000000,00000000,00000000,3ed83c58,4134314e,00000000,3f3c1a9a,00000000,00000000,00000000,00000000,40f7dd8d,416182db,417c6a69,00000000,00000000,3f19d921,40b47e3a,00000000,3ff51b6c,00000000,00000000,00000000,41082fd9,00000000,00000000,3d3d4c00,4140c6f4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe5ae9,bb4efb00,3bd0e347,3d5a9a51,be16abe1,3ec39000,bd1ce137,3d093938,3c85f8f7,3d143a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbad0f4,bf4a554e,3e97eeef,3d8f2182,3b388b3e,bb321ae4,bb8f7981,3e930ff5,beaafd65,3f1f4da7
bb8c8ecf,3bfc7d93,3c6822c6,bc5f81c0,be704dca,bee62e7c,3cb5036b,3d3941ae,3c962a2b,bb760c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf1c968,3b3beb97,bb2c11f0,bbbf5390,3f04627f,bea1c701,bcdf0919,3cceabae,3bdc81cc,3bac7f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a16f0,bb09b0e5,bbf781b3,bab597f2,ba938a72,b6979000,3ae66884,3fc1810c,3fb50707,3c174040
be8ea4fa,bde73650,3cc2034c,3d172e56,bc0581ef,bb5cf04c,bc14d66a,3f0c2da1,bf9669c3,3ddc0eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e302447,3ee023be,3e79c70c,3d9dd895,bb0f4998,3b996e58,3b4d6814,3f1117f2,3dd65dee,3d623415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed68b,3b42be3e,bbbed872,bc5bbb04,bb8e3c05,bc5fe790,3ba0ecf7,3fae1f02,3fabbcca,bdd86f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2d2ee8,3bb42268,bf44da8f,3d2e3d70,bdb90c3d,3c9c0f31,3a5ff148,3d5cfbf9,3cc3d264,3e1d7602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdb08c,bdc03262,bc3daea9,3cccd9de,3baf12d9,3bf9e481,3b537262,bf339f5b,3fa26f3b,bf8b508c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c542e00,be443d7c,bd299ff0,bddf2b9a,bc1ec98e,3c75fd35,ba8c1bf8,3d9112a2,3d3a83b9,bcc4e024
3dcad7f0,be24eee7,3cdd37fd,bc1af48b,3bad7a69,bb58c8bc,bbb536de,3f9eaae5,bf46b77b,3edc6fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bdb82,3763b3c0,bd31c3a5,3b5a4d50,bb3d6ca2,383acfa4,3ae4a07b,3fc6e3b7,bf409593,3bfd1778
bd235925,bf1d18b5,bf06410d,be92bcd3,3c03884d,3cc98cc0,3b4591c6,3d5d07e0,3d8b3a42,be1cc9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943293,bee4aab6,bea39f53,3e479865,bc02643e,3c618946,bbc8c028,3d14a1c3,bcb744a4,bfb1958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b663e,beaf35e4,3ca7ce86,3d661b7d,bb43d014,bb843ef4,3b70b94e,3f601523,3f846b3f,3e23c149
3c76a5d4,3e2c5eb3,bbe0a6e4,3ee81f30,bdf27d93,3e9d2397,bbe5fdae,be7c89a1,bd9d3928,bf340322
3b0cf138,bc956bd0,3ee1c8f2,bf19b1cf,3a3ec136,3ca26158,bb6caba8,3d71c305,3c3af66e,3e666cf8
bd00c194,be55d643,3e5e32d2,bcb5a000,3ce4b3bc,3c8b177c,3ccd1714,be9827ef,3e9d6757,bdcb3d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3adc00,bc1455cd,bd002e1e,bc1fae56,bac9039a,3bfc8cec,3b05a0bc,3fa262c6,3f96af7e,bd551f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c104b07,3c22c1ff,bbdcb882,bd0f1ddc,be1ef724,3e84ded2,bc2be850,3c308cd4,3d742d02,bba6705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc960d8,3b85c9ce,3c9a262b,bc45f0e4,3abeefee,3b9506f4,bbc40712,3fbb6172,3f9c2a27,bd8d54e3
3c0779e5,3f09261d,bf137455,bde05763,bc2eb0ee,3c7554b5,3c0838c6,3ddcdd31,3d4b2774,3ddf649f
bf0572f9,bc88d5c5,bd45f1da,bbe8a1f0,3b6b8460,3bed6f3e,3a884b36,3fdf627a,be2f4d7a,bd109191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb182f96,3ef388d6,3c623332,3d9b6990,bb6562ac,3bb141dd,b937bb80,bcd32828,bc458110,bfb878c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae753ef,3c9884b7,bb7b8416,3bf34552,3ab74dee,3b84c52e,3b909400,3f9efc8e,3d895331,3f916b05
3c312830,bce36b16,3f7555a6,3d7dd944,3c53bb52,3c67a025,ba0c34a0,3d480e70,3c969c96,3db2a3a4
3c1134b1,3e63668b,3a38a4ee,3d2e5bba,3a2c3561,bc1d8c4b,3b3cbc9a,3ec42a49,be90ce53,bff51422
3a8d6020,bb849940,b9bfd977,3b9dad4e,3acfc84a,3b12f960,bb2d9d00,3f63be79,bfbc3e9a,bec7c028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c0187,3c509bc5,3c2c2d5c,bbcb6829,bb9be262,3b98d182,381884c0,3fab2b40,bfca5031,bcd4479c
3b456c64,bcb4cdd7,3c31bdec,bcc6a2de,3ecb02cc,3cd80989,3edae23d,3d4ae1cd,3cc595cc,bcbc4f12
394cf7d0,bb6e6780,bd3c9632,bf9747d0,bc7fd990,3c8ce330,3b9fd0ae,bd944674,bd0304e0,3dc2694e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b255c8a,bc7f0bf3,bd321ade,bc28b11e,bdab3da0,3ed6ec6d,bd0fead2,3d4d9452,3ccd9197,3bb6a648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb110aba,3d05743e,bb5ea0a7,3c1f847e,bb2f12d9,bc4e2284,bb4f2e9e,3ed3120c,bf88be65,3f8a7185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85b073,3c9ce47e,3bc37485,bceba97c,bf4b97ad,bebd151a,bd1bcecb,3d2499b6,3bc1bd68,3d0a27fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35eb5b,bf122dc1,3dd8ffa2,3eb7273d,bb1c401c,3988f200,3b7aa29c,3d64ad37,3c157f08,3e780e73
bb3c64ce,be40addc,bf0ee9c3,3e33540f,bb873c71,3b747563,bbf3de09,3e2b07eb,3d71ce06,3ec58b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c0fb1,bee26b27,3c9de295,3d5ca1e1,3b2d387e,3c0b020f,3c0b3410,3efb7e7a,bf82e8d2,3e2345b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9f731,3f055e43,bcedb051,3ce005f4,3bb75981,b9cd2b00,bb7a7944,3e0d6d2b,3fa3148f,3e772319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8b484,bcc8ee3a,3a67b32e,3c2274ac,bbf1e060,3b950d32,3b3b0ebc,3f990ef9,bf35b85c,bfa22b35
38ce1aa0,3e78948d,be13df5d,3e8e0ed8,3c5d21a6,3b4c2338,3bba7ce0,bd8295c1,bc5afa9e,bf924d1f
3eca6325,bf31b954,3e45181a,bb5b1bcc,bb3687b4,bb08b9f0,3b9761c7,3ee9d7c9,3ed252a7,3f5fff32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b900610e,3b1cdbd4,b99f5cde,3bdec446,3a13ba7c,bae67f90,ba80a851,3fd95e74,3e5e6423,3e95f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c751b0,3f24711a,be1742e4,bd950d72,3beab080,3cb708fa,bba18e16,3dba4f0f,3d45c744,3e8fa937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bfca3,3f1a4d8a,bd4e3a84,3d535988,bb3b74fc,3c45fba9,3a5d88bc,3f73e595,3f79d3db,3dcab0c1
3f09fef4,bcdf1794,bbce83b0,bc590e74,3b878f80,3b7fe87e,ba4d8bd2,3f9d22ae,3fb68722,3cb5b024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21746d,3e2ddaf6,bd48ea1a,3f0bfc0d,3df62de0,bea9ba30,3c7f10da,be3dc37f,bdc2e324,be9e4bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ed294,3e5db355,b9f0a590,3d48fbba,3ad81e84,bc184d33,ba61d9b0,bef12caf,becfd327,bfeaf4dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c8bc4,bc7b0002,3dd99ddd,3cfb809c,bde18253,3e7acdb7,bd45359a,3da5c64b,3d297300,3d383beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb969371,3c3735be,bb1225ef,bb8286c0,babd12b4,3ab504b2,bb90c806,3e004c4a,3f9cc6aa,3f81edfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb293071,3b47ee60,bab60449,3bd1135c,b8c80668,b9b023c0,bad7df45,3f3d7c65,3f980111,3f7dce2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee04ac,3d088ee0,3a02b574,bc1d147a,3a6821e6,bbd0bf7b,3ba981b4,3fe5867f,3e18683a,bd577306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84f135,3eb2de54,3ee27f61,3ee76c44,bbedcd62,3c87be6e,3c31673e,3c447178,3ce42e45,bea5e187
3c55d441,bc81645d,3f39ea24,3d9f1580,bb2994ed,3c272a99,bae5a3fa,3d0c4c3b,3b27a1be,3df24cad
3b4f7fe5,3e7032f2,3c15e3aa,3d3e89ef,ba4fdf58,bb54e544,bba341fd,be5373e4,3ef8df35,bfef6f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4acec5,bee2ca8e,bf152ddc,bea812e8,b9bc5c10,3c7aefca,3b8752a2,3db4dc91,3d051aaf,be848b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4f85f,bef50ed8,3dd00c29,be0e02b9,bc33748f,3c3dab5a,3c796dfa,3e230a5b,3f64eab6,bf0abec0
bf26614b,3d608a1b,bd0f3145,bd0ada71,ba81baa0,3c329d6c,bb1ed223,3f8e54aa,3f8c2ba0,be9920d3
bba74b86,3ca41156,bb177d68,3bf234ee,3abc3639,3b801287,bb7c3afa,3ef388e3,bf9944c3,3f7d622f
be0013db,3d931f77,bc842bcd,bbbb8834,bc0a5387,bba7ffc3,b94a7c48,bf3b4df7,3fba9c35,3dfda588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5d79e,3ae58324,ba9dfec0,3c03714c,b98222ca,bab4a588,3a6b2dba,3fc77f20,bf961070,3de4fc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1401ac,3e7aa49c,3efcecae,be887148,bd2539a5,3cedfdd9,bb9fafa5,3d926799,bd086107,3e88123a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b93581b,bcbaf0af,bb4d3fb3,bdbe037b,3d9bd6c9,3f6354d8,bb30a2a5,bc898a64,3c5ced5c,3c222018
be6cee3d,be24f293,bbc1c1f2,3d54c60f,3ba59827,3ab0a093,3b56a9fc,3f573c82,3f8b8984,bfc51cca
3c7645b0,bbd2b9ab,bc83d4f2,bc27239b,3ebdfea2,3bf73bc0,bf148ab5,3d0debe4,3ba9bd84,3ce5fe74
bdd5bfaa,be932518,3c6b6240,3cabeaa3,3b9b4af7,3c1f263c,3be631a4,3f8c8ab1,bf37b862,bfa10491
3e325c0b,3e9eb1dc,bc054b3a,3cdd8784,bb9b41b1,bb6b4b37,bacedb47,3f7f39cb,3f61b870,bfb6acc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c506e,3ea64a36,bc41662b,bc1f9d56,3ac16a30,3b91eafa,bb953b75,3fcc4d02,be986e7d,bf5ddcdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09a78b,bae7c55c,bb5dd06b,3b5a4048,3a746434,3a14296a,bafeb4a0,be3fb27b,4000778a,bd374130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097838,bec6ccba,3cf3b330,bdcb8ee4,3cb10506,3c36d65a,3c2565cb,3e149aeb,3d10e78e,3dcc7aa6
bc538451,bd50f9c4,bf05e766,3f0bab84,b8aa99f0,3c2f3926,3bfb0625,bd43e1d9,bc40cbcc,3d09f6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ffca8,3b1b7b82,bd69355c,3aaa0d40,3bab3a83,3940ae30,38ab5160,be1bb21b,3fe2def2,bd25ca5b
bc2ca383,3d4dd058,3c961247,3f98f8e4,3ce1a4b4,3e4f4b8c,3a049758,bda34665,bd09ea36,bdc8d8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d22b,bed09880,3c91763f,3d607620,3b93e388,3c06e596,bbb05bda,3f921ad9,3e9835c2,3e30d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c141888,3f321dce,bf2d5679,bdcf48d4,bbc3bd80,3c6606d4,3b4246c8,3dec2fbe,3d72594b,3e65141f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9be3eb,bd4f9e42,3f51cbe1,3cfdb0f0,3c2c0a1f,3c38a57a,3b86b8c8,3d840a5f,3cc2d0aa,3e2ad8ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ca292,beb72bdf,3cd2cb5d,3d8bcd4f,3bffcef7,3baf26d6,3bff22bd,3f8bd165,befc3656,3e2c9ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23f1e8,3c1095f0,bdedf24d,3b2dd9f0,bafa6666,bb5d8ca8,3b889d01,3e98b94c,3fb84e11,bcd7e9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a93ae6a,3dc1924e,3b91125b,bd72f602,3a1aa414,3c26d958,b9ab84fc,3baaa4dc,3cf3eb4f,3fc3c2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946d21,bbbe76ee,be898ea0,3ba8c648,3c82dced,3b5bbbd0,3b13bdba,3f047673,3f60ad2b,3ce44612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee272c2,bc38a644,be03a64b,bd18acbb,3b793d99,bc9cdce0,3c41eac4,3f5bcf98,3dce732f,bcb3697a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
