# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf332189,bf35bd5a,3f18126f,c0057e9d,3ec14da0,3fbd29f2,3f186629,3ef5c28f,3e5f3b64,3f14fdf3,bf24ddf0,bf26daa0,3f0f48e8,bf5ec9ae,3ebcbe5b,3f7ee158,3f0f8e43,3eec6e51,3e5d77d1,3f0cb8db,3f43d813,3f422766,3f542519,befc33f8,3f6df873,3dbe1b88,3f53f631,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f243bde,3f0c520c,3eec2318,3efc5498,3edfbdda,3e3ae897,3e23f227,3e07a5ec,3de870c6

# JACOBIAN - 9 x 10
3bcbcaaa,ba9d4864,bb95fdf0,bbb6046b,39223240,3a328098,385ae550,3f2b48f1,3e979342,3f19e874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c443162,bed2b22e,bf049e57,be8f686e,398a06b0,3c79bfd6,3bb0fe4a,3db4dc91,3d051aaf,be800c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaba168,beebd270,3db64884,be06116b,bc3a123d,3c3dfad3,3c6ff101,3e230a5b,3f64eab6,bf053f5f
bf25dcb4,3d848449,bcf79642,bcf12d5c,baa819a8,3c309da0,babca2b4,3f8e54aa,3f8c2ba0,be92fa4d
bba92f33,3cadddc4,baeedddb,3bf0ec9a,3ab18430,3b820b03,bb82ca8b,3ef388e3,bf9944c3,3f8030b7
be1b2f43,3d8c68a7,bc425ea1,bc1dd319,bc06fc6d,bbacb519,b93bdcc0,bf3b4df7,3fba9c35,3e0477e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6ad69,3b192e24,ba8259d9,3bf3511c,b9b088c2,baa99530,3a6c0bbf,3fc77f20,bf961070,3df2789d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1293ad,3e7c6911,3f10055f,be78153e,bd2131bd,3ceba49d,bb843b78,3d926799,bd086107,3e980984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b865b6b,bcbcd664,bb641a32,bdb158ef,3d8ffbec,3f651762,baf93420,bc898a64,3c5ced5c,3a321580
be6dd89b,be0e7dcd,bc1a916e,3d534efa,3ba1e3b1,3aad384d,3b5f718a,3f573c82,3f8b8984,bfc13a25
3c76357c,bbd0937f,bc8483d6,bc3ce33c,3ec0a97d,3bee4e38,bef177fd,3d0debe4,3ba9bd84,3d1eb6fc
bdb5313f,be8711d7,3c3e61a5,3c9fa709,3b9d2963,3c1f8a70,3c11105f,3f8c8ab1,bf37b862,bf9e1188
3e30ceb6,3e9eb96c,bc245dfd,3cc65564,bb973b33,bb6a79d5,bae469b3,3f7f39cb,3f61b870,bfb2b915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9110ee,3ea3ede9,bc1d34c8,bbf8bcc0,3aaf076f,3b95e0f1,bb71658a,3fcc4d02,be986e7d,bf58d8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02df6f,baccd6a8,bb585716,3b2d8304,3a849800,3a1afe5d,bae36754,be3fb27b,4000778a,bd256372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0895c2,beb9df78,3e09210a,bd18ffec,3caf6949,3c381a7e,3c559034,3e149aeb,3d10e78e,3df521f5
bc566225,bc868d70,beebb407,3f05554f,b8634ce0,3c360ee8,3bcc2479,bd43e1d9,bc40cbcc,3bdb7e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f194d48,3ad6ff90,bd80ac00,3ba8c568,3ba586ad,39512ba0,389c6c10,be1bb21b,3fe2def2,bd0fcbbb
bc1af010,3d528886,3cca9865,3f995200,3cdcba64,3e51993d,3a9f6cc6,bda34665,bd09ea36,bdf8375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ee4d,bec2f638,3c6f05b1,3d7b0dc0,3b9aae0a,3c05108e,bbc939e8,3f921ad9,3e9835c2,3e404248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22de0f,3f32eed3,bf1d72f5,bcd6fbc0,bbc571c8,3c668830,3b6a3af4,3dec2fbe,3d72594b,3e73de9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38bbd0,beaaf386,3cadc5f1,3d95ec52,3c0244e7,3baf476a,3c0004fe,3f8bd165,befc3656,3e3d87c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e007b70,3bc92340,be05f032,3bd5a928,bb0daf12,bb58e2dc,3ba40e2a,3e98b94c,3fb84e11,bcd43548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8e3795,3ddad054,3b8809fa,bd814be3,3a0bae94,3c250116,3933dc10,3baaa4dc,3cf3eb4f,3fc4d690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9deb09,baae1a52,be91140f,3c663a20,3c820911,3b47e360,39bedd80,3f047673,3f60ad2b,3d0fe4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9d663,bc08cbd2,be1b1aa8,bd052759,3b854c73,bc9d73bb,3c66644c,3f5bcf98,3dce732f,bc150fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0268e8,be61485d,3c89c1f2,3d245b94,3acc3584,3b25c38f,bb98b1db,3f99733c,3e8b45b5,3e73b228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b906deb0,3bf3d8d3,3b1917de,3c5d70b3,3af523c0,3a3c1bb0,bb483a49,bf295ec4,3f8439ee,3f87366e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52df91,bbd16307,bb9584ed,bd2ba1c5,bedb234b,bd1e5dee,bf0452c7,3d11f0f2,3cfb56e2,3cc39b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ccc1a,3fa7e39d,bca598a4,3dbfa94f,3c85d192,3d09c3ff,39169940,bf7e361c,408cde63,c072a842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd128eb2,bdbc20bd,bd7ec779,3c60aa70,bc63928a,bc7075ac,3d0b840b,403f0f1d,3fcfe827,c0afcd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd47f12,be999129,3d592017,bd2d56bc,3c0593f4,bcdfb844,bb1381c8,3ffd0f3c,c05b0894,3f6a90dd
3ed1ce46,bf301ca3,3da91dc7,3d0542d3,3bd207c2,3cb10235,3cc1002b,408e8679,3fa7b195,3f2cf65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f87ad,bf395a7b,3e97fbb6,3f87a398,3d346261,bc6388bc,bd0532c9,3f96a88f,bfb78a48,bfd9c70f
3e3b0a48,bf236640,bea57345,3df15dfe,3d5c1627,3bae2ae0,bcecc6b8,3fa88e50,bfc52462,3dfbb9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f268fab,bf649520,3e2bcbe8,3e1c908f,bbb2b72e,3d3402d5,bbd0e1a4,3fa51a20,bf3f00c5,beaf53c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb18000,3f4f7637,be5e7961,bfcc3737,bd8a41c6,3db548a6,bd99ddc6,3ea0a0a0,3d360a92,3d080a7c
3eb466e0,be0e6e97,3c6d4f7a,3e3c0eb9,3caf7ce0,bc089c01,bc6f8af1,4034753f,3f697261,bf855de5
bf6c22eb,3eec84ce,befde49f,be254914,3d1fe474,3d61dd54,bbe5bc4c,3f5dea00,bf722bc1,3f5c8859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf983863,3f164534,bfa16209,be8b1fb3,3c33b724,3b672bf4,3c90d799,bf8aa723,401ab419,be652d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d813d,bcf97f96,3db6bcf4,3d8a8cdd,3d17552c,3e1b0bfb,3cd89470,be1fb86d,be4c2437,3df40bc6
bef6e919,bdc5d6a0,bf54db21,3f3c8124,3ce21843,3ce8f716,3d2958ff,bf8fb623,3f306938,c0425e98
3c13d0b8,3dbe2583,3c9f8f9e,3c1cff80,3bc0725a,3cef1ec6,3b8df058,403e2978,3fe4dce8,4092ef7a
bd2ea975,3e48f307,3b8c93a8,3d41faff,bbe638cc,bd2a493e,bc0b80cb,4015ee5d,40187e29,bf3f1210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a686c,bcf1bd3b,bde14fe9,3e11bd21,3f269877,bee73eaa,be4a1a7a,3d9b6430,3db1cd28,3ea79c57
bf015d43,3e8cd91f,ba6ca200,3d7b9005,bca75c0f,bb667b80,bd16e0ed,3fb27d5e,c024eb14,c0594e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda07eb6,bcc44fb6,be30df3d,3c9d9630,3fdc933f,bf9ca3b2,3e32f3c2,3d8e6370,bb777ac0,3e9d029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f460ffe,3e8ff3e8,bd925744,3e661f68,bbae5580,bc417ad8,bcbe9bba,3fa59aca,bf98b9f9,bfffb0f5
3f8d317c,3ec09d85,be47362a,3d849ee0,3d2926bd,3a949ee0,bcb00cc8,3fc0574f,bfc94a69,3fe68fdc
bc28f25c,baee8000,3d3c8b8e,bb8afe80,3c693c11,bcaa5df4,bb987bec,be879311,bea464d9,40b30210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21d1ce,bca8d1a0,3c390af8,bd325a44,3d13af30,3dfbe405,4041b7bb,3e3266c6,3f249835,3e130389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d714980,be77c054,be021610,3f8276ad,3e00bf6b,3efb4c96,3cb84743,409157c5,40133ced,3e0031af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd961652,3ca40f47,be5536e9,be217f00,40084b3b,bf9befa7,3ef5abbb,3f0274ad,3eac8a22,bc3e9030
bc789474,3d3c1cdd,3d2e1447,bcd73684,bd02b110,3ce3568b,bc9c6ebe,40a80f5e,be5f8f79,3f04f036
3cf299a8,be40f22f,3e41960f,c0226ee3,bd489a1b,3e03ac87,3e0e2959,3f2843c4,3f38bacb,3e42e1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80d075,bf02264b,bfead432,3e7b4c28,bde3ab0f,3d0bff84,bbc6df3c,3f52d83b,4003e48f,be064772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b04ac,bed3112e,3f393ad8,3ed56806,3d4ac85b,3c17b6ae,3c9183f4,bdfcace0,bfdd7cd6,bfe1b989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff0843,bf8f706b,3c86d865,3db41a97,bcb4ef18,3c38c04a,bc9ce12c,3fca152e,3f22dc2c,405de590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4e782,3efd5826,3ded745f,3e78103d,bcf2eedd,bd5777de,3b2f73a0,3f2f68e9,3df9a91c,c0880341
3fabe35f,bf3ce85b,bf924764,3ddc8838,3d154b01,bbc2ea88,3c9b5e12,4068fcaa,c0257cbe,3fe8f693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0897e,beec13a2,bf8345e0,3f2c439b,3bdef94f,3c157eca,3ccc496d,3ef085ce,3fb16192,c00f0b06
3f68e2d6,3f142eda,be1ca660,bd42a7da,3cbe466b,bafd54e4,bb7b5644,3f8e7ae9,4091960e,3e9ee853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0c9d6,3df5326c,bd98531d,bdadcaf4,bfc0655f,bf6553c6,bd668258,3f2462f0,3e912bdc,3efcb0d0
3ef26cad,bf8f6549,3dbd592c,3e5eaf10,3c1d608c,3b83ce70,bc3570a4,400a9a50,bf5f8059,3f16559b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3764,becb5c90,bdc7248b,bc66cf18,3ceae9f6,bd560201,bd1128f9,3ffb5bb9,bf5e161c,3fcb181c
3e7e9a27,bf225a1b,3d9c05eb,bc8d2444,3d57466e,bd3d1c17,bc20a30b,40169207,3edbc75b,bf0bac60
bd061412,3d33efe7,bde58e5b,3be0eb20,bcca97ea,3beeddd0,bc9714b4,407c7f2b,3ff6c13b,3fc2305d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef06e6b,beb476bf,bf6ce0b4,3eb54080,3ce24b7f,bd20e081,3cb61e5d,3f822d4c,3fa6afd9,bed6b865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fad75,bd5aad68,bf2cc023,be007217,bd06f09a,3c78c8ce,bcbfe463,3f84cc97,3fd8ba40,3ea6748f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f976c26,bf7b9f0b,3f183aa2,3f1883d7,3d6232ca,3acd2bb0,3d91ab93,3fe4274f,c00aa578,bf0ab473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88d607,bfb6d84a,be8dd2fe,3e7307d7,bce61bb0,3c88177e,3c0d40eb,bfd5b64d,bf8ede0a,40615465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dc0c0,bf04ccdd,3d85bb50,3daf4878,3d17a487,bc13c5f8,bc006cba,40803e2a,c0451c3f,bd64ca50
3d3953b9,be6c3fbe,3dba1b4c,3f6ed93b,becc389c,bf634a27,be19a180,3cc27d60,3d47bb40,3e82ebbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1645f8,3dabc2f8,3d290391,bd0f06c5,3c259093,bc27e46c,3a668b34,406f71ef,4006b929,407a6b32
3e417744,3e3f621a,bd0872e1,3ac56940,bb4685d4,bbe48d84,bc375c24,40953fd6,406801b3,3ff59552
c0039286,3f5c0061,3e0fac82,bc829a38,3d9b32fa,3d91ce75,3d238310,c03c3a0d,407d90ff,c07bfba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40d28e,3e968dcf,be1462a9,bf0a0c87,bd4a70a8,3e2ffce9,3cc78e23,c053bae9,bf736d3b,3ecf1841
3e4e3d78,3db3395b,3e6f6ca8,bee66319,bb7ad660,be14b466,3c2edff8,3f7444db,be3e6c81,bf117648
bf0e16d6,3f49d337,bee402ff,bdeaa432,bb4978e0,3d23969d,3bd81c64,bf07660d,404372a2,3f4bed79
3e10a167,bf873ba4,bf04928a,3f4f9076,bc8e3e10,3da94925,bc9af1e8,3fb813d4,3e8fa7ae,c01beee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01190c,bd7d15a8,3fc3f08d,3e06f3c0,3c36c95a,3d63076b,3dc2f199,3fb90998,bf0acc80,4070d0af
3fc50588,be9c39ad,3fc9fdca,3d1a8b2e,bcbff3de,3cc25847,bdaa5ab8,3ec75950,c03dd233,4009755b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01f33e,bf30c03d,bf993181,3ebc2f92,bd64fc60,bd3fc3c3,bd3c7326,3fafaed2,3eab7bce,becf89ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c7c67,c00326ec,3f1f4b12,bdc69edb,3d03fced,3b88d757,bcbea35a,4004c9e9,bfd31dc7,40199411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3b34c,bdbcb845,3e07a86c,3f1f11a1,be29399f,3f61fa42,3d84dd44,be44f899,bdc2d444,3e4a0fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ac691,bf3806cf,be472caf,3e6128c1,3d881120,3d114d2e,bd1555cd,3fe630de,bf35bdfb,bf248cf4
bedabfca,3eda9a3b,3d91e987,beaa15d5,3cad2430,3d95f177,bcd25f70,c023d651,bf4c7eab,40264068
3b0e2b00,bf5cf888,3e39ef0d,3c50b8f0,bb76cbaa,3d3ee67f,3d958084,403798d1,c04c2ba6,3fa9774e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ea1f1,be8e9c83,3e3a6842,3f1e4f1e,bd1baa1f,3d96b448,bd51d9db,3fe4e5bf,bf89ae7d,3f5f19b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
