# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a745a,bfbddc55,3f08d17e,c00a48c2,3f3eba0a,3f583adc,3ef137d1,3ef5c28f,3e5f3b64,3f0374bc,bf4b06d4,bf7f015b,3f0265bc,bf54bc61,3f2d90d3,3f3f6bb8,3ee8649a,3eec6e51,3e5d77d1,3efb8258,3f1befb4,3db30118,3f5c4d0c,bf0e67ed,3f3c2d8e,3f29fb8b,3f641c46,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5d0b,3f091419,3edc39b5,3f10376e,3f0ba105,3ec62b1d,3e9ca7ef,3e8ffc04,3e890f63

# JACOBIAN - 9 x 10
3c7511d7,bbf5029f,bb073acc,bb4b2490,bae889ca,ba9c73eb,3ac477b9,3f3d9c62,3eabeb99,3f0b1f12
41090949,40b74bae,40c93775,00000000,00000000,4039a847,00000000,00000000,00000000,414a62bb,00000000,00000000,00000000,00000000,4177f46b,00000000,00000000,00000000,00000000,410bb498,00000000,00000000,3fb454aa,00000000,00000000,41ac9918,41008e7c,00000000,41211790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41233654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41948037,3ff86d00,4037977e,00000000,4150e656,00000000,40efa157,00000000,00000000,00000000,4184ecf6,410cdc16,00000000,00000000,40554a4b,00000000,00000000,00000000,00000000,00000000,3ceb0400,40e698b1,00000000,00000000,00000000,00000000,00000000,3fe22d68,00000000,00000000,00000000,00000000,415b568f,00000000,3fd0dfa3,40b9471c,00000000,00000000,3fccc034,00000000,40c498c1,00000000,00000000,00000000,4139dcfd,00000000,41a76561,00000000,4129e76d,00000000,414c3980,3f56d0de,00000000,3d486a00,00000000,00000000,00000000,00000000,41808173,40a6a7c0,3e1480c8,00000000,00000000,00000000,3f983b7c,00000000,00000000,410a3a52,00000000,00000000,00000000,00000000,00000000,4193dc7b,40d331b6,00000000,4001f28e,00000000,00000000,00000000,00000000,40b9cca0,00000000,00000000,3f75a268,402e4bc5,00000000,3cc06d20,00000000,4038f8ad,00000000,00000000,00000000,00000000,40cd617d,00000000,00000000,00000000,00000000,00000000,00000000,40f25a51,00000000,00000000,00000000,414fc97a,404eb86b,00000000,410f74d3,00000000,404229bd,00000000,00000000,419e333f,4185e854,00000000,00000000,00000000,00000000,00000000,00000000,400c58e7,00000000,00000000,00000000,4161cb45,00000000,4146031a,00000000,00000000,00000000,00000000,00000000,00000000,3fa280e5,4099a3ac,40a528a6,404459cd,3f76856c,00000000,406aad44,41888fae,40976319,00000000,417e4f68,00000000,00000000,00000000,00000000,00000000,40d30bd0,00000000,00000000,00000000,41751b60,00000000,00000000,00000000,00000000,4049c8f7,00000000,40b6938d,00000000,40cdf23a,00000000,4028fb58,00000000,00000000,00000000,00000000,00000000,4058b61c,3f1135a0,401e2d11,00000000,41865519,00000000,00000000,413450dc,00000000,00000000,00000000,00000000,00000000,3f6f6fca,41445930,00000000,00000000,00000000,00000000,00000000,00000000,40e097b7,41595191,418283af,00000000,00000000,00000000,411ab389,00000000,4038f663,00000000,00000000,00000000,4108d043,00000000,00000000,3f9213e6,4172c8a2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d6ac0,bf273526,3e6d66d0,3db6ccc4,3bceecdf,bc5952ec,bb7235f8,3e930ff5,beaafd65,3f1f018e
bb8fc04d,bbb6e3ac,3c2e99d6,bcdd205c,beef939b,be145d90,3cb4eea7,3d3941ae,3c962a2b,baec7690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08a00d,3bfdfd58,3a6ef050,bb03c230,3ea5d0f8,bd580a20,bcfd848a,3cceabae,3bdc81cc,3b3c1478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0a308,bea5d854,3cf63318,bd8a130f,bb2ae9f4,bc0d5295,3bdefd43,3c1f8eb7,bf450556,3f8333d4
3e22d336,3ba96b6a,bc0d555d,38a31f80,bae5e4e2,3aa9fa86,39fbf6d0,3fc1810c,3fb50707,3c383da8
be3492a6,3e1c3863,3c6c5d7b,3d155164,ba84da50,3b1ab0cc,bc17bae1,3f0c2da1,bf9669c3,3de6a865
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1302,bc979748,bb9287a3,bc88a952,bbac28a7,3bb94d20,3ba6b8ff,3fae1f02,3fabbcca,bdd26739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4394a4,3acc00a0,bf554ec1,3e27e40c,bde4aad7,3c9037f2,bb5e51d8,3d5cfbf9,3cc3d264,3e20dc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce43048,3e0e98e1,bc36c540,3ce46252,3b837c6a,3c0fa8dd,3b7c8cc6,bf339f5b,3fa26f3b,bf8abdef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c673709,3d312758,3e0606b2,bc6198a0,bbe80a77,3bf0f762,bb22d8de,3d9112a2,3d3a83b9,bca08368
3e4127bb,bd095b26,3c9fba78,bc3e9977,3b5cd83e,ba4efd50,bbfc0026,3f9eaae5,bf46b77b,3ede45b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d85ca,bcd9b4f1,bd4f5cb1,3c056ce9,bb2d98cb,39b2c1d2,3aa379ac,3fc6e3b7,bf409593,3c219bcc
bd26746d,bec04360,bee29699,be370c28,3bf745b5,3d0bb53b,3bca9002,3d5d07e0,3d8b3a42,be1484e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89fac4,bcbbec08,be60e478,3e5c1d30,bb9b8428,3c12bb18,bbc812a8,3d14a1c3,bcb744a4,bfb09074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d101,bdc2c002,3c79c29c,3d7322e2,ba7dcc9e,bc76914f,3bbe2833,3f601523,3f846b3f,3e296f86
3c7392c0,3e64e0f0,bc85e6e9,3f034a32,be07d24d,3ee11f52,bc0bd1ee,be7c89a1,bd9d3928,bf368191
3ba735a1,3e665a41,3ee0fc50,bf1b5483,39a5a410,bc2afe50,ba577650,3d71c305,3c3af66e,3e688758
3d0ec05c,3dc9a5ad,3e92fd2e,bad02c80,3ce69cd2,3c3c03b8,3d14172c,be9827ef,3e9d6757,bdca3efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5f2e4,bcef009c,bd163256,bbbf8858,bb978125,bb926030,3b3a99fe,3fa262c6,3f96af7e,bd56c911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9581db,3f5fa05e,bef717ec,bd7e499a,bc52a36c,3c03f73d,3c1fb8ce,3ddcdd31,3d4b2774,3de774b9
bed078a0,bbf66273,bd623664,bba4f054,3bba48c3,3c124ec8,3ae1b71c,3fdf627a,be2f4d7a,bd0cb990
b9ef77c0,bf5cf1e4,3f388f4e,bc2385b8,3bec9731,3cdb5172,bbfd66e1,3e6b6132,3d8239fa,be996938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e2854,3c5fa0b8,bb956285,3c0ddf8c,ba1f6e18,3b731cb2,3ba5e4d0,3f9efc8e,3d895331,3f91c29c
3c0ab9b1,3dbbd15a,3f75a283,3e3fb306,3c80ccc6,3cc0c40f,bb83aeb2,3d480e70,3c969c96,3db969cb
3c2a6567,3eab001c,3aebfd19,3d19fce1,3a82b3b8,bb0cec1c,3abb3554,3ec42a49,be90ce53,bff4156b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f577a,3bab38ee,3c54cf26,bc07c265,bb8f7f8b,3b3aedd1,b8b4b2a0,3fab2b40,bfca5031,bcc7dea1
b7eaea00,bbca64c5,3c7110df,bc948a8a,3eae073b,3d12cb28,3f02a185,3d4ae1cd,3cc595cc,bca69545
3a175ce8,3caebf12,bd37519b,bf95841e,bc9abab2,3d27ae60,3b50f61d,bd944674,bd0304e0,3db5e79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba65e9f8,3d267d70,bb891968,3c19aa40,bb2c7417,3b137d50,bb799230,3ed3120c,bf88be65,3f8ab670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75dc60,3bb1e170,3beca87b,bcec2c7e,bf3c784a,bd34c14c,bd0fdac8,3d2499b6,3bc1bd68,3d083fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf791d,be655c7c,3dcf1a2f,bddd3bd2,bc2e4903,bbb3bef0,3a46d4b0,3f747a29,bc6af01c,bf183662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d6b12,bf1eda1e,3e4dd8c9,3eac72a2,bc7b0f89,bb88e886,3bee8418,3d64ad37,3c157f08,3e7c85f2
37d00600,3ea01f4b,befdfe8f,3e78fca7,bc0c5ce1,bbc594a0,bbbe9d4f,3e2b07eb,3d71ce06,3ec4fe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be377f38,be53d37a,3c6a5fc1,3d81e289,bb4cb812,ba3fb210,3c0d9233,3efb7e7a,bf82e8d2,3e282fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba45cc65,3bddcebf,3c4e0b49,bd588b96,3eff2968,bde8497c,3d094f4c,bc82dc4e,bbc6dc2a,3b9c2200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba59053f,bd5452dc,3ae188f7,3c172f8c,bbee9910,3c370c60,3a9eaebe,3f990ef9,bf35b85c,bfa160c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e6d,bf0e54c0,3e1ad44d,3aeabeb8,babf9b2d,3a025660,3b978d45,3ee9d7c9,3ed252a7,3f6097f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
374bc220,3c06f4bd,b9bc79ae,3bc01146,39a8b03e,3b6e92e0,b9aa1258,3fd95e74,3e5e6423,3e979f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e62bc,3f13ffe7,3d1f7238,3d128298,3be67e3d,3cb251ca,bbbe9b7a,3dba4f0f,3d45c744,3e913662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ee94,3c9235c4,bc273eba,bc2e47a0,3b658d76,3c0e4f51,ba55fde8,3f9d22ae,3fb68722,3cc6571e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2fbf,3e81ccb9,bd633949,3f0de699,3df414e0,bef2dfb3,3c814721,be3dc37f,bdc2e324,bea51895
ba0de7b8,baa46bd3,bc177a31,bd17b112,3c8c9dc8,39b7e418,bf8d15f1,3c4e4fb8,3d11c3ac,3c7bd2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fac5e,3c368cda,bacd44f0,bb995707,ba9a8b11,3b182397,bbacf40e,3e004c4a,3f9cc6aa,3f824bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32aeb9,3c9f3d62,ba8783e9,3ba76084,39d70efa,3bf05df4,ba14f0d2,3f3d7c65,3f980111,3f7e81a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c8437,bc726610,3f5f0758,3e5627ac,bb7783e1,3cc1a5da,bb14e056,3d0c4c3b,3b27a1be,3dfdb149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d4d65,bdb16d98,bef9ccf2,be7cb378,bbc95ba6,3b5e18d0,3bdabd22,3db4dc91,3d051aaf,be834cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894ecd,be6ecee5,3daa89c9,bdff4f95,bbc6d02e,3c29b721,3c620896,3e230a5b,3f64eab6,bf0939ed
bf254dcf,3dfe6d48,bce5bfaf,bcd3fb20,3adb5eda,bb93cee0,b9aabb00,3f8e54aa,3f8c2ba0,be9767cd
bb9d405c,3cc7437e,bad4e61b,3bebc77c,3b070d35,3bebbcab,bb865137,3ef388e3,bf9944c3,3f7e5b93
bcd05b40,3d02709a,bc23ddbe,bc488e2c,bc20d5a0,bc3d9e1c,b91a3430,bf3b4df7,3fba9c35,3e007e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c248a8a,bf6b8a38,3eb6dbaf,3e51d195,bbf11051,3c01e47a,3c31a9b4,3e1f4f8f,3dafd4d5,3f352fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf98a8,3bfe3779,ba6e59dd,3bdfd744,3a1e3f34,3bb93556,3a6bca6e,3fc77f20,bf961070,3de8dd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158edb,3e5a36af,3f168075,be66be99,bd40c078,3b837a64,bb4cd82f,3d926799,bd086107,3e8cbe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc27f9c,bc414c8a,bb6af8da,bda8dcda,3dff80a4,3f8dd19e,ba8e02d4,bc898a64,3c5ced5c,3bedd4d0
be653eac,3d847752,bc315de7,3d507a93,3bc34105,ba0e44fe,3b677b43,3f573c82,3f8b8984,bfc417fd
3c72cafe,bbcf929c,bc845a1f,bc49cb33,3e9a6feb,bc9c1284,beb24bfe,3d0debe4,3ba9bd84,3cffe850
be24df00,bcae4370,3c2a0270,3c979693,3b7d2705,3c0eff2b,3c2eee42,3f8c8ab1,bf37b862,bfa040bc
3e34b89d,3e74ef67,bc308711,3cb3dccb,bbbaa0bd,baec4df8,bafd7712,3f7f39cb,3f61b870,bfb5a200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed768f,be059361,3e8775b0,3e2172ce,3b449a86,bd3781d2,bccc3ccc,3f9d7041,be27a63f,be03e6a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2fcd4,3e5ceaa3,bc0d57d0,bbc296fc,3b25b63c,3c524219,bb32148f,3fcc4d02,be986e7d,bf5c8810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20bea8,3a28cb09,bb551d43,3b06afe0,3934c510,3b0728d5,bac189bb,be3fb27b,4000778a,bd326be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a19e5,bd6c1ed0,3e34b112,3b901e80,3cb38c37,3c574c47,3c8396e1,3e149aeb,3d10e78e,3dd83d37
bc45e20a,3e7764e9,bedcd93d,3f0077d9,ba756a54,3d171fba,3b97b156,bd43e1d9,bc40cbcc,3cd4a1c8
bbe643ee,bf5d58be,bed392b3,3e9767fb,3c2c70b4,3c9137d9,bbf8186a,3c30af36,3c5fa025,3eac0c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80912b,bef5b1aa,3c975740,bf4530ff,bcec79a8,3deb1251,3d1e8b47,3dd5afea,3d41acf0,be86aa5f
bc2a014e,bd1bca81,bf357557,3e1f4116,3e165857,bbd85540,3b9825fd,3ceacd28,bcb798ff,3e2091f6
3f35ae51,bb8934ea,bd84f003,3c0188f4,3bd6567c,3a0154a6,38c56040,be1bb21b,3fe2def2,bd1f7b17
bc6c57b6,3d27ce08,3cdea2b8,3f98961e,3d00914f,3e9c3495,3b00e07b,bda34665,bd09ea36,bdd68b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26050e,bdda5c74,3c581e85,3d86e355,3b16a7b7,bb565dc8,bbe0d316,3f921ad9,3e9835c2,3e356481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae6324,bdbe406a,3c9d4c78,3d9cba0f,3bbef429,3b12826c,3bfea8e0,3f8bd165,befc3656,3e31937f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91cd46,bcb17472,be0b5d3d,3c17a1d6,3a3d4088,3b49cafc,3bc02d9d,3e98b94c,3fb84e11,bcd6b93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be129bba,bf20fd65,3e032887,3d017018,3b309d36,3bc472a4,bc2bd3c6,beb727fd,3e0da20f,3f848648
3aa3abab,3e3d4a95,3b8348a3,bd858d62,3a90737c,bac8fc70,3a348d58,3baaa4dc,3cf3eb4f,3fc4298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf72f09,bf38ff86,bc3eba33,3d48eaa6,39615658,bb457970,bb324286,bc1abe62,3ac10f10,3fa79318
be5d7b24,3d6df605,be936c07,3ca490fc,3c80989c,bcbb1efa,bae98238,3f047673,3f60ad2b,3cf5d34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2687f,3d4ff97f,be23d5fd,bcecdbea,3a4b49c8,bc84f494,3c84a7f6,3f5bcf98,3dce732f,bc9534c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2772a5,bf092292,3e214f8e,3d9d84b9,bb523887,3bcbd57c,3c2c127e,beae9f44,3e296389,3f7db787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f150612,3b4ee380,3c76c4ce,3d1d4169,3b91b013,3b3d5f43,bb580cb5,3f99733c,3e8b45b5,3e670249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
