# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becdee10,3ca05d6a,3f2a9131,bfc6abed,bc45bf5f,3fc8b8a4,3f865977,3ef5c28f,3e5f3b64,3eeb020c,bec86c25,3ca05aca,3f1e3975,bf7fee82,bc45be24,3f7ff90f,3f5e0279,3eec6e51,3e5d77d1,3ee2d7b0,3f6b922f,3f7ff371,3f493fa8,3c990f40,3f7ffb3a,3b2f3600,3efeee88,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13425b,3f028988,3ee22701,3ed5270e,3ec2c32a,3e64d64b,3e6261da,3e406281,3deb1b36

# JACOBIAN - 9 x 10
3c3966cc,bb8f1c3f,ba2ab9b0,babe49a8,39792afa,3b3c2ea0,bb608994,3f4db50b,3e9ebd55,3f0c072f
41031147,40b9aadc,401b374c,00000000,40ace767,407c787b,00000000,00000000,00000000,4108222f,00000000,00000000,00000000,00000000,41428e1d,3dce2f40,00000000,00000000,00000000,3f542b24,00000000,00000000,00000000,00000000,00000000,418bb936,40c9c0e6,00000000,4142033f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41165822,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414e5371,40f87173,00000000,4018f31f,4148e551,00000000,410156a0,00000000,00000000,00000000,417bcc79,40e9a1f4,3f7474bf,00000000,40e4bec7,00000000,00000000,00000000,00000000,00000000,3f71fc28,40e24eab,00000000,00000000,00000000,00000000,00000000,00000000,3fedb389,00000000,00000000,00000000,4113b238,00000000,3f8c60d5,400f9407,40315e58,00000000,404ef4c7,00000000,4003fed8,00000000,00000000,00000000,41045b13,00000000,419609e4,4022c555,40a2914c,00000000,4119698f,3ef5f2e8,00000000,4056b532,00000000,00000000,00000000,00000000,417ff399,40f25e7b,00000000,00000000,00000000,00000000,00000000,4049d77f,3ed23138,40902546,00000000,00000000,403e4c69,00000000,00000000,41896ae3,402ad90d,00000000,3fb701b9,00000000,00000000,00000000,00000000,40b2e35e,00000000,00000000,3f888777,3ec3eaa3,00000000,00000000,00000000,405f8b9b,3f953f6f,00000000,00000000,00000000,41001a6b,00000000,00000000,00000000,00000000,00000000,00000000,4083b1d6,00000000,00000000,00000000,415af429,40b9cd1a,00000000,40e92c19,00000000,40890bd9,00000000,00000000,4182e7bd,4167a72b,00000000,00000000,00000000,00000000,00000000,00000000,3f932b8d,00000000,00000000,00000000,414298c5,00000000,41263f5d,00000000,00000000,00000000,00000000,00000000,00000000,402951e8,40c05811,4017df2a,3fa8fddb,3ffda353,40254c95,4024a596,41822d28,00000000,00000000,414ca477,00000000,00000000,00000000,00000000,00000000,3fca92ec,00000000,00000000,00000000,41489d41,00000000,00000000,00000000,00000000,400d1f22,00000000,3f5850ae,00000000,4095dc00,00000000,3f6913c2,00000000,00000000,00000000,00000000,00000000,404313ab,3e871c88,407fd74f,403495b8,4142694b,00000000,00000000,40b5fad6,00000000,00000000,00000000,00000000,00000000,00000000,4110a706,00000000,3f5bde61,00000000,00000000,00000000,00000000,41050a79,415f0b47,4175c9ac,00000000,00000000,00000000,4080163f,00000000,00000000,00000000,00000000,00000000,4100809b,00000000,00000000,3f520716,406489e8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf6690e,3c24018f,3bf29429,3daebac5,3ca4f79b,3eb8275d,3c2d2dac,3d093938,3c85f8f7,3d0bc8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7319f8,3bff6f92,3c54e699,3c02f7e0,3dcc76c1,bef4e88f,3ca46493,3d3941ae,3c962a2b,bbb9cee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e56e1,bb2bd372,bab4659c,bcaac6e2,3f2e5a41,beb1012b,bc9b50f9,3cceabae,3bdc81cc,3bf9fa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a2b47,bb7f8253,bc024875,bbb73e8c,b9efb428,b7fd6900,3b793df4,3fc1810c,3fb50707,3bedaffc
beeaa765,bebcaf12,3ca83727,3d1c6468,bc7805e2,bb81e05f,bc05a649,3f0c2da1,bf9669c3,3dd195f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd4e0d,3d0f2ac0,3e62f3e3,3c80f378,3b9b9110,3b943686,3b57c424,3f1117f2,3dd65dee,3d527851
3f395379,bc0987a1,3e1e5fd6,bc7a27a8,3a3e05fa,3a617aa0,bc15a0ad,3f9eadca,bd3da3bb,3c5dcf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ddb1,3c7b2d71,bbaffc01,bbf972a4,bb1e957f,bc755d30,3b8efb3f,3fae1f02,3fabbcca,bdde3bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6cb38b,bc2f1e44,bf4b9232,be7618db,bd6ee165,3c98641f,3bf6782e,3d5cfbf9,3cc3d264,3e1a0911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11f15c,3f1fb92b,bde5e8ea,bc1442fc,bb43c3a1,bbd58a58,bb39d196,bf0e5f1e,3ecf7a42,3f882fa8
be59f7bb,be8f77cb,bc3beaf0,3ca2845a,3bbd3876,3be89e64,3af695cc,bf339f5b,3fa26f3b,bf8bd41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c211a5f,bed75066,3c9a9d20,be9f5764,bc447e79,3c7bd87a,3a98cdf0,3d9112a2,3d3a83b9,bce88048
bdb37738,be822c65,3cc8b320,bac80750,3bdc7ad3,bb543f94,babfda14,3f9eaae5,bf46b77b,3eda8df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f201,3bf86178,bd3cfa38,bbd06132,bb43f54d,b653b800,3b1e1f37,3fc6e3b7,bf409593,3bb85cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97e790,bf2ded3c,be927191,3e0ce249,bc3e8059,3c5f20a6,bba5bea0,3d14a1c3,bcb744a4,bfb286a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f410fbe,befec46d,3c99bf87,3d494a74,bb9a0eb2,bb36a9e0,38cac5a0,3f601523,3f846b3f,3e1e1ae4
3c62270b,3d2c8c07,bc27f5dc,3e85ae52,bda7efb3,3e9031ad,bb625fe8,be7c89a1,bd9d3928,bf3180dd
bb3a196f,be9632da,3ee28e41,bf08a0b2,3ae8c706,3cafa208,bc007835,3d71c305,3c3af66e,3e644056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72216c,ba82d852,bd088a8e,bc57c770,3b34a8ad,3c09ad6a,3a40c41a,3fa262c6,3f96af7e,bd539bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c3b0c,3d1195ca,bb997726,bccb791b,bc16e920,3e80a90e,be16debc,3c308cd4,3d742d02,bbff9f98
3b4f6f5d,bc1613a8,3a6205c0,bc1cbd78,bca8bd5d,bdab494f,3f74b369,383f3800,3cfad595,3c54a99c
3ea63b6f,3b4c14b7,3ca9e4a8,bc1db442,3adbff2c,3b9bd1f6,bbb00633,3fbb6172,3f9c2a27,bd8fc39f
3c7307ad,3d0efbf3,bf0bb32c,be51cc7a,bbc03e18,3c76fe8d,3b9ffb6a,3ddcdd31,3d4b2774,3dd7501a
bf33f93c,bc90e1f1,bd50e3dc,bbf002d4,b9c299c0,3bdba12d,b99337c0,3fdf627a,be2f4d7a,bd145a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab95511,bba947da,3c510337,3d87158d,bbbfa59a,3bb9c1aa,b9cd28b4,bcd32828,bc458110,bfb93ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7453af,3bdadf41,bb86ba94,3af66020,3b6b7ab9,3b829608,3b3e6cba,3f9efc8e,3d895331,3f9107c4
3c677337,bda62abf,3f769606,be6af827,3bf9af11,3c5217f4,3b9c25e2,3d480e70,3c969c96,3dabe3cb
3ba64a8c,3c5939ce,3a90ccd4,3d21ba64,381df105,bc23d413,3b9c0a85,3ec42a49,be90ce53,bff5f723
3b7b797d,bb71f943,ba0508d4,3b90c78c,3ad0a0bd,3af3bbbc,bb5bfba1,3f63be79,bfbc3e9a,bec8cf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f338e70,3c3b14ea,3c3b7833,b987be00,bb99ea22,3b988a17,39d890f4,3fab2b40,bfca5031,bce05d47
3c01d82d,bcaaf6ad,3c48d220,bcfa6374,3ece4d87,3cc0d17c,3e8906e5,3d4ae1cd,3cc595cc,bcd1ba51
ba4cfcca,bd054e17,bd3b7f7e,bf8d26b7,bc1d6105,3c66b168,3be52cb3,bd944674,bd0304e0,3dce9797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eb96,3f38d1a4,bf15222d,3e6c82ad,3c702c81,bb39a774,3b9220f9,3dc64622,3d4f9de6,3e1fc3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb87bb,bcf0b5a1,bd334f2e,3cbb5742,3e2f6189,3ee31d0a,bd3b39b0,3d4d9452,3ccd9197,3b6232e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf201286,3f01082f,bceeecba,3d1abcfb,bafd816a,baa51350,3ad3601a,3dcde8fe,3f8e1eb1,3e22ea6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9db9bd,3c020c75,bb70f5da,3baca7d8,baf56afe,bc5d8cfe,bae2c9b0,3ed3120c,bf88be65,3f8a2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c908b75,3c1d6fee,3bd36962,bd05a8c2,bf3e3f7b,becf67eb,bd1f0640,3d2499b6,3bc1bd68,3d0c04da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedffec,3ecfc8df,bce06837,3ce47459,3beaf039,3baf3710,babac8c4,bf3578da,3f84bd3c,3decab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc02d046,befe5c78,bf0a0620,3be780f2,3ae51b21,3ba49832,bc17a515,3e2b07eb,3d71ce06,3ec5ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43baab,bd2d6bd3,bcb2c892,bc75a476,3a62ffe4,3b5a33b8,bbbf9a30,bedb4c8e,3fd9ce60,3cbfb191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf081ddc,3eb24c6b,bcd3df80,3ca01330,3bb1ffba,babf75e4,bbc3c0f8,3e0d6d2b,3fa3148f,3e7399ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ff13d,3b97f292,3a9cfabb,3bab6b30,bbc8ef0a,3b6f357d,3ba9e5a8,3f990ef9,bf35b85c,bfa2e26b
3b0aa3c4,be7e2045,be08fc3f,3e8eb01d,3c85eb11,3b9a5e18,3b822041,bd8295c1,bc5afa9e,bf92b8ee
3eb28304,bf220063,3e37316a,bc91baea,bb66481f,bb13addf,3b89ee1f,3ee9d7c9,3ed252a7,3f5f5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a011cd,bae305e2,b9a8ca36,3bc854a6,3a52219e,bb1300aa,baf85512,3fd95e74,3e5e6423,3e9452b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb559eeb,3ef986ef,bda99524,be9a0f41,3bdb4159,3cae52d9,bb5b5bcc,3dba4f0f,3d45c744,3e8e0d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e1b08,3edad5ed,bd3ce8bd,3d407b21,bb9da8db,3c31f0f4,3b68fa2c,3f73e595,3f79d3db,3dc21950
3f024a6d,bd78ea3f,bbfc8ea9,bc9290f4,3b9180dd,3b5a3c4e,ba10c17c,3f9d22ae,3fb68722,3ca54852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b6e1c,3c6cb4ad,bd530c35,3eed4d5c,3dd3ab8f,be9ad75b,3c5b685a,be3dc37f,bdc2e324,be978ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1654fc,b9bde4f0,399b7da0,3d1e46ec,bb0a7f4e,bc2a6fe4,bb01f405,bef12caf,becfd327,bfebd090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab75510,bc224dd2,3de04418,bcc3f792,3dad89b7,3e872f2c,bd511fed,3da5c64b,3d297300,3d28987d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6af9e9,3b0cb1e8,bb035144,bb690664,baada3dd,3a951dba,bb24dc80,3e004c4a,3f9cc6aa,3f818649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04576f,bc044748,baa5a672,3bb75bfc,ba128127,ba853480,bb493e9c,3f3d7c65,3f980111,3f7d07cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f1202,3cc6838d,39cb8d10,bb8c7b00,ba949400,bbcda27c,3b854fb0,3fe5867f,3e18683a,bd594a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7b50,bcc88724,3eeee226,3f05ff8d,ba8fbdf7,3c8dd914,3bc2e540,3c447178,3ce42e45,bea45453
3c117a20,3c357b8f,3f47bd03,be67fd1c,ba80249c,3c093ed5,ba340468,3d0c4c3b,3b27a1be,3de6f781
3b99a63e,3c04c3b0,3c1f8f82,3d271d9a,bb36f108,bb677b00,bb8deaf6,be5373e4,3ef8df35,bff05777
bd894b8e,3eea9472,bcf89c53,3d1d75fb,ba3ece8f,3bf62f80,bb488ef0,bf805499,3f217e92,3e34d663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fdfc2,3b529b4a,3d1a05f0,bc84f0cc,3b13cf74,3ba658b6,bb8a8593,3f930aa8,bfa43c49,bdab2779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a11d2,bf240251,bf0d58a5,bef65cca,3bdc1009,3c80ebb1,b99d7a10,3db4dc91,3d051aaf,be85bb02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5562,bd1db85d,bd05f723,bd25bedf,bb8fff70,3c3fa4bc,bba9d757,3f8e54aa,3f8c2ba0,be9ac986
bbaca00b,3bbc1c3e,bb077f8f,3bb302b6,39abcff1,3b614853,bb4f7f6d,3ef388e3,bf9944c3,3f7c5678
bea069bb,3db91ceb,bc665a52,3c065389,bbb19e3d,bb824983,b919b468,bf3b4df7,3fba9c35,3dfa49b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55d501,3e8a3e64,bc9a73ea,3caf7585,bbacf93e,ba8cdb2c,bbe231ec,3fa4ef4b,3d7e3b2f,3e0b3041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3346b,bb1d7823,ba903218,3be7193c,ba9f2576,bb02bc5c,3a6242c8,3fc77f20,bf961070,3de12b38
bb8e5668,3e73467f,3aa69fc0,3e386aab,3d05e8c8,3bb7e174,3bfe0d74,3df95e0a,3dc9af90,3f257b71
3cfe81ee,3e49354a,3f077d31,beae538b,bcd3ed20,3cfef970,bbf33921,3d926799,bd086107,3e83698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac8dc8e,bc3ab376,bb59a946,bdea8d13,3b5bf6c5,3f54d1ef,bbaf18d2,bc898a64,3c5ced5c,3c4c77ac
be67b846,bea19e5d,bbfbcbb3,3d3cba62,3b6a0d44,3aca2de3,3b341b47,3f573c82,3f8b8984,bfc609b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1db3b8,3e83cdb2,bc14f9a4,3d00612d,bb4aa9d5,bb705ecc,ba95e603,3f7f39cb,3f61b870,bfb7a05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e046753,3e9fe60c,bc2fdac0,bc64d510,b9f0211e,3b67f07c,bbe88374,3fcc4d02,be986e7d,bf5f15eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa564f7,bb449937,bb5b82d7,3b6bad10,3aec5bde,39be08e2,bb1dd1df,be3fb27b,4000778a,bd3bc5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf770f7,bf03bc7d,3da70ae8,bea105d0,3c8ded30,3c2c3fe3,399837e0,3e149aeb,3d10e78e,3dc0db3a
bc6009a8,beaebb35,befc93c0,3f18270d,ba1a3987,3bf5736c,3c40c965,bd43e1d9,bc40cbcc,3d28fd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef86d8b,3c3b7624,3e8c7e0c,bd9b9dcc,3b1963d9,3ba931b7,3c2a012b,3e838aaa,bf7f8f8d,3cff18ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdb96c,3c0720ea,bd75c6a3,bc1b8638,3b3a10a5,3853f880,398115a4,be1bb21b,3fe2def2,bd2bfc4d
bb1ac308,3cda984d,3cb0cbce,3f887895,3c96922d,3e3ce0ad,bae7bbea,bda34665,bd09ea36,bdbb500e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed65cee,bf135d7f,3c84ea3d,3d1150c6,3bd447b9,3c139f88,bb25acdc,3f921ad9,3e9835c2,3e2c439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71822f,3f11686f,bf25eb33,beba4dc0,bbb26312,3c603f96,39e044e0,3dec2fbe,3d72594b,3e60a096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea07764,3f22af13,bdbb0f1a,3b827130,39afe7fc,bba43e5c,3b85d0c8,3f0ca9ef,3efecbe2,3f890f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57f298,bf0312c9,3cc0f41c,3d512dd7,3c0ca2ed,3bac290e,3bf00158,3f8bd165,befc3656,3e27abc5
bbed6753,3e9a4344,3e90939b,3f202092,bba34986,3c7731f7,3bbdeb9a,bd80318d,bccbdf68,be32f454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0a540,3cd27f87,bdfd6a7b,bc0e2b98,bb8f31e3,bb7ef9a0,3ab14fd6,3e98b94c,3fb84e11,bcd92dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4057c2,bc9c1e5c,3b8d07d6,bd1d0996,b8ae8b93,3c339f86,bb013860,3baaa4dc,3cf3eb4f,3fc34ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed281ec,bcc8609a,be8d9b67,bccca33d,3c57f3a8,3bb5c508,3bf65ad0,3f047673,3f60ad2b,3cd2aad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
