# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf716faa,bf9c38ac,3f181e9d,c00c7960,3f1effd5,3f8fe87b,3ebd154f,3ef5c28f,3e5f3b64,3f0d0e56,bf4f340f,bf707316,3f0f5300,bf4fbd51,3f14f8e6,3f66e67f,3eb8d07e,3eec6e51,3e5d77d1,3f0606af,3f165791,3eafb764,3f541e48,bf1599b6,3f5030c1,3edd1812,3f6ebd81,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f2067,3f0b6a53,3ee25e81,3f07133c,3ef9ac0d,3e8b83b9,3e6dea52,3e54e59a,3e499b79

# JACOBIAN - 9 x 10
3be57dbe,bc31e1c8,bb8ca066,bab23b08,bad6c30c,b98abe94,3a9b936c,3f45e0e9,3ec0f23b,3f1bd6ab
410263ac,40c81b3a,407ee299,00000000,3e7bbe00,405863cb,00000000,00000000,00000000,41275dd1,00000000,00000000,00000000,00000000,417e897c,3f9524d8,00000000,00000000,00000000,40b4b1ba,00000000,00000000,3ddc7060,00000000,00000000,41ab8b22,40abc157,00000000,4136b342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411688ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ada3e,4081f77d,3fa062b3,00000000,41589499,00000000,40ccc0b2,00000000,00000000,00000000,4189a442,4135c95a,00000000,00000000,4091e746,00000000,00000000,00000000,00000000,00000000,3e1cbc20,40d29fc3,00000000,00000000,00000000,00000000,3f0e8b54,3f0a1f9f,00000000,00000000,00000000,00000000,41449a62,00000000,3f7e1047,4086cb74,00000000,00000000,3fd82737,00000000,4081b484,00000000,00000000,00000000,411ddff9,00000000,41a78380,00000000,41111560,00000000,4148e14f,00000000,00000000,3f3df88c,00000000,00000000,00000000,00000000,41848ac7,40a311dc,00000000,00000000,00000000,00000000,3f89cb1f,00000000,00000000,40f16719,00000000,00000000,00000000,00000000,00000000,4194a462,407dbaa8,00000000,3ff1d922,00000000,00000000,00000000,00000000,40bef77d,00000000,00000000,3c546d80,3ffc7a67,00000000,3f033bb3,00000000,3f984628,3f4f6bcc,00000000,00000000,00000000,40b51230,00000000,00000000,00000000,00000000,00000000,00000000,40b7718c,00000000,00000000,00000000,41593a46,401a19c3,00000000,40ca95e2,00000000,407f58ac,00000000,00000000,419a0a04,417f1ff7,00000000,00000000,00000000,00000000,00000000,00000000,40056af8,00000000,00000000,00000000,4169bca0,00000000,4147b112,00000000,00000000,00000000,00000000,00000000,00000000,3f92dbb1,40994504,4072021c,40442885,00000000,00000000,403736ae,418dc822,40568ef8,00000000,41795c72,00000000,00000000,00000000,00000000,00000000,40abd426,00000000,00000000,00000000,416840c5,00000000,00000000,00000000,00000000,3f39393c,00000000,4035fd2a,00000000,408ecbc7,00000000,3d63a7e0,00000000,00000000,00000000,00000000,00000000,40268c05,00000000,3f85f634,3f008f5c,418b59cd,00000000,00000000,411b5fd0,00000000,00000000,00000000,00000000,00000000,40136b73,41411b24,00000000,00000000,00000000,00000000,00000000,00000000,4108e7f1,41649989,4186270f,00000000,00000000,3f1030d4,40e3874c,00000000,400450c1,00000000,00000000,00000000,41076bba,00000000,00000000,3e9bd4f8,414c5fe1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf79200,bf37e6fe,3e8111f9,3dbd512e,3ba65c65,bc0bb64f,bb597d1a,3e930ff5,beaafd65,3f1e7e2f
bb8fdd75,b9881e00,3c40549d,bcf2c03c,bec5772a,be946ebf,3cb1f2f1,3d3941ae,3c962a2b,3a5f0b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0acb18,3bdd214f,b8f62a00,bac711d0,3ecd7c33,be2d6166,bd03009e,3cceabae,3bdc81cc,b9c18140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6985c,beb7bb40,3d01ec04,bd8c2365,bb48b966,bbe4346a,3c01aa0c,3c1f8eb7,bf450556,3f8407ed
3e35b512,3b27ff0e,bc08835e,39a37778,bac657d4,3a043540,b7766000,3fc1810c,3fb50707,3c652752
be233d7e,3db983f8,3c8d2450,3d1503ff,bb78d23a,b990f770,bc16fdc2,3f0c2da1,bf9669c3,3df4fcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c689c,bc4535f5,bba024ec,bc8dd620,bba341cc,bb920e30,3ba771ac,3fae1f02,3fabbcca,bdc9fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c674a,3bc38984,bf5159cc,3e3dd0f9,bdd589b1,3c9e61a1,bba5e190,3d5cfbf9,3cc3d264,3e255980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8dff38,3da01ac8,bc39667c,3ce8e90e,3b96d715,3c12fe42,3b84468b,bf339f5b,3fa26f3b,bf89e1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69d1f0,bc3624e0,3da458b4,3b6c7400,bc050c16,3c3ee4ff,bb4733be,3d9112a2,3d3a83b9,bc5db498
3e4f696b,bd8c42a0,3cb2b648,bc4378dc,3b883c17,bb26235c,bc09f857,3f9eaae5,bf46b77b,3ee0a416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2abe8a,bc8d0952,bd4772a3,3c1414e2,bb348278,39766770,3a8744cb,3fc6e3b7,bf409593,3c517958
bd26661d,bef0ca28,bef00bbe,be222094,3bffd0df,3d0608f9,3bf3436e,3d5d07e0,3d8b3a42,be091d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87d8e0,be1c1f7b,be802717,3e5f6762,bbc32b06,3c49c90b,bbc17334,3d14a1c3,bcb744a4,bfaf1379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b55c,be2b3a27,3c8a603f,3d757aed,bae90515,bc26c7aa,3bd84326,3f601523,3f846b3f,3e310dc6
3c72433c,3e64c1d3,bc5f3d02,3f058fbd,be0407d6,3ecc64c7,bc1228ae,be7c89a1,bd9d3928,bf39cdb2
3bb76c16,3e3388ce,3ee22e97,bf1b381e,39ddfc24,3bca4130,399dff50,3d71c305,3c3af66e,3e6b364d
3d3a28c4,bbe23450,3e88e8fd,3b2a8280,3ce97317,3c8e11bc,3d231052,be9827ef,3e9d6757,bdc9166c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e5724,bcb850d5,bd1053f6,bba3660c,bb66d784,3b0beee0,3b4f08b9,3fa262c6,3f96af7e,bd5940e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f83e8,3b8d798c,3cb9202f,bc2abdb0,3aa919a2,3b2b6358,bbc3b2eb,3fbb6172,3f9c2a27,bd87433e
3b81753e,3f5349ac,bf0321d0,bd5a2092,bc48304e,3c4a06ef,3c258e5a,3ddcdd31,3d4b2774,3df22b20
bec6809a,bc34d42b,bd5adeb3,bb9478f4,3ba4ba73,3c10656a,3aff1df8,3fdf627a,be2f4d7a,bd0781e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb124b5b,3c914094,bb8f15d4,3c102043,39234220,3b84abd2,3bab796d,3f9efc8e,3d895331,3f9223f5
3c03f446,3d5941d3,3f76988c,3e5652ce,3c732a47,3ca26089,bbb18db4,3d480e70,3c969c96,3dc27a6a
3c2e03cb,3ea6a943,3ac3c9c0,3d1495dd,3a68c9c0,bbcdaa6a,3a4e6f68,3ec42a49,be90ce53,bff2942f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5185,3c0ac80e,3c49da13,bc0d381b,bb957dd1,3b8431dc,b8d59f80,3fab2b40,bfca5031,bcb6cc5a
ba0ec24c,bc513ec9,3c5f4c98,bc89c012,3ebb66b4,3d0e8013,3f099d0e,3d4ae1cd,3cc595cc,bc8921ed
3a25731c,3c85f386,bd398ec1,bf94c6a5,bc922ac0,3cff9839,3b1f4458,bd944674,bd0304e0,3da4b43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b651798,3c48cf6d,bd3319a4,bcc10fc9,be541b02,3e938834,bca5d3da,3d4d9452,3ccd9197,3c3159dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2dfcb0,3d2adada,bb81a728,3c160478,bb32004b,bbb864d4,bb82b86e,3ed3120c,bf88be65,3f8aff98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71cd00,3c4e9423,3be1f542,bced40eb,bf44b045,be4262d3,bd0869ea,3d2499b6,3bc1bd68,3d05a2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3fa8c,be9c5230,3dd8baad,bdda1500,bc3349c1,ba3de960,3a507010,3f747a29,bc6af01c,bf1613d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c062d53,bf1fe815,3e31b0bc,3ea9e5e8,bc2e694c,bae07348,3c0b6466,3d64ad37,3c157f08,3e8137ec
3a043140,3e296a13,bf044c07,3e827ce0,bbe41823,bb061abf,bba56923,3e2b07eb,3d71ce06,3ec417a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be225050,be8e8a0f,3c81cb94,3d8596b9,ba7ac890,3b811808,3c0bbfda,3efb7e7a,bf82e8d2,3e2ebb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaee805,3f14beca,bcb89768,3d082507,3bad6bc3,3ba3c80a,baa4ed62,3e0d6d2b,3fa3148f,3e7f3c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba37d927,bd3c4288,3ac3d12c,3c12186a,bbf383b6,3c0b5fef,3a086178,3f990ef9,bf35b85c,bfa03328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd701d,bf1f4bb0,3e281016,3b2bce24,bb04b282,ba63db68,3b954b8e,3ee9d7c9,3ed252a7,3f61436b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38175482,3bd89c24,b9b3396b,3bb7d2c6,39da15af,3a867560,b83ccfa0,3fd95e74,3e5e6423,3e99cf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b345abe,3f218971,bc856c10,3d63f934,3be9bd7d,3cc4e0b2,bbc8edb3,3dba4f0f,3d45c744,3e932f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073d51,3bb76e28,bc15049c,bc26069b,3b777bc2,3bd94309,ba50efe8,3f9d22ae,3fb68722,3cdceeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b6ccb,3e7cf1ee,bd5c5738,3f0dbb03,3df7e983,bede470c,3c7e9c20,be3dc37f,bdc2e324,beae40d1
ba704738,3a742ac4,bc118096,bd1a167c,3c8e845f,bc5954d4,bf872a51,3c4e4fb8,3d11c3ac,3ca2dcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0a655,3c50add0,bae79182,bb9e8ac2,baac11fd,3b0cdbd9,bbb4d6be,3e004c4a,3f9cc6aa,3f82b8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33a12e,3c727702,ba95181a,3b9c5288,395c96da,3b6c513c,b8ca0c20,3f3d7c65,3f980111,3f7f5157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f63d4,bca2f34d,3f54e340,3e6df4d4,bb5b84ed,3c95672e,bb1f635c,3d0c4c3b,3b27a1be,3e067c1f
3b06852e,3eb56ff6,3c2850b8,3d278b8b,3992b208,ba6e6260,bba34c44,be5373e4,3ef8df35,bfece4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f5d9a,be47ea13,bf04a452,be6cd885,bb833513,3c29195a,3bf90a32,3db4dc91,3d051aaf,be818bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8477f1,bea2685c,3db651ac,bdf8e04a,bc04f777,3c3c1aef,3c541d55,3e230a5b,3f64eab6,bf0714fb
bf24b1c2,3de6b6ad,bcf7a421,bcc565dc,3a379554,3b831770,3a1b8cfc,3f8e54aa,3f8c2ba0,be95013e
bb9b3526,3ccd92cb,baeef2cc,3be84a79,3af384cc,3bc1e071,bb87dedc,3ef388e3,bf9944c3,3f7f8972
bc1927c0,3d36f7c0,bc4276b6,bc5c02cd,bc1a5163,bc1b2d6e,b8e28670,bf3b4df7,3fba9c35,3e02b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce241d,3bc6ecd4,ba8262de,3bd541f8,3993f5a0,3b11a0c0,3a6aa11a,3fc77f20,bf961070,3dee2292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1541be,3e6fe0b1,3f0ffffe,be5ea35a,bd38acf3,3c86be4b,bb1d8fcf,3d926799,bd086107,3e92fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9dca7,bc95457d,bb641414,bda4fd73,3ddcdb5c,3f889c5d,b9f69ca0,bc898a64,3c5ced5c,3b6faa60
be6364ab,3a82a080,bc1a7ee7,3d4eb215,3bb94ae6,39abc11c,3b6ca87b,3f573c82,3f8b8984,bfc29501
3c71b21c,bbcbc57b,bc8483dc,bc4f3e03,3ea9e143,bbaee9c8,be7beefa,3d0debe4,3ba9bd84,3d111126
be2dc328,bdd11db8,3c3e718f,3c93f295,3b8b9c6b,3c20168c,3c4479c0,3f8c8ab1,bf37b862,bf9f1b20
3e3499dc,3e8db7f9,bc245414,3caaa6d2,bbb04d4f,bb3890bf,bb095376,3f7f39cb,3f61b870,bfb41849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8b401,3e8600c7,bc1d4149,bba80864,3b0faac8,3c147e89,bafd9174,3fcc4d02,be986e7d,bf5a9421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb241f1a,b8e687b0,bb585972,3ae538c0,39f050dc,3abf40ba,baa34c61,be3fb27b,4000778a,bd2b75c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d07e,be2c704b,3e08fdfe,3cc08fc0,3cb53fb0,3c554075,3c963025,3e149aeb,3d10e78e,3de821fb
bc4345ae,3e32f444,beebbf90,3efc2a4d,ba00f8b6,3cd2c120,3b59b7c4,bd43e1d9,bc40cbcc,3c7c82e8
bbe05046,bf5b527e,bee5716d,3e901397,3c215091,3c4f6889,bc0ea641,3c30af36,3c5fa025,3eabd9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38aefa,bb28fd50,bd80a869,3c16e744,3bc87c56,3a0b44cc,3909d110,be1bb21b,3fe2def2,bd16e2b9
bc7634b2,3d47ef9f,3cca87ef,3f97fe84,3cf87eaf,3e8ac1aa,3b26bf90,bda34665,bd09ea36,bde9103a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2802e8,be4ad06e,3c6f17b4,3d8b4817,3b505d3b,3b349a68,bbf0cffc,3f921ad9,3e9835c2,3e3b6d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb83a13,be307b06,3cadd2df,3d9fd6a8,3bdb632a,3b9038d6,3bfbaca7,3f8bd165,befc3656,3e383122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bafda,bc4a8cae,be05ebaa,3c2cb502,b9a4f748,b935a8c0,3bd523c2,3e98b94c,3fb84e11,bcd5445f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa597a7,3e2c7334,3b880d8c,bd873bf0,3a703bf4,3b978e70,3a8d7e6c,3baaa4dc,3cf3eb4f,3fc496ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae103aa,bf2e0568,bc4508c9,3d4358b0,39f8ace6,bb9a912d,bb391638,bc1abe62,3ac10f10,3fa8b7a6
be50bfb9,3d122678,be911200,3cbb4c96,3c838c85,bc21d684,bb6927b2,3f047673,3f60ad2b,3d068edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebca072,3ccfced0,be1b136f,bcde8a9e,3b041e6f,bc9e68bf,3c90a04a,3f5bcf98,3dce732f,bc586c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e874f,bf24ac3e,3e3068d8,3d9f7051,bb3cb2a8,ba7c1c20,3c2f60f0,beae9f44,3e296389,3f7dd221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e419,bd7fc898,3c89cd3a,3d19d5a8,3b624570,3b2c3dce,bb0d2a7b,3f99733c,3e8b45b5,3e6e03bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399baaa0,3c096798,3b19239e,3c6a1528,3ac34dbe,3b942adc,bb35a7cf,bf295ec4,3f8439ee,3f86ecab
