# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bef8e528,bf354cbb,3eb0b812,c00b41c6,3e658a22,3fc00087,3f14e52d,3ef5c28f,3e5f3b64,3f11cac1,beef3514,bf268527,3ead3b27,bf528c06,3e639f42,3f7f5be8,3f0ca42a,3eec6e52,3e5d77d2,3f0a09bc,3f6257b3,3f4270bb,3f70e6e6,bf119f6a,3f79985f,3d90d640,3f55e818,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f22aa02,3f09674d,3ef07671,3f059c8e,3ef265ee,3e5bcc68,3e6809f6,3e48408e,3e2de3e0

# HORIZON_0_JACOBIAN - 9 x 10
3c849482,3b783c96,3bf23906,3bb7e0b5,baa0411e,3a93c462,bb025c66,3f33fa5c,3eab4444,3f228593
00000000,00000000,00000000,00000000,00000000,00000000,bf0c9713,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_2_LAYER_0_PRE_ACTIVATION - 256 values
be4fb848,bfa562f2,3d6f6ac4,bec243c9,bfdcf068,bf4e22e2,3ee7e2aa,3f709572,bf523a20,3f804f06,bfd9ff72,bf883c74,3b156a00,3fc84380,3eb727f6,befc86e4,bf907302,bffc128c,bcbd3790,3d487220,3b537500,be53f7cb,3f1d5a19,bf194e6b,bf5c6891,bfd90163,bf0727d5,3eed55a8,be9308e8,bf1d7922,bf98c256,be848234,be5eff30,3de1b2f0,bfac39f4,bdf92258,3fab0678,3f6d522c,bfdb20b2,3e8ce2cb,3f1a35e5,bf16b82d,bfb08ed2,bf0fe8a1,3e77cc2a,bea60832,3f0c6a17,3fd9f2f2,3f005560,bc354360,bf475769,3f7c787c,be8a271b,bf99088e,3e03c066,beb8287d,3d3f0bc8,3f40dba8,3f6967f3,bf095c86,3d7c86f8,bead17fc,bfacd20c,3f78574a,3e98b500,3e8cf09c,bcbc6a50,bfcc705a,3eef0810,3be0e850,3fcc2948,bf8bc055,bf469d22,bea8bd79,bfcc63ea,3e40f8d4,bf58b9dc,bf00e340,be818b4c,bfff64fa,beb5ef07,bf8d79fc,3ee4f143,bf6cc2f8,bec8db1e,3f08b627,bef9b9e9,beafd13a,bf66ed84,be89e7b9,beab2b2c,bef57cdb,bf59001e,bfb2c2c4,bf9c63e6,bea1ccab,bfc14492,3cd7f450,3f05d145,bf248feb,bfef954c,bf75ecbd,bf70a988,3d899062,3ea76eb8,bfdc2cc0,bf286aca,bec37a2f,3e787884,bf90a722,be82cd57,bf3adfcf,bf2c77c5,3d9527e0,3e4c269c,3f151036,bec4231c,3f7bc824,c005ecad,bf3f46f5,3f3ffe0d,bfaa0236,be3d4914,3f58befe,bfc88c0c,bfb506a4,bf9e0931,3f76c3c6,bd5fb9a0,be31195e,bf9274a0,bf8a39cc,bc8b2674,becedfd2,3f13265e,bfdcd62c,3f672b60,becfc853,bfa92f5d,bfce9230,3e5267d6,bead4d95,bf2823fd,3deef004,3f716c3a,3e0d9562,bebc68b7,bf8070bc,be9f8464,bfabd766,3cdac100,bf33302d,bf10ad48,bf42af89,bf77dd71,bf2aaa3e,bfafc462,bf25e73d,bf2adf90,be6e2c60,3fa20dc6,bf39a922,3de26ccc,3dc58b20,3e586b98,3e9e2162,bf779915,c00f55cf,bfa8fdf8,bf95bfd9,bf9866ca,be4acfab,bfbc11c4,bf2bf674,bf37fe9a,bf820bfc,3f0da7c8,bd990e40,3e45c22c,bf2cce5f,bfa2cd79,bf4dc57b,bf1f1b39,3f5c8ba1,3efb7b64,3eac60b4,3c885438,3e77b9ce,bf4c4690,be33f8fe,bf2aa4cc,bfaad5bb,bf54b368,beb27e78,bfeb8634,3f30016b,be8440e0,3ea87cbe,beb08a35,bfa14071,3f38cc66,3f9014ee,3d2e7bfc,bf81ec5b,bda365cc,be95e624,bed96e65,c01293a5,c0113b8b,bf37966f,bfa1d074,bf834235,bf32ed9a,bfa5c961,bf1d255c,beba3018,3dacec54,3f0ae2a5,3f22aef1,bfc5a13a,3f57e6fe,bf9ae640,3ec844a2,bfa94a3d,bf60f568,be1336de,bfd132a2,be8b12ce,bf328516,bf53bb12,3f73e07c,beeea194,bef23042,3f3f3bc5,bf12daaa,bef42454,3f1abaec,3d12d124,be6fd52a,3ea61fa0,bfc6d724,3e00161e,be09d02e,bfd5bce3,be519834,bdf07ad0,bf77e684,3f8db952,bf9aa8fb,bfbff852,3e6b8e46,bf9309b1,3e2a7578,bf34ba31,bfee1588,bf02a01a

# HORIZON_2_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6f6ac4,00000000,00000000,00000000,3ee7e2aa,3f709572,00000000,3f804f06,00000000,00000000,3b156a00,3fc84380,3eb727f6,00000000,00000000,00000000,00000000,3d487220,3b537500,00000000,3f1d5a19,00000000,00000000,00000000,00000000,3eed55a8,00000000,00000000,00000000,00000000,00000000,3de1b2f0,00000000,00000000,3fab0678,3f6d522c,00000000,3e8ce2cb,3f1a35e5,00000000,00000000,00000000,3e77cc2a,00000000,3f0c6a17,3fd9f2f2,3f005560,00000000,00000000,3f7c787c,00000000,00000000,3e03c066,00000000,3d3f0bc8,3f40dba8,3f6967f3,00000000,3d7c86f8,00000000,00000000,3f78574a,3e98b500,3e8cf09c,00000000,00000000,3eef0810,3be0e850,3fcc2948,00000000,00000000,00000000,00000000,3e40f8d4,00000000,00000000,00000000,00000000,00000000,00000000,3ee4f143,00000000,00000000,3f08b627,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd7f450,3f05d145,00000000,00000000,00000000,00000000,3d899062,3ea76eb8,00000000,00000000,00000000,3e787884,00000000,00000000,00000000,00000000,3d9527e0,3e4c269c,3f151036,00000000,3f7bc824,00000000,00000000,3f3ffe0d,00000000,00000000,3f58befe,00000000,00000000,00000000,3f76c3c6,00000000,00000000,00000000,00000000,00000000,00000000,3f13265e,00000000,3f672b60,00000000,00000000,00000000,3e5267d6,00000000,00000000,3deef004,3f716c3a,3e0d9562,00000000,00000000,00000000,00000000,3cdac100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa20dc6,00000000,3de26ccc,3dc58b20,3e586b98,3e9e2162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da7c8,00000000,3e45c22c,00000000,00000000,00000000,00000000,3f5c8ba1,3efb7b64,3eac60b4,3c885438,3e77b9ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30016b,00000000,3ea87cbe,00000000,00000000,3f38cc66,3f9014ee,3d2e7bfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dacec54,3f0ae2a5,3f22aef1,00000000,3f57e6fe,00000000,3ec844a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e07c,00000000,00000000,3f3f3bc5,00000000,00000000,3f1abaec,3d12d124,00000000,3ea61fa0,00000000,3e00161e,00000000,00000000,00000000,00000000,00000000,3f8db952,00000000,00000000,3e6b8e46,00000000,3e2a7578,00000000,00000000,00000000

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bce9a742,3e645925,bfbdaf7a,3df3d5e4,bf83bd46,bfb42c68,c08caf44,c083dc54,bf9a6a46,bfbf55b8,bee95c4e,c0363366,3dba71ec,40218fee,c0719f1c,bf0e0dca,bf663ed7,bed956e2,bc8a3bd7,3e367dd3,3f547f32,c02182df,bc861cc8,bf9a9dae,3fad4540,be4fd2ea,bf3135b8,bf9eb096,be02e444,bd002738,3f336a60,3ff22c22,3dbbace4,bc90bd6b,bc8c30c5,bf4244ec,3ea867de,bd9f88c0,bc7ecf88,c0151ffc,bc69ff60,3d71a0e4,3e70b011,408e36ea,3fa6a276,bf87a29a,3c6fb230,3ca21400,c03b4b38,c03b2794,be1bf502,bf2135e3,bed85536,3fbc2e67,4030aa00,3fc1d36f,bc41325b,3f20f8ea,bf8cf13a,be9340f0,4089d916,c0ae76c3,3faa6685,401c09df,3fcfe0a0,c01ef932,c083ffac,3fff6e5d,be9d98c6,bd4f153e,bc8c2696,bf0cc308,bca089f6,bf928a7f,bcf5af20,bf14ba0a,bd9eedf6,3fa3dcec,bf819b82,3fad034e,40376418,bd66f1b4,bc8302ef,3f93c5a8,3f86dc4c,bd93567c,bca9ba95,bf9dbbbb,bff4259a,3fbd4569,3f71bc00,bfe30222,bfe2d187,3e62713e,3f05ec58,3f86f4a9,bed0d80a,bf58d123,c036a8a7,bf15cf62,3f373bda,3e15d95a,bce0d4d5,3da808f0,c007d663,3f00d72a,bdbe2824,c0a7a4f6,bc804e67,3d92d590,bf7b545a,3e4fcf58,c08da682,bf612270,bf912f02,3fd9ac3e,3fc4a6cf,c0060351,be709064,bfd00fba,bd03967e,40372330,40680146,3efe6024,bf59d68b,3fbf0146,3fc22068,3f393c6a,3f1d2af6,bf328d06,bfc8b9c0,3ad04500,bcc5f554,3f0b7e00,3e221c3c,c04ffe96,c039bbdc,bca1879a,3f532d01,c02a0d84,bffc27a7,bcb564b3,be9f5c1f,bbc27bed,bc6035ce,3f7a1f42,bf241d6e,3f7384c4,bfcaf83f,c0108381,3fb46d8a,3e62027c,3f812845,bd7c0811,be16fa58,bf7d36b0,bfd88287,c05af3c7,bcfbc7ac,befd7d82,3f236695,bebbc95e,bf432af6,bf0e35f3,bf89774c,bfb12cc5,bf82060c,bc9aa94c,bec3e46a,c04eaf16,3f4693ed,bca25ca7,3f18de5b,bd6dbda0,3f9ba1b6,3ff2d783,bf480146,3fb83464,3fc5f9db,3e9026c5,3fab0d84,c02f9c0e,3f2f4938,bf51510f,beff6c9f,3f9720ca,beda7ddc,bf58c83a,bf56de8d,bc9eaf26,3f14ab93,bc71315e,3ce3ab68,bca53197,c0179fae,bcc69d0d,c018dce6,c013faa5,bf9ef784,3f0210b0,3f446456,3f4fc721,bd43291e,bffd6d84,3e06e6b8,bf64b9b1,bff70e2d,3ce303b0,3f2ba585,bdde7360,bc6a269c,3fd16390,bfa41185,bd440997,bf064990,3cc6c148,bcbf8422,3d2b4f00,bf34bd72,c003b9a8,4018d654,3f372cf2,3f97dccc,3f19cdfa,bcba0f7c,3f174f90,bcb630ca,bd0c52f2,3e274804,bf38d0e3,bd6cc119,3ebf1463,bf3d4b04,3e3f0854,40378904,bdd0d3ec,be937c74,bf11f148,bfc06c26,3d5f8670,bf991ca0,bf0658ff,3eac218a,bd83223f,c0405ee0,bf3b8681,bc8d62b9,bd22fb60,c000a139,bee7da40,bff1ad94,3fb21bf3,bc846f02,40522180,bc1d4a00,3ffb8a62

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e645925,00000000,3df3d5e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dba71ec,40218fee,00000000,00000000,00000000,00000000,00000000,3e367dd3,3f547f32,00000000,00000000,00000000,3fad4540,00000000,00000000,00000000,00000000,00000000,3f336a60,3ff22c22,3dbbace4,00000000,00000000,00000000,3ea867de,00000000,00000000,00000000,00000000,3d71a0e4,3e70b011,408e36ea,3fa6a276,00000000,3c6fb230,3ca21400,00000000,00000000,00000000,00000000,00000000,3fbc2e67,4030aa00,3fc1d36f,00000000,3f20f8ea,00000000,00000000,4089d916,00000000,3faa6685,401c09df,3fcfe0a0,00000000,00000000,3fff6e5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3dcec,00000000,3fad034e,40376418,00000000,00000000,3f93c5a8,3f86dc4c,00000000,00000000,00000000,00000000,3fbd4569,3f71bc00,00000000,00000000,3e62713e,3f05ec58,3f86f4a9,00000000,00000000,00000000,00000000,3f373bda,3e15d95a,00000000,3da808f0,00000000,3f00d72a,00000000,00000000,00000000,3d92d590,00000000,3e4fcf58,00000000,00000000,00000000,3fd9ac3e,3fc4a6cf,00000000,00000000,00000000,00000000,40372330,40680146,3efe6024,00000000,3fbf0146,3fc22068,3f393c6a,3f1d2af6,00000000,00000000,3ad04500,00000000,3f0b7e00,3e221c3c,00000000,00000000,00000000,3f532d01,00000000,00000000,00000000,00000000,00000000,00000000,3f7a1f42,00000000,3f7384c4,00000000,00000000,3fb46d8a,3e62027c,3f812845,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f236695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4693ed,00000000,3f18de5b,00000000,3f9ba1b6,3ff2d783,00000000,3fb83464,3fc5f9db,3e9026c5,3fab0d84,00000000,3f2f4938,00000000,00000000,3f9720ca,00000000,00000000,00000000,00000000,3f14ab93,00000000,3ce3ab68,00000000,00000000,00000000,00000000,00000000,00000000,3f0210b0,3f446456,3f4fc721,00000000,00000000,3e06e6b8,00000000,00000000,3ce303b0,3f2ba585,00000000,00000000,3fd16390,00000000,00000000,00000000,3cc6c148,00000000,3d2b4f00,00000000,00000000,4018d654,3f372cf2,3f97dccc,3f19cdfa,00000000,3f174f90,00000000,00000000,3e274804,00000000,00000000,3ebf1463,00000000,3e3f0854,40378904,00000000,00000000,00000000,00000000,3d5f8670,00000000,00000000,3eac218a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb21bf3,00000000,40522180,00000000,3ffb8a62

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
bb109800,bddd1624,bfc16554,40b08492,be8ce4f3,be217d54,bedd2da4,4051f93c,bf856870,be7a300f,3fb726c0,3f86db48,4013fab8,3faffd80,c188bbea,bd313d0c,bd82baa8,bfda364b,bffc5625,40a73070,bf169988,4052df80,c0645238,c0139dfd,bcf7dcaa,410af694,bdb6b9b1,bea8b041,c074a246,40a36453,bf8306b6,c04c1413,beeaa742,3e6b1072,3f176aba,3ff8abd6,412a5ec3,bd85e40c,be429f54,bed11b2c,3d88f808,bdee7f8a,be51b6a4,bdee1844,3ff82ce2,40317351,3f8b2ec4,bf494592,be2e5044,400517ca,be0b5ada,be06d38c,bf3fd0a2,bdb23821,bf838496,c0469cfc,40467584,4038b45e,be54897e,c0239fd4,40975b60,3f114dd4,bcc15f16,bff6738e,c02c6717,bd2168f0,4062ee13,bfa43974,408cfc82,be0df705,bec81621,3cc26580,bdfc4420,3dc29f30,3fb75c1a,be179734,c01c2142,bf5f51dd,3eb1677a,bcea0221,c0334d46,bdd98f40,bd593e60,407dab51,bdd9d6f5,3ee48382,bcfe0bbb,3f3c72d0,bcf70781,c08782bc,c03a1ab0,c04b3e12,bd7d375f,beb0aa4c,4056b959,bdd74d96,3ef0cdde,be154210,bd51b2f3,3fe70c67,be4281f2,c11800d7,3faeb2c4,bfa25225,4014b655,c03401d0,3f035118,c032c03c,bdde8d65,3fd7e814,beedeac8,be2d7b42,bd125fd2,bd088522,bd13a1b7,c081438a,c07eb210,be48778a,be171ef8,be192cfc,4010ab30,bd6d2a9b,c038979e,41265131,401c71da,4119d05a,bee93f08,c0a5fd0a,bd05a726,beaa906f,c10447a2,403e1954,bf982bb2,3f808db4,bdc55032,c0bb4a0d,3be7d600,3c81a600,c0633756,bfd25742,bd0f4b3d,be2bb0f8,bd68c587,bfeaf640,3f073d2a,4091ca7d,bd044164,3f8cd63a,3f0146fc,bf903e28,bfd255f3,411b00e9,3fdc5527,c0d8a517,be139004,3e0fb8f8,40d67bfe,3e96b730,4097d522,40070c7a,4010b6ba,c0aab364,c04db4d2,bdb73e7c,c07b9b05,bfb88e54,be5621c8,bf82d6a2,be25d063,bdd89b7c,3ff07cf0,befa15a6,bdb6b03d,4007d6ab,c0a0a05a,be92a2f3,40094e08,c0b9cae8,3f3cd54c,3fa931be,c00b45d6,be3e9704,ba4ef000,bd97d24e,3f982cdb,bfc84e4d,bd55cc4a,3ee70468,3fcca8ba,be448e1c,bdff34a6,bd3501ad,bf627b93,40906813,bdc91c40,c004a606,bf5dc35a,c033a9a0,c07360d7,bd328c5c,be595052,3f032082,4062cdf5,40345ae2,bfcdb904,be90c6d8,3ff71429,bd45f926,be074214,bcf8953a,be7ad152,beb0cf8e,bfb5a254,3f34d34a,beec2058,bd142bd2,402bc6ec,be16b31a,3f62bcb5,bd2337f4,3eaf43ac,bdbed26d,3ea9bf30,3ff91542,bf2450d8,bd2b7e35,bf9eb0eb,3ea267d4,bd2aca82,3ffba902,3ef4cf1c,bf6ef17b,bd8c1cb2,bfbc899c,bd3c3746,bfb7ab03,3f2552af,bceb3337,c00eeabd,40abf509,be2565bf,c0a801af,4004938a,3ff9d717,bde90ab8,be1c19e9,bd239e5a,3d323de0,3d09f920,be5d51e0,3fb72d6c,3efbc6fe,bee5c598,bd4316fc,bf29352c,3fc588b7

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b08492,00000000,00000000,00000000,4051f93c,00000000,00000000,3fb726c0,3f86db48,4013fab8,3faffd80,00000000,00000000,00000000,00000000,00000000,40a73070,00000000,4052df80,00000000,00000000,00000000,410af694,00000000,00000000,00000000,40a36453,00000000,00000000,00000000,3e6b1072,3f176aba,3ff8abd6,412a5ec3,00000000,00000000,00000000,3d88f808,00000000,00000000,00000000,3ff82ce2,40317351,3f8b2ec4,00000000,00000000,400517ca,00000000,00000000,00000000,00000000,00000000,00000000,40467584,4038b45e,00000000,00000000,40975b60,3f114dd4,00000000,00000000,00000000,00000000,4062ee13,00000000,408cfc82,00000000,00000000,3cc26580,00000000,3dc29f30,3fb75c1a,00000000,00000000,00000000,3eb1677a,00000000,00000000,00000000,00000000,407dab51,00000000,3ee48382,00000000,3f3c72d0,00000000,00000000,00000000,00000000,00000000,00000000,4056b959,00000000,3ef0cdde,00000000,00000000,3fe70c67,00000000,00000000,3faeb2c4,00000000,4014b655,00000000,3f035118,00000000,00000000,3fd7e814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010ab30,00000000,00000000,41265131,401c71da,4119d05a,00000000,00000000,00000000,00000000,00000000,403e1954,00000000,3f808db4,00000000,00000000,3be7d600,3c81a600,00000000,00000000,00000000,00000000,00000000,00000000,3f073d2a,4091ca7d,00000000,3f8cd63a,3f0146fc,00000000,00000000,411b00e9,3fdc5527,00000000,00000000,3e0fb8f8,40d67bfe,3e96b730,4097d522,40070c7a,4010b6ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff07cf0,00000000,00000000,4007d6ab,00000000,00000000,40094e08,00000000,3f3cd54c,3fa931be,00000000,00000000,00000000,00000000,3f982cdb,00000000,00000000,3ee70468,3fcca8ba,00000000,00000000,00000000,00000000,40906813,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f032082,4062cdf5,40345ae2,00000000,00000000,3ff71429,00000000,00000000,00000000,00000000,00000000,00000000,3f34d34a,00000000,00000000,402bc6ec,00000000,3f62bcb5,00000000,3eaf43ac,00000000,3ea9bf30,3ff91542,00000000,00000000,00000000,3ea267d4,00000000,3ffba902,3ef4cf1c,00000000,00000000,00000000,00000000,00000000,3f2552af,00000000,00000000,40abf509,00000000,00000000,4004938a,3ff9d717,00000000,00000000,00000000,3d323de0,3d09f920,00000000,3fb72d6c,3efbc6fe,00000000,00000000,00000000,3fc588b7

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
40e034f2,40ec002d,404244f8,bef40cfc,3e8b64e8,407d03cb,bdf02a2f,be3b0c4c,bd4f4e7a,4118b00e,bec62e74,bfdba80f,bda3a125,bf532f64,41838616,40303d28,be3a1bc3,bee5e4f6,bfadd814,408d7ab4,bd82b238,bd91b28d,be2f75a0,bd85df32,bd899209,41aada81,409051c2,be545eb2,41388aad,beeb067d,be8202e6,be6e2f5e,bdc4490a,bdbd2a85,bdb6b532,c155b6db,bdd3f856,410bdea7,bd2c3bfb,bee7fb2c,be9bb698,be88523e,bd913f08,be95494f,c0049e9e,bd9e9b18,c0f823fe,41881204,40a4e95e,3ed6f422,c03671b3,4161e050,be918b0a,40ab66f7,beddd9c6,becfe78a,bd85ad0e,418f88e8,415444f0,c0332099,c1bac2ba,40b93f8e,bd7ba645,c0b527ee,c199aab0,be1fbcf0,bfc79ed3,bf9bc260,40e525dc,c08b745a,bf16c550,bdb48694,bed76a89,3f98e165,3f4888a1,c00ab4c8,bd837712,bda43884,bf89db71,413d8a4c,bd7f6024,bdf33480,408704f6,be5d6120,c1a4b503,3fb6dadf,bed8f706,404e4144,be851d3a,bf698f3c,bd27acb2,4119015b,3ecb0ba4,41a5f59e,c0811017,41113515,be0be56a,414bfc95,be898102,bee70481,3fc0a214,c02ae912,c1af1cc0,c05e5727,c11480d6,41876df9,4086c679,c0191750,bfba8232,beabf884,bdef0e05,3f941a1e,bfa74c34,c001874a,40e41956,be0e7919,beab81f4,c070bd83,bd90ac05,c0961c59,418bc1b3,40486480,beb750c8,404b4e22,bdb6707b,bf7f354c,bed3f03a,be4a3365,40b16fc5,bda40573,be435bb2,3e2680a0,3e8a5c04,be56de38,3fd97b08,bd978938,3f76b4bc,401bc2de,be56f680,bd96ec27,be0d6fd0,40ae1406,bd8071de,bd9a26aa,be0120ba,c087d0f2,bfa59b47,bf0d7712,40b38bcf,bf614dbf,bf2740a0,c1b26548,4158c252,4019f57f,c05ecbc8,40a20053,c1e0f348,409f9d0c,c09b0ae6,bf8ef870,419a730c,417b0ff0,bdbc2a6e,bd998fca,bd9e626e,bf016cf6,bdcc94ae,bdc85e80,3fa790eb,bda550aa,c0f6c384,bf923ec4,417575df,bdbe80c0,4143b7e4,be04cf7c,bdd069ae,bef73628,c002dc98,c0a74f0a,c017433e,3fac4718,40c1d2ae,403eb470,403baf02,bf78b292,c0511c36,4032d611,419264d1,402ed3f1,c087e106,417c6fb1,bdc99ea2,bea5e868,bf90cae6,be4b5a10,bec547a6,40aee09f,c0e7d6a8,c194cdd5,be638b66,4168df06,be7587d8,bd912ebc,bdbff417,c11023ed,bf802855,bee52a5c,3fae136e,bfdf6dba,406d0f82,bf82bad1,bfad8127,be7131dc,bdb27eac,beb78ce6,bf549b4d,bd20ccd0,40110c04,bf42e1ba,be7fa1b8,3f67cd0c,418c3da2,bf11721c,bec61b4c,41172f2f,c0e25158,c092d591,bf197a18,beaf1198,bfad7fd9,4029f889,41423553,bf2fdf8f,bf012d50,bee8b47b,bedad004,bd93fe40,bddcd68c,4110b4a6,41612c01,4186ccb6,bfa18929,bd77fe34,3f7c60b2,40cd2a7c,be96553c,3f229e1c,bfc78be1,be43b66e,bdf1c2e5,40ff4156,be48bf1d,c00bccc6,bf66b604,411b9790

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
40e034f2,40ec002d,404244f8,00000000,3e8b64e8,407d03cb,00000000,00000000,00000000,4118b00e,00000000,00000000,00000000,00000000,41838616,40303d28,00000000,00000000,00000000,408d7ab4,00000000,00000000,00000000,00000000,00000000,41aada81,409051c2,00000000,41388aad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bdea7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41881204,40a4e95e,3ed6f422,00000000,4161e050,00000000,40ab66f7,00000000,00000000,00000000,418f88e8,415444f0,00000000,00000000,40b93f8e,00000000,00000000,00000000,00000000,00000000,00000000,40e525dc,00000000,00000000,00000000,00000000,3f98e165,3f4888a1,00000000,00000000,00000000,00000000,413d8a4c,00000000,00000000,408704f6,00000000,00000000,3fb6dadf,00000000,404e4144,00000000,00000000,00000000,4119015b,3ecb0ba4,41a5f59e,00000000,41113515,00000000,414bfc95,00000000,00000000,3fc0a214,00000000,00000000,00000000,00000000,41876df9,4086c679,00000000,00000000,00000000,00000000,3f941a1e,00000000,00000000,40e41956,00000000,00000000,00000000,00000000,00000000,418bc1b3,40486480,00000000,404b4e22,00000000,00000000,00000000,00000000,40b16fc5,00000000,00000000,3e2680a0,3e8a5c04,00000000,3fd97b08,00000000,3f76b4bc,401bc2de,00000000,00000000,00000000,40ae1406,00000000,00000000,00000000,00000000,00000000,00000000,40b38bcf,00000000,00000000,00000000,4158c252,4019f57f,00000000,40a20053,00000000,409f9d0c,00000000,00000000,419a730c,417b0ff0,00000000,00000000,00000000,00000000,00000000,00000000,3fa790eb,00000000,00000000,00000000,417575df,00000000,4143b7e4,00000000,00000000,00000000,00000000,00000000,00000000,3fac4718,40c1d2ae,403eb470,403baf02,00000000,00000000,4032d611,419264d1,402ed3f1,00000000,417c6fb1,00000000,00000000,00000000,00000000,00000000,40aee09f,00000000,00000000,00000000,4168df06,00000000,00000000,00000000,00000000,00000000,00000000,3fae136e,00000000,406d0f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40110c04,00000000,00000000,3f67cd0c,418c3da2,00000000,00000000,41172f2f,00000000,00000000,00000000,00000000,00000000,4029f889,41423553,00000000,00000000,00000000,00000000,00000000,00000000,4110b4a6,41612c01,4186ccb6,00000000,00000000,3f7c60b2,40cd2a7c,00000000,3f229e1c,00000000,00000000,00000000,40ff4156,00000000,00000000,00000000,411b9790

# HORIZON_3_INPUT - 30 values
befef4fe,bf355532,3eb7a6e4,c00b10d3,3e6ee8d8,3fbff6c4,3f14d584,3ef5c28f,3e5f3b64,3f11cac1,bef48cd0,bf268b95,3eb3bd2f,bf52fb29,3e6cbf7c,3f7f5a86,3f0c9713,3eec6e52,3e5d77d2,3f0a09bc,3f60e923,3f426b39,3f6fb502,bf10fe37,3f791065,3d91720b,3f55f0b2,3f63121a,3f79f0e4,3f57987f

# HORIZON_3_OUTPUT - 9 values
3f22a436,3f0989cc,3eefee7b,3f050a33,3ef11472,3e5988a6,3e649cde,3e452936,3e2b0815

# HORIZON_3_JACOBIAN - 9 x 10
3c8c4b24,3b64898d,3be3f6e0,3bcf2298,3a954b21,3aa5c16a,ba0b84ab,3f33d252,3eab4784,3f226866
bcecc9ba,3a8d9930,3c65fcae,ba9d6edc,3923fde0,ba6fd756,baaf1442,3f526584,3efda2f5,3ea369fc
3db6c256,bb9a1988,3b22c6e0,378c8f00,ba1771e2,baed8838,bb28a386,3f6ac7fa,3e8f4fd3,3edf816b
3e70d40b,be6da212,3d0e0b42,3c2cc8e0,3b278404,3ab33f24,399e4fea,3f89ea64,3de26a9f,be5d3ddb
3e125cea,be8b7fc9,bdb8d031,3db89b70,3b055f52,3a2c1c28,39627718,3f7f5301,3e7b54b1,becdaffe
bd9e1e53,be88c898,be9ad0ae,3e49eb02,3d01536e,bbbfe572,3be81496,3f2a47de,3f06c1fe,bf0ea1cb
beb012e0,be5495f7,bf0fb9a0,3e0b6c1c,bcab4dfe,3cc70ddc,3ad7a620,3ed57a4e,3f671888,bf106d7a
be84ec59,be1d563b,bed4dff8,3d08a11b,bd7c20ac,bcaf7bcc,bcd178e9,3f0f7998,3f4bdabe,beae156a
be263a6f,bdff0ded,be97f00b,bd1dd5c4,bd97eedb,bd9f9664,bd02c330,3f3adda7,3f2da156,be48d4c6

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
