# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6040c4,bf9d3b39,3d9ae6d6,c01b69a6,3d9bac07,3f99d2d2,bd1607d6,3ef5c28f,3e5f3b64,3edc28f5,bf44a736,bf712299,3d9ac109,bf2780d7,3d9b85a9,3f6ec30c,bd15ff3f,3eec6e51,3e5d77d1,3ed57016,3f23e6a4,3eabea9e,3f7f44a1,bf419811,3f7f42c3,3eb8b1a0,3f7fd40a,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e6849,3f02f830,3ed473f5,3f0e06c4,3f116376,3edefdd7,3efcabaa,3ee9ff07,3ed89a70

# JACOBIAN - 9 x 10
3c1b0e19,3ade627c,bb45a9a8,baecff50,baa5e17f,bb27bcfa,b7e949a0,3f4c21fe,3e9e510f,3efa8a83
410a596c,4058d45e,4138f5ae,00000000,00000000,3fae16f5,00000000,00000000,00000000,4173f7d8,00000000,00000000,00000000,00000000,41629632,409874d2,00000000,00000000,00000000,4131e7c1,00000000,00000000,4063c980,00000000,00000000,41a84ece,411c8688,00000000,40c8dcfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa9f49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41952dd6,00000000,40c530aa,3f9a3835,41413b44,00000000,40a30d02,00000000,00000000,00000000,417271e7,40be81ad,00000000,00000000,00000000,00000000,3f80b316,00000000,00000000,00000000,00000000,40498bf8,00000000,00000000,00000000,00000000,404017c3,402c8080,00000000,00000000,00000000,00000000,41817fed,00000000,00000000,4144d9c0,3ee960e0,00000000,00000000,00000000,4124fb85,00000000,00000000,00000000,416077a4,00000000,419d3fea,00000000,415e950b,00000000,4154b04e,4019620c,00000000,00000000,00000000,00000000,00000000,00000000,4170c7c7,40969357,00000000,00000000,00000000,00000000,40c21365,00000000,00000000,4123a0c5,00000000,00000000,00000000,00000000,3fb47658,4191da67,41027033,00000000,4029a8c2,00000000,00000000,00000000,00000000,3fd1cfac,00000000,00000000,3f4c7682,3f5b04eb,00000000,40894058,00000000,40e387c0,3fe65a66,00000000,00000000,00000000,400fd597,00000000,00000000,00000000,00000000,00000000,00000000,41640836,00000000,00000000,00000000,4143e4e1,40df61c4,00000000,411b19f1,00000000,4091d6b3,00000000,00000000,41976500,416d0e9c,00000000,00000000,00000000,00000000,00000000,00000000,3ff1269b,00000000,00000000,00000000,413f2619,3f94de2e,413e29a3,00000000,00000000,00000000,3f249fa3,00000000,00000000,40218435,406d7a05,40bfca71,4006628d,00000000,00000000,40821298,417e2e0b,4106ba97,00000000,4180077f,00000000,00000000,00000000,00000000,00000000,41130143,00000000,00000000,00000000,41819fd5,00000000,00000000,00000000,00000000,405e6a85,00000000,40ff2a66,00000000,412490e5,3f8eafb5,40a97ce8,00000000,00000000,00000000,00000000,00000000,3ec15bc9,3f97e8c2,3f9b62bf,00000000,4146cd04,00000000,00000000,41356bfc,3fd91c07,00000000,00000000,00000000,00000000,3f586888,413d547e,00000000,00000000,00000000,00000000,00000000,00000000,40c329dd,41461a73,4171aad7,00000000,00000000,3f4fa220,412b6123,00000000,00000000,00000000,00000000,00000000,40d8da4e,00000000,00000000,3fde3c9a,4164ce83

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd145b2c,bf3777b0,3d615a5f,3de2c469,ba9250c7,bbed13be,bab9b93c,3e930ff5,beaafd65,3f1fb36d
bb8f62e4,b9d55ab0,3acca927,bd484700,3cf45de8,bea791c8,3c955375,3d3941ae,3c962a2b,bbfd3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0546c4,3bde5d72,3c025a97,3845bc00,3f280413,be4e6669,bd0513cd,3cceabae,3bdc81cc,3c26d076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef045d,beb74b2d,3c6d206c,bd96a163,bb8b37b7,bbd0371b,3c398df5,3c1f8eb7,bf450556,3f81023f
3e06fe9c,3b2cef24,bc262ef4,3ad16e0a,ba1760b6,39b43f50,bac99704,3fc1810c,3fb50707,3ba81688
be4da9c4,3dbdf990,bc002b68,3d13501e,bc648a98,ba8056c0,bc087680,3f0c2da1,bf9669c3,3dc645d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ddb89,bc488225,ba84c53c,bcb2a9eb,bb3c4f4d,bbdfe070,3b9f9b3f,3fae1f02,3fabbcca,bde4530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f7676,3bc080a8,bf595a7b,3ea4c80a,bd856da0,3c9fe0ce,bc299d68,3d5cfbf9,3cc3d264,3e164351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30df1c,3da44186,bc138ce5,3d047cf7,3bbe576b,3c10c2d5,3b89c3b7,bf339f5b,3fa26f3b,bf8c539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c632e42,bc16b5c0,3efbee68,3df487b2,bc3e98c0,3c4e589a,bb9cbeb9,3d9112a2,3d3a83b9,bd075382
3e2c1207,bd89ef4a,b8c0e040,bc5672e9,3bd64ef1,bb3a91d0,bc233b27,3f9eaae5,bf46b77b,3ed8724b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31594a,bc8f44d8,bd723b3d,3c77ea87,bb43f47d,39507788,3968ed58,3fc6e3b7,bf409593,3b5d7718
bd2642bd,beef7170,be46a0a0,bc8361d0,3bff7808,3d015362,3c39be5e,3d5d07e0,3d8b3a42,be2d59db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cda84,be1805e6,3d0f2ea2,3e71902e,bc33380b,3c538b2c,bb832d7a,3d14a1c3,bcb744a4,bfb37882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492c03,be28e578,3a0d6598,3d826862,bb9193cc,bc10ad07,3c111f7a,3f601523,3f846b3f,3e17f607
3c75156e,3e64feb2,bd0aa71a,3f108073,bdba4d81,3ec41d41,bc100044,be7c89a1,bd9d3928,bf2ebe81
3b8fd64c,3e35735c,3ebe0125,bf17193e,3ac6f543,3c222168,3b841698,3d71c305,3c3af66e,3e61cbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd0b44,bcb9f298,bd2f7f24,3afedcd0,3af53166,3b6e1530,3b869589,3fa262c6,3f96af7e,bd521e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb28e2c,3f53dc8d,be584699,3be34760,bbe5b071,3c580479,3c21e784,3ddcdd31,3d4b2774,3dce75ca
bedec212,bc3334b1,bd7c07a7,b919e980,3a0d9643,3c0d11db,3b1b691a,3fdf627a,be2f4d7a,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb080ca2,3c90814a,bbb097bb,3c133bdf,3b512862,3b8613ab,3baaf3a1,3f9efc8e,3d895331,3f908e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24e45f,3ea6f9a1,3b698a2a,3cc55b82,393b005f,bbebc5ee,bade6ba4,3ec42a49,be90ce53,bff6d149
3843e000,bb8360a5,baa8c706,3a894378,3ad44ec6,3b5c03cf,ba56d487,3f63be79,bfbc3e9a,bec9d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f190b,3c0959ab,3c83f136,bc2b5a29,bb9bfe00,3b8b87bf,38793940,3fab2b40,bfca5031,bced394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a01c5c4,3c878245,bd145a2a,bf8c6444,bc33cf24,3ce7cddf,ba191138,bd944674,bd0304e0,3ddb8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d00b2,3c4fdb46,bd07fa89,bd0946e6,3df57ade,3ea346e0,3a8dbf36,3d4d9452,3ccd9197,3a9ef180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bee10,3d2aead5,bbba9443,3bd0d210,bb0a6787,bbf42764,bb85ee98,3ed3120c,bf88be65,3f89bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b7f67,3c4b9bfe,3c091a83,bcfc9845,bf43ff4f,be6b2f5e,bcbe14a1,3d2499b6,3bc1bd68,3d0e0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8a804,be9b13b0,3d5d9c00,bdbd8ac0,bc39b31c,39c46b00,3ab471aa,3f747a29,bc6af01c,bf1c96f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17a424,bf1ff0f4,3ec5184d,3e93fd4b,3c3916d2,ba98d4b0,3c3d61a0,3d64ad37,3c157f08,3e6ea2b6
ba2f80f8,3e2e288c,be902a5b,3ea76e58,3a12caf2,ba5f7634,bae78514,3e2b07eb,3d71ce06,3ec661c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be563680,be8d6779,3a975244,3d9f5bbc,3c03aefe,3ba62fd2,3be83148,3efb7e7a,bf82e8d2,3e18fb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe620f,3f14c101,3b5c4f7c,3d257c29,3bb5f118,3b78ee74,3b020883,3e0d6d2b,3fa3148f,3e6fb207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83e15d,bd3d245a,3b381cfb,3bae40dc,bbd55ac0,3bfc34ea,bafffc50,3f990ef9,bf35b85c,bfa395dc
ba32c644,3f1cf1be,bcc6ebf5,3e7821b1,3c82f081,bb83d3a8,3be34c16,bd8295c1,bc5afa9e,bf931e3b
3ecd4cbd,bf1edae5,3d186ba5,3bee684b,bb62c14b,ba9b8fac,3b7e1acb,3ee9d7c9,3ed252a7,3f5e81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7b60cdc,3bda543d,ba08c96f,3b562a44,3a477a06,39be79d0,3a7fd7a2,3fd95e74,3e5e6423,3e928385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afd0cac,3f213c0a,3ee2a299,3e4154c0,3be04bbc,3cc58a73,bbe274a4,3dba4f0f,3d45c744,3e8c3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08c3dc,3bc48600,bc8ca9b5,bbd6b085,3b911957,3bc614a3,ba0a835a,3f9d22ae,3fb68722,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c284b40,3e7d6ae5,bd7cf54f,3f084d22,3dde0efd,bed560d1,3c4f8fd0,be3dc37f,bdc2e324,be904148
36a2d800,3a632bfa,bc33e630,bd248f58,3c75cf87,bc8e4371,bf45eec1,3c4e4fb8,3d11c3ac,3bb55000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e0127,3c503998,378af4f0,bbc9c6c2,bab65a08,3b056462,bbb91392,3e004c4a,3f9cc6aa,3f810a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3102a9,3c74e5bf,b9a45152,3ad8e630,b9fdb9f6,3b2e9ddc,3adfcb46,3f3d7c65,3f980111,3f7c1a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7a9fa,3ce94820,baae1dc8,bc0d5822,ba403940,bbcce905,3b92a692,3fe5867f,3e18683a,bd5b3a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67ee79,bca231fa,3f89223b,3ec31900,baab3fee,3c87f17e,bb2df9a4,3d0c4c3b,3b27a1be,3ddaa45c
3b206078,3eb5d9a7,3c43587a,3cec6352,bb1e16a4,baca4e18,bb87e05e,be5373e4,3ef8df35,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59d58c,be4478e5,be540aee,bdfc1814,3baeec99,3c412d76,3c246349,3db4dc91,3d051aaf,be86f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902ff5,bea12414,3d036184,bdc4230d,bc6080b8,3c3e9962,3c095e62,3e230a5b,3f64eab6,bf0db147
bf25fa6c,3de7b74c,bc07a6cb,bc1dbcd4,bb7397f1,3bc13ef0,3b86de6b,3f8e54aa,3f8c2ba0,be9c8826
bba006a6,3ccd9c7a,b99b2a8d,3bbded73,3a1766b5,3bb4b7c5,bb81edc3,3ef388e3,bf9944c3,3f7b1de9
bd485c78,3d3560a1,3ba77d33,bcaeac27,bbc940f6,bc0e4d97,391f0e4c,bf3b4df7,3fba9c35,3df6988d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd17fe7,3bc8b370,b9b2ae93,3b6463ac,ba877a3d,3ab22880,3a5dd766,3fc77f20,bf961070,3ddd105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7a057,bc93fc72,bb6978d6,bd8b1632,3c9a3c49,3f85331d,3aaf3f1c,bc898a64,3c5ced5c,3c79d1f4
be67a546,3b471940,bc9f7640,3d3a8fc2,3b7f6628,3a129fe6,3b73b92f,3f573c82,3f8b8984,bfc6f2df
3c742138,bbcbd2ea,bc74ff41,bc6c4db2,3ecd6a17,bb07a4b0,3e1899d8,3d0debe4,3ba9bd84,3caf2f28
be17a89d,bdcbfbe6,ba150c2c,3c7888c7,3ba2eb33,3c221e4c,3c7bd5c8,3f8c8ab1,bf37b862,bfa25fba
3e34a605,3e8d3c2f,bc79969b,3c4009dc,bb62be12,bb46fda5,bb342b23,3f7f39cb,3f61b870,bfb8919f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba6218,3e855d13,ba2fe204,3aa170e0,b7937cd0,3c03ab84,3a75a4f0,3fcc4d02,be986e7d,bf604e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ba454,b8b62170,bb2b6223,ba6bfa20,3ad6e2fb,3aa7410d,b95a8ec6,be3fb27b,4000778a,bd405e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a53d5,be29116c,3eeff72a,3e1bd287,3c97ed33,3c5156db,3ccd07df,3e149aeb,3d10e78e,3db44c44
bc497dcf,3e3562c4,be28b7ef,3ed6be6b,b9b02547,3cb87aca,bacd58d8,bd43e1d9,bc40cbcc,3d4a3d46
bbee70b2,bf5b7b70,bddda7ff,3e3a5507,3bc07241,3c389bf8,bc4166d6,3c30af36,3c5fa025,3eac19c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b857d0d,bf0fae1e,3ba5e372,bf57e8b0,bc0d450d,3dc78191,3d23e09c,3dd5afea,3d41acf0,be8f2f22
bc27096e,bcf2cbd1,bf38549d,3e9a8c53,3da329d0,3c0a9654,3c336528,3ceacd28,bcb798ff,3e14806b
3f310cfc,bb2c9a66,bd95242b,3c99449f,3b5d8ef5,3a019084,39f1564c,be1bb21b,3fe2def2,bd32a272
bc5dbc7d,3d4738fd,3d263605,3f8fbd2a,3ca8ce73,3e84592c,3b90184d,bda34665,bd09ea36,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e24a,be47e99b,3ac8911a,3daaaff9,3bca26fa,3b88a3e0,bc07c123,3f921ad9,3e9835c2,3e273e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdf002,3f265dfc,be959f7e,3e4db3ba,bbbcaee4,3c5fb485,3b960a3e,3dec2fbe,3d72594b,3e5bb5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fc649,be2df1c5,3b0ad16b,3db4c1fb,3c0cd273,3b9cd6ac,3be00a81,3f8bd165,befc3656,3e2244dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e832a17,bc4f4394,be231544,3ca20fd3,bb81f749,ba7d6330,3c08e216,3e98b94c,3fb84e11,bcdaa588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa089fc,3e2d206d,3b1b17ef,bd8e2203,385c0f20,3bc6c140,3b1426ea,3baaa4dc,3cf3eb4f,3fc2b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fc9b6,3d14d3db,be9521d6,3d2b05c5,3c65f180,bbda4b88,bc2a980f,3f047673,3f60ad2b,3cbf5bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca8bee,3cd585b0,be4f1326,bc604904,3bbc8c92,bca16a3a,3ca91ca8,3f5bcf98,3dce732f,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce2ec,bf23ebef,3cf79416,3da4d371,ba109472,bb2f7560,3c1d5cf6,beae9f44,3e296389,3f7cd55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12184c,bd76e2c0,39153280,3cffebd2,ba0e080e,3b2952ef,3b1beece,3f99733c,3e8b45b5,3e56ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39442f70,3c09311b,39490768,3c73e59d,3b0a2946,3b6d3224,bb02e948,bf295ec4,3f8439ee,3f8535f7
