# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf434fe5,bf2f374a,3f3355ae,c0013dbd,3eda4cb3,3fbce4a2,3f24d39c,3ef5c28f,3e5f3b64,3f0f9db2,bf30e884,bf21da4c,3f2505d1,bf66aba4,3ed3bed3,3f7ed463,3f19ac18,3eec6e51,3e5d77d1,3f083353,3f390a02,3f4657a5,3f43b67a,bede0e24,3f6914db,3dc26b98,3f4cbeec,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20a743,3f0af713,3ee63161,3ef9afcb,3eddd34f,3e46987b,3e17f32f,3de038cf,3d9ef92b

# JACOBIAN - 9 x 10
bb318aa0,bb6e1bda,bba64a1c,bbbfc3b0,3a1c2fb8,3aaf6cfe,39eaa0d2,3f3a2941,3ea51ded,3f0beadd
4106020a,40f21468,3f7bea88,00000000,40034659,407a55f4,00000000,00000000,00000000,41048309,00000000,00000000,00000000,00000000,417dd6cb,3d919e28,00000000,00000000,00000000,3fabdc84,00000000,00000000,00000000,00000000,00000000,41a5de77,4080e329,00000000,414dc8eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412041e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417c965e,40c922a8,00000000,00000000,415acf95,00000000,40de7c49,00000000,00000000,00000000,418ac793,414842b7,3f4e097c,00000000,40df716c,00000000,00000000,00000000,00000000,00000000,400e4d9d,40ec1af7,00000000,00000000,00000000,00000000,3ec4582c,00000000,00000000,00000000,00000000,00000000,412797eb,00000000,3f8faea3,3fc77300,3eb284a0,00000000,403e9447,00000000,3f9ceb38,00000000,00000000,00000000,410325fc,3e077c24,41a5728a,00000000,40dbc263,00000000,413c1aa0,00000000,00000000,3faecf38,00000000,00000000,00000000,00000000,4186e648,409eb3ac,00000000,00000000,00000000,00000000,3ec7be78,3f884ab0,00000000,40b8eb75,00000000,00000000,00000000,00000000,00000000,4193624e,3faaae3f,00000000,4024a24c,00000000,00000000,00000000,00000000,40e57323,00000000,00000000,00000000,3f62ba6b,00000000,3f38bd91,00000000,3e9f23c0,3fbb9737,00000000,00000000,00000000,40dc3277,00000000,00000000,00000000,00000000,00000000,00000000,403e53f3,00000000,00000000,00000000,415d77b7,40170f02,00000000,4099bdd0,00000000,4090df66,00000000,00000000,41944dfb,4176b19d,00000000,00000000,00000000,00000000,00000000,00000000,400cab60,00000000,00000000,00000000,41707633,00000000,41412ddd,00000000,00000000,00000000,00000000,00000000,00000000,3f91ba9c,40b46c65,40019aaf,4050367f,3e89987a,00000000,401d8583,418fcfa8,3fa58c1a,00000000,416e681a,00000000,00000000,00000000,00000000,00000000,403c233b,00000000,00000000,00000000,415a3f00,00000000,00000000,00000000,00000000,00000000,00000000,3e05d210,00000000,40267d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4000365a,00000000,3d687af0,3f5dc73a,418b51ed,00000000,00000000,41079968,00000000,00000000,00000000,00000000,00000000,400ac3ac,4135b83f,00000000,3e3e7c20,00000000,00000000,00000000,00000000,41152ee7,416c47c3,4186cee9,00000000,00000000,3f8646ec,4090d548,00000000,3feb5b58,00000000,00000000,00000000,4104eac7,00000000,00000000,00000000,411ca383

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc3e73d,bb847f98,3be2af7d,3d4a8aea,be1b8279,3ec5340d,bd3f6940,3d093938,3c85f8f7,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac0f9a,bf49e368,3e925dcc,3d996b32,3b424894,bb3e2aec,bb8a6158,3e930ff5,beaafd65,3f1e55cb
bb8d1331,3bee054f,3c5e56fc,bc88ff10,be7a7ea8,bee3c74e,3cb5ef2e,3d3941ae,3c962a2b,3acc2560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf54e99,3b57bf12,bb01c2c4,bb9af380,3f02a97a,be9f5c50,bce8a63d,3cceabae,3bdc81cc,baa0da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ade6c,bec53d51,3d0cfac4,bd8039d2,bb6f208c,bb760cd3,3b9b8e4e,3c1f8eb7,bf450556,3f843c39
3d5b6ad0,bae8b0ac,bbfe572f,ba8323a8,ba96a56b,361b1000,3ab7751c,3fc1810c,3fb50707,3c711bda
be897f41,bdbc27a0,3cb4cfec,3d16b1d1,bc013b40,bb56b238,bc163e53,3f0c2da1,bf9669c3,3df8c81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32eb12,3eed81fb,3e6e2495,3da90271,bb1dcd5a,3b9a08b0,3b41ac6c,3f1117f2,3dd65dee,3d86a176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed906,3adafa10,bbb74548,bc684f36,bb8fc78b,bc5c2ca4,3ba30a13,3fae1f02,3fabbcca,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a69d1e0,3bc96138,bf487203,3d950c36,bdbaf325,3c9c8731,b9ac9700,3d5cfbf9,3cc3d264,3e26844b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb07330,bd9e238c,bc3cdc37,3cd263f2,3baddc95,3bfc56aa,3b603b7a,bf339f5b,3fa26f3b,bf89a303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c565183,be310eb0,bc294d40,bdafa4e0,bc1d4770,3c74def5,babfea5a,3d9112a2,3d3a83b9,bc4334d0
3dddc9f2,be1c0c81,3cd2c62e,bc250a06,3bab5e95,bb58fa84,bbca2fea,3f9eaae5,bf46b77b,3ee13ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aa59d,baa09649,bd37a8e6,3b93246a,bb3cf72f,385935e0,3ad34bff,3fc6e3b7,bf409593,3c5e3da4
bd23eed6,bf1b0718,bf02e07f,be859ac8,3c036ff5,3cccb686,3b7f7b5a,3d5d07e0,3d8b3a42,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9368be,bed7cc77,be9add21,3e4cfc6c,bc005a0e,3c61a982,bbca9808,3d14a1c3,bcb744a4,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4ca9,bea738ed,3ca0b022,3d695005,bb3f3421,bb8abc82,3b8c3dd8,3f601523,3f846b3f,3e330f24
3c76bd03,3e34711f,bc0d2c10,3ef06a0c,bdf42c48,3e9f1303,bbf60428,be7c89a1,bd9d3928,bf3aa982
3b1fc43f,3b43da00,3ee252b3,bf1a7165,3a388ac8,3c9ff148,bb3a472c,3d71c305,3c3af66e,3e6be42e
bccaa060,be466387,3e6bcfcd,bc8f8d7c,3ce55ab7,3c8c6dc4,3ce85a96,be9827ef,3e9d6757,bdc8d11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52c580,bc25875c,bd049420,bc1226b0,bada0bec,3bf86d30,3b1484b7,3fa262c6,3f96af7e,bd59f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05b482,3beb4118,bbb9ee9a,bd12ef44,be23137a,3e856aa8,3c77ac90,3c308cd4,3d742d02,3b1c6d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0fda8,3b876ea0,3ca25cbb,bc4308a4,3abdafaa,3b93bbfe,bbc584c9,3fbb6172,3f9c2a27,bd864db2
3c017e5f,3f122875,bf0f89e2,bdc8eff1,bc309635,3c74d075,3c0fdc33,3ddcdd31,3d4b2774,3df4f7e7
bf02a66d,bc85f8dd,bd4bba88,bbdba43c,3b72365c,3befff89,3aa30e7a,3fdf627a,be2f4d7a,bd061f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ab99c,3f0244cc,3c597abb,3d9bb9d9,bb601ab6,3bafbc70,b918f5e4,bcd32828,bc458110,bfb5fb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baecc7d1,3c9be152,bb827a1c,3bff9961,3aad4819,3b8509e7,3b976a08,3f9efc8e,3d895331,3f923999
3c2d9461,bcae30f8,3f762222,3dbec7f0,3c55f8b4,3c6af2f7,bac41ae4,3d480e70,3c969c96,3dc4dc47
3c13f3c3,3e71735b,3a6f5806,3d2ad4c3,3a3079a6,bc1c6161,3b23b0c8,3ec42a49,be90ce53,bff22621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9da7,3c4d9872,3c343472,bbdd4d59,bb9b9ec2,3b98b452,b7090900,3fab2b40,bfca5031,bcb2383c
3b32430d,bcb0fdf9,3c3dc361,bcbbd4e0,3eca4975,3cdb650d,3ee78e9a,3d4ae1cd,3cc595cc,bc815165
39793600,babaf7c0,bd3c2067,bf97351d,bc813691,3c90dc3a,3b91619b,bd944674,bd0304e0,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a0c9e,bc5d43f9,bd32e674,bc5a23f6,bdbb89fe,3ed4efbc,bd05a8a2,3d4d9452,3ccd9197,3c3edbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb082ec5,3d0b64c1,bb681e02,3c204b3c,bb2fb6ab,bc4b6a4e,bb5c8798,3ed3120c,bf88be65,3f8b0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84c0f0,3c9cf35d,3bcbe32f,bceaf1c0,bf4b6a9e,beba29c7,bd195a4c,3d2499b6,3bc1bd68,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c323374,bf144965,3dfcc2f6,3eb50d69,bb3f32e4,39666e00,3b9e38ca,3d64ad37,3c157f08,3e81fd3a
bb29b2d8,be209b54,bf0c7bd4,3e44edc4,bb8d3a3f,3b674b0e,bbe663a6,3e2b07eb,3d71ce06,3ec3d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b662,bedb3608,3c9700d3,3d65f27c,3b1e84ca,3c0909c7,3c0cbe47,3efb7e7a,bf82e8d2,3e307227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed683ba,3f07ea2a,bce0806c,3ce94870,3bb6f631,b9677c80,bb5c8ed7,3e0d6d2b,3fa3148f,3e8036de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac04a83,bcdbc721,3a896c01,3c224c92,bbf25912,3b999d14,3b1df634,3f990ef9,bf35b85c,bf9fddce
b6ae6c00,3e9047fb,be0e5918,3e8d0791,3c5b008b,3b3ad0c0,3bc2a823,bd8295c1,bc5afa9e,bf90de15
3ecaf8d6,bf3150a1,3e3e0bf2,bb031eec,bb33db27,bb06cd78,3b982c10,3ee9d7c9,3ed252a7,3f6169ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e6b7bc,3b36756d,b9a41ef6,3bd989e0,3a1167e0,badc0bd8,ba530ec6,3fd95e74,3e5e6423,3e9a6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a186350,3f25cedc,bdea18c8,bd3dfc98,3beacc39,3cb83549,bbaa0116,3dba4f0f,3d45c744,3e93ae9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c19da,3f1c40c5,bd4567d8,3d56387e,bb374368,3c48f5b7,399808f8,3f73e595,3f79d3db,3de1fe6e
3f09f703,bcc5bb58,bbe66b8b,bc4f0289,3b86f098,3b82eafd,ba5293de,3f9d22ae,3fb68722,3ce2ee40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c226a1f,3e3852bf,bd4e4341,3f0ce554,3df6979a,beabf099,3c80de8c,be3dc37f,bdc2e324,beb0abde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b68cc70,bc7daa69,3ddd39a8,3d17c830,bdedcfd7,3e77abf2,bd41d1de,3da5c64b,3d297300,3d63d338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97bace,3c3e4deb,bb0a8e31,bb873376,babc7841,3ab9ac9a,bb99a73c,3e004c4a,3f9cc6aa,3f82d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a6dab,3b872918,baad9108,3bc9da18,b8a2225c,b96aa140,bab275a4,3f3d7c65,3f980111,3f7f817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee929b2,3d08ee02,39e90f20,bc20bf88,3a7902c0,bbd1115a,3bad153c,3fe5867f,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8408cb,3ec16621,3ee90b07,3ee1d4cf,bbf39d52,3c86884a,3c3d9a80,3c447178,3ce42e45,bea9d87f
3c587dd7,bc8bb44c,3f412740,3de206aa,bb2cd2b8,3c2bcd01,bafa76d4,3d0c4c3b,3b27a1be,3e087ed1
3b498486,3e7fdda8,3c1b01f7,3d3bc29f,ba3e4db6,bb518090,bba4e49b,be5373e4,3ef8df35,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d1d69,bed7ebe1,bf113ad7,be9e2b69,ba1a9990,3c797f36,3b9f5e92,3db4dc91,3d051aaf,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea260dc,beeeddde,3dc9d199,be0b0576,bc30e830,3c3e0a80,3c746b03,3e230a5b,3f64eab6,bf067f09
bf267c54,3d7c4580,bd0a86e7,bd03f269,ba67200c,3c303220,baf4f50e,3f8e54aa,3f8c2ba0,be945ae5
bba67e96,3caada27,bb0f36f8,3bf29e04,3ac01412,3b82728d,bb80ef80,3ef388e3,bf9944c3,3f7fd273
bdebaf72,3d8e99f2,bc76f9e6,bbefa854,bc0b847b,bbadabb1,b9440c98,bf3b4df7,3fba9c35,3e03474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd56f48,3b0ccc3f,ba96da26,3c0028e4,b961c03c,baa74a78,3a6bcc27,3fc77f20,bf961070,3def893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d146eb7,3e7bf3be,3f0332c1,be837bbc,bd26aa26,3ceb27e7,bb901621,3d926799,bd086107,3e94a106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b983241,bcbc77b7,bb53ead9,bdb8de35,3da02c13,3f65732a,bb12c368,bc898a64,3c5ced5c,3b30b5f0
be6c757c,be15bb01,bbdfe840,3d549484,3ba6f0cd,3aac8439,3b5bcf64,3f573c82,3f8b8984,bfc227c3
3c762f83,bbd13a29,bc84265c,bc3055f0,3ebcf323,3bec7290,bf04e347,3d0debe4,3ba9bd84,3d158504
bde1d8a9,be8afd14,3c607537,3ca6e6c8,3b9a8a5e,3c1f9e5c,3c0467f8,3f8c8ab1,bf37b862,bf9ec7b3
3e32d794,3e9ecb92,bc0d73c3,3cd4be5c,bb9cb6fc,bb6a4d9e,badaee8c,3f7f39cb,3f61b870,bfb3a985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea073c3,3ea4c27c,bc3871b4,bc120c7e,3ac80bff,3b96b20c,bb851708,3fcc4d02,be986e7d,bf5a0808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c2483,bad59b30,bb5cb9e6,3b4a0020,3a6ca90e,3a1c65a4,baefa300,be3fb27b,4000778a,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b931,bebe1eaa,3d678700,bd9806e4,3cb18c89,3c385c64,3c410c7f,3e149aeb,3d10e78e,3dec5736
bc525999,bce0c3b0,bf020ef5,3f093b03,b8c66a50,3c3776fa,3be08c43,bd43e1d9,bc40cbcc,3c4e7238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22686d,3af5a700,bd6fd6f9,3b391f50,3bad4984,39548420,389cd630,be1bb21b,3fe2def2,bd1498c0
bc333c38,3d5133db,3ca4070c,3f9952e5,3ce3633b,3e5211e9,3a6f03b8,bda34665,bd09ea36,bdedf7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18926d,bec7630f,3c8b10e7,3d6b1120,3b9152fd,3c04aec8,bbbed8e8,3f921ad9,3e9835c2,3e3d0093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e64bc,3f32c03e,bf299f29,bd90efd0,bbc2f700,3c66a108,3b59e030,3dec2fbe,3d72594b,3e70c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5efe,bd60fd0c,3f547c51,3d7ef0a8,3c304417,3c3b0d2c,3ba8ea80,3d840a5f,3cc2d0aa,3e3d3fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69fb84,beaee985,3cc9b6eb,3d8fe893,3bfdf22e,3baf4c3e,3bffe5c8,3f8bd165,befc3656,3e39ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31295c,3be5b884,bdf6150a,3b896368,baedfd06,bb57eaf8,3b9861f5,3e98b94c,3fb84e11,bcd4e93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a959bbc,3dd2d764,3b8f17e8,bd79bcbf,3a202768,3c249e98,b82cf7c0,3baaa4dc,3cf3eb4f,3fc4ae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90c8c2,bb3858ee,be8bb9a1,3c0f5ee8,3c831dca,3b43c5e0,3a9bfb78,3f047673,3f60ad2b,3d099952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf885d,bc196032,be09f3a3,bd111a3c,3b729ded,bc9d91bd,3c5722d0,3f5bcf98,3dce732f,bc42a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
