# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44d40c,bf3103ea,3f33108b,c0015c81,3edc0fc3,3fbc9431,3f22a0ec,3ef5c28f,3e5f3b64,3f13f7ce,bf320047,bf233e27,3f24d0f0,bf66762a,3ed5592f,3f7ec4fc,3f17e89e,3eec6e51,3e5d77d1,3f0bdd95,3f37fcf2,3f45332b,3f43e305,bedeebd0,3f68b73b,3dc76ca8,3f4e0ec2,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233b0c,3f0c3e8a,3ee98ece,3ef8a4e9,3edb5a4b,3e3bd193,3e0bb304,3dcccfc3,3d9c015b

# JACOBIAN - 9 x 10
bb243f08,bad1ac2a,bbb73d14,bbc04ab0,3a242bd4,3a92fbac,3a00beb6,3f2e37bd,3ea4fdc2,3f19b4c3
4102ece8,40f38439,3f4b5cb0,00000000,400e4daf,40859d15,00000000,00000000,00000000,41001b0c,00000000,00000000,00000000,00000000,417efb7b,3e3ff9bc,00000000,00000000,00000000,3f981c02,00000000,00000000,00000000,00000000,00000000,41a63998,406d87ce,00000000,41527837,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c46cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41795b9a,40d14cc4,00000000,00000000,415e3199,00000000,40d3d087,00000000,00000000,00000000,418cffe3,414e43ca,3efc7180,00000000,40e7466d,00000000,00000000,00000000,00000000,00000000,400ded59,40e5e47c,00000000,00000000,00000000,00000000,3f2d49b2,00000000,00000000,00000000,00000000,00000000,4124c89a,00000000,3f868eb5,3fb911ea,3de85ee0,00000000,402d246b,00000000,3f8977ac,00000000,00000000,00000000,40fe5f15,3ef3bccc,41a7cae7,00000000,40d5665a,00000000,413c7632,00000000,00000000,3fc847f5,00000000,00000000,00000000,00000000,4188aeed,4092616e,00000000,00000000,00000000,00000000,3ec56568,3f444e12,00000000,40b7c292,00000000,00000000,00000000,00000000,00000000,41936906,3f8c695b,00000000,402331d2,00000000,00000000,00000000,00000000,40e37d51,00000000,00000000,00000000,3f3c70d5,00000000,3f2ba213,00000000,3d24d680,3fca33b4,00000000,00000000,00000000,40d929ad,00000000,00000000,00000000,00000000,00000000,00000000,40314690,00000000,00000000,00000000,416023d7,4008b0b8,00000000,408dc65d,00000000,4091f504,00000000,00000000,4193ecd6,4174adcc,00000000,00000000,00000000,00000000,00000000,00000000,400e4ef8,00000000,00000000,00000000,4177f484,00000000,4141884a,00000000,00000000,00000000,00000000,00000000,00000000,3f76ffde,40b23649,3ffb605a,405355c0,3da66be8,00000000,4013d550,41923393,3f995f93,00000000,416dcd6d,00000000,00000000,00000000,00000000,00000000,403a6715,00000000,00000000,00000000,4158fe30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015eab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0fe20,00000000,00000000,3f7f8b6c,418cd3f4,00000000,00000000,410385a5,00000000,00000000,00000000,00000000,00000000,401c94d8,413598bf,00000000,3da9e900,00000000,00000000,00000000,00000000,411bfa5b,416f280e,4188ec98,00000000,00000000,3f850052,4088be93,00000000,3fd9d329,00000000,00000000,00000000,4104a547,00000000,00000000,00000000,4112d311

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5c937,bb882c70,3be32fdf,3d49e092,be1cc490,3ec58615,bd43ff1c,3d093938,3c85f8f7,3d314ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6fad4,bf49cfa6,3e9233d4,3d99d56d,3b44d27e,bb40905c,bb89a347,3e930ff5,beaafd65,3f1e0bf9
bb8d3e1c,3bebfb2a,3c5e0d6d,bc8a0e28,be7d2689,bee34caa,3cb60179,3d3941ae,3c962a2b,3b34b258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf67fe9,3b5b530f,bb008a1c,bb9988c8,3f023545,be9ee180,bce9df38,3cceabae,3bdc81cc,bb2fa6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09e534,bec5472b,3d0ce07d,bd805ec7,bb6e8b8a,bb77c0ee,3b9f0e59,3c1f8eb7,bf450556,3f8490fc
3d6c5778,bae2e49b,bbfe88fd,ba811d14,ba9775ed,367bc000,3ab1345a,3fc1810c,3fb50707,3c82b3fe
be87b83d,bdb69602,3cb46d51,3d16acce,bc001ba5,bb557453,bc1665ff,3f0c2da1,bf9669c3,3dff347f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33dbf8,3eef31b9,3e6dcd4e,3da974c2,bb21985c,3b9a2587,3b3fdb10,3f1117f2,3dd65dee,3d8b6f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94cffc,3d0daa81,3858fc10,3ba6411e,39426faf,ba6033a0,bac143d8,bf7f8d90,bcfdef78,3f91feff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed75d,3ac47bb8,bbb70c74,bc68d583,bb902dbe,bc5b6c80,3ba34b5d,3fae1f02,3fabbcca,bdc3cbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7eb7a0,3bcbdcf0,bf488b95,3d979438,bdbb71e6,3c9c9e1b,b9ff7020,3d5cfbf9,3cc3d264,3e2878c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabe390,bd99b3d2,bc3cd56a,3cd29f07,3bad899b,3bfcd09c,3b61ddea,bf339f5b,3fa26f3b,bf8934b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c570ae5,be2e93d5,bc1a9060,bdadaff6,bc1ce1c8,3c74a4a3,bac6d3fc,3d9112a2,3d3a83b9,bc162840
3de4482e,be1ae335,3cd277b6,bc256f55,3baacfff,bb590038,bbcceb68,3f9eaae5,bf46b77b,3ee23f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a37df,bab68ab9,bd37d3a5,3b94b66a,bb3cd7de,385f33f8,3ad0f012,3fc6e3b7,bf409593,3c73f0c8
bd241eaf,bf1abca9,bf02c6cc,be850f34,3c0368d2,3ccd54ee,3b839af8,3d5d07e0,3d8b3a42,be00d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c932013,bed61920,be9a9b71,3e4d33d9,bbffa29a,3c61addd,bbcabaa2,3d14a1c3,bcb744a4,bfadefa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b405a,bea62c11,3ca07a56,3d6971b4,bb3dfd3d,bb8c0650,3b8edf60,3f601523,3f846b3f,3e367122
3c76bf9e,3e3574a5,bc0e0074,3ef0be5b,bdf49b16,3e9f7469,bbf80958,be7c89a1,bd9d3928,bf3c19f7
3b2646fc,3bbb59c0,3ee2558a,bf1a780a,3a36f192,3c9f72bc,bb3384f0,3d71c305,3c3af66e,3e6d02b2
bcb7c140,be444fa9,3e6c338e,bc8df16c,3ce5845c,3c8caeda,3cebe446,be9827ef,3e9d6757,bdc864bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b9390,bc27d3d1,bd04b3ff,bc1190ce,bade7d0e,3bf79794,3b167feb,3fa262c6,3f96af7e,bd5b2bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020686,3bdf543c,bbb8edce,bd13168d,be2424d0,3e858571,3c981fa8,3c308cd4,3d742d02,3b84efa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da899c0,3b87a220,3ca298cd,bc42e240,3abd5b2c,3b937894,bbc5aa5e,3fbb6172,3f9c2a27,bd84a870
3bfedb6b,3f134e19,bf0f6c34,bdc7f83e,bc31137d,3c74b431,3c10d213,3ddcdd31,3d4b2774,3df9ac0b
bf01adff,bc859369,bd4be43d,bbdb0ed4,3b73f242,3bf07fba,3aa68788,3fdf627a,be2f4d7a,bd03c591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b9605,3f035960,3c5938fb,3d9bbb13,bb5eb87f,3baf6dc3,b915176c,bcd32828,bc458110,bfb55929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeea678,3c9c4276,bb829c50,3c000947,3aaaa781,3b8516eb,3b98472f,3f9efc8e,3d895331,3f925a33
3c2c5561,bca71a63,3f7626cf,3dc16432,3c568d34,3c6b9b1d,bad4ff6c,3d480e70,3c969c96,3dc8e012
3c14e2d2,3e7339d9,3a70e886,3d2aaa78,3a3194ca,bc1c24ac,3b20442a,3ec42a49,be90ce53,bff16405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ccfb0,3c4d2635,3c346ec1,bbde055c,bb9b8c44,3b98ad42,b7634800,3fab2b40,bfca5031,bcaa69b8
3b2b9f54,bcb071c6,3c3e1b72,bcbb5dfe,3eca177c,3cdc0d12,3ee933bd,3d4ae1cd,3cc595cc,bc682630
39841cf8,ba95bd10,bd3c1c2c,bf973312,bc818c0a,3c91a57a,3b8f666e,bd944674,bd0304e0,3d983a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2bb316,bc58b796,bd32eaee,bc5c1fde,bdbfcb64,3ed48a56,bd043944,3d4d9452,3ccd9197,3c55fa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb052316,3d0c2243,bb686401,3c204b90,bb2fdee5,bc4addf0,bb5e3a64,3ed3120c,bf88be65,3f8b2556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846c8d,3c9ce200,3bcc1fff,bceaed30,bf4b5d57,beb99557,bd18fa22,3d2499b6,3bc1bd68,3d03bf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30e722,bf148cd0,3dfdcade,3eb4f575,bb485280,395d9840,3ba28a8c,3d64ad37,3c157f08,3e834829
bb233e6e,be1c6304,bf0c6917,3e45a50f,bb8ecaab,3b64b043,bbe483e5,3e2b07eb,3d71ce06,3ec356d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be938586,beda425c,3c96cd11,3d665578,3b1aab4e,3c08a4b3,3c0ce69d,3efb7e7a,bf82e8d2,3e3353fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed55089,3f083b2e,bce01dbb,3ce9ac01,3bb6dad7,b943f4c0,bb587087,3e0d6d2b,3fa3148f,3e813613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd59cc,bcde34ba,3a8a08d9,3c2241b2,bbf27686,3b9a8406,3b1a06bf,3f990ef9,bf35b85c,bf9f47ff
b82ae200,3e92dbd0,be0e2f71,3e8cfbbe,3c5a7082,3b375ab8,3bc3b371,bd8295c1,bc5afa9e,bf907d38
3ecb28af,bf313df0,3e3dd6c3,baff29a8,bb332564,bb066a3c,3b983cb1,3ee9d7c9,3ed252a7,3f61a467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8dda24f,3b39cf39,b9a44309,3bd94ac0,3a10cbab,bad9f5b0,ba4cc914,3fd95e74,3e5e6423,3e9b574b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2a9514,3f25f65a,bde81ce4,bd39881c,3bead282,3cb86f3c,bbab1cf8,3dba4f0f,3d45c744,3e94801e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c208b,3f1c7c12,bd45259e,3d56577a,bb362a97,3c498b5d,396060d0,3f73e595,3f79d3db,3de726c1
3f09f1e7,bcc26b4d,bbe71b4b,bc4e974b,3b86c64f,3b838166,ba531a6e,3f9d22ae,3fb68722,3ced198b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22bd91,3e39a56e,bd4e69de,3f0ced5a,3df6b183,beac5fd7,3c810059,be3dc37f,bdc2e324,beb4c210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6cecdc,bc7df4a8,3ddd52ed,3d18daea,bdf105c7,3e770c94,bd4155b8,3da5c64b,3d297300,3d6db7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb981d39,3c3f2971,bb0a5581,bb8767e4,babc4d29,3aba95f6,bb9ac839,3e004c4a,3f9cc6aa,3f82f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ad6fe,3b8bc62c,baad5286,3bc9837c,b8982a70,b9532300,baad5af0,3f3d7c65,3f980111,3f7fcc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee77a94,3d08f227,39e83110,bc20dfb8,3a7d6bd0,bbd12037,3bad7cf8,3fe5867f,3e18683a,bd50eb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83b656,3ec34392,3ee93a39,3ee19871,bbf52091,3c8648ca,3c3f2e96,3c447178,3ce42e45,beaaac11
3c596340,bc8cf228,3f415bfa,3de4c384,bb2dab3d,3c2cb79b,bafd24e2,3d0c4c3b,3b27a1be,3e0be301
3b4771b4,3e80ed0a,3c1b26cf,3d3b9fb6,ba39b44c,bb50d094,bba50e83,be5373e4,3ef8df35,bfebb0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4de2a3,bed67c48,bf111cdb,be9dc213,ba2a6680,3c79334e,3ba2895a,3db4dc91,3d051aaf,be803e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea179fe,beee08c9,3dc9a28c,be0ae424,bc303b59,3c3e1c6c,3c73aa9f,3e230a5b,3f64eab6,bf057cc1
bf2682c2,3d7fd07c,bd0a6398,bd03a5b2,ba5fb910,3c2fb464,baeb0972,3f8e54aa,3f8c2ba0,be933dcc
bba6353f,3cabb22f,bb0ef9e8,3bf29b4c,3ac114d0,3b82eaa9,bb81486f,3ef388e3,bf9944c3,3f8023a3
bde4a394,3d8e0001,bc7677f7,bbf1cd7a,bc0bd333,bbaec96a,b942ce78,bf3b4df7,3fba9c35,3e043e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5486a,3b103588,ba96a575,3c00010c,b958b570,baa49f88,3a6bdb0b,3fc77f20,bf961070,3df1e9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14909b,3e7c16bf,3f03552c,be8346d7,bd270951,3cea96ae,bb8dfbe2,3d926799,bd086107,3e97644e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99dc32,bcbc979e,bb541a12,bdb8a7f0,3da14ce5,3f65dd59,bb0ecc66,bc898a64,3c5ced5c,3a8b6480
be6c47e2,be13bc83,bbe0c5ca,3d548f71,3ba74a5a,3aabb2e1,3b5c78e0,3f573c82,3f8b8984,bfc16842
3c762457,bbd10b3f,bc842857,bc30b434,3ebcabe2,3bea4800,bf02bfa3,3d0debe4,3ba9bd84,3d1cfacc
bde5fc84,be89e95c,3c6022ce,3ca6b223,3b9a56a0,3c1fb533,3c06aec2,3f8c8ab1,bf37b862,bf9e34f4
3e32feca,3e9ec882,bc0daf9b,3cd45ce0,bb9d17e0,bb6a19cd,badc9814,3f7f39cb,3f61b870,bfb2e7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1dced,3ea4899a,bc382ea0,bc1177bc,3ac9c406,3b97a507,bb82e66a,3fcc4d02,be986e7d,bf591361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cfd75,bad332f7,bb5cb107,3b494630,3a6aa2c7,3a1e068d,baed8446,be3fb27b,4000778a,bd263012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ccfd,bebcf51a,3d6ab180,bd95e6c4,3cb1ae78,3c38a892,3c44b810,3e149aeb,3d10e78e,3df37679
bc51f010,bcc7ce70,bf01f1d0,3f092043,b8ce4920,3c391914,3bdcf266,bd43e1d9,bc40cbcc,3c002920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233a78,3aed2e84,bd7006dd,3b3d51e0,3badd223,39586180,389c1720,be1bb21b,3fe2def2,bd10b5a7
bc357ebd,3d51964a,3ca46d00,3f995504,3ce3d649,3e529dbe,3a7d3d88,bda34665,bd09ea36,bdf64500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1929ad,bec62bba,3c8ae0ed,3d6b8278,3b90a627,3c043cb8,bbc0ba6e,3f921ad9,3e9835c2,3e3fa4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c6a3a,3f32cf08,bf2982bf,bd8e5e10,bbc2bfcf,3c66bd24,3b5ce070,3dec2fbe,3d72594b,3e734964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c8767,bd634008,3f548f05,3d821a7c,3c315ded,3c3b859a,3bad5f3c,3d840a5f,3cc2d0aa,3e414c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e8d14,beadd2b9,3cc972af,3d9013ed,3bfd72f7,3baf510a,3bfff352,3f8bd165,befc3656,3e3cd92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35b080,3bddddca,bdf65004,3b8b7f58,baeab96c,bb56ca2c,3b9a7903,3e98b94c,3fb84e11,bcd4565c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a964131,3dd50d90,3b8f0865,bd7a00ff,3a2197e9,3c242bb0,b657cc00,3baaa4dc,3cf3eb4f,3fc4cfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f85f2,bb1dc965,be8bc90b,3c11cefc,3c832d8c,3b3efb30,3a88ec58,3f047673,3f60ad2b,3d0eb45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede8368,bc14ead0,be0a2180,bd10c7aa,3b70de02,bc9db422,3c59e5a4,3f5bcf98,3dce732f,bc1dbad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
