# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37e4b0,bf354335,3f1f6604,c004836b,3ec973ab,3fbd2da6,3f1ac806,3ef5c28f,3e5f3b64,3f170a3d,bf287b40,bf267deb,3f154bf4,bf60b1e5,3ec44b48,3f7ee208,3f11859d,3eec6e51,3e5d77d1,3f0e6dac,3f40be4c,3f4276ec,3f4ff53a,bef5579a,3f6c7040,3dbde088,3f529ddc,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f257859,3f0d0ec0,3eed9266,3efb6c04,3eddd988,3e3664f0,3e186fc7,3df6ee55,3dd44824

# JACOBIAN - 9 x 10
3ba32841,bc5ac724,bbece3cc,bbfede7b,38e82570,3a02f43e,b8d5f200,3f2e3763,3e995899,3f29b94e
40faf6c0,40eeaf90,3f9ea78f,00000000,3fdb075f,4087f226,00000000,00000000,00000000,41023a5e,00000000,00000000,00000000,00000000,41814478,3f91042c,00000000,00000000,00000000,3fd964d2,00000000,00000000,00000000,00000000,00000000,41a85f22,406298e0,00000000,4150899b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411355da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417c7566,40cfebe4,00000000,00000000,41620271,00000000,40bd7d45,00000000,00000000,00000000,418fafe5,4155c98a,00000000,00000000,40dfc5b9,00000000,00000000,00000000,00000000,00000000,3f837fba,40dda7bb,00000000,00000000,00000000,00000000,3f9eb4f0,00000000,00000000,00000000,00000000,00000000,41286f60,00000000,3f1c41eb,400a4e1a,00000000,00000000,4001f0ea,00000000,3fbe1ff4,00000000,00000000,00000000,4101a122,3f50d0c2,41a9dabf,00000000,40e3a1f2,00000000,41410d66,00000000,00000000,3fd3b6ac,00000000,00000000,00000000,00000000,418a241d,40829aee,00000000,00000000,00000000,00000000,3f2a62fa,00000000,00000000,40bf8354,00000000,00000000,00000000,00000000,00000000,4192a470,3fa1526c,00000000,40285b8d,00000000,00000000,00000000,00000000,40ce935c,00000000,00000000,00000000,3ee3a6fa,00000000,3f5bd141,00000000,3c970300,3ff89356,00000000,00000000,00000000,40c4ac93,00000000,00000000,00000000,00000000,00000000,00000000,4058fbbc,00000000,00000000,00000000,416199c0,40045b4a,00000000,40847ff7,00000000,4099d2b9,00000000,00000000,41952c89,41735887,00000000,00000000,00000000,00000000,00000000,00000000,40042fc9,00000000,00000000,00000000,417d8cd2,00000000,41433ae5,00000000,00000000,00000000,00000000,00000000,00000000,3f653a9d,40b30d11,4006fdf6,4051d186,00000000,00000000,4014d527,4194848e,3fc2304b,00000000,417174ca,00000000,00000000,00000000,00000000,00000000,405c2494,00000000,00000000,00000000,415bfeb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401db3f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe4540d,00000000,00000000,3f82b40a,418e031d,00000000,00000000,41040164,00000000,00000000,00000000,00000000,00000000,403909f5,4138bae9,00000000,00000000,00000000,00000000,00000000,00000000,411fded5,416f0cec,418a8fe0,00000000,00000000,3f9ed119,408f3797,00000000,3f95e376,00000000,00000000,00000000,41023324,00000000,00000000,00000000,410f164e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb55923,bb90bf7c,3c02d2a9,3d3848d2,be0f599b,3ec4e94a,bd543048,3d093938,3c85f8f7,3d3520a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd21c58,bf499c89,3e85d874,3da47d59,3b29dfb4,bb3bfed0,bb86e2a9,3e930ff5,beaafd65,3f1dd3f6
bb8ba60c,3be70730,3c488eb1,bca66b94,be60f288,bee4365d,3cb62847,3d3941ae,3c962a2b,3b6c1ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec0dee,3b63b8d2,ba207018,bb6d2cd0,3f06eca4,be9fcbad,bcee1508,3cceabae,3bdc81cc,bb729140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be120bbf,bec55880,3d050495,bd840796,bb748259,bb74805c,3bab6fbb,3c1f8eb7,bf450556,3f84c9aa
3cb75320,bad50086,bc061ba9,ba1ab994,ba8eebb0,358a0000,3a9b1654,3fc1810c,3fb50707,3c89db02
be96ba47,bda97c86,3c97e916,3d162c6c,bc0bd90a,bb57d245,bc16e201,3f0c2da1,bf9669c3,3e01dbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ba4f1,3d0fed0a,397a2130,3bb8f050,393df50b,ba7075d0,bad51112,bf7f8d90,bcfdef78,3f9204f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebc3a,3a8f2a48,bba6792a,bc76cd0d,bb8bde0a,bc5cda22,3ba424e7,3fae1f02,3fabbcca,bdc102c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
399b34d0,3bd175dc,bf4f335f,3dd98ad8,bdb62d01,3c9c7228,ba893978,3d5cfbf9,3cc3d264,3e29d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd29376,bd8f3cce,bc3a7ac8,3cd8c268,3bb0ce4d,3bfbe76e,3b67836e,bf339f5b,3fa26f3b,bf88e406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50b17c,be28bebc,3d659cc0,bd749a6c,bc2103a2,3c75136b,badf4de6,3d9112a2,3d3a83b9,bbecba10
3daca87a,be1824fa,3cbb82c9,bc2f4862,3bb09241,bb58f42c,bbd676c2,3f9eaae5,bf46b77b,3ee2efaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3da9d3,baeb115c,bd436f68,3bbe210a,bb3e1594,3853c3d8,3ac87e18,3fc6e3b7,bf409593,3c81a04c
bd224be0,bf1a0817,bef62362,be6d3a16,3c03a3fe,3ccc263c,3b914a3c,3d5d07e0,3d8b3a42,bdfa3aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c955511,bed21084,be877570,3e52bca3,bc056f78,3c61a4fb,bbcafd3e,3d14a1c3,bcb744a4,bfad6943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6f88,bea3af99,3c909011,3d6ce333,bb4a9b86,bb899174,3b982552,3f601523,3f846b3f,3e38cf35
3c765157,3e37cffb,bc499d92,3ef90d99,bdefe440,3e9eba6f,bbfef500,be7c89a1,bd9d3928,bf3d1a0c
3adef366,3c469a60,3ee2781c,bf1b037f,3a48598c,3ca06348,bb1b84f6,3d71c305,3c3af66e,3e6dc606
bd2c35d0,be3f59bd,3e83f4ec,bc44fa28,3ce3a2e8,3c8c31ee,3cf83896,be9827ef,3e9d6757,bdc81f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc981c30,bc2d4dc0,bd0d58b5,bc016312,baaf624e,3bf92dbc,3b1d8101,3fa262c6,3f96af7e,bd5c0f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20b5c8,3bc30bc4,bb60e634,bd17034a,be18bb18,3e855218,3cfcdbf8,3c308cd4,3d742d02,3bab61c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deff338,3b881891,3cb337d5,bc3e189c,3ac0c6c5,3b93f8a0,bbc6151e,3fbb6172,3f9c2a27,bd837c3c
3c10e07f,3f15fc8c,bf06971f,bdae7256,bc2bc839,3c74e985,3c141afc,3ddcdd31,3d4b2774,3dfcf2f5
bf09cf45,bc849e9e,bd5713b3,bbca5ba4,3b614e10,3bef8ab7,3ab2a1f4,3fdf627a,be2f4d7a,bd021e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb140ed0,3f05df6e,3c45da4f,3d9ba0ed,bb6d428e,3bb00364,b907dc14,bcd32828,bc458110,bfb4e2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badea61b,3c9d19e2,bb8be2ac,3c05c52f,3ac63bc5,3b84fdec,3b9b3dde,3f9efc8e,3d895331,3f926e09
3c36adbd,bc963dbb,3f76bea5,3e02b5fb,3c5050c9,3c6a5a4a,bb087bfc,3d480e70,3c969c96,3dcbaea3
3c0cc396,3e775d14,3aaffc71,3d25c3c7,3a25b64d,bc1c9807,3b13fab1,3ec42a49,be90ce53,bff0d5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae9d6,3c4c0c22,3c445394,bbf0646f,bb9c3e78,3b98ba5c,b8040c80,3fab2b40,bfca5031,bca4e2c8
3b634f26,bcaf1b14,3c568ffc,bcae9f1e,3ecc0706,3cdacbfa,3eeeefaf,3d4ae1cd,3cc595cc,bc5584da
39052950,b9f99bc0,bd3a6c44,bf96d9be,bc7bece7,3c902592,3b8846c4,bd944674,bd0304e0,3d92a911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e47d4,bc4dda4a,bd335b1e,bc87627e,bd92c5b6,3ed54b8e,bcfe0622,3d4d9452,3ccd9197,3c666a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f12ed,3d0dd971,bb7c1d18,3c1f7808,bb2e000e,bc4be8fc,bb641444,3ed3120c,bf88be65,3f8b3217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87199e,3c9ca761,3bdc6e0a,bceac99b,bf4bca23,bebab058,bd178d60,3d2499b6,3bc1bd68,3d02e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ba1f2,bf152935,3e241b19,3eb24d7d,bacf8850,396e6180,3bb1b1ea,3d64ad37,3c157f08,3e842e50
bb59c234,be1264d5,bf06a50c,3e583494,bb7c7a69,3b69a849,bbddbb03,3e2b07eb,3d71ce06,3ec2f9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea60b33,bed8008d,3c87a075,3d709356,3b432b14,3c096528,3c0d5d41,3efb7e7a,bf82e8d2,3e35569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf4fa4,3f08f6b5,bcc37707,3cf41a84,3bb7de84,b983d900,bb499b7c,3e0d6d2b,3fa3148f,3e81e6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad59b82,bce3e8ae,3ab4e04b,3c2020e6,bbf113c5,3b98cb6b,3b0bfcc6,3f990ef9,bf35b85c,bf9edab0
39899818,3e98ea0b,be01eb22,3e8ba998,3c60408b,3b3df280,3bc74ec6,bd8295c1,bc5afa9e,bf9035d6
3ec955e0,bf310d37,3e2e24f5,ba13d6e0,bb3a691b,bb072708,3b986321,3ee9d7c9,3ed252a7,3f61c861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9146af8,3b41ba65,b9af02b4,3bd1ef26,3a172c4f,baddef4c,ba366132,3fd95e74,3e5e6423,3e9c028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3885eea0,3f264df5,bd2e4f60,bc88df20,3bea7c0d,3cb80046,bbaf00cd,3dba4f0f,3d45c744,3e950e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f662,bcba98bb,bc0c23c9,bc4370d3,3b887511,3b82628c,ba54ad50,3f9d22ae,3fb68722,3cf4415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fe631,3e3cbace,bd58cd31,3f0d939a,3df57be0,beab8b65,3c8160a8,be3dc37f,bdc2e324,beb79fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4860a8,bc7e9663,3de3a563,3d351400,bdcf0572,3e783c65,bd3f8da7,3da5c64b,3d297300,3d74b396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94a3de,3c411fa0,baf3eaff,bb8d215c,babddb19,3ab8d818,bb9eabc3,3e004c4a,3f9cc6aa,3f83129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2718d9,3b96aefe,ba9b9b53,3bbf7acc,b9000716,b97fe440,ba9b0f7b,3f3d7c65,3f980111,3f7ffbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef59399,3d08f460,39a1faa0,bc2376c7,3a4ed54a,bbd1037b,3baec7ee,3fe5867f,3e18683a,bd500a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c864a99,3ec7a342,3ef5e20c,3edb3eb2,bbe50555,3c86c152,3c44ac66,3c447178,3ce42e45,beab3d38
3c517109,bc8fc815,3f4fd10c,3e1612df,bb24b5a3,3c2af808,bb033820,3d0c4c3b,3b27a1be,3e0e4296
3b58d288,3e833e43,3c24ff1c,3d376cd2,ba6a1c76,bb521f20,bba58760,be5373e4,3ef8df35,bfeb2134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46f365,bed31479,bf08292b,be92d925,b7706c00,3c79c344,3badab3c,3db4dc91,3d051aaf,be7f4e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8faae,beec0c15,3dbbb90f,be074608,bc372b5e,3c3df9fa,3c70d79a,3e230a5b,3f64eab6,bf04c3ea
bf261cf5,3d840dd1,bcffd1cb,bcf6b0a8,ba96f872,3c30a358,bac7793a,3f8e54aa,3f8c2ba0,be9272d7
bba87678,3cada66c,bafb849a,3bf18e30,3ab654c6,3b82057b,bb8274bb,3ef388e3,bf9944c3,3f804a1b
be103f5b,3d8c9200,bc50c3ac,bc150e7b,bc087f69,bbaca7ea,b93da660,bf3b4df7,3fba9c35,3e04ea29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6622e,3b1845f9,ba87ccd9,3bf6ad70,b99be282,baa9b480,3a6c036f,3fc77f20,bf961070,3df39625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1334f6,3e7c6162,3f0cba3c,be7b8fe7,bd23047f,3cebab44,bb867f76,3d926799,bd086107,3e99528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b9f03,bcbcd16e,bb603d9b,bdb315ba,3d954c36,3f651278,bb00cd0c,bc898a64,3c5ced5c,b8ba5200
be6d891e,be0f058d,bc0f569d,3d53b4b0,3ba38dcd,3aad41ea,3b5ec490,3f573c82,3f8b8984,bfc0dcb7
3c76493c,bbd09f5d,bc847fe2,bc3a14b6,3ebf802b,3bee6788,bef62631,3d0debe4,3ba9bd84,3d222968
bdc26b4c,be875b8b,3c47d80d,3ca15199,3b9c5b9d,3c1f895e,3c0eada3,3f8c8ab1,bf37b862,bf9dc9a9
3e317b67,3e9ebb68,bc1e59d6,3cc9d3b3,bb990abb,bb6a7c2f,bae29488,3f7f39cb,3f61b870,bfb25ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a7c7,3ea3fe0d,bc24acc9,bc019244,3ab75020,3b95d5c7,bb762674,3fcc4d02,be986e7d,bf5861cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05a495,bacd7bc5,bb59b1b9,3b3496e8,3a7fee00,3a1aeb2a,bae5cb67,be3fb27b,4000778a,bd23c69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08fab9,beba2fc3,3de7f75c,bd3bf114,3cb02929,3c3816f8,3c51ad1a,3e149aeb,3d10e78e,3df87726
bc55442c,bc8d1fc0,bef28a81,3f0644b4,b887c1e0,3c35fbad,3bd00fd0,bd43e1d9,bc40cbcc,3b91dbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0c1f,3ad93c18,bd7ceb41,3b96d810,3ba81838,3950fdc0,389bc900,be1bb21b,3fe2def2,bd0df829
bc221ecd,3d527120,3cc090d1,3f996013,3cdef4f0,3e5192ca,3a97d4aa,bda34665,bd09ea36,bdfc1a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f2cf,bec34973,3c79c651,3d774f34,3b97ad1c,3c0515c4,bbc74904,3f921ad9,3e9835c2,3e417b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cf73e,3f32ec14,bf20e8bc,bd15a418,bbc4c14e,3c6686d8,3b673614,3dec2fbe,3d72594b,3e7506be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4750f6,beab3dfb,3cb57af6,3d948841,3c013de6,3baf4726,3c000552,3f8bd165,befc3656,3e3ee357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0edf1e,3bcb3cee,be032860,3bc3c6a8,bb066240,bb58f018,3ba1d86d,3e98b94c,3fb84e11,bcd3f4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a907c42,3dda3c2c,3b8a1e7f,bd805411,3a125d5f,3c250654,390989e0,3baaa4dc,3cf3eb4f,3fc4e30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a1d94,babc856e,be8fc8f5,3c5217c8,3c826e2c,3b481ba0,3a091f50,3f047673,3f60ad2b,3d12426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6ea2e,bc0a0c20,be16af35,bd0801a9,3b817a26,bc9d721f,3c6388e8,3f5bcf98,3dce732f,bc03bf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f044462,be61e87c,3c907afa,3d25bee5,3adbe9e8,3b25c3c0,bb9bfb0f,3f99733c,3e8b45b5,3e75252b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
