# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04355b,bf2938de,3e93ff3a,c00a1b52,3e330da7,3fc1941c,3f025013,3ef5c28f,3e5f3b64,3f16a7ef,befcd1a0,bf1d2a38,3e91f1d2,bf552145,3e32246d,3f7f8b58,3ef983df,3eec6e51,3e5d77d1,3f0e1bf2,3f5e9cfe,3f4a13c2,3f75611f,bf0dd0c0,3f7c18ac,3d6f5d30,3f5f8b0d,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f2596e3,3f0b3f3f,3ef39cc7,3f00637b,3ee88838,3e595373,3e7da30f,3e612da9,3e3c989c

# JACOBIAN - 9 x 10
3c6bf091,bc14a79b,bbc455cc,3a6b4adc,3adad400,3b09a405,3afda0d8,3f2dd74b,3ead9ea0,3f199928
40df8ffa,40cd82d8,4077534c,00000000,00000000,4080335e,00000000,00000000,00000000,4118d370,00000000,00000000,00000000,00000000,41800bca,406b583d,00000000,00000000,00000000,4091d65e,00000000,00000000,00000000,00000000,00000000,41a96097,40944b94,00000000,4138c459,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4104b786,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4182a90c,40cc6796,3e91e95e,00000000,4163dca4,00000000,409df43c,00000000,00000000,00000000,41907260,4142da67,00000000,00000000,40bce851,00000000,00000000,00000000,00000000,00000000,00000000,40c46150,00000000,00000000,00000000,00000000,40228087,3efa2edc,00000000,00000000,00000000,00000000,413b869a,00000000,00000000,40a544b0,3f1195e4,00000000,3e768d50,00000000,406cf794,00000000,00000000,00000000,41175f4a,3edef09c,41aa0a36,00000000,41133826,00000000,414b43d8,3f6b0869,00000000,3feea253,00000000,00000000,00000000,00000000,4189fa77,407e5576,00000000,00000000,00000000,00000000,400136ce,00000000,00000000,40d4b19f,00000000,00000000,00000000,00000000,00000000,418d2c40,403d8fab,00000000,4032c1f6,00000000,00000000,00000000,00000000,40954f91,00000000,00000000,00000000,00000000,00000000,40063a0f,00000000,40081d18,404269c0,00000000,00000000,00000000,406a4ee5,00000000,00000000,00000000,00000000,00000000,00000000,40d414c7,00000000,00000000,00000000,415f1937,40525707,00000000,4098d648,00000000,40bd2cf0,00000000,00000000,4194d9c6,416a7416,00000000,00000000,00000000,00000000,00000000,00000000,3f9fc757,00000000,00000000,00000000,417df00a,3fa5f781,4141c551,00000000,00000000,00000000,00000000,00000000,00000000,3fa187fa,40b9d25b,4022f69a,401c4411,00000000,00000000,402e850e,4194e0e9,405d72cf,00000000,41790ca4,00000000,00000000,00000000,00000000,00000000,40b22b20,00000000,00000000,00000000,41663983,00000000,00000000,00000000,00000000,3f3a7a7a,00000000,3fad65ac,00000000,4090612a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd0ee4,00000000,00000000,3fab71a2,41843906,00000000,00000000,4109e1de,00000000,00000000,00000000,00000000,00000000,403798a0,413d7747,00000000,00000000,00000000,00000000,00000000,00000000,411b9ba8,416528cf,418991f7,00000000,00000000,3fe014bc,40bf53c4,00000000,00000000,00000000,00000000,00000000,40eb76ee,00000000,00000000,00000000,41048a2a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb57c1b8,bb7026b8,3c343d8a,3d187f3f,bd661706,3ec0432b,bd825f53,3d093938,3c85f8f7,3d34a65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3be2dc,bf4a1d12,3e105939,3db642d0,38529080,bb1ad440,bb7a9d6a,3e930ff5,beaafd65,3f1ddb24
bb81a82c,3bf48fc1,3bc1c885,bcdb64cc,bd4824e4,beeac6f4,3cb59765,3d3941ae,3c962a2b,3b652ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbca6a1,3b4bbdf3,3ba0e0a2,bb068f30,3f1f5ef5,bea672f7,bcf99f7e,3cceabae,3bdc81cc,bb6a3780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ecb5a,bec511c7,3cb64355,bd89e6cb,bb87bcc0,bb5c516c,3bd0c522,3c1f8eb7,bf450556,3f84c2b9
bdf38a8c,bafb9ed2,bc1d7690,3874aec0,ba3e047e,b7832f00,3a30c910,3fc1810c,3fb50707,3c88f645
bece93a7,bdcec8a4,3b27bd2c,3d1557cd,bc4bda36,bb68f197,bc17b2e4,3f0c2da1,bf9669c3,3e0193c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356833,bcc5eb70,3e44efd4,3c9333ea,ba29018a,39ac97e0,bb63e7be,3f9eadca,bd3da3bb,3cf0bd5e
bb447e5a,3d096653,3a7b9880,3bd47ff0,391eb5b2,bab28860,bb087133,bf7f8d90,bcfdef78,3f92045f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aae9a,3b12bdd4,bb2e6991,bc883ec6,bb5b9f07,bc66dec2,3ba62d76,3fae1f02,3fabbcca,bdc15c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15206f,3bc0a0fc,bf5d54b0,3e2619be,bd94fde5,3c9b114a,bb33c218,3d5cfbf9,3cc3d264,3e29a917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33439d,bdaced3e,bc270f2a,3ce40511,3bbd0feb,3bf4f0ef,3b772d16,bf339f5b,3fa26f3b,bf88ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33b942,be395ae2,3eaa1f5d,bc78b500,bc36ba1c,3c780211,bb14af9b,3d9112a2,3d3a83b9,bbf4acb0
bcd1f5d0,be1fe9c4,3c1874c3,bc3e2e81,3bcd1745,bb5802e8,bbf20774,3f9eaae5,bf46b77b,3ee2d9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46832c,ba317e30,bd67f3df,3c043d45,bb431a4b,37fe0e28,3aae0172,3fc6e3b7,bf409593,3c80ab5c
bd15edcc,bf1bf622,bea315b1,be38bc37,3c021522,3cc33681,3bbab734,3d5d07e0,3d8b3a42,bdfb283a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9939f6,bedd6d32,bdb08c69,3e5bd73c,bc25bab0,3c611964,bbc991c6,3d14a1c3,bcb744a4,bfad7a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47146f,beaab4fa,3bfdf0ca,3d72f20e,bb86027f,bb6f64ec,3bb3c6f2,3f601523,3f846b3f,3e3883b0
3c6cdd80,3e30fff9,bcd99125,3f031938,bdcd3a9b,3e994ed9,bc08c615,be7c89a1,bd9d3928,bf3cfa38
bab1103c,bbca2100,3ed3ca1c,bf1b5563,3aa417b0,3ca6d70a,baa466c8,3d71c305,3c3af66e,3e6dadec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23318c,bc1df707,bd2840ef,bbc1c038,3a635fc2,3c021216,3b329672,3fa262c6,3f96af7e,bd5bf29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85101a,3c095cca,3bb491e8,bd1d7b6c,bd9d0c80,3e83b8ee,3d8ce2f4,3c308cd4,3d742d02,3ba695a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e813cc4,3b86bd6f,3ceed869,bc3192de,3ad212e6,3b975d38,bbc64e2d,3fbb6172,3f9c2a27,bd83a1e4
3c52105a,3f0e4a5b,beb0f2cb,bd809b53,bc067909,3c762383,3c1cdfe8,3ddcdd31,3d4b2774,3dfc8a99
bf269adf,bc874110,bd76f139,bba63828,3ac6699a,3be847e2,3ad54d84,3fdf627a,be2f4d7a,bd02530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae45566,3efd3ebb,3bc9fde0,3d9a5e1a,bba028ad,3bb41156,b8c91508,bcd32828,bc458110,bfb4f1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e3d0c,3c9a8499,bba8c8a1,3c0dabb4,3b31380d,3b843137,3ba33f79,3f9efc8e,3d895331,3f926bb3
3c592984,bcc58f77,3f689a7a,3e3dda26,3c26249f,3c61214e,bb6404f6,3d480e70,3c969c96,3dcb5522
3bd24b22,3e6b7106,3b3d0ed4,3d1a6745,39accc0a,bc1fad15,3ada50b0,3ec42a49,be90ce53,bff0e7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e379e,3c4efe4b,3c77bf66,bc074e4b,bb9d4aa0,3b98eb54,b89c5440,3fab2b40,bfca5031,bca593d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e1f3d8,bb1bf838,bd285a85,bf95920a,bc4be39e,3c85258e,3b633d36,bd944674,bd0304e0,3d935b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af02401,bc6c2e0f,bd224f5a,bcb0e261,3d7955c8,3edab9a2,bcdbd7d3,3d4d9452,3ccd9197,3c645aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb824d46,3d08ded1,bba58e13,3c19ed08,bb1919ca,bc532f92,bb7423e6,3ed3120c,bf88be65,3f8b30a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e9e42,3c9d0d13,3c056bf7,bcec1980,bf489ee4,bec2b794,bd12487b,3d2499b6,3bc1bd68,3d03031b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2744a,be2e9a52,bec8eb65,3e7800fc,ba520c94,3b870f87,bbc7b149,3e2b07eb,3d71ce06,3ec305c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b2af,bd1f83af,bce2b6ca,bac12df0,3ae13ee4,3b83c74b,bb5ab785,bedb4c8e,3fd9ce60,3d0aa52a
beeb7e63,bede5cb5,3bf5752f,3d819608,3bd65d4f,3c0eb917,3c0dcfed,3efb7e7a,bf82e8d2,3e351693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b67e,3f06d59e,bbf5d66c,3d03d300,3bb89e1a,ba3cd9a0,bb1a3326,3e0d6d2b,3fa3148f,3e81d0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb117207,bcd3a3aa,3b20cfc7,3c178eb8,bbe0eb81,3b8c2609,3ac0e4ec,3f990ef9,bf35b85c,bf9ee883
3abf68f6,3e87a539,bd894600,3e88ce72,3c7cceb4,3b6d13d8,3bd14f08,bd8295c1,bc5afa9e,bf903ee6
3ebcf7cc,bf318684,3dbe2567,3ae1b7a0,bb5ac479,bb0c4e0e,3b9808f7,3ee9d7c9,3ed252a7,3f61c41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b987a696,3b2b5105,b9e75d94,3bc0b360,3a3a00e8,bafa6bd8,b9e12b90,3fd95e74,3e5e6423,3e9bed3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c24f1,3f25411b,3e85fa4e,3d0be6d0,3be4d5e5,3cb49bef,bbba67fa,3dba4f0f,3d45c744,3e94fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0697c8,bcd0c22d,bc6aa771,bc2ef196,3b8f99f7,3b74692a,ba568922,3f9d22ae,3fb68722,3cf35ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c134d14,3e33d884,bd772537,3f0de852,3de7c424,bea55644,3c8197fd,be3dc37f,bdc2e324,beb7443e
3b995a20,3ba5a06a,bc2ab617,bd177cf5,3c81ba96,bd0d772e,bf8eeeaa,3c4e4fb8,3d11c3ac,3cc835f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82876e,3c3b55c7,ba3cae2d,bb98ee8c,babcbbde,3aabb5e2,bba9583c,3e004c4a,3f9cc6aa,3f830f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb130eab,3b6fa93c,ba249097,3ba83a34,b9ca5e77,ba1016e0,ba42ec6c,3f3d7c65,3f980111,3f7ff61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a204,3d08d274,ba12dd9a,bc24b1bf,b98d46a2,bbcfff85,3bb1424a,3fe5867f,3e18683a,bd502664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cb11e,3ebb22db,3f0cf243,3ecf39e3,bb7e57bc,3c89e70a,3c544e4c,3c447178,3ce42e45,beab2b44
3c2b3d11,bc876570,3f8050b1,3e543660,badc5cd1,3c1e1f13,bb104ca1,3d0c4c3b,3b27a1be,3e0df6e1
3b8b4397,3e792797,3c4027bd,3d2d0c6d,bb008f74,bb5b1eb4,bba5df2c,be5373e4,3ef8df35,bfeb3368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39e4fc,39f31a9a,3d45b10c,bc48c844,3b065b88,3b9804a6,bb2ad597,3f930aa8,bfa43c49,bd9c2b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c235fe2,bedcaca7,beb195bb,be7dfac5,3b7429b9,3c7d75c6,3bce87ba,3db4dc91,3d051aaf,be7f7474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec258e5,bef1991b,3d6a15ea,bdffd122,bc5777f0,3c3cdbee,3c66a541,3e230a5b,3f64eab6,bf04db22
bf2068b5,3d70589f,bc93a537,bcd52124,bb4040f1,3c3706a0,ba2ede88,3f8e54aa,3f8c2ba0,be928c49
bbad1e99,3ca7f90d,ba620ee8,3bec07e3,3a5e1a43,3b76d9c0,bb856de7,3ef388e3,bf9944c3,3f80456c
be81d8c1,3d9095cc,bb033aee,bc46f9c0,bbe20321,bb9ccc6e,b9266618,bf3b4df7,3fba9c35,3e04d4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd65a6d,3b017575,ba18a95c,3be0a71c,ba56392e,bace10c8,3a6c0120,3fc77f20,bf961070,3df360a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08b09c,3e7b70a8,3f2b6a5e,be67659a,bd06d0a5,3cf35e03,bb5ed9ef,3d926799,bd086107,3e9914ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b249edf,bcbbedaa,bb7638fd,bda92d49,3d13b7b5,3f5f18cb,baadb92c,bc898a64,3c5ced5c,38677000
be6c883d,be1c5b88,bc82b8c7,3d509c23,3b8b6181,3ab88823,3b653974,3f573c82,3f8b8984,bfc0ee5b
3c71b7de,bbd1db9c,bc80ee52,bc4956eb,3ecb34a0,3c05bca4,bec5b1af,3d0debe4,3ba9bd84,3d21848e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26d8fd,3e9ecb19,bc5c97e9,3cb49699,bb7cdf0b,bb6d11ac,baf5b5fc,3f7f39cb,3f61b870,bfb26c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4306e0,3ea57657,bb915d41,bbc4b190,39eeaf9e,3b88b374,bb455b8c,3fcc4d02,be986e7d,bf587837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacbe2fd,badd8fc4,bb424bc5,3b084038,3abd3e8d,3a041786,bacc3f7a,be3fb27b,4000778a,bd241462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d021793,bec1f101,3eaf41d9,3b3abc00,3ca183eb,3c33c611,3c787ffa,3e149aeb,3d10e78e,3df7d75b
bc5e2fa2,bd1a2680,be97f394,3f00a83b,b9164160,3c1f3939,3ba7b5ce,bd43e1d9,bc40cbcc,3b9fa9b0
bc0d3820,bf4185d2,be8358be,3e97ff6b,3bdafe61,3bc3fe08,bbe9332c,3c30af36,3c5fa025,3eab8b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04e3c2,bc70c429,bf3bf203,3e1d9b00,3db9dfcc,3c883d86,3b881ab3,3ceacd28,bcb798ff,3e2a9066
3ef7216e,3b08f97a,bd916393,3bffa500,3b81de56,391892d0,38b27cc0,be1bb21b,3fe2def2,bd0e4fcd
bba6b4b2,3d4fd37a,3d11ef43,3f98a09b,3cbbbbfe,3e49d1b7,3ae45fe8,bda34665,bd09ea36,bdfb5fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6d36e,becb69bc,3be82830,3d8688ef,3bbcaf44,3c0b07ae,bbda15ec,3f921ad9,3e9835c2,3e4140d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5703cb,3f328455,bee1ba17,3cb5a760,bbc41c5e,3c649fe0,3b81c4f8,3dec2fbe,3d72594b,3e74cf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d194ea0,beb28534,3c291109,3d9c7979,3c0b41ec,3bae9f00,3bff587a,3f8bd165,befc3656,3e3ea254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6e5880,3bffb7c8,be1c3191,3c15f08a,bb61aa02,bb683060,3bb7e01d,3e98b94c,3fb84e11,bcd400ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a67d737,3dcb67fb,3b540cb5,bd85689c,395a566a,3c2b0190,3a0c53a4,3baaa4dc,3cf3eb4f,3fc4e0d3
3f151757,be86c1d2,3c805e33,3d3326ad,3b917b54,3b49cd4d,3b03ce26,3e6d7f87,3fa0771e,3e9ae462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec046d0,bb87a56f,be97f806,3ca2b9fa,3c72ed25,3b849898,ba932e0c,3f047673,3f60ad2b,3d11d13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00bfaf,bc2798aa,be408920,bcedff1a,3bae2b53,bc9b5aaf,3c7f4ccc,3f5bcf98,3dce732f,bc06fdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
