# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67a703,bfc5a341,3ebba375,c01344cc,3f022467,3f537f34,3e813a13,3ef5c28f,3e5f3b64,3ef3b645,bf494ec7,bf7fe2cb,3eb77764,bf3eb79d,3ef93797,3f3c3edc,3e7fb7e5,3eec6e51,3e5d77d1,3eea9ccb,3f1e2634,3cdb34a0,3f6f0003,bf2ac586,3f5fa052,3f2d7e0e,3f77e39c,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f150c3f,3f06f828,3ed7da15,3f11e501,3f1178e6,3ed4408d,3ec95f8e,3eb5b292,3ead1e76

# JACOBIAN - 9 x 10
3c4f3a55,bb9bcf17,3bbd834f,3b0b6975,37bc9780,3a1b669a,38176600,3f4abf6a,3e9c5028,3f121c54
4109ec72,409aaa87,410ef044,00000000,00000000,40162562,00000000,00000000,00000000,416201e7,00000000,00000000,00000000,00000000,416f05f2,402e4ff2,00000000,00000000,00000000,412a7290,00000000,00000000,4039c4a3,00000000,00000000,41ab81df,4112a429,00000000,4106afd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4104cbc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196300e,3ed208c0,408875f8,00000000,41490275,00000000,40d37a71,00000000,00000000,00000000,41800643,4101b3f9,00000000,00000000,3fbafc0a,00000000,00000000,00000000,00000000,00000000,00000000,40b91d1c,00000000,00000000,00000000,00000000,00000000,401a06b4,00000000,00000000,00000000,00000000,416d2aea,00000000,00000000,410bf378,00000000,00000000,3f1a17ce,00000000,41007d57,00000000,00000000,00000000,414b815d,00000000,41a38e41,00000000,4142009e,00000000,4150ccf5,3fefce6b,00000000,00000000,00000000,00000000,00000000,00000000,41782448,409f4e44,00000000,00000000,00000000,00000000,4049f182,00000000,00000000,41198f88,00000000,00000000,00000000,00000000,00000000,4192f9c6,40f87f3b,00000000,3ff7f37f,00000000,00000000,00000000,00000000,40829c3c,00000000,00000000,3fba6b12,4021a12c,00000000,3fc443e7,00000000,4096cc80,3e9bf118,00000000,00000000,00000000,409e28c6,00000000,00000000,00000000,00000000,00000000,00000000,41284ea7,00000000,00000000,00000000,41497ce6,4090cd21,00000000,41189fe9,00000000,405a11bc,00000000,00000000,419ce124,4182a793,00000000,00000000,00000000,00000000,00000000,00000000,4004e9df,00000000,00000000,00000000,4150a9a9,00000000,41453416,00000000,00000000,00000000,3e6338b4,00000000,00000000,3fec3451,407eb9b8,40b80509,400efe69,00000000,00000000,407406ab,4183a3a6,40ca6729,00000000,417f80fe,00000000,00000000,00000000,00000000,00000000,41018210,00000000,00000000,00000000,417bfa18,00000000,00000000,00000000,00000000,407bfe46,00000000,40ea9960,00000000,4101ccff,00000000,4085a5a6,00000000,00000000,00000000,00000000,00000000,403ac907,3f835fb5,400d45b7,00000000,4179233c,00000000,00000000,413a8663,3f8dd36d,00000000,00000000,00000000,00000000,3f83dbd8,414403f6,00000000,00000000,00000000,00000000,00000000,00000000,40cb2775,414f52e9,417c177d,00000000,00000000,00000000,412aae8e,00000000,3f773ddc,00000000,00000000,00000000,40ff18a1,00000000,00000000,3fc29880,41785c27

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3b800,bf22c3ff,3e2ee5de,3dcfeb80,3b7df682,bc5e6cb0,bb39850f,3e930ff5,beaafd65,3f1f6511
bb8faca6,bbe2803e,3bf43872,bd1c4151,be9c6dee,be0a28bb,3cac6161,3d3941ae,3c962a2b,bb92466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07ba01,3c018457,3b72306c,b9da9d40,3eeee27e,bd390588,bd060e92,3cceabae,3bdc81cc,3bc924e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde49f41,bea0cfee,3ccbafa7,bd91b3a5,bb6049ec,bc0e9946,3c14a9b8,3c1f8eb7,bf450556,3f8246bb
3e1b352a,3bbdc40b,bc190b34,3a7d263c,baaa5cab,3ab24302,ba0b99e8,3fc1810c,3fb50707,3c0b3fc0
be3b7e65,3e277a5e,3bcfd604,3d142934,bbcba4fc,3b264448,bc14acd8,3f0c2da1,bf9669c3,3dd82fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d4fd5,bca310f2,bb54cd7c,bc9e4e68,bb98c43b,3bd196c0,3ba6ee86,3fae1f02,3fabbcca,bdda9896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b39a3d6,392d8b00,bf5c3f44,3e7fb203,bdc68491,3c8ed0b4,bbdfbb70,3d5cfbf9,3cc3d264,3e1c33c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd035d20,3e1ae161,bc2cd727,3cf747e9,3ba550ac,3c0ed03c,3b88eaa2,bf339f5b,3fa26f3b,bf8b82b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c662232,3d5851f8,3e8a60ba,3d699504,bc137f44,3be63616,bb6d8696,3d9112a2,3d3a83b9,bcd2148c
3e3b6481,bcd886e4,3c4ebf81,bc4f3828,3b9d7355,ba285060,bc1507c1,3f9eaae5,bf46b77b,3edbbfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e99f4,bcebceb1,bd619e8a,3c41a810,bb39c7c1,39b5a5ad,3a4eaa8e,3fc6e3b7,bf409593,3be39e9c
bd266f1f,beb42897,beb86e1f,bdc09d24,3c026f05,3d0b731a,3c0f19f3,3d5d07e0,3d8b3a42,be1fc5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8acc38,3bb00860,be046fbe,3e689daa,bbe7051c,3c0e0ff8,bbb53f6a,3d14a1c3,bcb744a4,bfb1f09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483850,bda365f0,3c278cd0,3d7c9e24,bb212fbf,bc7bbe78,3bf2c35e,3f601523,3f846b3f,3e21abae
3c74093b,3e629f34,bcc0b2fb,3f0b8a1b,bdfdb430,3ee1f5f5,bc160f36,be7c89a1,bd9d3928,bf331704
3ba0c03d,3e6e174e,3ed95e74,bf1a117b,3a1553b4,bc3f84ec,3ac5fa70,3d71c305,3c3af66e,3e65a207
3cfa9b30,3dfbed7f,3eac9f7c,3c85d87c,3ce859b8,3c32b9bc,3d307d80,be9827ef,3e9d6757,bdcba111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de65a2c,bcfb870d,bd23a4d7,bb06d548,bb215af3,bba29448,3b644f05,3fa262c6,3f96af7e,bd548bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d844e,3f607262,bec84ec8,bcd34288,bc3b8e59,3bfcad60,3c28efb0,3ddcdd31,3d4b2774,3ddc6b45
bed46de2,bbda1748,bd721535,bb3372d0,3b8cda67,3c11df9c,3b0cbe26,3fdf627a,be2f4d7a,bd11f82b
ba79b700,bf5ea0e9,3f4e1fbf,3cd35834,3b85f8e3,3cd9551b,bbb6f6fb,3e6b6132,3d8239fa,be979cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c7caa,3c4b6bb1,bba3d3e4,3c143336,3a5bb57c,3b71006d,3baf14e8,3f9efc8e,3d895331,3f9147ca
3c0d65eb,3dcdb620,3f6e4551,3e8d2935,3c632f57,3cc28a3c,bbe2d986,3d480e70,3c969c96,3db0268b
3c28e8dc,3eaa31dd,3b28c64d,3d00a589,3a49c819,baf0e3c0,385d7460,3ec42a49,be90ce53,bff56ae3
b93ab4c0,bb7c2887,ba834404,3b2488cc,3ac936bf,3b867125,bac94397,3f63be79,bfbc3e9a,bec82714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4ebc,3b8fd56b,3c6e8b35,bc1c81a9,bb998ae4,3b348c65,b8c0b1e0,3fab2b40,bfca5031,bcd8c47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a118cf4,3cb4c51f,bd2e0ceb,bf91ac7d,bc88d830,3d2a198f,3acb5b6b,bd944674,bd0304e0,3dc6ef42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7c6660,3d239c4e,bb9d009d,3c05b3be,bb325189,3b39ad40,bb870805,3ed3120c,bf88be65,3f8a5545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7771c4,3b62ded0,3c01e301,bcf28631,bf498560,bd0d9c54,bcfc9c3b,3d2499b6,3bc1bd68,3d0ad8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada0c1,be52512b,3db015ff,bdce9678,bc36be6f,bbbf4e28,3a69f640,3f747a29,bc6af01c,bf1a3e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa73b8d,bff39a71,3d0a2d46,befcfd72,bc766a77,3b95b3b4,3bf1bff4,3d8a3bbc,3c996fa5,be521a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1044e2,bf1df726,3e8ca7a1,3ea0e1c2,bbcb9bf8,bb8f0b48,3c1ef0d6,3d64ad37,3c157f08,3e7667d8
b92ec940,3eb03575,bedb3907,3e943245,bbb24502,bbcd7554,bb87472a,3e2b07eb,3d71ce06,3ec5b8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ff6a4,be43df0f,3c1f24b1,3d913c4f,3a8421b4,ba8bce68,3c079242,3efb7e7a,bf82e8d2,3e217639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ce91e,bf7e61a8,be8e3fc5,3e7c1a5c,3cfd46e6,3adb4b26,3c9ecd38,3a5b9a00,bb69fe44,3f1f77fe
ba6610e6,bd583c1e,3b14019f,3bf8e500,bbf42abb,3c39a5d4,b980cec8,3f990ef9,bf35b85c,bfa270de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd791f,bf09ce16,3de580b7,3ba2a85c,bb21b3b9,3a1cc378,3b910221,3ee9d7c9,3ed252a7,3f5fc200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
363611a0,3c0c6ed5,b9d91082,3b9941ca,3a0286ad,3b7a7f94,398c39ac,3fd95e74,3e5e6423,3e955dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b159ab4,3f0fe863,3e452648,3def8060,3beaf594,3cb038b8,bbd2efe7,3dba4f0f,3d45c744,3e8f1335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082e94,3ca67999,bc56d04c,bc0bc54d,3b82ad59,3c10715e,ba44bd86,3f9d22ae,3fb68722,3caf9e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29ad27,3e8139a9,bd725a01,3f0c2dae,3df83e44,bef39294,3c761646,be3dc37f,bdc2e324,be9bced6
b9cd01f0,bae68c14,bc259a8a,bd20233f,3c8e2bbf,3a992386,bf7d6b1f,3c4e4fb8,3d11c3ac,3c32d2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f3e54,3c2d6348,ba81a1a9,bbb09626,bab742b1,3b180111,bbba901a,3e004c4a,3f9cc6aa,3f81c8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3241da,3ca724c5,ba4510e0,3b670e90,38251ca8,3bf8e546,39e76acc,3f3d7c65,3f980111,3f7d8742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b4d73,bc55b2d0,3f777eae,3e9accd7,bb40ce1e,3cc44741,bb2824f4,3d0c4c3b,3b27a1be,3dee1e66
3b155d00,3ebc8b23,3c3c35de,3d142a91,b99fea50,3b0abb88,bb9e5f62,be5373e4,3ef8df35,bfefc7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c6734,bd80e83a,bec9bb04,be3adf4f,bb04f53c,3b3ab9c8,3c0b8372,3db4dc91,3d051aaf,be84fce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b3871,be5ac968,3d86b4eb,bde2bba9,bc1fccd3,3c2800cc,3c4189f2,3e230a5b,3f64eab6,bf0b4931
bf2583c9,3e007dac,bcaee3e8,bc937400,b95ccb00,bba8eb40,3ad73660,3f8e54aa,3f8c2ba0,be99bf19
bb9e09e8,3cc39cc1,ba8f1b24,3bd8fcee,3ad71739,3bee2415,bb882504,3ef388e3,bf9944c3,3f7d01a9
bd029d00,3ced439b,bb95aef6,bc8bdf69,bc12679a,bc3f2fc7,b8501100,bf3b4df7,3fba9c35,3dfc6964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd02545,3c04d37c,ba326ae3,3bade338,b703b9c0,3bc1125a,3a684114,3fc77f20,bf961070,3de39296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf8663,bc23a252,bb75aa20,bd990fcb,3dba8c5f,3f8dc388,39289d00,bc898a64,3c5ced5c,3c31d198
be65f0be,3d9f8540,bc6ccba5,3d473cc9,3baf09d5,ba1d8fc0,3b70f48e,3f573c82,3f8b8984,bfc576c2
3c733114,bbd109b1,bc827b8b,bc5e418f,3eb5bb56,bca43ab4,be041838,3d0debe4,3ba9bd84,3cdc6790
be214472,bb70b140,3bd88c0e,3c88e509,3b951c98,3c0d5917,3c59a10e,3f8c8ab1,bf37b862,bfa147a8
3e34bb04,3e6a57bd,bc4fd39f,3c8b2959,bba56df7,bae219ce,bb15b1d7,3f7f39cb,3f61b870,bfb7091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0a756,3e50e647,bbbd9360,bb1dbb38,3aef55e6,3c56528c,ba8aa292,3fcc4d02,be986e7d,bf5e534e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f5ce2,3a548f0e,bb4928da,3a2d6bb0,3a3c0289,3b0983e7,ba7c893a,be3fb27b,4000778a,bd38f448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2fa5,bd03b0ee,3e9578d9,3da9186e,3cb40da0,3c56c34a,3ca95657,3e149aeb,3d10e78e,3dc82eca
bc46e612,3e81a2a6,beaee562,3eec266c,b962c238,3d19ffd0,3af1f4a0,bd43e1d9,bc40cbcc,3d157626
bbe892ab,bf5cd6d7,be9db138,3e721903,3c15cdf0,3c93ee84,bc214914,3c30af36,3c5fa025,3eac2371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81f271,bee9e5b5,3c634481,bf5071c1,bcb8e17f,3dec41c8,3d26d0fd,3dd5afea,3d41acf0,be8a9234
bc29352e,bd2441f9,bf3b1f66,3e70625e,3e00caef,bbf646c8,3bf42e04,3ceacd28,bcb798ff,3e1b44b6
3f347008,bb92ff83,bd8e6073,3c5bc3a6,3bb980ad,39fc65f4,394f0178,be1bb21b,3fe2def2,bd2815cd
bc685a54,3d1e0d20,3d083d9d,3f95243d,3ced5cf4,3e9d05f0,3b4ef896,bda34665,bd09ea36,bdc3d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252f5a,bdb1919e,3c147015,3d994c42,3b80b3ff,bb735550,bbff33b4,3f921ad9,3e9835c2,3e2f27d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa668c,bd9b19fe,3c58678d,3da972c7,3bf0f884,3b067d2c,3bf63aa8,3f8bd165,befc3656,3e2acbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dcdae,bcc2156e,be17e0f0,3c701fca,ba9e01a2,3b5907a4,3bea9294,3e98b94c,3fb84e11,bcd85ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be104063,bf1bd826,3db779c1,3d4391fb,3b6f8077,3bb96f3c,bc26189a,beb727fd,3e0da20f,3f840b30
3aa2d938,3e3f7330,3b65dd5c,bd8b5f53,3a424463,bb022790,3ac2b43c,3baaa4dc,3cf3eb4f,3fc398d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb000173,bf39c6be,bc2978c6,3d301789,3a38e18e,bb3c2d7c,bb3c4234,bc1abe62,3ac10f10,3fa64f04
be628bab,3d81cc85,be976ecc,3d00fb6e,3c840e6b,bcc2a012,bbb72cc8,3f047673,3f60ad2b,3cddcb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4ae3c,3d6a3bd3,be38cd9c,bcaeefc4,3b46dea8,bc827f14,3c9b96c1,3f5bcf98,3dce732f,bcbe6bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24925f,bf0223c2,3de81667,3da3913c,bb246d3b,3bdce564,3c2f4936,beae9f44,3e296389,3f7d6e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f143e27,3c83cb08,3c210f65,3d0e94ba,3b27e12d,3b3ed936,ba59d4a0,3f99733c,3e8b45b5,3e5fddec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
