# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a644a,bfba1588,3f0d7b85,c00a1d73,3f3e4a9f,3f608f49,3ef223bb,3ef5c28f,3e5f3b64,3f047ae1,bf4afd0b,bf7e3cad,3f0663a9,bf551c8d,3f2d3edc,3f44d972,3ee936b8,3eec6e51,3e5d77d1,3efd4a80,3f1bfc71,3def1be0,3f59e386,bf0dd7d7,3f3c7907,3f23aa4c,3f63e6a3,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad381,3f093362,3edcbc9b,3f0f6c31,3f0a2c8e,3ebf0e29,3e95bd20,3e888b42,3e81df8a

# JACOBIAN - 9 x 10
3c433828,bbb33fd9,bb98d4b2,bb074c17,bafab14a,bb942aae,3a86ba90,3f3dabe7,3eaf4660,3f0c62b0
410860bb,40bc57de,40bb2357,00000000,00000000,403df58f,00000000,00000000,00000000,41457c84,00000000,00000000,00000000,00000000,4179ae76,00000000,00000000,00000000,00000000,41046e37,00000000,00000000,3f988aca,00000000,00000000,41acb075,40f68a2c,00000000,4124789b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123e6ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193c50c,400a28ed,4029ab17,00000000,4151f8fd,00000000,40ee6073,00000000,00000000,00000000,41859c4b,41131058,00000000,00000000,4061fc41,00000000,00000000,00000000,00000000,00000000,3eac7c20,40e81a67,00000000,00000000,00000000,00000000,00000000,3fcefdda,00000000,00000000,00000000,00000000,41584464,00000000,3fd7212f,40ad0689,00000000,00000000,3fe1568e,00000000,40b9b496,00000000,00000000,00000000,41363970,00000000,41a73f01,00000000,4125fee6,00000000,414bcd77,3f0e7c22,00000000,3daf09e0,00000000,00000000,00000000,00000000,4180f9a0,40a794c6,3e4c3f28,00000000,00000000,00000000,3f8afc4c,00000000,00000000,41080c22,00000000,00000000,00000000,00000000,00000000,4193bf66,40c818e0,00000000,40070305,00000000,00000000,00000000,00000000,40bf9ef7,00000000,00000000,3f5bc118,4028f016,00000000,3c8b8d88,00000000,402483bf,00000000,00000000,00000000,00000000,40d0e96d,00000000,00000000,00000000,00000000,00000000,00000000,40e540b4,00000000,00000000,00000000,415092f9,40427e78,00000000,410ae93e,00000000,40438082,00000000,00000000,419e2d63,4185fb60,00000000,00000000,00000000,00000000,00000000,00000000,400cbb0a,00000000,00000000,00000000,4162c351,00000000,41464eb5,00000000,00000000,00000000,00000000,00000000,00000000,3f9ef91b,409b7062,40a04e8c,40495cc4,3f80034a,00000000,40661172,41892d46,408f15ea,00000000,417e136f,00000000,00000000,00000000,00000000,00000000,40cc4d27,00000000,00000000,00000000,417391e9,00000000,00000000,00000000,00000000,40302f44,00000000,40a9ef1f,00000000,40c3419c,00000000,400ff920,00000000,00000000,00000000,00000000,00000000,405a6a55,3ec8f2fe,4018ce4b,3c4cab00,4187d6cc,00000000,00000000,41320daf,00000000,00000000,00000000,00000000,00000000,3f88b79b,41447286,00000000,00000000,00000000,00000000,00000000,00000000,40e5676a,415a8cef,4182e8b5,00000000,00000000,00000000,4115de5b,00000000,40385d41,00000000,00000000,00000000,4109aef2,00000000,00000000,3f81321d,41700e0f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e4668,bf294af7,3e73d0b8,3db64947,3bce6412,bc5051a2,bb729eb4,3e930ff5,beaafd65,3f1ef50f
bb8fbfe9,bba2161d,3c3410b5,bcdb7988,beef05e5,be263f87,3cb4f817,3d3941ae,3c962a2b,bac74e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c089af1,3bfb2eef,3a1d2d60,bb066d80,3ea660f8,bd8774a6,bcfd577a,3cceabae,3bdc81cc,3b255718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0b9f4,bea82cd7,3cfa7265,bd89e8df,bb2b593b,bc0ae9c3,3bde527c,3c1f8eb7,bf450556,3f834ba6
3e22a798,3b9f960c,bc0be60e,38788280,bae5752f,3a9bcca2,3a005d94,3fc1810c,3fb50707,3c3d0952
be34ba64,3e1644bd,3c7a72ac,3d155780,ba89f2e0,3b0651f2,bc17bb76,3f0c2da1,bf9669c3,3de8317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d146b,bc91e4ac,bb96b8e9,bc8843c2,bbac0e53,3b8f3040,3ba6b33d,3fae1f02,3fabbcca,bdd18415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b435b9c,3b0f1ab0,bf542ed3,3e262f37,bde4787b,3c928d44,bb5c51e0,3d5cfbf9,3cc3d264,3e215930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce4f668,3e085085,bc379fa4,3ce4096e,3b83c64f,3c10f654,3b7c4e42,bf339f5b,3fa26f3b,bf8aa78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6730e4,3d1c6320,3dec84a4,bc779ff0,bbe8859f,3c01bf89,bb222e98,3d9112a2,3d3a83b9,bc9b382c
3e4106bf,bd18145e,3ca5950d,bc3e3389,3b5d95b3,ba885288,bbfb8a30,3f9eaae5,bf46b77b,3ede884f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8c08,bcd0eff3,bd4d068d,3c044b7e,bb2db2fc,39ad6c2f,3aa3f9aa,3fc6e3b7,bf409593,3c26b654
bd26745f,bec60a86,bee6c82c,be38a7fd,3bf768ff,3d0bf8ae,3bc9d170,3d5d07e0,3d8b3a42,be134f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89ff84,bd176280,be6a9030,3e5bda84,bb9c0f2a,3c1aa703,bbc827e8,3d14a1c3,bcb744a4,bfb0692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d362,bdd268d8,3c810ff9,3d72f457,ba806783,bc6d6887,3bbdac06,3f601523,3f846b3f,3e2a4164
3c739580,3e65aab1,bc7e5a83,3f031b84,be07c882,3edf7b78,bc0baf08,be7c89a1,bd9d3928,bf36dd14
3ba71086,3e6208d5,3ee16f6b,bf1b555a,39a63628,bc078fd8,ba5ccd38,3d71c305,3c3af66e,3e68d33b
3d0e5c5c,3db132c8,3e8ff755,baf9ee00,3ce6ae17,3c4b81d8,3d13cca0,be9827ef,3e9d6757,bdca1c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df59990,bce8e1f4,bd147743,bbc1a5ac,bb9706e1,bb6cbfd0,3b3a39cc,3fa262c6,3f96af7e,bd5709ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95afd7,3f5ef311,befbce68,bd8089ca,bc528528,3c0d969b,3c1f984c,3ddcdd31,3d4b2774,3de89d46
bed08f63,bc01f961,bd6010e4,bba628d8,3bba05f5,3c12e754,3ae124bc,3fdf627a,be2f4d7a,bd0c2aba
b9f54a80,bf5bd9a4,3f35ef3e,bc2e9588,3bebd6fc,3cde98c6,bbfdef71,3e6b6132,3d8239fa,be9996db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e1ec4,3c68d3e5,bb9386df,3c0dae26,ba1cabcc,3b76a3cb,3ba5c66a,3f9efc8e,3d895331,3f91ce35
3c0ac916,3db30a9e,3f76054f,3e3df04e,3c80b666,3cbd90ce,bb82d99c,3d480e70,3c969c96,3dba63cc
3c2a5cef,3eab2575,3adff201,3d1a624d,3a8286b1,bb303fb8,3abcb034,3ec42a49,be90ce53,bff3ee67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5759,3bb82fd5,3c5190b2,bc0753be,bb8f9749,3b45ccd1,b8b3b040,3fab2b40,bfca5031,bcc60e79
b7c43e80,bbe470ab,3c6bbd27,bc955ad2,3eae3b2b,3d1351b8,3f027ec9,3d4ae1cd,3cc595cc,bca36e76
3a173bd8,3cab589d,bd380fab,bf959164,bc9a9fd6,3d235969,3b51d521,bd944674,bd0304e0,3db413e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba666ad8,3d27a359,bb86d8c8,3c19e9f0,bb2c90ee,3aa2bd80,bb795350,3ed3120c,bf88be65,3f8abf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75e588,3bcfea2c,3be987c5,bcec1a61,bf3c9a4b,bd79e308,bd0ff964,3d2499b6,3bc1bd68,3d07f8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf6e98,be6eab9d,3dd21e89,bddd7738,bc2e5caf,bb9fbc94,3a46c480,3f747a29,bc6af01c,bf17fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d7b80,bf1f3247,3e455361,3eaca328,bc7a0970,bb7ca7cc,3bedc134,3d64ad37,3c157f08,3e7d29f4
37ac0000,3e98195e,bf00aa0d,3e780cc8,bc0c02dd,bbb77579,bbbf0cb0,3e2b07eb,3d71ce06,3ec4e79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37afd2,be5bbc1b,3c722842,3d81999d,bb4ac6e4,b91b0280,3c0d9681,3efb7e7a,bf82e8d2,3e28e4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba461bea,3be62664,3c4c61ae,bd583d67,3efe93a7,be05d9bf,3d093378,bc82dc4e,bbc6dc2a,3b8de100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba595075,bd52313f,3ad8b930,3c178a50,bbeeb1e1,3c326063,3aa04d3a,3f990ef9,bf35b85c,bfa141fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e5f,bf10744c,3e1eecff,3ae22408,bac0af3f,39a92070,3b979444,3ee9d7c9,3ed252a7,3f60ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37483240,3c043194,b9b999ab,3bc0abce,39a960cc,3b59b94c,b9acaebc,3fd95e74,3e5e6423,3e97db97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e3056,3f15dcc6,3cb51790,3d0c3610,3be68d0d,3cb5c160,bbbe6981,3dba4f0f,3d45c744,3e916e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f00e,3c87ef27,bc21c11c,bc2ee9a2,3b65d100,3c0a84ff,ba5608ba,3f9d22ae,3fb68722,3cc8c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a2cd7,3e81e578,bd6134e5,3f0de83f,3df4288f,bef170bd,3c814c49,be3dc37f,bdc2e324,bea6144a
ba0d05b0,ba842e91,bc15b4df,bd177f68,3c8ca892,ba925030,bf8d2d87,3c4e4fb8,3d11c3ac,3c81d53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fa9f7,3c3a96e2,bad554a3,bb98f36e,ba9ad1d1,3b181c19,bbacca47,3e004c4a,3f9cc6aa,3f825899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32ac5b,3c9b4486,ba8ba2ec,3ba83010,39d59598,3be17632,ba172052,3f3d7c65,3f980111,3f7e99d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c7d5a,bc7f1a68,3f5c0377,3e544daf,bb772489,3cbceb53,bb14aac0,3d0c4c3b,3b27a1be,3dff562b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d485a,bdc977d4,befe9de9,be7deb72,bbc86854,3b8d6e30,3bda2b8e,3db4dc91,3d051aaf,be831db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8959d0,be788bd0,3dae3023,bdffcb14,bbc7c982,3c2c95a7,3c624279,3e230a5b,3f64eab6,bf090064
bf254f12,3dfcc854,bceb4cfb,bcd51366,3ad9a7ac,bb5ec5f0,b9b33d80,3f8e54aa,3f8c2ba0,be9726f7
bb9d44ec,3cc8be71,badcc82a,3bec04e8,3b06e2ff,3be76310,bb864763,3ef388e3,bf9944c3,3f7e7de2
bcd18a60,3d083d65,bc2d43f3,bc470cb0,bc20c2d2,bc3aa2bd,b91ad218,bf3b4df7,3fba9c35,3e00bb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c246689,bf6cd0d7,3ebb5066,3e50dace,bbf1cef9,3c04a13f,3c318982,3e1f4f8f,3dafd4d5,3f3554e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf9bdc,3bf875cf,ba752225,3be09d6c,3a1d177e,3bab78aa,3a6bcdb7,3fc77f20,bf961070,3de96d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158f5f,3e5d1b79,3f149337,be675dc9,bd40a8e1,3bb5cc98,bb4db1ef,3d926799,bd086107,3e8d6a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc26e97,bc4f0712,bb690a55,bda92984,3dff0d26,3f8dcb76,ba8f7ee8,bc898a64,3c5ced5c,3be14048
be6542bc,3d6db810,bc2a7b7a,3d509a95,3bc32097,b9e6b9bc,3b6760d9,3f573c82,3f8b8984,bfc3f06d
3c72cd58,bbcef04d,bc846e09,bc495c5f,3e9aaa45,bc8de84e,beb33831,3d0debe4,3ba9bd84,3d01cf5e
be24ca64,bcf5bd38,3c3054fc,3c97deeb,3b7d8b8a,3c11bf49,3c2e866c,3f8c8ab1,bf37b862,bfa022df
3e34b8ba,3e79ddc9,bc2cdd0a,3cb48dea,bbba7f9c,bafdde80,bafd1856,3f7f39cb,3f61b870,bfb579a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed800f,be031f5f,3e85d56c,3e2181aa,3b435b98,bd331cb9,bccc3839,3f9d7041,be27a63f,be042ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2ef83,3e629e52,bc123c74,bbc49864,3b257115,3c4b159c,bb32fe78,3fcc4d02,be986e7d,bf5c54aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20b6c6,3a133420,bb562897,3b082d88,3938dfb8,3b02ed33,bac20db8,be3fb27b,4000778a,bd31b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1a6e,bd8f8919,3e2771b8,3b3f7d00,3cb397a3,3c5809d3,3c833ee9,3e149aeb,3d10e78e,3dd9f14e
bc45e7e9,3e71117f,bee17a2e,3f00a5f9,ba739030,3d1201f3,3b9873f0,bd43e1d9,bc40cbcc,3ccb6ba4
bbe6514a,bf5d75fc,bed9199a,3e97f854,3c2c4c9a,3c8c6c48,bbf76686,3c30af36,3c5fa025,3eac0852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29fcc5,bd17b407,bf34877e,3e1daec6,3e163496,bba48cf0,3b9762dd,3ceacd28,bcb798ff,3e211fbc
3f35a73f,bb841bc8,bd83aec5,3bffce08,3bd62ad6,3a061a62,38c45a40,be1bb21b,3fe2def2,bd1e9037
bc6c40e1,3d2c3d9f,3cd8a1a5,3f98a01e,3d00857b,3e9aa947,3b002fa8,bda34665,bd09ea36,bdd8876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260053,bdee94c2,3c5f316e,3d868d2a,3b17784a,bb2424f8,bbe08398,3f921ad9,3e9835c2,3e360bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae4c57,bdcfb7a0,3ca2652b,3d9c7c7f,3bbf6015,3b26e8ec,3bfeb28e,3f8bd165,befc3656,3e324a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b664,bca937a1,be09c20b,3c1604d0,3a396fa0,3b2f447c,3bbfca31,3e98b94c,3fb84e11,bcd68f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be128e43,bf2364fc,3e073d71,3d0033a0,3b312477,3bd725a8,bc2bd08c,beb727fd,3e0da20f,3f8491c8
3aa3a708,3e3c00b6,3b84cc45,bd856a57,3a902024,ba445580,3a32aaa8,3baaa4dc,3cf3eb4f,3fc436e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf761c0,bf3860ff,bc40b8f3,3d495568,39651770,bb554a2c,bb321b04,bc1abe62,3ac10f10,3fa7b3cf
be5d9840,3d637921,be92c17c,3ca2d008,3c80a748,bcae0858,bae5671c,3f047673,3f60ad2b,3cf85874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27599,3d437a66,be213c13,bcedf17c,3a4ff3bc,bc890e8b,3c846ccd,3f5bcf98,3dce732f,bc90d266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be276234,bf0c754d,3e25f9ba,3d9d5bb6,bb51f6b0,3bae32ac,3c2bfc4e,beae9f44,3e296389,3f7dbc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1501a4,bb621300,3c7fa996,3d1d83ef,3b913d7c,3b3adf61,bb595ce5,3f99733c,3e8b45b5,3e67c34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
