# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe2cd3,bf3f25db,3e8652cf,c00dceeb,3e39d139,3fbe9d5c,3efeac8b,3ef5c28f,3e5f3b64,3f060418,bef3dce1,bf2de004,3e84c9b3,bf4c9376,3e38cc96,3f7f21ce,3ef44d27,3eec6e51,3e5d77d1,3efff4c8,3f6118df,3f3be465,3f773d8e,bf19e5ef,3f7bcbf4,3da6fbe0,3f60fa6e,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bdde8,3f065169,3ee81453,3f09f38b,3efff3d1,3e87c6b2,3e99c8ff,3e869ab7,3e622574

# JACOBIAN - 9 x 10
3c469800,3b9885b2,3b1daafc,3bc26f62,3a10e574,3b0ba23f,3b003bc0,3f408173,3eb4469b,3f106dd0
40ec8b65,40ddb769,40a7aa71,00000000,00000000,4046008b,00000000,00000000,00000000,4131c39c,00000000,00000000,00000000,00000000,41810586,4081b730,00000000,00000000,00000000,40d3ce9d,00000000,00000000,3f7f4028,00000000,00000000,41aae469,40c01c51,00000000,41215c56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b113c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e3569,4069db8d,3fda762d,00000000,4157ed00,00000000,40b68e6b,00000000,00000000,00000000,4188d5ce,413e6cb5,00000000,00000000,4089a059,00000000,00000000,00000000,00000000,00000000,00000000,40d6fb10,00000000,00000000,00000000,00000000,3f995f3d,3fbd2b80,00000000,00000000,00000000,00000000,4150f53e,00000000,00000000,40c786a1,3f27366c,00000000,3f31de18,00000000,409ebb4e,00000000,00000000,00000000,412f146c,00000000,41a0e66e,00000000,412aabe9,00000000,41505776,3f89f43b,00000000,3f683260,00000000,00000000,00000000,00000000,4181ec83,40ae98b4,00000000,00000000,00000000,00000000,40043866,00000000,00000000,40fba836,00000000,00000000,00000000,00000000,00000000,418b58fe,4093902c,00000000,40471018,00000000,00000000,00000000,00000000,409963de,00000000,00000000,3f29c3e6,3ec46ae6,00000000,400b37db,00000000,403d3e2c,402b352d,00000000,00000000,00000000,4091f369,00000000,00000000,00000000,00000000,00000000,00000000,40fef0a5,00000000,00000000,00000000,414fead4,40753806,00000000,40c8fc3a,00000000,409dddb9,00000000,00000000,419b52bc,417ac292,00000000,00000000,00000000,00000000,00000000,00000000,3f953fff,00000000,00000000,00000000,4161f0b5,3f733074,41435695,00000000,00000000,00000000,00000000,00000000,00000000,3ff9035e,40ba61e9,406a9127,40101156,00000000,00000000,4058927a,418baf39,40877fe8,00000000,41805812,00000000,00000000,00000000,00000000,00000000,40d6e53f,00000000,00000000,00000000,417219a1,00000000,00000000,00000000,00000000,3f57f61e,00000000,40461851,00000000,40b14e04,00000000,3ec4ce60,00000000,00000000,00000000,00000000,00000000,40056785,00000000,3d8fad80,3eccc5e0,4184fc86,00000000,00000000,41268508,00000000,00000000,00000000,00000000,00000000,3fe508e5,4143ec9c,00000000,00000000,00000000,00000000,00000000,00000000,40fa38ed,41560f14,41812349,00000000,00000000,3f779ae4,4100852a,00000000,3ddc1120,00000000,00000000,00000000,40f625ef,00000000,00000000,00000000,4137b4f1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47fcba,bba42554,3c364dd7,3d03290b,bd70e366,3ec36c5a,bd8537c8,3d093938,3c85f8f7,3d20081b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43b81b,bf490d45,3e059b14,3dc12a79,390648d0,bb3118cc,bb7815d4,3e930ff5,beaafd65,3f1ee1a1
bb805c78,3bdac0cf,3bb02aff,bd00120a,bd5da190,bee661bb,3cb56a5a,3d3941ae,3c962a2b,ba8f9560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb781f4,3b76fe17,3bae33a4,baa40f00,3f1ebcbd,bea1fabf,bcfadbf2,3cceabae,3bdc81cc,3b0345f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07f9b6,bab3906c,bc1ed62b,39eb5a28,ba40b6ca,b6a99c00,3a211260,3fc1810c,3fb50707,3c443a52
bed3b209,bd8b4318,3aa42790,3d14d674,bc4a19f8,bb5d75b4,bc17b9de,3f0c2da1,bf9669c3,3dea7e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f364351,bcd1ff13,3e46b333,3cafecca,ba365204,38d9ccc0,bb5b9c38,3f9eadca,bd3da3bb,3caffccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f7d8,390f68c0,bb210735,bc910606,bb5da114,bc60366e,3ba65c51,3fae1f02,3fabbcca,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24ec84,3bdd0b0c,bf5d646b,3e4b04c5,bd9605f3,3c9c04cf,bb40e878,3d5cfbf9,3cc3d264,3e221342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a3b0e,bd6dddd8,bc24e5d5,3cebb1fb,3bbce195,3bf9af3c,3b78e020,bf339f5b,3fa26f3b,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30918f,be1b4b29,3eb4d9ef,3c6812b0,bc3627d8,3c761492,bb190fff,3d9112a2,3d3a83b9,bc9346dc
bd15a614,be11c0ee,3c057976,bc462edc,3bcc63f8,bb58c2f8,bbf52580,3f9eaae5,bf46b77b,3edeeb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f3a8,bb3488d8,bd69d22f,3c1d0679,bb43038f,383840a8,3aaac6c4,3fc6e3b7,bf409593,3c2e5e70
bd1445e4,bf184991,be9b79e0,be154d47,3c02340f,3cc94821,3bbf9cdd,3d5d07e0,3d8b3a42,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992ddc,bec89348,bd91c5fe,3e61553a,bc24ccb1,3c6185cd,bbc92aac,3d14a1c3,bcb744a4,bfb02da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f463572,be9ddd0e,3be14a51,3d76e61c,bb852975,bb83b3fc,3bb6ff2a,3f601523,3f846b3f,3e2b7b61
3c6b43a9,3e3d1917,bce1c69c,3f06dd2f,bdce6d01,3e9cf9cb,bc09bf40,be7c89a1,bd9d3928,bf3765b1
bad4fd90,3cdbab10,3ed19202,bf1b16e2,3aa1e318,3ca29482,ba92ecc8,3d71c305,3c3af66e,3e6943e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be313404,bc3a5103,bd299a53,bb919344,3a51c498,3bfce3b0,3b351141,3fa262c6,3f96af7e,bd576bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c897bb7,3b808624,3bc9e1ae,bd216512,bda1c61a,3e84d2c0,3d9638a2,3c308cd4,3d742d02,baadfc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87da60,3b891b1b,3cf29c13,bc267e72,3ad1a358,3b9521fa,bbc6389b,3fbb6172,3f9c2a27,bd89ddaf
3c580ff8,3f1c14fc,bea8aa77,bd440e8c,bc07ba4f,3c755eff,3c1dc94b,3ddcdd31,3d4b2774,3dea5850
bf291b8c,bc824846,bd783ff5,bb89d7ac,3aceab5d,3bed378d,3ad9311c,3fdf627a,be2f4d7a,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd0573,3f0b9959,3bb918db,3d98c710,bb9ef85f,3bb161e9,b8c1bd68,bcd32828,bc458110,bfb74a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba97e140,3c9ec394,bbaa3c39,3c114654,3b2f0051,3b84bf32,3ba41779,3f9efc8e,3d895331,3f91df11
3c5bf26e,bc5c9dbe,3f6652f8,3e63f2b5,3c278606,3c6758b4,bb6eebe0,3d480e70,3c969c96,3dbbd9b7
3bcac15c,3e805992,3b438ff6,3d110bee,39b1f264,bc1da4c5,3ad0ca56,3ec42a49,be90ce53,bff3b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c86c1,3c49386b,3c7a8455,bc106bad,bb9d56cd,3b98d378,b8a47f60,3fab2b40,bfca5031,bcc35550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba00a8c0,3a89cfd0,bd26304d,bf944338,bc4d739e,3c8c8de1,3b5da662,bd944674,bd0304e0,3db15566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb54cf,bc33e1f2,bd1fa5a5,bcc9cd44,3d690ac2,3ed716d0,bcd785d7,3d4d9452,3ccd9197,3c0c9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb873065,3d11aac1,bba86656,3c13687a,bb19f827,bc4e5be8,bb75dcf8,3ed3120c,bf88be65,3f8acc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f1431,3c9bbf07,3c065f40,bcee0f5e,bf48dc0a,bebd5391,bd118efb,3d2499b6,3bc1bd68,3d078dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdbc6f1,bdf5f372,bec24d4e,3e8612ee,ba6a17a8,3b759021,bbc4ed82,3e2b07eb,3d71ce06,3ec4c4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d6ab,bd17bda9,bce4db32,39d2e640,3ae4ffae,3b8cf353,bb56ae90,bedb4c8e,3fd9ce60,3cea4a34
bef1e86d,bed2b20d,3bdbf21f,3d87dbe5,3bd2fe23,3c0b2bdb,3c0dc377,3efb7e7a,bf82e8d2,3e29f343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0221c0,3f0a96c5,bbc95aa4,3d0a9fd3,3bb8bad2,b9d4a440,bb145425,3e0d6d2b,3fa3148f,3e7be1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb146128,bcf104f9,3b24b3eb,3c0e8a58,bbe199c0,3b94ab2e,3ab660d8,3f990ef9,bf35b85c,bfa11330
3acea7b4,3ea6d87b,bd7d2eb0,3e8690af,3c7c1cfb,3b4d93e8,3bd264b4,bd8295c1,bc5afa9e,bf91a1f4
3ebb4fe4,bf3082dc,3db04808,3b4bceb0,bb5a1558,bb08e28c,3b97e854,3ee9d7c9,3ed252a7,3f60c9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98c7c0f,3b5432e8,b9ec709c,3bb2698c,3a390c8b,bae75e38,b9d03ff4,3fd95e74,3e5e6423,3e983614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb197c4b,3f26fb2f,3e9201c8,3d8ac124,3be5187f,3cb6ef36,bbbbb6eb,3dba4f0f,3d45c744,3e91c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f670,bca8621d,bc7128a9,bc20f18d,3b8f7658,3b7f696d,ba56723e,3f9d22ae,3fb68722,3ccc60fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11f4fc,3e43b04b,bd787895,3f0d8c3b,3de856cd,bea98a5c,3c818565,be3dc37f,bdc2e324,bea78d1f
3ba135bd,3b93ba80,bc2c4231,bd1b7127,3c8222c0,bd082617,bf8e6310,3c4e4fb8,3d11c3ac,3c87b93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb806250,3c4558e5,ba245314,bba1dc4c,babd07e1,3ab49fc2,bbaa7d55,3e004c4a,3f9cc6aa,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10a60d,3bb02a46,ba19a427,3b9514e4,b9c6ac8e,b9b50880,ba34d566,3f3d7c65,3f980111,3f7ebd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15c7bc,3d08d06a,ba29efb4,bc232339,b9799570,bbd0b81a,3bb1662e,3fe5867f,3e18683a,bd54d579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cfab2,3ed1a83e,3f0daecb,3ec6c865,bb8258db,3c87d7a0,3c560c60,3c447178,3ce42e45,bea7ed77
3c26ede3,bc95dc44,3f81b9de,3e7c4c57,badfa94b,3c26c706,bb11bd90,3d0c4c3b,3b27a1be,3e00e5ee
3b8df3fc,3e887d0b,3c412ca4,3d24280f,bafd1063,bb552c8c,bba5cbf6,be5373e4,3ef8df35,bfee078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f384fbf,b9ba0e5a,3d47a652,bc26af48,3b05d984,3b91ba29,bb2824ad,3f930aa8,bfa43c49,bda39438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f3313,becb1230,bea900ff,be631e60,3b6cf591,3c7b0d90,3bd2535e,3db4dc91,3d051aaf,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec46ef8,bee74d9f,3d5d9ee7,bdf4c8ee,bc56bcf8,3c3da306,3c6543cf,3e230a5b,3f64eab6,bf08a9a2
bf1f7daa,3d8d82ec,bc8a013b,bcbc24f0,bb3cc707,3c32d024,ba13728c,3f8e54aa,3f8c2ba0,be96c561
bbad3267,3cb1fd51,ba4e05cd,3be5d195,3a62b4a2,3b7fbee8,bb85b827,3ef388e3,bf9944c3,3f7eb066
be8753ea,3d89303a,ba91d8ac,bc67d311,bbe3982e,bba7855f,b922d648,bf3b4df7,3fba9c35,3e011721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5f6dd,3b2b18e3,ba101825,3bce4d24,ba524f11,bab5c1e8,3a6bf398,3fc77f20,bf961070,3dea45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0736f4,3e7ce396,3f2d188e,be59a678,bd07c2d7,3cee3a23,bb594f16,3d926799,bd086107,3e8e6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b194e5e,bcbcf8cf,bb75c5bc,bda2a2b7,3d18666a,3f6326ec,baa3e664,bc898a64,3c5ced5c,3bce6090
be6be8c8,be04033f,bc86c041,3d4d75c0,3b8c25cc,3ab0f86c,3b65ef6d,3f573c82,3f8b8984,bfc3b450
3c70d268,bbcfb3fa,bc804c05,bc526b1b,3ecafd11,3bf82030,bebfc0f8,3d0debe4,3ba9bd84,3d0494aa
bc85f638,be815a76,3b86c4e7,3c91bf23,3ba2f848,3c1f1bcd,3c28ed31,3f8c8ab1,bf37b862,bf9ff56c
3e25679b,3e9e7d02,bc60bb7b,3ca4cfae,bb7e93e4,bb6b5fdc,baf8146f,3f7f39cb,3f61b870,bfb53c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e383663,3ea29cbd,bb81ff36,bb9751a4,39fec5b4,3b9184c4,bb3f7053,3fcc4d02,be986e7d,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5429e,bac00146,bb3fbdb5,3acb5ba8,3abb7a6e,3a13787c,bac8ff3e,be3fb27b,4000778a,bd309b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d011a33,beb397e6,3eb7e4b9,3d0fedb0,3ca2179e,3c36b541,3c7d0c00,3e149aeb,3d10e78e,3ddc7e87
bc5eaddc,ba3bc800,be8fd0dd,3ef929af,b90c621c,3c2e886b,3ba2cbfa,bd43e1d9,bc40cbcc,3cbd9a08
bc0d9f94,bf472d2e,be74294f,3e8b95e7,3bdcbbf3,3bd02624,bbedd35e,3c30af36,3c5fa025,3eac0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc02a696,bc86fbf2,bf3bf717,3e3fa5f1,3dbb606a,3c84ba10,3b8d05ac,3ceacd28,bcb798ff,3e21f34a
3ef0193a,3aab17f4,bd9239f7,3c242118,3b831bd0,393efe50,38b7af60,be1bb21b,3fe2def2,bd1d2ff8
bb9704f6,3d5424ba,3d14ffc0,3f978e0b,3cbcefdb,3e4f0faf,3aed7288,bda34665,bd09ea36,bddb8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef15e35,bebc81a9,3bd19923,3d8dfd72,3bbbb555,3c071464,bbdc3250,3f921ad9,3e9835c2,3e3705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c00f2,3f330fc6,bed8bb11,3d79bb80,bbc4731e,3c65f8f8,3b834954,3dec2fbe,3d72594b,3e6b0d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb15af0,bea52e94,3c1882c3,3da1bb76,3c0b161c,3baf22b8,3bff28f2,3f8bd165,befc3656,3e335b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf4d1e0,3b9f6cb4,be1d7623,3c39b67c,bb5f3588,bb5e0438,3bba72f2,3e98b94c,3fb84e11,bcd65105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6146c7,3de614b0,3b4d8806,bd882d21,39655a36,3c270876,3a18c6c0,3baaa4dc,3cf3eb4f,3fc44a2f
3f168313,be72b795,3c6434b6,3d325389,3b8f92ce,3b550b84,3b077454,3e6d7f87,3fa0771e,3e94dcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3a816,3a68208c,be97f5c9,3cc92b6e,3c73b03a,3b5db950,baad9e9c,3f047673,3f60ad2b,3cfc1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01bf75,bbddc4b0,be42e80a,bcd59112,3bad1316,bc9ccd2c,3c813752,3f5bcf98,3dce732f,bc8a401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
