# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ce50c,bfaaf5d5,3f169fce,c00b3a42,3f30d7c6,3f8111a3,3edb873f,3ef5c28f,3e5f3b64,3f08b439,bf4c80fa,bf78f2c8,3f0e152f,bf529d1f,3f231c24,3f589059,3ed4dd0e,3eec6e51,3e5d77d1,3f024c8b,3f19fe77,3e6e99fc,3f54f3ac,bf1186ae,3f454f4e,3f088384,3f68d3a4,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1ce6c9,3f0a34b8,3edf61f8,3f0bc71a,3f03b96d,3ea31991,3e810899,3e670749,3e5c43f3

# JACOBIAN - 9 x 10
3c10666e,bc331a53,ba4f46b0,b9973a74,ba953818,bb7ecba9,39f5fa54,3f3ed547,3eaef04e,3f1a3bc1
4104d1ba,40c7ccc6,40931fda,00000000,3e1f9520,404da450,00000000,00000000,00000000,41346649,00000000,00000000,00000000,00000000,417e2e50,3eb72f84,00000000,00000000,00000000,40da0335,00000000,00000000,3f07456a,00000000,00000000,41ac7a6a,40ce07af,00000000,412f9579,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f07d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418fd3f3,403f9c98,3fedfca9,00000000,4155af16,00000000,40de92a3,00000000,00000000,00000000,4187f487,4129b5ba,00000000,00000000,408286db,00000000,00000000,00000000,00000000,00000000,3f272d98,40e2fe39,00000000,00000000,00000000,00000000,00000000,3f8ab395,00000000,00000000,00000000,00000000,414d0366,00000000,3fb93d3a,408f4c7c,00000000,00000000,3fed30c8,00000000,40979ea8,00000000,00000000,00000000,4128c64d,00000000,41a6c4f1,00000000,411937e9,00000000,414a77b5,00000000,00000000,3eaf3540,00000000,00000000,00000000,00000000,4182adf0,40a8f64d,3e5d1700,00000000,00000000,00000000,3f69e916,00000000,00000000,41008802,00000000,00000000,00000000,00000000,00000000,4193d5d7,40a09383,00000000,4004463a,00000000,00000000,00000000,00000000,40c73d3b,00000000,00000000,3ef31eac,40111d71,00000000,3e85cf97,00000000,3fcd8702,3e5273f0,00000000,00000000,00000000,40ceb08b,00000000,00000000,00000000,00000000,00000000,00000000,40c34d3d,00000000,00000000,00000000,41549959,40213501,00000000,40eed82f,00000000,4055a23c,00000000,00000000,419cf0a8,418471bf,00000000,00000000,00000000,00000000,00000000,00000000,4008a251,00000000,00000000,00000000,4165855f,00000000,4147b372,00000000,00000000,00000000,00000000,00000000,00000000,3f97f815,409b5c4d,408cd2f4,404a9b00,3ee9e4e2,00000000,404a1fe5,418b91d9,406dba26,00000000,417c45ae,00000000,00000000,00000000,00000000,00000000,40b8ba27,00000000,00000000,00000000,416d4836,00000000,00000000,00000000,00000000,3fbc074b,00000000,407b9513,00000000,40a1db8a,00000000,3f68bab4,00000000,00000000,00000000,00000000,00000000,40495c21,00000000,3ff298a0,3e57e6b0,418bba92,00000000,00000000,41277afa,00000000,00000000,00000000,00000000,00000000,3fd67ede,4143e6a2,00000000,00000000,00000000,00000000,00000000,00000000,40fbf07e,415fa413,41846f38,00000000,00000000,00000000,41035ef7,00000000,401ecc47,00000000,00000000,00000000,410af955,00000000,00000000,3f116f68,4160d501

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7815e0,bf312166,3e801389,3db9a32c,3bbd90a6,bc2bd595,bb684c32,3e930ff5,beaafd65,3f1ebdad
bb8fcdb5,bb235184,3c3e9f93,bce662f4,bedd938f,be6cf226,3cb3e7aa,3d3941ae,3c962a2b,b9b87a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c096500,3bedaae9,b7877300,baeab1e0,3eb784f1,bdf7533e,bd00b360,3cceabae,3bdc81cc,3a8f8fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd2526,beb0b6b2,3d014616,bd8afab5,bb386f72,bbfe466a,3bee72e6,3c1f8eb7,bf450556,3f83aae5
3e2970d8,3b716d9d,bc08ff9a,393cad80,bad803d9,3a502420,398d7f28,3fc1810c,3fb50707,3c50ce90
be2e8763,3df6c3be,3c8aeaaa,3d152fa7,bb1320b4,3a5296f8,bc179171,3f0c2da1,bf9669c3,3dee8289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cda82,bc74bf0f,bb9ed4f2,bc8ae1bd,bba89c9c,ba0c9a00,3ba72795,3fae1f02,3fabbcca,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c3f8a,3b8f15f4,bf51c56d,3e315f96,bdde3d59,3c9a265f,bb866084,3d5cfbf9,3cc3d264,3e235627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc61558,3dda680e,bc392a31,3ce653a8,3b8c61be,3c13c6f8,3b80fd31,bf339f5b,3fa26f3b,bf8a486b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6823d9,3c78dee0,3dae82b0,bbcdafc0,bbf7349c,3c24572d,bb324865,3d9112a2,3d3a83b9,bc855f6c
3e4627a3,bd56a438,3cb0e2a6,bc40c33d,3b7407bd,bafc6e60,bc033c7a,3f9eaae5,bf46b77b,3edf962d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c90f0,bcae217f,bd4840ab,3c0bbc03,bb30c289,3994d232,3a97b77a,3fc6e3b7,bf409593,3c3bc560
bd2673e3,bedc67e8,beeec4e8,be2e0e8b,3bfb63ab,3d0a8f81,3bdbd706,3d5d07e0,3d8b3a42,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c893fdb,bdc1b7dc,be7d46b2,3e5d8cc0,bbacdc79,3c369f78,bbc5c6c6,3d14a1c3,bcb744a4,bfafc3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47721d,be09d2ab,3c891600,3d7425ee,baae41de,bc4808e1,3bc95762,3f601523,3f846b3f,3e2d9e7e
3c732403,3e66cad2,bc63a5e5,3f0449e5,be066979,3ed6c7c8,bc0ec93a,be7c89a1,bd9d3928,bf3852de
3bacdb59,3e4d2a1a,3ee219b7,bf1b4c45,39baa214,b9188800,b9b62c60,3d71c305,3c3af66e,3e6a05ae
3d1def48,3d1f28c8,3e89ea53,39539400,3ce85fc6,3c7e9b88,3d1aae40,be9827ef,3e9d6757,bdc995b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01c100,bcd04160,bd10ecee,bbb395f4,bb88056f,b9cb9280,3b434d8c,3fa262c6,3f96af7e,bd581b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8e83ac,3f5a6dd7,bf0268cf,bd6eb904,bc4e850d,3c308efe,3c2278f4,3ddcdd31,3d4b2774,3ded5a71
becd010b,bc1c6b26,bd5ba01b,bb9dff04,3bb17a59,3c131e82,3aeea7cc,3fdf627a,be2f4d7a,bd09de6b
b7cf6000,bf55acc3,3f30a2f5,bbcbaab0,3bd4b2d4,3ce8f534,bbf09c88,3e6b6132,3d8239fa,be9a4c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f9b8e,3c84bc42,bb8fba04,3c0ee647,b98f0f30,3b8130f2,3ba87ce3,3f9efc8e,3d895331,3f91fafe
3c086070,3d8f8171,3f768a69,3e497bcf,3c7bb3a3,3cafb956,bb9710c5,3d480e70,3c969c96,3dbe64e2
3c2bacbe,3eaa1f30,3ac7cd9f,3d17b90b,3a799d9e,bb9a6014,3a985042,3ec42a49,be90ce53,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59e5,3be9a47b,3c4af65a,bc0a2469,bb92506e,3b6cc7b9,b8c82bc0,3fab2b40,bfca5031,bcbe8ea9
b959d2b0,bc243ffe,3c611262,bc8ff396,3eb43cc8,3d12b22d,3f05b3db,3d4ae1cd,3cc595cc,bc9674c8
3a1c59d4,3c9ab096,bd395d26,bf953682,bc97355b,3d1100d1,3b3c6036,bd944674,bd0304e0,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba525978,3d2a9326,bb82633d,3c1830d8,bb2f8c38,bb29cc80,bb7efeb4,3ed3120c,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7475d5,3c1fa94c,3be30f20,bcec9a0a,bf406f25,be0491de,bd0ceb42,3d2499b6,3bc1bd68,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb11018,be8a145c,3dd7d2b0,bddbe8e0,bc30a015,bb279930,3a4963b0,3f747a29,bc6af01c,bf170ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ae8da,bf200129,3e34777f,3eab5f06,bc5a0041,bb2d67ec,3bfff1b4,3d64ad37,3c157f08,3e7fc826
394955c0,3e6d7fec,bf03ccf8,3e7e2f00,bc0102a9,bb76fc5a,bbb443ef,3e2b07eb,3d71ce06,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be301b62,be7c4c46,3c809564,3d837a0f,bb0ea4a4,3b09ea98,3c0d0545,3efb7e7a,bf82e8d2,3e2bc9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31320,3f1456d3,bcb6574d,3d05db54,3ba85172,3bdf74fd,bae28bb0,3e0d6d2b,3fa3148f,3e7d2cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba39a9d2,3c02ab83,3c48d4be,bd5a3c94,3eec2663,be4d7d26,3d0bc2c5,bc82dc4e,bbc6dc2a,3b26a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4d88b2,bd482eae,3ac6d2bf,3c151b52,bbf14994,3c1e6286,3a718294,3f990ef9,bf35b85c,bfa0bf81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7de3,bf186cc8,3e26cbc6,3b0d1b9c,bae11ee4,b9b31ff0,3b96c836,3ee9d7c9,3ed252a7,3f60faf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37ab77e8,3bf10810,b9b41aeb,3bbc9d1e,39be896a,3b07dafe,b959a0b0,3fd95e74,3e5e6423,3e98d35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b260cd4,3f1c7888,bc326700,3d359f18,3be8284a,3cc03a25,bbc31358,3dba4f0f,3d45c744,3e924fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b381,3c384b2c,bc16d36e,bc2abcf2,3b6dba91,3bf5b1d0,ba54861e,3f9d22ae,3fb68722,3cd2b571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a9feb,3e8116a5,bd5d0bfd,3f0dd8e3,3df633c2,bee90fb3,3c80a7d6,be3dc37f,bdc2e324,beaa1e76
ba3041e8,b7b96f80,bc121b68,bd18c00b,3c8dbdb9,bbf14716,bf8aca6e,3c4e4fb8,3d11c3ac,3c920f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba007ab,3c47ff71,bae50488,bb9b8b11,baa2df29,3b148cf1,bbb08e94,3e004c4a,3f9cc6aa,3f828a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb330825,3c8a90c7,ba93c292,3ba2bdfc,39a882ea,3ba70616,b9c2f15c,3f3d7c65,3f980111,3f7ef87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d8b9c,bc94d3ac,3f55e8fa,3e607245,bb6b77c7,3ca8ac06,bb1991aa,3d0c4c3b,3b27a1be,3e030a84
3b0d72de,3eba49c8,3c28f994,3d2a8649,3a285188,392b5b80,bba4d68c,be5373e4,3ef8df35,bfed9b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e0d60,be162fea,bf03e7d9,be75e389,bbaadb48,3bfdb2b0,3be7cc0e,3db4dc91,3d051aaf,be825963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87a0d7,be8fb8f0,3db53149,bdfc9502,bbe52bcf,3c363b51,3c5c825b,3e230a5b,3f64eab6,bf08107a
bf251ac3,3df396e9,bcf5ef11,bccdcac6,3aa42318,3a4a0cc0,386dbb40,3f8e54aa,3f8c2ba0,be9619af
bb9c8ce4,3cccb9a3,baec612c,3bea5d13,3b018c8f,3bd46649,bb871c82,3ef388e3,bf9944c3,3f7f0615
bca24d80,3d1fc79f,bc3f812c,bc50f1f0,bc1e4563,bc2bd3d8,b90a9b68,bf3b4df7,3fba9c35,3e01b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf1a0a,3be031e9,ba8147b4,3bdb68e8,39f2ba4c,3b6b5fd0,3a6b6947,3fc77f20,bf961070,3debbfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d157852,3e678dee,3f10a87b,be6343e6,bd3d8df7,3c3cc040,bb38f6f7,3d926799,bd086107,3e902d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc51462,bc80a5c4,bb64d28e,bda73186,3df0c56c,3f8c231b,ba5764d8,bc898a64,3c5ced5c,3bad56c0
be649de8,3cf65218,bc1cc432,3d4fbf84,3bbf12e1,b7f0a1c0,3b69cb3e,3f573c82,3f8b8984,bfc348e4
3c726d1e,bbcceb70,bc8482c6,bc4c2d24,3ea17e03,bc2f1ca4,be9c8c4e,3d0debe4,3ba9bd84,3d0963be
be27fe3e,bd870534,3c3c7c79,3c96040f,3b849a47,3c1ad3cf,3c383b6a,3f8c8ab1,bf37b862,bf9fa402
3e34b1e1,3e860f93,bc258afa,3caff3d4,bbb65448,bb1f9f27,bb031c98,3f7f39cb,3f61b870,bfb4cf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec0247,bdf03c50,3e82827e,3e211e1c,3b1c99d4,bd1fe99a,bccc72cd,3f9d7041,be27a63f,be0557ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec50066,3e7875fb,bc1bb7e1,bbb748f0,3b1ca586,3c2e0a21,bb1ca2ca,3fcc4d02,be986e7d,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21ef92,396bf0ac,bb580eb9,3afc6e20,399bf310,3ae1a647,bab53529,be3fb27b,4000778a,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a035b,bdf5d0f6,3e0d4ab8,3c4eefc0,3cb4ae1f,3c5868ae,3c8b87f7,3e149aeb,3d10e78e,3de0f300
bc44fbbe,3e5435b8,beea542c,3efee7c0,ba3dca64,3cf986eb,3b85d2ed,bd43e1d9,bc40cbcc,3ca56a70
bbe437c2,bf5d0d06,bee3bafd,3e94416b,3c27c79b,3c71dfc2,bc040aad,3c30af36,3c5fa025,3eabf418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36bef2,bb5b1926,bd8118bd,3c0aafd0,3bd0a0b0,3a0fb4e6,38e115a0,be1bb21b,3fe2def2,bd1ac7bc
bc6fcd81,3d3bf28b,3ccc8bfa,3f9859da,3cfdd3c4,3e931cff,3b10ed3b,bda34665,bd09ea36,bde0b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26baf0,be20ea39,3c6ce0b4,3d88c5c1,3b305834,39dc1fc0,bbe7db22,3f921ad9,3e9835c2,3e38b7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1d77c,be0bf2e8,3cac3be4,3d9e114b,3bcbfa44,3b6efd6c,3bfd9e80,3f8bd165,befc3656,3e3536b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e954503,bc87557b,be067978,3c20aafc,39895108,3a913f78,3bc924c1,3e98b94c,3fb84e11,bcd5e756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14a572,bf2c5c0b,3e0f1d0d,3d0856f8,3b40f2a0,3c0caa22,bc2bd76c,beb727fd,3e0da20f,3f84bddd
3aa45ce3,3e354bcc,3b879cb4,bd864c1c,3a85f231,3b12e390,3a6032d4,3baaa4dc,3cf3eb4f,3fc469bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef768c,bf345516,bc4472c8,3d468e5e,39ac6e28,bb86d6a6,bb358e4e,bc1abe62,3ac10f10,3fa836f5
be590c90,3d39d026,be915236,3cae5a40,3c8231e9,bc7620cc,bb2523d4,3f047673,3f60ad2b,3d01535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec06821,3d135c12,be1bf5df,bce6c15a,3aaeafea,bc969638,3c89e6de,3f5bcf98,3dce732f,bc7d87a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29efc5,bf193707,3e2ef5da,3d9e616f,bb497d4b,3af18e80,3c2dd452,beae9f44,3e296389,3f7dcbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b06a,bd02b580,3c886a33,3d1bcb78,3b836a2f,3b321f41,bb3905ca,3f99733c,3e8b45b5,3e6adb32
