# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d08e1,bf4df780,3cedaf67,c011ab03,3caca9e2,3fbc57c4,bd64c71f,3ef5c28f,3e5f3b64,3ef0624d,bf4293c4,bf387443,3ceda6dd,bf42eda9,3caca69c,3f7eb926,bd64a8ac,3eec6e51,3e5d77d1,3ee7a645,3f265c33,3f3184a0,3f7fe46a,bf25f2d6,3f7ff171,3dcb2ec0,3f7f99cd,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f133a3d,3f05c385,3ed8cb27,3f027bd3,3f063ea2,3ed82a11,3f00a3bb,3ef4b550,3ed8d503

# JACOBIAN - 9 x 10
bbfdc0a8,3c1ef96f,3aaafc08,3a309c40,3a1eda07,39dc2670,ba2f03a3,3f453d71,3eadccdd,3f017502
410acb28,3ff7178e,413861d2,00000000,00000000,3fa81ab4,00000000,00000000,00000000,4168adfb,00000000,00000000,00000000,00000000,41548572,4091b370,00000000,00000000,00000000,411bdd89,00000000,00000000,4055fb95,00000000,00000000,41a565da,410e0ac6,00000000,40d7f16a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fd6a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a42f5,40466359,40a382d1,40737e22,4144f17e,00000000,408c49ae,00000000,00000000,00000000,41756289,40764396,00000000,00000000,3f2069cc,00000000,40416746,00000000,00000000,00000000,00000000,3fe215fd,00000000,00000000,00000000,00000000,40a24b6f,3fbbb634,00000000,00000000,00000000,00000000,4179a1a1,00000000,00000000,41511239,405cd41d,00000000,00000000,00000000,412a6c89,00000000,3f03df10,00000000,41567f9e,00000000,41a18f31,00000000,4153aa4a,00000000,414eb16e,40831cc6,00000000,00000000,00000000,00000000,00000000,00000000,417b5ef0,408b3d20,00000000,00000000,00000000,00000000,40d9dca4,00000000,00000000,4110a8b4,00000000,00000000,00000000,00000000,3eed4398,4196c2fc,40de65a8,00000000,3fc2a78a,00000000,00000000,00000000,00000000,3f2973a8,00000000,00000000,00000000,00000000,00000000,408744c1,00000000,4102f004,404bf2c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4171a414,00000000,00000000,00000000,4151a73f,41058866,00000000,410f9257,00000000,40d27578,00000000,00000000,418d835a,415134b7,00000000,00000000,00000000,00000000,00000000,00000000,3fd08bfa,00000000,00000000,00000000,41435da8,40541025,413b45ec,00000000,00000000,3e88dfd8,3b908980,00000000,00000000,400d9db0,40717067,40980ef5,400d10e0,00000000,00000000,406c92fb,418391ca,410c2274,00000000,4177d0fb,00000000,00000000,00000000,00000000,00000000,41038f61,00000000,00000000,00000000,417bd2dc,00000000,00000000,00000000,00000000,4082e561,00000000,40d0f691,00000000,413043e8,402ff0e0,409b52fe,00000000,00000000,00000000,00000000,00000000,00000000,3f6a038e,00000000,3f5ee230,412bae7f,00000000,00000000,4118e630,3fe481cf,00000000,00000000,00000000,00000000,3f2ca2a4,41316542,00000000,00000000,00000000,00000000,00000000,00000000,40eb9a0c,41527952,4179a707,00000000,00000000,3fc9b7e6,410e1b69,00000000,00000000,00000000,00000000,00000000,40bce4ad,00000000,00000000,3fcb286b,4137cb3a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe22fad,bbbfb520,3c3be0d1,3cd97e4a,3bd26456,3ec5c378,bdea2ff0,3d093938,3c85f8f7,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a472c,bf47f748,3d129a7e,3dcbc3c2,bae71610,bb425db0,baac4918,3e930ff5,beaafd65,3f1f7311
bb8f38ec,3bc66dda,3a1e1eab,bd13de82,3d969ced,bee2f056,3c935af4,3d3941ae,3c962a2b,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c042d1b,3b898df8,3c0c2326,ba221bc0,3f2c1f6c,be9e8527,bd0494cb,3cceabae,3bdc81cc,3bdbcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc52d0,ba7d421b,bc27623f,3a5767fc,ba036083,36a2dc00,bad056c0,3fc1810c,3fb50707,3c037270
be5583d0,bd3d7520,bc24a343,3d1459c2,bc70fb27,bb54852b,bc0756ed,3f0c2da1,bf9669c3,3dd5aa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0ecf,baac7790,ba2ace1c,bc9a603d,bb29f4e8,bc5adb78,3b9ed29e,3fae1f02,3fabbcca,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b141d34,3bea9700,bf5722c8,3e707dfe,bd796b80,3c9caf25,bc2cacb0,3d5cfbf9,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd449d5c,bd256824,bc0ea710,3cf3db2c,3bbde469,3bfd2bca,3b8947f6,bf339f5b,3fa26f3b,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61da4e,be077d26,3f0636b5,3d366494,bc4266c5,3c747876,bb9ebd7f,3d9112a2,3d3a83b9,bcdaa846
3e255c68,be082c96,bb0df569,bc4cea61,3bda630b,bb59039c,bc237d24,3f9eaae5,bf46b77b,3edb4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327f5c,bb8bdb9e,bd730a65,3c36ec2d,bb440a72,3863b324,394437b8,3fc6e3b7,bf409593,3bd312a4
bd2621ae,bf1568a6,be293ed2,bddfd3a0,3bfbfe8a,3ccdcb86,3c3bfd31,3d5d07e0,3d8b3a42,be21b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8db336,beba1c8d,3d7bd594,3e6695ac,bc3a57e5,3c61b0b4,bb7dd288,3d14a1c3,bcb744a4,bfb22aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4988ca,be950eaf,ba8e8a9c,3d7af50e,bb9712bb,bb8cfe4c,3c1235e9,3f601523,3f846b3f,3e204f80
3c7575d0,3e447bd4,bd10389b,3f0a4778,bdaf0129,3e9fbd70,bc0ecf9c,be7c89a1,bd9d3928,bf327c6d
3b888c09,3d459bc0,3eb81028,bf1a72ee,3adbc386,3c9f1304,3b88af00,3d71c305,3c3af66e,3e651c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab072c,bc4e7c9b,bd2ffcd8,bb365b08,3b1ee600,3bf6f61c,3b879daa,3fa262c6,3f96af7e,bd542ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b88e26d,3a5957a0,3c38d9df,bd25253b,bcaf96a4,3e859960,3e870546,3c308cd4,3d742d02,bbdce128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbba6e4,3f24d252,be38eca0,bd042200,bbce9671,3c749e82,3c20aab6,3ddcdd31,3d4b2774,3dda795f
bee3317b,bc7cfc0e,bd7b8046,bb512c50,b7c85df8,3bf0dfab,3b1b74ca,3fdf627a,be2f4d7a,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2886e4,3f13c7f2,3a81f3de,3d967c3a,bbba63af,3baf324f,b8aae9e0,bcd32828,bc458110,bfb8f3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb061ba9,3ca07a48,bbb1212d,3c13a39a,3b61d332,3b852093,3baa0588,3f9efc8e,3d895331,3f912fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c231a83,3e86f329,3b70e15c,3d05c500,38bf3674,bc1bf6bf,baece642,3ec42a49,be90ce53,bff5a196
39180d60,bb857d34,baac399c,3b350bc0,3ad23f35,3b17faa9,ba4ac6ac,3f63be79,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef3d5,3c444d76,3c84c6c7,bc1922c7,bb9acc17,3b98a7af,389eb7a0,3fab2b40,bfca5031,bcdbad57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f56f80,3b56b130,bd0f34ea,bf928366,bc25ea6c,3c923ca7,ba3cfee0,bd944674,bd0304e0,3dc9de0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b48c301,bc0b3b94,bd00c01a,bce184c2,3e1bbb09,3ed43e01,3b0bad15,3d4d9452,3ccd9197,3b8c01b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8dff8,3d16eb9c,bbbe9b20,3c0a388a,bb00e524,bc4a73ea,bb8543bb,3ed3120c,bf88be65,3f8a41fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d33ac,3c99681d,3c08b604,bcf105d4,bf4096ca,beb925b6,bcb96052,3d2499b6,3bc1bd68,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba687958,bdaf073c,be82b79f,3e9026f9,3aaaf4a6,3b62bb63,bad2c9e5,3e2b07eb,3d71ce06,3ec5d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fd681,beca9d88,b9834ab2,3d8e7994,3c10a7f6,3c08587c,3be4bb30,3efb7e7a,bf82e8d2,3e20474d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec130b7,3f0ccfe6,3bbb49a4,3d11f807,3bb3a73c,b9293c40,3b0bd855,3e0d6d2b,3fa3148f,3e74fcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b08de,bd021af0,3b3ac8ac,3c02564a,bbcdd5e9,3b9b317b,bb06a770,3f990ef9,bf35b85c,bfa29d03
ba1f1f68,3ebb43e4,bc711d15,3e83f085,3c84eaa7,3b34bf48,3be2ac25,bd8295c1,bc5afa9e,bf92908c
3ecd2bae,bf2f7278,3cca7b01,3b91a6b0,bb655ab2,bb061f4e,3b7b05b2,3ee9d7c9,3ed252a7,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8069dca,3b6ff16d,ba0d9a1d,3ba1205c,3a4e46f0,bad86374,3a8589b1,3fd95e74,3e5e6423,3e94f80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae9142c,3f27ae06,3ef59dad,3dd2187c,3bdd427c,3cb89a73,bbe2ff69,3dba4f0f,3d45c744,3e8eb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba42e,3f1f7b37,baded406,3d68c9a7,bb9912ce,3c49fb89,bbc64ec1,3f73e595,3f79d3db,3dc573b2
3f08fbd4,bc8d1ccd,bc90e6fe,bc1208cd,3b917456,3b83f272,ba054d42,3f9d22ae,3fb68722,3cabab14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27ad49,3e4d87e7,bd7cc33e,3f0caedb,3dd7c43b,beacb33a,3c4c2ba6,be3dc37f,bdc2e324,be9a2f88
39391520,3b86ed6f,bc34ebb4,bd1ee741,3c6d1135,bd0412ed,bf41a125,3c4e4fb8,3d11c3ac,3c2644f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d6b35,3c4ac576,39365c6c,bbac1528,bab13fb5,3abb44ba,bbb82fe6,3e004c4a,3f9cc6aa,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb306988,3bd687c8,b983a663,3b7c04a0,ba0b7b8a,b94171c0,3aea2b54,3f3d7c65,3f980111,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb8647,3d082eda,bac67854,bc1f8243,ba810d09,bbd12b17,3b903ea3,3fe5867f,3e18683a,bd589428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c666416,bc9d975e,3f8a4b61,3e92863b,ba9044e6,3c2d67ce,bb2d8d84,3d0c4c3b,3b27a1be,3deb6407
3b251b81,3e8ff2f3,3c4287c9,3d193408,bb2dc383,bb504b80,bb85e3c4,be5373e4,3ef8df35,bfefffd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58a10d,bebeded0,be3346f0,be46bbb6,3bcb50ef,3c78f9a4,3c25635f,3db4dc91,3d051aaf,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be924f18,bedfe48e,3cd8773f,bde83d04,bc63f7ef,3c3e29af,3c0531dd,3e230a5b,3f64eab6,bf0ba253
bf262331,3d9b2797,bbc6e34a,bc9fd75e,bb87bac2,3c2f5540,3b8bf24f,3f8e54aa,3f8c2ba0,be9a255c
bba0d937,3cb7efb4,b9440d4e,3bdd32b0,39dd96d4,3b8344d8,bb812cc9,3ef388e3,bf9944c3,3f7cc143
bd66a908,3d83fc53,3bd9eed9,bc84e3e9,bbbaaca7,bbaf9fb5,392fcffc,bf3b4df7,3fba9c35,3dfb9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd20b6f,3b47683a,b99a6c4c,3bb809de,ba966e13,baa29d28,3a5cef0a,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb42bca,bcbc3a62,bb63ef2a,bd9bdb06,3c1672ed,3f662ce0,3ab6b980,bc898a64,3c5ced5c,3c3c0340
be6853d0,bde6e458,bca4a02d,3d494111,3b7221e6,3aab1561,3b73815a,3f573c82,3f8b8984,bfc5afd7
3c747c4d,bbce7ce5,bc7162a2,bc5afb74,3ecdcbbd,3be8a5b0,3e2a8980,3d0debe4,3ba9bd84,3cd61fe0
be137060,be706c87,bae72756,3c8b7622,3ba2024e,3c1fc628,3c7d24c4,3f8c8ab1,bf37b862,bfa17215
3e349082,3e9dcc0d,bc7e9e41,3c92f722,bb53ccd9,bb69f286,bb362559,3f7f39cb,3f61b870,bfb743cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb79bb6,3ea04162,391bc1ec,bb498610,b9983f4f,3b985bc4,3a8aaee8,3fcc4d02,be986e7d,bf5e9eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19fddc,baab6069,bb25abb8,3a7559c0,3ae47145,3a1f3fb0,b9240e02,be3fb27b,4000778a,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a59f2,bea959a1,3efca630,3d8cb520,3c91d87d,3c38e194,3ccec33c,3e149aeb,3d10e78e,3dc56280
bc4a9405,3cc10c20,be09ebb9,3ef01512,b9fe0be8,3c3a534a,bae8e074,bd43e1d9,bc40cbcc,3d1cee68
bbf0e388,bf4aadfc,bd99b053,3e7d023f,3bb158a9,3bd99156,bc42c8a8,3c30af36,3c5fa025,3eac249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc261038,bc91c097,bf366708,3e624c35,3d966884,3c81ddc6,3c36f5fe,3ceacd28,bcb798ff,3e1a545e
3f2f87fb,3a4d9818,bd950f35,3c4b37c4,3b4790ef,395b4580,39fcf4c4,be1bb21b,3fe2def2,bd29939d
bc591570,3d55ef5b,3d2950d2,3f95f36e,3c9d9347,3e5306a1,3b924677,bda34665,bd09ea36,bdc095d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d6f9,beb22e91,39a41572,3d95f2d8,3bd0ae85,3c03e69e,bc07cbf0,3f921ad9,3e9835c2,3e2e0dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd709b1,3f32f197,be83e316,3dcf4820,bbb6a9e0,3c66d1bc,3b94d230,3dec2fbe,3d72594b,3e625f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b1c21,be9bf9b1,39a0cf6c,3da731ac,3c0ce196,3baf5416,3bde27b7,3f8bd165,befc3656,3e299adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d0126,3b3956dc,be239674,3c5ffd6e,bb8a7312,bb55f07c,3c09cefe,3e98b94c,3fb84e11,bcd8acc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f78da,3df73df0,3b0d4c9b,bd8a8bd0,b808a697,3c23d4f0,3b16b2bc,3baaa4dc,3cf3eb4f,3fc37c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be757c73,3b94c447,be93ada0,3cf15314,3c5d7a60,3b3b5ee0,bc2f90f5,3f047673,3f60ad2b,3cd98eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd093c,bb82b5dc,be50e144,bcba915a,3bc2e32e,bc9dcdac,3ca94daf,3f5bcf98,3dce732f,bcc5953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f111f4b,be41aa73,babce1ed,3d1150b1,ba66f96f,3b25b94e,3b296b7b,3f99733c,3e8b45b5,3e5e9da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392de648,3c0112f0,b71f2250,3c70302b,3b0b1099,3a4c0a00,bb000f25,bf295ec4,3f8439ee,3f85df5f
