# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48008e,bf5a44a8,3efad97e,c00c05e3,3ebcd2a8,3fb3c128,3ece9e87,3ef5c28f,3e5f3b64,3f124dd2,bf3444b7,bf40c4a2,3ef0ef01,bf50c9f3,3eb89254,3f7c73d9,3ec90e7b,3eec6e51,3e5d77d1,3f0a780b,3f35c464,3f287400,3f61e266,bf1421e5,3f6ec986,3e29ad30,3f6b6f97,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22cd47,3f0c83af,3ee9ee98,3f003f5b,3ee855f7,3e5d479d,3e701d91,3e522c86,3e376bf4

# JACOBIAN - 9 x 10
bb73e27c,3b4d8dc0,bc03a6f3,bb13a6e5,3b127217,3b3382c5,3a953bdc,3f25af88,3ea57064,3f207aa7
410056ed,40c64e1d,4064044a,00000000,00000000,405dc867,00000000,00000000,00000000,41186931,00000000,00000000,00000000,00000000,417fc994,4039ac42,00000000,00000000,00000000,407d5626,00000000,00000000,00000000,00000000,00000000,41ab52d2,40888ad6,00000000,413cd049,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4106df3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41840903,40c08f0b,3ee45528,00000000,415e2025,00000000,40aa255a,00000000,00000000,00000000,418cde60,414194e4,00000000,00000000,40acba55,00000000,00000000,00000000,00000000,00000000,00000000,40bd2590,00000000,00000000,00000000,00000000,4019acad,00000000,00000000,00000000,00000000,00000000,413c0003,00000000,00000000,40958a68,3e4b0b60,00000000,3f1d5868,00000000,405f34d1,00000000,00000000,00000000,41139e88,3edeed80,41a99b36,00000000,410e41a7,00000000,414938b6,3c76b410,00000000,3fab9a26,00000000,00000000,00000000,00000000,4188076f,4088857b,00000000,00000000,00000000,00000000,3fe67d41,00000000,00000000,40d5a5b9,00000000,00000000,00000000,00000000,00000000,41939074,40221060,00000000,4017cc95,00000000,00000000,00000000,00000000,409d7e32,00000000,00000000,00000000,3ebcea44,00000000,3fbbe89b,00000000,3fbedeb6,4021b880,00000000,00000000,00000000,407ff804,00000000,00000000,00000000,00000000,00000000,00000000,40c27793,00000000,00000000,00000000,415eb701,40422c8b,00000000,40945b8d,00000000,40b171a6,00000000,00000000,41957345,416cea6f,00000000,00000000,00000000,00000000,00000000,00000000,4001ccda,00000000,00000000,00000000,4173c36b,3d1a8ce0,4145d0a7,00000000,00000000,3d563c80,00000000,00000000,00000000,3f9e7a05,40a29ecb,402c342d,403de394,00000000,00000000,402f5358,41922a56,405526ce,00000000,41780fdd,00000000,00000000,00000000,00000000,00000000,409e0f05,00000000,00000000,00000000,416493af,00000000,00000000,00000000,00000000,3e9735d4,00000000,3f9f478c,00000000,40859f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc72567,00000000,00000000,3f5b0b3a,418795ce,00000000,00000000,410bf4ad,00000000,00000000,00000000,00000000,00000000,4047ae57,413bf47c,00000000,00000000,00000000,00000000,00000000,00000000,411903de,4168f402,4188e884,00000000,00000000,3ff08fee,40b3edfd,00000000,3ed9eb28,00000000,00000000,00000000,40f51174,00000000,00000000,00000000,41257f7e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc9b03b,bbd52562,3c1b9747,3d0d799d,be06165a,3ecdf335,bd9b42f3,3d093938,3c85f8f7,3d2f3dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c52cc,bf46d77e,3e5d697e,3dbbfea2,3b176d7f,bb828f94,bb6224c6,3e930ff5,beaafd65,3f1e28f7
bb8d93b3,3bb3d943,3c210bda,bcee4278,be4da07b,bed55d59,3cb3260c,3d3941ae,3c962a2b,3b16a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf8f7e5,3b94d7e0,3ada63cc,bad3a360,3f0a0664,be91338d,bd01bcce,3cceabae,3bdc81cc,bb0b4cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07d79e,bec49053,3ceb82b6,bd8bb944,bb7852b1,bb9332a3,3bf76c28,3c1f8eb7,bf450556,3f847132
3d87ddd8,ba207ac7,bc10b504,398aaab0,ba893517,386c4c00,391ac000,3fc1810c,3fb50707,3c7da652
be83fbec,bcea3fb0,3c49af76,3d1513ac,bc13a6be,bb31b421,bc175f92,3f0c2da1,bf9669c3,3dfcc0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96fb88,3d219268,3a0ee461,3bdc43ce,393acb73,38c96c00,bb2780be,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecfb8,bb264360,bb8824a2,bc8cc3b5,bb88d2e8,bc44aab4,3ba75295,3fae1f02,3fabbcca,bdc54be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a954928,3bf25428,bf57c072,3e39532e,bdb28d6f,3c9eb21c,bb93e524,3d5cfbf9,3cc3d264,3e27ba85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2521a,bcd390b0,bc347fc4,3ce7f926,3bb2d3d6,3c049499,3b82752e,bf339f5b,3fa26f3b,bf895f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c588a72,bdeed65c,3e2c5b36,38097000,bc23bd21,3c6d5b9d,bb3b4349,3d9112a2,3d3a83b9,bc276190
3df1d918,be003e42,3c913258,bc4282de,3bb45239,bb577048,bc062e30,3f9eaae5,bf46b77b,3ee1de7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf394cb8,bbb713d0,bd54c87f,3c110f3d,bb3edca0,38c236b2,3a90bb53,3fc6e3b7,bf409593,3c6ba4f8
bd247ce9,bf12c8f0,bed8049a,be267369,3c03b7c1,3cddbe84,3be5e4ce,3d5d07e0,3d8b3a42,be02d2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c928272,beadeb06,be48f16f,3e5ebd14,bc0936fe,3c6117a0,bbc41942,3d14a1c3,bcb744a4,bfae3736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b20c5,be8db1e7,3c64d84d,3d74ffb2,bb52e73d,bbb0bf12,3bcfc80e,3f601523,3f846b3f,3e352707
3c76bc2c,3e4a1be5,bc961098,3f051b67,bdec83d5,3ea9cdd2,bc10545a,be7c89a1,bd9d3928,bf3b8ddd
3b33fa70,3d86073c,3edf9340,bf1b40a1,3a54d030,3c8ff480,b89264c0,3d71c305,3c3af66e,3e6c9680
bc9039a8,be10f8e2,3e9a2ecb,3ae29580,3ce22810,3c927070,3d1e5c3c,be9827ef,3e9d6757,bdc88cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd32250,bc5fcaba,bd1a349a,bba94f28,ba8f32c2,3bddb0e4,3b48590b,3fa262c6,3f96af7e,bd5ab2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf48188,bae8fa00,39931020,bd1f8ba5,be10d1cb,3e87feb7,3de0707e,3c308cd4,3d742d02,3b601870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97048c,3b8b62b7,3ccd8fda,bc2c1cd6,3ac3036a,3b8b10a0,bbc4a88e,3fbb6172,3f9c2a27,bd854a12
3bf62dcb,3f2bb1fd,beeb447b,bd619584,bc2808b7,3c707fdd,3c23e432,3ddcdd31,3d4b2774,3df7e1cb
beff446d,bc762fcd,bd671cae,bb97f704,3b54400e,3bfdae44,3af5e184,3fdf627a,be2f4d7a,bd04ab57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf28ef1,3ca12fc9,bb99b065,3c0fb2ff,3ad8b95d,3b863667,3ba9d919,3f9efc8e,3d895331,3f924e5b
3c29b263,39f03200,3f7459ac,3e51b04f,3c4bf2e0,3c7df124,bba26759,3d480e70,3c969c96,3dc75870
3c16d322,3e8c0d52,3b044ca3,3d15bd61,3a1d6d31,bc14aafb,3a838136,3ec42a49,be90ce53,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3272,3c3f9c76,3c5c5ed1,bc0c1d79,bb9ca1d7,3b973a9c,b8cfdba0,3fab2b40,bfca5031,bcad66b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3993ad38,3ba5c014,bd354932,bf94f05a,bc76eae1,3ca7b941,3b300f1f,bd944674,bd0304e0,3d9b3cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2f384c,bbd00484,bd303c0d,bcbe0b5f,bd684834,3ec906fd,bcb37754,3d4d9452,3ccd9197,3c4d1d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd8434,3d1ad79c,bb8e880b,3c16d564,bb2c7776,bc3a1718,bb80f2a5,3ed3120c,bf88be65,3f8b1d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83b86e,3c9693df,3bf3cbf1,bced019f,bf4bec5d,bea900fd,bd0b1016,3d2499b6,3bc1bd68,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e26b9,bf19d30a,3e62697e,3eaa7013,ba182320,b868ca00,3c04ee98,3d64ad37,3c157f08,3e82ca4d
bb15add6,bd675070,bef57a72,3e814386,bb65f1cf,3b1b99cd,bbae02dd,3e2b07eb,3d71ce06,3ec3874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eeb57,bec3cf9e,3c570694,3d84d2c9,3b5e6f40,3bf9bdce,3c0c8d71,3efb7e7a,bf82e8d2,3e323b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2c769,3f0e7566,bc8fa7b2,3d075039,3bb869ec,3a4d34a0,bac88149,3e0d6d2b,3fa3148f,3e80d523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab71d0c,bd09d6e8,3af62008,3c133846,bbefec3b,3bb3c5b7,3a44b990,3f990ef9,bf35b85c,bf9f81fa
b8f17480,3ecbbfc4,bdd5deea,3e87ae34,3c6407e3,3aa34db0,3bda130d,bd8295c1,bc5afa9e,bf90a2d8
3ecb86e9,bf2e55b5,3e109a4a,3b20c8b4,bb3f0aef,baf52ca0,3b963598,3ee9d7c9,3ed252a7,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ca6455,3b837b8f,b9c3b1a6,3bb99632,3a1b69f6,ba9ce8a8,b9111dfc,3fd95e74,3e5e6423,3e9af9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a50ccd8,3f27f871,3da3b724,3d533498,3bea2824,3cbe0340,bbc59e36,3dba4f0f,3d45c744,3e943111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e345,bc6d1fcc,bc3466e5,bc27bc3f,3b89854d,3b9426ae,ba533862,3f9d22ae,3fb68722,3ce93747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c236aa6,3e55248e,bd67d8e4,3f0dc75e,3df47c97,beb82324,3c802699,be3dc37f,bdc2e324,beb332fb
3aa8db5c,3b77cf8b,bc1b9c9e,bd199c9e,3c8b02ea,bce964fe,bf894f81,3c4e4fb8,3d11c3ac,3cb73bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98e631,3c4e6f7b,bab96f05,bb9d7201,babea0f8,3ad2dfd8,bbb27be8,3e004c4a,3f9cc6aa,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bad6f,3bf672c2,ba7b0d25,3b9eaf34,b9226138,39eea020,b985ab94,3f3d7c65,3f980111,3f7fb0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3ed5b,3d0746ff,378eb5c0,bc241fbd,3a2f3aa0,bbd20d67,3bb13f0c,3fe5867f,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c830569,3eebe331,3f040221,3ecae6c3,bbd9ef1c,3c7c64a0,3c62cebc,3c447178,3ce42e45,beaa5bfe
3c5b3b9b,bca2bbc0,3f661b03,3e69143e,bb1e999c,3c465e7a,bb1c259a,3d0c4c3b,3b27a1be,3e0a9812
3b4312b0,3e95c276,3c32ed8e,3d28a4ed,ba855d1e,bb3b5bd4,bba443e4,be5373e4,3ef8df35,bfebfd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f760e,beb4973f,beedb129,be701faa,39d9ecc0,3c6f4ed2,3bef441c,3db4dc91,3d051aaf,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f91e1,bed97c19,3da16a66,bdfa3afc,bc3ba18b,3c3f994b,3c590a2f,3e230a5b,3f64eab6,bf05e001
bf268b78,3da5f6e2,bcd7d71a,bcc876ca,bab18486,3c203b18,399511b8,3f8e54aa,3f8c2ba0,be93ab24
bba596e1,3cbc59fd,bac1e012,3be91149,3aaed77e,3b8ffc28,bb877bef,3ef388e3,bf9944c3,3f800dd8
bdd5dd9c,3d7f1cff,bc0ca9fc,bc580253,bc062410,bbcd4c85,b9005958,bf3b4df7,3fba9c35,3e03e06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4f20a,3b5eee56,ba5dfe72,3bd785e8,b9bbd7c6,ba2cb3a0,3a6b1d79,3fc77f20,bf961070,3df10141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14d1a2,3e7d0f2a,3f1afff2,be605103,bd202cf1,3cd9d37e,bb2d44ff,3d926799,bd086107,3e9656d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d567f,bcbab967,bb6f0f67,bda5c980,3d8d0c55,3f70eb5e,ba2fba28,bc898a64,3c5ced5c,3add38a0
be6be199,bdcb57a2,bc41d826,3d4f1683,3ba0f794,3a942679,3b6b1034,3f573c82,3f8b8984,bfc1b257
3c760712,bbcda163,bc840f05,bc4e24c2,3ec147c7,3ba92440,be8f9576,3d0debe4,3ba9bd84,3d1a24c6
bdeea048,be610798,3c1a3c92,3c94b1e0,3b9d9527,3c21b917,3c3d8a98,3f8c8ab1,bf37b862,bf9e6dca
3e334b86,3e9ced87,bc394497,3cac9668,bb9639f5,bb638e71,bb05bcf0,3f7f39cb,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4cc61,3e9e0aa2,bc013ed2,bbad97f0,3aaa6c23,3bb2cf8e,bb0ff020,3fcc4d02,be986e7d,bf5971e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ec078,ba99e934,bb525a12,3aedba60,3a87212f,3a4ba0dc,baadb263,be3fb27b,4000778a,bd277a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f240,bea08a8e,3e54bf4b,3ca052a0,3caefa41,3c407cc4,3c901f1c,3e149aeb,3d10e78e,3df0be90
bc510e52,3d311f88,bed13bcc,3efd2a09,b84f8c80,3c6749b9,3b766f7c,bd43e1d9,bc40cbcc,3c1e16b0
bbff517f,bf4d61ff,bec5cae2,3e919746,3c05f128,3bfde822,bc08a0f5,3c30af36,3c5fa025,3eabb233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f470b,bc9b3661,bf3778a4,3e2f524b,3de4c9da,3c6b83e0,3bb4c1c4,3ceacd28,bcb798ff,3e285f44
3f24ed62,39bc2c40,bd87d0fb,3c12775c,3ba41928,399e6958,38f4dcf0,be1bb21b,3fe2def2,bd1231f6
bc3a3711,3d56b9fe,3cecd426,3f98211b,3cdb7aaa,3e619237,3b1a48a1,bda34665,bd09ea36,bdf319c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a61be,bea97cba,3c4698a5,3d8a5f01,3b9c4fd8,3bed70e0,bbebc912,3f921ad9,3e9835c2,3e3ea395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c083da8,3f328c58,bf0fc0cf,3d2d28c0,bbc5c63a,3c688da2,3b8ddc00,3dec2fbe,3d72594b,3e72554b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78162a,be943dc3,3c90a4e1,3d9f329e,3c02d07f,3bae7a20,3bfcdd03,3f8bd165,befc3656,3e3bbc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f2598,3a91aaf0,be0f1675,3c285656,bb11a82d,bb35423c,3bce50e2,3e98b94c,3fb84e11,bcd48d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9794e3,3e02742d,3b7ebb72,bd86e6c1,3a080131,3c1686e6,3a797d1c,3baaa4dc,3cf3eb4f,3fc4c3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cde0e,3bfd0636,be94dc5b,3cb69cb0,3c81ccff,3a466300,bb41f9ee,3f047673,3f60ad2b,3d0cc30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc59a3,baba3450,be29edbe,bce1888c,3b875d04,bca0be7a,3c8cd864,3f5bcf98,3dce732f,bc2bd4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02d8af,bf41292e,3e15b2dd,3d9f1105,bb00a76d,bbd46d88,3c2e9e10,beae9f44,3e296389,3f7dccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a3437,be31c620,3c60aec9,3d1a8c44,3ac39d4a,3b25a7e5,bb267699,3f99733c,3e8b45b5,3e71c87c
