# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf072797,bf30b3b2,3edbfe93,c008f337,3e8baa7b,3fc0439b,3f1d620b,3ef5c28f,3e5f3b64,3f0d70a3,bf00f686,bf230054,3ed5498f,bf57a874,3e89f0b3,3f7f60e0,3f13a7a1,3eec6e51,3e5d77d1,3f065a65,3f5d24cb,3f456649,3f68bacf,bf09f0cc,3f7688c2,3d8cab70,3f51207c,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f201fb8,3f08a67c,3eeb059e,3f03cd50,3eee2ac2,3e594c2e,3e501e86,3e309024,3e176c36

# JACOBIAN - 9 x 10
3ca140ba,bb2c59b2,3a2381e0,3a91a7da,3a195c26,3acbae5a,b8c56b80,3f39d9b9,3ea926b1,3f0cd79d
40ed70ea,40f0eda5,401ec5e2,00000000,3f1e8c50,406d1c87,00000000,00000000,00000000,4115b6c5,00000000,00000000,00000000,00000000,4182f75f,3ffa4f54,00000000,00000000,00000000,4067215a,00000000,00000000,00000000,00000000,00000000,41a9a84c,408e8f27,00000000,413b73d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41134699,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41876574,40a5be7d,3e90cf28,00000000,415dd742,00000000,40be30ae,00000000,00000000,00000000,418cf9d1,415084c4,00000000,00000000,40be9d9f,00000000,00000000,00000000,00000000,00000000,00000000,40ed6d88,00000000,00000000,00000000,00000000,3f5af2dc,3ecb16ac,00000000,00000000,00000000,00000000,413981be,00000000,3e7313b0,406208cd,00000000,00000000,4001d2f5,00000000,402f7df3,00000000,00000000,00000000,41164910,3e893618,41a3770b,00000000,410a8966,00000000,41480f42,00000000,00000000,3f9e16f8,00000000,00000000,00000000,00000000,4185e49f,4090185b,00000000,00000000,00000000,00000000,3f641a00,00000000,00000000,40d9eca4,00000000,00000000,00000000,00000000,00000000,418d5cc4,402eaed1,00000000,4049d711,00000000,00000000,00000000,00000000,40c30502,00000000,00000000,3dc496f0,3f07ea91,00000000,3fb81b4e,00000000,3f42c06c,3fff0424,00000000,00000000,00000000,40c09dc9,00000000,00000000,00000000,00000000,00000000,00000000,409e5785,00000000,00000000,00000000,41575dfe,401761a4,00000000,40a2cbc5,00000000,409a9855,00000000,00000000,4199c945,417cd6d7,00000000,00000000,00000000,00000000,00000000,00000000,3fb77ef9,00000000,00000000,00000000,416e3d9b,00000000,4142b755,00000000,00000000,00000000,00000000,00000000,00000000,3fbadc21,40c3a15c,4033ed74,4045cc8b,00000000,00000000,4034a1e7,418ff96f,40138e35,00000000,417a0057,00000000,00000000,00000000,00000000,00000000,4098e4e9,00000000,00000000,00000000,4165faab,00000000,00000000,00000000,00000000,00000000,00000000,3f8383f5,00000000,405ba11a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c95a2,00000000,00000000,3f4e012e,418cda62,00000000,00000000,41169d53,00000000,00000000,00000000,00000000,00000000,401f01b1,4140a0ed,00000000,00000000,00000000,00000000,00000000,00000000,410c4106,4161b77a,4184d97c,00000000,00000000,3f820f8f,40c30e56,00000000,3f8a7a42,00000000,00000000,00000000,41012b28,00000000,00000000,00000000,412348d2

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb60bd41,bb87890c,3c24a679,3d1f1eff,bdc1e079,3ec1adde,bd4eda10,3d093938,3c85f8f7,3d293588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37582b,bf49d32c,3e47143c,3db2b5e5,3a9d45aa,bb24aae8,bb87d0c1,3e930ff5,beaafd65,3f1e7845
bb8260ca,3bec56bd,3c0e43d9,bcd02d60,be014443,bee8d766,3cb62001,3d3941ae,3c962a2b,3a7ad780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf938c,3b5ab3c1,3b2ef55c,bb1980a0,3f15495e,bea47919,bcecb696,3cceabae,3bdc81cc,ba0288e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde32888,bae3e803,bc14f803,b89312e0,ba675798,b73d2000,3aa2621e,3fc1810c,3fb50707,3c66f28a
becb9847,bdb78e18,3c1a328f,3d15821d,bc30ac62,bb63e03b,bc16bbf3,3f0c2da1,bf9669c3,3df58e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34e1dd,bcca2d5b,3e39759b,3c8a42c0,bab8f81c,3970c2a0,bb97af05,3f9eadca,bd3da3bb,3cccff26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b114c,3ac867a0,bb738f62,bc858b91,bb7837e3,bc63f6b6,3ba3df7c,3fae1f02,3fabbcca,bdc9a56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bf481,3bcb6f70,bf5a5e52,3e1a6328,bda420a5,3c9b8042,ba620240,3d5cfbf9,3cc3d264,3e258685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f38e3,bd9a7994,bc310191,3ce1a7e3,3bb92939,3bf71268,3b65ac9e,bf339f5b,3fa26f3b,bf89d861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c358472,be2f024c,3e5fba32,bcc7b5c8,bc2db2b0,3c772d61,bad739c0,3d9112a2,3d3a83b9,bc59bb20
bc9e84a8,be1b16fe,3c7a130a,bc3b601a,3bc1a78a,bb586720,bbd35620,3f9eaae5,bf46b77b,3ee0bb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf463937,bab2b4b8,bd5b75e9,3bf90900,bb416196,38187b28,3acb4bce,3fc6e3b7,bf409593,3c536394
bd16d8e4,bf1ac9b6,bec8ffa2,be43b416,3c03678f,3cc5edf4,3b8cc5de,3d5d07e0,3d8b3a42,be08a810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9937d6,bed66508,be27d8cc,3e5a0937,bc17a027,3c6150cb,bbcaf106,3d14a1c3,bcb744a4,bfaf03a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f478ba1,bea65aec,3c477e8b,3d71b334,bb71090e,bb7a02c4,3b9517ac,3f601523,3f846b3f,3e315af5
3c6dbb96,3e35479c,bcab4db0,3f01d34f,bdde0c47,3e9af171,bbfcb6a4,be7c89a1,bd9d3928,bf39eecf
ba9c1194,3babcc80,3edcf6cc,bf1b55dc,3a851760,3ca4fea6,bb2373ee,3d71c305,3c3af66e,3e6b50a1
bdea595a,be44ac8b,3ea378f4,bb85b460,3cdad922,3c897d16,3cf42f9c,be9827ef,3e9d6757,bdc90bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b1a42,bc276d1a,bd1f207f,bbcffa18,b904fe50,3c007f10,3b1b31aa,3fa262c6,3f96af7e,bd595b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82738e,3be16888,3af9d3a8,bd1c32bb,bde1aff2,3e843914,3cdb8250,3c308cd4,3d742d02,3acaf830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ad07e,3b879936,3cd86df4,bc349518,3acb0b82,3b9666ee,bbc5f67b,3fbb6172,3f9c2a27,bd871e85
3c4e9251,3f131b14,beda9473,bd8a2170,bc184b8f,3c75d3fe,3c130a9c,3ddcdd31,3d4b2774,3df29708
bf25228b,bc85a52c,bd6cf46f,bbae5d74,3b1e7c7e,3bea7e35,3aaeabec,3fdf627a,be2f4d7a,bd074ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae87ef5,3f032954,3c100193,3d9abdc9,bb8e1471,3bb2e670,b90c253c,bcd32828,bc458110,bfb649f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1e700,3c9c31ca,bb9ef97d,3c0c472c,3b0f5e61,3b847244,3b9a47b5,3f9efc8e,3d895331,3f922752
3c5781ad,bca85702,3f71d78a,3e31c45d,3c39f77a,3c63e39d,bafd259c,3d480e70,3c969c96,3dc2d623
3bd6986e,3e72eaf0,3b16b690,3d1d0780,39f70042,bc1ecc08,3b181027,3ec42a49,be90ce53,bff283df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f27d1,3c4d3a54,3c65c41e,bc044f81,bb9d7d93,3b98e564,b7d81000,3fab2b40,bfca5031,bcb61cb7
3bcfe32b,bcb08a66,3c870b2c,bc9ae0ce,3ed06e88,3cd43093,3eed0f39,3d4ae1cd,3cc595cc,bc87f593
b9d01578,ba9c3670,bd320b2c,bf95e779,bc6262a4,3c886e4b,3b8aa58f,bd944674,bd0304e0,3da4034d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af3230d,bc5982f5,bd2d34f3,bca8accf,3ad42180,3ed91fa3,bd00c146,3d4d9452,3ccd9197,3c335f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7ef37e,3d0c0167,bb95b67b,3c1b7fa2,bb247bb5,bc51153e,bb622d24,3ed3120c,bf88be65,3f8b0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e545f,3c9ce558,3bfc4ea5,bcebaa3e,bf4b4076,bec055c8,bd180a01,3d2499b6,3bc1bd68,3d05881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cb101,bf14811f,3e7da24d,3eade9e3,3b5a9b10,39a02460,3bacb7bc,3d64ad37,3c157f08,3e8155a3
bbcd063c,be1d1f4e,bee921c4,3e718e84,bb0dfd96,3b819da8,bbdffef6,3e2b07eb,3d71ce06,3ec40d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2807,bd1d00a9,bcd499d6,bb05e1c0,3b0ba309,3b87dd34,bb7ec085,bedb4c8e,3fd9ce60,3cfd79ec
bee7c2eb,beda6cd9,3c3c1fc4,3d7f4994,3ba34787,3c0d2ab0,3c0d3a52,3efb7e7a,bf82e8d2,3e2efd71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffbf34,3f082d23,bc6eba52,3d01c07c,3bb96b97,ba186360,bb4e8beb,3e0d6d2b,3fa3148f,3e7f6a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0faeac,bcddc89a,3b07ea8c,3c19d4b4,bbe9cbf6,3b8fed99,3b10a3b1,3f990ef9,bf35b85c,bfa0267c
3ab69aca,3e926908,bdbfaddc,3e897333,3c716a8d,3b5f3bb8,3bc6220d,bd8295c1,bc5afa9e,bf910ca1
3ebde2e4,bf314146,3e0249b4,3aa625e8,bb4eb9d2,bb0ad062,3b985a02,3ee9d7c9,3ed252a7,3f614963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b984c395,3b3939c8,b9cde3bb,3bc4b2b0,3a2b32e6,baf20a44,ba3dcf38,3fd95e74,3e5e6423,3e99e521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0461e1,3f25ef93,3e0a6b28,3cc1a450,3be82069,3cb5a938,bbadb9be,3dba4f0f,3d45c744,3e934289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ee7b,bcc2ff02,bc4599e7,bc334047,3b8d0b16,3b7947c1,ba54352e,3f9d22ae,3fb68722,3cddd52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14113d,3e396aa0,bd6d6833,3f0dece8,3def42b0,bea73663,3c8144f3,be3dc37f,bdc2e324,beae9dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83bc50,3c3f037e,ba9e4edb,bb96527e,babf7582,3aafb298,bb9d6803,3e004c4a,3f9cc6aa,3f82bcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1468e7,3b8af864,ba606804,3bad99dc,b99060bd,b9f10fa0,baa12337,3f3d7c65,3f980111,3f7f58c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f125ed6,3d08f191,b9128ba0,bc24cb29,3952c1a0,bbd05634,3bae6108,3fe5867f,3e18683a,bd52c453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c7f78,3ec2f08c,3f074f4e,3ed1c96b,bbadb5e5,3c8904f2,3c42e0c0,3c447178,3ce42e45,bea96c1e
3c2dad66,bc8cbb3b,3f6f03e4,3e47818a,bb06aaf3,3c21f61a,bb01b3cd,3d0c4c3b,3b27a1be,3e06c982
3b89af6a,3e80c0e3,3c37e999,3d2f7fa0,bac3be2e,bb588aac,bba56449,be5373e4,3ef8df35,bfecd423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ac584,394c697c,3d38d051,bc527cac,3afd4411,3b9540b3,bb42b7fc,3f930aa8,bfa43c49,bda03e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25b9c7,bed6bc60,bedc8e10,be83249e,3b07df24,3c7c6f5e,3baa023e,3db4dc91,3d051aaf,be81796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec11c59,beee2e00,3d949f29,be018757,bc4b0c22,3c3d377e,3c71cd8b,3e230a5b,3f64eab6,bf06fe96
bf20e8a9,3d7f32d9,bcc443bc,bcdc7d6c,bb0c49dc,3c353410,bad349c2,3f8e54aa,3f8c2ba0,be94e85b
bbad0b22,3cab8cbc,baa8b2ae,3bed8e4b,3a9049ef,3b7accd1,bb821429,3ef388e3,bf9944c3,3f7f9499
be7d5750,3d8e1adc,bbd988be,bc3cabe4,bbf8789f,bba19324,b93f7bf0,bf3b4df7,3fba9c35,3e02ca24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd68baa,3b0f9d64,ba485e78,3be5c664,ba1ac781,bac360f8,3a6bf841,3fc77f20,bf961070,3dee5867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098103,3e7c10cb,3f209b12,be6ba16b,bd1443f2,3cf11c59,bb88f9db,3d926799,bd086107,3e933c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b23e5,bcbc9260,bb732878,bdab39ab,3d587945,3f60e924,bb0569f0,bc898a64,3c5ced5c,3b663910
be6cd915,be141573,bc57570b,3d516a42,3b96895f,3ab531f5,3b5e04c2,3f573c82,3f8b8984,bfc284c7
3c7232b3,bbd1135e,bc836dba,bc46555f,3ec71b5a,3c01817c,befb3ff0,3d0debe4,3ba9bd84,3d11bce4
bce28ed8,be8a196e,3c042e9a,3c99d251,3ba136c5,3c1e9620,3c0c0cf3,3f8c8ab1,bf37b862,bf9f0ebf
3e27a58c,3e9ec926,bc449a0a,3cb93dbb,bb8acae8,bb6c5745,bae0963b,3f7f39cb,3f61b870,bfb407d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49372d,3ea4939a,bbe1250b,bbd23918,3a6b258c,3b8c98b9,bb7b5729,3fcc4d02,be986e7d,bf5a7f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacfacb6,bad39e70,bb4e2416,3b123560,3aa27702,3a0ae9e7,bae86189,be3fb27b,4000778a,bd2b2c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02a30b,bebd290c,3e7f5eac,bbed56c0,3ca93930,3c3516bf,3c4d67fb,3e149aeb,3d10e78e,3de8c3c6
bc5ddebd,bccc2630,bec0d7dc,3f01df64,b84bafe0,3c260094,3bd45693,bd43e1d9,bc40cbcc,3c7599f8
bc0cf25b,bf438336,beb28a89,3e9bd7c9,3bf44a24,3bc95d76,bbbce3f8,3c30af36,3c5fa025,3eabd70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0629f1,bc7a5c3b,bf399c5c,3e12d29e,3dcfe2a4,3c86b672,3b372bd0,3ceacd28,bcb798ff,3e25def0
3efb21b1,3aeea7f8,bd8b48c1,3be97790,3b93be2a,3929d340,389b7a50,be1bb21b,3fe2def2,bd168ace
bbafbbc6,3d518563,3cfeef44,3f98de4e,3cccb5cb,3e4c2755,3a8f8156,bda34665,bd09ea36,bde9ccc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9eb9a,bec66202,3c2e5ed0,3d843eb4,3bad4651,3c094e3e,bbc52396,3f921ad9,3e9835c2,3e3baa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c541442,3f32cc8f,bf0711c3,3c245ce0,bbc7190f,3c65419e,3b63d9e4,3dec2fbe,3d72594b,3e6f8055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e75d8,beae0353,3c7e2a05,3d9ad495,3c07df91,3baee2d2,3c00039f,3f8bd165,befc3656,3e3873f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb7080,3bdf3c60,be13aa93,3c0af7de,bb3b4247,bb63ba94,3b9f6ab2,3e98b94c,3fb84e11,bcd5367b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6b8c09,3dd4ab22,3b7327f5,bd847226,39bf3821,3c2945c8,38b62640,3baaa4dc,3cf3eb4f,3fc49a92
3f143f45,be822ecc,3cc984bb,3d335c30,3b6813a2,3b4ecb24,3ac042c0,3e6d7f87,3fa0771e,3e9796f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe4c12,bb226d7c,be9660e6,3c96bf64,3c7cd59e,3b761a90,3a368e90,3f047673,3f60ad2b,3d070412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0025b6,bc15b32c,be3191e7,bcf552c8,3b9c459e,bc9c03fd,3c6060bc,3f5bcf98,3dce732f,bc5527b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
